[(139,2),(138,2),(137,4),(104,0),(72,1),(104,0),(72,2),(71,3),(72,4),(39,0),(7,7),(40,4),(7,2),(6,3),(7,1),(39,4),(6,3),(7,7),(40,7),(73,4),(40,3),(41,6),(72,3),(73,3),(74,2),(73,2),(72,7),(105,0),(73,6),(104,2),(103,1),(135,6),(166,7),(199,6),(230,2),(229,0),(197,0),(165,6),(196,3),(197,4),(164,3),(165,2),(164,7),(197,0),(165,7),(198,0),(166,5),(135,7),(168,2),(167,1),(199,5),(168,2),(167,3),(168,4),(135,4),(102,4),(69,5),(38,2),(37,6),(68,5),(37,7),(70,5),(39,3),(40,7),(73,5),(42,0),(10,1),(42,5),(11,3),(12,1),(44,3),(45,3),(46,4),(13,3),(14,1),(46,3),(47,0),(15,2),(14,3),(15,3),(16,1),(48,4),(15,3),(16,7),(49,2),(48,0),(16,3),(17,2),(16,6),(47,6),(78,3),(79,5),(48,5),(17,1),(49,0),]
[(181,5),(150,1),(182,5),(151,4),(118,7),(151,4),(118,1),(150,3),(151,0),(119,2),(118,5),(87,1),(119,3),(120,6),(151,7),(184,0),(152,4),(119,7),(152,1),(184,0),(152,4),(119,1),(151,3),(152,1),(184,5),(153,2),(152,2),(151,7),(184,1),(216,5),(185,4),(152,7),(185,2),(184,2),(183,4),(150,3),(151,0),(119,0),(87,4),(54,1),(86,4),(53,1),(85,3),(86,4),(53,5),(22,2),(21,1),(53,6),(84,5),(53,0),(21,3),(22,3),(23,3),(24,3),(25,6),(56,4),(23,1),(55,1),(87,4),(54,1),(86,0),(54,7),(87,1),(119,3),(120,6),(151,0),(119,4),(86,3),(87,0),(55,5),(24,7),(57,7),(90,0),(58,7),(91,6),(122,1),(154,2),(153,5),(122,3),(123,0),(91,5),(60,2),(59,5),(28,7),(61,7),(94,6),(125,0),(93,4),(60,1),(92,4),(59,7),(92,6),(123,4),(90,1),(122,3),]
[(135,6),(166,0),(134,0),(102,3),(103,2),(102,2),(101,6),(132,3),(133,6),(164,5),(133,1),(165,5),(134,7),(167,1),(199,2),(198,5),(167,7),(200,0),(168,4),(135,7),(168,0),(136,4),(103,2),(102,1),(134,7),(167,2),(166,5),(135,5),(104,5),(73,6),(104,1),(136,2),(135,7),(168,6),(199,2),(198,6),(229,2),(228,5),(197,2),(196,5),(165,3),(166,5),(135,0),(103,3),(104,0),(72,2),(71,7),(104,0),(72,5),(41,2),(40,2),(39,7),(72,5),(41,7),(74,4),(41,0),(9,7),(42,2),(41,7),(74,4),(41,1),(73,0),(41,0),(9,7),(42,3),(43,4),(10,7),(43,7),(76,2),(75,5),(44,1),(76,2),(75,3),(76,6),(107,4),(74,1),(106,7),(139,2),(138,6),(169,5),(138,7),(171,5),(140,0),(108,5),(77,1),(109,1),(141,2),(140,5),(109,1),(141,1),(173,6),(204,5),(173,6),(204,3),(205,2),]
[(135,4),(102,6),(133,7),(166,5),(135,3),(136,1),(168,1),(200,5),(169,3),(170,6),(201,7),(234,0),(202,2),(201,4),(168,1),(200,3),(201,3),(202,1),(234,5),(203,1),(235,3),(236,0),(204,7),(237,2),(236,1),(268,6),(299,0),(267,5),(236,6),(267,4),(234,6),(265,3),(266,2),(265,4),(232,5),(201,0),(169,3),(170,2),(169,5),(138,3),(139,7),(172,0),(140,5),(109,6),(140,6),(171,7),(204,6),(235,6),(266,6),(297,2),(296,5),(265,2),(264,4),(231,0),(199,3),(200,6),(231,6),(262,3),(263,5),(232,1),(264,6),(295,2),(294,1),(326,5),(295,5),(264,7),(297,7),(330,5),(299,2),(298,0),(266,6),(297,6),(328,1),(360,5),(329,6),(360,1),(392,3),(393,0),(361,0),(329,2),(328,4),(295,5),(264,0),(232,1),(264,7),(297,0),(265,5),(234,6),(265,1),(297,6),(328,0),(296,3),(297,2),(296,2),(295,6),]
[(130,2),(129,5),(98,2),(97,3),(98,7),(131,2),(130,6),(161,6),(192,0),(160,1),(192,3),(193,1),(225,6),(256,5),(225,6),(256,3),(257,6),(288,7),(321,6),(352,7),(385,7),(418,3),(419,6),(450,1),(482,2),(481,6),(512,5),(481,3),(482,7),(515,4),(482,1),(514,6),(545,3),(546,6),(577,1),(609,3),(610,5),(579,5),(548,1),(580,7),(613,2),(612,1),(644,4),(611,7),(644,7),(677,0),(645,3),(646,7),(679,2),(678,1),(710,5),(679,2),(678,7),(711,4),(678,5),(647,1),(679,2),(678,3),(679,1),(711,3),(712,6),(743,0),(711,2),(710,1),(742,2),(741,4),(708,1),(740,0),(708,3),(709,5),(678,4),(645,4),(612,7),(645,5),(614,2),(613,7),(646,1),(678,0),(646,5),(615,6),(646,6),(677,0),(645,5),(614,6),(645,4),(612,3),(613,0),(581,1),(613,3),(614,2),(613,7),(646,6),(677,0),(645,1),(677,1),]
[(139,4),(106,4),(73,5),(42,0),(10,7),(43,1),(75,6),(106,1),(138,4),(105,2),(104,4),(71,3),(72,3),(73,2),(72,2),(71,1),(103,4),(70,4),(37,0),(5,7),(38,6),(69,1),(101,4),(68,6),(99,7),(132,3),(133,1),(165,0),(133,1),(165,4),(132,4),(99,6),(130,5),(99,2),(98,0),(66,4),(33,5),(2,2),(1,7),(34,2),(33,1),(65,2),(64,0),(32,7),(65,7),(98,3),(99,4),(66,4),(33,4),(0,7),(33,7),(66,4),(33,1),(65,4),(32,3),(33,1),(65,4),(32,1),(64,1),(96,3),(97,6),(128,7),(161,2),(160,5),(129,6),(160,0),(128,5),(97,4),(64,3),(65,3),(66,0),(34,7),(67,0),(35,4),(2,7),(35,0),(3,6),(34,0),(2,6),(33,2),(32,0),(0,1),(32,5),(1,3),(2,7),(35,5),(4,6),(35,0),(3,2),(2,2),(1,6),(32,1),(64,3),(65,4),(32,0),]
[(130,5),(99,6),(130,0),(98,6),(129,3),(130,1),(162,6),(193,0),(161,3),(162,5),(131,1),(163,6),(194,7),(227,7),(260,5),(229,0),(197,1),(229,3),(230,2),(229,3),(230,4),(197,0),(165,1),(197,4),(164,5),(133,7),(166,2),(165,0),(133,2),(132,5),(101,3),(102,1),(134,4),(101,3),(102,0),(70,0),(38,5),(7,3),(8,7),(41,5),(10,6),(41,3),(42,2),(41,4),(8,3),(9,7),(42,4),(9,6),(40,1),(72,0),(40,7),(73,3),(74,1),(106,3),(107,4),(74,2),(73,6),(104,3),(105,3),(106,7),(139,6),(170,4),(137,4),(104,2),(103,0),(71,6),(102,3),(103,2),(102,2),(101,2),(100,1),(132,5),(101,0),(69,7),(102,6),(133,5),(102,6),(133,2),(132,0),(100,3),(101,4),(68,7),(101,3),(102,2),(101,3),(102,0),(70,3),(71,6),(102,1),(134,5),(103,6),(134,5),(103,1),(135,0),(103,4),]
[(139,3),(140,1),(172,2),(171,2),(170,4),(137,6),(168,0),(136,7),(169,4),(136,3),(137,3),(138,7),(171,4),(138,0),(106,0),(74,7),(107,2),(106,1),(138,6),(169,0),(137,2),(136,3),(137,7),(170,7),(203,4),(170,6),(201,3),(202,3),(203,7),(236,4),(203,3),(204,0),(172,7),(205,3),(206,2),(205,4),(172,6),(203,5),(172,2),(171,7),(204,6),(235,4),(202,2),(201,2),(200,4),(167,3),(168,6),(199,5),(168,7),(201,1),(233,1),(265,6),(296,6),(327,6),(358,4),(325,2),(324,0),(292,6),(323,2),(322,4),(289,7),(322,0),(290,6),(321,7),(354,0),(322,1),(354,3),(355,6),(386,0),(354,0),(322,7),(355,0),(323,4),(290,2),(289,4),(256,3),(257,2),(256,0),(224,0),(192,3),(193,1),(225,3),(226,5),(195,1),(227,2),(226,2),(225,6),(256,5),(225,5),(194,7),(227,6),(258,1),(290,2),(289,0),(257,0),]
[(136,3),(137,5),(106,6),(137,5),(106,1),(138,2),(137,5),(106,3),(107,6),(138,3),(139,4),(106,2),(105,3),(106,7),(139,7),(172,2),(171,7),(204,3),(205,4),(172,1),(204,4),(171,7),(204,2),(203,6),(234,6),(265,7),(298,3),(299,7),(332,0),(300,5),(269,2),(268,5),(237,7),(270,6),(301,7),(334,5),(303,2),(302,1),(334,7),(367,1),(399,5),(368,2),(367,4),(334,6),(365,1),(397,4),(364,4),(331,4),(298,6),(329,5),(298,3),(299,7),(332,1),(364,0),(332,4),(299,5),(268,0),(236,1),(268,3),(269,4),(236,2),(235,2),(234,6),(265,2),(264,2),(263,1),(295,4),(262,6),(293,5),(262,2),(261,5),(230,3),(231,7),(264,3),(265,6),(296,4),(263,4),(230,2),(229,7),(262,7),(295,1),(327,0),(295,1),(327,3),(328,1),(360,0),(328,5),(297,6),(328,2),(327,5),(296,7),(329,7),(362,6),(393,7),(426,1),]
[(134,6),(165,3),(166,4),(133,3),(134,2),(133,6),(164,2),(163,2),(162,1),(194,1),(226,1),(258,7),(291,4),(258,1),(290,5),(259,3),(260,1),(292,0),(260,3),(261,2),(260,0),(228,5),(197,2),(196,5),(165,3),(166,1),(198,3),(199,5),(168,1),(200,2),(199,3),(200,3),(201,0),(169,4),(136,2),(135,4),(102,7),(135,0),(103,0),(71,6),(102,1),(134,2),(133,4),(100,3),(101,4),(68,2),(67,3),(68,3),(69,5),(38,4),(5,6),(36,2),(35,2),(34,3),(35,0),(3,1),(35,1),(67,1),(99,1),(131,4),(98,6),(129,2),(128,0),(96,7),(129,3),(130,1),(162,2),(161,3),(162,1),(194,5),(163,1),(195,4),(162,0),(130,3),(131,6),(162,7),(195,4),(162,2),(161,7),(194,1),(226,0),(194,2),(193,4),(160,3),(161,4),(128,5),(97,3),(98,3),(99,7),(132,7),(165,4),(132,7),(165,1),(197,2),(196,5),]
[(137,4),(104,1),(136,0),(104,3),(105,7),(138,2),(137,4),(104,4),(71,2),(70,0),(38,4),(5,1),(37,3),(38,4),(5,3),(6,3),(7,6),(38,0),(6,1),(38,6),(69,2),(68,5),(37,6),(68,3),(69,5),(38,7),(71,6),(102,0),(70,2),(69,4),(36,4),(3,3),(4,7),(37,4),(4,6),(35,7),(68,0),(36,1),(68,4),(35,3),(36,3),(37,5),(6,6),(37,2),(36,1),(68,1),(100,0),(68,2),(67,3),(68,0),(36,7),(69,7),(102,7),(135,4),(102,3),(103,3),(104,5),(73,2),(72,1),(104,0),(72,3),(73,6),(104,1),(136,2),(135,7),(168,7),(201,1),(233,2),(232,1),(264,3),(265,0),(233,1),(265,5),(234,7),(267,4),(234,0),(202,0),(170,4),(137,4),(104,3),(105,7),(138,2),(137,0),(105,7),(138,5),(107,2),(106,0),(74,3),(75,0),(43,1),(75,0),(43,3),(44,0),(12,3),(13,1),]
[(171,6),(202,7),(235,3),(236,1),(268,7),(301,3),(302,2),(301,5),(270,6),(301,1),(333,7),(366,3),(367,3),(368,2),(367,5),(336,3),(337,2),(336,5),(305,7),(338,6),(369,7),(402,7),(435,6),(466,7),(499,0),(467,3),(468,0),(436,4),(403,2),(402,4),(369,5),(338,7),(371,5),(340,4),(307,0),(275,3),(276,0),(244,4),(211,6),(242,3),(243,3),(244,4),(211,4),(178,3),(179,5),(148,6),(179,5),(148,5),(117,2),(116,3),(117,5),(86,2),(85,3),(86,2),(85,6),(116,1),(148,2),(147,3),(148,3),(149,6),(180,4),(147,4),(114,6),(145,1),(177,5),(146,6),(177,7),(210,7),(243,4),(210,6),(241,6),(272,0),(240,7),(273,2),(272,1),(304,1),(336,7),(369,7),(402,0),(370,3),(371,3),(372,5),(341,7),(374,3),(375,4),(342,5),(311,2),(310,3),(311,6),(342,7),(375,3),(376,7),(409,2),(408,1),(440,6),]
[(137,1),(169,6),(200,3),(201,6),(232,0),(200,2),(199,0),(167,5),(136,0),(104,1),(136,6),(167,7),(200,4),(167,6),(198,6),(229,1),(261,4),(228,5),(197,2),(196,5),(165,3),(166,1),(198,7),(231,6),(262,4),(229,6),(260,6),(291,1),(323,1),(355,1),(387,6),(418,2),(417,0),(385,2),(384,3),(385,1),(417,0),(385,2),(384,1),(416,0),(384,5),(353,1),(385,4),(352,3),(353,5),(322,0),(290,5),(259,6),(290,1),(322,0),(290,4),(257,2),(256,3),(257,2),(256,7),(289,0),(257,2),(256,7),(289,1),(321,4),(288,0),(256,5),(225,1),(257,1),(289,6),(320,5),(289,3),(290,6),(321,0),(289,2),(288,3),(289,2),(288,5),(257,0),(225,7),(258,6),(289,4),(256,5),(225,0),(193,0),(161,1),(193,5),(162,4),(129,1),(161,6),(192,0),(160,3),(161,5),(130,2),(129,7),(162,2),(161,5),(130,1),(162,5),(131,0),]
[(162,3),(163,3),(164,3),(165,0),(133,2),(132,4),(99,4),(66,3),(67,7),(100,2),(99,3),(100,4),(67,6),(98,0),(66,6),(97,3),(98,7),(131,7),(164,7),(197,4),(164,4),(131,3),(132,2),(131,5),(100,6),(131,7),(164,6),(195,5),(164,3),(165,0),(133,7),(166,4),(133,0),(101,3),(102,1),(134,0),(102,4),(69,7),(102,1),(134,2),(133,3),(134,1),(166,0),(134,1),(166,7),(199,3),(200,7),(233,5),(202,6),(233,1),(265,3),(266,4),(233,7),(266,7),(299,6),(330,4),(297,5),(266,6),(297,3),(298,6),(329,7),(362,6),(393,2),(392,3),(393,6),(424,7),(457,0),(425,7),(458,5),(427,3),(428,2),(427,4),(394,7),(427,4),(394,6),(425,1),(457,4),(424,5),(393,4),(360,4),(327,5),(296,0),(264,1),(296,2),(295,0),(263,1),(295,5),(264,7),(297,3),(298,5),(267,5),(236,3),(237,2),(236,1),(268,2),]
[(132,0),(100,5),(69,2),(68,7),(101,4),(68,6),(99,3),(100,2),(99,4),(66,2),(65,6),(96,7),(129,4),(96,7),(129,3),(130,5),(99,0),(67,7),(100,1),(132,4),(99,1),(131,2),(130,2),(129,1),(161,1),(193,6),(224,5),(193,4),(160,5),(129,4),(96,5),(65,6),(96,7),(129,0),(97,5),(66,3),(67,0),(35,6),(66,4),(33,4),(0,7),(33,2),(32,3),(33,3),(34,2),(33,4),(0,7),(33,3),(34,5),(3,1),(35,1),(67,2),(66,4),(33,7),(66,4),(33,6),(64,1),(96,7),(129,4),(96,0),(64,5),(33,6),(64,0),(32,0),(0,7),(33,5),(2,6),(33,7),(66,4),(33,6),(64,0),(32,7),(65,7),(98,4),(65,3),(66,6),(97,5),(66,6),(97,2),(96,7),(129,6),(160,7),(193,2),(192,3),(193,5),(162,3),(163,2),(162,4),(129,0),(97,3),(98,5),(67,1),(99,3),(100,5),(69,2),]
[(181,4),(148,4),(115,1),(147,7),(180,0),(148,0),(116,5),(85,4),(52,4),(19,6),(50,0),(18,3),(19,1),(51,2),(50,3),(51,7),(84,2),(83,7),(116,2),(115,1),(147,0),(115,7),(148,6),(179,0),(147,7),(180,3),(181,2),(180,2),(179,6),(210,3),(211,7),(244,0),(212,1),(244,4),(211,7),(244,6),(275,6),(306,4),(273,0),(241,7),(274,2),(273,0),(241,3),(242,3),(243,3),(244,4),(211,7),(244,4),(211,3),(212,1),(244,7),(277,4),(244,1),(276,4),(243,7),(276,1),(308,1),(340,6),(371,5),(340,0),(308,1),(340,0),(308,1),(340,5),(309,6),(340,0),(308,3),(309,4),(276,1),(308,0),(276,3),(277,5),(246,1),(278,4),(245,4),(212,2),(211,1),(243,2),(242,3),(243,7),(276,7),(309,6),(340,3),(341,6),(372,2),(371,6),(402,3),(403,5),(372,1),(404,5),(373,7),(406,5),(375,5),(344,1),(376,7),]
[(139,7),(172,3),(173,0),(141,0),(109,5),(78,1),(110,5),(79,2),(78,6),(109,2),(108,6),(139,5),(108,0),(76,1),(108,0),(76,0),(44,0),(12,6),(43,6),(74,5),(43,4),(10,7),(43,3),(44,7),(77,2),(76,0),(44,0),(12,7),(45,6),(76,0),(44,2),(43,4),(10,3),(11,3),(12,1),(44,4),(11,2),(10,3),(11,6),(42,6),(73,0),(41,2),(40,5),(9,1),(41,5),(10,6),(41,0),(9,2),(8,3),(9,3),(10,1),(42,4),(9,7),(42,3),(43,3),(44,6),(75,3),(76,5),(45,1),(77,6),(108,7),(141,5),(110,0),(78,7),(111,6),(142,6),(173,4),(140,4),(107,2),(106,3),(107,4),(74,2),(73,2),(72,6),(103,3),(104,1),(136,5),(105,5),(74,5),(43,5),(12,6),(43,7),(76,1),(108,0),(76,7),(109,2),(108,7),(141,0),(109,0),(77,0),(45,3),(46,2),(45,7),(78,3),(79,2),]
[(156,7),(189,5),(158,3),(159,1),(191,4),(158,0),(126,6),(157,1),(189,7),(222,1),(254,3),(255,2),(254,0),(222,6),(253,6),(284,6),(315,5),(284,0),(252,6),(283,5),(252,2),(251,6),(282,6),(313,5),(282,0),(250,6),(281,0),(249,2),(248,3),(249,4),(216,0),(184,2),(183,6),(214,3),(215,6),(246,4),(213,5),(182,5),(151,6),(182,0),(150,3),(151,2),(150,5),(119,3),(120,5),(89,2),(88,3),(89,3),(90,4),(57,2),(56,6),(87,3),(88,1),(120,4),(87,6),(118,2),(117,4),(84,6),(115,7),(148,1),(180,0),(148,3),(149,5),(118,0),(86,5),(55,3),(56,4),(23,2),(22,1),(54,0),(22,1),(54,0),(22,3),(23,2),(22,7),(55,7),(88,2),(87,5),(56,6),(87,0),(55,4),(22,1),(54,5),(23,3),(24,2),(23,3),(24,2),(23,6),(54,2),(53,7),(86,7),(119,3),(120,6),(151,0),(119,3),]
[(135,1),(167,6),(198,2),(197,1),(229,6),(260,4),(227,3),(228,3),(229,2),(228,7),(261,1),(293,7),(326,3),(327,0),(295,0),(263,1),(295,7),(328,5),(297,1),(329,2),(328,4),(295,1),(327,0),(295,1),(327,0),(295,2),(294,5),(263,0),(231,4),(198,7),(231,2),(230,6),(261,6),(292,0),(260,5),(229,4),(196,4),(163,5),(132,4),(99,0),(67,3),(68,3),(69,4),(36,4),(3,7),(36,4),(3,1),(35,0),(3,3),(4,2),(3,3),(4,7),(37,4),(4,3),(5,3),(6,2),(5,1),(37,7),(70,7),(103,5),(72,5),(41,3),(42,3),(43,4),(10,3),(11,6),(42,1),(74,1),(106,3),(107,2),(106,3),(107,4),(74,2),(73,0),(41,2),(40,5),(9,2),(8,3),(9,2),(8,7),(41,3),(42,3),(43,0),(11,7),(44,5),(13,6),(44,4),(11,6),(42,3),(43,3),(44,0),(12,2),(11,1),(43,3),(44,3),]
[(148,1),(180,7),(213,0),(181,2),(180,3),(181,3),(182,3),(183,0),(151,6),(182,0),(150,7),(183,1),(215,2),(214,1),(246,0),(214,4),(181,2),(180,1),(212,7),(245,0),(213,0),(181,3),(182,2),(181,0),(149,4),(116,3),(117,0),(85,7),(118,4),(85,3),(86,4),(53,0),(21,1),(53,4),(20,3),(21,3),(22,7),(55,0),(23,1),(55,5),(24,1),(56,2),(55,2),(54,5),(23,2),(22,1),(54,1),(86,2),(85,3),(86,6),(117,3),(118,0),(86,2),(85,0),(53,1),(85,3),(86,5),(55,6),(86,0),(54,6),(85,3),(86,4),(53,3),(54,3),(55,2),(54,2),(53,2),(52,7),(85,3),(86,4),(53,3),(54,1),(86,5),(55,4),(22,2),(21,3),(22,2),(21,7),(54,2),(53,6),(84,0),(52,0),(20,1),(52,2),(51,1),(83,1),(115,0),(83,2),(82,5),(51,4),(18,2),(17,6),(48,7),(81,7),(114,0),]
[(162,6),(193,5),(162,0),(130,2),(129,6),(160,1),(192,0),(160,3),(161,7),(194,4),(161,4),(128,5),(97,0),(65,5),(34,5),(3,7),(36,7),(69,6),(100,6),(131,0),(99,0),(67,0),(35,3),(36,2),(35,6),(66,6),(97,0),(65,5),(34,5),(3,7),(36,0),(4,1),(36,2),(35,4),(2,3),(3,6),(34,7),(67,1),(99,6),(130,7),(163,3),(164,0),(132,5),(101,5),(70,5),(39,6),(70,2),(69,3),(70,6),(101,1),(133,0),(101,7),(134,7),(167,5),(136,2),(135,5),(104,3),(105,2),(104,6),(135,4),(102,5),(71,7),(104,5),(73,0),(41,5),(10,2),(9,2),(8,6),(39,0),(7,2),(6,6),(37,1),(69,7),(102,7),(135,2),(134,3),(135,6),(166,0),(134,4),(101,4),(68,2),(67,4),(34,5),(3,7),(36,1),(68,0),(36,3),(37,7),(70,5),(39,2),(38,5),(7,2),(6,3),(7,3),(8,1),]
[(132,7),(165,4),(132,2),(131,0),(99,2),(98,4),(65,6),(96,3),(97,4),(64,7),(97,2),(96,7),(129,2),(128,5),(97,3),(98,6),(129,2),(128,1),(160,0),(128,5),(97,7),(130,5),(99,5),(68,3),(69,4),(36,6),(67,3),(68,1),(100,6),(131,1),(163,3),(164,6),(195,7),(228,7),(261,6),(292,3),(293,4),(260,6),(291,7),(324,5),(293,5),(262,2),(261,0),(229,1),(261,4),(228,1),(260,3),(261,0),(229,3),(230,5),(199,7),(232,0),(200,0),(168,0),(136,1),(168,4),(135,3),(136,5),(105,3),(106,2),(105,2),(104,3),(105,1),(137,2),(136,3),(137,4),(104,7),(137,4),(104,0),(72,1),(104,6),(135,7),(168,7),(201,3),(202,0),(170,2),(169,7),(202,5),(171,4),(138,0),(106,0),(74,4),(41,1),(73,0),(41,6),(72,2),(71,6),(102,6),(133,6),(164,6),(195,6),(226,6),(257,1),(289,3),(290,1),]
[(156,6),(187,1),(219,6),(250,1),(282,2),(281,1),(313,6),(344,2),(343,2),(342,7),(375,6),(406,3),(407,5),(376,4),(343,3),(344,5),(313,1),(345,1),(377,1),(409,3),(410,6),(441,3),(442,6),(473,0),(441,6),(472,1),(504,7),(537,4),(504,2),(503,1),(535,7),(568,5),(537,3),(538,6),(569,4),(536,0),(504,1),(536,2),(535,3),(536,6),(567,2),(566,6),(597,5),(566,0),(534,0),(502,1),(534,1),(566,1),(598,4),(565,2),(564,1),(596,2),(595,4),(562,1),(594,3),(595,7),(628,2),(627,3),(628,3),(629,7),(662,1),(694,3),(695,5),(664,1),(696,6),(727,2),(726,2),(725,5),(694,3),(695,2),(694,2),(693,7),(726,7),(759,4),(726,0),(694,7),(727,0),(695,6),(726,4),(693,6),(724,2),(723,3),(724,1),(756,3),(757,4),(724,7),(757,0),(725,1),(757,2),(756,4),(723,4),(690,1),(722,5),(691,2),(690,4),]
[(136,6),(167,0),(135,3),(136,3),(137,2),(136,7),(169,6),(200,1),(232,5),(201,7),(234,6),(265,1),(297,7),(330,7),(363,0),(331,7),(364,6),(395,2),(394,7),(427,4),(394,1),(426,0),(394,7),(427,1),(459,2),(458,4),(425,3),(426,0),(394,3),(395,0),(363,7),(396,3),(397,0),(365,7),(398,3),(399,2),(398,2),(397,2),(396,7),(429,4),(396,3),(397,0),(365,3),(366,3),(367,0),(335,5),(304,7),(337,2),(336,0),(304,7),(337,0),(305,3),(306,2),(305,7),(338,1),(370,3),(371,3),(372,5),(341,0),(309,5),(278,7),(311,0),(279,6),(310,2),(309,0),(277,2),(276,0),(244,2),(243,3),(244,0),(212,5),(181,3),(182,1),(214,5),(183,2),(182,6),(213,6),(244,2),(243,1),(275,0),(243,6),(274,2),(273,3),(274,7),(307,3),(308,5),(277,6),(308,4),(275,3),(276,3),(277,5),(246,7),(279,3),(280,4),(247,3),]
[(224,3),(225,5),(194,5),(163,3),(164,1),(196,0),(164,4),(131,3),(132,5),(101,5),(70,2),(69,4),(36,4),(3,7),(36,6),(67,7),(100,1),(132,1),(164,7),(197,7),(230,0),(198,4),(165,2),(164,1),(196,1),(228,6),(259,1),(291,2),(290,2),(289,5),(258,4),(225,0),(193,0),(161,3),(162,0),(130,2),(129,3),(130,6),(161,7),(194,6),(225,3),(226,2),(225,7),(258,1),(290,5),(259,4),(226,1),(258,0),(226,3),(227,4),(194,2),(193,1),(225,2),(224,1),(256,5),(225,4),(192,1),(224,7),(257,0),(225,5),(194,1),(226,7),(259,1),(291,1),(323,6),(354,2),(353,4),(320,1),(352,5),(321,5),(290,5),(259,6),(290,0),(258,5),(227,0),(195,2),(194,6),(225,2),(224,5),(193,2),(192,0),(160,1),(192,7),(225,4),(192,5),(161,2),(160,1),(192,3),(193,6),(224,3),(225,4),(192,3),(193,1),(225,3),(226,7),]
[(148,6),(179,3),(180,2),(179,5),(148,6),(179,1),(211,4),(178,0),(146,7),(179,7),(212,5),(181,7),(214,6),(245,3),(246,1),(278,6),(309,5),(278,1),(310,2),(309,7),(342,5),(311,6),(342,3),(343,4),(310,1),(342,5),(311,6),(342,4),(309,5),(278,5),(247,6),(278,5),(247,6),(278,7),(311,3),(312,4),(279,0),(247,5),(216,6),(247,2),(246,5),(215,3),(216,1),(248,2),(247,2),(246,5),(215,2),(214,1),(246,4),(213,2),(212,1),(244,1),(276,1),(308,5),(277,2),(276,4),(243,7),(276,5),(245,5),(214,5),(183,3),(184,5),(153,3),(154,6),(185,3),(186,3),(187,0),(155,1),(187,6),(218,7),(251,4),(218,3),(219,3),(220,0),(188,7),(221,0),(189,7),(222,1),(254,1),(286,2),(285,5),(254,3),(255,6),(286,4),(253,5),(222,1),(254,5),(223,4),(190,0),(158,3),(159,0),(127,0),(95,4),(62,0),(30,3),]
[(156,3),(157,3),(158,3),(159,1),(191,2),(190,6),(221,1),(253,4),(220,3),(221,6),(252,4),(219,7),(252,1),(284,7),(317,2),(316,7),(349,3),(350,6),(381,4),(348,6),(379,3),(380,2),(379,0),(347,1),(379,4),(346,0),(314,2),(313,2),(312,0),(280,7),(313,5),(282,1),(314,3),(315,6),(346,5),(315,4),(282,0),(250,4),(217,1),(249,0),(217,7),(250,3),(251,0),(219,0),(187,3),(188,3),(189,4),(156,3),(157,1),(189,7),(222,6),(253,7),(286,6),(317,3),(318,0),(286,7),(319,2),(318,3),(319,1),(351,1),(383,2),(382,4),(349,4),(316,2),(315,7),(348,6),(379,5),(348,2),(347,7),(380,7),(413,5),(382,5),(351,0),(319,4),(286,2),(285,3),(286,4),(253,5),(222,2),(221,3),(222,3),(223,6),(254,7),(287,2),(286,6),(317,4),(284,7),(317,3),(318,1),(350,1),(382,7),(415,4),(382,7),(415,2),(414,1),]
[(135,1),(167,2),(166,6),(197,1),(229,3),(230,4),(197,2),(196,5),(165,6),(196,3),(197,4),(164,0),(132,5),(101,1),(133,0),(101,6),(132,0),(100,4),(67,1),(99,7),(132,5),(101,1),(133,3),(134,0),(102,3),(103,7),(136,5),(105,2),(104,1),(136,4),(103,4),(70,4),(37,5),(6,1),(38,6),(69,6),(100,5),(69,7),(102,2),(101,4),(68,3),(69,0),(37,5),(6,7),(39,1),(71,2),(70,3),(71,6),(102,3),(103,2),(102,6),(133,7),(166,4),(133,6),(164,7),(197,0),(165,6),(196,1),(228,5),(197,5),(166,6),(197,2),(196,6),(227,5),(196,3),(197,6),(228,2),(227,7),(260,4),(227,7),(260,5),(229,4),(196,0),(164,3),(165,0),(133,6),(164,2),(163,0),(131,1),(163,4),(130,0),(98,5),(67,4),(34,5),(3,6),(34,3),(35,7),(68,2),(67,7),(100,3),(101,4),(68,7),(101,2),(100,0),(68,3),]
[(171,2),(170,2),(169,2),(168,5),(137,3),(138,0),(106,2),(105,3),(106,1),(138,2),(137,2),(136,5),(105,0),(73,5),(42,7),(75,4),(42,3),(43,3),(44,6),(75,4),(42,4),(9,1),(41,0),(9,3),(10,7),(43,6),(74,6),(105,5),(74,7),(107,1),(139,1),(171,7),(204,7),(237,6),(268,3),(269,6),(300,0),(268,7),(301,3),(302,1),(334,1),(366,2),(365,0),(333,6),(364,1),(396,2),(395,2),(394,1),(426,0),(394,7),(427,6),(458,4),(425,4),(392,0),(360,6),(391,7),(424,3),(425,3),(426,3),(427,0),(395,2),(394,7),(427,7),(460,3),(461,7),(494,6),(525,2),(524,7),(557,6),(588,2),(587,1),(619,1),(651,6),(682,6),(713,5),(682,5),(651,7),(684,6),(715,7),(748,0),(716,4),(683,7),(716,1),(748,4),(715,0),(683,3),(684,0),(652,0),(620,4),(587,5),(556,1),(588,0),(556,1),(588,0),(556,5),]
