[(693,4),(660,1),(692,5),(661,4),(628,6),(659,1),(691,4),(658,3),(659,4),(626,4),(593,5),(562,0),(530,1),(562,5),(531,0),(499,4),(466,2),(465,2),(464,0),(432,3),(433,2),(432,3),(433,6),(464,7),(497,7),(530,6),(561,0),(529,6),(560,4),(527,6),(558,7),(591,5),(560,3),(561,3),(562,2),(561,3),(562,7),(595,1),(627,4),(594,3),(595,6),(626,1),(658,3),(659,0),(627,0),(595,1),(627,4),(594,3),(595,4),(562,7),(595,4),(562,5),(531,6),(562,7),(595,3),(596,6),(627,6),(658,0),(626,0),(594,4),(561,0),(529,2),(528,2),(527,1),(559,0),(527,0),(495,7),(528,2),(527,1),(559,2),(558,0),(526,3),(527,7),(560,0),(528,0),(496,2),(495,2),(494,6),(525,0),(493,5),(462,6),(493,6),(524,6),(555,0),(523,6),(554,3),(555,3),(556,4),(523,3),]
[(701,7),(734,5),(703,1),(735,1),(767,2),(766,2),(765,5),(734,7),(767,2),(766,3),(767,4),(734,2),(733,5),(702,6),(733,4),(700,7),(733,5),(702,1),(734,4),(701,7),(734,7),(767,0),(735,0),(703,4),(670,4),(637,7),(670,4),(637,1),(669,4),(636,1),(668,3),(669,2),(668,2),(667,1),(699,6),(730,3),(731,1),(763,0),(731,6),(762,5),(731,5),(700,1),(732,7),(765,5),(734,5),(703,4),(670,6),(701,3),(702,7),(735,6),(766,2),(765,5),(734,4),(701,4),(668,7),(701,7),(734,2),(733,4),(700,4),(667,1),(699,7),(732,6),(763,5),(732,3),(733,3),(734,4),(701,4),(668,7),(701,6),(732,0),(700,6),(731,4),(698,2),(697,5),(666,4),(633,4),(600,3),(601,2),(600,4),(567,6),(598,3),(599,0),(567,1),(599,0),(567,5),(536,0),(504,2),(503,6),(534,7),]
[(693,3),(694,7),(727,6),(758,5),(727,6),(758,3),(759,3),(760,2),(759,3),(760,5),(729,2),(728,6),(759,2),(758,2),(757,0),(725,3),(726,4),(693,0),(661,0),(629,1),(661,0),(629,3),(630,1),(662,1),(694,3),(695,7),(728,2),(727,2),(726,4),(693,1),(725,5),(694,1),(726,4),(693,4),(660,4),(627,4),(594,1),(626,4),(593,5),(562,5),(531,3),(532,0),(500,4),(467,3),(468,4),(435,7),(468,4),(435,7),(468,7),(501,4),(468,3),(469,0),(437,0),(405,7),(438,6),(469,1),(501,2),(500,7),(533,6),(564,1),(596,6),(627,3),(628,2),(627,0),(595,0),(563,0),(531,4),(498,1),(530,6),(561,6),(592,4),(559,3),(560,0),(528,1),(560,3),(561,1),(593,0),(561,1),(593,4),(560,4),(527,7),(560,1),(592,5),(561,4),(528,4),(495,0),(463,7),(496,0),(464,4),]
[(693,1),(725,7),(758,5),(727,6),(758,2),(757,3),(758,0),(726,3),(727,2),(726,7),(759,3),(760,3),(761,5),(730,4),(697,7),(730,2),(729,7),(762,0),(730,5),(699,4),(666,5),(635,1),(667,7),(700,3),(701,3),(702,3),(703,4),(670,3),(671,4),(638,6),(669,6),(700,0),(668,4),(635,0),(603,7),(636,5),(605,3),(606,7),(639,1),(671,6),(702,7),(735,1),(767,0),(735,4),(702,7),(735,6),(766,4),(733,7),(766,3),(767,0),(735,2),(734,1),(766,2),(765,5),(734,1),(766,2),(765,3),(766,0),(734,3),(735,1),(767,4),(734,1),(766,5),(735,0),(703,2),(702,0),(670,1),(702,0),(670,7),(703,4),(670,2),(669,1),(701,2),(700,4),(667,3),(668,2),(667,4),(634,7),(667,2),(666,0),(634,0),(602,7),(635,3),(636,2),(635,7),(668,5),(637,2),(636,2),(635,7),]
[(693,5),(662,1),(694,6),(725,2),(724,3),(725,1),(757,3),(758,2),(757,5),(726,3),(727,0),(695,7),(728,7),(761,4),(728,3),(729,7),(762,4),(729,4),(696,2),(695,4),(662,6),(693,3),(694,5),(663,1),(695,0),(663,5),(632,4),(599,3),(600,0),(568,2),(567,0),(535,1),(567,1),(599,7),(632,6),(663,5),(632,1),(664,2),(663,0),(631,3),(632,7),(665,1),(697,0),(665,1),(697,7),(730,3),(731,1),(763,0),(731,1),(763,4),(730,5),(699,5),(668,6),(699,2),(698,7),(731,6),(762,0),(730,0),(698,3),(699,4),(666,2),(665,0),(633,0),(601,7),(634,0),(602,6),(633,5),(602,1),(634,5),(603,1),(635,7),(668,1),(700,5),(669,2),(668,4),(635,3),(636,0),(604,7),(637,1),(669,7),(702,5),(671,0),(639,0),(607,0),(575,2),(574,0),(542,2),(541,0),(509,4),]
[(701,6),(732,1),(764,0),(732,3),(733,1),(765,0),(733,6),(764,2),(763,3),(764,4),(731,6),(762,2),(761,3),(762,3),(763,4),(730,4),(697,4),(664,1),(696,4),(663,6),(694,1),(726,6),(757,3),(758,5),(727,0),(695,2),(694,3),(695,2),(694,4),(661,6),(692,3),(693,0),(661,4),(628,3),(629,0),(597,7),(630,1),(662,7),(695,1),(727,5),(696,4),(663,3),(664,3),(665,4),(632,2),(631,5),(600,7),(633,5),(602,4),(569,3),(570,2),(569,6),(600,2),(599,2),(598,1),(630,2),(629,3),(630,1),(662,7),(695,1),(727,3),(728,3),(729,6),(760,0),(728,2),(727,7),(760,2),(759,4),(726,6),(757,5),(726,6),(757,3),(758,5),(727,1),(759,4),(726,6),(757,0),(725,4),(692,2),(691,6),(722,0),(690,0),(658,1),(690,3),(691,0),(659,2),(658,0),(626,1),(658,6),]
[(693,2),(692,1),(724,0),(692,5),(661,3),(662,2),(661,0),(629,4),(596,7),(629,6),(660,7),(693,0),(661,2),(660,1),(692,2),(691,5),(660,1),(692,5),(661,7),(694,5),(663,2),(662,0),(630,7),(663,4),(630,5),(599,7),(632,3),(633,1),(665,4),(632,2),(631,7),(664,3),(665,5),(634,7),(667,7),(700,6),(731,7),(764,2),(763,2),(762,4),(729,7),(762,2),(761,2),(760,5),(729,0),(697,3),(698,0),(666,6),(697,4),(664,0),(632,4),(599,5),(568,4),(535,2),(534,1),(566,6),(597,3),(598,2),(597,3),(598,1),(630,6),(661,6),(692,7),(725,4),(692,5),(661,1),(693,2),(692,5),(661,1),(693,2),(692,3),(693,4),(660,2),(659,7),(692,3),(693,4),(660,3),(661,5),(630,4),(597,0),(565,1),(597,5),(566,1),(598,6),(629,1),(661,4),(628,1),(660,7),(693,3),]
[(701,0),(669,3),(670,0),(638,2),(637,1),(669,7),(702,5),(671,4),(638,0),(606,4),(573,1),(605,0),(573,7),(606,4),(573,0),(541,3),(542,1),(574,3),(575,4),(542,6),(573,1),(605,0),(573,4),(540,0),(508,3),(509,7),(542,5),(511,1),(543,6),(574,7),(607,2),(606,2),(605,0),(573,4),(540,7),(573,6),(604,5),(573,5),(542,2),(541,5),(510,1),(542,6),(573,2),(572,1),(604,7),(637,4),(604,1),(636,0),(604,1),(636,7),(669,0),(637,2),(636,4),(603,5),(572,3),(573,1),(605,4),(572,7),(605,3),(606,3),(607,1),(639,0),(607,6),(638,1),(670,7),(703,2),(702,3),(703,2),(702,6),(733,0),(701,6),(732,5),(701,6),(732,7),(765,3),(766,4),(733,3),(734,5),(703,6),(734,5),(703,4),(670,4),(637,6),(668,3),(669,7),(702,6),(733,5),(702,3),(703,4),]
[(701,4),(668,0),(636,7),(669,5),(638,1),(670,5),(639,1),(671,6),(702,6),(733,0),(701,2),(700,6),(731,2),(730,2),(729,5),(698,6),(729,1),(761,5),(730,4),(697,6),(728,3),(729,3),(730,7),(763,3),(764,3),(765,5),(734,5),(703,0),(671,6),(702,3),(703,2),(702,0),(670,1),(702,2),(701,1),(733,4),(700,4),(667,5),(636,0),(604,0),(572,5),(541,4),(508,7),(541,1),(573,0),(541,3),(542,1),(574,6),(605,1),(637,7),(670,1),(702,7),(735,1),(767,0),(735,1),(767,2),(766,3),(767,0),(735,2),(734,7),(767,4),(734,0),(702,7),(735,2),(734,3),(735,1),(767,4),(734,1),(766,0),(734,3),(735,1),(767,2),(766,0),(734,6),(765,0),(733,6),(764,3),(765,5),(734,5),(703,1),(735,4),(702,2),(701,6),(732,4),(699,3),(700,0),(668,3),(669,5),(638,6),]
[(699,3),(700,1),(732,5),(701,0),(669,2),(668,6),(699,2),(698,5),(667,0),(635,3),(636,4),(603,3),(604,6),(635,6),(666,6),(697,2),(696,0),(664,7),(697,2),(696,2),(695,5),(664,3),(665,7),(698,2),(697,1),(729,3),(730,5),(699,2),(698,4),(665,3),(666,3),(667,4),(634,7),(667,6),(698,6),(729,6),(760,5),(729,1),(761,2),(760,2),(759,4),(726,5),(695,0),(663,4),(630,3),(631,3),(632,1),(664,0),(632,6),(663,4),(630,2),(629,4),(596,6),(627,2),(626,0),(594,3),(595,2),(594,7),(627,0),(595,5),(564,3),(565,0),(533,3),(534,7),(567,0),(535,1),(567,4),(534,3),(535,2),(534,5),(503,6),(534,1),(566,7),(599,3),(600,7),(633,6),(664,3),(665,1),(697,3),(698,2),(697,6),(728,0),(696,0),(664,0),(632,3),(633,1),(665,1),(697,0),(665,4),]
[(699,1),(731,4),(698,3),(699,5),(668,4),(635,5),(604,2),(603,1),(635,4),(602,3),(603,2),(602,4),(569,1),(601,2),(600,4),(567,1),(599,7),(632,1),(664,3),(665,6),(696,5),(665,3),(666,7),(699,7),(732,0),(700,3),(701,4),(668,2),(667,0),(635,7),(668,5),(637,3),(638,2),(637,6),(668,7),(701,0),(669,2),(668,1),(700,2),(699,0),(667,2),(666,3),(667,7),(700,6),(731,2),(730,2),(729,0),(697,2),(696,7),(729,1),(761,4),(728,5),(697,7),(730,1),(762,3),(763,0),(731,1),(763,0),(731,2),(730,2),(729,4),(696,1),(728,2),(727,3),(728,0),(696,1),(728,1),(760,0),(728,4),(695,6),(726,6),(757,4),(724,6),(755,4),(722,3),(723,7),(756,5),(725,5),(694,1),(726,0),(694,0),(662,5),(631,5),(600,2),(599,7),(632,7),(665,2),(664,1),(696,0),]
[(693,4),(660,5),(629,1),(661,1),(693,4),(660,1),(692,4),(659,3),(660,3),(661,7),(694,6),(725,6),(756,0),(724,5),(693,4),(660,3),(661,1),(693,6),(724,5),(693,4),(660,0),(628,2),(627,1),(659,7),(692,6),(723,1),(755,4),(722,5),(691,2),(690,1),(722,3),(723,1),(755,2),(754,4),(721,2),(720,4),(687,4),(654,1),(686,1),(718,1),(750,3),(751,4),(718,5),(687,3),(688,7),(721,6),(752,4),(719,1),(751,5),(720,2),(719,6),(750,3),(751,2),(750,0),(718,6),(749,0),(717,2),(716,5),(685,6),(716,6),(747,2),(746,2),(745,3),(746,2),(745,5),(714,0),(682,3),(683,3),(684,1),(716,5),(685,1),(717,7),(750,2),(749,2),(748,2),(747,2),(746,2),(745,4),(712,4),(679,1),(711,4),(678,6),(709,5),(678,2),(677,0),(645,5),(614,3),(615,2),(614,7),]
[(694,7),(727,1),(759,5),(728,0),(696,4),(663,1),(695,4),(662,1),(694,5),(663,3),(664,4),(631,7),(664,7),(697,2),(696,2),(695,7),(728,2),(727,2),(726,3),(727,2),(726,4),(693,4),(660,2),(659,6),(690,3),(691,0),(659,3),(660,4),(627,4),(594,6),(625,3),(626,3),(627,4),(594,2),(593,0),(561,7),(594,4),(561,6),(592,4),(559,1),(591,1),(623,7),(656,1),(688,6),(719,1),(751,5),(720,6),(751,0),(719,5),(688,6),(719,5),(688,6),(719,0),(687,5),(656,4),(623,5),(592,1),(624,1),(656,6),(687,7),(720,4),(687,2),(686,0),(654,1),(686,6),(717,1),(749,5),(718,7),(751,3),(752,0),(720,6),(751,3),(752,2),(751,3),(752,2),(751,0),(719,3),(720,5),(689,6),(720,5),(689,5),(658,4),(625,2),(624,5),(593,6),(624,5),(593,7),(626,1),(658,7),]
[(693,0),(661,3),(662,1),(694,1),(726,2),(725,0),(693,2),(692,1),(724,4),(691,2),(690,6),(721,7),(754,0),(722,4),(689,3),(690,7),(723,7),(756,3),(757,5),(726,6),(757,5),(726,7),(759,3),(760,4),(727,0),(695,2),(694,7),(727,4),(694,4),(661,2),(660,2),(659,7),(692,2),(691,4),(658,0),(626,6),(657,6),(688,3),(689,5),(658,7),(691,4),(658,2),(657,7),(690,6),(721,5),(690,0),(658,7),(691,0),(659,5),(628,4),(595,7),(628,2),(627,2),(626,2),(625,4),(592,4),(559,6),(590,5),(559,1),(591,7),(624,0),(592,4),(559,5),(528,4),(495,1),(527,2),(526,4),(493,5),(462,2),(461,6),(492,1),(524,5),(493,7),(526,0),(494,4),(461,0),(429,4),(396,2),(395,0),(363,1),(395,3),(396,7),(429,7),(462,0),(430,1),(462,3),(463,5),(432,5),(401,6),]
[(701,0),(669,6),(700,3),(701,1),(733,2),(732,7),(765,0),(733,5),(702,1),(734,5),(703,2),(702,2),(701,0),(669,6),(700,3),(701,4),(668,6),(699,1),(731,1),(763,3),(764,4),(731,5),(700,0),(668,3),(669,1),(701,2),(700,4),(667,2),(666,0),(634,7),(667,3),(668,4),(635,5),(604,5),(573,3),(574,6),(605,3),(606,1),(638,2),(637,1),(669,4),(636,0),(604,4),(571,1),(603,3),(604,1),(636,7),(669,2),(668,4),(635,4),(602,2),(601,1),(633,3),(634,2),(633,2),(632,2),(631,7),(664,0),(632,3),(633,0),(601,0),(569,2),(568,5),(537,1),(569,0),(537,6),(568,5),(537,1),(569,5),(538,6),(569,4),(536,1),(568,3),(569,5),(538,3),(539,2),(538,4),(505,0),(473,6),(504,5),(473,6),(504,1),(536,4),(503,1),(535,7),(568,5),(537,5),(506,7),(539,5),]
[(693,2),(692,1),(724,5),(693,5),(662,5),(631,2),(630,3),(631,3),(632,5),(601,4),(568,2),(567,1),(599,3),(600,7),(633,4),(600,3),(601,6),(632,7),(665,5),(634,1),(666,5),(635,3),(636,5),(605,6),(636,1),(668,3),(669,2),(668,0),(636,3),(637,6),(668,6),(699,7),(732,5),(701,5),(670,1),(702,7),(735,0),(703,4),(670,3),(671,1),(703,2),(702,2),(701,5),(670,4),(637,6),(668,3),(669,1),(701,5),(670,6),(701,2),(700,2),(699,3),(700,2),(699,1),(731,2),(730,7),(763,2),(762,2),(761,2),(760,2),(759,2),(758,2),(757,2),(756,3),(757,0),(725,0),(693,3),(694,5),(663,7),(696,3),(697,4),(664,6),(695,7),(728,2),(727,7),(760,5),(729,7),(762,4),(729,5),(698,7),(731,1),(763,5),(732,3),(733,4),(700,3),(701,2),(700,3),(701,7),(734,2),]
[(694,2),(693,1),(725,2),(724,1),(756,5),(725,5),(694,6),(725,1),(757,3),(758,4),(725,7),(758,0),(726,4),(693,2),(692,4),(659,1),(691,5),(660,1),(692,2),(691,6),(722,3),(723,5),(692,0),(660,3),(661,2),(660,1),(692,0),(660,2),(659,0),(627,3),(628,4),(595,1),(627,5),(596,1),(628,7),(661,0),(629,7),(662,6),(693,2),(692,6),(723,3),(724,6),(755,0),(723,1),(755,4),(722,6),(753,2),(752,3),(753,3),(754,3),(755,5),(724,3),(725,4),(692,3),(693,4),(660,0),(628,7),(661,4),(628,4),(595,4),(562,0),(530,2),(529,1),(561,7),(594,4),(561,0),(529,4),(496,4),(463,7),(496,0),(464,4),(431,3),(432,6),(463,6),(494,7),(527,4),(494,4),(461,2),(460,4),(427,0),(395,2),(394,4),(361,1),(393,5),(362,1),(394,1),(426,2),(425,4),(392,3),]
[(701,1),(733,1),(765,0),(733,2),(732,0),(700,7),(733,4),(700,4),(667,2),(666,5),(635,7),(668,5),(637,6),(668,4),(635,2),(634,5),(603,2),(602,3),(603,4),(570,0),(538,1),(570,3),(571,1),(603,7),(636,5),(605,3),(606,6),(637,0),(605,4),(572,6),(603,1),(635,3),(636,3),(637,3),(638,4),(605,5),(574,6),(605,5),(574,3),(575,6),(606,7),(639,1),(671,0),(639,1),(671,0),(639,2),(638,2),(637,3),(638,5),(607,2),(606,5),(575,6),(606,4),(573,2),(572,2),(571,2),(570,0),(538,5),(507,3),(508,7),(541,2),(540,7),(573,7),(606,0),(574,7),(607,6),(638,1),(670,4),(637,6),(668,1),(700,5),(669,1),(701,5),(670,1),(702,0),(670,1),(702,7),(735,2),(734,7),(767,2),(766,0),(734,3),(735,0),(703,4),(670,0),(638,2),(637,4),(604,4),(571,1),]
[(701,2),(700,7),(733,6),(764,3),(765,2),(764,0),(732,7),(765,5),(734,2),(733,4),(700,5),(669,0),(637,3),(638,7),(671,2),(670,0),(638,1),(670,6),(701,2),(700,0),(668,6),(699,5),(668,1),(700,3),(701,6),(732,6),(763,0),(731,4),(698,0),(666,6),(697,6),(728,3),(729,5),(698,0),(666,4),(633,1),(665,7),(698,2),(697,3),(698,7),(731,5),(700,5),(669,4),(636,5),(605,5),(574,0),(542,7),(575,6),(606,6),(637,1),(669,2),(668,6),(699,2),(698,4),(665,1),(697,7),(730,0),(698,3),(699,2),(698,4),(665,6),(696,2),(695,1),(727,4),(694,4),(661,7),(694,2),(693,4),(660,7),(693,2),(692,3),(693,1),(725,1),(757,5),(726,7),(759,0),(727,6),(758,4),(725,2),(724,1),(756,0),(724,3),(725,0),(693,5),(662,6),(693,3),(694,5),(663,3),(664,2),]
[(699,0),(667,7),(700,5),(669,6),(700,4),(667,3),(668,1),(700,0),(668,0),(636,4),(603,3),(604,1),(636,6),(667,7),(700,5),(669,6),(700,2),(699,2),(698,4),(665,3),(666,6),(697,7),(730,4),(697,0),(665,5),(634,7),(667,3),(668,7),(701,7),(734,0),(702,4),(669,0),(637,4),(604,6),(635,3),(636,5),(605,2),(604,1),(636,1),(668,4),(635,3),(636,7),(669,0),(637,2),(636,1),(668,5),(637,7),(670,6),(701,1),(733,3),(734,2),(733,0),(701,0),(669,0),(637,0),(605,1),(637,2),(636,4),(603,0),(571,2),(570,7),(603,4),(570,2),(569,2),(568,0),(536,4),(503,0),(471,2),(470,7),(503,3),(504,1),(536,3),(537,6),(568,1),(600,7),(633,5),(602,7),(635,1),(667,3),(668,1),(700,2),(699,4),(666,2),(665,3),(666,4),(633,4),(600,6),(631,5),(600,1),]
[(693,0),(661,6),(692,4),(659,5),(628,4),(595,1),(627,1),(659,7),(692,6),(723,1),(755,5),(724,5),(693,5),(662,4),(629,2),(628,1),(660,6),(691,2),(690,5),(659,2),(658,7),(691,1),(723,3),(724,1),(756,2),(755,0),(723,7),(756,4),(723,1),(755,4),(722,5),(691,2),(690,2),(689,6),(720,4),(687,3),(688,4),(655,3),(656,3),(657,0),(625,7),(658,6),(689,1),(721,0),(689,7),(722,6),(753,3),(754,5),(723,2),(722,4),(689,5),(658,1),(690,6),(721,7),(754,3),(755,4),(722,0),(690,6),(721,3),(722,3),(723,5),(692,4),(659,2),(658,0),(626,2),(625,4),(592,5),(561,5),(530,6),(561,5),(530,1),(562,5),(531,2),(530,4),(497,7),(530,3),(531,2),(530,6),(561,1),(593,6),(624,0),(592,4),(559,3),(560,0),(528,4),(495,5),(464,7),(497,5),(466,4),]
[(693,6),(724,1),(756,3),(757,2),(756,5),(725,0),(693,3),(694,4),(661,2),(660,2),(659,6),(690,0),(658,0),(626,2),(625,7),(658,4),(625,7),(658,2),(657,4),(624,1),(656,1),(688,4),(655,7),(688,7),(721,7),(754,3),(755,4),(722,1),(754,5),(723,1),(755,4),(722,0),(690,2),(689,7),(722,2),(721,7),(754,2),(753,0),(721,4),(688,5),(657,3),(658,7),(691,2),(690,5),(659,2),(658,6),(689,6),(720,6),(751,2),(750,2),(749,0),(717,0),(685,5),(654,4),(621,4),(588,3),(589,1),(621,2),(620,7),(653,3),(654,5),(623,0),(591,1),(623,6),(654,7),(687,6),(718,6),(749,2),(748,5),(717,7),(750,4),(717,2),(716,2),(715,4),(682,1),(714,7),(747,3),(748,4),(715,4),(682,7),(715,1),(747,2),(746,0),(714,7),(747,2),(746,2),(745,3),(746,5),(715,1),]
[(693,1),(725,0),(693,3),(694,4),(661,7),(694,6),(725,7),(758,5),(727,5),(696,6),(727,4),(694,6),(725,7),(758,3),(759,0),(727,4),(694,6),(725,1),(757,3),(758,0),(726,1),(758,4),(725,0),(693,3),(694,5),(663,4),(630,7),(663,4),(630,7),(663,5),(632,4),(599,6),(630,1),(662,0),(630,7),(663,1),(695,0),(663,7),(696,2),(695,7),(728,4),(695,1),(727,7),(760,4),(727,7),(760,0),(728,6),(759,2),(758,5),(727,2),(726,4),(693,5),(662,4),(629,5),(598,5),(567,1),(599,1),(631,4),(598,0),(566,5),(535,6),(566,4),(533,7),(566,5),(535,7),(568,7),(601,0),(569,0),(537,1),(569,3),(570,7),(603,0),(571,7),(604,7),(637,7),(670,5),(639,2),(638,6),(669,0),(637,5),(606,1),(638,4),(605,7),(638,6),(669,2),(668,5),(637,3),(638,5),(607,1),]
[(693,2),(692,3),(693,6),(724,3),(725,7),(758,5),(727,0),(695,7),(728,0),(696,1),(728,0),(696,4),(663,2),(662,7),(695,2),(694,1),(726,1),(758,2),(757,0),(725,1),(757,4),(724,1),(756,3),(757,4),(724,5),(693,7),(726,6),(757,4),(724,1),(756,0),(724,6),(755,4),(722,5),(691,6),(722,6),(753,3),(754,5),(723,6),(754,2),(753,5),(722,5),(691,0),(659,7),(692,1),(724,7),(757,5),(726,3),(727,0),(695,6),(726,5),(695,2),(694,2),(693,0),(661,4),(628,4),(595,1),(627,3),(628,2),(627,2),(626,5),(595,0),(563,2),(562,3),(563,1),(595,7),(628,1),(660,1),(692,4),(659,5),(628,1),(660,0),(628,7),(661,1),(693,0),(661,4),(628,6),(659,2),(658,1),(690,6),(721,1),(753,2),(752,3),(753,5),(722,0),(690,3),(691,2),(690,6),(721,5),(690,3),]
[(699,6),(730,0),(698,6),(729,2),(728,1),(760,4),(727,6),(758,0),(726,2),(725,3),(726,6),(757,3),(758,3),(759,5),(728,4),(695,4),(662,3),(663,0),(631,6),(662,2),(661,2),(660,1),(692,0),(660,5),(629,2),(628,0),(596,5),(565,1),(597,5),(566,1),(598,5),(567,4),(534,1),(566,2),(565,5),(534,4),(501,1),(533,3),(534,1),(566,5),(535,5),(504,5),(473,1),(505,5),(474,7),(507,6),(538,2),(537,0),(505,7),(538,6),(569,4),(536,7),(569,1),(601,5),(570,0),(538,5),(507,5),(476,6),(507,0),(475,3),(476,3),(477,7),(510,0),(478,5),(447,1),(479,1),(511,1),(543,0),(511,2),(510,5),(479,6),(510,4),(477,7),(510,4),(477,2),(476,2),(475,4),(442,2),(441,4),(408,0),(376,6),(407,5),(376,2),(375,3),(376,0),(344,3),(345,1),(377,7),(410,2),]
[(693,6),(724,2),(723,7),(756,0),(724,6),(755,4),(722,3),(723,1),(755,2),(754,2),(753,2),(752,3),(753,0),(721,2),(720,5),(689,3),(690,6),(721,1),(753,3),(754,0),(722,6),(753,2),(752,2),(751,2),(750,3),(751,2),(750,2),(749,4),(716,2),(715,6),(746,4),(713,1),(745,2),(744,5),(713,7),(746,4),(713,4),(680,6),(711,7),(744,3),(745,4),(712,2),(711,0),(679,6),(710,6),(741,4),(708,2),(707,1),(739,3),(740,3),(741,5),(710,7),(743,3),(744,4),(711,1),(743,3),(744,4),(711,6),(742,5),(711,1),(743,5),(712,5),(681,2),(680,4),(647,2),(646,3),(647,2),(646,3),(647,1),(679,2),(678,4),(645,4),(612,7),(645,4),(612,0),(580,4),(547,6),(578,4),(545,0),(513,7),(546,4),(513,1),(545,2),(544,1),(576,0),(544,7),(577,5),(546,2),(545,4),]
[(699,4),(666,7),(699,4),(666,5),(635,4),(602,1),(634,4),(601,3),(602,4),(569,0),(537,2),(536,5),(505,4),(472,1),(504,3),(505,4),(472,0),(440,1),(472,1),(504,0),(472,6),(503,3),(504,3),(505,7),(538,5),(507,1),(539,1),(571,3),(572,1),(604,7),(637,2),(636,0),(604,7),(637,5),(606,7),(639,2),(638,6),(669,5),(638,4),(605,0),(573,5),(542,3),(543,1),(575,2),(574,2),(573,7),(606,4),(573,4),(540,0),(508,3),(509,6),(540,0),(508,4),(475,3),(476,2),(475,6),(506,6),(537,4),(504,2),(503,0),(471,5),(440,3),(441,1),(473,3),(474,5),(443,4),(410,5),(379,4),(346,1),(378,5),(347,7),(380,0),(348,7),(381,1),(413,0),(381,1),(413,0),(381,6),(412,3),(413,6),(444,1),(476,6),(507,6),(538,3),(539,1),(571,7),(604,2),(603,1),(635,3),]
[(694,6),(725,6),(756,2),(755,3),(756,5),(725,5),(694,1),(726,6),(757,5),(726,2),(725,4),(692,6),(723,3),(724,2),(723,3),(724,3),(725,5),(694,0),(662,6),(693,7),(726,6),(757,4),(724,4),(691,4),(658,7),(691,0),(659,3),(660,6),(691,6),(722,4),(689,5),(658,1),(690,7),(723,3),(724,7),(757,5),(726,7),(759,0),(727,1),(759,5),(728,4),(695,7),(728,0),(696,4),(663,6),(694,3),(695,6),(726,4),(693,3),(694,1),(726,2),(725,6),(756,0),(724,5),(693,0),(661,2),(660,2),(659,5),(628,6),(659,5),(628,3),(629,0),(597,0),(565,7),(598,5),(567,0),(535,6),(566,3),(567,0),(535,3),(536,1),(568,7),(601,6),(632,2),(631,3),(632,1),(664,2),(663,2),(662,6),(693,2),(692,6),(723,5),(692,7),(725,7),(758,3),(759,2),(758,3),(759,2),(758,0),]
[(693,1),(725,0),(693,7),(726,1),(758,0),(726,5),(695,6),(726,3),(727,5),(696,3),(697,3),(698,4),(665,7),(698,2),(697,0),(665,3),(666,4),(633,3),(634,0),(602,2),(601,3),(602,6),(633,1),(665,7),(698,6),(729,1),(761,3),(762,5),(731,4),(698,3),(699,0),(667,6),(698,1),(730,4),(697,5),(666,2),(665,6),(696,4),(663,2),(662,3),(663,4),(630,2),(629,1),(661,4),(628,7),(661,1),(693,4),(660,4),(627,7),(660,4),(627,3),(628,0),(596,4),(563,7),(596,2),(595,7),(628,4),(595,6),(626,4),(593,7),(626,3),(627,6),(658,6),(689,5),(658,7),(691,5),(660,4),(627,5),(596,1),(628,0),(596,1),(628,0),(596,4),(563,5),(532,4),(499,4),(466,7),(499,7),(532,5),(501,2),(500,5),(469,7),(502,3),(503,5),(472,1),(504,3),(505,0),(473,3),(474,6),]
[(694,3),(695,2),(694,4),(661,6),(692,4),(659,5),(628,4),(595,2),(594,2),(593,6),(624,0),(592,5),(561,6),(592,7),(625,6),(656,4),(623,7),(656,7),(689,3),(690,1),(722,2),(721,4),(688,4),(655,0),(623,6),(654,0),(622,0),(590,6),(621,5),(590,3),(591,1),(623,5),(592,2),(591,6),(622,0),(590,5),(559,4),(526,4),(493,0),(461,0),(429,0),(397,4),(364,7),(397,7),(430,0),(398,6),(429,2),(428,3),(429,5),(398,0),(366,7),(399,1),(431,4),(398,5),(367,6),(398,2),(397,5),(366,7),(399,7),(432,3),(433,6),(464,0),(432,4),(399,2),(398,3),(399,7),(432,4),(399,4),(366,2),(365,4),(332,6),(363,3),(364,7),(397,4),(364,3),(365,2),(364,2),(363,4),(330,0),(298,1),(330,5),(299,2),(298,3),(299,6),(330,0),(298,2),(297,7),(330,2),(329,1),]
[(701,7),(734,1),(766,2),(765,4),(732,5),(701,0),(669,3),(670,2),(669,1),(701,2),(700,3),(701,3),(702,4),(669,0),(637,4),(604,5),(573,2),(572,3),(573,5),(542,4),(509,1),(541,3),(542,0),(510,7),(543,1),(575,1),(607,1),(639,0),(607,4),(574,1),(606,7),(639,2),(638,4),(605,2),(604,5),(573,3),(574,2),(573,7),(606,7),(639,6),(670,6),(701,7),(734,6),(765,0),(733,0),(701,4),(668,4),(635,5),(604,4),(571,3),(572,6),(603,3),(604,3),(605,3),(606,0),(574,2),(573,1),(605,6),(636,3),(637,7),(670,5),(639,2),(638,3),(639,1),(671,6),(702,6),(733,1),(765,3),(766,4),(733,4),(700,2),(699,0),(667,4),(634,2),(633,0),(601,7),(634,3),(635,7),(668,3),(669,1),(701,0),(669,2),(668,7),(701,3),(702,7),(735,6),(766,2),(765,0),(733,7),]
