[(702,5),(671,2),(670,4),(637,5),(606,1),(638,0),(606,2),(605,0),(573,4),(540,0),(508,1),(540,1),(572,4),(539,5),(508,5),(477,2),(476,3),(477,5),(446,0),(414,4),(381,0),(349,2),(348,4),(315,4),(282,6),(313,5),(282,3),(283,2),(282,1),(314,3),(315,6),(346,2),(345,2),(344,4),(311,6),(342,2),(341,4),(308,4),(275,3),(276,7),(309,7),(342,2),(341,0),(309,4),(276,0),(244,2),(243,4),(210,4),(177,1),(209,1),(241,1),(273,5),(242,6),(273,6),(304,4),(271,1),(303,4),(270,4),(237,4),(204,7),(237,5),(206,0),(174,5),(143,6),(174,1),(206,0),(174,7),(207,4),(174,3),(175,3),(176,5),(145,0),(113,7),(146,6),(177,1),(209,2),(208,2),(207,3),(208,5),(177,6),(208,6),(239,2),(238,2),(237,6),]
[(680,4),(647,3),(648,2),(647,2),(646,6),(677,6),(708,1),(740,3),(741,5),(710,5),(679,2),(678,6),(709,3),(710,3),(711,2),(710,3),(711,6),(742,0),(710,7),(743,2),(742,2),(741,3),(742,5),(711,6),(742,5),(711,0),(679,6),(710,2),(709,0),(677,0),(645,3),(646,6),(677,1),(709,2),(708,2),(707,0),(675,7),(708,5),(677,3),(678,4),(645,7),(678,0),(646,4),(613,3),(614,1),(646,0),(614,4),(581,4),(548,5),(517,3),(518,7),(551,1),(583,0),(551,0),(519,4),(486,6),(517,6),(548,0),(516,1),(548,1),(580,6),(611,2),(610,6),(641,3),(642,3),(643,1),(675,0),(643,6),(674,7),(707,5),(676,4),(643,2),(642,2),(641,5),(610,0),(578,4),(545,5),(514,5),(483,5),(452,0),(420,6),(451,5),(420,6),(451,3),]
[(718,2),(717,3),(718,1),(750,0),(718,6),(749,0),(717,2),(716,6),(747,2),(746,0),(714,7),(747,0),(715,1),(747,2),(746,0),(714,7),(747,3),(748,4),(715,3),(716,4),(683,1),(715,4),(682,2),(681,0),(649,2),(648,2),(647,6),(678,4),(645,1),(677,3),(678,0),(646,6),(677,2),(676,5),(645,2),(644,6),(675,1),(707,2),(706,0),(674,6),(705,3),(706,4),(673,6),(704,5),(673,3),(674,2),(673,1),(705,0),(673,1),(705,5),(674,5),(643,4),(610,2),(609,1),(641,4),(608,7),(641,5),(610,4),(577,4),(544,7),(577,0),(545,6),(576,7),(609,2),(608,5),(577,1),(609,7),(642,7),(675,7),(708,0),(676,4),(643,6),(674,4),(641,4),(608,5),(577,1),(609,5),(578,7),(611,6),(642,7),(675,5),(644,2),(643,3),(644,4),]
[(684,1),(716,5),(685,2),(684,7),(717,2),(716,0),(684,3),(685,5),(654,3),(655,4),(622,6),(653,6),(684,3),(685,1),(717,1),(749,0),(717,0),(685,2),(684,5),(653,6),(684,7),(717,2),(716,3),(717,4),(684,1),(716,0),(684,3),(685,1),(717,3),(718,7),(751,0),(719,7),(752,0),(720,0),(688,0),(656,4),(623,7),(656,5),(625,5),(594,1),(626,2),(625,1),(657,0),(625,7),(658,1),(690,1),(722,2),(721,3),(722,7),(755,5),(724,5),(693,1),(725,1),(757,5),(726,3),(727,0),(695,2),(694,5),(663,0),(631,7),(664,2),(663,4),(630,7),(663,4),(630,6),(661,3),(662,1),(694,4),(661,6),(692,4),(659,3),(660,1),(692,3),(693,3),(694,5),(663,5),(632,7),(665,5),(634,6),(665,5),(634,2),(633,0),(601,0),(569,6),]
[(680,4),(647,6),(678,6),(709,6),(740,2),(739,5),(708,7),(741,4),(708,4),(675,3),(676,4),(643,1),(675,5),(644,7),(677,5),(646,6),(677,6),(708,3),(709,2),(708,3),(709,4),(676,4),(643,3),(644,7),(677,7),(710,7),(743,3),(744,4),(711,7),(744,5),(713,2),(712,1),(744,5),(713,1),(745,0),(713,1),(745,4),(712,4),(679,7),(712,1),(744,0),(712,4),(679,5),(648,7),(681,5),(650,6),(681,6),(712,4),(679,2),(678,1),(710,0),(678,0),(646,3),(647,0),(615,0),(583,7),(616,7),(649,2),(648,0),(616,2),(615,6),(646,3),(647,5),(616,3),(617,7),(650,6),(681,1),(713,3),(714,2),(713,1),(745,3),(746,4),(713,0),(681,1),(713,3),(714,1),(746,4),(713,3),(714,6),(745,4),(712,5),(681,0),(649,7),(682,6),]
[(684,7),(717,7),(750,0),(718,3),(719,2),(718,1),(750,3),(751,2),(750,5),(719,5),(688,6),(719,7),(752,3),(753,0),(721,6),(752,5),(721,5),(690,0),(658,2),(657,1),(689,0),(657,4),(624,1),(656,5),(625,5),(594,7),(627,2),(626,5),(595,6),(626,7),(659,7),(692,3),(693,5),(662,0),(630,0),(598,3),(599,5),(568,3),(569,3),(570,5),(539,5),(508,0),(476,0),(444,0),(412,0),(380,2),(379,7),(412,5),(381,0),(349,4),(316,2),(315,5),(284,5),(253,4),(220,2),(219,3),(220,5),(189,7),(222,4),(189,0),(157,7),(190,4),(157,2),(156,2),(155,5),(124,2),(123,0),(91,7),(124,7),(157,5),(126,0),(94,4),(61,5),(30,1),(62,6),(93,2),(92,3),(93,2),(92,6),(123,5),(92,3),(93,7),(126,2),(125,7),]
[(718,7),(751,2),(750,4),(717,7),(750,4),(717,7),(750,4),(717,6),(748,5),(717,6),(748,2),(747,2),(746,2),(745,2),(744,2),(743,4),(710,4),(677,2),(676,2),(675,5),(644,2),(643,3),(644,6),(675,6),(706,2),(705,3),(706,3),(707,1),(739,0),(707,7),(740,2),(739,2),(738,4),(705,0),(673,7),(706,6),(737,3),(738,4),(705,5),(674,1),(706,0),(674,0),(642,5),(611,2),(610,2),(609,0),(577,5),(546,3),(547,4),(514,1),(546,6),(577,3),(578,7),(611,1),(643,3),(644,6),(675,1),(707,2),(706,5),(675,2),(674,2),(673,0),(641,2),(640,1),(672,1),(704,1),(736,5),(705,1),(737,0),(705,2),(704,0),(672,0),(640,3),(641,6),(672,5),(641,0),(609,3),(610,3),(611,5),(580,0),(548,6),(579,3),(580,6),(611,1),]
[(688,6),(719,5),(688,0),(656,5),(625,5),(594,0),(562,7),(595,6),(626,3),(627,1),(659,4),(626,2),(625,3),(626,7),(659,3),(660,3),(661,5),(630,5),(599,3),(600,6),(631,3),(632,0),(600,1),(632,3),(633,7),(666,2),(665,1),(697,6),(728,5),(697,5),(666,5),(635,0),(603,5),(572,4),(539,3),(540,0),(508,3),(509,7),(542,4),(509,4),(476,4),(443,5),(412,2),(411,0),(379,5),(348,0),(316,3),(317,1),(349,2),(348,4),(315,0),(283,2),(282,6),(313,2),(312,3),(313,5),(282,7),(315,1),(347,3),(348,0),(316,4),(283,5),(252,1),(284,7),(317,4),(284,7),(317,4),(284,0),(252,1),(284,7),(317,6),(348,2),(347,5),(316,2),(315,5),(284,2),(283,5),(252,7),(285,5),(254,4),(221,2),(220,2),(219,4),(186,1),]
[(688,0),(656,5),(625,5),(594,0),(562,3),(563,7),(596,4),(563,7),(596,6),(627,1),(659,3),(660,7),(693,6),(724,4),(691,3),(692,6),(723,4),(690,4),(657,3),(658,0),(626,6),(657,4),(624,1),(656,0),(624,2),(623,3),(624,4),(591,3),(592,0),(560,7),(593,3),(594,5),(563,7),(596,6),(627,4),(594,7),(627,6),(658,2),(657,5),(626,4),(593,0),(561,1),(593,7),(626,3),(627,0),(595,6),(626,6),(657,4),(624,4),(591,3),(592,5),(561,7),(594,1),(626,0),(594,4),(561,4),(528,3),(529,1),(561,6),(592,1),(624,1),(656,5),(625,7),(658,4),(625,0),(593,5),(562,4),(529,7),(562,4),(529,3),(530,4),(497,6),(528,5),(497,2),(496,6),(527,7),(560,3),(561,4),(528,3),(529,4),(496,1),(528,7),(561,2),(560,2),]
[(688,5),(657,5),(626,5),(595,5),(564,3),(565,5),(534,3),(535,1),(567,5),(536,6),(567,7),(600,3),(601,6),(632,7),(665,1),(697,3),(698,2),(697,0),(665,6),(696,0),(664,6),(695,6),(726,0),(694,4),(661,6),(692,4),(659,7),(692,0),(660,6),(691,1),(723,4),(690,0),(658,4),(625,3),(626,6),(657,0),(625,1),(657,6),(688,7),(721,0),(689,4),(656,5),(625,3),(626,4),(593,4),(560,5),(529,4),(496,5),(465,6),(496,2),(495,1),(527,5),(496,6),(527,2),(526,6),(557,0),(525,3),(526,1),(558,1),(590,6),(621,2),(620,1),(652,7),(685,4),(652,3),(653,4),(620,5),(589,5),(558,5),(527,0),(495,7),(528,5),(497,3),(498,6),(529,3),(530,1),(562,3),(563,4),(530,4),(497,7),(530,5),(499,6),(530,1),(562,3),]
[(684,0),(652,5),(621,7),(654,5),(623,2),(622,7),(655,2),(654,2),(653,6),(684,3),(685,6),(716,5),(685,6),(716,5),(685,1),(717,4),(684,3),(685,2),(684,6),(715,3),(716,5),(685,2),(684,1),(716,2),(715,0),(683,4),(650,0),(618,2),(617,2),(616,6),(647,6),(678,3),(679,0),(647,7),(680,7),(713,4),(680,7),(713,7),(746,3),(747,4),(714,0),(682,3),(683,7),(716,0),(684,5),(653,4),(620,5),(589,6),(620,1),(652,7),(685,1),(717,4),(684,0),(652,3),(653,3),(654,5),(623,5),(592,6),(623,7),(656,4),(623,5),(592,2),(591,1),(623,5),(592,3),(593,3),(594,6),(625,1),(657,7),(690,1),(722,0),(690,0),(658,1),(690,0),(658,4),(625,3),(626,7),(659,3),(660,3),(661,6),(692,3),(693,7),(726,7),(759,4),]
[(718,2),(717,2),(716,5),(685,5),(654,3),(655,2),(654,2),(653,1),(685,0),(653,3),(654,2),(653,0),(621,1),(653,5),(622,7),(655,5),(624,1),(656,5),(625,3),(626,2),(625,5),(594,2),(593,6),(624,3),(625,0),(593,0),(561,3),(562,7),(595,6),(626,5),(595,1),(627,7),(660,7),(693,7),(726,4),(693,6),(724,5),(693,4),(660,4),(627,2),(626,0),(594,0),(562,2),(561,6),(592,6),(623,2),(622,2),(621,1),(653,5),(622,7),(655,4),(622,3),(623,3),(624,4),(591,3),(592,5),(561,4),(528,4),(495,3),(496,5),(465,2),(464,6),(495,5),(464,6),(495,4),(462,2),(461,0),(429,6),(460,0),(428,1),(460,2),(459,0),(427,6),(458,7),(491,0),(459,1),(491,6),(522,4),(489,3),(490,5),(459,4),(426,6),(457,5),(426,4),]
[(718,7),(751,2),(750,3),(751,0),(719,2),(718,7),(751,4),(718,1),(750,3),(751,3),(752,3),(753,3),(754,5),(723,3),(724,1),(756,5),(725,5),(694,5),(663,7),(696,5),(665,5),(634,4),(601,4),(568,1),(600,0),(568,6),(599,0),(567,7),(600,2),(599,6),(630,4),(597,2),(596,4),(563,7),(596,3),(597,0),(565,5),(534,4),(501,7),(534,7),(567,5),(536,6),(567,6),(598,7),(631,1),(663,7),(696,5),(665,5),(634,3),(635,5),(604,7),(637,1),(669,6),(700,3),(701,5),(670,7),(703,2),(702,1),(734,7),(767,2),(766,3),(767,4),(734,7),(767,0),(735,0),(703,1),(735,4),(702,3),(703,2),(702,5),(671,1),(703,4),(670,3),(671,4),(638,4),(605,7),(638,0),(606,3),(607,4),(574,4),(541,4),(508,5),(477,5),(446,3),]
[(688,0),(656,3),(657,0),(625,5),(594,0),(562,0),(530,3),(531,6),(562,4),(529,5),(498,0),(466,3),(467,3),(468,3),(469,3),(470,1),(502,3),(503,6),(534,7),(567,1),(599,5),(568,6),(599,2),(598,4),(565,7),(598,2),(597,7),(630,5),(599,6),(630,6),(661,2),(660,2),(659,2),(658,4),(625,1),(657,2),(656,7),(689,1),(721,7),(754,2),(753,0),(721,7),(754,2),(753,4),(720,0),(688,3),(689,2),(688,3),(689,3),(690,2),(689,7),(722,1),(754,4),(721,7),(754,5),(723,0),(691,2),(690,5),(659,6),(690,5),(659,4),(626,5),(595,0),(563,5),(532,1),(564,3),(565,1),(597,7),(630,6),(661,5),(630,4),(597,2),(596,2),(595,5),(564,6),(595,2),(594,7),(627,6),(658,0),(626,3),(627,1),(659,2),(658,5),(627,2),]
[(702,4),(669,5),(638,5),(607,4),(574,2),(573,2),(572,0),(540,0),(508,5),(477,4),(444,0),(412,4),(379,5),(348,6),(379,0),(347,0),(315,4),(282,5),(251,3),(252,6),(283,2),(282,3),(283,6),(314,1),(346,0),(314,1),(346,3),(347,2),(346,0),(314,4),(281,6),(312,4),(279,6),(310,4),(277,2),(276,4),(243,4),(210,7),(243,2),(242,5),(211,6),(242,0),(210,4),(177,1),(209,2),(208,6),(239,6),(270,4),(237,2),(236,0),(204,4),(171,0),(139,0),(107,6),(138,2),(137,6),(168,6),(199,0),(167,6),(198,4),(165,4),(132,7),(165,7),(198,0),(166,2),(165,3),(166,6),(197,1),(229,3),(230,2),(229,6),(260,2),(259,4),(226,3),(227,6),(258,1),(290,7),(323,2),(322,2),(321,3),(322,2),(321,0),(289,5),(258,4),]
[(702,5),(671,1),(703,2),(702,1),(734,4),(701,1),(733,0),(701,2),(700,4),(667,4),(634,3),(635,4),(602,0),(570,1),(602,5),(571,2),(570,5),(539,5),(508,5),(477,0),(445,4),(412,5),(381,4),(348,5),(317,3),(318,1),(350,4),(317,4),(284,0),(252,1),(284,5),(253,1),(285,1),(317,5),(286,4),(253,7),(286,4),(253,4),(220,3),(221,1),(253,2),(252,4),(219,0),(187,4),(154,3),(155,3),(156,4),(123,0),(91,6),(122,1),(154,7),(187,4),(154,6),(185,4),(152,7),(185,6),(216,6),(247,4),(214,2),(213,6),(244,2),(243,4),(210,4),(177,4),(144,5),(113,7),(146,6),(177,1),(209,1),(241,5),(210,0),(178,4),(145,3),(146,6),(177,7),(210,2),(209,5),(178,2),(177,1),(209,5),(178,7),(211,1),(243,6),(274,7),]
[(702,6),(733,0),(701,5),(670,2),(669,4),(636,5),(605,7),(638,0),(606,2),(605,4),(572,0),(540,2),(539,5),(508,5),(477,4),(444,5),(413,2),(412,5),(381,4),(348,5),(317,1),(349,2),(348,0),(316,7),(349,4),(316,5),(285,7),(318,3),(319,4),(286,4),(253,1),(285,4),(252,2),(251,5),(220,5),(189,5),(158,6),(189,1),(221,5),(190,2),(189,7),(222,6),(253,0),(221,3),(222,5),(191,4),(158,3),(159,0),(127,1),(159,1),(191,2),(190,5),(159,1),(191,0),(159,2),(158,0),(126,2),(125,3),(126,3),(127,1),(159,1),(191,6),(222,6),(253,5),(222,0),(190,5),(159,6),(190,3),(191,6),(222,5),(191,0),(159,1),(191,2),(190,1),(222,7),(255,1),(287,6),(318,7),(351,2),(350,6),(381,6),(412,4),(379,0),(347,5),]
[(684,1),(716,1),(748,0),(716,1),(748,2),(747,2),(746,3),(747,5),(716,7),(749,2),(748,3),(749,3),(750,5),(719,5),(688,5),(657,2),(656,1),(688,5),(657,5),(626,0),(594,4),(561,6),(592,5),(561,4),(528,6),(559,0),(527,7),(560,7),(593,5),(562,0),(530,5),(499,7),(532,2),(531,1),(563,3),(564,6),(595,0),(563,5),(532,1),(564,3),(565,2),(564,6),(595,2),(594,6),(625,0),(593,1),(625,1),(657,2),(656,0),(624,1),(656,4),(623,4),(590,5),(559,1),(591,7),(624,2),(623,7),(656,5),(625,7),(658,4),(625,2),(624,3),(625,2),(624,6),(655,2),(654,0),(622,5),(591,2),(590,1),(622,0),(590,4),(557,5),(526,3),(527,3),(528,0),(496,0),(464,7),(497,2),(496,0),(464,2),(463,4),(430,7),(463,4),(430,5),]
[(718,3),(719,7),(752,0),(720,7),(753,2),(752,4),(719,2),(718,3),(719,1),(751,2),(750,2),(749,5),(718,4),(685,7),(718,3),(719,6),(750,0),(718,7),(751,2),(750,0),(718,3),(719,2),(718,2),(717,2),(716,5),(685,7),(718,3),(719,3),(720,0),(688,6),(719,6),(750,4),(717,7),(750,3),(751,3),(752,5),(721,6),(752,2),(751,5),(720,3),(721,1),(753,4),(720,2),(719,2),(718,1),(750,0),(718,7),(751,4),(718,7),(751,4),(718,7),(751,5),(720,5),(689,6),(720,1),(752,3),(753,5),(722,2),(721,7),(754,3),(755,5),(724,5),(693,4),(660,4),(627,4),(594,6),(625,0),(593,4),(560,5),(529,6),(560,6),(591,0),(559,3),(560,5),(529,4),(496,1),(528,5),(497,7),(530,0),(498,4),(465,1),(497,6),(528,3),(529,6),]
[(702,1),(734,1),(766,5),(735,4),(702,1),(734,5),(703,0),(671,4),(638,3),(639,2),(638,3),(639,4),(606,0),(574,4),(541,4),(508,0),(476,0),(444,4),(411,0),(379,5),(348,2),(347,7),(380,1),(412,6),(443,7),(476,3),(477,4),(444,7),(477,3),(478,2),(477,7),(510,2),(509,6),(540,5),(509,1),(541,0),(509,3),(510,2),(509,7),(542,2),(541,2),(540,7),(573,5),(542,5),(511,6),(542,6),(573,5),(542,2),(541,0),(509,7),(542,3),(543,0),(511,6),(542,5),(511,0),(479,1),(511,4),(478,5),(447,1),(479,1),(511,0),(479,0),(447,6),(478,7),(511,6),(542,0),(510,0),(478,7),(511,4),(478,0),(446,1),(478,0),(446,4),(413,4),(380,7),(413,2),(412,0),(380,0),(348,6),(379,1),(411,7),(444,1),(476,7),(509,1),]
[(718,2),(717,4),(684,2),(683,3),(684,3),(685,4),(652,1),(684,6),(715,3),(716,1),(748,2),(747,4),(714,2),(713,4),(680,2),(679,2),(678,0),(646,5),(615,0),(583,5),(552,0),(520,4),(487,7),(520,4),(487,2),(486,4),(453,4),(420,6),(451,4),(418,3),(419,0),(387,5),(356,1),(388,7),(421,7),(454,2),(453,0),(421,3),(422,1),(454,5),(423,7),(456,0),(424,3),(425,6),(456,7),(489,2),(488,2),(487,7),(520,4),(487,4),(454,5),(423,5),(392,1),(424,1),(456,2),(455,7),(488,6),(519,1),(551,6),(582,0),(550,5),(519,6),(550,5),(519,5),(488,7),(521,3),(522,0),(490,0),(458,4),(425,3),(426,1),(458,4),(425,5),(394,7),(427,0),(395,2),(394,1),(426,3),(427,3),(428,0),(396,1),(428,5),(397,4),(364,5),]
[(718,7),(751,0),(719,7),(752,3),(753,3),(754,0),(722,7),(755,3),(756,5),(725,2),(724,5),(693,2),(692,3),(693,2),(692,4),(659,0),(627,0),(595,1),(627,5),(596,0),(564,7),(597,4),(564,3),(565,3),(566,4),(533,3),(534,3),(535,3),(536,7),(569,5),(538,3),(539,5),(508,6),(539,3),(540,5),(509,6),(540,0),(508,3),(509,2),(508,3),(509,2),(508,5),(477,6),(508,4),(475,5),(444,4),(411,1),(443,0),(411,7),(444,0),(412,5),(381,7),(414,6),(445,2),(444,4),(411,3),(412,0),(380,0),(348,0),(316,2),(315,7),(348,5),(317,4),(284,7),(317,5),(286,3),(287,6),(318,1),(350,3),(351,1),(383,4),(350,4),(317,0),(285,5),(254,2),(253,7),(286,7),(319,1),(351,0),(319,2),(318,7),(351,2),(350,0),(318,1),]
[(702,7),(735,6),(766,3),(767,0),(735,4),(702,4),(669,5),(638,6),(669,2),(668,0),(636,5),(605,7),(638,0),(606,0),(574,0),(542,7),(575,1),(607,1),(639,2),(638,4),(605,5),(574,2),(573,0),(541,4),(508,4),(475,5),(444,4),(411,0),(379,3),(380,0),(348,1),(380,7),(413,5),(382,2),(381,4),(348,6),(379,3),(380,6),(411,6),(442,5),(411,3),(412,3),(413,5),(382,0),(350,4),(317,1),(349,4),(316,0),(284,1),(316,0),(284,6),(315,5),(284,4),(251,1),(283,7),(316,6),(347,2),(346,1),(378,4),(345,7),(378,7),(411,7),(444,7),(477,0),(445,2),(444,3),(445,3),(446,2),(445,2),(444,6),(475,4),(442,5),(411,2),(410,6),(441,6),(472,5),(441,1),(473,2),(472,1),(504,2),(503,4),(470,1),(502,5),(471,2),]
[(684,5),(653,6),(684,6),(715,7),(748,3),(749,5),(718,6),(749,3),(750,5),(719,2),(718,2),(717,3),(718,4),(685,2),(684,2),(683,7),(716,6),(747,4),(714,2),(713,4),(680,4),(647,1),(679,2),(678,0),(646,3),(647,7),(680,6),(711,5),(680,5),(649,1),(681,1),(713,6),(744,0),(712,4),(679,6),(710,1),(742,2),(741,3),(742,2),(741,2),(740,0),(708,2),(707,6),(738,0),(706,0),(674,7),(707,0),(675,6),(706,2),(705,3),(706,0),(674,0),(642,1),(674,3),(675,1),(707,2),(706,0),(674,0),(642,1),(674,5),(643,2),(642,2),(641,4),(608,5),(577,0),(545,7),(578,3),(579,0),(547,3),(548,0),(516,2),(515,3),(516,2),(515,7),(548,0),(516,4),(483,5),(452,1),(484,4),(451,4),(418,2),(417,5),(386,6),(417,6),]
[(702,0),(670,5),(639,4),(606,4),(573,6),(604,7),(637,4),(604,3),(605,4),(572,5),(541,4),(508,0),(476,7),(509,2),(508,0),(476,7),(509,1),(541,0),(509,3),(510,1),(542,1),(574,6),(605,2),(604,5),(573,2),(572,0),(540,0),(508,5),(477,3),(478,6),(509,5),(478,0),(446,4),(413,3),(414,2),(413,0),(381,4),(348,5),(317,1),(349,6),(380,4),(347,2),(346,0),(314,4),(281,7),(314,0),(282,0),(250,6),(281,6),(312,5),(281,0),(249,0),(217,5),(186,2),(185,7),(218,4),(185,5),(154,2),(153,3),(154,5),(123,7),(156,1),(188,7),(221,4),(188,7),(221,6),(252,1),(284,4),(251,1),(283,4),(250,2),(249,1),(281,0),(249,4),(216,7),(249,0),(217,5),(186,0),(154,6),(185,3),(186,6),(217,3),(218,4),(185,0),]
[(702,3),(703,1),(735,1),(767,2),(766,5),(735,0),(703,2),(702,4),(669,4),(636,0),(604,4),(571,0),(539,2),(538,7),(571,4),(538,5),(507,5),(476,2),(475,1),(507,3),(508,3),(509,1),(541,4),(508,3),(509,5),(478,5),(447,0),(415,2),(414,4),(381,0),(349,2),(348,0),(316,1),(348,2),(347,5),(316,5),(285,4),(252,5),(221,7),(254,1),(286,1),(318,5),(287,6),(318,5),(287,2),(286,5),(255,1),(287,2),(286,6),(317,0),(285,2),(284,1),(316,3),(317,1),(349,2),(348,1),(380,5),(349,2),(348,4),(315,1),(347,2),(346,1),(378,7),(411,7),(444,5),(413,5),(382,0),(350,6),(381,6),(412,4),(379,5),(348,5),(317,1),(349,5),(318,0),(286,5),(255,6),(286,6),(317,4),(284,5),(253,0),(221,1),(253,4),(220,1),]
[(718,6),(749,4),(716,7),(749,0),(717,2),(716,5),(685,4),(652,5),(621,2),(620,0),(588,2),(587,0),(555,4),(522,7),(555,0),(523,6),(554,4),(521,1),(553,0),(521,2),(520,6),(551,7),(584,3),(585,6),(616,1),(648,1),(680,2),(679,2),(678,3),(679,7),(712,0),(680,4),(647,2),(646,2),(645,7),(678,6),(709,3),(710,3),(711,0),(679,4),(646,5),(615,3),(616,7),(649,2),(648,0),(616,3),(617,1),(649,1),(681,7),(714,6),(745,4),(712,6),(743,2),(742,4),(709,0),(677,3),(678,3),(679,4),(646,0),(614,4),(581,5),(550,4),(517,5),(486,3),(487,5),(456,1),(488,2),(487,7),(520,2),(519,5),(488,4),(455,0),(423,6),(454,2),(453,5),(422,7),(455,4),(422,2),(421,4),(388,2),(387,7),(420,2),(419,1),(451,4),]
[(684,2),(683,6),(714,5),(683,1),(715,6),(746,2),(745,2),(744,4),(711,4),(678,3),(679,3),(680,2),(679,7),(712,6),(743,2),(742,5),(711,4),(678,0),(646,3),(647,5),(616,5),(585,3),(586,1),(618,5),(587,5),(556,1),(588,0),(556,4),(523,3),(524,7),(557,6),(588,2),(587,4),(554,5),(523,0),(491,4),(458,3),(459,0),(427,5),(396,4),(363,3),(364,5),(333,5),(302,3),(303,4),(270,0),(238,6),(269,4),(236,0),(204,7),(237,7),(270,7),(303,6),(334,6),(365,4),(332,3),(333,0),(301,6),(332,5),(301,5),(270,1),(302,5),(271,4),(238,0),(206,6),(237,6),(268,5),(237,3),(238,3),(239,2),(238,5),(207,3),(208,5),(177,0),(145,2),(144,7),(177,0),(145,1),(177,5),(146,6),(177,0),(145,1),(177,6),(208,3),]
[(688,6),(719,1),(751,4),(718,2),(717,0),(685,6),(716,1),(748,5),(717,0),(685,1),(717,0),(685,2),(684,0),(652,0),(620,3),(621,0),(589,7),(622,7),(655,7),(688,6),(719,7),(752,4),(719,5),(688,0),(656,5),(625,0),(593,7),(626,0),(594,7),(627,6),(658,5),(627,1),(659,0),(627,7),(660,7),(693,4),(660,1),(692,7),(725,6),(756,2),(755,5),(724,0),(692,7),(725,6),(756,5),(725,1),(757,2),(756,5),(725,1),(757,4),(724,5),(693,0),(661,7),(694,3),(695,1),(727,6),(758,3),(759,3),(760,3),(761,5),(730,2),(729,5),(698,4),(665,4),(632,5),(601,5),(570,5),(539,7),(572,5),(541,4),(508,1),(540,3),(541,5),(510,4),(477,2),(476,0),(444,0),(412,4),(379,5),(348,1),(380,2),(379,5),(348,6),(379,7),]
[(718,4),(685,6),(716,6),(747,4),(714,6),(745,2),(744,4),(711,4),(678,0),(646,7),(679,3),(680,3),(681,0),(649,2),(648,1),(680,5),(649,1),(681,2),(680,3),(681,3),(682,7),(715,0),(683,4),(650,4),(617,0),(585,6),(616,5),(585,1),(617,1),(649,1),(681,0),(649,6),(680,0),(648,7),(681,4),(648,0),(616,0),(584,7),(617,7),(650,0),(618,5),(587,7),(620,0),(588,2),(587,6),(618,2),(617,1),(649,4),(616,7),(649,5),(618,4),(585,2),(584,2),(583,4),(550,5),(519,3),(520,2),(519,7),(552,5),(521,4),(488,1),(520,2),(519,0),(487,3),(488,1),(520,7),(553,5),(522,3),(523,5),(492,0),(460,5),(429,2),(428,0),(396,2),(395,3),(396,1),(428,7),(461,5),(430,7),(463,7),(496,7),(529,1),(561,7),(594,2),]
[(702,4),(669,0),(637,1),(669,3),(670,7),(703,0),(671,2),(670,6),(701,6),(732,2),(731,0),(699,4),(666,4),(633,3),(634,6),(665,5),(634,2),(633,6),(664,2),(663,6),(694,6),(725,0),(693,6),(724,3),(725,4),(692,4),(659,3),(660,2),(659,0),(627,0),(595,5),(564,1),(596,4),(563,5),(532,7),(565,3),(566,1),(598,1),(630,1),(662,3),(663,7),(696,6),(727,1),(759,3),(760,3),(761,0),(729,5),(698,6),(729,0),(697,0),(665,1),(697,7),(730,6),(761,0),(729,3),(730,0),(698,7),(731,4),(698,3),(699,3),(700,5),(669,4),(636,7),(669,6),(700,3),(701,5),(670,1),(702,5),(671,4),(638,0),(606,1),(638,3),(639,2),(638,0),(606,0),(574,4),(541,4),(508,1),(540,4),(507,6),(538,3),(539,7),(572,7),(605,6),]
[(718,3),(719,3),(720,2),(719,5),(688,3),(689,7),(722,7),(755,5),(724,5),(693,6),(724,5),(693,4),(660,4),(627,0),(595,1),(627,1),(659,0),(627,7),(660,2),(659,4),(626,0),(594,5),(563,4),(530,3),(531,6),(562,2),(561,3),(562,6),(593,2),(592,2),(591,7),(624,2),(623,2),(622,6),(653,5),(622,7),(655,7),(688,1),(720,5),(689,1),(721,0),(689,3),(690,3),(691,0),(659,0),(627,1),(659,3),(660,6),(691,7),(724,0),(692,7),(725,7),(758,5),(727,4),(694,7),(727,0),(695,5),(664,6),(695,3),(696,4),(663,7),(696,3),(697,1),(729,1),(761,5),(730,3),(731,4),(698,1),(730,5),(699,7),(732,5),(701,5),(670,0),(638,4),(605,2),(604,4),(571,0),(539,5),(508,7),(541,7),(574,5),(543,2),(542,5),(511,6),]
[(702,5),(671,0),(639,4),(606,4),(573,4),(540,0),(508,3),(509,5),(478,5),(447,4),(414,4),(381,4),(348,3),(349,2),(348,1),(380,3),(381,1),(413,5),(382,3),(383,6),(414,1),(446,7),(479,6),(510,7),(543,1),(575,6),(606,5),(575,4),(542,1),(574,1),(606,1),(638,2),(637,6),(668,4),(635,1),(667,3),(668,5),(637,1),(669,7),(702,2),(701,0),(669,0),(637,3),(638,5),(607,4),(574,1),(606,7),(639,6),(670,2),(669,6),(700,1),(732,4),(699,6),(730,1),(762,4),(729,4),(696,4),(663,6),(694,6),(725,0),(693,0),(661,1),(693,3),(694,2),(693,5),(662,2),(661,2),(660,4),(627,0),(595,3),(596,4),(563,6),(594,3),(595,4),(562,3),(563,4),(530,7),(563,6),(594,4),(561,2),(560,6),(591,3),(592,1),(624,4),]
