[(132,1),(164,5),(133,4),(100,4),(67,1),(99,2),(98,3),(99,1),(131,4),(98,5),(67,0),(35,3),(36,4),(3,6),(34,6),(65,4),(32,3),(33,2),(32,5),(1,3),(2,2),(1,3),(2,3),(3,6),(34,6),(65,2),(64,5),(33,1),(65,3),(66,2),(65,2),(64,3),(65,4),(32,5),(1,1),(33,3),(34,4),(1,6),(32,7),(65,7),(98,6),(129,4),(96,1),(128,7),(161,1),(193,1),(225,5),(194,5),(163,5),(132,2),(131,5),(100,5),(69,6),(100,1),(132,1),(164,4),(131,7),(164,4),(131,3),(132,3),(133,5),(102,0),(70,2),(69,6),(100,1),(132,2),(131,2),(130,3),(131,1),(163,6),(194,6),(225,3),(226,7),(259,6),(290,0),(258,4),(225,3),(226,2),(225,3),(226,7),(259,6),(290,1),(322,3),(323,1),(355,5),(324,2),(323,6),(354,3),(355,3),]
[(132,3),(133,7),(166,0),(134,7),(167,6),(198,2),(197,2),(196,1),(228,6),(259,6),(290,0),(258,6),(289,2),(288,0),(256,0),(224,3),(225,7),(258,1),(290,2),(289,2),(288,0),(256,7),(289,5),(258,3),(259,4),(226,7),(259,0),(227,4),(194,3),(195,1),(227,0),(195,4),(162,0),(130,1),(162,3),(163,7),(196,6),(227,0),(195,0),(163,4),(130,6),(161,1),(193,0),(161,1),(193,6),(224,1),(256,7),(289,6),(320,3),(321,3),(322,1),(354,0),(322,6),(353,7),(386,5),(355,4),(322,2),(321,2),(320,5),(289,0),(257,4),(224,5),(193,5),(162,5),(131,0),(99,6),(130,5),(99,6),(130,3),(131,1),(163,7),(196,3),(197,5),(166,4),(133,5),(102,4),(69,7),(102,1),(134,7),(167,0),(135,2),(134,0),(102,1),(134,7),(167,4),(134,2),(133,3),(134,5),(103,3),]
[(133,5),(102,4),(69,2),(68,0),(36,2),(35,3),(36,6),(67,4),(34,1),(66,3),(67,0),(35,6),(66,2),(65,5),(34,2),(33,6),(64,1),(96,3),(97,0),(65,6),(96,3),(97,4),(64,7),(97,5),(66,3),(67,2),(66,1),(98,0),(66,1),(98,5),(67,5),(36,4),(3,3),(4,7),(37,4),(4,2),(3,6),(34,4),(1,6),(32,7),(65,0),(33,6),(64,7),(97,2),(96,5),(65,1),(97,7),(130,7),(163,7),(196,0),(164,4),(131,6),(162,4),(129,4),(96,5),(65,1),(97,5),(66,7),(99,6),(130,7),(163,5),(132,2),(131,3),(132,4),(99,5),(68,1),(100,4),(67,3),(68,6),(99,2),(98,0),(66,3),(67,5),(36,2),(35,4),(2,7),(35,7),(68,3),(69,6),(100,5),(69,0),(37,4),(4,3),(5,6),(36,7),(69,6),(100,7),(133,3),(134,4),]
[(132,0),(100,3),(101,6),(132,3),(133,6),(164,4),(131,7),(164,0),(132,0),(100,4),(67,4),(34,6),(65,4),(32,1),(64,5),(33,2),(32,1),(64,0),(32,7),(65,5),(34,1),(66,7),(99,2),(98,7),(131,5),(100,1),(132,5),(101,1),(133,1),(165,3),(166,4),(133,2),(132,5),(101,0),(69,7),(102,2),(101,4),(68,7),(101,4),(68,6),(99,3),(100,5),(69,4),(36,1),(68,4),(35,3),(36,5),(5,3),(6,3),(7,6),(38,5),(7,2),(6,7),(39,6),(70,1),(102,2),(101,0),(69,0),(37,6),(68,2),(67,5),(36,7),(69,6),(100,6),(131,7),(164,6),(195,7),(228,4),(195,4),(162,3),(163,4),(130,1),(162,5),(131,7),(164,5),(133,6),(164,6),(195,3),(196,2),(195,3),(196,4),(163,4),(130,3),(131,7),(164,7),(197,7),(230,2),(229,0),(197,2),]
[(133,2),(132,1),(164,1),(196,1),(228,0),(196,6),(227,5),(196,4),(163,7),(196,6),(227,0),(195,4),(162,5),(131,7),(164,5),(133,6),(164,6),(195,4),(162,2),(161,1),(193,0),(161,0),(129,3),(130,0),(98,0),(66,7),(99,7),(132,2),(131,0),(99,2),(98,6),(129,3),(130,5),(99,3),(100,7),(133,7),(166,1),(198,3),(199,2),(198,1),(230,2),(229,4),(196,0),(164,1),(196,3),(197,5),(166,1),(198,3),(199,6),(230,4),(197,5),(166,0),(134,7),(167,6),(198,0),(166,7),(199,6),(230,0),(198,3),(199,7),(232,5),(201,2),(200,7),(233,1),(265,4),(232,7),(265,6),(296,3),(297,0),(265,6),(296,5),(265,4),(232,0),(200,3),(201,2),(200,0),(168,5),(137,1),(169,5),(138,4),(105,7),(138,3),(139,4),(106,7),(139,5),(108,7),(141,2),(140,4),(107,0),]
[(138,3),(139,5),(108,3),(109,3),(110,5),(79,0),(47,0),(15,1),(47,0),(15,1),(47,3),(48,3),(49,7),(82,0),(50,4),(17,3),(18,7),(51,1),(83,5),(52,2),(51,3),(52,5),(21,2),(20,1),(52,0),(20,2),(19,1),(51,2),(50,2),(49,5),(18,3),(19,1),(51,7),(84,7),(117,5),(86,0),(54,4),(21,6),(52,0),(20,7),(53,2),(52,3),(53,2),(52,6),(83,5),(52,3),(53,7),(86,2),(85,7),(118,2),(117,6),(148,7),(181,4),(148,7),(181,4),(148,6),(179,4),(146,1),(178,1),(210,1),(242,7),(275,6),(306,7),(339,2),(338,1),(370,5),(339,2),(338,3),(339,2),(338,4),(305,2),(304,3),(305,7),(338,5),(307,2),(306,3),(307,3),(308,1),(340,0),(308,7),(341,2),(340,7),(373,5),(342,0),(310,7),(343,6),(374,3),(375,4),(342,5),]
[(132,0),(100,0),(68,5),(37,2),(36,2),(35,0),(3,6),(34,3),(35,4),(2,7),(35,6),(66,3),(67,7),(100,1),(132,3),(133,6),(164,1),(196,2),(195,5),(164,2),(163,2),(162,0),(130,2),(129,6),(160,1),(192,1),(224,1),(256,1),(288,0),(256,3),(257,4),(224,0),(192,3),(193,6),(224,5),(193,0),(161,3),(162,3),(163,5),(132,0),(100,7),(133,3),(134,1),(166,1),(198,1),(230,2),(229,4),(196,4),(163,6),(194,6),(225,0),(193,2),(192,7),(225,3),(226,5),(195,0),(163,7),(196,2),(195,6),(226,2),(225,7),(258,0),(226,5),(195,3),(196,6),(227,3),(228,0),(196,1),(228,3),(229,2),(228,3),(229,6),(260,1),(292,4),(259,5),(228,5),(197,0),(165,6),(196,6),(227,3),(228,1),(260,2),(259,7),(292,0),(260,4),(227,1),(259,6),(290,3),(291,4),]
[(133,0),(101,3),(102,6),(133,2),(132,4),(99,0),(67,7),(100,6),(131,2),(130,3),(131,5),(100,7),(133,6),(164,2),(163,0),(131,4),(98,5),(67,1),(99,7),(132,4),(99,7),(132,4),(99,0),(67,1),(99,7),(132,6),(163,2),(162,5),(131,3),(132,5),(101,2),(100,5),(69,6),(100,5),(69,4),(36,2),(35,2),(34,4),(1,6),(32,7),(65,4),(32,7),(65,7),(98,0),(66,3),(67,7),(100,4),(67,6),(98,1),(130,5),(99,2),(98,4),(65,6),(96,5),(65,3),(66,6),(97,4),(64,0),(32,3),(33,0),(1,7),(34,4),(1,7),(34,0),(2,3),(3,3),(4,6),(35,3),(36,0),(4,2),(3,3),(4,6),(35,7),(68,6),(99,5),(68,7),(101,7),(134,2),(133,5),(102,4),(69,0),(37,1),(69,7),(102,3),(103,0),(71,7),(104,6),(135,4),(102,4),]
[(138,5),(107,2),(106,1),(138,0),(106,4),(73,4),(40,3),(41,1),(73,6),(104,1),(136,1),(168,1),(200,7),(233,4),(200,0),(168,5),(137,4),(104,7),(137,4),(104,3),(105,4),(72,6),(103,5),(72,2),(71,6),(102,7),(135,3),(136,4),(103,3),(104,4),(71,1),(103,7),(136,2),(135,2),(134,2),(133,5),(102,1),(134,2),(133,4),(100,3),(101,4),(68,3),(69,5),(38,4),(5,7),(38,7),(71,3),(72,7),(105,7),(138,1),(170,2),(169,2),(168,0),(136,7),(169,0),(137,6),(168,1),(200,0),(168,4),(135,1),(167,4),(134,6),(165,0),(133,5),(102,1),(134,4),(101,0),(69,4),(36,3),(37,6),(68,0),(36,1),(68,6),(99,7),(132,0),(100,4),(67,1),(99,3),(100,4),(67,4),(34,5),(3,1),(35,5),(4,7),(37,2),(36,1),(68,1),(100,6),(131,2),]
[(133,0),(101,3),(102,1),(134,1),(166,6),(197,2),(196,6),(227,7),(260,4),(227,3),(228,5),(197,1),(229,4),(196,5),(165,4),(132,7),(165,1),(197,3),(198,7),(231,3),(232,1),(264,3),(265,0),(233,0),(201,2),(200,5),(169,6),(200,1),(232,3),(233,6),(264,0),(232,5),(201,6),(232,1),(264,2),(263,7),(296,1),(328,6),(359,2),(358,3),(359,2),(358,1),(390,6),(421,5),(390,6),(421,4),(388,3),(389,3),(390,1),(422,2),(421,5),(390,3),(391,5),(360,7),(393,4),(360,0),(328,0),(296,3),(297,3),(298,1),(330,7),(363,3),(364,0),(332,7),(365,7),(398,4),(365,7),(398,7),(431,3),(432,5),(401,4),(368,3),(369,7),(402,0),(370,4),(337,4),(304,1),(336,6),(367,6),(398,2),(397,6),(428,4),(395,0),(363,2),(362,3),(363,1),(395,5),(364,1),(396,7),]
[(132,4),(99,7),(132,1),(164,5),(133,2),(132,1),(164,1),(196,1),(228,6),(259,1),(291,0),(259,0),(227,5),(196,0),(164,4),(131,3),(132,6),(163,2),(162,2),(161,6),(192,3),(193,7),(226,7),(259,5),(228,1),(260,1),(292,7),(325,4),(292,1),(324,2),(323,7),(356,7),(389,6),(420,0),(388,3),(389,7),(422,0),(390,1),(422,1),(454,6),(485,4),(452,6),(483,7),(516,3),(517,2),(516,4),(483,2),(482,6),(513,3),(514,0),(482,0),(450,3),(451,7),(484,7),(517,4),(484,6),(515,7),(548,5),(517,7),(550,4),(517,1),(549,5),(518,4),(485,0),(453,2),(452,0),(420,0),(388,2),(387,6),(418,6),(449,2),(448,7),(481,1),(513,1),(545,7),(578,5),(547,3),(548,3),(549,4),(516,3),(517,5),(486,4),(453,4),(420,3),(421,5),(390,2),(389,6),(420,5),(389,6),]
[(133,2),(132,0),(100,6),(131,0),(99,1),(131,2),(130,0),(98,6),(129,7),(162,0),(130,1),(162,1),(194,4),(161,3),(162,5),(131,4),(98,6),(129,5),(98,4),(65,2),(64,1),(96,7),(129,3),(130,4),(97,2),(96,7),(129,5),(98,5),(67,3),(68,2),(67,3),(68,2),(67,5),(36,2),(35,2),(34,2),(33,7),(66,5),(35,7),(68,5),(37,5),(6,1),(38,4),(5,7),(38,0),(6,7),(39,0),(7,2),(6,2),(5,7),(38,1),(70,7),(103,5),(72,7),(105,2),(104,0),(72,5),(41,4),(8,2),(7,2),(6,6),(37,6),(68,6),(99,6),(130,1),(162,7),(195,5),(164,1),(196,3),(197,1),(229,2),(228,6),(259,6),(290,3),(291,1),(323,7),(356,2),(355,1),(387,7),(420,3),(421,3),(422,1),(454,7),(487,4),(454,4),(421,1),(453,5),(422,2),(421,3),]
[(138,6),(169,5),(138,3),(139,5),(108,4),(75,2),(74,4),(41,3),(42,4),(9,7),(42,5),(11,6),(42,1),(74,3),(75,5),(44,4),(11,3),(12,1),(44,7),(77,0),(45,0),(13,3),(14,7),(47,0),(15,6),(46,0),(14,3),(15,3),(16,3),(17,3),(18,6),(49,3),(50,6),(81,7),(114,1),(146,4),(113,1),(145,3),(146,4),(113,2),(112,2),(111,1),(143,0),(111,6),(142,2),(141,2),(140,2),(139,2),(138,4),(105,1),(137,2),(136,7),(169,1),(201,6),(232,2),(231,0),(199,7),(232,7),(265,1),(297,0),(265,2),(264,2),(263,3),(264,3),(265,2),(264,2),(263,5),(232,5),(201,6),(232,6),(263,0),(231,2),(230,5),(199,6),(230,5),(199,4),(166,5),(135,4),(102,5),(71,6),(102,3),(103,1),(135,6),(166,7),(199,0),(167,5),(136,2),(135,7),(168,5),]
[(146,2),(145,1),(177,6),(208,5),(177,3),(178,1),(210,2),(209,1),(241,3),(242,1),(274,4),(241,5),(210,6),(241,6),(272,3),(273,3),(274,0),(242,4),(209,1),(241,5),(210,0),(178,5),(147,7),(180,6),(211,0),(179,4),(146,4),(113,4),(80,2),(79,6),(110,7),(143,3),(144,1),(176,5),(145,0),(113,1),(145,3),(146,2),(145,0),(113,4),(80,6),(111,5),(80,6),(111,4),(78,2),(77,1),(109,5),(78,3),(79,3),(80,7),(113,6),(144,5),(113,5),(82,7),(115,2),(114,7),(147,2),(146,1),(178,3),(179,0),(147,4),(114,0),(82,0),(50,7),(83,2),(82,1),(114,1),(146,0),(114,6),(145,6),(176,4),(143,7),(176,7),(209,0),(177,7),(210,3),(211,6),(242,1),(274,3),(275,2),(274,1),(306,3),(307,4),(274,3),(275,6),(306,5),(275,7),(308,2),(307,2),]
[(133,2),(132,0),(100,5),(69,4),(36,0),(4,7),(37,7),(70,3),(71,1),(103,5),(72,1),(104,0),(72,2),(71,5),(40,4),(7,3),(8,6),(39,0),(7,2),(6,7),(39,3),(40,4),(7,2),(6,6),(37,4),(4,6),(35,2),(34,4),(1,6),(32,3),(33,1),(65,4),(32,5),(1,1),(33,1),(65,5),(34,1),(66,1),(98,5),(67,5),(36,7),(69,4),(36,5),(5,3),(6,7),(39,2),(38,4),(5,1),(37,4),(4,3),(5,3),(6,1),(38,4),(5,2),(4,7),(37,7),(70,5),(39,6),(70,4),(37,7),(70,6),(101,6),(132,4),(99,2),(98,6),(129,7),(162,1),(194,1),(226,1),(258,4),(225,7),(258,6),(289,5),(258,5),(227,1),(259,0),(227,4),(194,3),(195,1),(227,7),(260,2),(259,5),(228,2),(227,1),(259,5),(228,6),(259,5),(228,6),(259,6),]
[(138,1),(170,0),(138,5),(107,2),(106,4),(73,1),(105,2),(104,0),(72,2),(71,5),(40,4),(7,3),(8,3),(9,7),(42,5),(11,2),(10,3),(11,2),(10,2),(9,6),(40,6),(71,2),(70,0),(38,7),(71,4),(38,5),(7,2),(6,3),(7,6),(38,5),(7,7),(40,4),(7,2),(6,6),(37,5),(6,6),(37,6),(68,1),(100,5),(69,2),(68,7),(101,6),(132,0),(100,3),(101,5),(70,5),(39,3),(40,4),(7,7),(40,6),(71,2),(70,5),(39,1),(71,4),(38,3),(39,0),(7,3),(8,3),(9,3),(10,7),(43,6),(74,2),(73,6),(104,5),(73,0),(41,5),(10,2),(9,3),(10,2),(9,6),(40,0),(8,7),(41,2),(40,1),(72,7),(105,1),(137,7),(170,6),(201,3),(202,6),(233,1),(265,0),(233,0),(201,5),(170,5),(139,5),(108,5),(77,4),(44,5),]
[(132,6),(163,3),(164,1),(196,6),(227,6),(258,2),(257,2),(256,1),(288,5),(257,6),(288,3),(289,7),(322,5),(291,7),(324,0),(292,0),(260,1),(292,4),(259,4),(226,1),(258,0),(226,7),(259,6),(290,4),(257,0),(225,5),(194,6),(225,2),(224,1),(256,3),(257,1),(289,0),(257,5),(226,5),(195,3),(196,3),(197,6),(228,2),(227,1),(259,0),(227,5),(196,5),(165,2),(164,0),(132,1),(164,4),(131,4),(98,5),(67,1),(99,7),(132,7),(165,6),(196,5),(165,7),(198,4),(165,2),(164,3),(165,2),(164,6),(195,2),(194,0),(162,5),(131,2),(130,1),(162,0),(130,4),(97,5),(66,3),(67,3),(68,0),(36,0),(4,2),(3,2),(2,1),(34,7),(67,4),(34,7),(67,5),(36,1),(68,4),(35,3),(36,6),(67,4),(34,7),(67,6),(98,5),(67,2),(66,3),(67,1),]
[(133,7),(166,6),(197,0),(165,3),(166,3),(167,1),(199,0),(167,1),(199,7),(232,0),(200,3),(201,6),(232,7),(265,7),(298,4),(265,7),(298,3),(299,3),(300,0),(268,7),(301,1),(333,5),(302,6),(333,3),(334,3),(335,6),(366,6),(397,7),(430,6),(461,3),(462,1),(494,5),(463,2),(462,2),(461,4),(428,0),(396,6),(427,4),(394,6),(425,5),(394,7),(427,1),(459,5),(428,7),(461,6),(492,2),(491,1),(523,2),(522,7),(555,3),(556,6),(587,1),(619,4),(586,6),(617,7),(650,1),(682,0),(650,4),(617,5),(586,7),(619,6),(650,0),(618,3),(619,5),(588,4),(555,1),(587,5),(556,7),(589,0),(557,4),(524,5),(493,7),(526,3),(527,6),(558,7),(591,1),(623,1),(655,1),(687,5),(656,1),(688,5),(657,4),(624,5),(593,3),(594,3),(595,3),(596,6),(627,0),(595,6),]
[(146,0),(114,0),(82,4),(49,5),(18,2),(17,2),(16,2),(15,7),(48,6),(79,7),(112,3),(113,4),(80,7),(113,3),(114,2),(113,2),(112,2),(111,6),(142,0),(110,5),(79,0),(47,3),(48,2),(47,7),(80,2),(79,2),(78,7),(111,5),(80,5),(49,7),(82,6),(113,5),(82,2),(81,0),(49,7),(82,3),(83,4),(50,7),(83,5),(52,0),(20,7),(53,5),(22,6),(53,1),(85,6),(116,0),(84,4),(51,7),(84,7),(117,7),(150,0),(118,0),(86,6),(117,5),(86,0),(54,1),(86,0),(54,4),(21,1),(53,7),(86,2),(85,0),(53,0),(21,7),(54,1),(86,7),(119,1),(151,7),(184,5),(153,0),(121,7),(154,4),(121,7),(154,3),(155,2),(154,5),(123,5),(92,6),(123,3),(124,5),(93,7),(126,5),(95,2),(94,5),(63,2),(62,3),(63,0),(31,6),(62,0),]
[(146,0),(114,4),(81,7),(114,4),(81,2),(80,4),(47,4),(14,7),(47,4),(14,3),(15,1),(47,4),(14,7),(47,2),(46,6),(77,2),(76,0),(44,3),(45,1),(77,5),(46,7),(79,0),(47,3),(48,6),(79,7),(112,2),(111,2),(110,2),(109,4),(76,4),(43,1),(75,5),(44,1),(76,1),(108,2),(107,6),(138,6),(169,1),(201,6),(232,0),(200,1),(232,6),(263,4),(230,4),(197,7),(230,3),(231,0),(199,0),(167,4),(134,2),(133,1),(165,5),(134,4),(101,7),(134,4),(101,2),(100,1),(132,3),(133,3),(134,0),(102,6),(133,5),(102,5),(71,1),(103,7),(136,1),(168,0),(136,7),(169,3),(170,2),(169,4),(136,7),(169,3),(170,1),(202,3),(203,7),(236,7),(269,3),(270,6),(301,5),(270,4),(237,1),(269,6),(300,1),(332,0),(300,7),(333,4),(300,3),(301,3),]
[(146,3),(147,3),(148,2),(147,7),(180,4),(147,3),(148,1),(180,7),(213,3),(214,4),(181,6),(212,0),(180,3),(181,2),(180,3),(181,2),(180,1),(212,6),(243,4),(210,6),(241,5),(210,2),(209,0),(177,3),(178,4),(145,1),(177,3),(178,2),(177,3),(178,5),(147,3),(148,4),(115,1),(147,0),(115,2),(114,2),(113,5),(82,5),(51,2),(50,5),(19,3),(20,2),(19,7),(52,3),(53,6),(84,5),(53,4),(20,1),(52,5),(21,2),(20,2),(19,2),(18,7),(51,0),(19,3),(20,2),(19,3),(20,1),(52,1),(84,2),(83,7),(116,2),(115,3),(116,4),(83,4),(50,4),(17,6),(48,7),(81,2),(80,0),(48,5),(17,3),(18,1),(50,4),(17,1),(49,7),(82,6),(113,7),(146,2),(145,4),(112,6),(143,3),(144,4),(111,5),(80,5),(49,1),(81,1),(113,5),(82,3),]
[(146,1),(178,6),(209,1),(241,2),(240,4),(207,7),(240,3),(241,1),(273,1),(305,0),(273,3),(274,3),(275,5),(244,4),(211,0),(179,1),(211,4),(178,0),(146,1),(178,0),(146,7),(179,5),(148,5),(117,5),(86,6),(117,6),(148,2),(147,1),(179,4),(146,7),(179,7),(212,6),(243,7),(276,0),(244,2),(243,3),(244,3),(245,7),(278,2),(277,6),(308,5),(277,4),(244,2),(243,6),(274,6),(305,5),(274,1),(306,2),(305,1),(337,3),(338,4),(305,1),(337,4),(304,2),(303,7),(336,4),(303,7),(336,1),(368,7),(401,2),(400,6),(431,5),(400,3),(401,1),(433,7),(466,2),(465,3),(466,4),(433,2),(432,7),(465,7),(498,1),(530,4),(497,2),(496,0),(464,4),(431,4),(398,2),(397,0),(365,3),(366,7),(399,6),(430,5),(399,5),(368,1),(400,1),(432,6),(463,0),(431,4),]
[(133,5),(102,7),(135,3),(136,7),(169,7),(202,0),(170,7),(203,7),(236,0),(204,4),(171,6),(202,0),(170,6),(201,3),(202,3),(203,0),(171,0),(139,5),(108,3),(109,1),(141,2),(140,0),(108,0),(76,1),(108,5),(77,2),(76,2),(75,4),(42,4),(9,1),(41,7),(74,3),(75,0),(43,3),(44,0),(12,2),(11,3),(12,3),(13,2),(12,1),(44,5),(13,6),(44,1),(76,4),(43,4),(10,2),(9,6),(40,6),(71,6),(102,6),(133,0),(101,5),(70,6),(101,1),(133,2),(132,2),(131,4),(98,3),(99,1),(131,2),(130,5),(99,0),(67,7),(100,2),(99,0),(67,2),(66,6),(97,0),(65,3),(66,6),(97,1),(129,6),(160,3),(161,5),(130,2),(129,0),(97,0),(65,1),(97,3),(98,7),(131,1),(163,0),(131,5),(100,3),(101,2),(100,4),(67,4),(34,1),(66,1),]
[(133,4),(100,2),(99,0),(67,4),(34,6),(65,4),(32,0),(0,7),(33,6),(64,5),(33,0),(1,1),(33,5),(2,3),(3,2),(2,1),(34,5),(3,3),(4,3),(5,6),(36,2),(35,1),(67,7),(100,4),(67,7),(100,6),(131,1),(163,4),(130,5),(99,4),(66,2),(65,1),(97,0),(65,4),(32,7),(65,0),(33,5),(2,1),(34,6),(65,3),(66,7),(99,3),(100,5),(69,0),(37,4),(4,3),(5,7),(38,1),(70,2),(69,6),(100,4),(67,3),(68,4),(35,4),(2,1),(34,5),(3,1),(35,3),(36,6),(67,1),(99,4),(66,7),(99,2),(98,6),(129,3),(130,3),(131,6),(162,5),(131,3),(132,1),(164,1),(196,0),(164,7),(197,4),(164,0),(132,3),(133,4),(100,6),(131,2),(130,5),(99,1),(131,5),(100,5),(69,7),(102,1),(134,1),(166,5),(135,6),(166,1),]
[(133,5),(102,6),(133,3),(134,7),(167,0),(135,2),(134,1),(166,3),(167,1),(199,2),(198,1),(230,5),(199,2),(198,4),(165,6),(196,2),(195,1),(227,7),(260,6),(291,5),(260,4),(227,4),(194,6),(225,6),(256,0),(224,1),(256,5),(225,1),(257,5),(226,0),(194,5),(163,2),(162,7),(195,4),(162,5),(131,0),(99,1),(131,4),(98,1),(130,5),(99,5),(68,4),(35,7),(68,0),(36,7),(69,4),(36,5),(5,6),(36,2),(35,0),(3,3),(4,1),(36,4),(3,2),(2,1),(34,6),(65,4),(32,5),(1,1),(33,2),(32,1),(64,7),(97,3),(98,1),(130,5),(99,5),(68,2),(67,2),(66,2),(65,6),(96,0),(64,5),(33,2),(32,3),(33,7),(66,6),(97,3),(98,3),(99,0),(67,4),(34,5),(3,3),(4,2),(3,3),(4,1),(36,3),(37,1),(69,1),(101,7),]
[(146,5),(115,6),(146,6),(177,5),(146,0),(114,3),(115,3),(116,4),(83,0),(51,4),(18,1),(50,4),(17,7),(50,3),(51,5),(20,7),(53,2),(52,7),(85,2),(84,5),(53,4),(20,1),(52,6),(83,2),(82,5),(51,6),(82,4),(49,2),(48,0),(16,3),(17,2),(16,2),(15,7),(48,4),(15,1),(47,2),(46,6),(77,1),(109,5),(78,6),(109,7),(142,5),(111,4),(78,5),(47,2),(46,3),(47,2),(46,7),(79,6),(110,6),(141,5),(110,4),(77,0),(45,3),(46,5),(15,6),(46,3),(47,6),(78,1),(110,5),(79,1),(111,0),(79,4),(46,3),(47,7),(80,6),(111,2),(110,4),(77,5),(46,0),(14,1),(46,3),(47,0),(15,6),(46,5),(15,3),(16,6),(47,1),(79,3),(80,4),(47,0),(15,6),(46,5),(15,1),(47,7),(80,7),(113,2),(112,7),(145,1),]
[(133,3),(134,0),(102,6),(133,1),(165,5),(134,6),(165,5),(134,1),(166,4),(133,7),(166,6),(197,5),(166,3),(167,3),(168,3),(169,5),(138,2),(137,4),(104,0),(72,7),(105,7),(138,0),(106,1),(138,5),(107,1),(139,0),(107,5),(76,6),(107,3),(108,3),(109,2),(108,4),(75,5),(44,7),(77,0),(45,7),(78,5),(47,1),(79,0),(47,1),(79,0),(47,3),(48,0),(16,1),(48,2),(47,0),(15,2),(14,2),(13,2),(12,2),(11,2),(10,6),(41,4),(8,1),(40,7),(73,0),(41,1),(73,0),(41,6),(72,1),(104,5),(73,5),(42,0),(10,2),(9,6),(40,4),(7,6),(38,7),(71,6),(102,7),(135,1),(167,0),(135,7),(168,6),(199,1),(231,1),(263,7),(296,5),(265,1),(297,4),(264,5),(233,0),(201,6),(232,3),(233,1),(265,6),(296,3),(297,3),(298,3),]
[(132,2),(131,5),(100,4),(67,4),(34,5),(3,7),(36,5),(5,3),(6,7),(39,5),(8,7),(41,3),(42,5),(11,6),(42,3),(43,4),(10,1),(42,6),(73,7),(106,1),(138,2),(137,5),(106,6),(137,7),(170,4),(137,0),(105,7),(138,1),(170,5),(139,6),(170,1),(202,6),(233,4),(200,0),(168,7),(201,3),(202,3),(203,0),(171,7),(204,6),(235,4),(202,5),(171,7),(204,3),(205,3),(206,2),(205,5),(174,0),(142,4),(109,0),(77,6),(108,5),(77,1),(109,5),(78,1),(110,0),(78,6),(109,0),(77,7),(110,4),(77,0),(45,0),(13,2),(12,2),(11,1),(43,1),(75,6),(106,0),(74,2),(73,1),(105,3),(106,1),(138,4),(105,7),(138,5),(107,4),(74,2),(73,2),(72,4),(39,5),(8,3),(9,2),(8,2),(7,6),(38,4),(5,7),(38,2),(37,0),(5,3),]
[(133,7),(166,1),(198,3),(199,5),(168,0),(136,1),(168,2),(167,0),(135,2),(134,3),(135,6),(166,7),(199,5),(168,7),(201,2),(200,7),(233,4),(200,6),(231,2),(230,1),(262,4),(229,0),(197,6),(228,3),(229,2),(228,4),(195,2),(194,6),(225,6),(256,7),(289,0),(257,4),(224,0),(192,3),(193,6),(224,5),(193,7),(226,7),(259,7),(292,6),(323,6),(354,4),(321,6),(352,3),(353,4),(320,5),(289,3),(290,2),(289,4),(256,0),(224,5),(193,1),(225,4),(192,5),(161,7),(194,3),(195,1),(227,6),(258,6),(289,3),(290,7),(323,6),(354,6),(385,2),(384,3),(385,0),(353,1),(385,7),(418,0),(386,0),(354,6),(385,7),(418,6),(449,0),(417,3),(418,0),(386,7),(419,5),(388,3),(389,3),(390,5),(359,1),(391,7),(424,6),(455,3),(456,5),(425,6),(456,5),(425,5),]
[(132,6),(163,3),(164,3),(165,4),(132,4),(99,4),(66,6),(97,6),(128,0),(96,7),(129,3),(130,7),(163,7),(196,6),(227,0),(195,3),(196,3),(197,2),(196,4),(163,3),(164,7),(197,7),(230,7),(263,5),(232,6),(263,5),(232,4),(199,0),(167,0),(135,6),(166,1),(198,0),(166,2),(165,2),(164,4),(131,0),(99,5),(68,4),(35,3),(36,6),(67,2),(66,3),(67,6),(98,2),(97,2),(96,7),(129,2),(128,7),(161,6),(192,1),(224,7),(257,7),(290,1),(322,4),(289,1),(321,0),(289,3),(290,3),(291,0),(259,0),(227,1),(259,3),(260,5),(229,7),(262,0),(230,7),(263,2),(262,5),(231,4),(198,7),(231,0),(199,1),(231,6),(262,3),(263,4),(230,7),(263,3),(264,1),(296,5),(265,6),(296,3),(297,0),(265,6),(296,4),(263,2),(262,4),(229,1),(261,0),(229,4),]
[(133,5),(102,0),(70,4),(37,2),(36,7),(69,5),(38,2),(37,5),(6,2),(5,1),(37,5),(6,1),(38,1),(70,4),(37,1),(69,0),(37,3),(38,1),(70,6),(101,1),(133,5),(102,2),(101,3),(102,2),(101,6),(132,3),(133,6),(164,5),(133,3),(134,7),(167,1),(199,7),(232,7),(265,7),(298,7),(331,2),(330,5),(299,1),(331,1),(363,1),(395,1),(427,2),(426,6),(457,5),(426,1),(458,3),(459,5),(428,1),(460,7),(493,2),(492,0),(460,0),(428,3),(429,5),(398,4),(365,1),(397,7),(430,7),(463,2),(462,6),(493,1),(525,5),(494,7),(527,1),(559,5),(528,4),(495,4),(462,6),(493,6),(524,0),(492,0),(460,5),(429,3),(430,3),(431,1),(463,7),(496,2),(495,4),(462,0),(430,3),(431,5),(400,7),(433,2),(432,4),(399,3),(400,4),(367,7),(400,7),(433,4),]
