[(400,7),(433,7),(466,2),(465,4),(432,6),(463,2),(462,7),(495,4),(462,4),(429,2),(428,0),(396,7),(429,6),(460,6),(491,2),(490,0),(458,1),(490,0),(458,4),(425,4),(392,4),(359,6),(390,5),(359,2),(358,3),(359,7),(392,0),(360,1),(392,4),(359,7),(392,5),(361,2),(360,2),(359,5),(328,4),(295,5),(264,4),(231,5),(200,3),(201,5),(170,5),(139,3),(140,3),(141,5),(110,5),(79,4),(46,1),(78,7),(111,1),(143,3),(144,4),(111,5),(80,7),(113,7),(146,0),(114,2),(113,1),(145,4),(112,7),(145,3),(146,4),(113,6),(144,2),(143,5),(112,7),(145,1),(177,7),(210,3),(211,7),(244,3),(245,1),(277,0),]
[(459,1),(491,6),(522,3),(523,5),(492,3),(493,3),(494,4),(461,3),(462,5),(431,1),(463,3),(464,3),(465,3),(466,2),(465,6),(496,3),(497,2),(496,6),(527,1),(559,6),(590,7),(623,7),(656,5),(625,0),(593,1),(625,1),(657,0),(625,5),(594,2),(593,5),(562,6),(593,1),(625,7),(658,1),(690,3),(691,7),(724,2),(723,5),(692,7),(725,3),(726,4),(693,5),(662,5),(631,3),(632,5),(601,5),(570,2),(569,7),(602,7),(635,5),(604,5),(573,5),(542,5),(511,0),(479,2),(478,0),(446,2),(445,3),(446,4),(413,0),(381,4),(348,1),(380,6),(411,4),(378,0),(346,2),(345,0),(313,2),(312,4),(279,4),(246,0),(214,5),]
[(400,6),(431,6),(462,7),(495,5),(464,7),(497,5),(466,5),(435,1),(467,0),(435,4),(402,3),(403,0),(371,0),(339,0),(307,5),(276,5),(245,3),(246,4),(213,5),(182,4),(149,5),(118,2),(117,4),(84,3),(85,3),(86,1),(118,7),(151,3),(152,5),(121,6),(152,6),(183,6),(214,4),(181,1),(213,0),(181,2),(180,2),(179,1),(211,6),(242,0),(210,6),(241,5),(210,6),(241,3),(242,2),(241,2),(240,6),(271,0),(239,4),(206,2),(205,0),(173,4),(140,5),(109,5),(78,7),(111,5),(80,4),(47,1),(79,6),(110,1),(142,2),(141,0),(109,2),(108,3),(109,2),(108,5),(77,0),(45,3),(46,7),(79,7),(112,0),(80,5),]
[(332,7),(365,7),(398,1),(430,1),(462,5),(431,1),(463,5),(432,5),(401,3),(402,7),(435,2),(434,3),(435,1),(467,4),(434,0),(402,4),(369,7),(402,5),(371,5),(340,0),(308,1),(340,4),(307,2),(306,5),(275,3),(276,5),(245,4),(212,6),(243,4),(210,2),(209,3),(210,2),(209,4),(176,5),(145,2),(144,4),(111,4),(78,3),(79,1),(111,1),(143,2),(142,4),(109,6),(140,7),(173,7),(206,7),(239,5),(208,2),(207,6),(238,7),(271,4),(238,7),(271,6),(302,1),(334,4),(301,5),(270,1),(302,5),(271,2),(270,7),(303,6),(334,4),(301,3),(302,5),(271,7),(304,2),(303,6),(334,2),(333,4),(300,0),(268,6),(299,1),]
[(430,1),(462,1),(494,5),(463,3),(464,3),(465,3),(466,3),(467,1),(499,6),(530,6),(561,5),(530,3),(531,2),(530,7),(563,5),(532,1),(564,3),(565,7),(598,1),(630,3),(631,3),(632,5),(601,5),(570,4),(537,3),(538,2),(537,1),(569,0),(537,5),(506,3),(507,5),(476,3),(477,4),(444,4),(411,4),(378,0),(346,7),(379,5),(348,2),(347,1),(379,0),(347,4),(314,5),(283,0),(251,4),(218,0),(186,6),(217,3),(218,6),(249,0),(217,0),(185,0),(153,6),(184,2),(183,6),(214,6),(245,0),(213,0),(181,2),(180,2),(179,1),(211,2),(210,7),(243,7),(276,5),(245,3),(246,0),(214,5),(183,1),(215,5),(184,2),(183,2),]
[(333,6),(364,0),(332,1),(364,3),(365,2),(364,1),(396,7),(429,3),(430,7),(463,5),(432,7),(465,3),(466,7),(499,1),(531,3),(532,0),(500,7),(533,7),(566,7),(599,7),(632,5),(601,7),(634,0),(602,3),(603,2),(602,4),(569,5),(538,1),(570,6),(601,6),(632,2),(631,4),(598,6),(629,4),(596,0),(564,1),(596,1),(628,4),(595,2),(594,1),(626,4),(593,5),(562,6),(593,2),(592,0),(560,5),(529,5),(498,7),(531,4),(498,0),(466,1),(498,2),(497,3),(498,3),(499,4),(466,4),(433,2),(432,2),(431,4),(398,6),(429,6),(460,4),(427,7),(460,6),(491,6),(522,0),(490,3),(491,4),(458,4),(425,4),(392,6),(423,1),]
[(459,1),(491,6),(522,7),(555,6),(586,5),(555,5),(524,5),(493,5),(462,5),(431,7),(464,4),(431,5),(400,7),(433,7),(466,1),(498,6),(529,2),(528,3),(529,5),(498,4),(465,3),(466,7),(499,1),(531,5),(500,0),(468,3),(469,7),(502,4),(469,3),(470,7),(503,7),(536,7),(569,6),(600,1),(632,5),(601,4),(568,4),(535,1),(567,5),(536,1),(568,0),(536,5),(505,4),(472,0),(440,5),(409,6),(440,0),(408,5),(377,2),(376,5),(345,3),(346,0),(314,7),(347,3),(348,5),(317,5),(286,7),(319,1),(351,1),(383,1),(415,4),(382,1),(414,2),(413,4),(380,2),(379,6),(410,5),(379,1),(411,4),(378,3),(379,0),(347,7),]
[(573,2),(572,2),(571,4),(538,2),(537,1),(569,3),(570,6),(601,6),(632,2),(631,7),(664,5),(633,6),(664,1),(696,2),(695,4),(662,2),(661,1),(693,2),(692,0),(660,4),(627,0),(595,4),(562,4),(529,5),(498,0),(466,2),(465,4),(432,6),(463,2),(462,2),(461,5),(430,2),(429,4),(396,2),(395,7),(428,6),(459,1),(491,6),(522,5),(491,0),(459,5),(428,6),(459,3),(460,2),(459,2),(458,4),(425,4),(392,4),(359,1),(391,0),(359,2),(358,3),(359,7),(392,0),(360,3),(361,4),(328,3),(329,0),(297,6),(328,5),(297,5),(266,4),(233,0),(201,3),(202,5),(171,0),(139,7),(172,5),(141,5),(110,0),(78,7),(111,0),]
[(625,2),(624,2),(623,2),(622,1),(654,2),(653,4),(620,3),(621,4),(588,4),(555,4),(522,6),(553,7),(586,5),(555,1),(587,0),(555,0),(523,7),(556,4),(523,3),(524,1),(556,1),(588,6),(619,0),(587,6),(618,6),(649,3),(650,5),(619,0),(587,3),(588,4),(555,5),(524,7),(557,5),(526,4),(493,5),(462,6),(493,5),(462,7),(495,5),(464,5),(433,7),(466,2),(465,2),(464,7),(497,5),(466,3),(467,2),(466,3),(467,5),(436,6),(467,0),(435,3),(436,7),(469,7),(502,3),(503,6),(534,7),(567,1),(599,7),(632,4),(599,7),(632,0),(600,5),(569,0),(537,6),(568,3),(569,4),(536,4),(503,3),(504,5),(473,4),(440,5),]
[(690,7),(723,3),(724,5),(693,3),(694,7),(727,5),(696,0),(664,0),(632,6),(663,5),(632,0),(600,5),(569,0),(537,2),(536,5),(505,0),(473,5),(442,2),(441,3),(442,7),(475,2),(474,5),(443,3),(444,2),(443,4),(410,0),(378,3),(379,5),(348,0),(316,5),(285,3),(286,7),(319,1),(351,4),(318,7),(351,1),(383,2),(382,4),(349,1),(381,0),(349,0),(317,2),(316,7),(349,3),(350,6),(381,4),(348,4),(315,4),(282,5),(251,4),(218,4),(185,4),(152,6),(183,6),(214,6),(245,3),(246,0),(214,2),(213,4),(180,1),(212,4),(179,4),(146,4),(113,0),(81,2),(80,4),(47,6),(78,6),(109,6),(140,1),(172,2),(171,1),]
Total actions tested : 46
Correct actions (%) : 19.5652
Avg angular diffs   : 76.3043
