[(139,2),(138,0),(106,5),(75,3),(76,3),(77,5),(46,0),(14,2),(13,6),(44,5),(13,3),(14,3),(15,2),(14,7),(47,0),(15,2),(14,7),(47,5),(16,1),(48,2),(47,5),(16,7),(49,0),(17,2),(16,7),(49,4),(16,7),(49,3),(50,5),(19,3),(20,6),(51,6),(82,1),(114,6),(145,1),(177,7),(210,4),(177,3),(178,7),(211,6),(242,4),(209,7),(242,6),(273,5),(242,6),(273,2),(272,0),(240,0),(208,4),(175,6),(206,4),(173,2),(172,5),(141,6),(172,1),(204,2),(203,7),(236,1),(268,7),(301,1),(333,7),(366,1),(398,3),(399,4),(366,5),(335,1),(367,4),(334,6),(365,5),(334,3),(335,1),(367,2),(366,3),(367,3),(368,6),(399,6),(430,4),(397,3),(398,3),(399,7),(432,5),(401,0),(369,6),(400,7),(433,2),(432,1),]
[(151,2),(150,4),(117,3),(118,4),(85,3),(86,5),(55,6),(86,1),(118,6),(149,3),(150,6),(181,6),(212,6),(243,1),(275,0),(243,7),(276,1),(308,5),(277,4),(244,4),(211,6),(242,1),(274,1),(306,4),(273,4),(240,0),(208,4),(175,5),(144,2),(143,3),(144,3),(145,0),(113,4),(80,2),(79,6),(110,1),(142,1),(174,0),(142,2),(141,1),(173,5),(142,1),(174,5),(143,3),(144,5),(113,5),(82,0),(50,3),(51,7),(84,6),(115,6),(146,6),(177,0),(145,4),(112,4),(79,4),(46,4),(13,6),(44,5),(13,6),(44,7),(77,7),(110,5),(79,4),(46,3),(47,3),(48,7),(81,5),(50,5),(19,7),(52,4),(19,2),(18,6),(49,1),(81,0),(49,3),(50,2),(49,0),(17,3),(18,3),(19,7),(52,6),(83,2),(82,3),(83,7),(116,3),]
[(144,0),(112,7),(145,2),(144,1),(176,1),(208,3),(209,2),(208,6),(239,7),(272,0),(240,6),(271,0),(239,1),(271,4),(238,6),(269,6),(300,2),(299,0),(267,6),(298,7),(331,5),(300,3),(301,7),(334,6),(365,6),(396,1),(428,5),(397,2),(396,1),(428,5),(397,5),(366,7),(399,0),(367,6),(398,0),(366,2),(365,5),(334,5),(303,5),(272,0),(240,1),(272,5),(241,6),(272,4),(239,1),(271,0),(239,2),(238,6),(269,4),(236,5),(205,5),(174,2),(173,1),(205,5),(174,1),(206,4),(173,4),(140,7),(173,0),(141,6),(172,5),(141,1),(173,4),(140,1),(172,4),(139,7),(172,4),(139,6),(170,0),(138,3),(139,7),(172,2),(171,4),(138,4),(105,0),(73,0),(41,7),(74,2),(73,3),(74,2),(73,6),(104,7),(137,0),(105,4),(72,3),(73,2),]
[(144,1),(176,3),(177,2),(176,0),(144,5),(113,6),(144,7),(177,0),(145,2),(144,2),(143,1),(175,5),(144,2),(143,2),(142,5),(111,3),(112,3),(113,3),(114,3),(115,5),(84,6),(115,0),(83,5),(52,2),(51,3),(52,0),(20,3),(21,1),(53,5),(22,2),(21,3),(22,3),(23,3),(24,1),(56,5),(25,1),(57,6),(88,1),(120,4),(87,7),(120,1),(152,0),(120,1),(152,6),(183,2),(182,2),(181,1),(213,4),(180,7),(213,2),(212,6),(243,5),(212,2),(211,4),(178,0),(146,4),(113,4),(80,5),(49,4),(16,3),(17,1),(49,1),(81,0),(49,3),(50,6),(81,7),(114,6),(145,1),(177,1),(209,0),(177,4),(144,3),(145,4),(112,6),(143,6),(174,5),(143,1),(175,0),(143,1),(175,1),(207,2),(206,0),(174,2),(173,0),(141,4),(108,4),]
[(139,7),(172,1),(204,2),(203,0),(171,2),(170,4),(137,4),(104,4),(71,0),(39,4),(6,2),(5,7),(38,7),(71,0),(39,7),(72,6),(103,6),(134,5),(103,1),(135,3),(136,0),(104,6),(135,1),(167,6),(198,7),(231,2),(230,7),(263,2),(262,5),(231,3),(232,5),(201,1),(233,1),(265,0),(233,1),(265,4),(232,7),(265,3),(266,1),(298,2),(297,4),(264,1),(296,7),(329,5),(298,1),(330,5),(299,4),(266,0),(234,0),(202,7),(235,5),(204,1),(236,6),(267,7),(300,0),(268,5),(237,1),(269,0),(237,1),(269,0),(237,3),(238,6),(269,1),(301,1),(333,0),(301,3),(302,3),(303,0),(271,5),(240,7),(273,4),(240,2),(239,0),(207,2),(206,0),(174,3),(175,6),(206,7),(239,5),(208,3),(209,1),(241,6),(272,1),(304,5),(273,6),(304,2),]
[(139,2),(138,3),(139,5),(108,5),(77,5),(46,1),(78,2),(77,7),(110,3),(111,4),(78,0),(46,3),(47,1),(79,7),(112,6),(143,5),(112,2),(111,7),(144,7),(177,4),(144,5),(113,2),(112,1),(144,6),(175,6),(206,5),(175,0),(143,2),(142,3),(143,4),(110,1),(142,4),(109,6),(140,2),(139,6),(170,2),(169,6),(200,1),(232,2),(231,5),(200,6),(231,2),(230,5),(199,5),(168,6),(199,4),(166,6),(197,2),(196,3),(197,6),(228,3),(229,5),(198,1),(230,5),(199,3),(200,3),(201,6),(232,5),(201,0),(169,3),(170,3),(171,6),(202,0),(170,1),(202,7),(235,7),(268,6),(299,4),(266,0),(234,1),(266,2),(265,3),(266,6),(297,6),(328,4),(295,4),(262,7),(295,0),(263,3),(264,7),(297,0),(265,2),(264,5),(233,7),(266,6),(297,6),]
[(144,1),(176,2),(175,0),(143,1),(175,0),(143,6),(174,6),(205,2),(204,6),(235,6),(266,5),(235,4),(202,0),(170,4),(137,3),(138,3),(139,7),(172,6),(203,1),(235,3),(236,5),(205,6),(236,5),(205,5),(174,6),(205,6),(236,6),(267,5),(236,1),(268,4),(235,5),(204,3),(205,5),(174,1),(206,2),(205,2),(204,5),(173,7),(206,6),(237,5),(206,5),(175,1),(207,2),(206,5),(175,6),(206,4),(173,6),(204,7),(237,7),(270,0),(238,0),(206,5),(175,6),(206,5),(175,3),(176,6),(207,4),(174,6),(205,2),(204,6),(235,0),(203,1),(235,2),(234,2),(233,4),(200,6),(231,6),(262,3),(263,5),(232,4),(199,5),(168,2),(167,2),(166,0),(134,4),(101,1),(133,6),(164,7),(197,1),(229,5),(198,2),(197,6),(228,3),(229,2),(228,4),(195,5),]
[(138,1),(170,3),(171,6),(202,0),(170,5),(139,5),(108,3),(109,0),(77,6),(108,3),(109,6),(140,6),(171,1),(203,0),(171,4),(138,5),(107,3),(108,6),(139,6),(170,7),(203,4),(170,6),(201,6),(232,2),(231,2),(230,0),(198,4),(165,6),(196,5),(165,1),(197,4),(164,4),(131,7),(164,7),(197,4),(164,3),(165,3),(166,1),(198,1),(230,3),(231,7),(264,5),(233,2),(232,4),(199,2),(198,3),(199,6),(230,0),(198,6),(229,1),(261,4),(228,2),(227,1),(259,7),(292,3),(293,4),(260,2),(259,4),(226,0),(194,1),(226,3),(227,6),(258,6),(289,6),(320,7),(353,0),(321,3),(322,3),(323,3),(324,7),(357,3),(358,6),(389,0),(357,7),(390,2),(389,4),(356,7),(389,2),(388,4),(355,7),(388,4),(355,1),(387,2),(386,7),(419,1),(451,2),]
[(151,4),(118,5),(87,6),(118,3),(119,4),(86,4),(53,6),(84,4),(51,2),(50,3),(51,0),(19,2),(18,3),(19,2),(18,2),(17,7),(50,0),(18,2),(17,2),(16,6),(47,7),(80,6),(111,3),(112,1),(144,0),(112,6),(143,4),(110,2),(109,0),(77,5),(46,5),(15,7),(48,3),(49,3),(50,1),(82,4),(49,0),(17,6),(48,1),(80,5),(49,5),(18,3),(19,1),(51,4),(18,3),(19,1),(51,0),(19,1),(51,7),(84,7),(117,7),(150,1),(182,7),(215,3),(216,4),(183,7),(216,6),(247,7),(280,2),(279,6),(310,1),(342,0),(310,1),(342,5),(311,1),(343,2),(342,2),(341,1),(373,6),(404,5),(373,0),(341,2),(340,1),(372,4),(339,5),(308,1),(340,1),(372,5),(341,2),(340,4),(307,1),(339,3),(340,0),(308,0),(276,2),(275,4),]
[(144,5),(113,5),(82,2),(81,4),(48,7),(81,3),(82,3),(83,3),(84,5),(53,2),(52,2),(51,4),(18,6),(49,1),(81,5),(50,6),(81,3),(82,2),(81,2),(80,7),(113,5),(82,6),(113,1),(145,3),(146,5),(115,1),(147,4),(114,7),(147,6),(178,2),(177,7),(210,2),(209,0),(177,6),(208,5),(177,7),(210,6),(241,5),(210,0),(178,5),(147,1),(179,4),(146,1),(178,4),(145,7),(178,4),(145,7),(178,3),(179,0),(147,3),(148,1),(180,7),(213,1),(245,5),(214,6),(245,0),(213,0),(181,2),(180,2),(179,7),(212,6),(243,1),(275,2),(274,0),(242,0),(210,5),(179,7),(212,3),(213,3),(214,0),(182,6),(213,7),(246,5),(215,1),(247,2),(246,3),(247,7),(280,6),(311,2),(310,0),(278,2),(277,7),(310,7),(343,4),(310,0),(278,5),]
[(138,4),(105,1),(137,1),(169,2),(168,5),(137,3),(138,7),(171,1),(203,5),(172,5),(141,5),(110,6),(141,6),(172,1),(204,5),(173,5),(142,7),(175,0),(143,6),(174,7),(207,2),(206,1),(238,2),(237,2),(236,4),(203,1),(235,2),(234,1),(266,3),(267,1),(299,0),(267,1),(299,2),(298,1),(330,4),(297,4),(264,7),(297,5),(266,2),(265,1),(297,3),(298,5),(267,0),(235,2),(234,7),(267,7),(300,4),(267,1),(299,2),(298,0),(266,1),(298,3),(299,1),(331,4),(298,7),(331,7),(364,0),(332,6),(363,1),(395,3),(396,5),(365,2),(364,5),(333,0),(301,7),(334,3),(335,6),(366,1),(398,1),(430,6),(461,2),(460,1),(492,0),(460,5),(429,7),(462,2),(461,5),(430,4),(397,7),(430,4),(397,4),(364,0),(332,1),(364,7),(397,5),(366,4),]
[(144,7),(177,0),(145,1),(177,0),(145,5),(114,5),(83,7),(116,2),(115,0),(83,3),(84,2),(83,2),(82,1),(114,7),(147,0),(115,4),(82,2),(81,7),(114,2),(113,6),(144,0),(112,3),(113,5),(82,6),(113,6),(144,7),(177,0),(145,4),(112,1),(144,6),(175,5),(144,4),(111,3),(112,7),(145,6),(176,6),(207,5),(176,5),(145,1),(177,2),(176,4),(143,4),(110,7),(143,3),(144,2),(143,0),(111,6),(142,7),(175,2),(174,5),(143,6),(174,4),(141,7),(174,5),(143,2),(142,5),(111,3),(112,0),(80,2),(79,1),(111,7),(144,0),(112,3),(113,6),(144,0),(112,6),(143,0),(111,1),(143,4),(110,2),(109,4),(76,7),(109,1),(141,4),(108,2),(107,5),(76,5),(45,5),(14,6),(45,1),(77,3),(78,4),(45,6),(76,7),(109,1),(141,7),]
[(144,7),(177,2),(176,1),(208,7),(241,2),(240,2),(239,6),(270,7),(303,2),(302,1),(334,4),(301,7),(334,0),(302,0),(270,2),(269,2),(268,1),(300,0),(268,6),(299,0),(267,7),(300,0),(268,7),(301,0),(269,0),(237,3),(238,7),(271,4),(238,2),(237,7),(270,2),(269,6),(300,6),(331,5),(300,4),(267,5),(236,4),(203,0),(171,3),(172,5),(141,2),(140,6),(171,3),(172,3),(173,6),(204,2),(203,2),(202,5),(171,4),(138,6),(169,5),(138,4),(105,7),(138,0),(106,5),(75,4),(42,5),(11,6),(42,7),(75,0),(43,3),(44,6),(75,7),(108,2),(107,4),(74,4),(41,6),(72,5),(41,7),(74,2),(73,7),(106,6),(137,1),(169,0),(137,3),(138,3),(139,4),(106,7),(139,6),(170,1),(202,7),(235,4),(202,7),(235,1),(267,5),(236,5),]
[(155,2),(154,6),(185,6),(216,3),(217,3),(218,0),(186,3),(187,2),(186,5),(155,4),(122,5),(91,3),(92,4),(59,4),(26,3),(27,1),(59,6),(90,3),(91,0),(59,2),(58,4),(25,1),(57,5),(26,3),(27,2),(26,7),(59,6),(90,1),(122,4),(89,5),(58,5),(27,7),(60,4),(27,3),(28,7),(61,4),(28,1),(60,1),(92,5),(61,7),(94,3),(95,0),(63,1),(95,0),(63,1),(95,2),(94,6),(125,6),(156,2),(155,6),(186,7),(219,0),(187,6),(218,1),(250,3),(251,5),(220,5),(189,3),(190,7),(223,2),(222,4),(189,1),(221,5),(190,2),(189,5),(158,2),(157,5),(126,7),(159,6),(190,7),(223,6),(254,3),(255,0),(223,4),(190,1),(222,7),(255,0),(223,2),(222,6),(253,1),(285,1),(317,4),(284,5),(253,5),(222,6),(253,7),]
[(139,2),(138,3),(139,0),(107,2),(106,1),(138,1),(170,0),(138,4),(105,7),(138,5),(107,6),(138,7),(171,5),(140,6),(171,1),(203,4),(170,3),(171,7),(204,6),(235,3),(236,5),(205,1),(237,6),(268,0),(236,5),(205,7),(238,7),(271,7),(304,6),(335,2),(334,3),(335,6),(366,7),(399,3),(400,7),(433,4),(400,5),(369,4),(336,2),(335,1),(367,6),(398,7),(431,4),(398,2),(397,4),(364,6),(395,0),(363,6),(394,7),(427,3),(428,6),(459,5),(428,2),(427,0),(395,5),(364,0),(332,0),(300,1),(332,0),(300,2),(299,5),(268,3),(269,7),(302,3),(303,5),(272,1),(304,6),(335,0),(303,7),(336,5),(305,1),(337,6),(368,3),(369,6),(400,5),(369,6),(400,6),(431,7),(464,0),(432,4),(399,7),(432,3),(433,3),(434,1),(466,0),(434,5),]
[(151,1),(183,7),(216,4),(183,7),(216,3),(217,4),(184,1),(216,5),(185,2),(184,4),(151,2),(150,2),(149,3),(150,0),(118,5),(87,2),(86,1),(118,5),(87,0),(55,3),(56,2),(55,4),(22,6),(53,1),(85,2),(84,5),(53,5),(22,7),(55,2),(54,3),(55,5),(24,6),(55,0),(23,3),(24,6),(55,1),(87,5),(56,7),(89,7),(122,4),(89,3),(90,3),(91,0),(59,4),(26,1),(58,7),(91,3),(92,2),(91,5),(60,1),(92,7),(125,1),(157,6),(188,6),(219,3),(220,7),(253,4),(220,7),(253,7),(286,3),(287,0),(255,4),(222,7),(255,1),(287,4),(254,3),(255,2),(254,6),(285,0),(253,3),(254,2),(253,3),(254,2),(253,4),(220,1),(252,5),(221,3),(222,7),(255,0),(223,4),(190,1),(222,4),(189,2),(188,1),(220,3),(221,0),]
[(144,0),(112,0),(80,4),(47,1),(79,4),(46,6),(77,0),(45,6),(76,2),(75,1),(107,2),(106,1),(138,1),(170,0),(138,6),(169,7),(202,3),(203,2),(202,6),(233,6),(264,0),(232,4),(199,3),(200,6),(231,0),(199,1),(231,7),(264,1),(296,5),(265,4),(232,5),(201,6),(232,5),(201,1),(233,5),(202,2),(201,3),(202,1),(234,7),(267,0),(235,2),(234,1),(266,2),(265,6),(296,1),(328,2),(327,5),(296,2),(295,1),(327,2),(326,5),(295,2),(294,1),(326,6),(357,1),(389,2),(388,3),(389,6),(420,6),(451,5),(420,7),(453,3),(454,4),(421,0),(389,5),(358,6),(389,4),(356,6),(387,5),(356,3),(357,0),(325,6),(356,7),(389,3),(390,0),(358,6),(389,7),(422,2),(421,5),(390,1),(422,3),(423,3),(424,7),(457,5),(426,1),(458,4),]
[(138,7),(171,2),(170,0),(138,4),(105,2),(104,3),(105,2),(104,4),(71,5),(40,7),(73,1),(105,5),(74,0),(42,5),(11,6),(42,3),(43,5),(12,2),(11,1),(43,2),(42,6),(73,2),(72,1),(104,1),(136,2),(135,5),(104,4),(71,1),(103,4),(70,5),(39,3),(40,3),(41,1),(73,1),(105,1),(137,6),(168,1),(200,6),(231,2),(230,0),(198,5),(167,4),(134,5),(103,7),(136,2),(135,0),(103,6),(134,4),(101,7),(134,3),(135,1),(167,5),(136,2),(135,2),(134,7),(167,3),(168,4),(135,4),(102,7),(135,7),(168,3),(169,0),(137,6),(168,5),(137,1),(169,1),(201,4),(168,5),(137,3),(138,0),(106,5),(75,6),(106,4),(73,0),(41,4),(8,7),(41,1),(73,0),(41,6),(72,4),(39,0),(7,3),(8,2),(7,6),(38,2),(37,2),]
[(144,5),(113,0),(81,5),(50,0),(18,3),(19,2),(18,3),(19,7),(52,6),(83,7),(116,2),(115,4),(82,6),(113,4),(80,2),(79,1),(111,5),(80,3),(81,7),(114,4),(81,1),(113,0),(81,7),(114,3),(115,4),(82,0),(50,0),(18,7),(51,4),(18,3),(19,3),(20,3),(21,6),(52,7),(85,5),(54,6),(85,7),(118,7),(151,4),(118,6),(149,5),(118,5),(87,7),(120,5),(89,1),(121,6),(152,2),(151,0),(119,3),(120,2),(119,4),(86,7),(119,2),(118,5),(87,3),(88,1),(120,7),(153,3),(154,2),(153,5),(122,2),(121,4),(88,5),(57,1),(89,4),(56,3),(57,3),(58,2),(57,6),(88,1),(120,7),(153,3),(154,7),(187,1),(219,6),(250,0),(218,0),(186,2),(185,6),(216,5),(185,7),(218,2),(217,3),(218,2),(217,1),(249,3),]
[(139,4),(106,2),(105,1),(137,1),(169,3),(170,3),(171,2),(170,7),(203,1),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,0),(272,5),(241,2),(240,7),(273,7),(306,5),(275,6),(306,4),(273,7),(306,6),(337,5),(306,3),(307,2),(306,7),(339,3),(340,5),(309,3),(310,0),(278,4),(245,1),(277,5),(246,4),(213,6),(244,0),(212,3),(213,6),(244,7),(277,6),(308,5),(277,0),(245,3),(246,1),(278,5),(247,4),(214,4),(181,3),(182,1),(214,0),(182,0),(150,1),(182,7),(215,1),(247,1),(279,2),(278,4),(245,5),(214,4),(181,1),(213,2),(212,1),(244,2),(243,0),(211,3),(212,5),(181,0),(149,2),(148,5),(117,0),(85,1),(117,6),(148,4),(115,7),(148,0),(116,3),(117,3),(118,6),(149,2),(148,1),(180,6),(211,5),(180,3),]
[(144,0),(112,7),(145,2),(144,4),(111,1),(143,0),(111,7),(144,4),(111,1),(143,2),(142,7),(175,7),(208,5),(177,7),(210,6),(241,7),(274,4),(241,3),(242,5),(211,2),(210,7),(243,7),(276,7),(309,3),(310,6),(341,2),(340,5),(309,6),(340,0),(308,6),(339,1),(371,4),(338,5),(307,5),(276,2),(275,0),(243,1),(275,2),(274,5),(243,4),(210,6),(241,3),(242,3),(243,1),(275,3),(276,1),(308,0),(276,6),(307,2),(306,2),(305,5),(274,3),(275,6),(306,5),(275,4),(242,0),(210,0),(178,6),(209,7),(242,4),(209,6),(240,1),(272,1),(304,4),(271,2),(270,6),(301,5),(270,5),(239,1),(271,3),(272,1),(304,5),(273,4),(240,7),(273,7),(306,6),(337,6),(368,2),(367,0),(335,7),(368,7),(401,7),(434,3),(435,6),(466,3),(467,4),]
[(139,0),(107,0),(75,3),(76,5),(45,6),(76,1),(108,0),(76,0),(44,5),(13,2),(12,2),(11,3),(12,6),(43,7),(76,1),(108,7),(141,4),(108,6),(139,1),(171,2),(170,0),(138,5),(107,4),(74,2),(73,5),(42,3),(43,7),(76,4),(43,4),(10,3),(11,1),(43,4),(10,6),(41,1),(73,2),(72,4),(39,2),(38,4),(5,6),(36,6),(67,4),(34,0),(2,7),(35,6),(66,4),(33,4),(0,7),(33,7),(66,7),(99,0),(67,2),(66,2),(65,7),(98,0),(66,3),(67,5),(36,4),(3,2),(2,7),(35,2),(34,2),(33,3),(34,0),(2,7),(35,5),(4,6),(35,7),(68,1),(100,2),(99,0),(67,3),(68,5),(37,6),(68,1),(100,5),(69,0),(37,7),(70,3),(71,7),(104,7),(137,5),(106,6),(137,6),(168,0),(136,3),(137,2),]
[(139,1),(171,5),(140,4),(107,5),(76,6),(107,0),(75,7),(108,4),(75,7),(108,3),(109,4),(76,4),(43,0),(11,6),(42,6),(73,1),(105,4),(72,5),(41,7),(74,5),(43,5),(12,3),(13,6),(44,0),(12,6),(43,3),(44,3),(45,5),(14,6),(45,7),(78,0),(46,2),(45,1),(77,6),(108,0),(76,1),(108,3),(109,2),(108,3),(109,7),(142,0),(110,4),(77,5),(46,1),(78,1),(110,2),(109,3),(110,7),(143,1),(175,3),(176,5),(145,2),(144,3),(145,7),(178,4),(145,4),(112,3),(113,4),(80,3),(81,6),(112,4),(79,3),(80,5),(49,7),(82,1),(114,2),(113,0),(81,1),(113,3),(114,3),(115,1),(147,5),(116,4),(83,7),(116,2),(115,3),(116,2),(115,7),(148,3),(149,7),(182,7),(215,7),(248,1),(280,3),(281,5),(250,0),]
[(138,6),(169,4),(136,0),(104,5),(73,5),(42,1),(74,6),(105,5),(74,4),(41,7),(74,1),(106,7),(139,6),(170,2),(169,1),(201,3),(202,4),(169,4),(136,2),(135,4),(102,1),(134,2),(133,6),(164,0),(132,2),(131,4),(98,3),(99,7),(132,3),(133,3),(134,4),(101,6),(132,1),(164,5),(133,2),(132,4),(99,0),(67,2),(66,6),(97,5),(66,6),(97,5),(66,3),(67,6),(98,0),(66,2),(65,3),(66,7),(99,5),(68,7),(101,2),(100,7),(133,2),(132,2),(131,4),(98,6),(129,5),(98,1),(130,7),(163,4),(130,2),(129,2),(128,0),(96,7),(129,6),(160,0),(128,3),(129,6),(160,0),(128,7),(161,3),(162,0),(130,0),(98,4),(65,0),(33,1),(65,3),(66,3),(67,4),(34,5),(3,3),(4,6),(35,5),(4,2),(3,7),(36,3),]
[(144,7),(177,5),(146,5),(115,3),(116,4),(83,6),(114,4),(81,2),(80,0),(48,1),(80,3),(81,0),(49,0),(17,2),(16,3),(17,1),(49,0),(17,7),(50,0),(18,3),(19,7),(52,1),(84,5),(53,0),(21,6),(52,0),(20,6),(51,0),(19,7),(52,5),(21,1),(53,5),(22,3),(23,6),(54,7),(87,4),(54,4),(21,1),(53,5),(22,6),(53,0),(21,7),(54,5),(23,1),(55,6),(86,6),(117,6),(148,3),(149,0),(117,3),(118,2),(117,2),(116,5),(85,0),(53,4),(20,2),(19,1),(51,3),(52,0),(20,1),(52,4),(19,1),(51,2),(50,6),(81,2),(80,1),(112,7),(145,3),(146,3),(147,5),(116,6),(147,3),(148,4),(115,4),(82,5),(51,7),(84,0),(52,2),(51,7),(84,1),(116,4),(83,2),(82,6),(113,6),(144,4),(111,2),]
[(138,7),(171,2),(170,6),(201,2),(200,5),(169,3),(170,6),(201,3),(202,7),(235,1),(267,3),(268,0),(236,5),(205,6),(236,3),(237,7),(270,7),(303,1),(335,1),(367,1),(399,6),(430,6),(461,1),(493,5),(462,2),(461,4),(428,3),(429,5),(398,1),(430,2),(429,2),(428,4),(395,3),(396,7),(429,5),(398,5),(367,7),(400,3),(401,0),(369,2),(368,5),(337,1),(369,2),(368,3),(369,3),(370,0),(338,0),(306,7),(339,6),(370,1),(402,6),(433,1),(465,3),(466,3),(467,2),(466,7),(499,4),(466,4),(433,5),(402,3),(403,5),(372,1),(404,0),(372,5),(341,4),(308,1),(340,3),(341,3),(342,7),(375,0),(343,7),(376,5),(345,1),(377,3),(378,5),(347,2),(346,5),(315,7),(348,6),(379,5),(348,0),(316,0),(284,2),(283,1),(315,0),(283,3),]
[(138,6),(169,4),(136,2),(135,6),(166,3),(167,1),(199,0),(167,4),(134,3),(135,2),(134,0),(102,2),(101,6),(132,1),(164,3),(165,5),(134,4),(101,4),(68,3),(69,0),(37,1),(69,7),(102,3),(103,7),(136,0),(104,3),(105,2),(104,6),(135,1),(167,4),(134,0),(102,3),(103,7),(136,2),(135,3),(136,6),(167,6),(198,5),(167,2),(166,6),(197,0),(165,4),(132,1),(164,3),(165,6),(196,7),(229,4),(196,4),(163,2),(162,6),(193,4),(160,7),(193,4),(160,1),(192,5),(161,5),(130,1),(162,6),(193,2),(192,0),(160,7),(193,2),(192,1),(224,3),(225,0),(193,1),(225,1),(257,6),(288,0),(256,1),(288,0),(256,0),(224,7),(257,3),(258,1),(290,7),(323,3),(324,7),(357,2),(356,2),(355,4),(322,5),(291,7),(324,2),(323,2),(322,1),]
[(139,6),(170,3),(171,4),(138,2),(137,0),(105,5),(74,6),(105,3),(106,7),(139,1),(171,1),(203,5),(172,1),(204,3),(205,2),(204,6),(235,0),(203,4),(170,5),(139,7),(172,0),(140,0),(108,3),(109,4),(76,7),(109,6),(140,3),(141,2),(140,1),(172,1),(204,4),(171,5),(140,2),(139,7),(172,1),(204,2),(203,1),(235,0),(203,2),(202,0),(170,1),(202,6),(233,1),(265,4),(232,2),(231,7),(264,0),(232,3),(233,0),(201,1),(233,3),(234,4),(201,3),(202,2),(201,2),(200,3),(201,1),(233,4),(200,7),(233,4),(200,6),(231,3),(232,1),(264,7),(297,0),(265,5),(234,6),(265,1),(297,5),(266,7),(299,6),(330,0),(298,6),(329,5),(298,6),(329,1),(361,3),(362,7),(395,7),(428,0),(396,4),(363,3),(364,7),(397,1),(429,2),(428,6),]
[(144,6),(175,0),(143,0),(111,4),(78,0),(46,5),(15,1),(47,7),(80,5),(49,5),(18,6),(49,2),(48,3),(49,5),(18,2),(17,1),(49,5),(18,1),(50,7),(83,7),(116,3),(117,7),(150,7),(183,1),(215,4),(182,7),(215,1),(247,6),(278,3),(279,5),(248,3),(249,3),(250,5),(219,4),(186,0),(154,5),(123,2),(122,4),(89,0),(57,7),(90,2),(89,7),(122,1),(154,7),(187,5),(156,6),(187,0),(155,7),(188,6),(219,0),(187,7),(220,2),(219,2),(218,1),(250,6),(281,0),(249,1),(281,0),(249,3),(250,1),(282,5),(251,4),(218,5),(187,6),(218,2),(217,2),(216,3),(217,2),(216,3),(217,5),(186,6),(217,0),(185,0),(153,5),(122,2),(121,1),(153,2),(152,3),(153,1),(185,7),(218,3),(219,0),(187,6),(218,2),(217,1),(249,4),]
[(155,2),(154,4),(121,1),(153,6),(184,2),(183,0),(151,3),(152,1),(184,3),(185,7),(218,7),(251,0),(219,0),(187,0),(155,6),(186,0),(154,1),(186,5),(155,4),(122,4),(89,1),(121,0),(89,6),(120,4),(87,0),(55,6),(86,0),(54,4),(21,7),(54,6),(85,7),(118,7),(151,4),(118,6),(149,4),(116,3),(117,6),(148,7),(181,2),(180,1),(212,7),(245,6),(276,6),(307,0),(275,3),(276,6),(307,0),(275,7),(308,4),(275,5),(244,3),(245,7),(278,2),(277,1),(309,4),(276,4),(243,1),(275,5),(244,1),(276,2),(275,2),(274,6),(305,6),(336,0),(304,0),(272,5),(241,5),(210,7),(243,7),(276,0),(244,6),(275,1),(307,3),(308,6),(339,5),(308,3),(309,1),(341,2),(340,7),(373,7),(406,1),(438,3),(439,7),(472,7),(505,6),(536,2),]
[(155,0),(123,1),(155,7),(188,5),(157,5),(126,5),(95,0),(63,6),(94,2),(93,5),(62,0),(30,3),(31,6),(62,4),(29,6),(60,0),(28,1),(60,5),(29,3),(30,7),(63,6),(94,7),(127,1),(159,6),(190,6),(221,5),(190,2),(189,4),(156,4),(123,7),(156,1),(188,7),(221,4),(188,4),(155,3),(156,2),(155,2),(154,4),(121,3),(122,6),(153,2),(152,3),(153,1),(185,4),(152,1),(184,4),(151,5),(120,3),(121,2),(120,4),(87,1),(119,2),(118,5),(87,2),(86,6),(117,4),(84,5),(53,1),(85,2),(84,2),(83,1),(115,4),(82,1),(114,3),(115,1),(147,2),(146,0),(114,6),(145,3),(146,0),(114,4),(81,0),(49,3),(50,3),(51,4),(18,2),(17,7),(50,2),(49,7),(82,4),(49,1),(81,0),(49,0),(17,3),(18,6),(49,3),]
[(151,2),(150,7),(183,3),(184,6),(215,0),(183,6),(214,5),(183,1),(215,5),(184,4),(151,1),(183,3),(184,1),(216,2),(215,4),(182,1),(214,4),(181,1),(213,3),(214,2),(213,5),(182,4),(149,1),(181,1),(213,6),(244,3),(245,2),(244,3),(245,0),(213,2),(212,6),(243,5),(212,3),(213,2),(212,5),(181,3),(182,5),(151,7),(184,7),(217,7),(250,4),(217,6),(248,7),(281,6),(312,1),(344,4),(311,5),(280,6),(311,0),(279,5),(248,1),(280,5),(249,6),(280,4),(247,4),(214,1),(246,0),(214,0),(182,1),(214,6),(245,4),(212,4),(179,3),(180,0),(148,0),(116,4),(83,1),(115,1),(147,4),(114,4),(81,6),(112,5),(81,0),(49,4),(16,6),(47,6),(78,2),(77,6),(108,0),(76,3),(77,3),(78,2),(77,4),(44,2),(43,0),(11,2),]
