[(687,5),(656,7),(689,4),(656,6),(687,1),(719,1),(751,0),(719,3),(720,7),(753,2),(752,2),(751,4),(718,7),(751,2),(750,0),(718,7),(751,5),(720,3),(721,4),(688,1),(720,0),(688,6),(719,6),(750,5),(719,0),(687,3),(688,7),(721,5),(690,0),(658,5),(627,2),(626,5),(595,5),(564,3),(565,5),(534,2),(533,2),(532,5),(501,0),(469,1),(501,1),(533,4),(500,7),(533,6),(564,7),(597,4),(564,4),(531,4),(498,0),(466,1),(498,3),(499,1),(531,5),(500,1),(532,5),(501,1),(533,1),(565,3),(566,0),(534,3),(535,7),(568,3),(569,6),(600,0),(568,5),(537,2),(536,4),(503,0),(471,6),(502,7),(535,1),(567,0),(535,2),(534,0),(502,6),(533,6),(564,6),(595,2),(594,0),(562,7),(595,6),(626,5),(595,6),(626,5),(595,2),(594,3),(595,0),(563,7),(596,4),(563,4),(530,6),(561,4),(528,0),]
[(693,7),(726,1),(758,4),(725,2),(724,1),(756,3),(757,5),(726,4),(693,2),(692,6),(723,5),(692,2),(691,4),(658,5),(627,3),(628,6),(659,3),(660,3),(661,3),(662,2),(661,4),(628,0),(596,0),(564,5),(533,2),(532,4),(499,1),(531,5),(500,1),(532,3),(533,2),(532,4),(499,5),(468,0),(436,5),(405,0),(373,5),(342,4),(309,5),(278,1),(310,2),(309,3),(310,5),(279,5),(248,4),(215,6),(246,4),(213,6),(244,1),(276,0),(244,5),(213,0),(181,1),(213,5),(182,7),(215,4),(182,3),(183,6),(214,3),(215,2),(214,1),(246,0),(214,5),(183,2),(182,6),(213,7),(246,5),(215,2),(214,4),(181,6),(212,5),(181,3),(182,6),(213,3),(214,5),(183,4),(150,6),(181,1),(213,7),(246,5),(215,2),(214,5),(183,5),(152,5),(121,3),(122,0),(90,2),(89,3),(90,6),(121,2),(120,7),(153,1),(185,4),]
[(699,6),(730,7),(763,0),(731,3),(732,6),(763,4),(730,6),(761,4),(728,6),(759,5),(728,4),(695,2),(694,6),(725,0),(693,6),(724,6),(755,5),(724,2),(723,2),(722,4),(689,1),(721,2),(720,6),(751,4),(718,4),(685,1),(717,1),(749,3),(750,3),(751,3),(752,4),(719,1),(751,2),(750,2),(749,2),(748,2),(747,3),(748,4),(715,2),(714,7),(747,0),(715,5),(684,6),(715,3),(716,2),(715,6),(746,5),(715,4),(682,7),(715,2),(714,2),(713,0),(681,6),(712,5),(681,7),(714,7),(747,0),(715,1),(747,3),(748,3),(749,4),(716,6),(747,2),(746,0),(714,4),(681,1),(713,0),(681,5),(650,0),(618,2),(617,0),(585,4),(552,6),(583,0),(551,1),(583,1),(615,3),(616,0),(584,3),(585,6),(616,4),(583,7),(616,3),(617,7),(650,1),(682,3),(683,2),(682,6),(713,5),(682,4),(649,2),(648,7),(681,0),]
[(699,0),(667,4),(634,1),(666,4),(633,3),(634,1),(666,5),(635,1),(667,3),(668,5),(637,1),(669,1),(701,7),(734,7),(767,2),(766,0),(734,4),(701,3),(702,2),(701,1),(733,0),(701,4),(668,5),(637,2),(636,0),(604,3),(605,5),(574,3),(575,2),(574,1),(606,2),(605,0),(573,0),(541,4),(508,6),(539,3),(540,7),(573,3),(574,1),(606,0),(574,6),(605,4),(572,1),(604,5),(573,3),(574,5),(543,4),(510,1),(542,6),(573,1),(605,4),(572,6),(603,3),(604,2),(603,2),(602,0),(570,2),(569,0),(537,5),(506,2),(505,2),(504,0),(472,2),(471,3),(472,5),(441,7),(474,4),(441,5),(410,0),(378,3),(379,1),(411,6),(442,6),(473,4),(440,2),(439,1),(471,2),(470,6),(501,4),(468,1),(500,3),(501,2),(500,3),(501,5),(470,7),(503,4),(470,5),(439,1),(471,5),(440,3),(441,4),(408,1),(440,3),]
[(695,7),(728,7),(761,0),(729,3),(730,5),(699,4),(666,5),(635,0),(603,2),(602,2),(601,5),(570,3),(571,7),(604,6),(635,2),(634,4),(601,3),(602,4),(569,0),(537,5),(506,1),(538,7),(571,1),(603,0),(571,1),(603,0),(571,3),(572,7),(605,2),(604,5),(573,1),(605,6),(636,3),(637,6),(668,1),(700,7),(733,4),(700,2),(699,2),(698,4),(665,3),(666,1),(698,6),(729,6),(760,3),(761,5),(730,2),(729,4),(696,6),(727,2),(726,2),(725,5),(694,2),(693,7),(726,1),(758,4),(725,7),(758,2),(757,0),(725,1),(757,3),(758,3),(759,0),(727,5),(696,1),(728,3),(729,3),(730,3),(731,3),(732,7),(765,5),(734,3),(735,0),(703,0),(671,1),(703,0),(671,2),(670,2),(669,7),(702,2),(701,7),(734,6),(765,0),(733,1),(765,0),(733,3),(734,2),(733,4),(700,6),(731,4),(698,3),(699,6),(730,3),]
[(699,4),(666,7),(699,4),(666,4),(633,0),(601,6),(632,2),(631,6),(662,6),(693,3),(694,3),(695,1),(727,1),(759,3),(760,4),(727,1),(759,2),(758,4),(725,3),(726,0),(694,2),(693,1),(725,5),(694,3),(695,6),(726,3),(727,1),(759,5),(728,2),(727,2),(726,3),(727,0),(695,2),(694,6),(725,4),(692,2),(691,6),(722,1),(754,2),(753,0),(721,7),(754,2),(753,3),(754,0),(722,1),(754,0),(722,1),(754,5),(723,1),(755,2),(754,3),(755,5),(724,4),(691,4),(658,2),(657,2),(656,6),(687,7),(720,2),(719,1),(751,2),(750,0),(718,2),(717,6),(748,3),(749,4),(716,2),(715,1),(747,2),(746,5),(715,2),(714,1),(746,4),(713,2),(712,2),(711,0),(679,5),(648,7),(681,3),(682,0),(650,1),(682,2),(681,3),(682,3),(683,1),(715,2),(714,4),(681,3),(682,2),(681,3),(682,7),(715,6),(746,4),]
[(695,4),(662,5),(631,4),(598,3),(599,0),(567,3),(568,6),(599,5),(568,7),(601,4),(568,0),(536,2),(535,6),(566,7),(599,1),(631,1),(663,2),(662,4),(629,6),(660,2),(659,6),(690,3),(691,3),(692,7),(725,4),(692,2),(691,3),(692,3),(693,7),(726,5),(695,7),(728,2),(727,3),(728,2),(727,4),(694,1),(726,0),(694,0),(662,7),(695,0),(663,5),(632,4),(599,2),(598,2),(597,3),(598,7),(631,7),(664,0),(632,4),(599,5),(568,4),(535,2),(534,5),(503,6),(534,3),(535,6),(566,7),(599,3),(600,2),(599,5),(568,6),(599,1),(631,1),(663,2),(662,7),(695,7),(728,5),(697,0),(665,2),(664,0),(632,0),(600,5),(569,6),(600,5),(569,4),(536,1),(568,5),(537,3),(538,2),(537,6),(568,6),(599,0),(567,1),(599,2),(598,6),(629,5),(598,7),(631,4),(598,1),(630,7),(663,3),(664,0),(632,6),]
[(695,3),(696,6),(727,0),(695,6),(726,6),(757,0),(725,3),(726,0),(694,6),(725,1),(757,2),(756,0),(724,4),(691,3),(692,5),(661,0),(629,6),(660,2),(659,1),(691,5),(660,3),(661,1),(693,6),(724,3),(725,7),(758,5),(727,7),(760,3),(761,5),(730,4),(697,5),(666,7),(699,2),(698,1),(730,4),(697,7),(730,6),(761,5),(730,7),(763,5),(732,3),(733,5),(702,6),(733,1),(765,2),(764,3),(765,5),(734,5),(703,6),(734,5),(703,1),(735,6),(766,2),(765,5),(734,0),(702,2),(701,3),(702,7),(735,6),(766,2),(765,4),(732,0),(700,2),(699,1),(731,3),(732,1),(764,0),(732,6),(763,3),(764,0),(732,0),(700,4),(667,2),(666,6),(697,6),(728,6),(759,3),(760,0),(728,4),(695,0),(663,3),(664,2),(663,2),(662,7),(695,7),(728,4),(695,6),(726,3),(727,3),(728,7),(761,2),(760,5),(729,2),]
[(695,3),(696,7),(729,4),(696,5),(665,6),(696,1),(728,2),(727,3),(728,6),(759,2),(758,3),(759,4),(726,7),(759,2),(758,2),(757,3),(758,3),(759,2),(758,2),(757,3),(758,4),(725,2),(724,0),(692,4),(659,7),(692,5),(661,4),(628,2),(627,4),(594,3),(595,7),(628,4),(595,3),(596,4),(563,3),(564,2),(563,7),(596,7),(629,2),(628,5),(597,1),(629,6),(660,3),(661,1),(693,7),(726,7),(759,4),(726,3),(727,7),(760,5),(729,3),(730,1),(762,4),(729,5),(698,7),(731,3),(732,0),(700,4),(667,0),(635,4),(602,6),(633,0),(601,2),(600,6),(631,5),(600,7),(633,2),(632,5),(601,1),(633,6),(664,7),(697,4),(664,1),(696,3),(697,7),(730,6),(761,2),(760,0),(728,6),(759,4),(726,3),(727,2),(726,4),(693,4),(660,1),(692,2),(691,1),(723,6),(754,5),(723,6),(754,2),(753,3),(754,5),]
[(695,6),(726,4),(693,6),(724,5),(693,6),(724,3),(725,4),(692,6),(723,6),(754,0),(722,6),(753,2),(752,3),(753,5),(722,0),(690,6),(721,5),(690,3),(691,6),(722,1),(754,0),(722,0),(690,7),(723,3),(724,3),(725,0),(693,2),(692,0),(660,0),(628,5),(597,3),(598,3),(599,6),(630,1),(662,6),(693,4),(660,2),(659,7),(692,0),(660,7),(693,0),(661,7),(694,5),(663,0),(631,5),(600,1),(632,3),(633,6),(664,5),(633,1),(665,0),(633,2),(632,3),(633,2),(632,2),(631,4),(598,4),(565,6),(596,4),(563,4),(530,4),(497,0),(465,0),(433,4),(400,3),(401,7),(434,7),(467,7),(500,7),(533,2),(532,1),(564,4),(531,1),(563,0),(531,4),(498,0),(466,1),(498,1),(530,7),(563,2),(562,5),(531,0),(499,0),(467,4),(434,4),(401,4),(368,5),(337,1),(369,7),(402,2),(401,0),(369,5),(338,3),]
[(695,1),(727,5),(696,4),(663,1),(695,5),(664,4),(631,4),(598,4),(565,7),(598,0),(566,4),(533,5),(502,0),(470,7),(503,7),(536,0),(504,2),(503,0),(471,4),(438,2),(437,6),(468,2),(467,3),(468,4),(435,6),(466,0),(434,0),(402,6),(433,7),(466,1),(498,0),(466,1),(498,7),(531,6),(562,3),(563,0),(531,4),(498,0),(466,4),(433,2),(432,4),(399,7),(432,0),(400,6),(431,5),(400,2),(399,7),(432,6),(463,4),(430,5),(399,5),(368,7),(401,4),(368,7),(401,3),(402,2),(401,0),(369,1),(401,7),(434,0),(402,2),(401,2),(400,1),(432,2),(431,7),(464,5),(433,2),(432,2),(431,2),(430,5),(399,7),(432,5),(401,1),(433,2),(432,3),(433,2),(432,0),(400,0),(368,7),(401,4),(368,5),(337,5),(306,5),(275,6),(306,0),(274,6),(305,7),(338,1),(370,3),(371,1),(403,2),(402,4),(369,6),]
[(687,3),(688,5),(657,0),(625,4),(592,6),(623,4),(590,3),(591,5),(560,6),(591,5),(560,1),(592,2),(591,0),(559,1),(591,2),(590,0),(558,3),(559,6),(590,1),(622,7),(655,0),(623,3),(624,4),(591,0),(559,5),(528,6),(559,2),(558,6),(589,7),(622,2),(621,3),(622,0),(590,0),(558,4),(525,4),(492,3),(493,1),(525,0),(493,4),(460,5),(429,1),(461,7),(494,1),(526,2),(525,1),(557,4),(524,3),(525,1),(557,2),(556,7),(589,0),(557,4),(524,6),(555,7),(588,6),(619,5),(588,4),(555,2),(554,3),(555,5),(524,6),(555,0),(523,5),(492,3),(493,5),(462,2),(461,3),(462,4),(429,2),(428,4),(395,1),(427,6),(458,4),(425,2),(424,7),(457,7),(490,1),(522,3),(523,1),(555,6),(586,7),(619,6),(650,0),(618,5),(587,4),(554,6),(585,7),(618,2),(617,7),(650,6),(681,0),(649,5),(618,0),]
[(695,4),(662,1),(694,1),(726,4),(693,6),(724,6),(755,2),(754,4),(721,1),(753,3),(754,5),(723,4),(690,6),(721,5),(690,6),(721,3),(722,4),(689,5),(658,2),(657,4),(624,0),(592,1),(624,4),(591,7),(624,6),(655,3),(656,7),(689,3),(690,4),(657,0),(625,6),(656,7),(689,6),(720,5),(689,2),(688,1),(720,4),(687,6),(718,4),(685,7),(718,7),(751,2),(750,4),(717,6),(748,4),(715,2),(714,2),(713,6),(744,0),(712,7),(745,0),(713,6),(744,5),(713,4),(680,6),(711,3),(712,1),(744,5),(713,4),(680,3),(681,7),(714,7),(747,2),(746,0),(714,5),(683,3),(684,3),(685,6),(716,1),(748,0),(716,4),(683,6),(714,0),(682,1),(714,0),(682,1),(714,7),(747,3),(748,4),(715,4),(682,0),(650,1),(682,7),(715,2),(714,3),(715,4),(682,4),(649,1),(681,2),(680,5),(649,1),(681,1),(713,0),]
[(693,3),(694,7),(727,0),(695,3),(696,5),(665,3),(666,5),(635,1),(667,2),(666,2),(665,5),(634,2),(633,5),(602,0),(570,4),(537,3),(538,4),(505,6),(536,5),(505,4),(472,5),(441,5),(410,1),(442,1),(474,0),(442,4),(409,2),(408,6),(439,0),(407,4),(374,0),(342,3),(343,3),(344,1),(376,4),(343,6),(374,7),(407,3),(408,0),(376,2),(375,2),(374,7),(407,0),(375,1),(407,0),(375,5),(344,5),(313,6),(344,4),(311,0),(279,2),(278,1),(310,7),(343,4),(310,5),(279,2),(278,2),(277,1),(309,7),(342,4),(309,7),(342,0),(310,4),(277,0),(245,3),(246,7),(279,6),(310,0),(278,7),(311,3),(312,3),(313,1),(345,0),(313,3),(314,2),(313,4),(280,6),(311,1),(343,4),(310,2),(309,6),(340,3),(341,5),(310,4),(277,6),(308,3),(309,1),(341,5),(310,1),(342,4),(309,2),(308,4),(275,6),]
[(699,6),(730,6),(761,0),(729,4),(696,3),(697,0),(665,1),(697,2),(696,2),(695,6),(726,4),(693,7),(726,0),(694,2),(693,1),(725,4),(692,6),(723,0),(691,4),(658,4),(625,6),(656,7),(689,4),(656,1),(688,5),(657,3),(658,6),(689,4),(656,1),(688,1),(720,6),(751,0),(719,1),(751,3),(752,5),(721,5),(690,0),(658,0),(626,6),(657,3),(658,3),(659,2),(658,2),(657,0),(625,6),(656,5),(625,5),(594,6),(625,7),(658,2),(657,0),(625,7),(658,3),(659,6),(690,0),(658,5),(627,1),(659,3),(660,2),(659,5),(628,1),(660,7),(693,5),(662,2),(661,7),(694,4),(661,1),(693,7),(726,6),(757,0),(725,3),(726,6),(757,3),(758,3),(759,3),(760,2),(759,5),(728,4),(695,6),(726,4),(693,0),(661,3),(662,3),(663,3),(664,6),(695,5),(664,1),(696,5),(665,4),(632,7),(665,7),(698,6),(729,5),]
[(687,2),(686,0),(654,6),(685,4),(652,0),(620,4),(587,5),(556,0),(524,0),(492,1),(524,4),(491,3),(492,6),(523,0),(491,0),(459,4),(426,6),(457,1),(489,4),(456,2),(455,7),(488,0),(456,4),(423,6),(454,1),(486,5),(455,4),(422,1),(454,3),(455,6),(486,2),(485,0),(453,3),(454,2),(453,5),(422,3),(423,3),(424,3),(425,5),(394,5),(363,1),(395,2),(394,5),(363,3),(364,4),(331,7),(364,1),(396,2),(395,6),(426,7),(459,7),(492,6),(523,0),(491,2),(490,0),(458,1),(490,1),(522,7),(555,3),(556,1),(588,6),(619,0),(587,3),(588,1),(620,3),(621,4),(588,7),(621,4),(588,6),(619,1),(651,6),(682,5),(651,6),(682,4),(649,4),(616,2),(615,3),(616,0),(584,7),(617,2),(616,0),(584,5),(553,1),(585,0),(553,5),(522,2),(521,2),(520,2),(519,6),(550,0),(518,7),(551,0),(519,4),]
[(695,2),(694,1),(726,4),(693,2),(692,3),(693,7),(726,5),(695,2),(694,3),(695,3),(696,0),(664,6),(695,0),(663,5),(632,2),(631,7),(664,4),(631,2),(630,5),(599,6),(630,3),(631,0),(599,1),(631,7),(664,4),(631,5),(600,4),(567,3),(568,7),(601,5),(570,2),(569,1),(601,0),(569,5),(538,5),(507,0),(475,3),(476,3),(477,3),(478,4),(445,2),(444,3),(445,0),(413,3),(414,5),(383,2),(382,0),(350,2),(349,2),(348,7),(381,5),(350,0),(318,7),(351,0),(319,0),(287,2),(286,7),(319,4),(286,3),(287,4),(254,3),(255,0),(223,6),(254,0),(222,1),(254,0),(222,0),(190,7),(223,4),(190,0),(158,3),(159,0),(127,4),(94,0),(62,1),(94,0),(62,5),(31,2),(30,3),(31,1),(63,1),(95,1),(127,1),(159,4),(126,0),(94,6),(125,4),(92,7),(125,4),(92,1),(124,0),(92,4),(59,2),]
[(695,6),(726,4),(693,5),(662,7),(695,5),(664,7),(697,0),(665,5),(634,4),(601,1),(633,7),(666,0),(634,3),(635,5),(604,4),(571,2),(570,7),(603,7),(636,7),(669,4),(636,3),(637,7),(670,0),(638,6),(669,5),(638,5),(607,4),(574,2),(573,2),(572,4),(539,0),(507,1),(539,2),(538,7),(571,6),(602,1),(634,1),(666,7),(699,7),(732,3),(733,6),(764,2),(763,4),(730,1),(762,4),(729,6),(760,0),(728,0),(696,5),(665,2),(664,4),(631,7),(664,2),(663,7),(696,6),(727,6),(758,4),(725,5),(694,5),(663,4),(630,2),(629,5),(598,0),(566,3),(567,0),(535,6),(566,1),(598,2),(597,4),(564,1),(596,4),(563,0),(531,6),(562,6),(593,1),(625,2),(624,1),(656,3),(657,3),(658,4),(625,4),(592,4),(559,4),(526,3),(527,2),(526,7),(559,1),(591,4),(558,5),(527,0),(495,2),(494,0),(462,1),]
[(687,0),(655,3),(656,2),(655,6),(686,7),(719,1),(751,4),(718,4),(685,1),(717,3),(718,7),(751,3),(752,2),(751,5),(720,5),(689,7),(722,7),(755,5),(724,4),(691,2),(690,7),(723,5),(692,2),(691,4),(658,3),(659,4),(626,6),(657,4),(624,7),(657,0),(625,0),(593,7),(626,5),(595,4),(562,6),(593,0),(561,6),(592,3),(593,4),(560,0),(528,4),(495,5),(464,5),(433,3),(434,4),(401,7),(434,7),(467,2),(466,6),(497,4),(464,3),(465,5),(434,6),(465,2),(464,2),(463,2),(462,5),(431,5),(400,0),(368,3),(369,1),(401,5),(370,0),(338,7),(371,6),(402,7),(435,0),(403,0),(371,0),(339,7),(372,1),(404,4),(371,5),(340,4),(307,4),(274,6),(305,3),(306,4),(273,5),(242,1),(274,2),(273,7),(306,0),(274,7),(307,1),(339,2),(338,6),(369,2),(368,4),(335,6),(366,0),(334,3),(335,3),]
[(695,0),(663,6),(694,4),(661,4),(628,3),(629,4),(596,4),(563,7),(596,2),(595,6),(626,3),(627,5),(596,0),(564,4),(531,3),(532,2),(531,3),(532,2),(531,1),(563,3),(564,1),(596,5),(565,2),(564,0),(532,1),(564,0),(532,0),(500,6),(531,3),(532,3),(533,0),(501,0),(469,2),(468,4),(435,6),(466,0),(434,2),(433,4),(400,4),(367,6),(398,2),(397,0),(365,4),(332,4),(299,6),(330,4),(297,5),(266,6),(297,3),(298,4),(265,6),(296,2),(295,1),(327,7),(360,4),(327,4),(294,7),(327,4),(294,0),(262,0),(230,6),(261,4),(228,1),(260,7),(293,1),(325,1),(357,2),(356,6),(387,6),(418,3),(419,1),(451,7),(484,5),(453,7),(486,4),(453,3),(454,2),(453,6),(484,2),(483,0),(451,0),(419,5),(388,3),(389,6),(420,1),(452,0),(420,0),(388,1),(420,7),(453,4),(420,6),(451,4),(418,1),]
[(695,3),(696,4),(663,4),(630,0),(598,0),(566,7),(599,1),(631,1),(663,7),(696,7),(729,0),(697,3),(698,0),(666,3),(667,3),(668,3),(669,1),(701,0),(669,6),(700,5),(669,3),(670,0),(638,7),(671,0),(639,1),(671,4),(638,5),(607,4),(574,6),(605,0),(573,7),(606,2),(605,6),(636,4),(603,3),(604,3),(605,2),(604,7),(637,5),(606,6),(637,2),(636,1),(668,2),(667,2),(666,2),(665,7),(698,0),(666,6),(697,2),(696,7),(729,2),(728,7),(761,0),(729,2),(728,7),(761,5),(730,4),(697,5),(666,5),(635,0),(603,7),(636,1),(668,3),(669,6),(700,6),(731,4),(698,1),(730,5),(699,4),(666,2),(665,4),(632,3),(633,7),(666,1),(698,0),(666,2),(665,4),(632,4),(599,5),(568,3),(569,4),(536,1),(568,6),(599,7),(632,4),(599,7),(632,4),(599,1),(631,5),(600,3),(601,2),(600,3),(601,5),]
[(695,6),(726,2),(725,5),(694,3),(695,1),(727,6),(758,0),(726,0),(694,2),(693,2),(692,1),(724,3),(725,3),(726,7),(759,5),(728,4),(695,3),(696,3),(697,3),(698,3),(699,6),(730,4),(697,6),(728,4),(695,0),(663,2),(662,0),(630,3),(631,7),(664,5),(633,0),(601,6),(632,4),(599,5),(568,6),(599,7),(632,4),(599,0),(567,0),(535,0),(503,4),(470,6),(501,5),(470,4),(437,6),(468,0),(436,7),(469,6),(500,0),(468,7),(501,1),(533,7),(566,3),(567,3),(568,3),(569,3),(570,0),(538,3),(539,4),(506,4),(473,7),(506,4),(473,2),(472,3),(473,6),(504,7),(537,3),(538,0),(506,7),(539,3),(540,1),(572,5),(541,3),(542,4),(509,1),(541,6),(572,4),(539,4),(506,0),(474,5),(443,4),(410,1),(442,5),(411,6),(442,2),(441,6),(472,2),(471,2),(470,3),(471,3),(472,1),(504,7),(537,4),]
[(687,6),(718,0),(686,4),(653,7),(686,1),(718,5),(687,0),(655,3),(656,6),(687,3),(688,0),(656,0),(624,6),(655,7),(688,6),(719,6),(750,4),(717,4),(684,1),(716,3),(717,7),(750,0),(718,6),(749,5),(718,5),(687,1),(719,2),(718,7),(751,0),(719,0),(687,4),(654,3),(655,1),(687,2),(686,0),(654,2),(653,0),(621,4),(588,2),(587,7),(620,4),(587,4),(554,0),(522,0),(490,4),(457,0),(425,3),(426,6),(457,6),(488,5),(457,6),(488,5),(457,2),(456,1),(488,4),(455,1),(487,3),(488,0),(456,6),(487,5),(456,5),(425,2),(424,7),(457,2),(456,6),(487,2),(486,6),(517,3),(518,3),(519,2),(518,0),(486,1),(518,5),(487,0),(455,1),(487,6),(518,1),(550,5),(519,1),(551,0),(519,3),(520,3),(521,7),(554,0),(522,7),(555,4),(522,6),(553,3),(554,6),(585,0),(553,5),(522,3),(523,4),]
[(699,7),(732,7),(765,0),(733,7),(766,0),(734,1),(766,5),(735,0),(703,2),(702,2),(701,1),(733,4),(700,7),(733,5),(702,2),(701,4),(668,5),(637,4),(604,1),(636,5),(605,4),(572,4),(539,6),(570,7),(603,4),(570,0),(538,7),(571,2),(570,1),(602,4),(569,5),(538,1),(570,3),(571,2),(570,0),(538,5),(507,4),(474,3),(475,5),(444,5),(413,0),(381,2),(380,2),(379,7),(412,0),(380,7),(413,4),(380,2),(379,2),(378,7),(411,1),(443,0),(411,2),(410,1),(442,4),(409,1),(441,2),(440,4),(407,6),(438,5),(407,1),(439,4),(406,0),(374,2),(373,3),(374,6),(405,0),(373,1),(405,1),(437,1),(469,2),(468,2),(467,6),(498,7),(531,2),(530,0),(498,5),(467,0),(435,4),(402,6),(433,7),(466,0),(434,0),(402,3),(403,1),(435,4),(402,7),(435,7),(468,2),(467,5),(436,3),(437,4),(404,6),]
[(693,3),(694,2),(693,2),(692,0),(660,5),(629,6),(660,2),(659,0),(627,7),(660,2),(659,0),(627,6),(658,4),(625,2),(624,6),(655,7),(688,5),(657,7),(690,7),(723,7),(756,3),(757,0),(725,4),(692,7),(725,0),(693,3),(694,3),(695,1),(727,4),(694,2),(693,7),(726,6),(757,2),(756,5),(725,3),(726,5),(695,1),(727,4),(694,7),(727,4),(694,3),(695,7),(728,7),(761,4),(728,6),(759,5),(728,0),(696,4),(663,6),(694,2),(693,5),(662,6),(693,4),(660,1),(692,4),(659,5),(628,1),(660,1),(692,7),(725,3),(726,5),(695,1),(727,2),(726,4),(693,5),(662,2),(661,1),(693,4),(660,3),(661,4),(628,5),(597,4),(564,5),(533,5),(502,6),(533,2),(532,5),(501,7),(534,5),(503,3),(504,1),(536,6),(567,2),(566,0),(534,0),(502,3),(503,5),(472,2),(471,1),(503,0),(471,4),(438,0),(406,2),]
[(687,5),(656,6),(687,4),(654,4),(621,7),(654,4),(621,5),(590,5),(559,7),(592,6),(623,0),(591,5),(560,2),(559,7),(592,3),(593,0),(561,3),(562,2),(561,7),(594,2),(593,2),(592,0),(560,7),(593,1),(625,3),(626,6),(657,3),(658,6),(689,6),(720,0),(688,6),(719,4),(686,6),(717,2),(716,1),(748,2),(747,4),(714,0),(682,5),(651,0),(619,0),(587,7),(620,7),(653,2),(652,1),(684,7),(717,4),(684,5),(653,2),(652,3),(653,1),(685,3),(686,1),(718,6),(749,4),(716,7),(749,0),(717,5),(686,4),(653,0),(621,1),(653,4),(620,6),(651,5),(620,5),(589,3),(590,5),(559,7),(592,1),(624,7),(657,0),(625,1),(657,7),(690,2),(689,6),(720,0),(688,2),(687,2),(686,7),(719,3),(720,0),(688,4),(655,3),(656,1),(688,7),(721,5),(690,4),(657,4),(624,3),(625,1),(657,6),(688,7),(721,6),]
[(699,1),(731,3),(732,1),(764,2),(763,3),(764,4),(731,2),(730,1),(762,2),(761,5),(730,6),(761,4),(728,1),(760,2),(759,0),(727,6),(758,2),(757,0),(725,0),(693,6),(724,3),(725,2),(724,4),(691,4),(658,5),(627,6),(658,3),(659,0),(627,5),(596,3),(597,4),(564,7),(597,4),(564,0),(532,2),(531,4),(498,5),(467,6),(498,3),(499,5),(468,0),(436,1),(468,3),(469,2),(468,6),(499,3),(500,1),(532,5),(501,1),(533,1),(565,4),(532,7),(565,6),(596,1),(628,2),(627,3),(628,1),(660,2),(659,0),(627,0),(595,0),(563,6),(594,0),(562,5),(531,0),(499,2),(498,6),(529,7),(562,1),(594,2),(593,0),(561,1),(593,7),(626,3),(627,5),(596,5),(565,4),(532,0),(500,6),(531,3),(532,6),(563,4),(530,7),(563,4),(530,3),(531,2),(530,1),(562,5),(531,0),(499,2),(498,5),(467,0),(435,2),]
[(695,1),(727,2),(726,5),(695,5),(664,2),(663,0),(631,1),(663,4),(630,3),(631,4),(598,0),(566,5),(535,2),(534,7),(567,5),(536,7),(569,3),(570,5),(539,3),(540,3),(541,1),(573,3),(574,2),(573,4),(540,5),(509,4),(476,0),(444,7),(477,5),(446,2),(445,1),(477,0),(445,3),(446,0),(414,7),(447,6),(478,4),(445,4),(412,3),(413,4),(380,5),(349,1),(381,7),(414,4),(381,1),(413,1),(445,5),(414,7),(447,6),(478,4),(445,7),(478,1),(510,0),(478,3),(479,6),(510,5),(479,0),(447,0),(415,4),(382,2),(381,4),(348,0),(316,4),(283,0),(251,4),(218,2),(217,4),(184,7),(217,0),(185,1),(217,4),(184,7),(217,4),(184,3),(185,4),(152,6),(183,7),(216,6),(247,5),(216,1),(248,7),(281,1),(313,4),(280,0),(248,5),(217,5),(186,2),(185,7),(218,5),(187,0),(155,2),(154,6),(185,6),]
[(693,3),(694,2),(693,2),(692,6),(723,2),(722,4),(689,5),(658,0),(626,5),(595,6),(626,0),(594,6),(625,1),(657,7),(690,1),(722,4),(689,6),(720,1),(752,5),(721,7),(754,5),(723,4),(690,0),(658,5),(627,3),(628,7),(661,7),(694,0),(662,7),(695,7),(728,0),(696,6),(727,2),(726,5),(695,1),(727,7),(760,3),(761,2),(760,2),(759,0),(727,7),(760,0),(728,0),(696,0),(664,4),(631,1),(663,6),(694,7),(727,4),(694,0),(662,2),(661,0),(629,6),(660,4),(627,5),(596,3),(597,5),(566,1),(598,3),(599,3),(600,0),(568,4),(535,3),(536,3),(537,2),(536,5),(505,6),(536,7),(569,1),(601,7),(634,4),(601,0),(569,2),(568,5),(537,6),(568,5),(537,0),(505,0),(473,1),(505,5),(474,6),(505,4),(472,1),(504,4),(471,2),(470,0),(438,0),(406,0),(374,2),(373,1),(405,0),(373,5),(342,2),]
