[(131,3),(132,7),(165,4),(132,2),(131,2),(130,3),(131,6),(162,1),(194,1),(226,1),(258,5),(227,3),(228,7),(261,3),(262,5),(231,3),(232,3),(233,5),(202,6),(233,3),(234,2),(233,1),(265,1),(297,5),(266,5),(235,3),(236,2),(235,5),(204,0),(172,1),(204,3),(205,4),(172,5),(141,1),(173,0),(141,4),(108,2),(107,7),(140,3),(141,4),(108,4),(75,4),(42,1),(74,4),(41,1),(73,2),(72,1),(104,1),(136,1),(168,5),(137,2),(136,4),(103,7),(136,5),(105,0),(73,0),(41,4),(8,1),(40,7),(73,6),(104,1),(136,7),(169,2),(168,7),(201,1),(233,3),(234,4),(201,4),(168,3),(169,0),(137,2),(136,1),]
[(143,1),(175,6),(206,1),(238,7),(271,0),(239,3),(240,4),(207,7),(240,7),(273,2),(272,1),(304,5),(273,2),(272,6),(303,6),(334,3),(335,7),(368,1),(400,7),(433,6),(464,4),(431,1),(463,0),(431,0),(399,3),(400,7),(433,1),(465,1),(497,2),(496,3),(497,0),(465,2),(464,6),(495,2),(494,6),(525,2),(524,2),(523,0),(491,6),(522,2),(521,3),(522,0),(490,4),(457,7),(490,3),(491,0),(459,3),(460,3),(461,1),(493,7),(526,6),(557,3),(558,1),(590,7),(623,5),(592,2),(591,7),(624,2),(623,4),(590,3),(591,7),(624,6),(655,7),(688,6),(719,1),(751,0),(719,1),(751,5),(720,5),(689,5),(658,5),(627,1),]
[(121,2),(120,6),(151,3),(152,3),(153,1),(185,3),(186,7),(219,4),(186,1),(218,6),(249,0),(217,1),(249,3),(250,2),(249,6),(280,7),(313,3),(314,1),(346,7),(379,6),(410,0),(378,4),(345,4),(312,5),(281,3),(282,7),(315,3),(316,5),(285,0),(253,1),(285,3),(286,3),(287,2),(286,5),(255,0),(223,2),(222,5),(191,0),(159,1),(191,0),(159,6),(190,1),(222,6),(253,3),(254,5),(223,0),(191,0),(159,1),(191,1),(223,6),(254,1),(286,3),(287,0),(255,6),(286,7),(319,4),(286,1),(318,6),(349,7),(382,2),(381,5),(350,3),(351,0),(319,6),(350,5),(319,1),(351,1),(383,2),(382,7),(415,2),(414,5),(383,6),]
[(143,7),(176,0),(144,5),(113,5),(82,0),(50,3),(51,4),(18,6),(49,2),(48,4),(15,2),(14,3),(15,3),(16,3),(17,6),(48,2),(47,6),(78,1),(110,0),(78,3),(79,2),(78,0),(46,6),(77,5),(46,6),(77,1),(109,0),(77,3),(78,2),(77,0),(45,7),(78,0),(46,4),(13,1),(45,2),(44,4),(11,6),(42,0),(10,3),(11,1),(43,6),(74,1),(106,3),(107,2),(106,5),(75,6),(106,6),(137,3),(138,5),(107,0),(75,4),(42,4),(9,7),(42,2),(41,6),(72,0),(40,4),(7,1),(39,5),(8,7),(41,1),(73,0),(41,2),(40,6),(71,1),(103,7),(136,4),(103,2),(102,0),(70,0),(38,3),(39,7),]
[(122,4),(89,1),(121,2),(120,7),(153,5),(122,0),(90,0),(58,7),(91,4),(58,7),(91,4),(58,0),(26,6),(57,7),(90,7),(123,7),(156,3),(157,1),(189,0),(157,0),(125,5),(94,0),(62,1),(94,3),(95,4),(62,6),(93,3),(94,4),(61,6),(92,3),(93,0),(61,0),(29,6),(60,4),(27,2),(26,1),(58,5),(27,6),(58,2),(57,3),(58,2),(57,5),(26,3),(27,7),(60,3),(61,3),(62,6),(93,3),(94,1),(126,6),(157,1),(189,7),(222,7),(255,0),(223,2),(222,4),(189,2),(188,4),(155,2),(154,7),(187,0),(155,2),(154,7),(187,2),(186,0),(154,2),(153,2),(152,7),(185,5),(154,0),(122,6),(153,6),]
[(121,3),(122,0),(90,7),(123,2),(122,3),(123,0),(91,7),(124,6),(155,1),(187,7),(220,6),(251,3),(252,3),(253,2),(252,4),(219,0),(187,6),(218,4),(185,4),(152,2),(151,2),(150,5),(119,2),(118,3),(119,6),(150,1),(182,7),(215,3),(216,1),(248,4),(215,6),(246,1),(278,7),(311,5),(280,7),(313,7),(346,5),(315,5),(284,6),(315,4),(282,0),(250,0),(218,6),(249,5),(218,4),(185,7),(218,1),(250,4),(217,2),(216,6),(247,3),(248,3),(249,5),(218,0),(186,5),(155,2),(154,3),(155,0),(123,7),(156,5),(125,5),(94,5),(63,6),(94,0),(62,0),(30,7),(63,0),(31,6),(62,4),(29,2),(28,3),(29,7),]
[(143,7),(176,2),(175,5),(144,6),(175,5),(144,6),(175,7),(208,4),(175,1),(207,7),(240,1),(272,3),(273,0),(241,5),(210,2),(209,0),(177,0),(145,4),(112,7),(145,2),(144,5),(113,4),(80,2),(79,7),(112,4),(79,6),(110,3),(111,3),(112,3),(113,2),(112,0),(80,2),(79,7),(112,5),(81,5),(50,3),(51,3),(52,3),(53,1),(85,2),(84,3),(85,3),(86,7),(119,5),(88,6),(119,6),(150,2),(149,0),(117,0),(85,6),(116,2),(115,1),(147,0),(115,6),(146,4),(113,5),(82,6),(113,1),(145,4),(112,1),(144,4),(111,6),(142,5),(111,4),(78,2),(77,3),(78,0),(46,2),(45,4),(12,3),(13,3),(14,6),]
[(143,1),(175,3),(176,2),(175,0),(143,7),(176,2),(175,4),(142,6),(173,7),(206,3),(207,6),(238,6),(269,4),(236,2),(235,1),(267,3),(268,5),(237,3),(238,1),(270,2),(269,4),(236,6),(267,0),(235,1),(267,0),(235,2),(234,7),(267,3),(268,0),(236,5),(205,0),(173,7),(206,4),(173,2),(172,0),(140,3),(141,3),(142,7),(175,2),(174,3),(175,7),(208,5),(177,3),(178,4),(145,6),(176,1),(208,0),(176,3),(177,5),(146,3),(147,0),(115,3),(116,2),(115,4),(82,5),(51,4),(18,6),(49,0),(17,7),(50,1),(82,5),(51,2),(50,1),(82,3),(83,7),(116,7),(149,4),(116,0),(84,5),(53,3),(54,3),(55,1),]
[(131,3),(132,6),(163,3),(164,5),(133,0),(101,4),(68,6),(99,3),(100,4),(67,2),(66,4),(33,2),(32,5),(1,2),(0,7),(33,7),(66,4),(33,0),(1,6),(32,0),(0,7),(33,4),(0,1),(32,1),(64,5),(33,0),(1,1),(33,5),(2,1),(34,6),(65,0),(33,3),(34,4),(1,6),(32,1),(64,5),(33,1),(65,6),(96,7),(129,3),(130,5),(99,2),(98,2),(97,6),(128,1),(160,7),(193,6),(224,0),(192,7),(225,3),(226,1),(258,1),(290,4),(257,1),(289,3),(290,3),(291,2),(290,6),(321,6),(352,3),(353,4),(320,3),(321,4),(288,5),(257,4),(224,0),(192,7),(225,6),(256,7),(289,7),(322,3),(323,3),]
[(131,0),(99,3),(100,6),(131,7),(164,1),(196,6),(227,7),(260,7),(293,3),(294,4),(261,4),(228,2),(227,6),(258,0),(226,7),(259,0),(227,0),(195,3),(196,4),(163,0),(131,1),(163,3),(164,4),(131,6),(162,3),(163,4),(130,4),(97,6),(128,0),(96,1),(128,5),(97,4),(64,1),(96,5),(65,4),(32,5),(1,3),(2,3),(3,3),(4,1),(36,1),(68,4),(35,3),(36,3),(37,7),(70,3),(71,5),(40,7),(73,2),(72,2),(71,7),(104,5),(73,7),(106,3),(107,4),(74,6),(105,1),(137,1),(169,1),(201,6),(232,5),(201,0),(169,0),(137,0),(105,5),(74,4),(41,5),(10,7),(43,0),(11,2),(10,2),(9,7),]
[(124,0),(92,2),(91,4),(58,5),(27,7),(60,3),(61,4),(28,6),(59,0),(27,3),(28,6),(59,5),(28,1),(60,4),(27,2),(26,3),(27,2),(26,6),(57,4),(24,1),(56,7),(89,5),(58,1),(90,2),(89,0),(57,3),(58,5),(27,1),(59,0),(27,1),(59,4),(26,6),(57,5),(26,7),(59,7),(92,7),(125,2),(124,4),(91,5),(60,2),(59,1),(91,6),(122,0),(90,2),(89,0),(57,2),(56,7),(89,2),(88,1),(120,4),(87,3),(88,0),(56,1),(88,7),(121,4),(88,2),(87,0),(55,3),(56,2),(55,0),(23,7),(56,0),(24,3),(25,1),(57,3),(58,2),(57,4),(24,2),(23,7),(56,1),(88,2),(87,2),]
Total actions tested : 60
Correct actions (%) : 81.6667
Avg angular diffs   : 10.5
