[(693,1),(725,5),(694,7),(727,7),(760,0),(728,3),(729,0),(697,0),(665,4),(632,3),(633,0),(601,6),(632,1),(664,7),(697,7),(730,2),(729,0),(697,2),(696,4),(663,5),(632,2),(631,2),(630,2),(629,1),(661,7),(694,5),(663,2),(662,2),(661,0),(629,5),(598,1),(630,6),(661,6),(692,6),(723,7),(756,0),(724,2),(723,3),(724,0),(692,0),(660,4),(627,4),(594,6),(625,7),(658,4),(625,6),(656,2),(655,5),(624,7),(657,0),(625,6),(656,6),(687,4),(654,2),(653,5),(622,2),(621,0),(589,0),(557,3),(558,4),(525,5),(494,7),(527,7),(560,4),(527,7),(560,7),(593,5),(562,1),(594,7),(627,5),(596,6),(627,3),(628,3),(629,1),(661,6),(692,0),(660,0),(628,1),(660,2),(659,0),(627,2),(626,1),(658,7),(691,3),(692,4),(659,5),(628,7),(661,4),(628,1),]
[(699,7),(732,4),(699,7),(732,2),(731,7),(764,4),(731,1),(763,3),(764,3),(765,0),(733,7),(766,2),(765,5),(734,6),(765,4),(732,0),(700,0),(668,6),(699,2),(698,2),(697,7),(730,7),(763,5),(732,7),(765,3),(766,0),(734,0),(702,7),(735,4),(702,2),(701,7),(734,5),(703,2),(702,5),(671,0),(639,6),(670,0),(638,6),(669,0),(637,3),(638,0),(606,0),(574,7),(607,1),(639,0),(607,2),(606,3),(607,0),(575,2),(574,4),(541,5),(510,6),(541,4),(508,2),(507,6),(538,4),(505,2),(504,7),(537,4),(504,1),(536,2),(535,4),(502,2),(501,4),(468,3),(469,4),(436,3),(437,3),(438,2),(437,5),(406,3),(407,5),(376,5),(345,0),(313,2),(312,1),(344,5),(313,4),(280,2),(279,0),(247,1),(279,1),(311,0),(279,6),(310,4),(277,6),(308,2),(307,5),(276,7),]
[(707,0),(675,1),(707,4),(674,4),(641,7),(674,0),(642,1),(674,3),(675,1),(707,6),(738,2),(737,4),(704,3),(705,0),(673,7),(706,0),(674,2),(673,3),(674,4),(641,0),(609,0),(577,6),(608,1),(640,0),(608,5),(577,0),(545,7),(578,5),(547,7),(580,7),(613,4),(580,2),(579,4),(546,2),(545,5),(514,5),(483,4),(450,0),(418,4),(385,6),(416,7),(449,2),(448,5),(417,2),(416,5),(385,3),(386,2),(385,0),(353,2),(352,0),(320,0),(288,5),(257,3),(258,0),(226,1),(258,4),(225,0),(193,5),(162,3),(163,7),(196,0),(164,4),(131,2),(130,4),(97,4),(64,0),(32,5),(1,2),(0,7),(33,3),(34,5),(3,1),(35,7),(68,2),(67,5),(36,5),(5,1),(37,1),(69,1),(101,3),(102,1),(134,3),(135,1),(167,2),(166,3),(167,2),(166,5),(135,5),(104,4),]
[(699,3),(700,4),(667,7),(700,0),(668,7),(701,3),(702,4),(669,1),(701,7),(734,7),(767,4),(734,5),(703,4),(670,1),(702,6),(733,2),(732,2),(731,6),(762,4),(729,6),(760,3),(761,0),(729,2),(728,1),(760,3),(761,0),(729,4),(696,1),(728,5),(697,2),(696,1),(728,6),(759,4),(726,6),(757,2),(756,0),(724,1),(756,3),(757,3),(758,5),(727,0),(695,5),(664,4),(631,6),(662,0),(630,7),(663,1),(695,3),(696,7),(729,7),(762,2),(761,5),(730,2),(729,6),(760,4),(727,0),(695,6),(726,2),(725,5),(694,2),(693,6),(724,0),(692,1),(724,5),(693,3),(694,4),(661,5),(630,7),(663,1),(695,6),(726,4),(693,2),(692,2),(691,7),(724,2),(723,5),(692,2),(691,5),(660,4),(627,1),(659,5),(628,3),(629,5),(598,1),(630,3),(631,7),(664,2),(663,1),(695,1),]
[(707,7),(740,5),(709,3),(710,0),(678,2),(677,2),(676,6),(707,1),(739,5),(708,5),(677,3),(678,7),(711,6),(742,0),(710,2),(709,1),(741,5),(710,7),(743,0),(711,0),(679,0),(647,7),(680,1),(712,2),(711,4),(678,5),(647,1),(679,1),(711,0),(679,5),(648,2),(647,7),(680,0),(648,7),(681,4),(648,2),(647,6),(678,7),(711,6),(742,0),(710,1),(742,3),(743,0),(711,5),(680,0),(648,3),(649,2),(648,3),(649,6),(680,4),(647,1),(679,0),(647,2),(646,4),(613,5),(582,1),(614,6),(645,0),(613,2),(612,7),(645,1),(677,6),(708,7),(741,3),(742,4),(709,3),(710,7),(743,3),(744,2),(743,5),(712,4),(679,1),(711,1),(743,4),(710,2),(709,2),(708,7),(741,3),(742,0),(710,7),(743,0),(711,6),(742,0),(710,5),(679,7),(712,1),(744,2),(743,5),(712,1),]
[(703,1),(735,2),(734,7),(767,0),(735,0),(703,0),(671,4),(638,2),(637,5),(606,4),(573,7),(606,2),(605,0),(573,4),(540,5),(509,2),(508,1),(540,3),(541,0),(509,6),(540,3),(541,4),(508,0),(476,0),(444,2),(443,0),(411,1),(443,1),(475,7),(508,3),(509,6),(540,5),(509,4),(476,5),(445,3),(446,5),(415,6),(446,4),(413,6),(444,3),(445,7),(478,5),(447,0),(415,6),(446,2),(445,5),(414,3),(415,4),(382,7),(415,0),(383,0),(351,1),(383,1),(415,0),(383,2),(382,5),(351,4),(318,1),(350,0),(318,5),(287,4),(254,7),(287,2),(286,2),(285,3),(286,2),(285,4),(252,3),(253,0),(221,0),(189,2),(188,4),(155,7),(188,5),(157,3),(158,6),(189,7),(222,2),(221,4),(188,7),(221,2),(220,5),(189,7),(222,5),(191,2),(190,7),(223,2),(222,1),(254,1),]
[(707,0),(675,0),(643,7),(676,0),(644,3),(645,2),(644,3),(645,6),(676,4),(643,5),(612,6),(643,0),(611,1),(643,6),(674,2),(673,7),(706,1),(738,5),(707,1),(739,2),(738,5),(707,7),(740,4),(707,5),(676,3),(677,1),(709,5),(678,3),(679,4),(646,7),(679,1),(711,5),(680,2),(679,1),(711,5),(680,4),(647,7),(680,6),(711,7),(744,3),(745,3),(746,5),(715,1),(747,2),(746,0),(714,4),(681,1),(713,7),(746,2),(745,3),(746,2),(745,5),(714,6),(745,4),(712,4),(679,3),(680,3),(681,2),(680,4),(647,4),(614,6),(645,6),(676,6),(707,7),(740,4),(707,4),(674,3),(675,0),(643,2),(642,3),(643,3),(644,7),(677,1),(709,5),(678,1),(710,0),(678,1),(710,4),(677,0),(645,1),(677,1),(709,7),(742,0),(710,5),(679,4),(646,6),(677,4),(644,4),(611,1),]
[(707,1),(739,3),(740,2),(739,4),(706,0),(674,0),(642,6),(673,3),(674,4),(641,5),(610,3),(611,4),(578,1),(610,7),(643,2),(642,5),(611,7),(644,5),(613,1),(645,2),(644,4),(611,3),(612,2),(611,4),(578,4),(545,3),(546,4),(513,2),(512,1),(544,7),(577,6),(608,3),(609,3),(610,5),(579,5),(548,0),(516,2),(515,4),(482,1),(514,3),(515,6),(546,6),(577,1),(609,3),(610,5),(579,5),(548,4),(515,1),(547,6),(578,7),(611,6),(642,2),(641,3),(642,7),(675,1),(707,4),(674,7),(707,6),(738,4),(705,4),(672,1),(704,3),(705,6),(736,5),(705,6),(736,0),(704,3),(705,5),(674,1),(706,4),(673,4),(640,5),(609,2),(608,3),(609,4),(576,1),(608,5),(577,2),(576,5),(545,4),(512,1),(544,3),(545,3),(546,2),(545,6),(576,7),(609,5),(578,6),(609,7),]
[(693,0),(661,6),(692,2),(691,0),(659,0),(627,5),(596,5),(565,3),(566,3),(567,0),(535,6),(566,1),(598,5),(567,7),(600,1),(632,6),(663,6),(694,7),(727,5),(696,3),(697,2),(696,4),(663,4),(630,4),(597,5),(566,0),(534,4),(501,7),(534,3),(535,3),(536,4),(503,0),(471,2),(470,5),(439,1),(471,3),(472,7),(505,7),(538,4),(505,3),(506,0),(474,4),(441,1),(473,5),(442,3),(443,2),(442,4),(409,6),(440,1),(472,3),(473,2),(472,7),(505,1),(537,4),(504,2),(503,2),(502,5),(471,1),(503,2),(502,4),(469,7),(502,1),(534,6),(565,6),(596,2),(595,0),(563,1),(595,2),(594,4),(561,0),(529,7),(562,5),(531,4),(498,0),(466,3),(467,1),(499,3),(500,4),(467,5),(436,2),(435,0),(403,0),(371,2),(370,2),(369,5),(338,3),(339,7),(372,2),(371,1),]
[(699,1),(731,0),(699,3),(700,5),(669,6),(700,7),(733,2),(732,1),(764,5),(733,5),(702,1),(734,1),(766,5),(735,6),(766,2),(765,3),(766,4),(733,3),(734,0),(702,7),(735,0),(703,4),(670,7),(703,2),(702,4),(669,4),(636,3),(637,4),(604,1),(636,6),(667,7),(700,3),(701,7),(734,3),(735,6),(766,4),(733,3),(734,1),(766,2),(765,2),(764,2),(763,0),(731,4),(698,7),(731,0),(699,4),(666,1),(698,2),(697,0),(665,1),(697,1),(729,1),(761,4),(728,1),(760,2),(759,5),(728,7),(761,5),(730,6),(761,0),(729,0),(697,6),(728,1),(760,0),(728,2),(727,0),(695,6),(726,7),(759,5),(728,6),(759,5),(728,1),(760,0),(728,3),(729,4),(696,6),(727,0),(695,6),(726,5),(695,1),(727,1),(759,2),(758,3),(759,2),(758,5),(727,6),(758,5),(727,5),(696,1),]
[(703,6),(734,2),(733,5),(702,6),(733,1),(765,0),(733,3),(734,2),(733,4),(700,7),(733,2),(732,3),(733,4),(700,2),(699,3),(700,5),(669,7),(702,5),(671,4),(638,0),(606,2),(605,7),(638,4),(605,0),(573,2),(572,2),(571,0),(539,4),(506,1),(538,2),(537,6),(568,6),(599,7),(632,3),(633,1),(665,0),(633,5),(602,5),(571,4),(538,1),(570,0),(538,5),(507,1),(539,5),(508,6),(539,5),(508,3),(509,5),(478,3),(479,0),(447,6),(478,2),(477,3),(478,5),(447,4),(414,7),(447,1),(479,1),(511,4),(478,4),(445,1),(477,4),(444,0),(412,1),(444,0),(412,6),(443,7),(476,7),(509,3),(510,5),(479,4),(446,1),(478,7),(511,2),(510,7),(543,4),(510,7),(543,2),(542,2),(541,6),(572,0),(540,3),(541,7),(574,1),(606,4),(573,3),(574,1),(606,3),(607,1),]
[(699,4),(666,4),(633,3),(634,6),(665,6),(696,5),(665,4),(632,4),(599,1),(631,1),(663,1),(695,7),(728,4),(695,4),(662,7),(695,3),(696,7),(729,4),(696,4),(663,3),(664,4),(631,6),(662,2),(661,3),(662,3),(663,5),(632,4),(599,2),(598,6),(629,0),(597,2),(596,7),(629,4),(596,0),(564,6),(595,7),(628,2),(627,7),(660,3),(661,4),(628,6),(659,2),(658,4),(625,2),(624,4),(591,2),(590,3),(591,5),(560,1),(592,4),(559,4),(526,3),(527,7),(560,5),(529,2),(528,0),(496,7),(529,3),(530,3),(531,4),(498,0),(466,0),(434,4),(401,6),(432,4),(399,2),(398,5),(367,3),(368,2),(367,6),(398,4),(365,7),(398,5),(367,5),(336,2),(335,2),(334,1),(366,2),(365,4),(332,4),(299,5),(268,5),(237,0),(205,1),(237,7),(270,3),(271,2),(270,7),(303,5),]
[(704,3),(705,7),(738,0),(706,1),(738,0),(706,5),(675,6),(706,2),(705,5),(674,2),(673,7),(706,2),(705,6),(736,5),(705,1),(737,4),(704,5),(673,3),(674,1),(706,5),(675,1),(707,2),(706,7),(739,5),(708,6),(739,2),(738,3),(739,5),(708,5),(677,6),(708,1),(740,5),(709,0),(677,7),(710,0),(678,7),(711,5),(680,7),(713,2),(712,3),(713,2),(712,6),(743,2),(742,4),(709,2),(708,6),(739,3),(740,0),(708,1),(740,5),(709,1),(741,3),(742,2),(741,5),(710,2),(709,4),(676,0),(644,6),(675,3),(676,1),(708,0),(676,2),(675,0),(643,1),(675,1),(707,1),(739,0),(707,0),(675,1),(707,5),(676,0),(644,5),(613,2),(612,4),(579,3),(580,3),(581,7),(614,3),(615,1),(647,6),(678,1),(710,2),(709,1),(741,4),(708,6),(739,2),(738,3),(739,3),(740,4),]
[(704,1),(736,5),(705,7),(738,3),(739,0),(707,5),(676,7),(709,7),(742,5),(711,0),(679,3),(680,2),(679,1),(711,7),(744,4),(711,5),(680,0),(648,0),(616,6),(647,1),(679,6),(710,5),(679,6),(710,5),(679,2),(678,4),(645,5),(614,7),(647,4),(614,6),(645,6),(676,3),(677,4),(644,6),(675,0),(643,1),(675,4),(642,7),(675,0),(643,0),(611,4),(578,5),(547,2),(546,3),(547,5),(516,0),(484,6),(515,1),(547,1),(579,4),(546,2),(545,1),(577,6),(608,1),(640,0),(608,5),(577,3),(578,1),(610,0),(578,1),(610,1),(642,3),(643,7),(676,6),(707,2),(706,2),(705,5),(674,0),(642,2),(641,7),(674,0),(642,3),(643,5),(612,4),(579,3),(580,7),(613,7),(646,6),(677,0),(645,6),(676,7),(709,4),(676,3),(677,5),(646,3),(647,1),(679,3),(680,3),(681,2),]
[(704,7),(737,5),(706,6),(737,4),(704,1),(736,3),(737,0),(705,2),(704,7),(737,3),(738,3),(739,0),(707,3),(708,4),(675,7),(708,4),(675,4),(642,2),(641,7),(674,5),(643,5),(612,2),(611,1),(643,6),(674,1),(706,1),(738,3),(739,4),(706,7),(739,0),(707,0),(675,1),(707,7),(740,2),(739,2),(738,4),(705,5),(674,4),(641,1),(673,1),(705,4),(672,7),(705,3),(706,1),(738,4),(705,6),(736,3),(737,2),(736,5),(705,7),(738,4),(705,0),(673,6),(704,0),(672,7),(705,3),(706,1),(738,0),(706,5),(675,6),(706,4),(673,5),(642,3),(643,4),(610,5),(579,0),(547,1),(579,7),(612,5),(581,5),(550,0),(518,3),(519,0),(487,1),(519,5),(488,2),(487,3),(488,1),(520,7),(553,7),(586,4),(553,3),(554,4),(521,7),(554,0),(522,2),(521,6),(552,2),(551,2),]
[(707,1),(739,4),(706,3),(707,7),(740,5),(709,4),(676,4),(643,1),(675,4),(642,1),(674,7),(707,7),(740,2),(739,0),(707,0),(675,0),(643,5),(612,5),(581,7),(614,3),(615,0),(583,3),(584,3),(585,1),(617,6),(648,5),(617,5),(586,1),(618,4),(585,1),(617,7),(650,3),(651,4),(618,3),(619,0),(587,7),(620,4),(587,4),(554,1),(586,1),(618,0),(586,4),(553,0),(521,7),(554,7),(587,0),(555,4),(522,3),(523,1),(555,5),(524,5),(493,2),(492,5),(461,6),(492,5),(461,4),(428,3),(429,3),(430,7),(463,1),(495,7),(528,7),(561,7),(594,2),(593,0),(561,0),(529,3),(530,4),(497,4),(464,1),(496,3),(497,6),(528,3),(529,0),(497,7),(530,3),(531,1),(563,4),(530,5),(499,4),(466,6),(497,6),(528,0),(496,2),(495,4),(462,7),(495,1),(527,5),(496,3),]
[(703,6),(734,6),(765,5),(734,2),(733,2),(732,6),(763,2),(762,0),(730,2),(729,5),(698,3),(699,7),(732,3),(733,2),(732,0),(700,3),(701,2),(700,3),(701,1),(733,1),(765,0),(733,0),(701,0),(669,1),(701,4),(668,6),(699,1),(731,6),(762,3),(763,4),(730,1),(762,3),(763,4),(730,0),(698,7),(731,6),(762,2),(761,5),(730,7),(763,2),(762,3),(763,5),(732,2),(731,0),(699,1),(731,2),(730,0),(698,6),(729,7),(762,5),(731,0),(699,4),(666,3),(667,1),(699,7),(732,1),(764,3),(765,0),(733,0),(701,2),(700,2),(699,2),(698,2),(697,5),(666,2),(665,1),(697,7),(730,1),(762,4),(729,7),(762,5),(731,4),(698,5),(667,5),(636,7),(669,0),(637,4),(604,7),(637,3),(638,5),(607,1),(639,4),(606,1),(638,7),(671,6),(702,6),(733,4),(700,7),(733,0),]
[(699,3),(700,2),(699,1),(731,7),(764,0),(732,5),(701,1),(733,4),(700,4),(667,5),(636,3),(637,7),(670,5),(639,1),(671,0),(639,2),(638,6),(669,7),(702,3),(703,1),(735,2),(734,2),(733,2),(732,2),(731,6),(762,3),(763,2),(762,0),(730,7),(763,2),(762,2),(761,3),(762,5),(731,0),(699,3),(700,3),(701,2),(700,2),(699,1),(731,3),(732,3),(733,5),(702,0),(670,5),(639,0),(607,1),(639,6),(670,7),(703,0),(671,2),(670,6),(701,1),(733,2),(732,5),(701,7),(734,7),(767,4),(734,5),(703,6),(734,1),(766,3),(767,2),(766,4),(733,2),(732,2),(731,7),(764,2),(763,3),(764,5),(733,6),(764,4),(731,1),(763,0),(731,5),(700,2),(699,5),(668,2),(667,3),(668,0),(636,5),(605,2),(604,6),(635,2),(634,3),(635,4),(602,2),(601,0),(569,3),(570,0),]
[(703,6),(734,1),(766,5),(735,1),(767,0),(735,6),(766,0),(734,5),(703,6),(734,6),(765,3),(766,4),(733,0),(701,0),(669,7),(702,5),(671,6),(702,2),(701,4),(668,2),(667,4),(634,1),(666,7),(699,1),(731,7),(764,4),(731,4),(698,2),(697,0),(665,7),(698,2),(697,2),(696,0),(664,7),(697,4),(664,5),(633,1),(665,7),(698,0),(666,1),(698,5),(667,3),(668,2),(667,1),(699,1),(731,2),(730,0),(698,6),(729,7),(762,4),(729,7),(762,0),(730,3),(731,5),(700,3),(701,7),(734,3),(735,1),(767,4),(734,1),(766,0),(734,5),(703,4),(670,1),(702,0),(670,2),(669,4),(636,2),(635,6),(666,4),(633,6),(664,4),(631,1),(663,5),(632,3),(633,4),(600,1),(632,0),(600,7),(633,1),(665,5),(634,1),(666,3),(667,7),(700,0),(668,3),(669,5),(638,0),(606,7),]
[(703,1),(735,0),(703,1),(735,0),(703,6),(734,3),(735,0),(703,6),(734,0),(702,7),(735,2),(734,6),(765,4),(732,7),(765,4),(732,5),(701,2),(700,7),(733,5),(702,6),(733,0),(701,3),(702,3),(703,4),(670,6),(701,0),(669,4),(636,1),(668,1),(700,5),(669,6),(700,3),(701,1),(733,1),(765,3),(766,5),(735,6),(766,0),(734,4),(701,7),(734,4),(701,1),(733,5),(702,1),(734,4),(701,2),(700,0),(668,5),(637,1),(669,5),(638,3),(639,2),(638,5),(607,4),(574,4),(541,5),(510,7),(543,6),(574,6),(605,4),(572,1),(604,1),(636,0),(604,3),(605,2),(604,5),(573,5),(542,3),(543,1),(575,2),(574,7),(607,1),(639,4),(606,5),(575,4),(542,2),(541,4),(508,1),(540,6),(571,3),(572,4),(539,2),(538,2),(537,2),(536,1),(568,1),(600,0),(568,0),(536,6),]
[(707,6),(738,3),(739,2),(738,3),(739,3),(740,3),(741,4),(708,6),(739,2),(738,2),(737,5),(706,1),(738,5),(707,4),(674,0),(642,5),(611,5),(580,4),(547,7),(580,5),(549,1),(581,2),(580,0),(548,5),(517,3),(518,1),(550,0),(518,0),(486,2),(485,6),(516,5),(485,5),(454,6),(485,0),(453,5),(422,2),(421,3),(422,1),(454,7),(487,0),(455,1),(487,1),(519,2),(518,3),(519,7),(552,3),(553,4),(520,5),(489,1),(521,5),(490,6),(521,3),(522,1),(554,0),(522,4),(489,1),(521,1),(553,7),(586,2),(585,5),(554,4),(521,4),(488,6),(519,0),(487,6),(518,4),(485,4),(452,2),(451,7),(484,3),(485,3),(486,0),(454,5),(423,7),(456,1),(488,5),(457,7),(490,7),(523,0),(491,0),(459,5),(428,0),(396,1),(428,2),(427,0),(395,3),(396,4),(363,2),(362,6),]
[(704,0),(672,0),(640,1),(672,0),(640,7),(673,1),(705,5),(674,2),(673,5),(642,5),(611,0),(579,4),(546,2),(545,1),(577,5),(546,4),(513,0),(481,5),(450,4),(417,4),(384,7),(417,1),(449,1),(481,3),(482,4),(449,6),(480,3),(481,2),(480,5),(449,6),(480,5),(449,2),(448,0),(416,0),(384,5),(353,7),(386,7),(419,3),(420,2),(419,5),(388,4),(355,2),(354,2),(353,3),(354,4),(321,4),(288,1),(320,7),(353,5),(322,7),(355,4),(322,5),(291,0),(259,7),(292,5),(261,7),(294,4),(261,5),(230,2),(229,2),(228,4),(195,1),(227,0),(195,4),(162,7),(195,5),(164,4),(131,6),(162,4),(129,3),(130,4),(97,7),(130,2),(129,0),(97,0),(65,5),(34,1),(66,6),(97,0),(65,4),(32,5),(1,7),(34,6),(65,7),(98,4),(65,3),(66,7),(99,7),(132,6),]
[(704,1),(736,0),(704,3),(705,6),(736,0),(704,7),(737,0),(705,2),(704,1),(736,5),(705,2),(704,7),(737,4),(704,3),(705,2),(704,7),(737,2),(736,5),(705,5),(674,0),(642,2),(641,2),(640,1),(672,5),(641,2),(640,7),(673,7),(706,6),(737,4),(704,5),(673,3),(674,2),(673,5),(642,4),(609,7),(642,3),(643,3),(644,7),(677,0),(645,1),(677,1),(709,4),(676,7),(709,4),(676,4),(643,2),(642,3),(643,2),(642,1),(674,6),(705,2),(704,5),(673,2),(672,7),(705,0),(673,7),(706,5),(675,7),(708,6),(739,2),(738,4),(705,3),(706,2),(705,3),(706,0),(674,2),(673,4),(640,3),(641,3),(642,5),(611,2),(610,2),(609,6),(640,1),(672,3),(673,3),(674,4),(641,5),(610,0),(578,7),(611,4),(578,5),(547,5),(516,1),(548,3),(549,6),(580,1),(612,5),(581,7),]
[(703,4),(670,3),(671,2),(670,4),(637,5),(606,3),(607,4),(574,1),(606,4),(573,5),(542,7),(575,0),(543,0),(511,1),(543,2),(542,1),(574,6),(605,0),(573,7),(606,7),(639,0),(607,4),(574,3),(575,6),(606,6),(637,3),(638,2),(637,3),(638,6),(669,1),(701,3),(702,3),(703,6),(734,4),(701,1),(733,3),(734,1),(766,2),(765,2),(764,2),(763,3),(764,4),(731,0),(699,1),(731,5),(700,3),(701,2),(700,2),(699,5),(668,2),(667,2),(666,7),(699,3),(700,7),(733,2),(732,3),(733,3),(734,6),(765,3),(766,5),(735,0),(703,4),(670,6),(701,2),(700,5),(669,3),(670,0),(638,0),(606,3),(607,6),(638,2),(637,3),(638,6),(669,2),(668,5),(637,2),(636,0),(604,1),(636,3),(637,5),(606,4),(573,2),(572,1),(604,6),(635,6),(666,5),(635,6),(666,6),(697,3),]
[(693,1),(725,3),(726,3),(727,3),(728,0),(696,2),(695,5),(664,6),(695,2),(694,4),(661,5),(630,3),(631,6),(662,4),(629,4),(596,5),(565,0),(533,4),(500,2),(499,0),(467,3),(468,3),(469,2),(468,5),(437,3),(438,7),(471,0),(439,1),(471,6),(502,3),(503,4),(470,0),(438,4),(405,4),(372,1),(404,6),(435,3),(436,0),(404,4),(371,0),(339,7),(372,1),(404,0),(372,6),(403,7),(436,4),(403,2),(402,0),(370,7),(403,3),(404,1),(436,6),(467,5),(436,6),(467,5),(436,4),(403,5),(372,5),(341,6),(372,4),(339,6),(370,2),(369,1),(401,4),(368,0),(336,4),(303,2),(302,5),(271,6),(302,3),(303,7),(336,4),(303,7),(336,2),(335,2),(334,7),(367,5),(336,3),(337,7),(370,0),(338,3),(339,0),(307,6),(338,4),(305,0),(273,5),(242,1),(274,5),(243,0),]
[(707,6),(738,2),(737,4),(704,5),(673,2),(672,7),(705,7),(738,3),(739,4),(706,4),(673,2),(672,0),(640,7),(673,3),(674,2),(673,6),(704,7),(737,0),(705,2),(704,7),(737,0),(705,7),(738,0),(706,0),(674,5),(643,4),(610,1),(642,0),(610,2),(609,2),(608,1),(640,7),(673,1),(705,0),(673,5),(642,6),(673,7),(706,3),(707,1),(739,0),(707,6),(738,2),(737,0),(705,1),(737,3),(738,4),(705,5),(674,6),(705,2),(704,0),(672,1),(704,3),(705,4),(672,7),(705,1),(737,5),(706,5),(675,4),(642,3),(643,4),(610,0),(578,7),(611,3),(612,2),(611,2),(610,4),(577,5),(546,3),(547,6),(578,0),(546,3),(547,4),(514,4),(481,1),(513,2),(512,3),(513,0),(481,4),(448,3),(449,3),(450,7),(483,1),(515,5),(484,2),(483,6),(514,2),(513,7),(546,3),(547,3),]
[(704,1),(736,5),(705,5),(674,2),(673,0),(641,1),(673,5),(642,7),(675,5),(644,2),(643,2),(642,5),(611,5),(580,5),(549,0),(517,5),(486,5),(455,4),(422,7),(455,0),(423,1),(455,5),(424,3),(425,7),(458,4),(425,1),(457,6),(488,5),(457,2),(456,3),(457,3),(458,5),(427,4),(394,6),(425,5),(394,7),(427,0),(395,7),(428,1),(460,1),(492,3),(493,7),(526,0),(494,7),(527,3),(528,6),(559,3),(560,0),(528,0),(496,3),(497,6),(528,6),(559,5),(528,1),(560,5),(529,6),(560,3),(561,4),(528,2),(527,7),(560,0),(528,0),(496,5),(465,7),(498,0),(466,7),(499,5),(468,4),(435,2),(434,4),(401,3),(402,0),(370,2),(369,6),(400,7),(433,7),(466,5),(435,3),(436,4),(403,1),(435,2),(434,7),(467,3),(468,4),(435,6),(466,7),(499,0),(467,2),(466,3),]
[(699,6),(730,5),(699,5),(668,5),(637,1),(669,1),(701,5),(670,0),(638,3),(639,0),(607,4),(574,4),(541,0),(509,0),(477,0),(445,4),(412,0),(380,1),(412,5),(381,4),(348,2),(347,4),(314,5),(283,4),(250,2),(249,7),(282,4),(249,3),(250,6),(281,1),(313,4),(280,1),(312,0),(280,3),(281,0),(249,1),(281,5),(250,5),(219,1),(251,6),(282,5),(251,0),(219,2),(218,2),(217,0),(185,4),(152,5),(121,6),(152,6),(183,7),(216,6),(247,2),(246,4),(213,4),(180,5),(149,0),(117,1),(149,1),(181,5),(150,4),(117,2),(116,2),(115,7),(148,2),(147,7),(180,3),(181,6),(212,5),(181,5),(150,0),(118,4),(85,0),(53,1),(85,1),(117,4),(84,2),(83,7),(116,1),(148,5),(117,5),(86,1),(118,5),(87,0),(55,7),(88,1),(120,5),(89,3),(90,0),(58,0),]
[(703,4),(670,3),(671,6),(702,5),(671,0),(639,6),(670,4),(637,2),(636,0),(604,6),(635,4),(602,7),(635,6),(666,6),(697,0),(665,0),(633,1),(665,7),(698,1),(730,0),(698,5),(667,4),(634,5),(603,1),(635,2),(634,4),(601,0),(569,4),(536,5),(505,4),(472,4),(439,6),(470,1),(502,3),(503,2),(502,2),(501,6),(532,0),(500,6),(531,0),(499,3),(500,7),(533,7),(566,2),(565,7),(598,2),(597,2),(596,1),(628,2),(627,7),(660,6),(691,4),(658,3),(659,2),(658,3),(659,4),(626,0),(594,0),(562,5),(531,6),(562,6),(593,6),(624,0),(592,5),(561,7),(594,4),(561,0),(529,5),(498,7),(531,7),(564,1),(596,6),(627,7),(660,0),(628,5),(597,7),(630,4),(597,6),(628,4),(595,0),(563,5),(532,0),(500,5),(469,6),(500,3),(501,5),(470,7),(503,5),(472,7),]
[(693,5),(662,6),(693,5),(662,1),(694,2),(693,3),(694,7),(727,5),(696,1),(728,5),(697,1),(729,0),(697,4),(664,1),(696,6),(727,2),(726,4),(693,7),(726,1),(758,2),(757,0),(725,0),(693,2),(692,2),(691,3),(692,4),(659,0),(627,7),(660,2),(659,4),(626,0),(594,4),(561,2),(560,5),(529,6),(560,3),(561,7),(594,6),(625,7),(658,0),(626,0),(594,0),(562,4),(529,5),(498,6),(529,7),(562,4),(529,7),(562,7),(595,3),(596,2),(595,4),(562,1),(594,7),(627,0),(595,1),(627,3),(628,1),(660,1),(692,2),(691,7),(724,3),(725,3),(726,2),(725,6),(756,2),(755,0),(723,5),(692,7),(725,2),(724,5),(693,2),(692,2),(691,2),(690,0),(658,7),(691,2),(690,6),(721,2),(720,3),(721,2),(720,7),(753,0),(721,6),(752,4),(719,5),(688,0),(656,5),(625,7),]
[(703,4),(670,7),(703,6),(734,7),(767,2),(766,4),(733,2),(732,3),(733,6),(764,5),(733,3),(734,5),(703,0),(671,6),(702,1),(734,6),(765,3),(766,2),(765,5),(734,6),(765,5),(734,5),(703,0),(671,0),(639,2),(638,6),(669,5),(638,5),(607,0),(575,4),(542,0),(510,3),(511,2),(510,2),(509,6),(540,2),(539,1),(571,5),(540,0),(508,1),(540,2),(539,0),(507,7),(540,5),(509,4),(476,1),(508,2),(507,3),(508,0),(476,5),(445,6),(476,3),(477,0),(445,7),(478,0),(446,5),(415,6),(446,5),(415,6),(446,2),(445,3),(446,0),(414,0),(382,5),(351,4),(318,7),(351,1),(383,6),(414,5),(383,1),(415,4),(382,1),(414,6),(445,4),(412,2),(411,0),(379,7),(412,3),(413,3),(414,4),(381,7),(414,2),(413,4),(380,7),(413,6),(444,4),(411,3),(412,6),(443,2),]
