[(185,6),(216,7),(249,4),(216,7),(249,7),(282,3),(283,2),(282,6),(313,6),(344,7),(377,4),(344,0),(312,2),(311,0),(279,1),(311,6),(342,1),(374,6),(405,3),(406,0),(374,5),(343,7),(376,7),(409,5),(378,2),(377,2),(376,1),(408,5),(377,1),(409,6),(440,3),(441,5),(410,4),(377,6),(408,0),(376,1),(408,2),(407,0),(375,3),(376,1),(408,7),(441,6),(472,3),(473,6),(504,3),(505,5),(474,4),(441,7),(474,3),(475,7),(508,0),(476,6),(507,0),(475,2),(474,6),(505,4),(472,7),(505,6),(536,2),(535,1),(567,7),(600,0),(568,6),(599,3),(600,6),(631,0),(599,7),(632,5),(601,4),(568,0),(536,5),(505,2),(504,3),(505,1),(537,2),(536,3),(537,3),(538,5),(507,3),(508,2),(507,7),(540,0),(508,7),(541,4),]
[(237,3),(238,5),(207,1),(239,3),(240,6),(271,6),(302,6),(333,6),(364,7),(397,2),(396,4),(363,0),(331,6),(362,0),(330,6),(361,3),(362,2),(361,2),(360,3),(361,5),(330,7),(363,2),(362,7),(395,3),(396,2),(395,2),(394,3),(395,2),(394,1),(426,4),(393,3),(394,7),(427,2),(426,5),(395,7),(428,4),(395,5),(364,6),(395,3),(396,5),(365,2),(364,6),(395,1),(427,2),(426,0),(394,3),(395,2),(394,3),(395,2),(394,7),(427,7),(460,7),(493,3),(494,5),(463,2),(462,0),(430,0),(398,0),(366,4),(333,3),(334,5),(303,0),(271,1),(303,5),(272,7),(305,7),(338,0),(306,3),(307,7),(340,0),(308,5),(277,1),(309,3),(310,0),(278,5),(247,0),(215,0),(183,0),(151,1),(183,5),(152,4),(119,0),(87,0),(55,0),]
[(223,0),(191,0),(159,0),(127,1),(159,4),(126,3),(127,2),(126,7),(159,2),(158,6),(189,1),(221,3),(222,6),(253,7),(286,1),(318,3),(319,4),(286,3),(287,2),(286,1),(318,5),(287,1),(319,2),(318,7),(351,2),(350,1),(382,2),(381,4),(348,7),(381,2),(380,5),(349,3),(350,5),(319,4),(286,1),(318,2),(317,6),(348,6),(379,7),(412,7),(445,5),(414,3),(415,6),(446,4),(413,7),(446,4),(413,4),(380,0),(348,0),(316,5),(285,2),(284,2),(283,3),(284,2),(283,6),(314,0),(282,1),(314,4),(281,4),(248,0),(216,5),(185,1),(217,5),(186,2),(185,0),(153,2),(152,6),(183,7),(216,2),(215,6),(246,1),(278,1),(310,6),(341,0),(309,7),(342,6),(373,7),(406,0),(374,3),(375,7),(408,7),(441,7),(474,2),(473,3),]
[(237,0),(205,0),(173,5),(142,6),(173,1),(205,5),(174,6),(205,4),(172,7),(205,6),(236,5),(205,3),(206,6),(237,3),(238,0),(206,0),(174,7),(207,1),(239,3),(240,2),(239,1),(271,5),(240,5),(209,3),(210,5),(179,5),(148,3),(149,6),(180,1),(212,3),(213,4),(180,2),(179,3),(180,7),(213,1),(245,7),(278,5),(247,5),(216,2),(215,4),(182,3),(183,0),(151,6),(182,3),(183,5),(152,7),(185,3),(186,3),(187,6),(218,2),(217,0),(185,5),(154,7),(187,2),(186,4),(153,3),(154,1),(186,4),(153,7),(186,2),(185,0),(153,5),(122,7),(155,1),(187,3),(188,7),(221,0),(189,7),(222,3),(223,4),(190,3),(191,4),(158,4),(125,5),(94,0),(62,3),(63,0),(31,6),(62,4),(29,1),(61,5),(30,6),(61,5),(30,1),]
[(198,6),(229,5),(198,2),(197,2),(196,0),(164,7),(197,4),(164,5),(133,1),(165,7),(198,6),(229,4),(196,7),(229,4),(196,0),(164,5),(133,6),(164,7),(197,6),(228,0),(196,7),(229,2),(228,6),(259,4),(226,0),(194,6),(225,2),(224,5),(193,3),(194,4),(161,7),(194,2),(193,6),(224,1),(256,7),(289,0),(257,6),(288,5),(257,5),(226,4),(193,3),(194,5),(163,5),(132,3),(133,6),(164,2),(163,5),(132,1),(164,1),(196,4),(163,5),(132,6),(163,3),(164,5),(133,3),(134,1),(166,4),(133,3),(134,0),(102,4),(69,0),(37,2),(36,5),(5,1),(37,7),(70,5),(39,0),(7,1),(39,6),(70,2),(69,5),(38,2),(37,0),(5,1),(37,7),(70,2),(69,2),(68,5),(37,4),(4,1),(36,2),(35,3),(36,0),(4,1),]
[(223,2),(222,6),(253,7),(286,4),(253,6),(284,1),(316,4),(283,2),(282,6),(313,6),(344,1),(376,2),(375,7),(408,3),(409,1),(441,1),(473,2),(472,5),(441,7),(474,4),(441,5),(410,0),(378,3),(379,2),(378,4),(345,5),(314,6),(345,5),(314,1),(346,7),(379,3),(380,2),(379,7),(412,7),(445,0),(413,5),(382,2),(381,5),(350,5),(319,1),(351,4),(318,4),(285,7),(318,0),(286,0),(254,1),(286,3),(287,0),(255,6),(286,0),(254,5),(223,4),(190,0),(158,1),(190,1),(222,6),(253,3),(254,4),(221,0),(189,2),(188,5),(157,5),(126,6),(157,3),(158,3),(159,1),(191,1),(223,4),(190,4),(157,2),(156,3),(157,6),(188,3),(189,7),(222,0),(190,1),(222,4),(189,4),(156,6),(187,4),(154,1),(186,4),(153,2),(152,6),]
[(198,4),(165,0),(133,4),(100,1),(132,1),(164,2),(163,2),(162,2),(161,7),(194,0),(162,0),(130,6),(161,6),(192,7),(225,0),(193,1),(225,7),(258,6),(289,7),(322,7),(355,3),(356,4),(323,2),(322,5),(291,4),(258,5),(227,3),(228,7),(261,4),(228,1),(260,1),(292,1),(324,2),(323,2),(322,5),(291,6),(322,3),(323,1),(355,7),(388,6),(419,1),(451,4),(418,1),(450,1),(482,2),(481,6),(512,0),(480,1),(512,1),(544,3),(545,1),(577,1),(609,1),(641,6),(672,0),(640,1),(672,3),(673,0),(641,7),(674,1),(706,2),(705,0),(673,5),(642,3),(643,4),(610,6),(641,2),(640,5),(609,3),(610,1),(642,4),(609,2),(608,7),(641,3),(642,4),(609,1),(641,6),(672,1),(704,5),(673,3),(674,6),(705,7),(738,2),(737,0),]
[(223,4),(190,0),(158,1),(190,6),(221,7),(254,3),(255,6),(286,4),(253,4),(220,6),(251,2),(250,0),(218,5),(187,1),(219,1),(251,4),(218,6),(249,4),(216,7),(249,6),(280,2),(279,1),(311,1),(343,6),(374,0),(342,7),(375,7),(408,0),(376,6),(407,0),(375,7),(408,0),(376,4),(343,0),(311,6),(342,4),(309,5),(278,4),(245,7),(278,3),(279,0),(247,5),(216,3),(217,2),(216,2),(215,5),(184,3),(185,7),(218,0),(186,0),(154,7),(187,3),(188,3),(189,6),(220,2),(219,0),(187,4),(154,1),(186,6),(217,0),(185,6),(216,4),(183,4),(150,0),(118,7),(151,4),(118,6),(149,4),(116,2),(115,4),(82,0),(50,3),(51,0),(19,1),(51,0),(19,6),(50,2),(49,0),(17,6),(48,2),(47,4),(14,1),(46,0),(14,1),]
[(209,3),(210,2),(209,3),(210,2),(209,0),(177,3),(178,5),(147,1),(179,1),(211,5),(180,4),(147,3),(148,0),(116,7),(149,7),(182,7),(215,7),(248,0),(216,2),(215,0),(183,4),(150,1),(182,2),(181,5),(150,2),(149,0),(117,2),(116,0),(84,0),(52,3),(53,3),(54,5),(23,3),(24,3),(25,1),(57,0),(25,1),(57,2),(56,2),(55,7),(88,6),(119,5),(88,7),(121,6),(152,2),(151,2),(150,7),(183,3),(184,2),(183,2),(182,3),(183,0),(151,4),(118,4),(85,7),(118,3),(119,4),(86,1),(118,1),(150,7),(183,7),(216,5),(185,0),(153,6),(184,4),(151,6),(182,3),(183,7),(216,5),(185,0),(153,7),(186,3),(187,4),(154,7),(187,3),(188,7),(221,1),(253,3),(254,1),(286,5),(255,6),(286,7),(319,6),(350,5),]
[(237,1),(269,6),(300,6),(331,4),(298,3),(299,5),(268,5),(237,5),(206,6),(237,2),(236,7),(269,4),(236,4),(203,1),(235,2),(234,5),(203,0),(171,7),(204,6),(235,2),(234,0),(202,5),(171,7),(204,3),(205,2),(204,0),(172,7),(205,6),(236,4),(203,2),(202,2),(201,3),(202,1),(234,1),(266,6),(297,7),(330,3),(331,2),(330,3),(331,6),(362,7),(395,7),(428,0),(396,4),(363,1),(395,2),(394,1),(426,6),(457,0),(425,5),(394,7),(427,0),(395,7),(428,5),(397,3),(398,3),(399,7),(432,3),(433,5),(402,4),(369,4),(336,7),(369,4),(336,3),(337,3),(338,2),(337,7),(370,2),(369,3),(370,6),(401,6),(432,0),(400,6),(431,7),(464,4),(431,3),(432,3),(433,0),(401,3),(402,3),(403,5),(372,3),(373,3),(374,5),]
[(223,4),(190,1),(222,5),(191,0),(159,0),(127,1),(159,4),(126,7),(159,0),(127,6),(158,3),(159,4),(126,4),(93,2),(92,4),(59,0),(27,2),(26,1),(58,7),(91,1),(123,6),(154,0),(122,1),(154,2),(153,4),(120,6),(151,5),(120,0),(88,3),(89,3),(90,7),(123,0),(91,5),(60,0),(28,2),(27,2),(26,3),(27,6),(58,2),(57,1),(89,3),(90,2),(89,7),(122,4),(89,3),(90,4),(57,6),(88,7),(121,7),(154,5),(123,1),(155,6),(186,6),(217,5),(186,5),(155,2),(154,2),(153,3),(154,3),(155,7),(188,3),(189,7),(222,3),(223,1),(255,0),(223,2),(222,5),(191,2),(190,5),(159,0),(127,1),(159,0),(127,4),(94,1),(126,7),(159,4),(126,0),(94,5),(63,2),(62,2),(61,3),(62,2),(61,5),(30,7),]
[(209,0),(177,1),(209,3),(210,3),(211,2),(210,2),(209,0),(177,1),(209,0),(177,7),(210,5),(179,3),(180,5),(149,7),(182,5),(151,1),(183,1),(215,7),(248,6),(279,4),(246,2),(245,4),(212,4),(179,1),(211,5),(180,5),(149,1),(181,5),(150,3),(151,4),(118,1),(150,3),(151,6),(182,7),(215,5),(184,6),(215,1),(247,1),(279,2),(278,2),(277,1),(309,1),(341,7),(374,7),(407,1),(439,5),(408,1),(440,2),(439,5),(408,5),(377,6),(408,0),(376,6),(407,6),(438,6),(469,3),(470,4),(437,4),(404,6),(435,4),(402,5),(371,5),(340,1),(372,4),(339,0),(307,0),(275,7),(308,1),(340,1),(372,3),(373,6),(404,4),(371,7),(404,5),(373,2),(372,0),(340,3),(341,4),(308,4),(275,5),(244,1),(276,6),(307,7),(340,5),]
[(198,6),(229,1),(261,6),(292,7),(325,0),(293,0),(261,5),(230,5),(199,1),(231,6),(262,5),(231,6),(262,2),(261,4),(228,5),(197,3),(198,2),(197,1),(229,6),(260,6),(291,7),(324,0),(292,1),(324,4),(291,5),(260,0),(228,6),(259,2),(258,2),(257,5),(226,5),(195,5),(164,2),(163,3),(164,6),(195,5),(164,3),(165,3),(166,0),(134,3),(135,3),(136,2),(135,2),(134,3),(135,5),(104,1),(136,2),(135,6),(166,1),(198,3),(199,0),(167,0),(135,0),(103,0),(71,5),(40,5),(9,7),(42,5),(11,6),(42,5),(11,2),(10,3),(11,1),(43,2),(42,0),(10,2),(9,7),(42,0),(10,3),(11,2),(10,6),(41,2),(40,1),(72,1),(104,2),(103,4),(70,3),(71,4),(38,2),(37,5),(6,1),(38,1),(70,5),(39,6),]
[(198,0),(166,2),(165,5),(134,1),(166,1),(198,0),(166,1),(198,5),(167,5),(136,4),(103,5),(72,4),(39,7),(72,7),(105,1),(137,2),(136,5),(105,5),(74,6),(105,7),(138,6),(169,2),(168,7),(201,0),(169,3),(170,5),(139,1),(171,1),(203,7),(236,3),(237,4),(204,4),(171,4),(138,2),(137,6),(168,3),(169,4),(136,3),(137,4),(104,7),(137,6),(168,2),(167,4),(134,7),(167,3),(168,7),(201,1),(233,6),(264,3),(265,2),(264,5),(233,2),(232,3),(233,5),(202,2),(201,3),(202,6),(233,1),(265,7),(298,7),(331,7),(364,5),(333,2),(332,2),(331,0),(299,7),(332,2),(331,4),(298,0),(266,1),(298,1),(330,6),(361,6),(392,1),(424,5),(393,3),(394,0),(362,3),(363,1),(395,6),(426,4),(393,4),(360,7),(393,0),]
[(185,6),(216,1),(248,5),(217,4),(184,4),(151,1),(183,2),(182,6),(213,5),(182,0),(150,3),(151,1),(183,2),(182,1),(214,1),(246,6),(277,7),(310,0),(278,0),(246,4),(213,6),(244,3),(245,7),(278,2),(277,7),(310,4),(277,3),(278,2),(277,0),(245,1),(277,7),(310,6),(341,3),(342,0),(310,3),(311,1),(343,6),(374,2),(373,5),(342,4),(309,4),(276,6),(307,7),(340,3),(341,3),(342,3),(343,2),(342,0),(310,5),(279,3),(280,7),(313,5),(282,4),(249,5),(218,0),(186,5),(155,7),(188,4),(155,0),(123,6),(154,2),(153,4),(120,7),(153,0),(121,4),(88,7),(121,1),(153,0),(121,2),(120,0),(88,6),(119,3),(120,6),(151,4),(118,4),(85,2),(84,1),(116,5),(85,3),(86,2),(85,7),(118,6),(149,4),(116,3),]
[(223,6),(254,6),(285,1),(317,7),(350,7),(383,1),(415,2),(414,2),(413,4),(380,3),(381,1),(413,4),(380,1),(412,3),(413,5),(382,7),(415,1),(447,1),(479,4),(446,3),(447,6),(478,4),(445,2),(444,5),(413,1),(445,0),(413,2),(412,5),(381,6),(412,0),(380,3),(381,4),(348,6),(379,5),(348,0),(316,1),(348,0),(316,3),(317,2),(316,0),(284,2),(283,2),(282,6),(313,1),(345,2),(344,3),(345,4),(312,5),(281,1),(313,1),(345,7),(378,6),(409,3),(410,6),(441,0),(409,5),(378,7),(411,5),(380,0),(348,0),(316,7),(349,3),(350,5),(319,6),(350,1),(382,1),(414,5),(383,1),(415,1),(447,1),(479,2),(478,4),(445,6),(476,6),(507,7),(540,1),(572,2),(571,3),(572,2),(571,7),(604,7),(637,3),(638,4),(605,0),]
[(223,6),(254,2),(253,4),(220,2),(219,2),(218,7),(251,6),(282,6),(313,0),(281,4),(248,5),(217,2),(216,3),(217,2),(216,1),(248,2),(247,2),(246,0),(214,5),(183,1),(215,2),(214,2),(213,6),(244,0),(212,0),(180,5),(149,4),(116,0),(84,2),(83,4),(50,3),(51,1),(83,5),(52,6),(83,5),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,1),(142,1),(174,2),(173,6),(204,3),(205,6),(236,5),(205,4),(172,3),(173,0),(141,5),(110,0),(78,3),(79,2),(78,4),(45,0),(13,6),(44,5),(13,3),(14,3),(15,7),(48,5),(17,6),(48,0),(16,3),(17,7),(50,5),(19,1),(51,3),(52,3),(53,3),(54,7),(87,7),(120,0),(88,6),(119,0),(87,1),(119,4),(86,6),(117,7),(150,6),(181,4),(148,3),]
[(237,5),(206,4),(173,7),(206,6),(237,2),(236,2),(235,2),(234,1),(266,6),(297,0),(265,6),(296,1),(328,3),(329,4),(296,7),(329,2),(328,6),(359,2),(358,2),(357,4),(324,7),(357,5),(326,7),(359,7),(392,2),(391,0),(359,6),(390,5),(359,7),(392,2),(391,2),(390,3),(391,0),(359,7),(392,2),(391,4),(358,2),(357,7),(390,3),(391,5),(360,7),(393,7),(426,7),(459,2),(458,3),(459,5),(428,1),(460,1),(492,1),(524,6),(555,3),(556,6),(587,1),(619,6),(650,4),(617,5),(586,0),(554,0),(522,6),(553,7),(586,3),(587,2),(586,3),(587,4),(554,2),(553,2),(552,2),(551,7),(584,1),(616,7),(649,3),(650,1),(682,1),(714,3),(715,5),(684,7),(717,7),(750,4),(717,0),(685,4),(652,6),(683,1),(715,0),(683,3),]
[(223,6),(254,4),(221,4),(188,2),(187,4),(154,5),(123,2),(122,5),(91,4),(58,6),(89,4),(56,1),(88,1),(120,5),(89,2),(88,1),(120,6),(151,7),(184,0),(152,6),(183,1),(215,7),(248,4),(215,0),(183,4),(150,7),(183,6),(214,6),(245,7),(278,6),(309,2),(308,1),(340,0),(308,6),(339,1),(371,7),(404,2),(403,1),(435,3),(436,0),(404,5),(373,6),(404,1),(436,7),(469,7),(502,7),(535,1),(567,5),(536,6),(567,1),(599,0),(567,0),(535,0),(503,7),(536,1),(568,4),(535,5),(504,0),(472,0),(440,3),(441,2),(440,3),(441,7),(474,7),(507,5),(476,5),(445,0),(413,4),(380,3),(381,1),(413,6),(444,5),(413,3),(414,5),(383,4),(350,3),(351,4),(318,7),(351,6),(382,4),(349,5),(318,0),(286,5),(255,1),]
[(198,0),(166,0),(134,2),(133,5),(102,4),(69,4),(36,1),(68,5),(37,3),(38,3),(39,2),(38,1),(70,3),(71,5),(40,1),(72,2),(71,0),(39,7),(72,7),(105,7),(138,5),(107,0),(75,5),(44,5),(13,2),(12,7),(45,7),(78,6),(109,3),(110,0),(78,6),(109,3),(110,1),(142,6),(173,6),(204,7),(237,2),(236,3),(237,6),(268,0),(236,3),(237,5),(206,6),(237,4),(204,2),(203,1),(235,3),(236,3),(237,0),(205,0),(173,0),(141,2),(140,0),(108,1),(140,4),(107,0),(75,3),(76,2),(75,0),(43,4),(10,6),(41,7),(74,1),(106,3),(107,7),(140,3),(141,0),(109,2),(108,5),(77,6),(108,5),(77,6),(108,4),(75,2),(74,0),(42,3),(43,4),(10,1),(42,5),(11,2),(10,7),(43,5),(12,6),(43,2),]
[(223,2),(222,5),(191,0),(159,6),(190,1),(222,4),(189,5),(158,1),(190,7),(223,1),(255,1),(287,0),(255,1),(287,4),(254,5),(223,4),(190,6),(221,4),(188,3),(189,2),(188,6),(219,2),(218,4),(185,2),(184,6),(215,4),(182,5),(151,5),(120,7),(153,6),(184,5),(153,6),(184,7),(217,7),(250,6),(281,1),(313,2),(312,6),(343,2),(342,3),(343,5),(312,4),(279,5),(248,5),(217,3),(218,0),(186,6),(217,1),(249,5),(218,1),(250,6),(281,0),(249,7),(282,2),(281,2),(280,4),(247,0),(215,1),(247,7),(280,0),(248,3),(249,5),(218,2),(217,7),(250,0),(218,1),(250,4),(217,3),(218,1),(250,5),(219,4),(186,3),(187,7),(220,1),(252,4),(219,6),(250,2),(249,0),(217,1),(249,0),(217,3),(218,3),(219,0),(187,6),]
[(237,3),(238,0),(206,0),(174,2),(173,2),(172,4),(139,1),(171,0),(139,2),(138,4),(105,0),(73,7),(106,2),(105,5),(74,4),(41,4),(8,2),(7,6),(38,4),(5,7),(38,3),(39,2),(38,1),(70,3),(71,6),(102,6),(133,3),(134,2),(133,3),(134,2),(133,2),(132,1),(164,2),(163,3),(164,0),(132,3),(133,3),(134,7),(167,4),(134,1),(166,1),(198,7),(231,2),(230,5),(199,4),(166,1),(198,2),(197,0),(165,4),(132,4),(99,7),(132,4),(99,4),(66,1),(98,1),(130,2),(129,0),(97,5),(66,3),(67,5),(36,4),(3,2),(2,2),(1,6),(32,7),(65,3),(66,4),(33,3),(34,0),(2,3),(3,6),(34,1),(66,6),(97,6),(128,0),(96,5),(65,1),(97,5),(66,1),(98,7),(131,1),(163,1),(195,0),(163,6),]
[(198,1),(230,7),(263,1),(295,4),(262,6),(293,7),(326,7),(359,7),(392,7),(425,0),(393,4),(360,7),(393,7),(426,5),(395,0),(363,3),(364,2),(363,2),(362,1),(394,2),(393,5),(362,2),(361,5),(330,7),(363,7),(396,4),(363,0),(331,1),(363,5),(332,3),(333,1),(365,4),(332,0),(300,0),(268,5),(237,3),(238,4),(205,4),(172,7),(205,3),(206,6),(237,5),(206,3),(207,6),(238,3),(239,0),(207,1),(239,0),(207,3),(208,3),(209,3),(210,2),(209,0),(177,6),(208,5),(177,0),(145,1),(177,7),(210,6),(241,5),(210,3),(211,3),(212,7),(245,5),(214,5),(183,1),(215,1),(247,6),(278,3),(279,5),(248,6),(279,1),(311,2),(310,2),(309,3),(310,2),(309,5),(278,1),(310,3),(311,6),(342,7),(375,4),(342,4),(309,2),]
[(198,1),(230,3),(231,1),(263,7),(296,7),(329,4),(296,6),(327,7),(360,4),(327,2),(326,0),(294,6),(325,1),(357,6),(388,1),(420,0),(388,1),(420,5),(389,5),(358,6),(389,4),(356,0),(324,2),(323,0),(291,5),(260,5),(229,2),(228,1),(260,0),(228,3),(229,1),(261,3),(262,4),(229,3),(230,5),(199,0),(167,1),(199,2),(198,0),(166,2),(165,0),(133,6),(164,7),(197,3),(198,5),(167,1),(199,4),(166,4),(133,2),(132,2),(131,2),(130,1),(162,4),(129,6),(160,1),(192,1),(224,5),(193,6),(224,5),(193,2),(192,1),(224,3),(225,7),(258,4),(225,0),(193,0),(161,5),(130,3),(131,1),(163,5),(132,4),(99,7),(132,0),(100,7),(133,2),(132,5),(101,7),(134,4),(101,6),(132,2),(131,4),(98,4),(65,4),(32,5),]
[(198,0),(166,4),(133,3),(134,7),(167,5),(136,6),(167,1),(199,1),(231,1),(263,2),(262,0),(230,1),(262,1),(294,0),(262,4),(229,7),(262,0),(230,3),(231,0),(199,2),(198,0),(166,1),(198,2),(197,4),(164,3),(165,6),(196,2),(195,6),(226,4),(193,0),(161,2),(160,5),(129,4),(96,7),(129,4),(96,0),(64,3),(65,4),(32,3),(33,4),(0,1),(32,0),(0,1),(32,1),(64,0),(32,1),(64,1),(96,0),(64,1),(96,1),(128,5),(97,6),(128,1),(160,0),(128,0),(96,5),(65,0),(33,3),(34,3),(35,4),(2,6),(33,0),(1,7),(34,3),(35,4),(2,1),(34,5),(3,3),(4,1),(36,5),(5,7),(38,6),(69,4),(36,3),(37,5),(6,2),(5,2),(4,1),(36,4),(3,6),(34,4),(1,7),(34,5),(3,7),]
[(185,6),(216,4),(183,0),(151,7),(184,5),(153,5),(122,6),(153,7),(186,0),(154,1),(186,3),(187,0),(155,7),(188,5),(157,6),(188,5),(157,0),(125,4),(92,0),(60,1),(92,2),(91,0),(59,4),(26,1),(58,5),(27,2),(26,6),(57,2),(56,0),(24,2),(23,1),(55,2),(54,0),(22,1),(54,3),(55,7),(88,2),(87,1),(119,7),(152,2),(151,3),(152,6),(183,1),(215,0),(183,4),(150,5),(119,2),(118,7),(151,1),(183,5),(152,0),(120,7),(153,1),(185,6),(216,7),(249,6),(280,5),(249,3),(250,7),(283,2),(282,0),(250,2),(249,6),(280,6),(311,1),(343,6),(374,1),(406,5),(375,6),(406,4),(373,6),(404,2),(403,4),(370,4),(337,5),(306,7),(339,1),(371,0),(339,5),(308,5),(277,5),(246,7),(279,2),(278,7),]
[(237,6),(268,5),(237,6),(268,2),(267,1),(299,6),(330,5),(299,1),(331,5),(300,7),(333,3),(334,0),(302,4),(269,6),(300,6),(331,1),(363,1),(395,1),(427,3),(428,1),(460,6),(491,6),(522,3),(523,3),(524,2),(523,6),(554,5),(523,6),(554,1),(586,5),(555,0),(523,5),(492,3),(493,3),(494,0),(462,1),(494,7),(527,1),(559,0),(527,7),(560,1),(592,0),(560,5),(529,7),(562,3),(563,4),(530,6),(561,5),(530,7),(563,1),(595,3),(596,6),(627,5),(596,4),(563,6),(594,4),(561,7),(594,4),(561,0),(529,0),(497,2),(496,4),(463,7),(496,3),(497,0),(465,7),(498,1),(530,3),(531,6),(562,1),(594,0),(562,0),(530,3),(531,5),(500,0),(468,2),(467,6),(498,3),(499,6),(530,1),(562,7),(595,1),(627,3),(628,3),]
[(198,2),(197,5),(166,2),(165,5),(134,6),(165,0),(133,6),(164,0),(132,2),(131,1),(163,1),(195,3),(196,2),(195,1),(227,1),(259,6),(290,2),(289,2),(288,3),(289,4),(256,5),(225,3),(226,0),(194,4),(161,6),(192,1),(224,3),(225,5),(194,2),(193,0),(161,5),(130,0),(98,6),(129,1),(161,5),(130,1),(162,6),(193,0),(161,2),(160,7),(193,6),(224,7),(257,6),(288,7),(321,1),(353,5),(322,6),(353,5),(322,6),(353,1),(385,1),(417,2),(416,1),(448,1),(480,5),(449,3),(450,5),(419,1),(451,6),(482,4),(449,6),(480,3),(481,4),(448,1),(480,7),(513,2),(512,5),(481,6),(512,5),(481,4),(448,5),(417,2),(416,0),(384,0),(352,3),(353,7),(386,7),(419,1),(451,3),(452,4),(419,2),(418,2),(417,1),(449,4),]
[(209,0),(177,6),(208,3),(209,6),(240,4),(207,1),(239,6),(270,1),(302,3),(303,1),(335,4),(302,7),(335,2),(334,2),(333,4),(300,4),(267,1),(299,5),(268,5),(237,1),(269,0),(237,3),(238,4),(205,1),(237,5),(206,2),(205,5),(174,0),(142,6),(173,3),(174,7),(207,7),(240,2),(239,6),(270,6),(301,3),(302,1),(334,6),(365,6),(396,4),(363,3),(364,4),(331,6),(362,3),(363,5),(332,2),(331,4),(298,2),(297,4),(264,3),(265,7),(298,6),(329,3),(330,7),(363,3),(364,4),(331,3),(332,6),(363,6),(394,2),(393,2),(392,5),(361,1),(393,6),(424,5),(393,1),(425,2),(424,7),(457,5),(426,6),(457,3),(458,5),(427,2),(426,2),(425,4),(392,4),(359,2),(358,2),(357,5),(326,3),(327,2),(326,3),(327,6),(358,3),]
[(185,6),(216,1),(248,3),(249,6),(280,0),(248,7),(281,5),(250,7),(283,7),(316,3),(317,3),(318,1),(350,2),(349,3),(350,7),(383,6),(414,1),(446,3),(447,6),(478,4),(445,6),(476,3),(477,3),(478,7),(511,6),(542,0),(510,1),(542,6),(573,2),(572,7),(605,6),(636,2),(635,4),(602,5),(571,6),(602,7),(635,6),(666,3),(667,6),(698,6),(729,5),(698,2),(697,3),(698,5),(667,4),(634,6),(665,3),(666,2),(665,4),(632,6),(663,0),(631,3),(632,0),(600,5),(569,7),(602,7),(635,2),(634,5),(603,7),(636,3),(637,1),(669,5),(638,2),(637,0),(605,4),(572,5),(541,7),(574,2),(573,6),(604,1),(636,1),(668,4),(635,7),(668,7),(701,6),(732,2),(731,1),(763,3),(764,2),(763,3),(764,0),(732,0),(700,0),(668,1),]
[(198,7),(231,6),(262,5),(231,1),(263,4),(230,2),(229,4),(196,1),(228,7),(261,5),(230,7),(263,1),(295,0),(263,7),(296,1),(328,3),(329,5),(298,6),(329,7),(362,0),(330,6),(361,6),(392,2),(391,1),(423,6),(454,3),(455,3),(456,0),(424,0),(392,5),(361,2),(360,4),(327,2),(326,7),(359,0),(327,0),(295,6),(326,5),(295,6),(326,6),(357,7),(390,5),(359,5),(328,2),(327,4),(294,6),(325,2),(324,6),(355,6),(386,2),(385,3),(386,4),(353,5),(322,4),(289,3),(290,5),(259,4),(226,3),(227,5),(196,4),(163,4),(130,6),(161,1),(193,0),(161,5),(130,6),(161,4),(128,0),(96,3),(97,0),(65,0),(33,6),(64,5),(33,5),(2,2),(1,3),(2,3),(3,3),(4,3),(5,7),(38,7),(71,2),(70,3),(71,1),]
[(185,3),(186,0),(154,4),(121,2),(120,1),(152,7),(185,0),(153,1),(185,4),(152,4),(119,6),(150,0),(118,7),(151,0),(119,5),(88,7),(121,0),(89,4),(56,1),(88,7),(121,5),(90,5),(59,6),(90,0),(58,4),(25,7),(58,4),(25,6),(56,1),(88,2),(87,5),(56,2),(55,3),(56,7),(89,7),(122,7),(155,1),(187,0),(155,2),(154,3),(155,6),(186,3),(187,4),(154,4),(121,5),(90,3),(91,4),(58,5),(27,1),(59,6),(90,3),(91,6),(122,4),(89,2),(88,2),(87,7),(120,7),(153,5),(122,3),(123,5),(92,0),(60,6),(91,4),(58,1),(90,5),(59,4),(26,1),(58,0),(26,6),(57,1),(89,5),(58,7),(91,5),(60,0),(28,6),(59,6),(90,3),(91,1),(123,4),(90,1),(122,5),(91,1),(123,0),(91,1),]
[(223,4),(190,5),(159,4),(126,1),(158,6),(189,5),(158,3),(159,0),(127,4),(94,7),(127,6),(158,7),(191,0),(159,0),(127,0),(95,1),(127,1),(159,6),(190,0),(158,2),(157,3),(158,6),(189,0),(157,2),(156,4),(123,6),(154,1),(186,6),(217,6),(248,4),(215,7),(248,4),(215,3),(216,0),(184,0),(152,6),(183,6),(214,0),(182,7),(215,3),(216,0),(184,1),(216,7),(249,4),(216,3),(217,0),(185,6),(216,7),(249,4),(216,7),(249,6),(280,6),(311,6),(342,7),(375,4),(342,2),(341,6),(372,7),(405,2),(404,4),(371,3),(372,3),(373,7),(406,3),(407,0),(375,2),(374,7),(407,3),(408,0),(376,1),(408,4),(375,4),(342,0),(310,3),(311,5),(280,3),(281,4),(248,5),(217,7),(250,1),(282,4),(249,6),(280,3),(281,3),]
