[(173,2),(172,7),(205,7),(238,1),(270,2),(269,2),(268,2),(267,4),(234,1),(266,1),(298,0),(266,2),(265,4),(232,5),(201,6),(232,6),(263,6),(294,6),(325,3),(326,6),(357,3),(358,6),(389,7),(422,0),(390,0),(358,4),(325,7),(358,7),(391,7),(424,7),(457,2),(456,2),(455,6),(486,2),(485,5),(454,5),(423,3),(424,2),(423,5),(392,5),(361,7),(394,7),(427,4),(394,3),(395,0),(363,7),(396,3),(397,2),(396,3),(397,7),(430,7),(463,5),(432,1),(464,5),(433,5),(402,7),(435,3),(436,5),(405,7),(438,6),(469,0),(437,2),(436,5),(405,1),(437,6),(468,3),(469,5),(438,6),(469,7),(502,3),(503,1),(535,1),(567,2),(566,6),(597,5),(566,2),(565,6),(596,4),(563,6),(594,2),(593,4),(560,4),(527,1),(559,7),(592,4),(559,1),(591,2),(590,4),]
[(171,7),(204,6),(235,5),(204,6),(235,5),(204,5),(173,6),(204,5),(173,6),(204,1),(236,0),(204,1),(236,2),(235,2),(234,4),(201,6),(232,6),(263,1),(295,6),(326,2),(325,6),(356,1),(388,6),(419,4),(386,7),(419,6),(450,5),(419,7),(452,7),(485,5),(454,3),(455,5),(424,7),(457,6),(488,0),(456,7),(489,2),(488,3),(489,0),(457,5),(426,3),(427,1),(459,0),(427,3),(428,4),(395,6),(426,6),(457,7),(490,5),(459,0),(427,7),(460,7),(493,7),(526,3),(527,1),(559,5),(528,2),(527,5),(496,5),(465,5),(434,3),(435,5),(404,0),(372,4),(339,2),(338,1),(370,4),(337,2),(336,2),(335,7),(368,1),(400,7),(433,5),(402,3),(403,3),(404,7),(437,1),(469,1),(501,1),(533,6),(564,2),(563,6),(594,7),(627,2),(626,0),(594,5),(563,4),(530,5),]
[(176,4),(143,4),(110,7),(143,1),(175,6),(206,3),(207,6),(238,5),(207,5),(176,2),(175,0),(143,2),(142,4),(109,0),(77,4),(44,5),(13,3),(14,3),(15,3),(16,2),(15,2),(14,1),(46,3),(47,7),(80,7),(113,7),(146,7),(179,1),(211,1),(243,7),(276,7),(309,1),(341,7),(374,4),(341,7),(374,6),(405,6),(436,7),(469,0),(437,2),(436,6),(467,4),(434,4),(401,2),(400,6),(431,1),(463,7),(496,7),(529,7),(562,1),(594,7),(627,5),(596,2),(595,2),(594,2),(593,3),(594,1),(626,3),(627,5),(596,0),(564,5),(533,4),(500,4),(467,6),(498,6),(529,6),(560,2),(559,7),(592,0),(560,0),(528,0),(496,7),(529,6),(560,4),(527,2),(526,5),(495,7),(528,1),(560,5),(529,5),(498,5),(467,4),(434,6),(465,6),(496,0),(464,2),(463,5),(432,2),]
[(171,1),(203,2),(202,6),(233,6),(264,4),(231,3),(232,3),(233,0),(201,1),(233,4),(200,6),(231,6),(262,4),(229,7),(262,1),(294,6),(325,2),(324,3),(325,3),(326,6),(357,5),(326,1),(358,2),(357,1),(389,1),(421,7),(454,6),(485,1),(517,5),(486,7),(519,5),(488,2),(487,3),(488,3),(489,0),(457,5),(426,5),(395,0),(363,1),(395,7),(428,4),(395,0),(363,7),(396,4),(363,3),(364,0),(332,2),(331,5),(300,4),(267,7),(300,4),(267,6),(298,5),(267,1),(299,5),(268,6),(299,0),(267,0),(235,3),(236,7),(269,0),(237,1),(269,1),(301,7),(334,3),(335,2),(334,7),(367,5),(336,1),(368,1),(400,7),(433,7),(466,5),(435,5),(404,7),(437,5),(406,1),(438,0),(406,0),(374,0),(342,0),(310,7),(343,3),(344,1),(376,0),(344,5),(313,5),(282,7),]
[(171,7),(204,1),(236,2),(235,1),(267,7),(300,4),(267,6),(298,7),(331,6),(362,5),(331,3),(332,6),(363,6),(394,7),(427,6),(458,3),(459,5),(428,0),(396,6),(427,1),(459,6),(490,3),(491,3),(492,4),(459,3),(460,1),(492,7),(525,3),(526,7),(559,7),(592,2),(591,5),(560,4),(527,3),(528,7),(561,3),(562,4),(529,0),(497,5),(466,0),(434,7),(467,0),(435,5),(404,7),(437,6),(468,7),(501,0),(469,1),(501,4),(468,3),(469,7),(502,6),(533,1),(565,6),(596,4),(563,6),(594,1),(626,7),(659,1),(691,0),(659,7),(692,0),(660,5),(629,3),(630,1),(662,5),(631,3),(632,2),(631,3),(632,2),(631,3),(632,4),(599,3),(600,3),(601,2),(600,3),(601,3),(602,3),(603,6),(634,0),(602,0),(570,3),(571,0),(539,1),(571,3),(572,1),(604,7),(637,2),]
[(176,5),(145,4),(112,2),(111,7),(144,2),(143,0),(111,5),(80,4),(47,3),(48,5),(17,1),(49,2),(48,4),(15,2),(14,1),(46,6),(77,1),(109,3),(110,2),(109,7),(142,4),(109,3),(110,2),(109,6),(140,5),(109,0),(77,6),(108,2),(107,1),(139,2),(138,3),(139,1),(171,3),(172,0),(140,1),(172,7),(205,4),(172,6),(203,2),(202,1),(234,2),(233,3),(234,7),(267,1),(299,3),(300,6),(331,1),(363,1),(395,6),(426,1),(458,0),(426,6),(457,5),(426,7),(459,1),(491,3),(492,0),(460,4),(427,7),(460,7),(493,2),(492,3),(493,2),(492,3),(493,4),(460,5),(429,3),(430,7),(463,4),(430,2),(429,3),(430,5),(399,3),(400,3),(401,5),(370,2),(369,1),(401,7),(434,3),(435,7),(468,5),(437,6),(468,7),(501,5),(470,7),(503,0),(471,6),(502,5),]
[(171,1),(203,7),(236,6),(267,6),(298,6),(329,7),(362,3),(363,1),(395,1),(427,6),(458,7),(491,1),(523,7),(556,1),(588,6),(619,1),(651,5),(620,6),(651,7),(684,0),(652,1),(684,7),(717,3),(718,1),(750,2),(749,5),(718,3),(719,0),(687,3),(688,0),(656,1),(688,5),(657,7),(690,3),(691,0),(659,7),(692,4),(659,0),(627,5),(596,4),(563,2),(562,1),(594,6),(625,6),(656,2),(655,4),(622,5),(591,5),(560,4),(527,5),(496,5),(465,1),(497,0),(465,5),(434,5),(403,5),(372,7),(405,1),(437,4),(404,0),(372,2),(371,2),(370,0),(338,0),(306,0),(274,4),(241,5),(210,7),(243,7),(276,0),(244,7),(277,7),(310,1),(342,2),(341,1),(373,7),(406,4),(373,5),(342,4),(309,3),(310,2),(309,2),(308,2),(307,5),(276,7),(309,5),(278,6),(309,5),]
[(172,5),(141,6),(172,3),(173,0),(141,3),(142,1),(174,1),(206,0),(174,6),(205,1),(237,2),(236,6),(267,1),(299,7),(332,6),(363,1),(395,6),(426,1),(458,2),(457,7),(490,7),(523,7),(556,7),(589,3),(590,6),(621,5),(590,6),(621,3),(622,4),(589,5),(558,4),(525,6),(556,3),(557,1),(589,6),(620,3),(621,2),(620,0),(588,5),(557,5),(526,3),(527,5),(496,5),(465,5),(434,5),(403,3),(404,7),(437,2),(436,0),(404,5),(373,5),(342,6),(373,0),(341,5),(310,2),(309,7),(342,0),(310,2),(309,4),(276,0),(244,4),(211,7),(244,2),(243,1),(275,0),(243,3),(244,5),(213,2),(212,5),(181,0),(149,5),(118,5),(87,1),(119,6),(150,1),(182,3),(183,6),(214,5),(183,3),(184,3),(185,7),(218,2),(217,0),(185,2),(184,7),(217,4),(184,0),(152,7),]
[(172,6),(203,4),(170,6),(201,5),(170,1),(202,4),(169,5),(138,5),(107,3),(108,3),(109,3),(110,3),(111,5),(80,5),(49,7),(82,0),(50,7),(83,0),(51,3),(52,3),(53,1),(85,3),(86,3),(87,0),(55,1),(87,7),(120,6),(151,1),(183,4),(150,6),(181,0),(149,7),(182,6),(213,6),(244,7),(277,7),(310,0),(278,3),(279,2),(278,2),(277,1),(309,7),(342,1),(374,6),(405,4),(372,1),(404,7),(437,4),(404,6),(435,2),(434,6),(465,6),(496,7),(529,1),(561,7),(594,1),(626,1),(658,5),(627,4),(594,3),(595,3),(596,4),(563,6),(594,3),(595,7),(628,2),(627,4),(594,7),(627,0),(595,0),(563,3),(564,5),(533,2),(532,0),(500,0),(468,4),(435,5),(404,2),(403,7),(436,2),(435,2),(434,4),(401,6),(432,7),(465,2),(464,1),(496,1),(528,1),]
[(176,5),(145,1),(177,3),(178,7),(211,7),(244,4),(211,6),(242,6),(273,6),(304,6),(335,7),(368,2),(367,7),(400,3),(401,7),(434,3),(435,5),(404,7),(437,6),(468,4),(435,3),(436,5),(405,0),(373,5),(342,0),(310,4),(277,5),(246,5),(215,1),(247,0),(215,4),(182,4),(149,3),(150,5),(119,0),(87,6),(118,3),(119,6),(150,0),(118,1),(150,1),(182,3),(183,4),(150,5),(119,5),(88,4),(55,5),(24,7),(57,7),(90,2),(89,7),(122,3),(123,6),(154,0),(122,1),(154,6),(185,5),(154,4),(121,6),(152,5),(121,5),(90,5),(59,6),(90,1),(122,4),(89,6),(120,3),(121,4),(88,1),(120,3),(121,3),(122,2),(121,3),(122,0),(90,0),(58,1),(90,6),(121,7),(154,0),(122,4),(89,2),(88,7),(121,5),(90,1),(122,4),(89,3),(90,6),(121,7),]
[(171,6),(202,2),(201,7),(234,2),(233,6),(264,0),(232,6),(263,1),(295,3),(296,7),(329,7),(362,1),(394,7),(427,6),(458,6),(489,2),(488,2),(487,3),(488,6),(519,7),(552,0),(520,4),(487,2),(486,4),(453,6),(484,1),(516,6),(547,7),(580,1),(612,4),(579,0),(547,3),(548,1),(580,2),(579,4),(546,4),(513,4),(480,1),(512,1),(544,5),(513,4),(480,1),(512,3),(513,0),(481,5),(450,5),(419,4),(386,5),(355,2),(354,3),(355,5),(324,4),(291,2),(290,1),(322,4),(289,3),(290,5),(259,0),(227,6),(258,2),(257,7),(290,0),(258,2),(257,4),(224,5),(193,5),(162,7),(195,1),(227,3),(228,4),(195,0),(163,1),(195,0),(163,3),(164,3),(165,1),(197,6),(228,3),(229,4),(196,7),(229,4),(196,3),(197,7),(230,1),(262,5),(231,5),(200,1),(232,7),]
[(171,1),(203,2),(202,3),(203,1),(235,0),(203,1),(235,6),(266,5),(235,4),(202,0),(170,6),(201,6),(232,6),(263,6),(294,6),(325,6),(356,1),(388,4),(355,1),(387,7),(420,7),(453,3),(454,6),(485,1),(517,7),(550,4),(517,4),(484,3),(485,3),(486,5),(455,5),(424,1),(456,5),(425,7),(458,2),(457,4),(424,3),(425,3),(426,3),(427,0),(395,2),(394,6),(425,7),(458,7),(491,0),(459,6),(490,0),(458,1),(490,3),(491,1),(523,3),(524,6),(555,1),(587,1),(619,5),(588,5),(557,7),(590,5),(559,4),(526,6),(557,0),(525,3),(526,4),(493,1),(525,1),(557,3),(558,7),(591,6),(622,0),(590,7),(623,7),(656,3),(657,4),(624,7),(657,3),(658,4),(625,5),(594,3),(595,3),(596,5),(565,5),(534,0),(502,4),(469,7),(502,4),(469,0),(437,4),(404,6),]
[(173,2),(172,6),(203,7),(236,0),(204,6),(235,4),(202,5),(171,2),(170,1),(202,4),(169,2),(168,3),(169,5),(138,1),(170,6),(201,2),(200,5),(169,0),(137,6),(168,6),(199,1),(231,1),(263,4),(230,3),(231,6),(262,1),(294,6),(325,7),(358,0),(326,7),(359,6),(390,1),(422,1),(454,6),(485,5),(454,7),(487,3),(488,3),(489,2),(488,5),(457,0),(425,5),(394,7),(427,4),(394,7),(427,0),(395,1),(427,3),(428,1),(460,7),(493,7),(526,5),(495,3),(496,6),(527,3),(528,7),(561,7),(594,3),(595,7),(628,4),(595,7),(628,0),(596,0),(564,5),(533,5),(502,4),(469,0),(437,2),(436,4),(403,6),(434,5),(403,4),(370,0),(338,3),(339,7),(372,3),(373,0),(341,4),(308,7),(341,5),(310,4),(277,2),(276,7),(309,4),(276,6),(307,0),(275,5),(244,1),]
[(172,2),(171,6),(202,6),(233,5),(202,7),(235,6),(266,2),(265,2),(264,0),(232,3),(233,0),(201,4),(168,1),(200,7),(233,1),(265,4),(232,6),(263,1),(295,2),(294,6),(325,6),(356,3),(357,4),(324,1),(356,7),(389,7),(422,1),(454,0),(422,0),(390,0),(358,3),(359,5),(328,6),(359,2),(358,6),(389,0),(357,7),(390,1),(422,2),(421,2),(420,7),(453,1),(485,1),(517,3),(518,5),(487,4),(454,6),(485,4),(452,5),(421,5),(390,0),(358,0),(326,5),(295,6),(326,7),(359,5),(328,4),(295,4),(262,4),(229,7),(262,0),(230,7),(263,2),(262,7),(295,7),(328,5),(297,3),(298,1),(330,2),(329,2),(328,7),(361,7),(394,7),(427,2),(426,1),(458,2),(457,0),(425,3),(426,3),(427,2),(426,6),(457,1),(489,5),(458,7),(491,3),(492,3),(493,2),(492,6),]
[(173,4),(140,3),(141,1),(173,3),(174,7),(207,5),(176,7),(209,5),(178,1),(210,3),(211,5),(180,6),(211,7),(244,7),(277,7),(310,6),(341,1),(373,1),(405,2),(404,6),(435,6),(466,5),(435,4),(402,3),(403,1),(435,5),(404,4),(371,6),(402,0),(370,6),(401,2),(400,6),(431,1),(463,7),(496,6),(527,7),(560,1),(592,4),(559,7),(592,7),(625,5),(594,3),(595,6),(626,3),(627,6),(658,7),(691,5),(660,5),(629,4),(596,5),(565,0),(533,0),(501,0),(469,1),(501,5),(470,2),(469,6),(500,1),(532,4),(499,0),(467,4),(434,5),(403,6),(434,6),(465,3),(466,5),(435,0),(403,5),(372,2),(371,4),(338,5),(307,4),(274,0),(242,0),(210,4),(177,5),(146,4),(113,7),(146,7),(179,3),(180,7),(213,0),(181,3),(182,5),(151,2),(150,7),(183,7),(216,6),]
[(173,2),(172,6),(203,7),(236,1),(268,1),(300,4),(267,6),(298,0),(266,2),(265,4),(232,2),(231,1),(263,7),(296,0),(264,1),(296,2),(295,6),(326,2),(325,5),(294,6),(325,7),(358,3),(359,1),(391,4),(358,5),(327,4),(294,3),(295,5),(264,2),(263,7),(296,7),(329,3),(330,6),(361,6),(392,7),(425,7),(458,3),(459,0),(427,3),(428,3),(429,4),(396,0),(364,6),(395,1),(427,0),(395,2),(394,5),(363,6),(394,2),(393,6),(424,1),(456,2),(455,2),(454,6),(485,4),(452,1),(484,3),(485,4),(452,7),(485,7),(518,3),(519,5),(488,7),(521,6),(552,0),(520,5),(489,7),(522,1),(554,7),(587,3),(588,1),(620,4),(587,0),(555,4),(522,7),(555,1),(587,5),(556,2),(555,3),(556,1),(588,2),(587,1),(619,7),(652,7),(685,7),(718,3),(719,5),(688,1),]
[(176,3),(177,2),(176,6),(207,6),(238,2),(237,4),(204,6),(235,5),(204,2),(203,5),(172,5),(141,4),(108,1),(140,6),(171,6),(202,6),(233,6),(264,3),(265,2),(264,0),(232,1),(264,2),(263,6),(294,6),(325,7),(358,1),(390,6),(421,7),(454,6),(485,1),(517,0),(485,3),(486,6),(517,7),(550,6),(581,5),(550,3),(551,6),(582,3),(583,0),(551,5),(520,5),(489,4),(456,3),(457,5),(426,3),(427,0),(395,7),(428,2),(427,1),(459,1),(491,1),(523,6),(554,3),(555,5),(524,5),(493,7),(526,3),(527,7),(560,5),(529,1),(561,4),(528,4),(495,5),(464,3),(465,5),(434,3),(435,7),(468,5),(437,4),(404,0),(372,5),(341,5),(310,5),(279,1),(311,2),(310,6),(341,2),(340,7),(373,1),(405,1),(437,5),(406,3),(407,0),(375,4),(342,4),(309,4),(276,6),]
[(171,1),(203,1),(235,1),(267,1),(299,6),(330,4),(297,6),(328,4),(295,6),(326,2),(325,1),(357,7),(390,2),(389,1),(421,7),(454,6),(485,7),(518,2),(517,2),(516,3),(517,6),(548,1),(580,1),(612,2),(611,7),(644,6),(675,0),(643,4),(610,2),(609,3),(610,3),(611,1),(643,4),(610,1),(642,3),(643,4),(610,2),(609,3),(610,7),(643,4),(610,7),(643,5),(612,5),(581,1),(613,1),(645,4),(612,7),(645,1),(677,3),(678,3),(679,7),(712,2),(711,7),(744,0),(712,3),(713,5),(682,5),(651,5),(620,3),(621,3),(622,5),(591,7),(624,4),(591,7),(624,5),(593,5),(562,5),(531,0),(499,4),(466,3),(467,1),(499,4),(466,0),(434,3),(435,3),(436,5),(405,5),(374,5),(343,7),(376,4),(343,6),(374,5),(343,4),(310,2),(309,4),(276,1),(308,6),(339,6),]
[(171,6),(202,5),(171,6),(202,1),(234,7),(267,7),(300,3),(301,2),(300,0),(268,1),(300,7),(333,6),(364,1),(396,7),(429,2),(428,6),(459,2),(458,0),(426,3),(427,7),(460,2),(459,7),(492,3),(493,7),(526,7),(559,0),(527,5),(496,0),(464,0),(432,3),(433,5),(402,7),(435,5),(404,1),(436,7),(469,5),(438,0),(406,5),(375,3),(376,4),(343,3),(344,7),(377,2),(376,4),(343,5),(312,2),(311,1),(343,7),(376,0),(344,4),(311,2),(310,4),(277,4),(244,4),(211,0),(179,7),(212,5),(181,7),(214,2),(213,5),(182,2),(181,5),(150,5),(119,0),(87,2),(86,2),(85,0),(53,3),(54,1),(86,1),(118,7),(151,2),(150,1),(182,1),(214,4),(181,4),(148,1),(180,2),(179,1),(211,3),(212,5),(181,7),(214,5),(183,6),(214,3),(215,7),(248,5),(217,7),]
[(176,6),(207,2),(206,5),(175,4),(142,6),(173,7),(206,0),(174,1),(206,4),(173,1),(205,2),(204,6),(235,3),(236,3),(237,3),(238,7),(271,4),(238,6),(269,1),(301,1),(333,2),(332,1),(364,6),(395,6),(426,1),(458,0),(426,7),(459,2),(458,6),(489,4),(456,1),(488,1),(520,1),(552,3),(553,3),(554,1),(586,0),(554,3),(555,7),(588,1),(620,1),(652,2),(651,3),(652,7),(685,2),(684,2),(683,2),(682,4),(649,6),(680,5),(649,1),(681,1),(713,4),(680,1),(712,5),(681,4),(648,6),(679,5),(648,0),(616,1),(648,6),(679,7),(712,4),(679,5),(648,0),(616,4),(583,6),(614,0),(582,4),(549,0),(517,5),(486,3),(487,6),(518,6),(549,0),(517,7),(550,1),(582,3),(583,5),(552,1),(584,5),(553,5),(522,3),(523,2),(522,2),(521,6),(552,0),(520,7),]
[(172,6),(203,1),(235,3),(236,4),(203,6),(234,5),(203,6),(234,0),(202,4),(169,6),(200,6),(231,3),(232,1),(264,2),(263,2),(262,3),(263,2),(262,7),(295,2),(294,6),(325,3),(326,1),(358,1),(390,1),(422,6),(453,1),(485,0),(453,4),(420,7),(453,2),(452,1),(484,1),(516,1),(548,5),(517,3),(518,5),(487,3),(488,5),(457,5),(426,5),(395,0),(363,3),(364,0),(332,5),(301,7),(334,3),(335,2),(334,2),(333,3),(334,2),(333,2),(332,3),(333,3),(334,7),(367,7),(400,7),(433,3),(434,3),(435,3),(436,7),(469,0),(437,4),(404,2),(403,5),(372,5),(341,5),(310,7),(343,7),(376,6),(407,5),(376,3),(377,2),(376,5),(345,0),(313,5),(282,7),(315,5),(284,0),(252,5),(221,5),(190,3),(191,0),(159,1),(191,6),(222,6),(253,1),(285,1),(317,6),]
[(171,4),(138,1),(170,1),(202,1),(234,7),(267,6),(298,4),(265,1),(297,6),(328,0),(296,4),(263,0),(231,3),(232,2),(231,7),(264,1),(296,6),(327,5),(296,3),(297,0),(265,6),(296,7),(329,3),(330,7),(363,6),(394,7),(427,6),(458,3),(459,6),(490,4),(457,4),(424,6),(455,6),(486,2),(485,5),(454,5),(423,2),(422,3),(423,0),(391,4),(358,4),(325,6),(356,2),(355,7),(388,7),(421,3),(422,3),(423,4),(390,4),(357,5),(326,6),(357,4),(324,1),(356,6),(387,2),(386,2),(385,7),(418,6),(449,0),(417,0),(385,0),(353,5),(322,0),(290,3),(291,6),(322,7),(355,1),(387,1),(419,7),(452,7),(485,4),(452,0),(420,0),(388,1),(420,2),(419,0),(387,5),(356,0),(324,7),(357,3),(358,7),(391,4),(358,5),(327,3),(328,7),(361,6),(392,7),(425,7),]
[(171,2),(170,2),(169,6),(200,7),(233,5),(202,6),(233,7),(266,3),(267,3),(268,3),(269,6),(300,2),(299,4),(266,4),(233,2),(232,2),(231,3),(232,5),(201,6),(232,1),(264,2),(263,6),(294,3),(295,2),(294,6),(325,3),(326,3),(327,1),(359,0),(327,6),(358,2),(357,5),(326,7),(359,7),(392,5),(361,3),(362,1),(394,7),(427,6),(458,1),(490,6),(521,2),(520,4),(487,2),(486,2),(485,6),(516,3),(517,4),(484,2),(483,1),(515,1),(547,6),(578,4),(545,2),(544,7),(577,5),(546,2),(545,7),(578,0),(546,0),(514,5),(483,5),(452,5),(421,5),(390,3),(391,1),(423,4),(390,6),(421,1),(453,1),(485,3),(486,4),(453,4),(420,1),(452,4),(419,6),(450,2),(449,1),(481,7),(514,3),(515,4),(482,6),(513,1),(545,2),(544,5),(513,4),(480,5),(449,1),]
[(171,7),(204,6),(235,2),(234,2),(233,4),(200,5),(169,2),(168,0),(136,1),(168,1),(200,1),(232,2),(231,7),(264,6),(295,6),(326,2),(325,1),(357,2),(356,0),(324,3),(325,7),(358,0),(326,5),(295,6),(326,2),(325,5),(294,3),(295,1),(327,6),(358,7),(391,7),(424,6),(455,6),(486,6),(517,1),(549,4),(516,3),(517,7),(550,4),(517,1),(549,5),(518,3),(519,5),(488,0),(456,3),(457,3),(458,5),(427,1),(459,0),(427,2),(426,5),(395,0),(363,2),(362,2),(361,6),(392,3),(393,4),(360,7),(393,5),(362,0),(330,1),(362,4),(329,5),(298,5),(267,0),(235,0),(203,6),(234,3),(235,2),(234,0),(202,7),(235,4),(202,5),(171,6),(202,4),(169,6),(200,6),(231,3),(232,3),(233,3),(234,7),(267,6),(298,3),(299,2),(298,7),(331,1),(363,7),(396,3),]
[(171,1),(203,3),(204,1),(236,2),(235,7),(268,6),(299,3),(300,7),(333,6),(364,1),(396,6),(427,6),(458,0),(426,0),(394,0),(362,6),(393,6),(424,6),(455,6),(486,6),(517,2),(516,1),(548,0),(516,7),(549,7),(582,3),(583,1),(615,1),(647,3),(648,7),(681,3),(682,1),(714,3),(715,0),(683,5),(652,4),(619,3),(620,3),(621,3),(622,7),(655,0),(623,7),(656,5),(625,5),(594,7),(627,7),(660,4),(627,5),(596,5),(565,4),(532,2),(531,5),(500,5),(469,0),(437,2),(436,6),(467,4),(434,4),(401,0),(369,1),(401,4),(368,4),(335,7),(368,4),(335,7),(368,4),(335,5),(304,1),(336,1),(368,3),(369,5),(338,5),(307,3),(308,7),(341,5),(310,2),(309,4),(276,2),(275,1),(307,1),(339,0),(307,5),(276,5),(245,0),(213,0),(181,5),(150,5),(119,7),]
[(171,0),(139,6),(170,2),(169,1),(201,0),(169,3),(170,2),(169,6),(200,6),(231,6),(262,2),(261,7),(294,4),(261,7),(294,6),(325,1),(357,0),(325,7),(358,4),(325,3),(326,3),(327,6),(358,1),(390,6),(421,6),(452,7),(485,6),(516,7),(549,1),(581,1),(613,5),(582,2),(581,0),(549,0),(517,0),(485,0),(453,5),(422,5),(391,3),(392,7),(425,1),(457,3),(458,5),(427,5),(396,6),(427,0),(395,2),(394,6),(425,6),(456,3),(457,2),(456,3),(457,2),(456,4),(423,7),(456,5),(425,3),(426,4),(393,2),(392,5),(361,0),(329,5),(298,0),(266,4),(233,2),(232,6),(263,7),(296,4),(263,4),(230,7),(263,5),(232,1),(264,2),(263,4),(230,2),(229,6),(260,6),(291,2),(290,1),(322,4),(289,2),(288,5),(257,6),(288,7),(321,2),(320,5),(289,5),(258,7),]
[(173,4),(140,1),(172,3),(173,3),(174,2),(173,6),(204,7),(237,2),(236,5),(205,1),(237,0),(205,4),(172,7),(205,6),(236,6),(267,4),(234,6),(265,6),(296,2),(295,6),(326,2),(325,6),(356,7),(389,7),(422,3),(423,6),(454,2),(453,1),(485,3),(486,6),(517,4),(484,1),(516,2),(515,4),(482,1),(514,0),(482,7),(515,4),(482,2),(481,4),(448,1),(480,3),(481,6),(512,1),(544,5),(513,5),(482,7),(515,3),(516,1),(548,1),(580,7),(613,3),(614,4),(581,4),(548,3),(549,5),(518,5),(487,3),(488,5),(457,4),(424,1),(456,3),(457,7),(490,5),(459,0),(427,3),(428,3),(429,0),(397,6),(428,2),(427,7),(460,1),(492,0),(460,6),(491,2),(490,7),(523,2),(522,2),(521,3),(522,1),(554,7),(587,7),(620,1),(652,0),(620,0),(588,1),(620,4),(587,5),]
[(173,4),(140,2),(139,0),(107,4),(74,5),(43,3),(44,7),(77,6),(108,1),(140,0),(108,7),(141,1),(173,3),(174,2),(173,6),(204,6),(235,7),(268,4),(235,7),(268,3),(269,0),(237,5),(206,7),(239,2),(238,2),(237,0),(205,3),(206,7),(239,7),(272,7),(305,1),(337,7),(370,1),(402,7),(435,5),(404,7),(437,7),(470,4),(437,2),(436,5),(405,4),(372,5),(341,5),(310,6),(341,4),(308,0),(276,5),(245,5),(214,6),(245,0),(213,6),(244,7),(277,2),(276,5),(245,1),(277,6),(308,2),(307,3),(308,6),(339,6),(370,6),(401,3),(402,7),(435,5),(404,6),(435,3),(436,0),(404,7),(437,4),(404,4),(371,3),(372,7),(405,6),(436,2),(435,5),(404,5),(373,1),(405,7),(438,3),(439,0),(407,4),(374,7),(407,0),(375,0),(343,1),(375,0),(343,0),(311,5),]
[(176,7),(209,4),(176,2),(175,6),(206,3),(207,2),(206,4),(173,3),(174,1),(206,2),(205,6),(236,6),(267,4),(234,4),(201,6),(232,2),(231,7),(264,4),(231,1),(263,6),(294,6),(325,7),(358,7),(391,5),(360,2),(359,0),(327,3),(328,2),(327,0),(295,7),(328,7),(361,7),(394,7),(427,7),(460,4),(427,6),(458,2),(457,7),(490,7),(523,6),(554,2),(553,0),(521,6),(552,3),(553,7),(586,6),(617,3),(618,5),(587,7),(620,1),(652,0),(620,4),(587,4),(554,0),(522,1),(554,3),(555,0),(523,7),(556,6),(587,0),(555,5),(524,3),(525,0),(493,1),(525,3),(526,3),(527,3),(528,7),(561,7),(594,3),(595,3),(596,4),(563,4),(530,0),(498,4),(465,5),(434,3),(435,7),(468,5),(437,4),(404,0),(372,3),(373,5),(342,5),(311,2),(310,4),(277,3),(278,3),]
[(171,7),(204,6),(235,7),(268,2),(267,6),(298,2),(297,2),(296,4),(263,0),(231,7),(264,0),(232,0),(200,6),(231,6),(262,7),(295,2),(294,1),(326,2),(325,6),(356,2),(355,6),(386,2),(385,1),(417,5),(386,6),(417,0),(385,7),(418,4),(385,0),(353,7),(386,7),(419,1),(451,7),(484,5),(453,6),(484,5),(453,7),(486,5),(455,3),(456,0),(424,7),(457,3),(458,0),(426,0),(394,3),(395,4),(362,3),(363,5),(332,0),(300,7),(333,0),(301,6),(332,6),(363,3),(364,4),(331,6),(362,5),(331,2),(330,7),(363,1),(395,7),(428,6),(459,3),(460,2),(459,3),(460,5),(429,4),(396,2),(395,1),(427,1),(459,2),(458,7),(491,1),(523,5),(492,0),(460,6),(491,1),(523,0),(491,2),(490,1),(522,7),(555,3),(556,1),(588,1),(620,4),(587,1),(619,4),(586,6),]
[(173,3),(174,1),(206,5),(175,6),(206,4),(173,6),(204,2),(203,7),(236,7),(269,2),(268,2),(267,4),(234,0),(202,6),(233,2),(232,5),(201,6),(232,6),(263,2),(262,7),(295,7),(328,7),(361,7),(394,3),(395,3),(396,6),(427,6),(458,2),(457,6),(488,2),(487,2),(486,2),(485,5),(454,0),(422,5),(391,1),(423,1),(455,7),(488,7),(521,7),(554,7),(587,7),(620,4),(587,7),(620,4),(587,4),(554,5),(523,3),(524,3),(525,3),(526,3),(527,1),(559,4),(526,2),(525,2),(524,6),(555,0),(523,4),(490,7),(523,0),(491,5),(460,1),(492,7),(525,3),(526,7),(559,5),(528,7),(561,4),(528,1),(560,7),(593,4),(560,1),(592,4),(559,5),(528,1),(560,5),(529,3),(530,0),(498,5),(467,2),(466,3),(467,3),(468,1),(500,5),(469,2),(468,5),(437,4),(404,3),]
