[(680,0),(648,4),(615,3),(616,2),(615,1),(647,0),(615,4),(582,5),(551,2),(550,0),(518,3),(519,5),(488,3),(489,3),(490,1),(522,2),(521,0),(489,0),(457,4),(424,6),(455,3),(456,7),(489,3),(490,1),(522,0),(490,6),(521,4),(488,1),(520,5),(489,3),(490,5),(459,5),(428,1),(460,6),(491,1),(523,4),(490,6),(521,3),(522,2),(521,2),(520,0),(488,2),(487,0),(455,5),(424,2),(423,2),(422,0),(390,2),(389,3),(390,5),(359,7),(392,4),(359,5),(328,0),(296,3),(297,1),(329,6),(360,6),(391,4),(358,2),(357,1),(389,2),(388,6),(419,4),(386,1),(418,3),(419,2),(418,3),(419,5),(388,7),(421,4),(388,5),(357,1),(389,5),(358,3),(359,4),(326,6),(357,3),(358,1),(390,7),(423,7),(456,4),(423,3),(424,5),(393,4),(360,5),]
[(687,2),(686,2),(685,5),(654,3),(655,7),(688,6),(719,2),(718,4),(685,3),(686,4),(653,0),(621,5),(590,1),(622,7),(655,1),(687,0),(655,1),(687,0),(655,3),(656,7),(689,2),(688,5),(657,1),(689,6),(720,3),(721,6),(752,5),(721,7),(754,0),(722,2),(721,2),(720,4),(687,3),(688,1),(720,6),(751,2),(750,3),(751,5),(720,2),(719,4),(686,6),(717,2),(716,2),(715,5),(684,2),(683,6),(714,1),(746,4),(713,7),(746,2),(745,0),(713,1),(745,3),(746,3),(747,0),(715,5),(684,1),(716,3),(717,3),(718,3),(719,3),(720,7),(753,5),(722,3),(723,4),(690,0),(658,6),(689,0),(657,2),(656,2),(655,7),(688,2),(687,7),(720,6),(751,0),(719,1),(751,0),(719,3),(720,2),(719,4),(686,6),(717,4),(684,3),(685,6),(716,3),(717,5),]
[(676,2),(675,4),(642,4),(609,0),(577,6),(608,3),(609,6),(640,1),(672,3),(673,3),(674,1),(706,1),(738,3),(739,4),(706,1),(738,2),(737,4),(704,3),(705,0),(673,2),(672,1),(704,5),(673,3),(674,6),(705,3),(706,1),(738,5),(707,2),(706,2),(705,3),(706,0),(674,2),(673,6),(704,0),(672,3),(673,1),(705,1),(737,2),(736,0),(704,7),(737,2),(736,3),(737,0),(705,1),(737,0),(705,1),(737,5),(706,1),(738,2),(737,3),(738,5),(707,4),(674,4),(641,2),(640,3),(641,6),(672,7),(705,2),(704,5),(673,7),(706,0),(674,2),(673,6),(704,3),(705,5),(674,2),(673,1),(705,7),(738,5),(707,2),(706,1),(738,4),(705,2),(704,3),(705,0),(673,5),(642,7),(675,3),(676,0),(644,1),(676,2),(675,3),(676,3),(677,1),(709,2),(708,4),]
[(680,2),(679,3),(680,7),(713,6),(744,4),(711,1),(743,0),(711,5),(680,4),(647,3),(648,0),(616,2),(615,6),(646,5),(615,7),(648,4),(615,0),(583,2),(582,6),(613,7),(646,1),(678,1),(710,2),(709,4),(676,6),(707,2),(706,6),(737,3),(738,3),(739,2),(738,4),(705,2),(704,3),(705,3),(706,7),(739,4),(706,7),(739,3),(740,3),(741,3),(742,0),(710,1),(742,0),(710,0),(678,7),(711,0),(679,5),(648,4),(615,2),(614,2),(613,3),(614,7),(647,7),(680,0),(648,4),(615,5),(584,4),(551,2),(550,5),(519,6),(550,3),(551,6),(582,7),(615,3),(616,2),(615,5),(584,6),(615,1),(647,1),(679,2),(678,7),(711,7),(744,4),(711,0),(679,2),(678,0),(646,0),(614,5),(583,6),(614,5),(583,4),(550,1),(582,5),(551,3),(552,2),(551,6),]
[(687,0),(655,1),(687,2),(686,6),(717,5),(686,7),(719,4),(686,1),(718,7),(751,3),(752,0),(720,6),(751,5),(720,3),(721,6),(752,0),(720,6),(751,5),(720,4),(687,3),(688,0),(656,6),(687,1),(719,7),(752,0),(720,4),(687,3),(688,5),(657,0),(625,6),(656,2),(655,1),(687,5),(656,3),(657,1),(689,6),(720,3),(721,7),(754,5),(723,7),(756,3),(757,5),(726,4),(693,1),(725,7),(758,2),(757,5),(726,4),(693,7),(726,6),(757,5),(726,7),(759,5),(728,3),(729,5),(698,6),(729,1),(761,2),(760,3),(761,5),(730,5),(699,2),(698,5),(667,6),(698,7),(731,2),(730,6),(761,0),(729,2),(728,3),(729,7),(762,2),(761,2),(760,4),(727,0),(695,2),(694,1),(726,3),(727,1),(759,0),(727,6),(758,3),(759,0),(727,0),(695,4),(662,3),]
[(680,7),(713,6),(744,3),(745,0),(713,4),(680,0),(648,3),(649,2),(648,2),(647,7),(680,7),(713,4),(680,6),(711,3),(712,3),(713,7),(746,2),(745,5),(714,2),(713,2),(712,3),(713,7),(746,4),(713,5),(682,6),(713,1),(745,3),(746,3),(747,2),(746,2),(745,3),(746,4),(713,7),(746,2),(745,2),(744,3),(745,3),(746,2),(745,2),(744,3),(745,4),(712,2),(711,0),(679,4),(646,7),(679,5),(648,4),(615,2),(614,4),(581,3),(582,7),(615,4),(582,3),(583,4),(550,3),(551,2),(550,7),(583,7),(616,2),(615,5),(584,1),(616,6),(647,3),(648,1),(680,7),(713,7),(746,4),(713,3),(714,7),(747,5),(716,3),(717,1),(749,4),(716,5),(685,7),(718,3),(719,0),(687,5),(656,0),(624,5),(593,6),(624,0),(592,2),(591,6),(622,5),(591,7),]
[(687,1),(719,1),(751,5),(720,7),(753,4),(720,1),(752,3),(753,2),(752,5),(721,7),(754,0),(722,6),(753,4),(720,3),(721,2),(720,4),(687,4),(654,6),(685,2),(684,1),(716,6),(747,5),(716,6),(747,2),(746,3),(747,5),(716,3),(717,6),(748,4),(715,6),(746,4),(713,6),(744,3),(745,0),(713,6),(744,5),(713,0),(681,7),(714,6),(745,3),(746,5),(715,0),(683,1),(715,5),(684,3),(685,6),(716,1),(748,0),(716,0),(684,7),(717,3),(718,3),(719,0),(687,2),(686,0),(654,0),(622,1),(654,3),(655,3),(656,6),(687,1),(719,6),(750,0),(718,2),(717,7),(750,0),(718,7),(751,0),(719,7),(752,4),(719,0),(687,5),(656,1),(688,3),(689,6),(720,5),(689,1),(721,0),(689,2),(688,3),(689,2),(688,2),(687,4),(654,4),(621,6),(652,4),]
[(679,5),(648,0),(616,0),(584,4),(551,3),(552,7),(585,7),(618,7),(651,7),(684,2),(683,1),(715,4),(682,1),(714,0),(682,4),(649,0),(617,1),(649,1),(681,7),(714,2),(713,5),(682,0),(650,0),(618,4),(585,4),(552,4),(519,5),(488,1),(520,7),(553,2),(552,0),(520,5),(489,3),(490,1),(522,1),(554,5),(523,4),(490,1),(522,5),(491,4),(458,4),(425,4),(392,7),(425,0),(393,4),(360,5),(329,4),(296,7),(329,7),(362,0),(330,2),(329,0),(297,4),(264,2),(263,6),(294,2),(293,3),(294,4),(261,6),(292,0),(260,0),(228,6),(259,6),(290,1),(322,0),(290,1),(322,7),(355,6),(386,3),(387,0),(355,4),(322,0),(290,4),(257,2),(256,0),(224,7),(257,0),(225,6),(256,5),(225,2),(224,7),(257,6),(288,0),(256,5),(225,5),(194,2),]
[(687,7),(720,3),(721,2),(720,0),(688,1),(720,7),(753,0),(721,2),(720,2),(719,1),(751,3),(752,2),(751,4),(718,2),(717,2),(716,2),(715,5),(684,7),(717,5),(686,1),(718,2),(717,3),(718,2),(717,0),(685,0),(653,7),(686,4),(653,5),(622,1),(654,5),(623,6),(654,0),(622,6),(653,7),(686,1),(718,3),(719,1),(751,3),(752,0),(720,6),(751,4),(718,3),(719,5),(688,0),(656,4),(623,6),(654,4),(621,3),(622,5),(591,6),(622,5),(591,1),(623,2),(622,0),(590,1),(622,2),(621,0),(589,3),(590,6),(621,1),(653,7),(686,0),(654,3),(655,4),(622,0),(590,5),(559,6),(590,2),(589,6),(620,7),(653,2),(652,3),(653,0),(621,0),(589,4),(556,4),(523,3),(524,1),(556,0),(524,4),(491,5),(460,5),(429,7),(462,1),(494,2),(493,1),]
[(676,3),(677,1),(709,2),(708,7),(741,0),(709,4),(676,7),(709,7),(742,5),(711,5),(680,5),(649,2),(648,3),(649,5),(618,1),(650,4),(617,5),(586,3),(587,5),(556,2),(555,3),(556,4),(523,2),(522,4),(489,1),(521,6),(552,4),(519,2),(518,7),(551,7),(584,1),(616,3),(617,1),(649,6),(680,7),(713,6),(744,0),(712,5),(681,4),(648,6),(679,7),(712,2),(711,7),(744,5),(713,0),(681,5),(650,0),(618,6),(649,4),(616,1),(648,1),(680,4),(647,6),(678,6),(709,7),(742,4),(709,1),(741,3),(742,5),(711,4),(678,1),(710,5),(679,6),(710,3),(711,4),(678,5),(647,2),(646,4),(613,0),(581,1),(613,4),(580,7),(613,6),(644,3),(645,7),(678,3),(679,4),(646,0),(614,6),(645,7),(678,6),(709,5),(678,2),(677,1),(709,4),(676,6),]
[(687,7),(720,7),(753,2),(752,4),(719,6),(750,4),(717,2),(716,2),(715,6),(746,0),(714,7),(747,0),(715,6),(746,5),(715,4),(682,6),(713,3),(714,1),(746,5),(715,4),(682,3),(683,7),(716,7),(749,2),(748,0),(716,5),(685,3),(686,3),(687,6),(718,1),(750,0),(718,4),(685,6),(716,4),(683,1),(715,0),(683,1),(715,7),(748,3),(749,4),(716,4),(683,0),(651,1),(683,7),(716,2),(715,3),(716,4),(683,4),(650,1),(682,2),(681,1),(713,1),(745,5),(714,0),(682,4),(649,3),(650,7),(683,0),(651,3),(652,5),(621,2),(620,5),(589,1),(621,2),(620,2),(619,5),(588,2),(587,5),(556,0),(524,4),(491,3),(492,4),(459,6),(490,5),(459,4),(426,1),(458,5),(427,1),(459,1),(491,0),(459,4),(426,2),(425,6),(456,0),(424,4),(391,0),]
[(679,3),(680,6),(711,4),(678,6),(709,7),(742,3),(743,0),(711,2),(710,2),(709,7),(742,0),(710,1),(742,0),(710,5),(679,5),(648,6),(679,4),(646,0),(614,2),(613,6),(644,7),(677,4),(644,5),(613,2),(612,2),(611,6),(642,7),(675,4),(642,7),(675,0),(643,4),(610,0),(578,3),(579,7),(612,6),(643,0),(611,7),(644,3),(645,3),(646,1),(678,0),(646,3),(647,2),(646,4),(613,6),(644,1),(676,4),(643,2),(642,6),(673,3),(674,5),(643,4),(610,6),(641,3),(642,1),(674,5),(643,1),(675,4),(642,2),(641,4),(608,7),(641,3),(642,6),(673,6),(704,0),(672,0),(640,3),(641,0),(609,1),(641,2),(640,3),(641,6),(672,5),(641,7),(674,0),(642,2),(641,1),(673,4),(640,1),(672,0),(640,0),(608,0),(576,7),(609,7),(642,4),(609,1),]
[(667,3),(668,6),(699,4),(666,1),(698,1),(730,6),(761,0),(729,1),(761,3),(762,5),(731,5),(700,0),(668,0),(636,6),(667,3),(668,3),(669,2),(668,2),(667,0),(635,6),(666,5),(635,5),(604,6),(635,7),(668,2),(667,0),(635,7),(668,3),(669,6),(700,0),(668,5),(637,1),(669,3),(670,2),(669,5),(638,1),(670,7),(703,4),(670,2),(669,7),(702,4),(669,1),(701,7),(734,6),(765,0),(733,3),(734,6),(765,3),(766,3),(767,2),(766,2),(765,5),(734,4),(701,6),(732,4),(699,0),(667,3),(668,3),(669,3),(670,6),(701,5),(670,1),(702,5),(671,4),(638,7),(671,6),(702,6),(733,5),(702,1),(734,7),(767,0),(735,6),(766,4),(733,0),(701,4),(668,5),(637,0),(605,0),(573,1),(605,4),(572,3),(573,6),(604,0),(572,0),(540,5),(509,7),]
[(676,4),(643,2),(642,7),(675,0),(643,4),(610,6),(641,1),(673,5),(642,4),(609,1),(641,3),(642,6),(673,2),(672,0),(640,3),(641,2),(640,5),(609,3),(610,3),(611,3),(612,5),(581,1),(613,5),(582,2),(581,5),(550,3),(551,4),(518,7),(551,1),(583,2),(582,6),(613,7),(646,6),(677,6),(708,0),(676,2),(675,0),(643,1),(675,1),(707,7),(740,3),(741,5),(710,6),(741,0),(709,3),(710,1),(742,3),(743,4),(710,7),(743,4),(710,6),(741,5),(710,6),(741,4),(708,6),(739,0),(707,4),(674,2),(673,3),(674,0),(642,7),(675,2),(674,0),(642,5),(611,1),(643,0),(611,5),(580,2),(579,2),(578,2),(577,6),(608,0),(576,7),(609,0),(577,4),(544,1),(576,7),(609,1),(641,4),(608,3),(609,3),(610,7),(643,5),(612,2),(611,3),(612,3),]
[(687,6),(718,0),(686,5),(655,2),(654,7),(687,4),(654,2),(653,5),(622,6),(653,3),(654,0),(622,1),(654,7),(687,4),(654,5),(623,4),(590,3),(591,7),(624,5),(593,2),(592,1),(624,0),(592,5),(561,5),(530,0),(498,3),(499,3),(500,3),(501,4),(468,2),(467,3),(468,0),(436,3),(437,5),(406,2),(405,0),(373,2),(372,2),(371,6),(402,1),(434,0),(402,7),(435,0),(403,0),(371,3),(372,7),(405,5),(374,3),(375,5),(344,3),(345,0),(313,2),(312,0),(280,1),(312,0),(280,0),(248,7),(281,1),(313,0),(281,3),(282,4),(249,1),(281,0),(249,1),(281,0),(249,5),(218,2),(217,2),(216,0),(184,6),(215,6),(246,1),(278,4),(245,0),(213,6),(244,4),(211,7),(244,4),(211,1),(243,0),(211,4),(178,3),(179,3),(180,7),(213,4),(180,5),]
[(667,5),(636,7),(669,0),(637,5),(606,4),(573,6),(604,7),(637,0),(605,3),(606,5),(575,4),(542,7),(575,6),(606,7),(639,6),(670,4),(637,3),(638,7),(671,0),(639,1),(671,4),(638,5),(607,4),(574,2),(573,2),(572,5),(541,0),(509,6),(540,2),(539,7),(572,6),(603,1),(635,1),(667,7),(700,7),(733,3),(734,6),(765,2),(764,4),(731,1),(763,4),(730,6),(761,0),(729,0),(697,5),(666,2),(665,5),(634,7),(667,2),(666,7),(699,6),(730,6),(761,4),(728,5),(697,5),(666,4),(633,2),(632,5),(601,0),(569,3),(570,0),(538,6),(569,1),(601,2),(600,5),(569,1),(601,4),(568,0),(536,6),(567,6),(598,1),(630,2),(629,1),(661,3),(662,3),(663,4),(630,4),(597,4),(564,4),(531,3),(532,2),(531,7),(564,1),(596,4),(563,5),(532,0),]
[(680,4),(647,1),(679,3),(680,0),(648,3),(649,2),(648,6),(679,7),(712,1),(744,4),(711,4),(678,6),(709,3),(710,7),(743,3),(744,2),(743,5),(712,5),(681,7),(714,7),(747,5),(716,4),(683,2),(682,7),(715,5),(684,2),(683,4),(650,3),(651,4),(618,6),(649,4),(616,7),(649,0),(617,0),(585,7),(618,5),(587,4),(554,6),(585,0),(553,6),(584,3),(585,4),(552,0),(520,4),(487,1),(519,5),(488,3),(489,4),(456,7),(489,7),(522,2),(521,6),(552,4),(519,3),(520,5),(489,6),(520,2),(519,2),(518,2),(517,5),(486,1),(518,0),(486,3),(487,1),(519,5),(488,0),(456,7),(489,6),(520,7),(553,0),(521,0),(489,0),(457,7),(490,1),(522,4),(489,5),(458,4),(425,5),(394,6),(425,3),(426,5),(395,5),(364,6),(395,2),(394,7),(427,0),]
[(667,1),(699,2),(698,6),(729,2),(728,4),(695,6),(726,0),(694,3),(695,3),(696,4),(663,0),(631,6),(662,4),(629,4),(596,3),(597,4),(564,5),(533,7),(566,7),(599,6),(630,3),(631,5),(600,0),(568,4),(535,3),(536,2),(535,3),(536,2),(535,1),(567,3),(568,1),(600,5),(569,7),(602,0),(570,1),(602,0),(570,0),(538,6),(569,3),(570,3),(571,0),(539,0),(507,2),(506,4),(473,6),(504,0),(472,2),(471,4),(438,4),(405,7),(438,2),(437,0),(405,4),(372,4),(339,6),(370,4),(337,5),(306,6),(337,3),(338,4),(305,6),(336,2),(335,1),(367,7),(400,4),(367,4),(334,7),(367,4),(334,0),(302,0),(270,6),(301,4),(268,1),(300,7),(333,1),(365,1),(397,2),(396,6),(427,6),(458,3),(459,1),(491,7),(524,5),(493,7),(526,4),(493,3),]
[(687,7),(720,2),(719,0),(687,0),(655,1),(687,3),(688,6),(719,1),(751,0),(719,0),(687,1),(719,7),(752,4),(719,6),(750,4),(717,1),(749,4),(716,3),(717,4),(684,0),(652,4),(619,0),(587,7),(620,1),(652,1),(684,7),(717,7),(750,0),(718,3),(719,0),(687,3),(688,3),(689,3),(690,1),(722,0),(690,7),(723,5),(692,3),(693,0),(661,7),(694,0),(662,6),(693,5),(662,5),(631,1),(663,6),(694,0),(662,7),(695,2),(694,6),(725,4),(692,3),(693,3),(694,2),(693,7),(726,5),(695,6),(726,2),(725,1),(757,3),(758,3),(759,2),(758,2),(757,0),(725,6),(756,2),(755,2),(754,2),(753,2),(752,0),(720,2),(719,7),(752,5),(721,4),(688,5),(657,1),(689,0),(657,7),(690,1),(722,3),(723,6),(754,5),(723,4),(690,1),(722,5),(691,4),]
[(680,5),(649,3),(650,7),(683,1),(715,0),(683,2),(682,4),(649,4),(616,5),(585,3),(586,4),(553,1),(585,6),(616,7),(649,4),(616,7),(649,4),(616,1),(648,5),(617,3),(618,2),(617,3),(618,5),(587,2),(586,1),(618,2),(617,5),(586,3),(587,1),(619,6),(650,4),(617,0),(585,2),(584,2),(583,6),(614,3),(615,3),(616,7),(649,1),(681,4),(648,3),(649,3),(650,3),(651,3),(652,6),(683,4),(650,6),(681,4),(648,0),(616,2),(615,0),(583,3),(584,7),(617,5),(586,0),(554,6),(585,4),(552,1),(584,6),(615,7),(648,4),(615,0),(583,0),(551,0),(519,4),(486,7),(519,5),(488,4),(455,6),(486,0),(454,7),(487,6),(518,0),(486,7),(519,1),(551,7),(584,3),(585,3),(586,3),(587,3),(588,0),(556,3),(557,4),(524,4),(491,7),(524,4),]
[(680,3),(681,6),(712,7),(745,3),(746,0),(714,7),(747,3),(748,5),(717,5),(686,3),(687,4),(654,6),(685,6),(716,4),(683,4),(650,0),(618,5),(587,4),(554,1),(586,5),(555,6),(586,2),(585,6),(616,2),(615,2),(614,3),(615,3),(616,1),(648,7),(681,4),(648,4),(615,6),(646,0),(614,4),(581,2),(580,1),(612,5),(581,0),(549,3),(550,6),(581,3),(582,0),(550,0),(518,6),(549,7),(582,6),(613,6),(644,5),(613,4),(580,5),(549,3),(550,7),(583,4),(550,6),(581,6),(612,5),(581,1),(613,2),(612,7),(645,0),(613,0),(581,4),(548,3),(549,1),(581,2),(580,0),(548,2),(547,0),(515,4),(482,2),(481,7),(514,4),(481,4),(448,0),(416,0),(384,5),(353,0),(321,3),(322,6),(353,6),(384,5),(353,6),(384,5),(353,2),(352,1),(384,0),]
[(676,3),(677,0),(645,6),(676,5),(645,5),(614,2),(613,7),(646,2),(645,6),(676,2),(675,6),(706,3),(707,3),(708,2),(707,0),(675,1),(707,5),(676,0),(644,1),(676,6),(707,1),(739,4),(706,1),(738,0),(706,3),(707,3),(708,7),(741,0),(709,7),(742,0),(710,6),(741,3),(742,5),(711,0),(679,1),(711,3),(712,4),(679,1),(711,7),(744,2),(743,0),(711,7),(744,0),(712,1),(744,5),(713,0),(681,2),(680,2),(679,1),(711,4),(678,7),(711,5),(680,2),(679,4),(646,5),(615,4),(582,1),(614,5),(583,4),(550,5),(519,6),(550,7),(583,4),(550,0),(518,7),(551,2),(550,1),(582,4),(549,5),(518,1),(550,3),(551,2),(550,0),(518,5),(487,5),(456,3),(457,5),(426,5),(395,0),(363,2),(362,2),(361,7),(394,0),(362,7),(395,4),(362,2),]
[(687,7),(720,1),(752,0),(720,2),(719,1),(751,0),(719,1),(751,3),(752,4),(719,6),(750,4),(717,1),(749,4),(716,0),(684,2),(683,3),(684,6),(715,0),(683,1),(715,1),(747,5),(716,2),(715,2),(714,6),(745,2),(744,3),(745,0),(713,5),(682,0),(650,4),(617,6),(648,7),(681,0),(649,0),(617,3),(618,1),(650,4),(617,7),(650,7),(683,2),(682,5),(651,3),(652,4),(619,6),(650,5),(619,3),(620,2),(619,2),(618,0),(586,5),(555,6),(586,2),(585,0),(553,7),(586,2),(585,0),(553,6),(584,4),(551,2),(550,6),(581,7),(614,5),(583,7),(616,7),(649,7),(682,3),(683,0),(651,4),(618,7),(651,0),(619,3),(620,3),(621,5),(590,4),(557,2),(556,7),(589,6),(620,6),(651,6),(682,3),(683,5),(652,1),(684,4),(651,7),(684,4),(651,3),]
[(667,7),(700,1),(732,6),(763,2),(762,0),(730,4),(697,6),(728,2),(727,5),(696,6),(727,4),(694,1),(726,4),(693,5),(662,6),(693,1),(725,7),(758,3),(759,4),(726,1),(758,3),(759,4),(726,5),(695,2),(694,1),(726,4),(693,3),(694,4),(661,5),(630,4),(597,5),(566,5),(535,6),(566,2),(565,5),(534,7),(567,5),(536,3),(537,1),(569,6),(600,2),(599,0),(567,0),(535,3),(536,5),(505,2),(504,1),(536,0),(504,4),(471,0),(439,2),(438,0),(406,5),(375,1),(407,4),(374,4),(341,7),(374,4),(341,5),(310,1),(342,7),(375,6),(406,0),(374,5),(343,2),(342,7),(375,3),(376,0),(344,3),(345,2),(344,7),(377,2),(376,2),(375,0),(343,7),(376,1),(408,3),(409,6),(440,3),(441,6),(472,6),(503,0),(471,6),(502,4),(469,6),(500,2),]
[(687,7),(720,5),(689,0),(657,1),(689,0),(657,0),(625,7),(658,7),(691,2),(690,1),(722,7),(755,4),(722,5),(691,2),(690,3),(691,1),(723,3),(724,1),(756,5),(725,1),(757,2),(756,0),(724,5),(693,5),(662,0),(630,1),(662,4),(629,6),(660,5),(629,5),(598,3),(599,5),(568,6),(599,1),(631,7),(664,0),(632,1),(664,7),(697,2),(696,6),(727,0),(695,2),(694,2),(693,7),(726,3),(727,0),(695,4),(662,3),(663,1),(695,7),(728,5),(697,4),(664,4),(631,3),(632,1),(664,6),(695,7),(728,6),(759,0),(727,1),(759,3),(760,5),(729,2),(728,3),(729,4),(696,2),(695,1),(727,7),(760,5),(729,6),(760,4),(727,1),(759,2),(758,0),(726,6),(757,2),(756,0),(724,0),(692,6),(723,3),(724,2),(723,4),(690,4),(657,5),(626,6),(657,3),]
[(680,1),(712,3),(713,4),(680,7),(713,4),(680,0),(648,2),(647,4),(614,5),(583,6),(614,3),(615,5),(584,0),(552,6),(583,3),(584,2),(583,6),(614,3),(615,1),(647,5),(616,1),(648,1),(680,4),(647,7),(680,6),(711,1),(743,3),(744,3),(745,4),(712,2),(711,0),(679,0),(647,0),(615,6),(646,0),(614,5),(583,0),(551,3),(552,6),(583,7),(616,1),(648,2),(647,0),(615,1),(647,7),(680,3),(681,5),(650,4),(617,4),(584,0),(552,6),(583,3),(584,6),(615,4),(582,7),(615,4),(582,3),(583,2),(582,1),(614,1),(646,0),(614,2),(613,1),(645,0),(613,2),(612,1),(644,1),(676,2),(675,5),(644,5),(613,2),(612,0),(580,1),(612,4),(579,3),(580,4),(547,0),(515,5),(484,2),(483,7),(516,5),(485,2),(484,3),(485,5),(454,2),(453,3),]
[(680,3),(681,2),(680,4),(647,5),(616,4),(583,0),(551,7),(584,5),(553,2),(552,1),(584,0),(552,3),(553,0),(521,7),(554,7),(587,4),(554,4),(521,3),(522,4),(489,5),(458,1),(490,7),(523,4),(490,1),(522,1),(554,5),(523,7),(556,7),(589,4),(556,7),(589,1),(621,0),(589,3),(590,7),(623,5),(592,0),(560,0),(528,1),(560,2),(559,4),(526,0),(494,4),(461,0),(429,4),(396,2),(395,4),(362,2),(361,0),(329,6),(360,4),(327,7),(360,4),(327,3),(328,4),(295,6),(326,2),(325,6),(356,5),(325,1),(357,7),(390,5),(359,4),(326,0),(294,5),(263,5),(232,2),(231,7),(264,5),(233,0),(201,2),(200,6),(231,6),(262,0),(230,3),(231,2),(230,2),(229,6),(260,2),(259,4),(226,5),(195,0),(163,5),(132,6),(163,0),(131,6),(162,1),]
[(687,1),(719,4),(686,6),(717,1),(749,5),(718,2),(717,6),(748,0),(716,0),(684,5),(653,3),(654,2),(653,7),(686,0),(654,7),(687,7),(720,4),(687,6),(718,2),(717,5),(686,1),(718,7),(751,3),(752,2),(751,2),(750,0),(718,7),(751,0),(719,0),(687,0),(655,4),(622,1),(654,6),(685,7),(718,4),(685,0),(653,2),(652,0),(620,6),(651,4),(618,5),(587,3),(588,5),(557,1),(589,3),(590,3),(591,0),(559,0),(527,3),(528,3),(529,2),(528,5),(497,6),(528,7),(561,6),(592,6),(623,5),(592,0),(560,2),(559,5),(528,6),(559,5),(528,0),(496,0),(464,1),(496,5),(465,6),(496,4),(463,5),(432,4),(399,2),(398,0),(366,0),(334,0),(302,2),(301,5),(270,0),(238,5),(207,2),(206,3),(207,5),(176,6),(207,6),(238,4),(205,7),(238,0),]
[(667,3),(668,6),(699,5),(668,5),(637,0),(605,6),(636,2),(635,5),(604,3),(605,1),(637,4),(604,6),(635,2),(634,1),(666,5),(635,5),(604,7),(637,5),(606,4),(573,6),(604,7),(637,1),(669,5),(638,3),(639,0),(607,4),(574,6),(605,6),(636,0),(604,0),(572,2),(571,0),(539,6),(570,0),(538,2),(537,0),(505,0),(473,3),(474,6),(505,0),(473,5),(442,2),(441,6),(472,6),(503,1),(535,4),(502,2),(501,6),(532,7),(565,5),(534,0),(502,6),(533,0),(501,7),(534,6),(565,6),(596,0),(564,4),(531,0),(499,4),(466,1),(498,4),(465,7),(498,0),(466,7),(499,2),(498,1),(530,7),(563,7),(596,0),(564,0),(532,0),(500,2),(499,3),(500,6),(531,6),(562,4),(529,7),(562,0),(530,0),(498,3),(499,1),(531,7),(564,1),(596,0),(564,5),]
[(680,7),(713,2),(712,5),(681,2),(680,4),(647,3),(648,2),(647,7),(680,6),(711,7),(744,0),(712,7),(745,2),(744,5),(713,7),(746,2),(745,5),(714,0),(682,7),(715,0),(683,5),(652,1),(684,1),(716,5),(685,7),(718,4),(685,0),(653,4),(620,5),(589,7),(622,5),(591,4),(558,2),(557,2),(556,5),(525,0),(493,2),(492,4),(459,0),(427,7),(460,4),(427,1),(459,1),(491,2),(490,3),(491,1),(523,3),(524,2),(523,6),(554,7),(587,4),(554,4),(521,1),(553,7),(586,6),(617,4),(584,2),(583,3),(584,7),(617,1),(649,3),(650,0),(618,0),(586,7),(619,4),(586,1),(618,0),(586,5),(555,6),(586,1),(618,0),(586,0),(554,3),(555,2),(554,5),(523,4),(490,6),(521,5),(490,5),(459,6),(490,5),(459,6),(490,2),(489,7),(522,6),(553,7),]
[(679,2),(678,3),(679,1),(711,7),(744,4),(711,3),(712,7),(745,3),(746,0),(714,0),(682,6),(713,1),(745,0),(713,3),(714,2),(713,0),(681,4),(648,3),(649,1),(681,2),(680,6),(711,0),(679,6),(710,1),(742,4),(709,0),(677,6),(708,0),(676,7),(709,6),(740,4),(707,6),(738,5),(707,7),(740,5),(709,7),(742,2),(741,4),(708,0),(676,0),(644,1),(676,3),(677,1),(709,1),(741,0),(709,6),(740,3),(741,5),(710,6),(741,4),(708,6),(739,4),(706,7),(739,0),(707,2),(706,3),(707,6),(738,2),(737,4),(704,7),(737,4),(704,1),(736,5),(705,2),(704,1),(736,0),(704,3),(705,4),(672,5),(641,5),(610,6),(641,4),(608,0),(576,1),(608,7),(641,5),(610,0),(578,1),(610,4),(577,3),(578,0),(546,0),(514,5),(483,7),(516,6),(547,1),]
[(676,0),(644,4),(611,5),(580,3),(581,1),(613,3),(614,1),(646,6),(677,1),(709,6),(740,2),(739,0),(707,3),(708,0),(676,3),(677,4),(644,6),(675,1),(707,0),(675,5),(644,1),(676,3),(677,2),(676,5),(645,0),(613,4),(580,3),(581,4),(548,7),(581,1),(613,4),(580,4),(547,6),(578,3),(579,0),(547,1),(579,2),(578,6),(609,3),(610,6),(641,6),(672,7),(705,3),(706,2),(705,4),(672,3),(673,5),(642,0),(610,5),(579,1),(611,2),(610,0),(578,2),(577,6),(608,5),(577,4),(544,3),(545,7),(578,5),(547,3),(548,0),(516,2),(515,1),(547,0),(515,2),(514,6),(545,1),(577,3),(578,1),(610,1),(642,6),(673,0),(641,6),(672,1),(704,3),(705,0),(673,2),(672,1),(704,1),(736,0),(704,0),(672,5),(641,4),(608,3),(609,3),(610,3),]
