arguments: 28 30 3 -0.0487298 0.111747 -0.216112 -0.144048
loading features...

[(287,6),(314,5),(287,7),(316,6),(343,6),(370,2),(369,6),(396,2),(395,6),(422,4),(393,5),(366,6),(393,5),(366,6),(393,7),(422,0),(394,5),(367,1),(395,1),(423,1),(451,0),(423,2),(422,3),(423,0),(395,0),(367,2),(366,5),(339,4),(310,7),(339,3),(340,6),(367,4),(338,6),(365,5),(338,7),(367,1),(395,1),(423,6),(450,7),(479,3),(480,7),(509,5),(482,2),(481,5),(454,3),(455,2),(454,2),(453,6),(480,5),(453,6),(480,1),(508,5),(481,5),(454,5),(427,7),(456,2),(455,1),(483,5),(456,3),(457,4),(428,4),(399,6),(426,5),(399,0),(371,4),(342,5),(315,3),(316,6),(343,3),(344,6),(371,2),(370,3),(371,3),(372,0),(344,5),(317,4),(288,2),(287,0),(259,0),(231,1),(259,6),(286,1),(314,2),(313,5),(286,4),(257,2),(256,1),(284,6),(311,4),(282,1),(310,0),(282,7),(311,5),(284,1),(312,4),(283,2),]
[(238,4),(209,7),(238,0),(210,7),(239,1),(267,3),(268,3),(269,3),(270,7),(299,0),(271,7),(300,2),(299,6),(326,4),(297,2),(296,5),(269,5),(242,1),(270,6),(297,4),(268,2),(267,1),(295,5),(268,4),(239,6),(266,1),(294,2),(293,5),(266,7),(295,6),(322,1),(350,2),(349,4),(320,1),(348,2),(347,0),(319,1),(347,2),(346,3),(347,0),(319,3),(320,7),(349,4),(320,1),(348,5),(321,5),(294,2),(293,6),(320,7),(349,7),(378,2),(377,3),(378,1),(406,6),(433,1),(461,1),(489,5),(462,5),(435,0),(407,3),(408,4),(379,1),(407,7),(436,2),(435,3),(436,6),(463,3),(464,6),(491,7),(520,4),(491,0),(463,6),(490,4),(461,6),(488,5),(461,1),(489,3),(490,6),(517,1),(545,0),(517,6),(544,6),(571,3),(572,5),(545,0),(517,1),(545,0),(517,1),(545,0),(517,4),(488,7),(517,5),(490,6),(517,7),(546,4),(517,2),]
[(539,1),(567,2),(566,3),(567,3),(568,2),(567,2),(566,6),(593,5),(566,6),(593,4),(564,7),(593,5),(566,2),(565,0),(537,5),(510,5),(483,0),(455,3),(456,2),(455,3),(456,0),(428,6),(455,3),(456,4),(427,4),(398,7),(427,0),(399,3),(400,4),(371,3),(372,6),(399,0),(371,0),(343,2),(342,5),(315,3),(316,0),(288,2),(287,2),(286,6),(313,4),(284,2),(283,1),(311,3),(312,3),(313,0),(285,7),(314,1),(342,3),(343,6),(370,5),(343,5),(316,0),(288,6),(315,2),(314,5),(287,7),(316,3),(317,4),(288,5),(261,5),(234,4),(205,5),(178,5),(151,3),(152,7),(181,7),(210,3),(211,6),(238,1),(266,3),(267,0),(239,7),(268,5),(241,1),(269,6),(296,7),(325,0),(297,5),(270,3),(271,7),(300,7),(329,5),(302,7),(331,7),(360,6),(387,1),(415,7),(444,1),(472,3),(473,3),(474,7),(503,0),(475,4),(446,1),(474,0),]
[(237,0),(209,0),(181,4),(152,1),(180,3),(181,4),(152,0),(124,6),(151,7),(180,0),(152,6),(179,4),(150,1),(178,6),(205,2),(204,1),(232,4),(203,2),(202,1),(230,7),(259,4),(230,0),(202,6),(229,6),(256,0),(228,6),(255,7),(284,7),(313,0),(285,0),(257,3),(258,0),(230,1),(258,4),(229,6),(256,1),(284,7),(313,0),(285,5),(258,1),(286,6),(313,3),(314,6),(341,3),(342,2),(341,7),(370,2),(369,1),(397,1),(425,4),(396,1),(424,0),(396,5),(369,3),(370,3),(371,2),(370,6),(397,7),(426,1),(454,7),(483,0),(455,2),(454,2),(453,6),(480,3),(481,7),(510,5),(483,7),(512,4),(483,7),(512,1),(540,7),(569,3),(570,5),(543,3),(544,0),(516,5),(489,0),(461,1),(489,4),(460,5),(433,3),(434,6),(461,0),(433,4),(404,6),(431,0),(403,2),(402,6),(429,6),(456,2),(455,6),(482,5),(455,6),(482,4),(453,7),]
[(256,1),(284,7),(313,2),(312,1),(340,1),(368,2),(367,7),(396,7),(425,4),(396,7),(425,1),(453,4),(424,4),(395,6),(422,3),(423,1),(451,0),(423,5),(396,7),(425,7),(454,1),(482,2),(481,4),(452,5),(425,7),(454,4),(425,0),(397,4),(368,7),(397,7),(426,4),(397,0),(369,7),(398,0),(370,3),(371,0),(343,4),(314,6),(341,4),(312,5),(285,5),(258,6),(285,3),(286,2),(285,1),(313,2),(312,6),(339,6),(366,0),(338,4),(309,4),(280,3),(281,0),(253,2),(252,0),(224,7),(253,3),(254,1),(282,4),(253,7),(282,1),(310,1),(338,4),(309,0),(281,2),(280,5),(253,1),(281,5),(254,2),(253,6),(280,3),(281,6),(308,1),(336,3),(337,7),(366,3),(367,3),(368,4),(339,1),(367,1),(395,2),(394,3),(395,4),(366,4),(337,0),(309,7),(338,4),(309,1),(337,0),(309,7),(338,0),(310,6),(337,1),(365,6),(392,3),(393,7),]
[(465,1),(493,3),(494,4),(465,1),(493,2),(492,0),(464,3),(465,0),(437,3),(438,4),(409,0),(381,6),(408,0),(380,2),(379,7),(408,3),(409,3),(410,2),(409,1),(437,3),(438,5),(411,2),(410,1),(438,5),(411,5),(384,3),(385,2),(384,2),(383,5),(356,1),(384,0),(356,0),(328,7),(357,6),(384,6),(411,3),(412,6),(439,2),(438,5),(411,3),(412,0),(384,5),(357,1),(385,0),(357,6),(384,4),(355,5),(328,1),(356,5),(329,2),(328,2),(327,3),(328,7),(357,5),(330,4),(301,3),(302,6),(329,0),(301,4),(272,2),(271,2),(270,7),(299,3),(300,3),(301,5),(274,1),(302,4),(273,4),(244,6),(271,6),(298,4),(269,7),(298,5),(271,0),(243,0),(215,2),(214,4),(185,7),(214,7),(243,2),(242,6),(269,1),(297,7),(326,6),(353,2),(352,3),(353,3),(354,5),(327,5),(300,1),(328,6),(355,6),(382,0),(354,6),(381,6),(408,5),]
[(465,2),(464,3),(465,5),(438,7),(467,4),(438,3),(439,3),(440,6),(467,5),(440,4),(411,0),(383,0),(355,2),(354,3),(355,3),(356,5),(329,7),(358,2),(357,1),(385,3),(386,2),(385,7),(414,7),(443,4),(414,7),(443,5),(416,7),(445,1),(473,2),(472,0),(444,2),(443,3),(444,5),(417,1),(445,3),(446,2),(445,7),(474,5),(447,4),(418,0),(390,1),(418,6),(445,1),(473,4),(444,1),(472,5),(445,2),(444,1),(472,4),(443,4),(414,2),(413,5),(386,5),(359,1),(387,3),(388,3),(389,7),(418,6),(445,1),(473,3),(474,3),(475,6),(502,4),(473,4),(444,0),(416,0),(388,0),(360,2),(359,5),(332,2),(331,2),(330,2),(329,5),(302,6),(329,1),(357,4),(328,3),(329,4),(300,3),(301,6),(328,1),(356,2),(355,2),(354,2),(353,4),(324,0),(296,2),(295,3),(296,6),(323,7),(352,4),(323,2),(322,5),(295,5),(268,1),(296,1),]
[(291,1),(319,6),(346,6),(373,7),(402,1),(430,7),(459,3),(460,0),(432,0),(404,1),(432,5),(405,7),(434,1),(462,2),(461,1),(489,4),(460,0),(432,5),(405,2),(404,0),(376,1),(404,2),(403,0),(375,1),(403,5),(376,5),(349,2),(348,0),(320,7),(349,6),(376,2),(375,6),(402,0),(374,7),(403,4),(374,2),(373,5),(346,6),(373,5),(346,2),(345,3),(346,6),(373,1),(401,1),(429,2),(428,2),(427,3),(428,0),(400,6),(427,7),(456,6),(483,5),(456,2),(455,6),(482,2),(481,4),(452,2),(451,3),(452,4),(423,3),(424,1),(452,1),(480,1),(508,1),(536,0),(508,7),(537,5),(510,1),(538,4),(509,6),(536,4),(507,4),(478,6),(505,3),(506,3),(507,5),(480,4),(451,3),(452,1),(480,0),(452,6),(479,3),(480,5),(453,1),(481,2),(480,1),(508,3),(509,0),(481,5),(454,4),(425,3),(426,0),(398,3),(399,1),(427,6),(454,0),]
[(539,5),(512,2),(511,7),(540,4),(511,1),(539,5),(512,2),(511,5),(484,6),(511,0),(483,2),(482,1),(510,2),(509,2),(508,1),(536,0),(508,6),(535,4),(506,5),(479,1),(507,4),(478,1),(506,0),(478,2),(477,2),(476,5),(449,7),(478,6),(505,4),(476,0),(448,0),(420,1),(448,3),(449,4),(420,0),(392,5),(365,7),(394,2),(393,7),(422,5),(395,5),(368,2),(367,0),(339,0),(311,7),(340,2),(339,6),(366,7),(395,0),(367,3),(368,0),(340,6),(367,7),(396,4),(367,7),(396,1),(424,7),(453,1),(481,5),(454,2),(453,6),(480,1),(508,7),(537,3),(538,3),(539,7),(568,4),(539,7),(568,2),(567,5),(540,3),(541,0),(513,4),(484,1),(512,6),(539,4),(510,5),(483,0),(455,2),(454,7),(483,3),(484,3),(485,7),(514,0),(486,1),(514,1),(542,1),(570,0),(542,4),(513,2),(512,3),(513,4),(484,6),(511,3),(512,0),(484,1),]
[(492,5),(465,0),(437,2),(436,3),(437,1),(465,3),(466,0),(438,4),(409,1),(437,5),(410,2),(409,3),(410,0),(382,1),(410,4),(381,1),(409,0),(381,4),(352,2),(351,2),(350,0),(322,3),(323,0),(295,4),(266,4),(237,4),(208,2),(207,1),(235,6),(262,6),(289,1),(317,4),(288,0),(260,4),(231,0),(203,2),(202,1),(230,4),(201,3),(202,5),(175,1),(203,7),(232,4),(203,3),(204,1),(232,1),(260,5),(233,3),(234,3),(235,1),(263,7),(292,0),(264,5),(237,4),(208,4),(179,2),(178,7),(207,5),(180,5),(153,4),(124,3),(125,7),(154,1),(182,5),(155,5),(128,6),(155,0),(127,2),(126,0),(98,5),(71,0),(43,3),(44,0),(16,6),(43,2),(42,3),(43,3),(44,1),(72,4),(43,3),(44,4),(15,3),(16,6),(43,1),(71,1),(99,3),(100,7),(129,0),(101,5),(74,3),(75,7),(104,6),(131,0),(103,1),(131,3),(132,5),]
[(331,5),(304,4),(275,6),(302,7),(331,4),(302,1),(330,0),(302,2),(301,6),(328,0),(300,4),(271,5),(244,4),(215,6),(242,6),(269,1),(297,3),(298,5),(271,2),(270,4),(241,3),(242,5),(215,3),(216,3),(217,3),(218,6),(245,3),(246,1),(274,2),(273,6),(300,2),(299,1),(327,2),(326,5),(299,4),(270,5),(243,4),(214,5),(187,6),(214,7),(243,7),(272,0),(244,0),(216,4),(187,7),(216,7),(245,3),(246,3),(247,3),(248,4),(219,4),(190,5),(163,1),(191,0),(163,4),(134,7),(163,3),(164,6),(191,1),(219,0),(191,1),(219,6),(246,1),(274,4),(245,5),(218,7),(247,3),(248,1),(276,5),(249,2),(248,4),(219,5),(192,3),(193,7),(222,1),(250,6),(277,7),(306,7),(335,1),(363,2),(362,3),(363,0),(335,4),(306,5),(279,0),(251,2),(250,5),(223,4),(194,2),(193,2),(192,5),(165,4),(136,1),(164,4),(135,2),(134,7),]
[(246,2),(245,4),(216,6),(243,3),(244,2),(243,4),(214,3),(215,2),(214,3),(215,3),(216,1),(244,7),(273,2),(272,7),(301,6),(328,2),(327,0),(299,4),(270,5),(243,5),(216,6),(243,6),(270,0),(242,5),(215,5),(188,5),(161,0),(133,6),(160,0),(132,2),(131,2),(130,4),(101,5),(74,7),(103,4),(74,1),(102,2),(101,1),(129,6),(156,7),(185,5),(158,3),(159,2),(158,4),(129,0),(101,5),(74,3),(75,0),(47,6),(74,6),(101,7),(130,1),(158,4),(129,7),(158,4),(129,3),(130,5),(103,4),(74,6),(101,2),(100,5),(73,5),(46,0),(18,3),(19,3),(20,7),(49,1),(77,0),(49,3),(50,3),(51,4),(22,6),(49,4),(20,3),(21,7),(50,4),(21,2),(20,3),(21,7),(50,7),(79,1),(107,6),(134,4),(105,0),(77,5),(50,5),(23,3),(24,7),(53,6),(80,2),(79,2),(78,3),(79,0),(51,2),(50,4),(21,6),]
[(286,6),(313,6),(340,7),(369,2),(368,7),(397,5),(370,1),(398,0),(370,4),(341,3),(342,2),(341,3),(342,3),(343,1),(371,7),(400,1),(428,6),(455,0),(427,4),(398,4),(369,1),(397,0),(369,2),(368,4),(339,2),(338,0),(310,7),(339,3),(340,5),(313,0),(285,6),(312,4),(283,3),(284,4),(255,1),(283,0),(255,6),(282,2),(281,0),(253,0),(225,4),(196,5),(169,0),(141,0),(113,6),(140,0),(112,3),(113,6),(140,1),(168,0),(140,7),(169,3),(170,4),(141,3),(142,4),(113,5),(86,5),(59,3),(60,5),(33,3),(34,1),(62,3),(63,0),(35,5),(8,1),(36,3),(37,7),(66,3),(67,0),(39,4),(10,1),(38,5),(11,6),(38,1),(66,7),(95,3),(96,2),(95,7),(124,2),(123,1),(151,7),(180,6),(207,1),(235,4),(206,2),(205,3),(206,6),(233,0),(205,5),(178,2),(177,0),(149,7),(178,0),(150,1),(178,5),(151,1),]
[(237,0),(209,1),(237,2),(236,1),(264,2),(263,4),(234,2),(233,6),(260,3),(261,0),(233,1),(261,2),(260,3),(261,4),(232,3),(233,2),(232,3),(233,0),(205,6),(232,3),(233,3),(234,0),(206,4),(177,0),(149,1),(177,4),(148,0),(120,4),(91,6),(118,6),(145,3),(146,2),(145,1),(173,2),(172,5),(145,6),(172,5),(145,4),(116,4),(87,6),(114,5),(87,3),(88,2),(87,1),(115,6),(142,7),(171,5),(144,6),(171,0),(143,4),(114,1),(142,0),(114,5),(87,0),(59,4),(30,0),(2,6),(29,6),(56,5),(29,7),(58,6),(85,4),(56,3),(57,3),(58,1),(86,5),(59,6),(86,0),(58,2),(57,0),(29,3),(30,1),(58,1),(86,7),(115,5),(88,3),(89,1),(117,6),(144,1),(172,2),(171,4),(142,4),(113,3),(114,1),(142,5),(115,1),(143,2),(142,2),(141,5),(114,0),(86,3),(87,2),(86,6),(113,3),(114,7),(143,5),]
[(519,6),(546,5),(519,2),(518,3),(519,7),(548,4),(519,5),(492,1),(520,3),(521,7),(550,4),(521,1),(549,1),(577,3),(578,3),(579,7),(608,4),(579,5),(552,5),(525,3),(526,0),(498,4),(469,5),(442,1),(470,0),(442,4),(413,0),(385,0),(357,4),(328,1),(356,0),(328,4),(299,4),(270,2),(269,4),(240,2),(239,1),(267,2),(266,6),(293,5),(266,1),(294,0),(266,0),(238,2),(237,0),(209,3),(210,2),(209,7),(238,7),(267,4),(238,7),(267,4),(238,5),(211,3),(212,7),(241,1),(269,1),(297,0),(269,2),(268,7),(297,1),(325,2),(324,2),(323,3),(324,3),(325,3),(326,4),(297,1),(325,0),(297,7),(326,7),(355,6),(382,7),(411,7),(440,2),(439,0),(411,0),(383,0),(355,7),(384,7),(413,4),(384,5),(357,3),(358,2),(357,7),(386,6),(413,4),(384,0),(356,6),(383,5),(356,0),(328,1),(356,1),(384,2),(383,7),(412,1),]
[(256,3),(257,4),(228,4),(199,6),(226,2),(225,4),(196,7),(225,3),(226,5),(199,7),(228,0),(200,5),(173,2),(172,2),(171,1),(199,6),(226,0),(198,4),(169,4),(140,1),(168,7),(197,7),(226,1),(254,5),(227,7),(256,4),(227,2),(226,6),(253,3),(254,6),(281,0),(253,4),(224,3),(225,5),(198,0),(170,0),(142,3),(143,7),(172,5),(145,4),(116,2),(115,1),(143,3),(144,6),(171,6),(198,7),(227,0),(199,2),(198,3),(199,5),(172,5),(145,3),(146,5),(119,4),(90,7),(119,0),(91,7),(120,2),(119,0),(91,0),(63,1),(91,4),(62,5),(35,7),(64,2),(63,5),(36,7),(65,7),(94,1),(122,0),(94,5),(67,4),(38,7),(67,4),(38,2),(37,6),(64,2),(63,3),(64,1),(92,0),(64,7),(93,4),(64,5),(37,3),(38,7),(67,0),(39,5),(12,7),(41,2),(40,1),(68,2),(67,5),(40,6),(67,1),(95,5),(68,5),]
[(516,3),(517,0),(489,7),(518,5),(491,7),(520,4),(491,3),(492,2),(491,0),(463,3),(464,0),(436,1),(464,1),(492,0),(464,5),(437,3),(438,1),(466,7),(495,6),(522,2),(521,0),(493,1),(521,7),(550,1),(578,5),(551,5),(524,3),(525,7),(554,6),(581,7),(610,3),(611,3),(612,0),(584,3),(585,0),(557,2),(556,4),(527,1),(555,7),(584,6),(611,4),(582,0),(554,3),(555,0),(527,4),(498,7),(527,0),(499,3),(500,1),(528,3),(529,2),(528,1),(556,5),(529,3),(530,3),(531,2),(530,4),(501,4),(472,7),(501,2),(500,2),(499,0),(471,7),(500,3),(501,5),(474,4),(445,0),(417,1),(445,6),(472,3),(473,0),(445,5),(418,0),(390,1),(418,1),(446,4),(417,4),(388,2),(387,6),(414,6),(441,2),(440,5),(413,0),(385,1),(413,5),(386,4),(357,1),(385,2),(384,1),(412,6),(439,0),(411,6),(438,6),(465,0),(437,2),(436,2),]
[(358,2),(357,7),(386,0),(358,2),(357,0),(329,1),(357,2),(356,6),(383,2),(382,5),(355,7),(384,7),(413,2),(412,7),(441,2),(440,6),(467,7),(496,5),(469,4),(440,4),(411,7),(440,0),(412,0),(384,6),(411,1),(439,3),(440,4),(411,1),(439,2),(438,5),(411,3),(412,3),(413,5),(386,0),(358,0),(330,1),(358,6),(385,5),(358,3),(359,7),(388,7),(417,0),(389,7),(418,2),(417,7),(446,6),(473,2),(472,7),(501,4),(472,3),(473,3),(474,4),(445,5),(418,5),(391,2),(390,0),(362,5),(335,4),(306,6),(333,5),(306,7),(335,1),(363,4),(334,5),(307,2),(306,1),(334,2),(333,1),(361,7),(390,0),(362,4),(333,7),(362,4),(333,3),(334,3),(335,2),(334,2),(333,0),(305,3),(306,3),(307,4),(278,5),(251,0),(223,0),(195,1),(223,2),(222,4),(193,2),(192,7),(221,7),(250,4),(221,5),(194,6),(221,3),(222,3),(223,1),]
[(197,7),(226,5),(199,5),(172,2),(171,6),(198,1),(226,5),(199,2),(198,7),(227,6),(254,6),(281,7),(310,6),(337,2),(336,5),(309,2),(308,5),(281,1),(309,2),(308,5),(281,6),(308,7),(337,3),(338,7),(367,4),(338,6),(365,4),(336,0),(308,1),(336,0),(308,7),(337,6),(364,1),(392,1),(420,5),(393,1),(421,4),(392,0),(364,5),(337,4),(308,7),(337,4),(308,5),(281,4),(252,0),(224,7),(253,1),(281,5),(254,0),(226,4),(197,3),(198,0),(170,4),(141,4),(112,7),(141,1),(169,0),(141,5),(114,2),(113,3),(114,1),(142,3),(143,1),(171,3),(172,2),(171,4),(142,7),(171,5),(144,4),(115,3),(116,6),(143,4),(114,1),(142,2),(141,1),(169,2),(168,3),(169,2),(168,1),(196,5),(169,0),(141,2),(140,1),(168,0),(140,5),(113,0),(85,3),(86,1),(114,7),(143,4),(114,2),(113,0),(85,0),(57,7),(86,5),(59,4),]
[(542,0),(514,6),(541,1),(569,5),(542,1),(570,7),(599,2),(598,2),(597,5),(570,2),(569,7),(598,2),(597,4),(568,0),(540,7),(569,1),(597,2),(596,0),(568,2),(567,4),(538,6),(565,5),(538,3),(539,7),(568,1),(596,0),(568,4),(539,0),(511,2),(510,1),(538,5),(511,2),(510,5),(483,2),(482,0),(454,2),(453,2),(452,0),(424,6),(451,5),(424,4),(395,4),(366,3),(367,2),(366,6),(393,3),(394,5),(367,7),(396,1),(424,0),(396,3),(397,5),(370,7),(399,4),(370,3),(371,4),(342,7),(371,1),(399,7),(428,1),(456,2),(455,3),(456,4),(427,4),(398,7),(427,7),(456,3),(457,2),(456,0),(428,6),(455,1),(483,7),(512,0),(484,7),(513,6),(540,3),(541,3),(542,2),(541,6),(568,1),(596,4),(567,2),(566,7),(595,3),(596,0),(568,0),(540,1),(568,2),(567,6),(594,0),(566,6),(593,2),(592,0),(564,4),(535,5),(508,0),]
[(289,6),(316,5),(289,4),(260,1),(288,7),(317,3),(318,1),(346,1),(374,2),(373,7),(402,1),(430,6),(457,5),(430,4),(401,4),(372,6),(399,4),(370,0),(342,6),(369,7),(398,3),(399,7),(428,6),(455,5),(428,5),(401,7),(430,1),(458,2),(457,3),(458,2),(457,3),(458,6),(485,4),(456,0),(428,5),(401,5),(374,5),(347,4),(318,0),(290,1),(318,3),(319,2),(318,0),(290,6),(317,5),(290,6),(317,0),(289,3),(290,6),(317,0),(289,6),(316,3),(317,4),(288,1),(316,5),(289,2),(288,4),(259,0),(231,6),(258,0),(230,4),(201,1),(229,3),(230,7),(259,3),(260,7),(289,3),(290,7),(319,2),(318,1),(346,0),(318,0),(290,4),(261,1),(289,7),(318,3),(319,3),(320,0),(292,2),(291,3),(292,6),(319,1),(347,2),(346,7),(375,5),(348,1),(376,1),(404,1),(432,1),(460,3),(461,3),(462,0),(434,2),(433,4),(404,2),(403,7),]
[(331,0),(303,5),(276,4),(247,6),(274,1),(302,4),(273,0),(245,4),(216,3),(217,0),(189,4),(160,1),(188,4),(159,4),(130,3),(131,7),(160,0),(132,6),(159,5),(132,2),(131,5),(104,2),(103,5),(76,7),(105,7),(134,5),(107,1),(135,5),(108,1),(136,4),(107,4),(78,6),(105,2),(104,5),(77,0),(49,6),(76,3),(77,6),(104,2),(103,3),(104,2),(103,5),(76,7),(105,0),(77,6),(104,6),(131,4),(102,3),(103,6),(130,1),(158,7),(187,3),(188,5),(161,5),(134,6),(161,1),(189,0),(161,0),(133,7),(162,1),(190,6),(217,3),(218,5),(191,7),(220,7),(249,2),(248,6),(275,7),(304,5),(277,7),(306,3),(307,0),(279,0),(251,1),(279,4),(250,7),(279,1),(307,4),(278,3),(279,0),(251,0),(223,6),(250,3),(251,1),(279,4),(250,3),(251,4),(222,5),(195,2),(194,3),(195,0),(167,2),(166,5),(139,1),(167,2),(166,5),]
[(516,1),(544,3),(545,6),(572,4),(543,4),(514,0),(486,5),(459,0),(431,6),(458,4),(429,3),(430,5),(403,4),(374,3),(375,6),(402,0),(374,4),(345,1),(373,1),(401,0),(373,7),(402,0),(374,5),(347,6),(374,4),(345,4),(316,2),(315,7),(344,1),(372,0),(344,4),(315,2),(314,1),(342,2),(341,5),(314,3),(315,4),(286,7),(315,5),(288,2),(287,4),(258,4),(229,0),(201,5),(174,0),(146,3),(147,1),(175,5),(148,5),(121,4),(92,7),(121,3),(122,4),(93,0),(65,3),(66,1),(94,6),(121,4),(92,5),(65,3),(66,6),(93,6),(120,0),(92,3),(93,7),(122,1),(150,5),(123,3),(124,1),(152,6),(179,0),(151,7),(180,2),(179,1),(207,1),(235,4),(206,1),(234,4),(205,2),(204,4),(175,1),(203,2),(202,4),(173,6),(200,3),(201,1),(229,0),(201,2),(200,6),(227,7),(256,0),(228,4),(199,5),(172,0),(144,6),(171,0),]
[(303,2),(302,5),(275,7),(304,7),(333,5),(306,1),(334,2),(333,0),(305,4),(276,0),(248,6),(275,5),(248,5),(221,0),(193,7),(222,4),(193,4),(164,7),(193,5),(166,0),(138,0),(110,4),(81,7),(110,2),(109,4),(80,2),(79,0),(51,7),(80,7),(109,1),(137,3),(138,6),(165,0),(137,7),(166,6),(193,7),(222,1),(250,1),(278,2),(277,6),(304,2),(303,7),(332,4),(303,1),(331,7),(360,3),(361,6),(388,5),(361,3),(362,3),(363,4),(334,3),(335,1),(363,0),(335,6),(362,3),(363,4),(334,4),(305,7),(334,3),(335,2),(334,3),(335,2),(334,3),(335,1),(363,4),(334,7),(363,2),(362,4),(333,1),(361,2),(360,3),(361,4),(332,3),(333,1),(361,3),(362,4),(333,5),(306,6),(333,4),(304,6),(331,3),(332,1),(360,0),(332,1),(360,4),(331,1),(359,6),(386,7),(415,5),(388,3),(389,6),(416,5),(389,7),(418,3),(419,2),]
[(237,7),(266,4),(237,3),(238,1),(266,3),(267,4),(238,3),(239,3),(240,7),(269,4),(240,4),(211,5),(184,2),(183,7),(212,3),(213,2),(212,4),(183,5),(156,4),(127,7),(156,7),(185,0),(157,7),(186,0),(158,0),(130,7),(159,5),(132,0),(104,7),(133,6),(160,2),(159,7),(188,7),(217,2),(216,0),(188,6),(215,0),(187,0),(159,3),(160,0),(132,5),(105,1),(133,5),(106,0),(78,0),(50,6),(77,4),(48,7),(77,2),(76,1),(104,5),(77,2),(76,6),(103,0),(75,4),(46,2),(45,2),(44,6),(71,3),(72,2),(71,1),(99,2),(98,1),(126,0),(98,3),(99,6),(126,0),(98,3),(99,3),(100,3),(101,5),(74,6),(101,7),(130,6),(157,7),(186,2),(185,6),(212,2),(211,1),(239,7),(268,6),(295,4),(266,6),(293,0),(265,6),(292,0),(264,3),(265,7),(294,0),(266,5),(239,1),(267,1),(295,1),(323,3),(324,2),(323,5),]
[(540,2),(539,5),(512,0),(484,0),(456,3),(457,7),(486,2),(485,2),(484,5),(457,3),(458,5),(431,6),(458,7),(487,0),(459,1),(487,3),(488,3),(489,3),(490,2),(489,0),(461,3),(462,1),(490,0),(462,6),(489,5),(462,2),(461,3),(462,6),(489,7),(518,5),(491,5),(464,1),(492,3),(493,5),(466,3),(467,2),(466,5),(439,7),(468,7),(497,6),(524,7),(553,1),(581,1),(609,2),(608,3),(609,3),(610,2),(609,2),(608,3),(609,3),(610,0),(582,5),(555,7),(584,6),(611,4),(582,0),(554,1),(582,4),(553,6),(580,5),(553,6),(580,4),(551,2),(550,2),(549,3),(550,4),(521,0),(493,4),(464,3),(465,7),(494,4),(465,3),(466,6),(493,0),(465,2),(464,1),(492,5),(465,2),(464,6),(491,7),(520,7),(549,0),(521,5),(494,5),(467,6),(494,1),(522,7),(551,5),(524,7),(553,4),(524,7),(553,6),(580,2),(579,3),(580,2),(579,3),]
[(237,2),(236,4),(207,5),(180,3),(181,7),(210,7),(239,1),(267,7),(296,1),(324,4),(295,0),(267,6),(294,7),(323,0),(295,7),(324,7),(353,5),(326,5),(299,6),(326,2),(325,0),(297,5),(270,3),(271,6),(298,5),(271,6),(298,1),(326,5),(299,5),(272,1),(300,7),(329,1),(357,3),(358,1),(386,5),(359,7),(388,0),(360,0),(332,7),(361,3),(362,4),(333,4),(304,6),(331,2),(330,4),(301,4),(272,3),(273,6),(300,1),(328,2),(327,2),(326,2),(325,4),(296,7),(325,1),(353,1),(381,6),(408,4),(379,0),(351,4),(322,6),(349,4),(320,7),(349,2),(348,6),(375,3),(376,1),(404,3),(405,5),(378,6),(405,2),(404,6),(431,7),(460,7),(489,1),(517,3),(518,2),(517,7),(546,2),(545,7),(574,6),(601,5),(574,6),(601,2),(600,2),(599,4),(570,6),(597,4),(568,1),(596,0),(568,1),(596,4),(567,4),(538,0),(510,4),(481,0),]
[(331,0),(303,0),(275,7),(304,6),(331,4),(302,7),(331,5),(304,3),(305,0),(277,6),(304,4),(275,4),(246,5),(219,4),(190,7),(219,5),(192,0),(164,2),(163,3),(164,5),(137,5),(110,4),(81,4),(52,5),(25,3),(26,7),(55,2),(54,0),(26,1),(54,2),(53,7),(82,4),(53,5),(26,3),(27,1),(55,1),(83,1),(111,4),(82,1),(110,3),(111,4),(82,3),(83,1),(111,1),(139,0),(111,0),(83,0),(55,0),(27,2),(26,1),(54,6),(81,7),(110,6),(137,0),(109,3),(110,6),(137,6),(164,4),(135,3),(136,7),(165,0),(137,3),(138,4),(109,6),(136,2),(135,5),(108,0),(80,7),(109,7),(138,2),(137,3),(138,5),(111,6),(138,1),(166,4),(137,3),(138,7),(167,1),(195,1),(223,2),(222,2),(221,5),(194,6),(221,1),(249,5),(222,3),(223,2),(222,3),(223,0),(195,0),(167,2),(166,0),(138,4),(109,4),(80,7),(109,0),]
