[(218,7),(251,3),(252,4),(219,4),(186,0),(154,6),(185,3),(186,4),(153,4),(120,5),(89,7),(122,5),(91,6),(122,1),(154,3),(155,4),(122,5),(91,3),(92,3),(93,1),(125,0),(93,7),(126,0),(94,7),(127,6),(158,1),(190,2),(189,3),(190,1),(222,5),(191,1),(223,1),(255,1),(287,0),(255,6),(286,7),(319,6),(350,3),(351,2),(350,2),(349,7),(382,3),(383,0),(351,6),(382,7),(415,1),(447,2),(446,1),(478,1),(510,7),(543,0),(511,1),(543,4),(510,4),(477,1),(509,0),(477,3),(478,6),(509,5),(478,2),(477,3),(478,3),(479,4),(446,6),(477,0),(445,5),(414,6),(445,7),(478,7),(511,6),(542,2),(541,1),]
[(209,5),(178,0),(146,7),(179,2),(178,2),(177,1),(209,6),(240,2),(239,7),(272,0),(240,6),(271,3),(272,2),(271,3),(272,4),(239,5),(208,5),(177,0),(145,7),(178,6),(209,7),(242,1),(274,3),(275,1),(307,3),(308,6),(339,0),(307,7),(340,2),(339,2),(338,7),(371,1),(403,2),(402,7),(435,5),(404,3),(405,0),(373,3),(374,4),(341,2),(340,5),(309,0),(277,0),(245,0),(213,0),(181,4),(148,2),(147,7),(180,5),(149,2),(148,6),(179,5),(148,4),(115,6),(146,7),(179,6),(210,1),(242,0),(210,6),(241,4),(208,3),(209,4),(176,7),(209,7),(242,3),(243,5),(212,0),(180,0),(148,4),(115,6),(146,4),(113,2),]
[(218,4),(185,4),(152,0),(120,2),(119,5),(88,7),(121,1),(153,0),(121,7),(154,7),(187,7),(220,4),(187,1),(219,6),(250,7),(283,6),(314,4),(281,4),(248,1),(280,1),(312,4),(279,6),(310,7),(343,6),(374,3),(375,0),(343,0),(311,6),(342,4),(309,5),(278,4),(245,2),(244,1),(276,7),(309,6),(340,2),(339,2),(338,3),(339,5),(308,1),(340,0),(308,5),(277,7),(310,1),(342,3),(343,5),(312,5),(281,0),(249,3),(250,0),(218,3),(219,0),(187,0),(155,7),(188,6),(219,5),(188,0),(156,0),(124,3),(125,7),(158,5),(127,1),(159,1),(191,6),(222,4),(189,5),(158,3),(159,2),(158,7),(191,1),(223,6),(254,7),]
[(218,1),(250,1),(282,0),(250,0),(218,0),(186,6),(217,3),(218,6),(249,1),(281,0),(249,6),(280,6),(311,3),(312,5),(281,6),(312,1),(344,4),(311,7),(344,7),(377,0),(345,0),(313,2),(312,6),(343,2),(342,0),(310,2),(309,1),(341,7),(374,1),(406,1),(438,3),(439,2),(438,5),(407,5),(376,5),(345,7),(378,3),(379,5),(348,5),(317,2),(316,7),(349,4),(316,5),(285,3),(286,6),(317,4),(284,5),(253,0),(221,2),(220,0),(188,0),(156,5),(125,4),(92,3),(93,1),(125,5),(94,7),(127,4),(94,5),(63,1),(95,6),(126,6),(157,7),(190,5),(159,2),(158,0),(126,0),(94,4),(61,7),(94,5),(63,2),(62,5),]
[(241,4),(208,5),(177,1),(209,2),(208,6),(239,1),(271,3),(272,0),(240,2),(239,7),(272,4),(239,7),(272,0),(240,3),(241,2),(240,5),(209,4),(176,5),(145,1),(177,2),(176,3),(177,0),(145,0),(113,1),(145,0),(113,5),(82,0),(50,7),(83,4),(50,5),(19,2),(18,2),(17,3),(18,6),(49,6),(80,1),(112,2),(111,3),(112,6),(143,3),(144,6),(175,0),(143,7),(176,7),(209,3),(210,1),(242,5),(211,4),(178,0),(146,7),(179,1),(211,1),(243,7),(276,2),(275,2),(274,4),(241,0),(209,2),(208,4),(175,7),(208,1),(240,4),(207,1),(239,5),(208,6),(239,1),(271,3),(272,7),(305,5),(274,2),(273,7),(306,3),]
[(209,7),(242,3),(243,4),(210,6),(241,4),(208,2),(207,7),(240,5),(209,4),(176,1),(208,5),(177,1),(209,5),(178,1),(210,1),(242,1),(274,0),(242,4),(209,3),(210,4),(177,3),(178,5),(147,4),(114,1),(146,6),(177,2),(176,7),(209,7),(242,2),(241,3),(242,3),(243,6),(274,3),(275,4),(242,6),(273,1),(305,3),(306,6),(337,7),(370,1),(402,0),(370,1),(402,2),(401,7),(434,4),(401,7),(434,4),(401,5),(370,4),(337,6),(368,3),(369,4),(336,2),(335,3),(336,6),(367,2),(366,4),(333,7),(366,1),(398,5),(367,7),(400,1),(432,5),(401,3),(402,3),(403,2),(402,7),(435,4),(402,1),(434,2),(433,7),(466,1),]
[(207,2),(206,6),(237,2),(236,2),(235,7),(268,4),(235,3),(236,4),(203,1),(235,4),(202,1),(234,5),(203,0),(171,5),(140,3),(141,7),(174,0),(142,4),(109,7),(142,2),(141,6),(172,3),(173,7),(206,7),(239,3),(240,5),(209,4),(176,2),(175,3),(176,0),(144,5),(113,4),(80,6),(111,4),(78,3),(79,7),(112,6),(143,5),(112,3),(113,3),(114,1),(146,7),(179,7),(212,2),(211,5),(180,3),(181,6),(212,5),(181,4),(148,6),(179,4),(146,0),(114,2),(113,4),(80,0),(48,2),(47,6),(78,7),(111,3),(112,2),(111,3),(112,4),(79,5),(48,3),(49,7),(82,7),(115,6),(146,5),(115,0),(83,2),(82,7),(115,2),]
[(218,1),(250,7),(283,0),(251,7),(284,6),(315,1),(347,4),(314,6),(345,3),(346,4),(313,1),(345,6),(376,7),(409,4),(376,0),(344,5),(313,1),(345,5),(314,4),(281,7),(314,7),(347,0),(315,1),(347,5),(316,3),(317,0),(285,2),(284,4),(251,2),(250,7),(283,6),(314,6),(345,7),(378,7),(411,4),(378,5),(347,1),(379,5),(348,2),(347,1),(379,2),(378,4),(345,3),(346,2),(345,2),(344,5),(313,0),(281,4),(248,6),(279,4),(246,5),(215,7),(248,7),(281,0),(249,5),(218,0),(186,4),(153,4),(120,4),(87,5),(56,4),(23,1),(55,4),(22,3),(23,1),(55,2),(54,1),(86,7),(119,1),(151,5),(120,1),(152,7),]
[(207,7),(240,5),(209,0),(177,0),(145,2),(144,7),(177,3),(178,5),(147,3),(148,3),(149,0),(117,1),(149,5),(118,0),(86,2),(85,2),(84,5),(53,4),(20,6),(51,1),(83,2),(82,4),(49,3),(50,3),(51,3),(52,6),(83,7),(116,7),(149,5),(118,7),(151,6),(182,3),(183,0),(151,3),(152,5),(121,3),(122,6),(153,7),(186,4),(153,2),(152,6),(183,7),(216,4),(183,5),(152,0),(120,0),(88,4),(55,7),(88,6),(119,1),(151,1),(183,2),(182,3),(183,5),(152,7),(185,3),(186,3),(187,2),(186,7),(219,6),(250,6),(281,6),(312,1),(344,7),(377,6),(408,2),(407,3),(408,6),(439,7),(472,6),(503,5),(472,5),]
[(209,3),(210,7),(243,7),(276,0),(244,4),(211,1),(243,3),(244,3),(245,4),(212,2),(211,3),(212,6),(243,2),(242,5),(211,2),(210,7),(243,5),(212,1),(244,4),(211,3),(212,2),(211,4),(178,3),(179,3),(180,4),(147,2),(146,0),(114,0),(82,6),(113,1),(145,6),(176,6),(207,1),(239,5),(208,3),(209,6),(240,0),(208,3),(209,6),(240,5),(209,0),(177,3),(178,4),(145,3),(146,6),(177,0),(145,6),(176,3),(177,1),(209,0),(177,4),(144,7),(177,5),(146,0),(114,3),(115,2),(114,5),(83,3),(84,2),(83,2),(82,7),(115,1),(147,7),(180,4),(147,4),(114,7),(147,0),(115,6),(146,3),(147,3),(148,4),(115,5),]
[(241,5),(210,5),(179,2),(178,5),(147,4),(114,7),(147,4),(114,4),(81,2),(80,7),(113,6),(144,5),(113,0),(81,5),(50,6),(81,5),(50,6),(81,7),(114,0),(82,0),(50,1),(82,6),(113,6),(144,4),(111,7),(144,1),(176,1),(208,3),(209,6),(240,2),(239,4),(206,3),(207,1),(239,3),(240,7),(273,6),(304,6),(335,7),(368,2),(367,2),(366,3),(367,2),(366,0),(334,4),(301,4),(268,3),(269,6),(300,7),(333,7),(366,0),(334,4),(301,4),(268,6),(299,0),(267,7),(300,6),(331,2),(330,5),(299,6),(330,1),(362,1),(394,0),(362,7),(395,7),(428,3),(429,7),(462,1),(494,6),(525,2),(524,7),(557,5),(526,6),]
Total actions tested : 61
Correct actions (%) : 80.3279
Avg angular diffs   : 10.3279
