[(668,2),(667,4),(634,3),(635,2),(634,2),(633,6),(664,6),(695,0),(663,3),(664,1),(696,1),(728,6),(759,4),(726,0),(694,1),(726,7),(759,5),(728,4),(695,7),(728,4),(695,4),(662,2),(661,7),(694,7),(727,0),(695,0),(663,3),(664,4),(631,5),(600,4),(567,4),(534,6),(565,7),(598,0),(566,1),(598,3),(599,7),(632,5),(601,3),(602,3),(603,7),(636,7),(669,6),(700,5),(669,2),(668,0),(636,3),(637,7),(670,6),(701,7),(734,4),(701,7),(734,2),(733,3),(734,7),(767,0),(735,4),(702,6),(733,1),(765,2),(764,0),(732,7),(765,4),(732,2),(731,4),(698,0),(666,0),(634,4),(601,5),(570,3),(571,4),(538,0),(506,7),(539,7),(572,7),(605,2),(604,4),(571,6),(602,6),(633,7),(666,5),(635,2),(634,1),(666,1),(698,0),(666,0),(634,7),(667,5),(636,0),(604,6),(635,0),(603,4),(570,6),(601,7),(634,5),]
[(668,7),(701,5),(670,2),(669,3),(670,7),(703,0),(671,4),(638,7),(671,6),(702,0),(670,6),(701,3),(702,0),(670,1),(702,6),(733,7),(766,2),(765,4),(732,0),(700,7),(733,2),(732,2),(731,0),(699,2),(698,5),(667,1),(699,5),(668,4),(635,1),(667,3),(668,2),(667,6),(698,5),(667,7),(700,2),(699,5),(668,2),(667,4),(634,3),(635,3),(636,6),(667,2),(666,4),(633,7),(666,5),(635,4),(602,7),(635,3),(636,2),(635,7),(668,3),(669,6),(700,3),(701,5),(670,2),(669,6),(700,0),(668,0),(636,2),(635,6),(666,0),(634,7),(667,0),(635,7),(668,5),(637,3),(638,0),(606,1),(638,1),(670,5),(639,6),(670,1),(702,6),(733,4),(700,1),(732,2),(731,5),(700,0),(668,4),(635,6),(666,4),(633,1),(665,4),(632,0),(600,7),(633,5),(602,7),(635,2),(634,5),(603,1),(635,7),(668,2),(667,0),(635,2),(634,3),]
[(695,0),(663,4),(630,1),(662,2),(661,3),(662,4),(629,5),(598,1),(630,1),(662,2),(661,7),(694,4),(661,4),(628,4),(595,7),(628,1),(660,6),(691,4),(658,1),(690,5),(659,1),(691,4),(658,1),(690,4),(657,3),(658,4),(625,5),(594,0),(562,5),(531,4),(498,0),(466,5),(435,2),(434,7),(467,4),(434,2),(433,3),(434,2),(433,4),(400,2),(399,7),(432,4),(399,5),(368,5),(337,5),(306,5),(275,7),(308,3),(309,3),(310,6),(341,6),(372,1),(404,0),(372,1),(404,3),(405,0),(373,6),(404,5),(373,0),(341,3),(342,2),(341,4),(308,6),(339,0),(307,2),(306,0),(274,2),(273,0),(241,3),(242,1),(274,4),(241,0),(209,7),(242,2),(241,5),(210,5),(179,6),(210,5),(179,5),(148,1),(180,3),(181,4),(148,0),(116,0),(84,7),(117,0),(85,0),(53,4),(20,2),(19,7),(52,1),(84,1),(116,6),(147,1),(179,3),]
[(703,1),(735,6),(766,4),(733,6),(764,5),(733,2),(732,6),(763,5),(732,7),(765,3),(766,3),(767,0),(735,4),(702,1),(734,6),(765,5),(734,7),(767,4),(734,1),(766,2),(765,0),(733,3),(734,5),(703,6),(734,5),(703,2),(702,1),(734,3),(735,1),(767,4),(734,0),(702,0),(670,1),(702,5),(671,1),(703,2),(702,4),(669,0),(637,2),(636,4),(603,5),(572,6),(603,7),(636,2),(635,1),(667,6),(698,5),(667,0),(635,1),(667,4),(634,4),(601,1),(633,0),(601,6),(632,4),(599,1),(631,7),(664,3),(665,7),(698,4),(665,5),(634,4),(601,5),(570,2),(569,2),(568,2),(567,0),(535,3),(536,5),(505,2),(504,1),(536,6),(567,2),(566,0),(534,1),(566,4),(533,7),(566,4),(533,7),(566,0),(534,1),(566,2),(565,3),(566,2),(565,1),(597,0),(565,7),(598,1),(630,5),(599,5),(568,7),(601,7),(634,2),(633,3),(634,3),]
[(695,4),(662,5),(631,3),(632,6),(663,4),(630,1),(662,1),(694,1),(726,3),(727,5),(696,6),(727,6),(758,5),(727,5),(696,0),(664,5),(633,1),(665,0),(633,6),(664,3),(665,1),(697,4),(664,7),(697,2),(696,2),(695,5),(664,6),(695,7),(728,7),(761,3),(762,4),(729,2),(728,4),(695,5),(664,7),(697,2),(696,4),(663,6),(694,4),(661,0),(629,3),(630,7),(663,0),(631,2),(630,5),(599,0),(567,1),(599,2),(598,0),(566,3),(567,0),(535,3),(536,1),(568,7),(601,2),(600,5),(569,1),(601,7),(634,1),(666,0),(634,3),(635,0),(603,5),(572,0),(540,7),(573,0),(541,2),(540,2),(539,3),(540,1),(572,5),(541,3),(542,4),(509,5),(478,0),(446,2),(445,2),(444,6),(475,0),(443,5),(412,3),(413,4),(380,4),(347,1),(379,4),(346,3),(347,0),(315,7),(348,0),(316,1),(348,4),(315,3),(316,3),(317,1),(349,0),]
[(668,2),(667,4),(634,2),(633,2),(632,6),(663,4),(630,0),(598,0),(566,2),(565,4),(532,3),(533,7),(566,0),(534,3),(535,3),(536,3),(537,1),(569,4),(536,7),(569,7),(602,1),(634,4),(601,7),(634,2),(633,3),(634,2),(633,2),(632,3),(633,5),(602,0),(570,1),(602,6),(633,7),(666,5),(635,1),(667,5),(636,2),(635,6),(666,2),(665,7),(698,0),(666,0),(634,5),(603,4),(570,1),(602,5),(571,1),(603,2),(602,2),(601,0),(569,3),(570,7),(603,5),(572,3),(573,6),(604,5),(573,2),(572,5),(541,6),(572,1),(604,7),(637,3),(638,0),(606,1),(638,7),(671,6),(702,0),(670,2),(669,5),(638,2),(637,6),(668,7),(701,3),(702,5),(671,2),(670,7),(703,6),(734,4),(701,6),(732,2),(731,7),(764,2),(763,5),(732,5),(701,2),(700,3),(701,6),(732,3),(733,6),(764,0),(732,1),(764,4),(731,1),(763,2),(762,2),]
[(668,6),(699,2),(698,5),(667,4),(634,0),(602,4),(569,2),(568,5),(537,1),(569,7),(602,3),(603,1),(635,5),(604,2),(603,4),(570,3),(571,6),(602,0),(570,5),(539,7),(572,5),(541,5),(510,7),(543,2),(542,7),(575,1),(607,4),(574,1),(606,4),(573,1),(605,3),(606,2),(605,6),(636,6),(667,5),(636,7),(669,2),(668,4),(635,0),(603,7),(636,4),(603,5),(572,0),(540,1),(572,4),(539,6),(570,2),(569,4),(536,6),(567,0),(535,2),(534,3),(535,7),(568,3),(569,4),(536,1),(568,5),(537,6),(568,3),(569,3),(570,4),(537,4),(504,0),(472,2),(471,4),(438,5),(407,2),(406,0),(374,1),(406,5),(375,7),(408,3),(409,6),(440,0),(408,1),(440,4),(407,7),(440,4),(407,5),(376,6),(407,7),(440,6),(471,6),(502,1),(534,2),(533,4),(500,2),(499,0),(467,0),(435,0),(403,5),(372,1),(404,5),(373,5),(342,1),]
[(693,0),(661,1),(693,2),(692,1),(724,6),(755,3),(756,3),(757,5),(726,4),(693,4),(660,7),(693,2),(692,2),(691,1),(723,1),(755,5),(724,3),(725,1),(757,3),(758,2),(757,5),(726,4),(693,4),(660,6),(691,4),(658,6),(689,5),(658,3),(659,5),(628,2),(627,2),(626,5),(595,0),(563,0),(531,0),(499,0),(467,4),(434,3),(435,7),(468,1),(500,6),(531,7),(564,5),(533,5),(502,0),(470,0),(438,5),(407,1),(439,2),(438,6),(469,6),(500,2),(499,0),(467,0),(435,2),(434,7),(467,0),(435,0),(403,6),(434,5),(403,2),(402,7),(435,3),(436,5),(405,0),(373,0),(341,7),(374,5),(343,5),(312,5),(281,7),(314,2),(313,1),(345,5),(314,6),(345,6),(376,2),(375,4),(342,5),(311,7),(344,7),(377,3),(378,2),(377,2),(376,3),(377,6),(408,1),(440,1),(472,7),(505,1),(537,7),(570,2),(569,1),(601,6),(632,0),]
[(668,3),(669,2),(668,2),(667,7),(700,6),(731,2),(730,2),(729,5),(698,4),(665,5),(634,4),(601,3),(602,6),(633,6),(664,0),(632,6),(663,2),(662,2),(661,2),(660,4),(627,1),(659,4),(626,1),(658,1),(690,3),(691,6),(722,5),(691,5),(660,1),(692,2),(691,2),(690,1),(722,3),(723,3),(724,0),(692,2),(691,2),(690,5),(659,0),(627,3),(628,7),(661,5),(630,5),(599,1),(631,2),(630,7),(663,1),(695,3),(696,6),(727,4),(694,0),(662,5),(631,2),(630,3),(631,2),(630,7),(663,6),(694,0),(662,1),(694,0),(662,4),(629,7),(662,2),(661,4),(628,7),(661,5),(630,3),(631,2),(630,6),(661,0),(629,7),(662,6),(693,2),(692,1),(724,0),(692,6),(723,0),(691,1),(723,3),(724,3),(725,0),(693,0),(661,5),(630,2),(629,0),(597,0),(565,6),(596,3),(597,4),(564,0),(532,3),(533,2),(532,7),(565,2),(564,3),]
[(668,4),(635,4),(602,1),(634,7),(667,7),(700,6),(731,5),(700,1),(732,3),(733,7),(766,5),(735,1),(767,4),(734,1),(766,4),(733,1),(765,3),(766,2),(765,4),(732,5),(701,2),(700,4),(667,4),(634,5),(603,6),(634,4),(601,4),(568,7),(601,1),(633,1),(665,5),(634,6),(665,7),(698,4),(665,6),(696,5),(665,2),(664,4),(631,4),(598,0),(566,3),(567,6),(598,6),(629,7),(662,5),(631,5),(600,6),(631,4),(598,3),(599,3),(600,2),(599,4),(566,1),(598,0),(566,2),(565,0),(533,6),(564,5),(533,0),(501,3),(502,2),(501,1),(533,2),(532,2),(531,3),(532,2),(531,1),(563,7),(596,0),(564,6),(595,2),(594,5),(563,6),(594,7),(627,1),(659,2),(658,0),(626,3),(627,1),(659,5),(628,4),(595,4),(562,2),(561,6),(592,6),(623,7),(656,0),(624,4),(591,0),(559,0),(527,1),(559,4),(526,2),(525,7),(558,5),]
[(668,6),(699,2),(698,2),(697,3),(698,2),(697,0),(665,7),(698,5),(667,2),(666,0),(634,6),(665,4),(632,5),(601,3),(602,2),(601,6),(632,1),(664,7),(697,4),(664,0),(632,2),(631,6),(662,5),(631,3),(632,0),(600,0),(568,1),(600,4),(567,7),(600,2),(599,5),(568,4),(535,3),(536,4),(503,6),(534,7),(567,5),(536,4),(503,5),(472,1),(504,6),(535,3),(536,3),(537,3),(538,4),(505,2),(504,1),(536,7),(569,6),(600,3),(601,7),(634,5),(603,3),(604,4),(571,6),(602,3),(603,5),(572,5),(541,1),(573,5),(542,1),(574,2),(573,3),(574,5),(543,1),(575,1),(607,4),(574,0),(542,0),(510,7),(543,2),(542,0),(510,6),(541,2),(540,3),(541,0),(509,6),(540,2),(539,2),(538,1),(570,0),(538,2),(537,7),(570,0),(538,1),(570,7),(603,5),(572,0),(540,3),(541,0),(509,5),(478,1),(510,3),(511,4),(478,4),]
[(699,2),(698,6),(729,0),(697,4),(664,4),(631,3),(632,4),(599,4),(566,7),(599,6),(630,4),(597,7),(630,7),(663,1),(695,0),(663,2),(662,4),(629,4),(596,4),(563,3),(564,2),(563,2),(562,3),(563,2),(562,2),(561,5),(530,6),(561,0),(529,3),(530,7),(563,4),(530,7),(563,4),(530,5),(499,5),(468,2),(467,4),(434,6),(465,3),(466,5),(435,4),(402,6),(433,5),(402,4),(369,0),(337,6),(368,0),(336,6),(367,3),(368,6),(399,6),(430,2),(429,5),(398,6),(429,3),(430,1),(462,4),(429,3),(430,3),(431,4),(398,6),(429,0),(397,4),(364,4),(331,5),(300,7),(333,5),(302,3),(303,1),(335,5),(304,7),(337,0),(305,3),(306,0),(274,4),(241,5),(210,2),(209,6),(240,3),(241,2),(240,0),(208,6),(239,3),(240,7),(273,1),(305,5),(274,4),(241,3),(242,4),(209,6),(240,0),(208,4),(175,6),(206,6),(237,7),]
[(693,4),(660,3),(661,6),(692,7),(725,6),(756,5),(725,0),(693,3),(694,3),(695,5),(664,4),(631,2),(630,2),(629,6),(660,3),(661,5),(630,3),(631,4),(598,0),(566,7),(599,6),(630,6),(661,7),(694,4),(661,0),(629,0),(597,7),(630,0),(598,2),(597,5),(566,5),(535,3),(536,5),(505,5),(474,0),(442,5),(411,2),(410,0),(378,5),(347,2),(346,7),(379,1),(411,3),(412,3),(413,3),(414,4),(381,4),(348,5),(317,1),(349,5),(318,5),(287,1),(319,2),(318,0),(286,3),(287,4),(254,4),(221,7),(254,5),(223,4),(190,0),(158,3),(159,4),(126,2),(125,6),(156,6),(187,4),(154,1),(186,0),(154,1),(186,7),(219,2),(218,4),(185,3),(186,0),(154,6),(185,0),(153,5),(122,4),(89,3),(90,6),(121,1),(153,7),(186,2),(185,2),(184,7),(217,0),(185,5),(154,5),(123,7),(156,6),(187,7),(220,0),(188,4),(155,6),]
[(693,0),(661,4),(628,6),(659,4),(626,2),(625,1),(657,5),(626,1),(658,1),(690,1),(722,3),(723,6),(754,2),(753,5),(722,2),(721,6),(752,4),(719,6),(750,4),(717,1),(749,4),(716,2),(715,2),(714,6),(745,3),(746,2),(745,2),(744,3),(745,4),(712,4),(679,3),(680,5),(649,7),(682,1),(714,2),(713,6),(744,4),(711,4),(678,5),(647,7),(680,3),(681,6),(712,6),(743,3),(744,0),(712,1),(744,5),(713,5),(682,3),(683,5),(652,2),(651,4),(618,5),(587,0),(555,4),(522,5),(491,4),(458,3),(459,6),(490,1),(522,1),(554,1),(586,2),(585,1),(617,4),(584,7),(617,5),(586,6),(617,4),(584,7),(617,4),(584,1),(616,5),(585,2),(584,1),(616,1),(648,6),(679,1),(711,0),(679,6),(710,7),(743,4),(710,4),(677,1),(709,7),(742,4),(709,2),(708,3),(709,6),(740,4),(707,1),(739,4),(706,4),(673,4),(640,3),]
[(699,5),(668,5),(637,4),(604,6),(635,3),(636,1),(668,5),(637,6),(668,6),(699,2),(698,0),(666,4),(633,4),(600,1),(632,0),(600,5),(569,4),(536,4),(503,0),(471,3),(472,2),(471,3),(472,2),(471,2),(470,6),(501,4),(468,4),(435,7),(468,2),(467,0),(435,1),(467,1),(499,7),(532,7),(565,5),(534,3),(535,1),(567,7),(600,6),(631,5),(600,6),(631,3),(632,1),(664,0),(632,2),(631,2),(630,7),(663,3),(664,1),(696,2),(695,2),(694,5),(663,0),(631,0),(599,0),(567,7),(600,6),(631,6),(662,7),(695,1),(727,0),(695,1),(727,4),(694,7),(727,0),(695,6),(726,7),(759,3),(760,4),(727,7),(760,4),(727,0),(695,7),(728,0),(696,4),(663,1),(695,3),(696,4),(663,1),(695,5),(664,1),(696,7),(729,3),(730,1),(762,2),(761,0),(729,1),(761,4),(728,7),(761,5),(730,0),(698,7),(731,3),(732,5),(701,2),]
[(693,2),(692,2),(691,5),(660,1),(692,1),(724,1),(756,5),(725,0),(693,6),(724,0),(692,3),(693,2),(692,5),(661,7),(694,4),(661,7),(694,5),(663,4),(630,1),(662,5),(631,6),(662,3),(663,7),(696,6),(727,7),(760,0),(728,7),(761,2),(760,2),(759,4),(726,3),(727,3),(728,6),(759,5),(728,1),(760,0),(728,1),(760,3),(761,5),(730,3),(731,5),(700,5),(669,4),(636,6),(667,0),(635,2),(634,6),(665,7),(698,3),(699,5),(668,0),(636,3),(637,4),(604,0),(572,6),(603,3),(604,6),(635,6),(666,3),(667,5),(636,3),(637,4),(604,5),(573,2),(572,2),(571,7),(604,2),(603,6),(634,3),(635,5),(604,3),(605,4),(572,3),(573,0),(541,4),(508,5),(477,3),(478,0),(446,5),(415,4),(382,1),(414,5),(383,0),(351,0),(319,6),(350,0),(318,5),(287,4),(254,6),(285,4),(252,3),(253,2),(252,2),(251,4),(218,6),]
[(703,4),(670,2),(669,1),(701,4),(668,1),(700,5),(669,7),(702,5),(671,6),(702,5),(671,0),(639,6),(670,5),(639,4),(606,3),(607,0),(575,0),(543,1),(575,1),(607,4),(574,1),(606,2),(605,2),(604,1),(636,5),(605,7),(638,4),(605,0),(573,3),(574,2),(573,5),(542,0),(510,3),(511,2),(510,6),(541,5),(510,1),(542,7),(575,6),(606,5),(575,2),(574,0),(542,5),(511,6),(542,2),(541,4),(508,0),(476,3),(477,0),(445,6),(476,6),(507,6),(538,5),(507,5),(476,3),(477,7),(510,0),(478,6),(509,0),(477,5),(446,7),(479,2),(478,2),(477,7),(510,7),(543,1),(575,0),(543,1),(575,1),(607,0),(575,0),(543,1),(575,4),(542,1),(574,1),(606,4),(573,3),(574,1),(606,1),(638,0),(606,1),(638,5),(607,2),(606,7),(639,6),(670,4),(637,7),(670,4),(637,7),(670,4),(637,1),(669,1),(701,0),(669,7),(702,0),]
[(668,1),(700,4),(667,2),(666,2),(665,7),(698,3),(699,6),(730,3),(731,2),(730,0),(698,1),(730,7),(763,3),(764,4),(731,0),(699,4),(666,7),(699,3),(700,5),(669,7),(702,1),(734,5),(703,0),(671,0),(639,2),(638,0),(606,3),(607,2),(606,7),(639,2),(638,5),(607,0),(575,1),(607,1),(639,2),(638,4),(605,1),(637,2),(636,6),(667,4),(634,4),(601,1),(633,5),(602,0),(570,0),(538,2),(537,6),(568,0),(536,0),(504,4),(471,7),(504,6),(535,3),(536,3),(537,0),(505,2),(504,5),(473,3),(474,0),(442,3),(443,5),(412,7),(445,3),(446,2),(445,4),(412,4),(379,1),(411,7),(444,5),(413,5),(382,5),(351,1),(383,0),(351,2),(350,6),(381,0),(349,0),(317,1),(349,1),(381,4),(348,0),(316,4),(283,2),(282,3),(283,1),(315,2),(314,0),(282,7),(315,0),(283,0),(251,3),(252,1),(284,0),(252,5),(221,6),]
[(695,2),(694,5),(663,5),(632,4),(599,6),(630,3),(631,7),(664,3),(665,5),(634,6),(665,5),(634,5),(603,1),(635,2),(634,6),(665,1),(697,5),(666,7),(699,2),(698,0),(666,2),(665,2),(664,0),(632,3),(633,5),(602,0),(570,7),(603,1),(635,5),(604,5),(573,0),(541,0),(509,6),(540,1),(572,6),(603,6),(634,5),(603,4),(570,6),(601,6),(632,2),(631,4),(598,5),(567,4),(534,0),(502,3),(503,4),(470,5),(439,3),(440,3),(441,1),(473,2),(472,0),(440,6),(471,4),(438,5),(407,3),(408,2),(407,0),(375,4),(342,6),(373,4),(340,6),(371,0),(339,6),(370,4),(337,3),(338,4),(305,7),(338,6),(369,4),(336,3),(337,0),(305,6),(336,5),(305,4),(272,2),(271,7),(304,2),(303,7),(336,6),(367,1),(399,2),(398,0),(366,0),(334,5),(303,1),(335,0),(303,4),(270,3),(271,6),(302,7),(335,0),(303,1),(335,4),]
[(699,0),(667,4),(634,6),(665,2),(664,0),(632,7),(665,0),(633,0),(601,6),(632,6),(663,6),(694,2),(693,5),(662,1),(694,2),(693,5),(662,7),(695,0),(663,5),(632,4),(599,1),(631,4),(598,1),(630,0),(598,0),(566,0),(534,7),(567,0),(535,3),(536,4),(503,5),(472,3),(473,1),(505,3),(506,0),(474,2),(473,7),(506,0),(474,2),(473,7),(506,0),(474,1),(506,1),(538,1),(570,4),(537,7),(570,7),(603,3),(604,7),(637,1),(669,1),(701,4),(668,6),(699,3),(700,4),(667,7),(700,5),(669,5),(638,4),(605,4),(572,6),(603,6),(634,1),(666,5),(635,1),(667,2),(666,0),(634,6),(665,4),(632,5),(601,1),(633,5),(602,0),(570,5),(539,0),(507,5),(476,3),(477,7),(510,6),(541,7),(574,1),(606,5),(575,0),(543,0),(511,4),(478,7),(511,0),(479,2),(478,3),(479,4),(446,1),(478,2),(477,3),(478,5),(447,1),]
[(668,4),(635,3),(636,6),(667,7),(700,6),(731,0),(699,5),(668,7),(701,5),(670,5),(639,4),(606,6),(637,1),(669,5),(638,4),(605,3),(606,6),(637,2),(636,0),(604,4),(571,1),(603,4),(570,4),(537,2),(536,2),(535,7),(568,6),(599,7),(632,5),(601,0),(569,2),(568,1),(600,0),(568,5),(537,6),(568,6),(599,1),(631,3),(632,6),(663,4),(630,4),(597,5),(566,7),(599,7),(632,2),(631,5),(600,6),(631,1),(663,0),(631,3),(632,0),(600,3),(601,6),(632,6),(663,7),(696,5),(665,7),(698,7),(731,1),(763,3),(764,0),(732,4),(699,1),(731,1),(763,2),(762,3),(763,4),(730,1),(762,0),(730,3),(731,6),(762,5),(731,1),(763,2),(762,0),(730,5),(699,3),(700,0),(668,4),(635,1),(667,1),(699,4),(666,5),(635,3),(636,4),(603,5),(572,5),(541,2),(540,3),(541,7),(574,2),(573,0),(541,5),(510,6),(541,1),]
[(699,2),(698,4),(665,7),(698,0),(666,0),(634,6),(665,6),(696,3),(697,4),(664,0),(632,7),(665,6),(696,1),(728,2),(727,0),(695,3),(696,1),(728,5),(697,4),(664,6),(695,3),(696,6),(727,1),(759,3),(760,2),(759,5),(728,5),(697,5),(666,4),(633,4),(600,6),(631,3),(632,5),(601,7),(634,0),(602,2),(601,7),(634,3),(635,2),(634,3),(635,5),(604,2),(603,2),(602,2),(601,7),(634,2),(633,0),(601,0),(569,6),(600,5),(569,0),(537,6),(568,4),(535,2),(534,2),(533,4),(500,1),(532,1),(564,6),(595,6),(626,7),(659,4),(626,3),(627,1),(659,4),(626,5),(595,5),(564,2),(563,4),(530,1),(562,0),(530,2),(529,4),(496,3),(497,3),(498,4),(465,0),(433,0),(401,7),(434,6),(465,6),(496,2),(495,1),(527,2),(526,6),(557,7),(590,3),(591,0),(559,4),(526,2),(525,0),(493,4),(460,5),(429,3),(430,6),]
[(668,4),(635,5),(604,7),(637,2),(636,0),(604,2),(603,7),(636,1),(668,0),(636,6),(667,0),(635,1),(667,3),(668,7),(701,0),(669,6),(700,2),(699,3),(700,2),(699,2),(698,6),(729,0),(697,4),(664,0),(632,3),(633,4),(600,5),(569,5),(538,4),(505,3),(506,4),(473,2),(472,5),(441,2),(440,6),(471,1),(503,3),(504,6),(535,0),(503,3),(504,6),(535,1),(567,1),(599,6),(630,4),(597,3),(598,1),(630,1),(662,4),(629,4),(596,4),(563,2),(562,5),(531,1),(563,3),(564,5),(533,0),(501,6),(532,3),(533,6),(564,6),(595,0),(563,5),(532,4),(499,3),(500,4),(467,3),(468,2),(467,2),(466,0),(434,4),(401,5),(370,6),(401,3),(402,4),(369,0),(337,2),(336,6),(367,6),(398,1),(430,4),(397,0),(365,6),(396,6),(427,6),(458,2),(457,4),(424,6),(455,1),(487,1),(519,4),(486,3),(487,6),(518,3),(519,6),]
[(699,4),(666,1),(698,0),(666,5),(635,6),(666,5),(635,3),(636,1),(668,6),(699,0),(667,6),(698,2),(697,0),(665,5),(634,4),(601,5),(570,1),(602,2),(601,4),(568,5),(537,6),(568,5),(537,5),(506,3),(507,4),(474,2),(473,5),(442,2),(441,7),(474,2),(473,3),(474,4),(441,5),(410,0),(378,1),(410,4),(377,7),(410,2),(409,6),(440,6),(471,5),(440,1),(472,1),(504,5),(473,4),(440,7),(473,3),(474,3),(475,2),(474,4),(441,5),(410,7),(443,2),(442,6),(473,7),(506,0),(474,1),(506,5),(475,4),(442,1),(474,0),(442,0),(410,7),(443,7),(476,1),(508,1),(540,3),(541,1),(573,6),(604,2),(603,0),(571,2),(570,7),(603,2),(602,1),(634,2),(633,2),(632,1),(664,2),(663,6),(694,6),(725,1),(757,4),(724,1),(756,4),(723,5),(692,2),(691,0),(659,7),(692,5),(661,6),(692,0),(660,1),(692,6),(723,2),]
[(693,5),(662,0),(630,0),(598,3),(599,4),(566,5),(535,0),(503,2),(502,4),(469,6),(500,0),(468,0),(436,3),(437,2),(436,0),(404,3),(405,6),(436,7),(469,7),(502,3),(503,0),(471,6),(502,0),(470,0),(438,2),(437,7),(470,4),(437,7),(470,6),(501,5),(470,4),(437,5),(406,2),(405,5),(374,4),(341,3),(342,0),(310,6),(341,4),(308,5),(277,4),(244,4),(211,7),(244,0),(212,5),(181,2),(180,5),(149,3),(150,2),(149,0),(117,2),(116,3),(117,3),(118,2),(117,1),(149,2),(148,2),(147,3),(148,2),(147,7),(180,7),(213,0),(181,3),(182,1),(214,7),(247,6),(278,2),(277,2),(276,4),(243,3),(244,1),(276,5),(245,1),(277,1),(309,7),(342,2),(341,6),(372,0),(340,7),(373,1),(405,1),(437,2),(436,5),(405,1),(437,0),(405,0),(373,6),(404,4),(371,0),(339,1),(371,3),(372,2),(371,2),(370,5),(339,6),]
[(668,2),(667,5),(636,3),(637,5),(606,6),(637,2),(636,6),(667,0),(635,4),(602,6),(633,4),(600,2),(599,0),(567,4),(534,4),(501,1),(533,0),(501,3),(502,5),(471,1),(503,0),(471,2),(470,7),(503,6),(534,6),(565,0),(533,5),(502,2),(501,5),(470,2),(469,0),(437,1),(469,1),(501,1),(533,2),(532,1),(564,4),(531,7),(564,1),(596,5),(565,5),(534,0),(502,6),(533,7),(566,5),(535,4),(502,6),(533,1),(565,0),(533,0),(501,5),(470,6),(501,3),(502,3),(503,0),(471,3),(472,5),(441,7),(474,0),(442,7),(475,3),(476,4),(443,1),(475,5),(444,6),(475,5),(444,4),(411,0),(379,3),(380,6),(411,2),(410,6),(441,7),(474,5),(443,7),(476,5),(445,2),(444,4),(411,2),(410,5),(379,5),(348,1),(380,3),(381,6),(412,1),(444,5),(413,3),(414,4),(381,1),(413,0),(381,2),(380,5),(349,6),(380,7),(413,0),]
[(693,3),(694,4),(661,6),(692,4),(659,4),(626,5),(595,4),(562,4),(529,3),(530,2),(529,6),(560,2),(559,5),(528,7),(561,4),(528,0),(496,4),(463,5),(432,3),(433,3),(434,0),(402,3),(403,0),(371,6),(402,5),(371,5),(340,5),(309,2),(308,3),(309,6),(340,7),(373,4),(340,4),(307,4),(274,2),(273,7),(306,2),(305,3),(306,2),(305,7),(338,4),(305,7),(338,3),(339,3),(340,1),(372,1),(404,5),(373,3),(374,4),(341,6),(372,3),(373,4),(340,2),(339,1),(371,0),(339,0),(307,0),(275,6),(306,5),(275,3),(276,6),(307,3),(308,1),(340,7),(373,1),(405,4),(372,7),(405,4),(372,6),(403,3),(404,5),(373,0),(341,7),(374,6),(405,5),(374,6),(405,3),(406,6),(437,6),(468,0),(436,0),(404,2),(403,6),(434,3),(435,6),(466,7),(499,5),(468,6),(499,7),(532,3),(533,1),(565,4),(532,3),(533,4),(500,5),]
[(668,7),(701,0),(669,2),(668,4),(635,3),(636,1),(668,6),(699,7),(732,3),(733,3),(734,6),(765,0),(733,2),(732,5),(701,4),(668,3),(669,4),(636,2),(635,4),(602,7),(635,2),(634,3),(635,6),(666,1),(698,3),(699,3),(700,6),(731,2),(730,1),(762,3),(763,5),(732,4),(699,4),(666,6),(697,1),(729,4),(696,3),(697,5),(666,4),(633,5),(602,4),(569,0),(537,1),(569,0),(537,1),(569,0),(537,4),(504,6),(535,2),(534,7),(567,6),(598,3),(599,7),(632,0),(600,5),(569,6),(600,5),(569,4),(536,7),(569,4),(536,1),(568,1),(600,5),(569,7),(602,3),(603,4),(570,5),(539,5),(508,1),(540,1),(572,3),(573,0),(541,3),(542,1),(574,0),(542,1),(574,2),(573,7),(606,5),(575,2),(574,1),(606,2),(605,2),(604,1),(636,5),(605,0),(573,3),(574,0),(542,7),(575,6),(606,4),(573,0),(541,1),(573,6),(604,2),]
[(695,0),(663,1),(695,4),(662,6),(693,5),(662,1),(694,6),(725,4),(692,4),(659,0),(627,7),(660,0),(628,7),(661,3),(662,3),(663,1),(695,4),(662,7),(695,3),(696,1),(728,4),(695,5),(664,2),(663,2),(662,3),(663,0),(631,4),(598,7),(631,3),(632,1),(664,6),(695,3),(696,3),(697,0),(665,3),(666,4),(633,1),(665,1),(697,1),(729,7),(762,3),(763,0),(731,0),(699,6),(730,5),(699,3),(700,1),(732,1),(764,0),(732,5),(701,5),(670,4),(637,6),(668,0),(636,1),(668,3),(669,1),(701,7),(734,6),(765,2),(764,5),(733,4),(700,2),(699,5),(668,6),(699,3),(700,6),(731,0),(699,1),(731,5),(700,0),(668,7),(701,7),(734,4),(701,6),(732,0),(700,1),(732,3),(733,3),(734,6),(765,2),(764,0),(732,7),(765,4),(732,7),(765,5),(734,1),(766,0),(734,1),(766,5),(735,2),(734,3),(735,2),(734,0),(702,7),]
