[(160,7),(193,5),(162,4),(129,7),(162,2),(161,0),(129,6),(160,3),(161,5),(130,7),(163,7),(196,3),(197,5),(166,7),(199,3),(200,0),(168,3),(169,1),(201,3),(202,7),(235,4),(202,6),(233,5),(202,6),(233,4),(200,7),(233,0),(201,0),(169,4),(136,6),(167,7),(200,2),(199,4),(166,3),(167,1),(199,1),(231,0),(199,5),(168,5),(137,7),(170,5),(139,3),(140,7),(173,1),(205,7),(238,1),(270,0),(238,2),(237,1),(269,3),(270,6),(301,0),(269,2),(268,5),(237,6),(268,1),(300,3),(301,3),(302,1),(334,6),(365,2),(364,4),(331,5),(300,0),(268,0),(236,4),(203,1),(235,5),(204,2),(203,2),(202,4),(169,0),(137,0),(105,2),(104,0),(72,3),(73,7),(106,4),(73,4),(40,0),(8,7),]
[(150,5),(119,5),(88,4),(55,3),(56,7),(89,1),(121,0),(89,0),(57,3),(58,3),(59,6),(90,4),(57,3),(58,7),(91,7),(124,2),(123,1),(155,6),(186,3),(187,6),(218,2),(217,5),(186,7),(219,4),(186,4),(153,5),(122,6),(153,5),(122,2),(121,5),(90,7),(123,1),(155,6),(186,3),(187,1),(219,2),(218,1),(250,2),(249,5),(218,5),(187,7),(220,3),(221,3),(222,0),(190,6),(221,3),(222,2),(221,0),(189,7),(222,0),(190,3),(191,2),(190,5),(159,6),(190,4),(157,2),(156,1),(188,0),(156,7),(189,6),(220,5),(189,1),(221,0),(189,4),(156,7),(189,2),(188,0),(156,0),(124,6),(155,6),(186,2),(185,1),(217,6),(248,4),(215,7),(248,1),(280,0),(248,2),(247,2),(246,7),(279,2),]
[(150,6),(181,1),(213,2),(212,0),(180,5),(149,5),(118,0),(86,5),(55,5),(24,7),(57,0),(25,6),(56,0),(24,2),(23,7),(56,1),(88,2),(87,0),(55,0),(23,1),(55,2),(54,6),(85,4),(52,1),(84,5),(53,4),(20,6),(51,0),(19,6),(50,1),(82,2),(81,4),(48,3),(49,7),(82,4),(49,7),(82,5),(51,7),(84,5),(53,7),(86,4),(53,5),(22,6),(53,6),(84,0),(52,2),(51,3),(52,5),(21,6),(52,1),(84,5),(53,1),(85,5),(54,6),(85,4),(52,6),(83,2),(82,3),(83,7),(116,5),(85,5),(54,2),(53,6),(84,7),(117,3),(118,7),(151,6),(182,7),(215,1),(247,5),(216,5),(185,3),(186,7),(219,0),(187,7),(220,4),(187,4),(154,4),(121,5),(90,6),(121,1),]
[(150,5),(119,4),(86,7),(119,1),(151,7),(184,2),(183,1),(215,2),(214,0),(182,4),(149,7),(182,6),(213,4),(180,3),(181,7),(214,2),(213,6),(244,1),(276,1),(308,4),(275,7),(308,0),(276,5),(245,6),(276,4),(243,6),(274,7),(307,3),(308,1),(340,6),(371,0),(339,2),(338,7),(371,7),(404,7),(437,6),(468,2),(467,7),(500,7),(533,2),(532,7),(565,4),(532,3),(533,6),(564,1),(596,3),(597,2),(596,0),(564,5),(533,4),(500,4),(467,7),(500,6),(531,3),(532,3),(533,4),(500,2),(499,3),(500,4),(467,2),(466,7),(499,6),(530,2),(529,7),(562,6),(593,6),(624,4),(591,5),(560,0),(528,4),(495,6),(526,3),(527,6),(558,1),(590,0),(558,5),(527,2),(526,5),(495,1),(527,1),(559,6),]
[(179,3),(180,6),(211,5),(180,2),(179,7),(212,4),(179,4),(146,5),(115,4),(82,2),(81,0),(49,0),(17,7),(50,7),(83,3),(84,0),(52,0),(20,6),(51,4),(18,2),(17,6),(48,0),(16,7),(49,5),(18,3),(19,6),(50,7),(83,5),(52,7),(85,6),(116,7),(149,0),(117,0),(85,0),(53,3),(54,4),(21,7),(54,1),(86,7),(119,2),(118,4),(85,2),(84,4),(51,3),(52,1),(84,4),(51,5),(20,3),(21,7),(54,3),(55,3),(56,7),(89,5),(58,1),(90,1),(122,4),(89,3),(90,1),(122,2),(121,0),(89,3),(90,6),(121,0),(89,5),(58,3),(59,5),(28,3),(29,3),(30,2),(29,7),(62,7),(95,4),(62,7),(95,2),(94,6),(125,1),(157,1),(189,4),(156,5),(125,3),(126,1),]
[(150,3),(151,7),(184,3),(185,1),(217,5),(186,5),(155,2),(154,4),(121,2),(120,0),(88,4),(55,2),(54,1),(86,1),(118,6),(149,5),(118,1),(150,7),(183,4),(150,1),(182,4),(149,4),(116,1),(148,4),(115,6),(146,3),(147,1),(179,5),(148,0),(116,2),(115,3),(116,0),(84,0),(52,3),(53,2),(52,5),(21,7),(54,7),(87,3),(88,5),(57,2),(56,0),(24,7),(57,7),(90,3),(91,0),(59,5),(28,6),(59,0),(27,3),(28,2),(27,6),(58,0),(26,7),(59,1),(91,0),(59,2),(58,2),(57,7),(90,3),(91,3),(92,7),(125,5),(94,3),(95,2),(94,4),(61,7),(94,6),(125,4),(92,7),(125,4),(92,0),(60,0),(28,2),(27,1),(59,3),(60,7),(93,1),(125,4),(92,7),(125,4),]
[(160,5),(129,6),(160,3),(161,7),(194,7),(227,0),(195,2),(194,1),(226,1),(258,2),(257,1),(289,7),(322,4),(289,1),(321,5),(290,3),(291,4),(258,6),(289,6),(320,1),(352,0),(320,1),(352,0),(320,0),(288,1),(320,0),(288,1),(320,0),(288,0),(256,0),(224,1),(256,1),(288,7),(321,2),(320,5),(289,1),(321,4),(288,1),(320,0),(288,1),(320,5),(289,6),(320,7),(353,2),(352,5),(321,1),(353,7),(386,6),(417,3),(418,6),(449,5),(418,0),(386,6),(417,1),(449,6),(480,1),(512,1),(544,0),(512,1),(544,7),(577,7),(610,1),(642,4),(609,6),(640,1),(672,3),(673,5),(642,2),(641,5),(610,2),(609,7),(642,3),(643,2),(642,5),(611,2),(610,0),(578,2),(577,3),(578,3),(579,0),(547,2),]
[(151,1),(183,1),(215,6),(246,0),(214,3),(215,6),(246,7),(279,2),(278,6),(309,1),(341,4),(308,4),(275,3),(276,4),(243,0),(211,6),(242,3),(243,7),(276,5),(245,6),(276,0),(244,0),(212,5),(181,4),(148,0),(116,4),(83,0),(51,5),(20,2),(19,6),(50,6),(81,0),(49,7),(82,6),(113,4),(80,3),(81,0),(49,3),(50,2),(49,0),(17,6),(48,5),(17,6),(48,6),(79,6),(110,6),(141,0),(109,2),(108,5),(77,2),(76,1),(108,5),(77,3),(78,2),(77,6),(108,5),(77,5),(46,3),(47,7),(80,3),(81,4),(48,6),(79,1),(111,5),(80,4),(47,7),(80,5),(49,6),(80,6),(111,1),(143,7),(176,4),(143,2),(142,2),(141,0),(109,7),(142,5),(111,7),(144,5),(113,0),(81,1),]
[(179,1),(211,2),(210,3),(211,5),(180,1),(212,6),(243,6),(274,1),(306,2),(305,3),(306,0),(274,4),(241,7),(274,6),(305,0),(273,3),(274,4),(241,2),(240,7),(273,0),(241,5),(210,2),(209,4),(176,7),(209,1),(241,3),(242,1),(274,4),(241,3),(242,5),(211,5),(180,7),(213,1),(245,6),(276,5),(245,2),(244,1),(276,3),(277,7),(310,7),(343,4),(310,2),(309,2),(308,2),(307,2),(306,3),(307,3),(308,5),(277,0),(245,6),(276,1),(308,7),(341,7),(374,3),(375,1),(407,1),(439,3),(440,4),(407,6),(438,3),(439,3),(440,5),(409,6),(440,4),(407,4),(374,3),(375,1),(407,7),(440,4),(407,4),(374,5),(343,1),(375,5),(344,6),(375,4),(342,1),(374,1),(406,6),(437,7),(470,2),(469,1),]
[(154,3),(155,4),(122,1),(154,1),(186,7),(219,4),(186,0),(154,7),(187,4),(154,3),(155,2),(154,0),(122,6),(153,1),(185,1),(217,0),(185,5),(154,6),(185,6),(216,0),(184,1),(216,4),(183,6),(214,3),(215,6),(246,5),(215,1),(247,5),(216,6),(247,3),(248,7),(281,6),(312,4),(279,0),(247,4),(214,4),(181,1),(213,5),(182,2),(181,3),(182,4),(149,0),(117,0),(85,0),(53,7),(86,2),(85,0),(53,5),(22,2),(21,1),(53,5),(22,1),(54,4),(21,1),(53,0),(21,3),(22,3),(23,7),(56,0),(24,7),(57,7),(90,4),(57,0),(25,6),(56,5),(25,2),(24,6),(55,0),(23,3),(24,7),(57,5),(26,6),(57,0),(25,2),(24,7),(57,0),(25,7),(58,3),(59,5),(28,6),(59,3),]
[(151,5),(120,0),(88,6),(119,5),(88,3),(89,1),(121,4),(88,1),(120,5),(89,3),(90,6),(121,7),(154,0),(122,4),(89,5),(58,2),(57,6),(88,4),(55,1),(87,3),(88,3),(89,2),(88,7),(121,5),(90,2),(89,6),(120,7),(153,1),(185,2),(184,6),(215,2),(214,1),(246,0),(214,1),(246,4),(213,5),(182,4),(149,5),(118,7),(151,6),(182,4),(149,6),(180,5),(149,7),(182,2),(181,6),(212,1),(244,1),(276,4),(243,4),(210,5),(179,0),(147,3),(148,5),(117,2),(116,2),(115,7),(148,1),(180,5),(149,6),(180,5),(149,4),(116,5),(85,7),(118,3),(119,1),(151,2),(150,4),(117,2),(116,0),(84,7),(117,5),(86,6),(117,5),(86,5),(55,1),(87,3),(88,2),(87,4),(54,1),(86,0),]
[(179,2),(178,0),(146,5),(115,6),(146,4),(113,5),(82,6),(113,7),(146,1),(178,0),(146,5),(115,6),(146,2),(145,4),(112,4),(79,0),(47,7),(80,5),(49,0),(17,6),(48,0),(16,1),(48,7),(81,5),(50,2),(49,0),(17,6),(48,0),(16,3),(17,7),(50,4),(17,2),(16,3),(17,7),(50,1),(82,6),(113,4),(80,4),(47,4),(14,7),(47,5),(16,7),(49,4),(16,6),(47,0),(15,2),(14,7),(47,7),(80,6),(111,3),(112,1),(144,1),(176,3),(177,6),(208,3),(209,2),(208,6),(239,5),(208,0),(176,5),(145,6),(176,5),(145,6),(176,5),(145,4),(112,3),(113,7),(146,1),(178,1),(210,1),(242,3),(243,0),(211,4),(178,6),(209,1),(241,4),(208,7),(241,4),(208,5),(177,4),(144,1),]
[(154,7),(187,1),(219,4),(186,0),(154,6),(185,0),(153,3),(154,7),(187,2),(186,5),(155,0),(123,5),(92,0),(60,6),(91,6),(122,5),(91,3),(92,0),(60,7),(93,4),(60,0),(28,3),(29,1),(61,2),(60,1),(92,2),(91,1),(123,6),(154,3),(155,2),(154,7),(187,2),(186,7),(219,3),(220,5),(189,1),(221,1),(253,4),(220,1),(252,7),(285,3),(286,2),(285,5),(254,0),(222,1),(254,0),(222,7),(255,6),(286,1),(318,5),(287,0),(255,2),(254,6),(285,0),(253,3),(254,3),(255,4),(222,1),(254,7),(287,0),(255,6),(286,2),(285,1),(317,5),(286,2),(285,2),(284,6),(315,6),(346,5),(315,4),(282,6),(313,1),(345,0),(313,3),(314,2),(313,6),(344,5),(313,1),(345,5),(314,2),(313,4),]
[(154,3),(155,6),(186,7),(219,3),(220,4),(187,2),(186,6),(217,4),(184,6),(215,4),(182,3),(183,3),(184,6),(215,0),(183,0),(151,1),(183,7),(216,6),(247,2),(246,4),(213,3),(214,5),(183,0),(151,0),(119,2),(118,2),(117,3),(118,1),(150,6),(181,4),(148,0),(116,7),(149,4),(116,4),(83,3),(84,5),(53,1),(85,6),(116,1),(148,5),(117,7),(150,5),(119,1),(151,4),(118,1),(150,6),(181,0),(149,5),(118,4),(85,5),(54,6),(85,1),(117,6),(148,3),(149,3),(150,7),(183,2),(182,3),(183,0),(151,6),(182,0),(150,1),(182,7),(215,6),(246,7),(279,7),(312,2),(311,1),(343,4),(310,5),(279,7),(312,5),(281,3),(282,4),(249,3),(250,5),(219,3),(220,4),(187,7),(220,5),(189,1),]
[(160,0),(128,3),(129,3),(130,0),(98,1),(130,0),(98,3),(99,2),(98,0),(66,5),(35,5),(4,3),(5,3),(6,6),(37,6),(68,0),(36,2),(35,0),(3,6),(34,2),(33,1),(65,5),(34,0),(2,6),(33,0),(1,6),(32,5),(1,1),(33,3),(34,0),(2,1),(34,0),(2,1),(34,4),(1,7),(34,3),(35,5),(4,2),(3,3),(4,7),(37,0),(5,7),(38,6),(69,5),(38,2),(37,0),(5,6),(36,6),(67,4),(34,0),(2,2),(1,3),(2,2),(1,2),(0,1),(32,3),(33,5),(2,7),(35,5),(4,6),(35,3),(36,6),(67,7),(100,4),(67,7),(100,0),(68,0),(36,5),(5,3),(6,6),(37,0),(5,6),(36,2),(35,7),(68,6),(99,7),(132,4),(99,5),(68,6),(99,7),(132,1),]
[(154,6),(185,5),(154,1),(186,2),(185,1),(217,2),(216,7),(249,0),(217,5),(186,7),(219,6),(250,3),(251,0),(219,6),(250,0),(218,6),(249,5),(218,5),(187,2),(186,1),(218,6),(249,7),(282,1),(314,4),(281,7),(314,3),(315,3),(316,5),(285,7),(318,5),(287,2),(286,6),(317,2),(316,2),(315,5),(284,1),(316,5),(285,1),(317,1),(349,0),(317,5),(286,1),(318,4),(285,6),(316,3),(317,1),(349,4),(316,7),(349,3),(350,1),(382,1),(414,1),(446,4),(413,2),(412,3),(413,3),(414,4),(381,2),(380,6),(411,2),(410,5),(379,2),(378,5),(347,4),(314,6),(345,0),(313,7),(346,5),(315,2),(314,6),(345,2),(344,4),(311,3),(312,3),(313,0),(281,5),(250,3),(251,7),(284,3),(285,7),(318,0),]
[(151,1),(183,7),(216,6),(247,2),(246,2),(245,3),(246,7),(279,7),(312,2),(311,0),(279,3),(280,1),(312,7),(345,1),(377,2),(376,2),(375,0),(343,6),(374,5),(343,5),(312,0),(280,6),(311,5),(280,6),(311,3),(312,1),(344,4),(311,4),(278,4),(245,7),(278,2),(277,0),(245,7),(278,7),(311,3),(312,1),(344,7),(377,6),(408,4),(375,2),(374,0),(342,4),(309,5),(278,2),(277,3),(278,1),(310,6),(341,1),(373,3),(374,4),(341,7),(374,0),(342,2),(341,5),(310,6),(341,0),(309,2),(308,0),(276,4),(243,5),(212,0),(180,1),(212,1),(244,7),(277,6),(308,1),(340,4),(307,4),(274,1),(306,2),(305,0),(273,7),(306,5),(275,7),(308,6),(339,7),(372,0),(340,1),(372,0),(340,1),(372,0),]
[(151,7),(184,5),(153,7),(186,7),(219,4),(186,6),(217,2),(216,2),(215,4),(182,3),(183,4),(150,0),(118,7),(151,7),(184,6),(215,4),(182,5),(151,4),(118,0),(86,2),(85,3),(86,7),(119,2),(118,3),(119,5),(88,4),(55,2),(54,7),(87,7),(120,0),(88,2),(87,1),(119,4),(86,2),(85,1),(117,1),(149,7),(182,4),(149,5),(118,3),(119,1),(151,2),(150,3),(151,1),(183,7),(216,2),(215,0),(183,1),(215,3),(216,1),(248,4),(215,5),(184,4),(151,2),(150,6),(181,1),(213,4),(180,5),(149,4),(116,4),(83,1),(115,5),(84,6),(115,7),(148,6),(179,5),(148,6),(179,4),(146,3),(147,3),(148,6),(179,1),(211,4),(178,6),(209,4),(176,4),(143,7),(176,6),(207,7),(240,3),(241,3),]
[(151,5),(120,0),(88,0),(56,3),(57,3),(58,5),(27,2),(26,7),(59,6),(90,1),(122,0),(90,1),(122,4),(89,6),(120,2),(119,0),(87,2),(86,2),(85,5),(54,5),(23,7),(56,6),(87,4),(54,4),(21,2),(20,3),(21,2),(20,6),(51,2),(50,7),(83,5),(52,6),(83,4),(50,6),(81,2),(80,0),(48,4),(15,6),(46,6),(77,0),(45,2),(44,3),(45,1),(77,5),(46,6),(77,6),(108,2),(107,2),(106,2),(105,4),(72,6),(103,6),(134,7),(167,7),(200,2),(199,2),(198,3),(199,6),(230,0),(198,4),(165,7),(198,2),(197,0),(165,2),(164,5),(133,2),(132,5),(101,2),(100,6),(131,4),(98,3),(99,2),(98,4),(65,7),(98,0),(66,4),(33,5),(2,6),(33,3),(34,1),(66,6),]
[(179,0),(147,6),(178,3),(179,2),(178,5),(147,3),(148,7),(181,2),(180,1),(212,5),(181,6),(212,1),(244,6),(275,5),(244,5),(213,2),(212,4),(179,2),(178,0),(146,1),(178,7),(211,4),(178,0),(146,4),(113,6),(144,1),(176,5),(145,7),(178,3),(179,5),(148,1),(180,5),(149,2),(148,2),(147,5),(116,4),(83,7),(116,4),(83,5),(52,1),(84,6),(115,3),(116,3),(117,1),(149,6),(180,4),(147,5),(116,0),(84,1),(116,7),(149,1),(181,1),(213,4),(180,6),(211,2),(210,3),(211,1),(243,5),(212,6),(243,6),(274,3),(275,1),(307,3),(308,7),(341,4),(308,1),(340,5),(309,4),(276,7),(309,6),(340,6),(371,7),(404,2),(403,2),(402,0),(370,7),(403,5),(372,5),(341,2),(340,7),(373,3),]
[(160,1),(192,0),(160,0),(128,5),(97,0),(65,3),(66,3),(67,3),(68,2),(67,2),(66,7),(99,2),(98,6),(129,4),(96,1),(128,5),(97,7),(130,4),(97,2),(96,7),(129,2),(128,3),(129,1),(161,2),(160,7),(193,2),(192,1),(224,1),(256,3),(257,2),(256,0),(224,5),(193,5),(162,6),(193,7),(226,2),(225,7),(258,6),(289,2),(288,1),(320,1),(352,3),(353,5),(322,1),(354,1),(386,2),(385,6),(416,1),(448,5),(417,7),(450,4),(417,4),(384,7),(417,6),(448,5),(417,2),(416,7),(449,4),(416,0),(384,1),(416,0),(384,1),(416,3),(417,5),(386,1),(418,3),(419,0),(387,0),(355,1),(387,4),(354,7),(387,5),(356,5),(325,1),(357,0),(325,2),(324,7),(357,7),(390,5),(359,0),(327,7),]
[(160,1),(192,3),(193,1),(225,2),(224,1),(256,0),(224,0),(192,7),(225,7),(258,1),(290,7),(323,3),(324,2),(323,0),(291,3),(292,3),(293,6),(324,1),(356,6),(387,4),(354,0),(322,3),(323,7),(356,0),(324,4),(291,5),(260,4),(227,2),(226,7),(259,3),(260,2),(259,4),(226,7),(259,4),(226,1),(258,5),(227,7),(260,2),(259,1),(291,2),(290,5),(259,1),(291,2),(290,0),(258,2),(257,0),(225,5),(194,5),(163,3),(164,2),(163,6),(194,3),(195,4),(162,7),(195,0),(163,5),(132,5),(101,6),(132,4),(99,3),(100,2),(99,3),(100,6),(131,6),(162,6),(193,0),(161,4),(128,7),(161,2),(160,3),(161,1),(193,4),(160,5),(129,7),(162,6),(193,4),(160,7),(193,3),(194,6),(225,7),(258,0),]
[(154,6),(185,5),(154,6),(185,0),(153,3),(154,2),(153,0),(121,1),(153,4),(120,3),(121,2),(120,2),(119,1),(151,5),(120,0),(88,0),(56,5),(25,3),(26,6),(57,7),(90,1),(122,0),(90,1),(122,0),(90,5),(59,1),(91,5),(60,4),(27,1),(59,2),(58,0),(26,1),(58,1),(90,6),(121,4),(88,5),(57,7),(90,6),(121,3),(122,2),(121,1),(153,6),(184,3),(185,1),(217,5),(186,0),(154,1),(186,7),(219,0),(187,0),(155,6),(186,2),(185,5),(154,1),(186,5),(155,2),(154,3),(155,2),(154,0),(122,0),(90,7),(123,5),(92,4),(59,0),(27,3),(28,2),(27,7),(60,6),(91,4),(58,7),(91,2),(90,0),(58,7),(91,7),(124,5),(93,0),(61,2),(60,4),(27,1),(59,4),(26,6),]
[(160,3),(161,6),(192,5),(161,6),(192,1),(224,5),(193,6),(224,3),(225,7),(258,4),(225,4),(192,3),(193,7),(226,1),(258,2),(257,4),(224,5),(193,1),(225,4),(192,0),(160,1),(192,3),(193,2),(192,3),(193,5),(162,3),(163,0),(131,1),(163,0),(131,2),(130,6),(161,1),(193,1),(225,4),(192,0),(160,5),(129,2),(128,3),(129,1),(161,1),(193,1),(225,3),(226,7),(259,0),(227,1),(259,6),(290,6),(321,2),(320,5),(289,2),(288,5),(257,7),(290,0),(258,4),(225,3),(226,1),(258,4),(225,5),(194,4),(161,6),(192,0),(160,0),(128,0),(96,3),(97,5),(66,1),(98,1),(130,0),(98,5),(67,2),(66,3),(67,4),(34,2),(33,7),(66,5),(35,6),(66,1),(98,2),(97,2),(96,7),(129,3),]
[(179,2),(178,0),(146,7),(179,7),(212,7),(245,0),(213,3),(214,3),(215,7),(248,1),(280,5),(249,4),(216,7),(249,7),(282,0),(250,0),(218,0),(186,7),(219,3),(220,4),(187,2),(186,0),(154,7),(187,0),(155,0),(123,4),(90,5),(59,2),(58,5),(27,6),(58,3),(59,0),(27,2),(26,3),(27,1),(59,1),(91,0),(59,1),(91,7),(124,0),(92,3),(93,0),(61,5),(30,7),(63,6),(94,7),(127,2),(126,4),(93,1),(125,4),(92,4),(59,5),(28,6),(59,5),(28,2),(27,2),(26,3),(27,1),(59,6),(90,4),(57,2),(56,3),(57,6),(88,6),(119,2),(118,0),(86,5),(55,4),(22,7),(55,0),(23,6),(54,7),(87,0),(55,3),(56,6),(87,4),(54,7),(87,6),(118,5),(87,1),(119,2),]
[(179,7),(212,1),(244,2),(243,1),(275,4),(242,2),(241,3),(242,0),(210,5),(179,4),(146,4),(113,5),(82,2),(81,4),(48,5),(17,1),(49,5),(18,3),(19,7),(52,0),(20,3),(21,2),(20,6),(51,1),(83,0),(51,0),(19,6),(50,1),(82,5),(51,0),(19,6),(50,1),(82,3),(83,1),(115,4),(82,5),(51,7),(84,6),(115,3),(116,5),(85,7),(118,3),(119,6),(150,2),(149,1),(181,3),(182,2),(181,0),(149,0),(117,7),(150,4),(117,0),(85,5),(54,2),(53,1),(85,2),(84,4),(51,2),(50,6),(81,6),(112,5),(81,2),(80,5),(49,6),(80,7),(113,1),(145,3),(146,1),(178,1),(210,2),(209,3),(210,0),(178,0),(146,7),(179,2),(178,2),(177,6),(208,0),(176,3),(177,3),(178,2),]
[(151,0),(119,5),(88,5),(57,1),(89,4),(56,6),(87,7),(120,2),(119,1),(151,0),(119,3),(120,4),(87,6),(118,6),(149,0),(117,3),(118,5),(87,1),(119,0),(87,5),(56,6),(87,6),(118,4),(85,1),(117,7),(150,0),(118,2),(117,7),(150,0),(118,6),(149,6),(180,0),(148,0),(116,4),(83,1),(115,1),(147,0),(115,4),(82,4),(49,3),(50,7),(83,1),(115,0),(83,1),(115,0),(83,1),(115,1),(147,2),(146,3),(147,3),(148,0),(116,3),(117,2),(116,4),(83,2),(82,7),(115,5),(84,6),(115,6),(146,2),(145,4),(112,4),(79,2),(78,6),(109,7),(142,5),(111,1),(143,0),(111,3),(112,7),(145,1),(177,3),(178,6),(209,2),(208,6),(239,6),(270,5),(239,5),(208,2),(207,1),(239,6),]
[(150,6),(181,6),(212,1),(244,5),(213,0),(181,0),(149,2),(148,7),(181,2),(180,1),(212,4),(179,3),(180,5),(149,5),(118,7),(151,7),(184,1),(216,7),(249,2),(248,7),(281,0),(249,1),(281,6),(312,3),(313,1),(345,4),(312,5),(281,5),(250,2),(249,5),(218,1),(250,5),(219,3),(220,5),(189,3),(190,3),(191,6),(222,4),(189,0),(157,2),(156,6),(187,5),(156,2),(155,5),(124,6),(155,6),(186,5),(155,5),(124,6),(155,4),(122,5),(91,6),(122,3),(123,4),(90,3),(91,2),(90,5),(59,6),(90,1),(122,0),(90,3),(91,5),(60,2),(59,2),(58,6),(89,2),(88,0),(56,6),(87,3),(88,4),(55,5),(24,3),(25,2),(24,7),(57,4),(24,6),(55,0),(23,7),(56,3),(57,3),(58,0),]
[(160,3),(161,1),(193,6),(224,7),(257,6),(288,5),(257,5),(226,0),(194,1),(226,6),(257,5),(226,4),(193,1),(225,4),(192,5),(161,2),(160,7),(193,5),(162,3),(163,1),(195,4),(162,2),(161,5),(130,2),(129,1),(161,7),(194,7),(227,1),(259,6),(290,4),(257,4),(224,7),(257,6),(288,0),(256,3),(257,6),(288,5),(257,4),(224,7),(257,2),(256,0),(224,5),(193,5),(162,3),(163,1),(195,6),(226,7),(259,7),(292,5),(261,2),(260,1),(292,6),(323,2),(322,7),(355,2),(354,7),(387,7),(420,6),(451,1),(483,5),(452,6),(483,7),(516,1),(548,5),(517,7),(550,1),(582,0),(550,4),(517,2),(516,3),(517,4),(484,0),(452,5),(421,3),(422,0),(390,0),(358,3),(359,2),(358,0),(326,5),(295,2),]
[(150,3),(151,2),(150,6),(181,3),(182,7),(215,5),(184,1),(216,0),(184,3),(185,1),(217,4),(184,1),(216,2),(215,4),(182,7),(215,4),(182,7),(215,6),(246,4),(213,5),(182,7),(215,2),(214,5),(183,0),(151,2),(150,5),(119,2),(118,0),(86,6),(117,6),(148,3),(149,3),(150,6),(181,2),(180,3),(181,6),(212,4),(179,7),(212,7),(245,0),(213,3),(214,4),(181,2),(180,0),(148,1),(180,1),(212,5),(181,6),(212,1),(244,2),(243,2),(242,6),(273,6),(304,5),(273,6),(304,3),(305,7),(338,5),(307,0),(275,1),(307,5),(276,5),(245,5),(214,5),(183,4),(150,6),(181,2),(180,5),(149,4),(116,3),(117,7),(150,6),(181,0),(149,3),(150,6),(181,3),(182,1),(214,5),(183,1),(215,4),(182,0),]
Total actions tested : 66
Correct actions (%) : 86.3636
Avg angular diffs   : 7.5
