[(650,1),(682,6),(713,1),(745,0),(713,7),(746,2),(745,5),(714,6),(745,3),(746,0),(714,0),(682,6),(713,5),(682,7),(715,0),(683,6),(714,4),(681,3),(682,3),(683,3),(684,4),(651,6),(682,2),(681,3),(682,6),(713,0),(681,4),(648,7),(681,3),(682,2),(681,6),(712,5),(681,7),(714,2),(713,5),(682,6),(713,1),(745,0),(713,1),(745,2),(744,4),(711,6),(742,5),(711,1),(743,2),(742,5),(711,5),(680,2),(679,1),(711,5),(680,4),(647,7),(680,3),(681,5),(650,3),(651,6),(682,7),(715,6),(746,4),(713,7),(746,4),(713,4),(680,5),(649,1),(681,3),(682,3),(683,3),(684,2),(683,0),(651,6),(682,6),(713,7),(746,4),(713,0),(681,1),(713,3),(714,6),(745,0),(713,0),(681,5),(650,6),(681,5),]
[(652,1),(684,3),(685,5),(654,4),(621,7),(654,4),(621,2),(620,5),(589,6),(620,3),(621,3),(622,3),(623,1),(655,3),(656,4),(623,4),(590,3),(591,7),(624,7),(657,0),(625,1),(657,0),(625,7),(658,4),(625,2),(624,2),(623,5),(592,1),(624,6),(655,3),(656,2),(655,4),(622,2),(621,1),(653,1),(685,2),(684,6),(715,7),(748,5),(717,0),(685,6),(716,1),(748,5),(717,3),(718,1),(750,2),(749,4),(716,7),(749,2),(748,0),(716,2),(715,3),(716,4),(683,7),(716,4),(683,5),(652,2),(651,2),(650,2),(649,4),(616,7),(649,3),(650,7),(683,3),(684,5),(653,5),(622,2),(621,4),(588,3),(589,1),(621,7),(654,3),(655,2),(654,0),(622,4),(589,5),(558,0),(526,6),(557,5),(526,2),(525,7),(558,0),]
[(646,5),(615,2),(614,5),(583,3),(584,0),(552,0),(520,0),(488,5),(457,4),(424,2),(423,4),(390,0),(358,1),(390,2),(389,3),(390,7),(423,2),(422,4),(389,7),(422,0),(390,1),(422,7),(455,5),(424,3),(425,3),(426,3),(427,5),(396,0),(364,3),(365,5),(334,2),(333,4),(300,6),(331,5),(300,1),(332,6),(363,7),(396,1),(428,4),(395,7),(428,5),(397,5),(366,2),(365,4),(332,6),(363,2),(362,5),(331,7),(364,5),(333,2),(332,2),(331,7),(364,3),(365,0),(333,7),(366,0),(334,4),(301,3),(302,4),(269,0),(237,7),(270,0),(238,7),(271,4),(238,6),(269,4),(236,0),(204,4),(171,7),(204,5),(173,3),(174,5),(143,0),(111,2),(110,1),(142,6),(173,3),(174,3),(175,4),(142,5),(111,2),(110,3),]
[(646,2),(645,5),(614,1),(646,0),(614,6),(645,5),(614,5),(583,0),(551,1),(583,7),(616,0),(584,6),(615,4),(582,4),(549,0),(517,2),(516,4),(483,5),(452,0),(420,3),(421,5),(390,3),(391,7),(424,4),(391,4),(358,7),(391,1),(423,2),(422,1),(454,2),(453,4),(420,1),(452,1),(484,3),(485,6),(516,1),(548,5),(517,5),(486,1),(518,0),(486,3),(487,6),(518,6),(549,6),(580,4),(547,7),(580,7),(613,7),(646,4),(613,7),(646,7),(679,2),(678,0),(646,6),(677,4),(644,4),(611,5),(580,3),(581,0),(549,0),(517,7),(550,6),(581,1),(613,6),(644,6),(675,1),(707,0),(675,4),(642,0),(610,6),(641,4),(608,5),(577,1),(609,4),(576,3),(577,3),(578,4),(545,3),(546,6),(577,2),(576,7),(609,6),]
[(652,2),(651,5),(620,0),(588,5),(557,6),(588,1),(620,6),(651,3),(652,6),(683,4),(650,7),(683,0),(651,5),(620,1),(652,0),(620,6),(651,6),(682,3),(683,4),(650,2),(649,2),(648,2),(647,0),(615,1),(647,3),(648,0),(616,4),(583,2),(582,0),(550,0),(518,0),(486,0),(454,6),(485,1),(517,5),(486,5),(455,7),(488,3),(489,1),(521,4),(488,6),(519,0),(487,4),(454,3),(455,2),(454,4),(421,6),(452,5),(421,1),(453,4),(420,1),(452,0),(420,3),(421,3),(422,7),(455,5),(424,5),(393,4),(360,6),(391,5),(360,6),(391,6),(422,7),(455,0),(423,3),(424,3),(425,7),(458,7),(491,4),(458,4),(425,2),(424,4),(391,6),(422,3),(423,0),(391,2),(390,1),(422,0),(390,0),(358,5),(327,5),(296,2),]
[(646,7),(679,7),(712,3),(713,3),(714,0),(682,1),(714,1),(746,2),(745,0),(713,5),(682,5),(651,6),(682,5),(651,2),(650,4),(617,1),(649,0),(617,7),(650,4),(617,0),(585,6),(616,1),(648,6),(679,1),(711,1),(743,3),(744,3),(745,5),(714,6),(745,2),(744,3),(745,0),(713,6),(744,4),(711,0),(679,3),(680,4),(647,2),(646,7),(679,4),(646,0),(614,1),(646,0),(614,2),(613,4),(580,5),(549,4),(516,4),(483,1),(515,7),(548,7),(581,0),(549,6),(580,6),(611,1),(643,3),(644,1),(676,4),(643,1),(675,0),(643,5),(612,2),(611,4),(578,4),(545,1),(577,6),(608,0),(576,1),(608,7),(641,4),(608,0),(576,5),(545,6),(576,7),(609,0),(577,7),(610,5),(579,6),(610,4),(577,7),(610,5),(579,2),]
[(650,4),(617,1),(649,3),(650,4),(617,4),(584,6),(615,3),(616,5),(585,2),(584,0),(552,3),(553,4),(520,6),(551,1),(583,7),(616,1),(648,4),(615,3),(616,3),(617,7),(650,3),(651,6),(682,6),(713,6),(744,3),(745,2),(744,0),(712,3),(713,1),(745,4),(712,0),(680,6),(711,3),(712,0),(680,0),(648,4),(615,7),(648,0),(616,6),(647,7),(680,4),(647,1),(679,4),(646,0),(614,5),(583,3),(584,2),(583,3),(584,4),(551,7),(584,7),(617,2),(616,6),(647,2),(646,2),(645,2),(644,6),(675,2),(674,6),(705,5),(674,1),(706,7),(739,3),(740,5),(709,0),(677,0),(645,7),(678,4),(645,1),(677,7),(710,4),(677,3),(678,6),(709,5),(678,0),(646,4),(613,6),(644,0),(612,0),(580,7),(613,4),(580,0),]
[(646,2),(645,4),(612,2),(611,5),(580,4),(547,0),(515,5),(484,6),(515,6),(546,1),(578,3),(579,5),(548,6),(579,3),(580,0),(548,7),(581,1),(613,0),(581,2),(580,2),(579,3),(580,6),(611,2),(610,0),(578,4),(545,5),(514,6),(545,4),(512,1),(544,3),(545,4),(512,0),(480,5),(449,0),(417,2),(416,1),(448,1),(480,0),(448,0),(416,5),(385,6),(416,3),(417,7),(450,1),(482,5),(451,0),(419,0),(387,0),(355,0),(323,4),(290,3),(291,3),(292,2),(291,0),(259,5),(228,5),(197,1),(229,2),(228,1),(260,2),(259,2),(258,7),(291,3),(292,5),(261,0),(229,0),(197,3),(198,2),(197,6),(228,5),(197,4),(164,0),(132,7),(165,2),(164,2),(163,3),(164,2),(163,4),(130,1),(162,4),(129,1),(161,5),]
[(646,7),(679,7),(712,2),(711,5),(680,4),(647,0),(615,7),(648,0),(616,4),(583,2),(582,5),(551,6),(582,2),(581,7),(614,3),(615,0),(583,4),(550,4),(517,5),(486,7),(519,5),(488,6),(519,1),(551,6),(582,7),(615,7),(648,0),(616,5),(585,1),(617,7),(650,3),(651,5),(620,6),(651,4),(618,1),(650,4),(617,0),(585,5),(554,0),(522,4),(489,0),(457,2),(456,2),(455,5),(424,6),(455,2),(454,5),(423,0),(391,5),(360,0),(328,7),(361,6),(392,6),(423,4),(390,4),(357,7),(390,2),(389,6),(420,0),(388,5),(357,1),(389,2),(388,2),(387,4),(354,3),(355,6),(386,1),(418,5),(387,2),(386,3),(387,6),(418,5),(387,7),(420,2),(419,6),(450,6),(481,2),(480,5),(449,0),(417,4),(384,5),(353,2),]
[(652,5),(621,3),(622,7),(655,3),(656,0),(624,5),(593,3),(594,3),(595,6),(626,4),(593,0),(561,7),(594,6),(625,6),(656,1),(688,6),(719,2),(718,1),(750,4),(717,0),(685,6),(716,1),(748,5),(717,6),(748,0),(716,3),(717,6),(748,2),(747,4),(714,1),(746,3),(747,2),(746,2),(745,3),(746,2),(745,0),(713,5),(682,2),(681,3),(682,0),(650,4),(617,0),(585,4),(552,2),(551,3),(552,7),(585,1),(617,7),(650,4),(617,0),(585,6),(616,2),(615,5),(584,5),(553,5),(522,1),(554,1),(586,4),(553,7),(586,0),(554,6),(585,3),(586,2),(585,1),(617,2),(616,2),(615,7),(648,3),(649,2),(648,3),(649,3),(650,1),(682,5),(651,6),(682,0),(650,1),(682,4),(649,3),(650,0),(618,2),(617,0),(585,0),]
[(646,7),(679,6),(710,5),(679,1),(711,1),(743,2),(742,4),(709,7),(742,4),(709,4),(676,6),(707,4),(674,5),(643,7),(676,3),(677,7),(710,2),(709,3),(710,7),(743,0),(711,4),(678,6),(709,6),(740,3),(741,2),(740,3),(741,0),(709,6),(740,3),(741,5),(710,1),(742,5),(711,4),(678,3),(679,1),(711,6),(742,2),(741,5),(710,4),(677,6),(708,0),(676,0),(644,7),(677,6),(708,7),(741,3),(742,0),(710,3),(711,2),(710,0),(678,1),(710,1),(742,3),(743,3),(744,5),(713,2),(712,4),(679,2),(678,7),(711,4),(678,5),(647,1),(679,0),(647,1),(679,1),(711,1),(743,4),(710,1),(742,5),(711,3),(712,5),(681,2),(680,5),(649,1),(681,7),(714,1),(746,4),(713,4),(680,1),(712,1),(744,2),(743,2),]
[(650,2),(649,0),(617,6),(648,5),(617,4),(584,7),(617,4),(584,6),(615,4),(582,7),(615,3),(616,7),(649,5),(618,6),(649,5),(618,4),(585,4),(552,2),(551,1),(583,0),(551,0),(519,2),(518,7),(551,6),(582,5),(551,4),(518,5),(487,2),(486,2),(485,0),(453,3),(454,1),(486,0),(454,3),(455,2),(454,1),(486,6),(517,1),(549,5),(518,2),(517,0),(485,6),(516,3),(517,1),(549,3),(550,7),(583,7),(616,1),(648,1),(680,1),(712,3),(713,6),(744,4),(711,3),(712,1),(744,0),(712,4),(679,7),(712,2),(711,0),(679,0),(647,0),(615,1),(647,5),(616,3),(617,7),(650,3),(651,6),(682,0),(650,6),(681,7),(714,4),(681,4),(648,6),(679,3),(680,1),(712,5),(681,3),(682,2),(681,4),(648,1),(680,4),]
[(646,0),(614,4),(581,6),(612,0),(580,5),(549,7),(582,4),(549,5),(518,2),(517,5),(486,4),(453,5),(422,7),(455,2),(454,5),(423,4),(390,4),(357,3),(358,5),(327,7),(360,0),(328,4),(295,3),(296,3),(297,2),(296,3),(297,2),(296,0),(264,5),(233,4),(200,5),(169,1),(201,7),(234,2),(233,2),(232,3),(233,2),(232,3),(233,6),(264,6),(295,6),(326,0),(294,3),(295,4),(262,3),(263,7),(296,2),(295,1),(327,7),(360,0),(328,0),(296,4),(263,6),(294,0),(262,1),(294,1),(326,5),(295,1),(327,6),(358,7),(391,3),(392,7),(425,1),(457,6),(488,2),(487,1),(519,2),(518,7),(551,7),(584,2),(583,6),(614,5),(583,3),(584,6),(615,6),(646,4),(613,6),(644,6),(675,6),(706,6),(737,0),(705,0),]
[(652,7),(685,5),(654,6),(685,0),(653,1),(685,4),(652,2),(651,2),(650,4),(617,1),(649,4),(616,0),(584,6),(615,7),(648,5),(617,4),(584,1),(616,4),(583,3),(584,2),(583,4),(550,2),(549,7),(582,5),(551,5),(520,7),(553,5),(522,2),(521,7),(554,4),(521,4),(488,5),(457,0),(425,2),(424,7),(457,7),(490,0),(458,5),(427,7),(460,4),(427,0),(395,3),(396,7),(429,1),(461,7),(494,1),(526,4),(493,1),(525,1),(557,1),(589,5),(558,2),(557,5),(526,5),(495,6),(526,3),(527,5),(496,3),(497,4),(464,3),(465,7),(498,5),(467,6),(498,2),(497,4),(464,5),(433,1),(465,4),(432,3),(433,0),(401,7),(434,3),(435,1),(467,2),(466,0),(434,0),(402,4),(369,5),(338,2),(337,4),(304,2),(303,1),]
[(650,1),(682,6),(713,2),(712,5),(681,3),(682,6),(713,2),(712,5),(681,5),(650,4),(617,4),(584,0),(552,7),(585,1),(617,2),(616,4),(583,1),(615,5),(584,5),(553,1),(585,6),(616,0),(584,2),(583,0),(551,7),(584,4),(551,5),(520,2),(519,3),(520,2),(519,0),(487,5),(456,1),(488,2),(487,0),(455,2),(454,3),(455,4),(422,1),(454,6),(485,1),(517,7),(550,0),(518,6),(549,7),(582,3),(583,7),(616,0),(584,6),(615,5),(584,3),(585,1),(617,1),(649,2),(648,0),(616,1),(648,5),(617,1),(649,4),(616,4),(583,0),(551,4),(518,3),(519,3),(520,1),(552,5),(521,4),(488,5),(457,6),(488,3),(489,4),(456,1),(488,7),(521,5),(490,4),(457,5),(426,5),(395,3),(396,2),(395,0),(363,2),(362,2),]
[(652,0),(620,3),(621,0),(589,3),(590,4),(557,1),(589,5),(558,2),(557,3),(558,2),(557,0),(525,2),(524,6),(555,1),(587,4),(554,4),(521,1),(553,5),(522,1),(554,7),(587,3),(588,7),(621,3),(622,7),(655,4),(622,5),(591,1),(623,4),(590,3),(591,6),(622,5),(591,6),(622,6),(653,5),(622,1),(654,0),(622,2),(621,0),(589,3),(590,0),(558,4),(525,3),(526,2),(525,2),(524,7),(557,6),(588,3),(589,3),(590,2),(589,2),(588,0),(556,0),(524,1),(556,5),(525,2),(524,6),(555,3),(556,7),(589,3),(590,3),(591,4),(558,4),(525,2),(524,4),(491,3),(492,6),(523,4),(490,0),(458,0),(426,6),(457,0),(425,4),(392,1),(424,5),(393,5),(362,0),(330,2),(329,7),(362,0),(330,7),(363,1),(395,1),]
[(652,5),(621,2),(620,3),(621,2),(620,7),(653,1),(685,0),(653,0),(621,0),(589,7),(622,4),(589,7),(622,6),(653,2),(652,0),(620,3),(621,2),(620,6),(651,3),(652,5),(621,1),(653,4),(620,0),(588,1),(620,0),(588,7),(621,3),(622,3),(623,7),(656,5),(625,0),(593,2),(592,6),(623,3),(624,7),(657,4),(624,2),(623,0),(591,6),(622,4),(589,7),(622,7),(655,4),(622,1),(654,5),(623,5),(592,1),(624,6),(655,5),(624,5),(593,4),(560,7),(593,3),(594,1),(626,4),(593,5),(562,0),(530,1),(562,5),(531,1),(563,0),(531,7),(564,5),(533,6),(564,6),(595,5),(564,4),(531,2),(530,5),(499,2),(498,3),(499,5),(468,6),(499,6),(530,4),(497,5),(466,3),(467,6),(498,4),(465,4),(432,4),(399,5),]
[(652,7),(685,1),(717,2),(716,2),(715,3),(716,4),(683,1),(715,2),(714,7),(747,0),(715,6),(746,4),(713,5),(682,4),(649,7),(682,3),(683,2),(682,7),(715,5),(684,4),(651,7),(684,2),(683,1),(715,2),(714,3),(715,5),(684,0),(652,6),(683,3),(684,7),(717,2),(716,1),(748,2),(747,5),(716,4),(683,7),(716,4),(683,0),(651,3),(652,2),(651,6),(682,1),(714,5),(683,7),(716,6),(747,0),(715,3),(716,2),(715,4),(682,1),(714,0),(682,7),(715,7),(748,2),(747,2),(746,2),(745,5),(714,3),(715,6),(746,4),(713,2),(712,5),(681,7),(714,2),(713,5),(682,4),(649,1),(681,1),(713,6),(744,2),(743,4),(710,5),(679,0),(647,2),(646,0),(614,0),(582,5),(551,0),(519,2),(518,1),(550,3),(551,4),]
[(646,7),(679,5),(648,4),(615,1),(647,2),(646,7),(679,0),(647,5),(616,7),(649,2),(648,6),(679,5),(648,0),(616,0),(584,4),(551,1),(583,7),(616,2),(615,0),(583,4),(550,5),(519,2),(518,4),(485,7),(518,1),(550,6),(581,6),(612,3),(613,1),(645,0),(613,6),(644,5),(613,6),(644,0),(612,4),(579,7),(612,7),(645,6),(676,1),(708,4),(675,5),(644,3),(645,0),(613,7),(646,5),(615,4),(582,4),(549,0),(517,0),(485,6),(516,4),(483,5),(452,7),(485,2),(484,0),(452,4),(419,5),(388,3),(389,6),(420,2),(419,1),(451,1),(483,6),(514,4),(481,6),(512,7),(545,4),(512,1),(544,5),(513,7),(546,2),(545,7),(578,3),(579,2),(578,1),(610,1),(642,5),(611,3),(612,1),(644,5),(613,2),(612,3),]
[(643,6),(674,7),(707,1),(739,2),(738,5),(707,7),(740,2),(739,4),(706,0),(674,0),(642,4),(609,7),(642,6),(673,3),(674,3),(675,0),(643,4),(610,7),(643,4),(610,5),(579,3),(580,5),(549,0),(517,5),(486,7),(519,5),(488,4),(455,1),(487,4),(454,0),(422,6),(453,0),(421,4),(388,3),(389,4),(356,7),(389,0),(357,3),(358,4),(325,0),(293,3),(294,1),(326,4),(293,3),(294,6),(325,0),(293,1),(325,4),(292,0),(260,7),(293,1),(325,0),(293,5),(262,3),(263,1),(295,3),(296,4),(263,6),(294,2),(293,7),(326,0),(294,5),(263,2),(262,6),(293,6),(324,3),(325,6),(356,6),(387,4),(354,7),(387,0),(355,4),(322,1),(354,6),(385,4),(352,0),(320,7),(353,3),(354,4),(321,7),(354,6),(385,3),]
[(646,5),(615,3),(616,6),(647,4),(614,1),(646,7),(679,4),(646,4),(613,6),(644,6),(675,5),(644,1),(676,1),(708,4),(675,0),(643,1),(675,1),(707,2),(706,2),(705,0),(673,6),(704,5),(673,6),(704,3),(705,0),(673,1),(705,6),(736,0),(704,5),(673,6),(704,3),(705,6),(736,3),(737,3),(738,0),(706,4),(673,1),(705,1),(737,2),(736,0),(704,5),(673,0),(641,6),(672,3),(673,7),(706,3),(707,5),(676,1),(708,0),(676,1),(708,6),(739,2),(738,3),(739,4),(706,7),(739,3),(740,0),(708,6),(739,3),(740,5),(709,0),(677,4),(644,5),(613,4),(580,3),(581,1),(613,1),(645,7),(678,4),(645,0),(613,7),(646,6),(677,6),(708,7),(741,2),(740,4),(707,6),(738,4),(705,7),(738,2),(737,2),(736,5),]
[(646,7),(679,5),(648,3),(649,2),(648,1),(680,6),(711,0),(679,5),(648,0),(616,4),(583,7),(616,4),(583,1),(615,5),(584,3),(585,4),(552,3),(553,5),(522,5),(491,2),(490,3),(491,5),(460,6),(491,1),(523,5),(492,4),(459,4),(426,6),(457,0),(425,4),(392,6),(423,6),(454,2),(453,6),(484,7),(517,5),(486,1),(518,7),(551,3),(552,1),(584,4),(551,3),(552,0),(520,0),(488,5),(457,3),(458,5),(427,7),(460,5),(429,2),(428,6),(459,6),(490,7),(523,0),(491,0),(459,5),(428,5),(397,1),(429,6),(460,7),(493,0),(461,4),(428,6),(459,2),(458,4),(425,1),(457,1),(489,7),(522,0),(490,1),(522,6),(553,6),(584,5),(553,1),(585,6),(616,0),(584,2),(583,5),(552,7),(585,1),(617,7),(650,4),]
[(646,5),(615,6),(646,5),(615,7),(648,4),(615,3),(616,7),(649,4),(616,3),(617,1),(649,2),(648,2),(647,1),(679,0),(647,1),(679,6),(710,6),(741,3),(742,2),(741,5),(710,7),(743,0),(711,1),(743,0),(711,1),(743,2),(742,3),(743,3),(744,4),(711,1),(743,4),(710,5),(679,5),(648,2),(647,2),(646,3),(647,0),(615,2),(614,4),(581,0),(549,5),(518,3),(519,4),(486,4),(453,1),(485,2),(484,5),(453,5),(422,0),(390,2),(389,2),(388,0),(356,1),(388,0),(356,5),(325,7),(358,3),(359,5),(328,2),(327,7),(360,7),(393,6),(424,2),(423,1),(455,7),(488,2),(487,7),(520,7),(553,2),(552,3),(553,0),(521,1),(553,4),(520,7),(553,3),(554,6),(585,6),(616,4),(583,5),(552,4),(519,1),(551,0),]
[(652,2),(651,6),(682,1),(714,2),(713,6),(744,3),(745,2),(744,5),(713,3),(714,7),(747,4),(714,7),(747,4),(714,6),(745,4),(712,1),(744,0),(712,4),(679,3),(680,3),(681,2),(680,6),(711,4),(678,6),(709,7),(742,2),(741,2),(740,3),(741,0),(709,5),(678,5),(647,3),(648,7),(681,2),(680,0),(648,1),(680,3),(681,3),(682,4),(649,3),(650,3),(651,6),(682,1),(714,1),(746,3),(747,4),(714,0),(682,1),(714,6),(745,3),(746,2),(745,4),(712,6),(743,3),(744,0),(712,6),(743,5),(712,5),(681,1),(713,0),(681,6),(712,7),(745,4),(712,6),(743,2),(742,5),(711,1),(743,2),(742,4),(709,0),(677,7),(710,7),(743,5),(712,1),(744,3),(745,2),(744,2),(743,0),(711,6),(742,5),(711,5),(680,5),]
[(650,4),(617,6),(648,5),(617,2),(616,1),(648,3),(649,4),(616,6),(647,3),(648,3),(649,3),(650,2),(649,2),(648,4),(615,1),(647,2),(646,3),(647,1),(679,6),(710,7),(743,5),(712,4),(679,3),(680,4),(647,5),(616,5),(585,4),(552,4),(519,7),(552,2),(551,1),(583,3),(584,1),(616,0),(584,7),(617,4),(584,0),(552,5),(521,0),(489,3),(490,4),(457,4),(424,7),(457,4),(424,2),(423,6),(454,5),(423,2),(422,0),(390,0),(358,2),(357,6),(388,7),(421,0),(389,0),(357,3),(358,5),(327,5),(296,0),(264,4),(231,4),(198,6),(229,4),(196,3),(197,7),(230,4),(197,0),(165,0),(133,1),(165,1),(197,0),(165,3),(166,6),(197,3),(198,6),(229,6),(260,2),(259,2),(258,7),(291,3),(292,3),(293,7),]
[(652,7),(685,1),(717,3),(718,6),(749,0),(717,5),(686,0),(654,1),(686,7),(719,0),(687,6),(718,6),(749,0),(717,4),(684,3),(685,5),(654,7),(687,2),(686,6),(717,3),(718,1),(750,3),(751,5),(720,1),(752,3),(753,4),(720,0),(688,7),(721,1),(753,3),(754,5),(723,3),(724,6),(755,2),(754,2),(753,0),(721,3),(722,4),(689,6),(720,3),(721,4),(688,1),(720,2),(719,5),(688,7),(721,4),(688,3),(689,7),(722,3),(723,6),(754,2),(753,3),(754,3),(755,5),(724,4),(691,6),(722,2),(721,5),(690,2),(689,6),(720,5),(689,7),(722,7),(755,0),(723,1),(755,5),(724,1),(756,2),(755,0),(723,0),(691,6),(722,5),(691,6),(722,2),(721,3),(722,6),(753,3),(754,3),(755,5),(724,3),(725,3),(726,6),]
[(646,2),(645,0),(613,5),(582,2),(581,2),(580,6),(611,6),(642,5),(611,4),(578,6),(609,0),(577,5),(546,3),(547,3),(548,3),(549,3),(550,5),(519,0),(487,3),(488,6),(519,3),(520,7),(553,3),(554,6),(585,0),(553,4),(520,6),(551,0),(519,1),(551,0),(519,4),(486,6),(517,0),(485,2),(484,5),(453,3),(454,1),(486,5),(455,6),(486,0),(454,2),(453,0),(421,5),(390,0),(358,0),(326,7),(359,0),(327,1),(359,7),(392,5),(361,5),(330,3),(331,0),(299,6),(330,3),(331,5),(300,2),(299,1),(331,6),(362,7),(395,1),(427,0),(395,4),(362,6),(393,3),(394,6),(425,7),(458,2),(457,2),(456,5),(425,7),(458,3),(459,2),(458,5),(427,0),(395,0),(363,0),(331,6),(362,1),(394,0),(362,4),(329,0),]
[(652,5),(621,0),(589,1),(621,2),(620,5),(589,7),(622,7),(655,3),(656,4),(623,2),(622,0),(590,0),(558,0),(526,3),(527,2),(526,4),(493,2),(492,5),(461,2),(460,4),(427,5),(396,7),(429,1),(461,4),(428,7),(461,1),(493,0),(461,4),(428,7),(461,6),(492,7),(525,3),(526,6),(557,3),(558,0),(526,2),(525,7),(558,0),(526,3),(527,4),(494,3),(495,0),(463,1),(495,5),(464,0),(432,4),(399,5),(368,4),(335,0),(303,7),(336,7),(369,5),(338,4),(305,5),(274,3),(275,5),(244,2),(243,5),(212,3),(213,1),(245,3),(246,2),(245,2),(244,2),(243,7),(276,4),(243,3),(244,7),(277,5),(246,3),(247,5),(216,1),(248,5),(217,2),(216,4),(183,7),(216,0),(184,6),(215,5),(184,4),(151,6),(182,3),]
[(643,4),(610,7),(643,7),(676,2),(675,1),(707,0),(675,2),(674,5),(643,5),(612,6),(643,1),(675,4),(642,7),(675,3),(676,1),(708,2),(707,4),(674,2),(673,0),(641,0),(609,4),(576,3),(577,4),(544,5),(513,3),(514,0),(482,6),(513,1),(545,6),(576,3),(577,4),(544,0),(512,1),(544,5),(513,0),(481,5),(450,7),(483,2),(482,3),(483,3),(484,2),(483,1),(515,6),(546,1),(578,7),(611,1),(643,7),(676,2),(675,4),(642,7),(675,3),(676,7),(709,6),(740,0),(708,0),(676,3),(677,4),(644,0),(612,7),(645,4),(612,3),(613,5),(582,5),(551,3),(552,6),(583,7),(616,5),(585,4),(552,2),(551,6),(582,6),(613,6),(644,5),(613,1),(645,1),(677,3),(678,2),(677,0),(645,2),(644,0),(612,4),(579,0),]
[(646,4),(613,6),(644,3),(645,5),(614,0),(582,3),(583,0),(551,6),(582,5),(551,5),(520,2),(519,4),(486,4),(453,2),(452,2),(451,2),(450,7),(483,5),(452,5),(421,5),(390,7),(423,0),(391,0),(359,7),(392,2),(391,6),(422,2),(421,2),(420,7),(453,5),(422,0),(390,2),(389,2),(388,3),(389,4),(356,3),(357,1),(389,7),(422,6),(453,6),(484,5),(453,7),(486,0),(454,3),(455,6),(486,2),(485,7),(518,5),(487,1),(519,5),(488,3),(489,6),(520,1),(552,0),(520,4),(487,4),(454,3),(455,5),(424,1),(456,7),(489,7),(522,5),(491,6),(522,2),(521,7),(554,0),(522,0),(490,5),(459,4),(426,4),(393,4),(360,6),(391,7),(424,4),(391,1),(423,7),(456,5),(425,1),(457,4),(424,2),(423,4),(390,6),]
[(650,6),(681,3),(682,7),(715,0),(683,3),(684,6),(715,2),(714,7),(747,5),(716,6),(747,5),(716,1),(748,4),(715,7),(748,5),(717,7),(750,4),(717,7),(750,3),(751,2),(750,2),(749,5),(718,1),(750,2),(749,2),(748,3),(749,3),(750,3),(751,0),(719,1),(751,2),(750,3),(751,4),(718,1),(750,4),(717,5),(686,1),(718,4),(685,3),(686,3),(687,2),(686,2),(685,2),(684,6),(715,3),(716,5),(685,6),(716,0),(684,5),(653,1),(685,2),(684,3),(685,4),(652,6),(683,6),(714,3),(715,2),(714,2),(713,5),(682,4),(649,4),(616,3),(617,0),(585,2),(584,2),(583,2),(582,6),(613,4),(580,1),(612,2),(611,6),(642,6),(673,7),(706,5),(675,0),(643,6),(674,7),(707,6),(738,2),(737,4),(704,5),(673,7),]
[(650,1),(682,4),(649,7),(682,7),(715,1),(747,5),(716,4),(683,6),(714,0),(682,0),(650,0),(618,6),(649,4),(616,2),(615,3),(616,1),(648,4),(615,7),(648,3),(649,0),(617,1),(649,4),(616,4),(583,4),(550,4),(517,0),(485,3),(486,2),(485,2),(484,3),(485,1),(517,6),(548,6),(579,1),(611,2),(610,3),(611,2),(610,3),(611,6),(642,4),(609,1),(641,3),(642,6),(673,0),(641,0),(609,1),(641,6),(672,7),(705,6),(736,3),(737,2),(736,3),(737,4),(704,5),(673,6),(704,3),(705,5),(674,1),(706,2),(705,1),(737,2),(736,5),(705,1),(737,4),(704,3),(705,4),(672,5),(641,0),(609,6),(640,0),(608,5),(577,1),(609,0),(577,4),(544,1),(576,1),(608,0),(576,5),(545,0),(513,7),(546,0),(514,2),]
[(650,3),(651,5),(620,6),(651,2),(650,3),(651,6),(682,7),(715,4),(682,4),(649,1),(681,0),(649,6),(680,7),(713,4),(680,4),(647,3),(648,4),(615,7),(648,6),(679,6),(710,5),(679,7),(712,0),(680,7),(713,2),(712,7),(745,2),(744,3),(745,3),(746,2),(745,0),(713,7),(746,2),(745,2),(744,2),(743,3),(744,0),(712,7),(745,5),(714,6),(745,0),(713,1),(745,5),(714,2),(713,7),(746,5),(715,0),(683,3),(684,7),(717,6),(748,3),(749,2),(748,4),(715,4),(682,1),(714,6),(745,3),(746,5),(715,7),(748,0),(716,4),(683,2),(682,7),(715,5),(684,6),(715,1),(747,0),(715,3),(716,1),(748,3),(749,3),(750,3),(751,5),(720,1),(752,2),(751,5),(720,1),(752,2),(751,2),(750,3),(751,2),(750,5),]
