[(55,0),(23,1),(55,1),(87,4),(54,5),(23,7),(56,7),(89,5),(58,7),(91,2),(90,5),(59,5),(28,1),(60,2),(59,6),(90,6),(121,4),(88,3),(89,3),(90,6),(121,3),(122,1),(154,5),(123,0),(91,0),(59,4),(26,6),(57,4),(24,7),(57,7),(90,1),(122,1),(154,6),(185,4),(152,7),(185,5),(154,6),(185,5),(154,6),(185,2),(184,4),(151,5),(120,0),(88,6),(119,4),(86,7),(119,6),(150,7),(183,3),(184,1),(216,4),(183,2),(182,5),(151,3),(152,5),(121,1),(153,1),(185,1),(217,0),(185,3),(186,4),(153,2),(152,1),(184,5),(153,0),(121,1),(153,2),(152,0),(120,2),(119,2),(118,3),(119,1),(151,4),(118,1),(150,0),(118,7),(151,1),(183,3),(184,1),(216,7),]
[(56,3),(57,2),(56,7),(89,2),(88,0),(56,6),(87,5),(56,7),(89,3),(90,6),(121,4),(88,2),(87,3),(88,6),(119,4),(86,1),(118,7),(151,5),(120,7),(153,1),(185,1),(217,0),(185,0),(153,5),(122,1),(154,0),(122,7),(155,1),(187,6),(218,7),(251,3),(252,1),(284,6),(315,3),(316,6),(347,7),(380,6),(411,3),(412,7),(445,3),(446,2),(445,2),(444,7),(477,2),(476,2),(475,4),(442,6),(473,1),(505,7),(538,6),(569,5),(538,5),(507,7),(540,7),(573,3),(574,6),(605,2),(604,7),(637,0),(605,6),(636,2),(635,5),(604,0),(572,4),(539,4),(506,6),(537,5),(506,4),(473,3),(474,3),(475,0),(443,7),(476,4),(443,0),(411,2),(410,3),(411,4),(378,2),(377,2),(376,0),]
[(56,1),(88,7),(121,5),(90,4),(57,7),(90,2),(89,4),(56,2),(55,2),(54,2),(53,6),(84,1),(116,2),(115,4),(82,7),(115,2),(114,1),(146,3),(147,0),(115,7),(148,4),(115,0),(83,2),(82,5),(51,3),(52,0),(20,3),(21,2),(20,3),(21,3),(22,6),(53,6),(84,3),(85,7),(118,2),(117,7),(150,2),(149,5),(118,2),(117,0),(85,4),(52,5),(21,7),(54,1),(86,2),(85,4),(52,4),(19,6),(50,1),(82,6),(113,3),(114,7),(147,2),(146,0),(114,3),(115,7),(148,4),(115,4),(82,7),(115,5),(84,0),(52,5),(21,3),(22,6),(53,3),(54,0),(22,6),(53,4),(20,7),(53,4),(20,6),(51,7),(84,2),(83,2),(82,5),(51,7),(84,5),(53,6),(84,2),(83,2),]
[(55,4),(22,2),(21,1),(53,4),(20,1),(52,2),(51,1),(83,4),(50,2),(49,0),(17,7),(50,4),(17,1),(49,3),(50,1),(82,6),(113,5),(82,7),(115,3),(116,1),(148,3),(149,3),(150,7),(183,7),(216,5),(185,4),(152,5),(121,4),(88,1),(120,0),(88,7),(121,3),(122,3),(123,2),(122,4),(89,5),(58,0),(26,3),(27,7),(60,3),(61,0),(29,1),(61,0),(29,7),(62,0),(30,7),(63,4),(30,2),(29,7),(62,1),(94,6),(125,5),(94,7),(127,4),(94,1),(126,5),(95,2),(94,2),(93,7),(126,7),(159,4),(126,7),(159,6),(190,6),(221,3),(222,4),(189,2),(188,4),(155,4),(122,5),(91,3),(92,6),(123,2),(122,5),(91,1),(123,4),(90,4),(57,2),(56,0),(24,1),]
[(56,6),(87,6),(118,7),(151,4),(118,5),(87,0),(55,0),(23,1),(55,0),(23,1),(55,5),(24,2),(23,3),(24,3),(25,2),(24,1),(56,3),(57,0),(25,7),(58,5),(27,6),(58,6),(89,4),(56,0),(24,3),(25,3),(26,6),(57,0),(25,3),(26,7),(59,7),(92,2),(91,5),(60,7),(93,0),(61,6),(92,7),(125,5),(94,3),(95,6),(126,1),(158,6),(189,7),(222,5),(191,6),(222,7),(255,6),(286,2),(285,2),(284,5),(253,1),(285,0),(253,2),(252,0),(220,5),(189,5),(158,3),(159,2),(158,4),(125,7),(158,6),(189,5),(158,3),(159,4),(126,3),(127,2),(126,2),(125,3),(126,5),(95,0),(63,1),(95,4),(62,2),(61,7),(94,6),(125,1),(157,5),(126,7),(159,6),(190,0),]
[(58,4),(25,7),(58,4),(25,7),(58,7),(91,6),(122,1),(154,2),(153,4),(120,6),(151,1),(183,1),(215,1),(247,0),(215,6),(246,7),(279,2),(278,6),(309,0),(277,5),(246,1),(278,5),(247,0),(215,0),(183,4),(150,0),(118,2),(117,4),(84,4),(51,3),(52,4),(19,2),(18,3),(19,2),(18,6),(49,3),(50,5),(19,3),(20,3),(21,3),(22,7),(55,7),(88,4),(55,5),(24,2),(23,6),(54,0),(22,3),(23,1),(55,1),(87,5),(56,3),(57,0),(25,3),(26,7),(59,7),(92,4),(59,4),(26,3),(27,6),(58,6),(89,5),(58,1),(90,1),(122,0),(90,6),(121,5),(90,7),(123,2),(122,4),(89,1),(121,1),(153,4),(120,0),(88,0),(56,3),(57,7),(90,6),(121,5),(90,2),]
[(56,3),(57,4),(24,1),(56,2),(55,6),(86,0),(54,5),(23,3),(24,3),(25,2),(24,2),(23,6),(54,1),(86,0),(54,7),(87,0),(55,2),(54,7),(87,0),(55,5),(24,7),(57,2),(56,6),(87,6),(118,5),(87,3),(88,7),(121,2),(120,4),(87,1),(119,2),(118,4),(85,0),(53,4),(20,6),(51,6),(82,4),(49,6),(80,2),(79,1),(111,6),(142,7),(175,6),(206,0),(174,3),(175,7),(208,6),(239,2),(238,1),(270,3),(271,0),(239,3),(240,0),(208,3),(209,2),(208,1),(240,4),(207,6),(238,4),(205,7),(238,1),(270,5),(239,5),(208,1),(240,3),(241,1),(273,0),(241,1),(273,5),(242,2),(241,3),(242,6),(273,6),(304,2),(303,6),(334,7),(367,7),(400,1),(432,2),(431,1),]
[(56,2),(55,5),(24,3),(25,1),(57,6),(88,6),(119,1),(151,0),(119,4),(86,4),(53,6),(84,6),(115,1),(147,3),(148,2),(147,4),(114,5),(83,5),(52,7),(85,0),(53,6),(84,4),(51,0),(19,7),(52,0),(20,2),(19,7),(52,3),(53,6),(84,3),(85,7),(118,7),(151,7),(184,2),(183,4),(150,5),(119,1),(151,3),(152,5),(121,7),(154,0),(122,3),(123,5),(92,3),(93,0),(61,5),(30,1),(62,1),(94,3),(95,4),(62,2),(61,6),(92,2),(91,3),(92,0),(60,4),(27,1),(59,3),(60,0),(28,3),(29,3),(30,1),(62,3),(63,1),(95,4),(62,4),(29,1),(61,7),(94,0),(62,6),(93,7),(126,6),(157,2),(156,6),(187,2),(186,5),(155,5),(124,3),(125,7),(158,5),]
[(56,2),(55,2),(54,4),(21,1),(53,4),(20,2),(19,1),(51,1),(83,4),(50,1),(82,1),(114,5),(83,5),(52,5),(21,7),(54,2),(53,6),(84,7),(117,5),(86,1),(118,7),(151,2),(150,4),(117,5),(86,3),(87,6),(118,6),(149,3),(150,6),(181,5),(150,2),(149,1),(181,1),(213,5),(182,6),(213,3),(214,0),(182,0),(150,1),(182,5),(151,1),(183,4),(150,3),(151,0),(119,6),(150,6),(181,3),(182,1),(214,6),(245,6),(276,3),(277,7),(310,2),(309,1),(341,3),(342,2),(341,5),(310,3),(311,0),(279,2),(278,6),(309,2),(308,7),(341,3),(342,4),(309,1),(341,3),(342,4),(309,6),(340,7),(373,6),(404,1),(436,3),(437,6),(468,1),(500,1),(532,1),(564,7),(597,4),(564,1),]
[(56,0),(24,1),(56,0),(24,3),(25,6),(56,2),(55,4),(22,2),(21,3),(22,7),(55,4),(22,2),(21,6),(52,1),(84,4),(51,2),(50,5),(19,7),(52,7),(85,1),(117,1),(149,0),(117,5),(86,5),(55,1),(87,4),(54,0),(22,6),(53,1),(85,3),(86,6),(117,3),(118,3),(119,3),(120,2),(119,7),(152,2),(151,5),(120,1),(152,7),(185,0),(153,3),(154,6),(185,5),(154,5),(123,2),(122,6),(153,0),(121,7),(154,5),(123,5),(92,6),(123,5),(92,2),(91,2),(90,4),(57,3),(58,4),(25,3),(26,2),(25,1),(57,7),(90,6),(121,1),(153,6),(184,2),(183,4),(150,1),(182,1),(214,3),(215,5),(184,3),(185,2),(184,1),(216,2),(215,1),(247,5),(216,6),(247,1),(279,0),]
[(56,0),(24,2),(23,3),(24,1),(56,7),(89,4),(56,6),(87,3),(88,1),(120,5),(89,0),(57,0),(25,6),(56,1),(88,0),(56,5),(25,1),(57,1),(89,4),(56,3),(57,4),(24,1),(56,4),(23,2),(22,3),(23,2),(22,7),(55,2),(54,6),(85,3),(86,0),(54,3),(55,3),(56,1),(88,0),(56,6),(87,0),(55,0),(23,3),(24,7),(57,5),(26,6),(57,2),(56,2),(55,0),(23,3),(24,7),(57,4),(24,2),(23,2),(22,7),(55,0),(23,3),(24,3),(25,1),(57,5),(26,7),(59,6),(90,1),(122,1),(154,1),(186,1),(218,1),(250,1),(282,5),(251,3),(252,0),(220,1),(252,3),(253,5),(222,7),(255,1),(287,1),(319,1),(351,6),(382,7),(415,1),(447,4),(414,4),(381,7),]
[(56,0),(24,2),(23,6),(54,0),(22,2),(21,3),(22,3),(23,6),(54,1),(86,1),(118,4),(85,5),(54,2),(53,7),(86,6),(117,0),(85,0),(53,3),(54,3),(55,1),(87,0),(55,2),(54,5),(23,2),(22,7),(55,1),(87,6),(118,2),(117,7),(150,4),(117,4),(84,0),(52,4),(19,7),(52,0),(20,6),(51,2),(50,0),(18,3),(19,1),(51,2),(50,0),(18,7),(51,0),(19,2),(18,6),(49,4),(16,1),(48,5),(17,7),(50,1),(82,5),(51,5),(20,1),(52,5),(21,3),(22,7),(55,4),(22,1),(54,6),(85,5),(54,5),(23,7),(56,2),(55,4),(22,3),(23,1),(55,3),(56,3),(57,5),(26,1),(58,2),(57,5),(26,3),(27,3),(28,6),(59,5),(28,6),(59,7),(92,3),]
[(56,6),(87,5),(56,0),(24,2),(23,1),(55,5),(24,1),(56,5),(25,7),(58,7),(91,3),(92,0),(60,6),(91,2),(90,5),(59,6),(90,4),(57,6),(88,3),(89,1),(121,7),(154,6),(185,0),(153,0),(121,3),(122,2),(121,7),(154,4),(121,1),(153,7),(186,5),(155,2),(154,1),(186,1),(218,6),(249,5),(218,2),(217,4),(184,0),(152,7),(185,4),(152,0),(120,2),(119,2),(118,2),(117,1),(149,7),(182,1),(214,0),(182,6),(213,2),(212,4),(179,7),(212,5),(181,4),(148,3),(149,0),(117,2),(116,4),(83,6),(114,3),(115,6),(146,3),(147,6),(178,1),(210,6),(241,0),(209,7),(242,2),(241,0),(209,5),(178,3),(179,0),(147,0),(115,0),(83,5),(52,6),(83,2),(82,0),(50,3),]
[(58,4),(25,1),(57,3),(58,6),(89,5),(58,3),(59,6),(90,1),(122,5),(91,1),(123,6),(154,4),(121,1),(153,5),(122,0),(90,5),(59,5),(28,2),(27,6),(58,2),(57,3),(58,4),(25,6),(56,5),(25,2),(24,3),(25,6),(56,1),(88,2),(87,4),(54,0),(22,1),(54,4),(21,7),(54,6),(85,2),(84,5),(53,6),(84,5),(53,0),(21,7),(54,0),(22,2),(21,1),(53,5),(22,2),(21,7),(54,0),(22,6),(53,0),(21,6),(52,5),(21,6),(52,1),(84,3),(85,5),(54,5),(23,6),(54,7),(87,1),(119,5),(88,2),(87,6),(118,3),(119,4),(86,1),(118,2),(117,2),(116,0),(84,4),(51,5),(20,3),(21,7),(54,3),(55,3),(56,5),(25,1),(57,2),(56,5),(25,7),]
[(56,6),(87,0),(55,6),(86,5),(55,0),(23,3),(24,3),(25,6),(56,2),(55,1),(87,0),(55,3),(56,3),(57,5),(26,7),(59,5),(28,1),(60,5),(29,2),(28,2),(27,3),(28,3),(29,6),(60,5),(29,6),(60,6),(91,5),(60,0),(28,6),(59,2),(58,4),(25,1),(57,3),(58,0),(26,7),(59,5),(28,6),(59,2),(58,3),(59,1),(91,4),(58,5),(27,7),(60,1),(92,7),(125,3),(126,0),(94,2),(93,7),(126,4),(93,1),(125,3),(126,0),(94,0),(62,5),(31,1),(63,2),(62,7),(95,6),(126,4),(93,2),(92,4),(59,2),(58,0),(26,6),(57,6),(88,1),(120,3),(121,5),(90,1),(122,1),(154,2),(153,0),(121,3),(122,5),(91,2),(90,4),(57,7),(90,7),(123,4),]
[(56,1),(88,4),(55,0),(23,2),(22,3),(23,6),(54,3),(55,1),(87,5),(56,6),(87,5),(56,6),(87,5),(56,5),(25,6),(56,4),(23,1),(55,5),(24,2),(23,3),(24,2),(23,3),(24,3),(25,1),(57,0),(25,1),(57,7),(90,2),(89,7),(122,3),(123,0),(91,6),(122,5),(91,0),(59,6),(90,4),(57,2),(56,6),(87,0),(55,4),(22,1),(54,5),(23,1),(55,7),(88,0),(56,1),(88,3),(89,1),(121,2),(120,6),(151,5),(120,3),(121,1),(153,6),(184,5),(153,3),(154,6),(185,0),(153,0),(121,2),(120,4),(87,4),(54,1),(86,0),(54,7),(87,5),(56,4),(23,7),(56,2),(55,5),(24,3),(25,3),(26,3),(27,1),(59,6),(90,5),(59,6),(90,6),(121,0),(89,7),]
[(55,1),(87,6),(118,4),(85,1),(117,3),(118,1),(150,0),(118,5),(87,1),(119,5),(88,3),(89,0),(57,0),(25,3),(26,2),(25,6),(56,1),(88,1),(120,0),(88,0),(56,7),(89,5),(58,5),(27,1),(59,4),(26,2),(25,2),(24,1),(56,0),(24,2),(23,7),(56,2),(55,7),(88,0),(56,5),(25,3),(26,7),(59,7),(92,4),(59,5),(28,3),(29,7),(62,7),(95,0),(63,4),(30,2),(29,2),(28,3),(29,7),(62,2),(61,3),(62,4),(29,7),(62,7),(95,4),(62,7),(95,6),(126,5),(95,6),(126,2),(125,0),(93,7),(126,7),(159,0),(127,0),(95,2),(94,0),(62,3),(63,2),(62,6),(93,7),(126,3),(127,0),(95,4),(62,5),(31,6),(62,5),(31,6),(62,7),(95,2),]
[(58,0),(26,6),(57,3),(58,7),(91,2),(90,7),(123,5),(92,6),(123,2),(122,1),(154,2),(153,2),(152,4),(119,3),(120,5),(89,0),(57,3),(58,4),(25,6),(56,6),(87,2),(86,5),(55,0),(23,7),(56,3),(57,3),(58,4),(25,6),(56,6),(87,1),(119,3),(120,3),(121,2),(120,2),(119,0),(87,2),(86,3),(87,1),(119,5),(88,0),(56,3),(57,4),(24,3),(25,7),(58,4),(25,7),(58,2),(57,1),(89,2),(88,4),(55,1),(87,3),(88,2),(87,1),(119,2),(118,2),(117,5),(86,0),(54,6),(85,5),(54,2),(53,7),(86,5),(55,6),(86,6),(117,7),(150,1),(182,2),(181,0),(149,2),(148,3),(149,1),(181,5),(150,4),(117,4),(84,6),(115,7),(148,3),(149,1),(181,2),]
[(58,2),(57,4),(24,3),(25,2),(24,3),(25,1),(57,3),(58,1),(90,3),(91,1),(123,4),(90,7),(123,0),(91,4),(58,7),(91,2),(90,7),(123,5),(92,4),(59,2),(58,2),(57,0),(25,1),(57,1),(89,4),(56,0),(24,7),(57,4),(24,7),(57,5),(26,2),(25,2),(24,2),(23,3),(24,6),(55,2),(54,0),(22,7),(55,6),(86,1),(118,0),(86,7),(119,0),(87,4),(54,3),(55,2),(54,1),(86,3),(87,7),(120,7),(153,2),(152,3),(153,7),(186,4),(153,6),(184,4),(151,2),(150,0),(118,7),(151,6),(182,7),(215,5),(184,4),(151,1),(183,1),(215,1),(247,4),(214,2),(213,3),(214,0),(182,4),(149,1),(181,4),(148,7),(181,3),(182,1),(214,2),(213,5),(182,1),(214,3),]
[(55,6),(86,2),(85,0),(53,4),(20,7),(53,4),(20,3),(21,3),(22,3),(23,7),(56,6),(87,7),(120,4),(87,0),(55,1),(87,6),(118,7),(151,7),(184,3),(185,7),(218,3),(219,7),(252,3),(253,3),(254,7),(287,6),(318,2),(317,5),(286,0),(254,2),(253,7),(286,3),(287,2),(286,2),(285,4),(252,7),(285,5),(254,1),(286,6),(317,7),(350,0),(318,0),(286,2),(285,6),(316,6),(347,5),(316,1),(348,4),(315,3),(316,7),(349,4),(316,4),(283,1),(315,1),(347,6),(378,1),(410,0),(378,5),(347,2),(346,7),(379,1),(411,6),(442,6),(473,5),(442,7),(475,0),(443,0),(411,5),(380,6),(411,6),(442,1),(474,3),(475,0),(443,4),(410,1),(442,6),(473,7),(506,3),(507,0),(475,0),]
[(56,6),(87,4),(54,0),(22,1),(54,7),(87,2),(86,6),(117,1),(149,7),(182,0),(150,2),(149,6),(180,3),(181,6),(212,6),(243,0),(211,3),(212,5),(181,6),(212,3),(213,7),(246,3),(247,0),(215,4),(182,5),(151,3),(152,3),(153,5),(122,3),(123,0),(91,5),(60,6),(91,6),(122,2),(121,3),(122,6),(153,6),(184,2),(183,0),(151,6),(182,5),(151,4),(118,1),(150,5),(119,4),(86,3),(87,7),(120,4),(87,4),(54,7),(87,1),(119,4),(86,6),(117,1),(149,1),(181,3),(182,7),(215,5),(184,6),(215,6),(246,7),(279,2),(278,7),(311,7),(344,7),(377,3),(378,5),(347,6),(378,2),(377,2),(376,0),(344,0),(312,2),(311,3),(312,7),(345,6),(376,4),(343,1),(375,3),(376,3),]
[(58,5),(27,1),(59,0),(27,2),(26,7),(59,5),(28,7),(61,4),(28,3),(29,7),(62,4),(29,1),(61,6),(92,3),(93,0),(61,1),(93,4),(60,6),(91,6),(122,3),(123,0),(91,0),(59,4),(26,1),(58,4),(25,3),(26,6),(57,3),(58,2),(57,4),(24,7),(57,4),(24,6),(55,1),(87,5),(56,0),(24,2),(23,1),(55,7),(88,0),(56,0),(24,6),(55,4),(22,7),(55,4),(22,6),(53,5),(22,2),(21,6),(52,3),(53,3),(54,5),(23,3),(24,7),(57,7),(90,1),(122,5),(91,0),(59,1),(91,4),(58,7),(91,2),(90,7),(123,4),(90,6),(121,0),(89,1),(121,2),(120,4),(87,1),(119,2),(118,4),(85,7),(118,5),(87,0),(55,4),(22,3),(23,7),(56,2),(55,4),]
[(56,2),(55,2),(54,7),(87,4),(54,6),(85,4),(52,3),(53,7),(86,6),(117,4),(84,7),(117,7),(150,3),(151,0),(119,5),(88,5),(57,1),(89,4),(56,2),(55,5),(24,6),(55,0),(23,6),(54,7),(87,6),(118,1),(150,3),(151,3),(152,7),(185,5),(154,4),(121,6),(152,4),(119,5),(88,0),(56,4),(23,3),(24,1),(56,0),(24,6),(55,6),(86,2),(85,4),(52,3),(53,2),(52,2),(51,6),(82,7),(115,3),(116,1),(148,3),(149,7),(182,2),(181,6),(212,7),(245,5),(214,0),(182,6),(213,5),(182,2),(181,5),(150,3),(151,7),(184,3),(185,4),(152,4),(119,0),(87,0),(55,6),(86,4),(53,2),(52,4),(19,3),(20,6),(51,1),(83,4),(50,4),(17,1),(49,2),(48,1),]
[(55,4),(22,7),(55,5),(24,2),(23,1),(55,7),(88,2),(87,3),(88,5),(57,0),(25,6),(56,4),(23,2),(22,6),(53,2),(52,2),(51,5),(20,3),(21,7),(54,3),(55,3),(56,3),(57,5),(26,6),(57,2),(56,1),(88,2),(87,2),(86,5),(55,6),(86,6),(117,1),(149,0),(117,4),(84,1),(116,0),(84,5),(53,5),(22,7),(55,6),(86,7),(119,2),(118,2),(117,5),(86,0),(54,7),(87,6),(118,7),(151,2),(150,5),(119,7),(152,4),(119,5),(88,5),(57,2),(56,0),(24,2),(23,7),(56,4),(23,6),(54,1),(86,0),(54,0),(22,7),(55,5),(24,7),(57,3),(58,6),(89,4),(56,1),(88,4),(55,3),(56,1),(88,5),(57,6),(88,3),(89,5),(58,4),(25,3),(26,7),]
[(58,7),(91,6),(122,0),(90,5),(59,1),(91,1),(123,2),(122,5),(91,0),(59,7),(92,2),(91,0),(59,7),(92,7),(125,5),(94,4),(61,7),(94,3),(95,2),(94,1),(126,1),(158,7),(191,4),(158,4),(125,7),(158,0),(126,6),(157,4),(124,0),(92,0),(60,3),(61,0),(29,1),(61,1),(93,5),(62,3),(63,4),(30,2),(29,6),(60,1),(92,5),(61,1),(93,6),(124,0),(92,4),(59,5),(28,2),(27,1),(59,6),(90,1),(122,3),(123,1),(155,1),(187,4),(154,7),(187,5),(156,5),(125,4),(92,6),(123,7),(156,6),(187,3),(188,2),(187,7),(220,1),(252,6),(283,3),(284,0),(252,4),(219,4),(186,1),(218,1),(250,7),(283,5),(252,3),(253,4),(220,3),(221,2),(220,5),(189,6),]
[(55,5),(24,1),(56,1),(88,1),(120,7),(153,3),(154,0),(122,4),(89,2),(88,2),(87,4),(54,7),(87,3),(88,4),(55,1),(87,6),(118,0),(86,6),(117,7),(150,4),(117,1),(149,6),(180,4),(147,2),(146,2),(145,4),(112,2),(111,6),(142,0),(110,7),(143,4),(110,5),(79,0),(47,2),(46,0),(14,2),(13,3),(14,7),(47,4),(14,3),(15,6),(46,5),(15,3),(16,6),(47,1),(79,7),(112,0),(80,6),(111,6),(142,2),(141,0),(109,0),(77,2),(76,4),(43,4),(10,7),(43,3),(44,5),(13,2),(12,3),(13,3),(14,6),(45,4),(12,6),(43,0),(11,7),(44,3),(45,1),(77,0),(45,6),(76,6),(107,7),(140,3),(141,1),(173,4),(140,5),(109,6),(140,5),(109,4),(76,5),]
[(56,5),(25,6),(56,5),(25,7),(58,3),(59,4),(26,2),(25,6),(56,4),(23,2),(22,7),(55,6),(86,4),(53,7),(86,3),(87,7),(120,0),(88,5),(57,4),(24,7),(57,3),(58,2),(57,2),(56,2),(55,0),(23,1),(55,1),(87,2),(86,7),(119,7),(152,5),(121,3),(122,5),(91,3),(92,2),(91,6),(122,1),(154,1),(186,4),(153,7),(186,1),(218,0),(186,6),(217,7),(250,0),(218,6),(249,7),(282,1),(314,4),(281,3),(282,0),(250,6),(281,0),(249,0),(217,5),(186,6),(217,7),(250,0),(218,1),(250,5),(219,0),(187,0),(155,4),(122,7),(155,2),(154,0),(122,1),(154,1),(186,3),(187,3),(188,6),(219,6),(250,3),(251,0),(219,4),(186,0),(154,3),(155,1),(187,7),(220,4),]
[(56,3),(57,0),(25,3),(26,1),(58,7),(91,5),(60,7),(93,7),(126,0),(94,1),(126,0),(94,4),(61,7),(94,2),(93,0),(61,0),(29,7),(62,3),(63,0),(31,2),(30,3),(31,2),(30,3),(31,1),(63,0),(31,1),(63,4),(30,3),(31,1),(63,6),(94,4),(61,7),(94,2),(93,5),(62,4),(29,3),(30,1),(62,4),(29,7),(62,4),(29,2),(28,3),(29,6),(60,4),(27,1),(59,2),(58,7),(91,0),(59,4),(26,2),(25,3),(26,3),(27,3),(28,2),(27,7),(60,0),(28,7),(61,2),(60,5),(29,2),(28,3),(29,7),(62,1),(94,0),(62,4),(29,7),(62,3),(63,4),(30,1),(62,2),(61,1),(93,7),(126,7),(159,4),(126,5),(95,0),(63,1),(95,2),(94,4),(61,6),]
[(55,4),(22,3),(23,3),(24,6),(55,1),(87,5),(56,2),(55,7),(88,7),(121,2),(120,6),(151,1),(183,6),(214,3),(215,6),(246,1),(278,2),(277,5),(246,6),(277,3),(278,7),(311,1),(343,0),(311,5),(280,6),(311,4),(278,7),(311,3),(312,1),(344,4),(311,3),(312,2),(311,1),(343,2),(342,4),(309,3),(310,4),(277,5),(246,6),(277,0),(245,4),(212,5),(181,6),(212,2),(211,6),(242,6),(273,5),(242,5),(211,3),(212,3),(213,7),(246,3),(247,6),(278,7),(311,4),(278,6),(309,3),(310,5),(279,6),(310,2),(309,3),(310,1),(342,2),(341,5),(310,6),(341,0),(309,5),(278,3),(279,7),(312,2),(311,0),(279,3),(280,1),(312,0),(280,0),(248,3),(249,7),(282,5),(251,7),(284,1),]
[(55,7),(88,1),(120,7),(153,5),(122,3),(123,4),(90,7),(123,4),(90,4),(57,1),(89,0),(57,6),(88,4),(55,2),(54,1),(86,6),(117,4),(84,2),(83,5),(52,1),(84,3),(85,6),(116,5),(85,5),(54,7),(87,6),(118,3),(119,4),(86,6),(117,7),(150,5),(119,5),(88,0),(56,0),(24,2),(23,7),(56,7),(89,7),(122,6),(153,3),(154,0),(122,0),(90,2),(89,7),(122,3),(123,4),(90,4),(57,1),(89,1),(121,2),(120,3),(121,5),(90,1),(122,4),(89,3),(90,4),(57,4),(24,3),(25,2),(24,3),(25,7),(58,5),(27,1),(59,0),(27,2),(26,1),(58,1),(90,6),(121,2),(120,1),(152,1),(184,5),(153,3),(154,6),(185,3),(186,2),(185,5),(154,1),(186,7),(219,2),]
Total actions tested : 56
Correct actions (%) : 82.1429
Avg angular diffs   : 13.6607
