arguments: 39 20 3 0.113988 -0.114351 -0.391727 -0.0802771
loading features...

[(275,0),(247,5),(220,7),(249,3),(250,6),(277,4),(248,5),(221,1),(249,6),(276,3),(277,1),(305,6),(332,6),(359,1),(387,0),(359,3),(360,1),(388,3),(389,1),(417,6),(444,0),(416,2),(415,2),(414,0),(386,3),(387,1),(415,5),(388,4),(359,0),(331,4),(302,1),(330,4),(301,3),(302,6),(329,0),(301,6),(328,2),(327,7),(356,5),(329,7),(358,7),(387,2),(386,5),(359,5),(332,7),(361,7),(390,6),(417,0),(389,3),(390,0),(362,6),(389,0),(361,5),(334,2),(333,6),(360,6),(387,4),(358,5),(331,4),(302,5),(275,2),(274,6),(301,2),(300,2),(299,4),(270,2),(269,7),(298,5),(271,1),(299,5),(272,0),(244,6),(271,4),(242,2),(241,2),(240,2),(239,2),(238,5),(211,5),(184,2),(183,2),(182,4),(153,5),(126,6),(153,3),(154,4),(125,0),(97,0),(69,1),]
[(479,7),(508,7),(537,4),(508,1),(536,2),(535,2),(534,6),(561,1),(589,5),(562,1),(590,2),(589,5),(562,3),(563,5),(536,7),(565,0),(537,1),(565,2),(564,2),(563,7),(592,2),(591,3),(592,4),(563,4),(534,1),(562,6),(589,5),(562,3),(563,7),(592,4),(563,6),(590,2),(589,3),(590,0),(562,4),(533,7),(562,3),(563,2),(562,6),(589,4),(560,7),(589,2),(588,0),(560,1),(588,3),(589,4),(560,7),(589,5),(562,4),(533,1),(561,6),(588,3),(589,2),(588,0),(560,5),(533,4),(504,7),(533,2),(532,1),(560,1),(588,5),(561,0),(533,1),(561,7),(590,0),(562,7),(591,5),(564,1),(592,3),(593,4),(564,2),(563,6),(590,3),(591,5),(564,1),(592,4),(563,7),(592,5),(565,0),(537,2),(536,4),(507,7),(536,3),(537,3),(538,2),(537,5),(510,6),(537,6),(564,1),]
[(304,5),(277,2),(276,1),(304,2),(303,6),(330,0),(302,2),(301,5),(274,1),(302,0),(274,3),(275,6),(302,3),(303,3),(304,0),(276,1),(304,7),(333,0),(305,2),(304,2),(303,5),(276,1),(304,1),(332,5),(305,1),(333,6),(360,3),(361,0),(333,1),(361,2),(360,0),(332,0),(304,3),(305,3),(306,2),(305,1),(333,3),(334,3),(335,0),(307,1),(335,0),(307,0),(279,0),(251,4),(222,1),(250,1),(278,2),(277,0),(249,6),(276,0),(248,4),(219,3),(220,1),(248,3),(249,6),(276,5),(249,1),(277,3),(278,5),(251,0),(223,6),(250,2),(249,4),(220,7),(249,2),(248,5),(221,1),(249,0),(221,6),(248,3),(249,6),(276,3),(277,0),(249,3),(250,5),(223,2),(222,1),(250,1),(278,5),(251,4),(222,1),(250,1),(278,4),(249,4),(220,7),(249,4),(220,6),(247,0),(219,0),]
[(265,6),(292,7),(321,0),(293,2),(292,7),(321,4),(292,5),(265,6),(292,4),(263,3),(264,6),(291,0),(263,2),(262,0),(234,5),(207,4),(178,3),(179,2),(178,6),(205,6),(232,1),(260,5),(233,5),(206,7),(235,2),(234,3),(235,0),(207,2),(206,1),(234,4),(205,0),(177,0),(149,4),(120,1),(148,4),(119,3),(120,3),(121,2),(120,6),(147,0),(119,2),(118,1),(146,6),(173,0),(145,1),(173,3),(174,4),(145,7),(174,0),(146,0),(118,4),(89,1),(117,7),(146,2),(145,1),(173,6),(200,2),(199,6),(226,5),(199,6),(226,7),(255,7),(284,3),(285,3),(286,0),(258,1),(286,5),(259,3),(260,5),(233,4),(204,1),(232,1),(260,6),(287,5),(260,6),(287,5),(260,5),(233,0),(205,0),(177,5),(150,0),(122,4),(93,4),(64,0),(36,5),(9,2),(8,7),(37,4),(8,6),]
[(467,0),(439,5),(412,4),(383,0),(355,7),(384,5),(357,1),(385,3),(386,6),(413,4),(384,1),(412,5),(385,6),(412,5),(385,7),(414,0),(386,7),(415,3),(416,4),(387,7),(416,7),(445,6),(472,4),(443,4),(414,6),(441,6),(468,3),(469,6),(496,0),(468,1),(496,7),(525,1),(553,7),(582,3),(583,1),(611,4),(582,6),(609,4),(580,7),(609,0),(581,2),(580,1),(608,5),(581,1),(609,2),(608,5),(581,6),(608,2),(607,3),(608,0),(580,5),(553,6),(580,6),(607,3),(608,4),(579,4),(550,2),(549,0),(521,7),(550,4),(521,3),(522,2),(521,7),(550,7),(579,0),(551,1),(579,1),(607,2),(606,2),(605,0),(577,4),(548,6),(575,2),(574,0),(546,5),(519,1),(547,7),(576,3),(577,4),(548,6),(575,5),(548,2),(547,6),(574,2),(573,0),(545,2),(544,5),(517,3),(518,5),]
[(507,0),(479,4),(450,0),(422,7),(451,4),(422,4),(393,4),(364,1),(392,3),(393,5),(366,3),(367,4),(338,5),(311,7),(340,6),(367,6),(394,6),(421,5),(394,2),(393,0),(365,5),(338,0),(310,4),(281,2),(280,5),(253,5),(226,0),(198,7),(227,5),(200,5),(173,3),(174,7),(203,2),(202,0),(174,2),(173,5),(146,5),(119,0),(91,5),(64,6),(91,7),(120,4),(91,0),(63,0),(35,5),(8,2),(7,2),(6,6),(33,5),(6,3),(7,1),(35,6),(62,3),(63,2),(62,1),(90,4),(61,0),(33,2),(32,4),(3,2),(2,1),(30,4),(1,7),(30,5),(3,6),(30,6),(57,7),(86,3),(87,7),(116,3),(117,3),(118,2),(117,6),(144,3),(145,2),(144,4),(115,3),(116,7),(145,1),(173,5),(146,6),(173,3),(174,4),(145,2),(144,7),(173,0),(145,1),(173,4),(144,3),]
[(440,3),(441,0),(413,2),(412,2),(411,7),(440,6),(467,1),(495,2),(494,2),(493,1),(521,7),(550,7),(579,4),(550,6),(577,0),(549,5),(522,2),(521,1),(549,1),(577,4),(548,0),(520,0),(492,1),(520,5),(493,4),(464,6),(491,5),(464,7),(493,7),(522,4),(493,7),(522,0),(494,6),(521,6),(548,4),(519,5),(492,1),(520,3),(521,0),(493,7),(522,5),(495,4),(466,1),(494,2),(493,2),(492,2),(491,4),(462,6),(489,5),(462,7),(491,0),(463,5),(436,3),(437,3),(438,3),(439,6),(466,1),(494,4),(465,6),(492,6),(519,1),(547,5),(520,6),(547,1),(575,5),(548,7),(577,2),(576,7),(605,5),(578,4),(549,1),(577,4),(548,7),(577,4),(548,0),(520,6),(547,5),(520,6),(547,1),(575,3),(576,6),(603,3),(604,2),(603,5),(576,2),(575,6),(602,0),(574,4),(545,2),]
[(521,7),(550,6),(577,1),(605,5),(578,0),(550,7),(579,4),(550,0),(522,2),(521,0),(493,7),(522,1),(550,7),(579,1),(607,3),(608,2),(607,3),(608,4),(579,7),(608,2),(607,4),(578,4),(549,7),(578,3),(579,2),(578,1),(606,2),(605,4),(576,0),(548,6),(575,1),(603,2),(602,5),(575,2),(574,5),(547,2),(546,3),(547,2),(546,3),(547,7),(576,5),(549,7),(578,4),(549,3),(550,1),(578,4),(549,0),(521,2),(520,6),(547,7),(576,6),(603,0),(575,3),(576,5),(549,1),(577,0),(549,0),(521,4),(492,7),(521,0),(493,2),(492,1),(520,2),(519,7),(548,7),(577,1),(605,5),(578,6),(605,2),(604,3),(605,4),(576,1),(604,3),(605,2),(604,4),(575,1),(603,3),(604,2),(603,4),(574,2),(573,2),(572,2),(571,1),(599,2),(598,5),(571,2),(570,0),(542,6),(569,0),]
[(304,7),(333,4),(304,1),(332,2),(331,3),(332,4),(303,7),(332,2),(331,0),(303,5),(276,6),(303,5),(276,7),(305,1),(333,0),(305,1),(333,3),(334,1),(362,4),(333,1),(361,5),(334,3),(335,6),(362,0),(334,3),(335,0),(307,2),(306,4),(277,3),(278,3),(279,1),(307,1),(335,1),(363,0),(335,6),(362,2),(361,6),(388,1),(416,6),(443,6),(470,7),(499,4),(470,5),(443,7),(472,0),(444,2),(443,4),(414,4),(385,4),(356,5),(329,7),(358,3),(359,6),(386,5),(359,3),(360,2),(359,7),(388,4),(359,3),(360,7),(389,6),(416,6),(443,6),(470,0),(442,0),(414,5),(387,3),(388,3),(389,7),(418,2),(417,3),(418,1),(446,5),(419,4),(390,4),(361,5),(334,5),(307,6),(334,6),(361,3),(362,5),(335,6),(362,2),(361,3),(362,3),(363,0),(335,6),(362,3),(363,6),]
[(319,6),(346,4),(317,6),(344,4),(315,5),(288,0),(260,6),(287,7),(316,3),(317,5),(290,1),(318,3),(319,0),(291,7),(320,1),(348,7),(377,0),(349,2),(348,5),(321,3),(322,7),(351,0),(323,6),(350,3),(351,3),(352,3),(353,5),(326,3),(327,2),(326,0),(298,3),(299,2),(298,5),(271,2),(270,0),(242,7),(271,2),(270,3),(271,5),(244,2),(243,6),(270,0),(242,7),(271,0),(243,2),(242,4),(213,7),(242,4),(213,1),(241,5),(214,4),(185,4),(156,1),(184,0),(156,0),(128,7),(157,5),(130,2),(129,3),(130,4),(101,2),(100,2),(99,1),(127,0),(99,7),(128,2),(127,7),(156,2),(155,7),(184,5),(157,7),(186,5),(159,1),(187,2),(186,7),(215,1),(243,5),(216,1),(244,7),(273,2),(272,0),(244,4),(215,5),(188,2),(187,4),(158,5),(131,2),(130,6),(157,4),]
[(479,4),(450,5),(423,2),(422,3),(423,1),(451,1),(479,7),(508,1),(536,5),(509,1),(537,2),(536,1),(564,0),(536,6),(563,4),(534,2),(533,1),(561,6),(588,5),(561,0),(533,7),(562,6),(589,5),(562,0),(534,2),(533,0),(505,2),(504,7),(533,7),(562,4),(533,7),(562,4),(533,6),(560,1),(588,0),(560,3),(561,5),(534,2),(533,5),(506,0),(478,7),(507,6),(534,1),(562,7),(591,5),(564,3),(565,3),(566,2),(565,3),(566,1),(594,0),(566,6),(593,5),(566,7),(595,2),(594,5),(567,2),(566,1),(594,0),(566,2),(565,7),(594,0),(566,1),(594,0),(566,7),(595,3),(596,0),(568,0),(540,7),(569,1),(597,0),(569,7),(598,4),(569,2),(568,2),(567,2),(566,2),(565,7),(594,3),(595,2),(594,5),(567,0),(539,5),(512,3),(513,4),(484,3),(485,1),(513,5),(486,7),]
[(357,4),(328,5),(301,4),(272,3),(273,1),(301,4),(272,2),(271,3),(272,6),(299,2),(298,7),(327,3),(328,6),(355,0),(327,7),(356,1),(384,4),(355,3),(356,1),(384,0),(356,6),(383,3),(384,4),(355,5),(328,4),(299,1),(327,6),(354,7),(383,0),(355,5),(328,3),(329,4),(300,3),(301,1),(329,1),(357,2),(356,3),(357,4),(328,7),(357,1),(385,1),(413,5),(386,1),(414,5),(387,7),(416,0),(388,0),(360,3),(361,0),(333,6),(360,0),(332,3),(333,2),(332,6),(359,6),(386,0),(358,5),(331,1),(359,0),(331,5),(304,0),(276,0),(248,1),(276,0),(248,2),(247,4),(218,2),(217,2),(216,7),(245,2),(244,5),(217,0),(189,1),(217,7),(246,1),(274,4),(245,4),(216,2),(215,1),(243,6),(270,1),(298,6),(325,1),(353,4),(324,0),(296,1),(324,6),(351,1),(379,3),]
[(508,7),(537,3),(538,6),(565,6),(592,4),(563,2),(562,2),(561,1),(589,2),(588,5),(561,5),(534,3),(535,3),(536,2),(535,0),(507,2),(506,5),(479,4),(450,7),(479,2),(478,7),(507,0),(479,5),(452,6),(479,7),(508,2),(507,5),(480,4),(451,1),(479,4),(450,4),(421,6),(448,1),(476,7),(505,4),(476,3),(477,3),(478,5),(451,1),(479,6),(506,4),(477,0),(449,3),(450,0),(422,0),(394,3),(395,3),(396,1),(424,1),(452,3),(453,5),(426,4),(397,3),(398,3),(399,0),(371,3),(372,0),(344,1),(372,6),(399,6),(426,0),(398,7),(427,4),(398,6),(425,2),(424,7),(453,3),(454,2),(453,4),(424,6),(451,7),(480,1),(508,7),(537,6),(564,2),(563,2),(562,1),(590,0),(562,6),(589,3),(590,0),(562,4),(533,5),(506,5),(479,4),(450,2),(449,7),(478,7),(507,4),]
[(385,5),(358,5),(331,4),(302,2),(301,4),(272,5),(245,2),(244,0),(216,4),(187,3),(188,7),(217,4),(188,5),(161,7),(190,7),(219,4),(190,2),(189,6),(216,7),(245,5),(218,7),(247,7),(276,6),(303,1),(331,0),(303,4),(274,5),(247,7),(276,2),(275,2),(274,4),(245,1),(273,1),(301,2),(300,4),(271,7),(300,4),(271,3),(272,4),(243,6),(270,3),(271,4),(242,2),(241,7),(270,3),(271,1),(299,4),(270,7),(299,1),(327,3),(328,0),(300,0),(272,3),(273,0),(245,3),(246,5),(219,5),(192,4),(163,5),(136,0),(108,0),(80,6),(107,6),(134,2),(133,5),(106,4),(77,6),(104,1),(132,4),(103,0),(75,1),(103,1),(131,5),(104,4),(75,1),(103,6),(130,0),(102,7),(131,5),(104,1),(132,3),(133,2),(132,3),(133,2),(132,5),(105,2),(104,4),(75,6),(102,5),]
[(544,7),(573,7),(602,5),(575,6),(602,5),(575,0),(547,2),(546,6),(573,3),(574,5),(547,6),(574,5),(547,7),(576,3),(577,6),(604,5),(577,6),(604,0),(576,5),(549,5),(522,6),(549,6),(576,1),(604,3),(605,2),(604,2),(603,0),(575,5),(548,5),(521,5),(494,4),(465,5),(438,1),(466,3),(467,3),(468,0),(440,0),(412,7),(441,6),(468,5),(441,3),(442,4),(413,7),(442,0),(414,1),(442,7),(471,6),(498,5),(471,7),(500,4),(471,6),(498,6),(525,4),(496,0),(468,2),(467,3),(468,4),(439,2),(438,4),(409,1),(437,6),(464,2),(463,7),(492,3),(493,7),(522,3),(523,3),(524,0),(496,3),(497,2),(496,1),(524,2),(523,3),(524,1),(552,4),(523,2),(522,1),(550,4),(521,0),(493,4),(464,7),(493,0),(465,4),(436,3),(437,1),(465,3),(466,4),(437,7),(466,0),]
[(373,0),(345,7),(374,6),(401,0),(373,6),(400,6),(427,5),(400,3),(401,7),(430,4),(401,7),(430,1),(458,1),(486,0),(458,3),(459,7),(488,4),(459,1),(487,4),(458,5),(431,3),(432,3),(433,5),(406,1),(434,4),(405,4),(376,1),(404,5),(377,2),(376,2),(375,0),(347,4),(318,1),(346,3),(347,7),(376,1),(404,6),(431,3),(432,5),(405,5),(378,6),(405,5),(378,4),(349,3),(350,1),(378,0),(350,0),(322,3),(323,3),(324,5),(297,4),(268,4),(239,6),(266,2),(265,6),(292,2),(291,3),(292,5),(265,4),(236,4),(207,4),(178,6),(205,5),(178,7),(207,6),(234,5),(207,1),(235,4),(206,5),(179,0),(151,2),(150,2),(149,5),(122,3),(123,4),(94,0),(66,1),(94,6),(121,3),(122,5),(95,4),(66,1),(94,2),(93,2),(92,5),(65,1),(93,3),(94,7),(123,2),]
[(304,2),(303,5),(276,0),(248,6),(275,5),(248,6),(275,2),(274,7),(303,0),(275,6),(302,7),(331,2),(330,7),(359,1),(387,4),(358,3),(359,1),(387,6),(414,2),(413,2),(412,4),(383,0),(355,5),(328,0),(300,4),(271,3),(272,2),(271,4),(242,6),(269,6),(296,6),(323,7),(352,4),(323,6),(350,4),(321,1),(349,6),(376,1),(404,0),(376,7),(405,3),(406,4),(377,1),(405,7),(434,6),(461,7),(490,3),(491,3),(492,6),(519,2),(518,2),(517,2),(516,3),(517,1),(545,0),(517,0),(489,5),(462,3),(463,6),(490,2),(489,2),(488,4),(459,3),(460,3),(461,2),(460,0),(432,1),(460,5),(433,2),(432,2),(431,5),(404,2),(403,3),(404,2),(403,2),(402,6),(429,2),(428,7),(457,2),(456,1),(484,2),(483,0),(455,6),(482,0),(454,1),(482,7),(511,4),(482,2),(481,3),]
[(508,6),(535,7),(564,5),(537,1),(565,3),(566,6),(593,3),(594,4),(565,5),(538,0),(510,4),(481,6),(508,2),(507,6),(534,2),(533,0),(505,0),(477,7),(506,7),(535,3),(536,1),(564,6),(591,3),(592,3),(593,0),(565,1),(593,3),(594,5),(567,1),(595,3),(596,2),(595,0),(567,2),(566,0),(538,3),(539,2),(538,3),(539,4),(510,6),(537,4),(508,5),(481,0),(453,4),(424,6),(451,6),(478,3),(479,6),(506,0),(478,0),(450,6),(477,3),(478,1),(506,6),(533,4),(504,5),(477,6),(504,3),(505,7),(534,0),(506,2),(505,6),(532,3),(533,3),(534,5),(507,5),(480,4),(451,4),(422,5),(395,2),(394,7),(423,2),(422,1),(450,0),(422,0),(394,3),(395,7),(424,0),(396,2),(395,7),(424,0),(396,1),(424,3),(425,2),(424,3),(425,6),(452,6),(479,2),(478,3),(479,4),]
[(542,7),(571,7),(600,0),(572,3),(573,1),(601,5),(574,6),(601,3),(602,0),(574,5),(547,0),(519,4),(490,7),(519,0),(491,4),(462,3),(463,2),(462,6),(489,0),(461,1),(489,3),(490,1),(518,2),(517,2),(516,7),(545,1),(573,5),(546,1),(574,7),(603,3),(604,2),(603,4),(574,7),(603,3),(604,4),(575,0),(547,6),(574,2),(573,1),(601,3),(602,5),(575,1),(603,0),(575,1),(603,5),(576,2),(575,2),(574,1),(602,4),(573,2),(572,4),(543,7),(572,6),(599,0),(571,3),(572,5),(545,2),(544,4),(515,0),(487,1),(515,1),(543,2),(542,0),(514,0),(486,3),(487,1),(515,6),(542,3),(543,6),(570,3),(571,3),(572,1),(600,5),(573,0),(545,2),(544,0),(516,2),(515,7),(544,2),(543,6),(570,2),(569,5),(542,5),(515,1),(543,1),(571,4),(542,3),(543,6),(570,7),]
[(543,5),(516,4),(487,4),(458,1),(486,7),(515,4),(486,4),(457,6),(484,1),(512,2),(511,3),(512,1),(540,4),(511,1),(539,2),(538,1),(566,2),(565,3),(566,0),(538,3),(539,6),(566,5),(539,5),(512,4),(483,7),(512,0),(484,7),(513,7),(542,7),(571,2),(570,0),(542,1),(570,0),(542,5),(515,2),(514,0),(486,2),(485,0),(457,7),(486,5),(459,5),(432,6),(459,0),(431,6),(458,1),(486,2),(485,0),(457,6),(484,4),(455,1),(483,2),(482,0),(454,0),(426,4),(397,5),(370,7),(399,4),(370,0),(342,7),(371,4),(342,3),(343,2),(342,7),(371,5),(344,1),(372,2),(371,7),(400,6),(427,3),(428,7),(457,2),(456,6),(483,5),(456,4),(427,4),(398,0),(370,1),(398,6),(425,3),(426,6),(453,5),(426,2),(425,7),(454,7),(483,3),(484,1),(512,1),(540,1),(568,2),]
[(440,0),(412,0),(384,7),(413,0),(385,5),(358,5),(331,3),(332,1),(360,3),(361,4),(332,4),(303,0),(275,2),(274,2),(273,5),(246,5),(219,3),(220,7),(249,4),(220,4),(191,7),(220,2),(219,0),(191,2),(190,3),(191,5),(164,4),(135,1),(163,0),(135,3),(136,5),(109,4),(80,0),(52,5),(25,2),(24,2),(23,7),(52,6),(79,0),(51,6),(78,4),(49,5),(22,2),(21,6),(48,0),(20,6),(47,0),(19,6),(46,1),(74,7),(103,6),(130,0),(102,2),(101,3),(102,2),(101,2),(100,4),(71,5),(44,6),(71,5),(44,5),(17,3),(18,3),(19,6),(46,4),(17,7),(46,1),(74,4),(45,6),(72,1),(100,7),(129,0),(101,7),(130,7),(159,1),(187,4),(158,3),(159,3),(160,6),(187,7),(216,6),(243,1),(271,0),(243,7),(272,1),(300,5),(273,1),(301,7),(330,7),]
[(305,1),(333,3),(334,7),(363,6),(390,7),(419,0),(391,0),(363,1),(391,4),(362,0),(334,3),(335,2),(334,0),(306,3),(307,2),(306,2),(305,4),(276,2),(275,0),(247,0),(219,1),(247,3),(248,1),(276,6),(303,7),(332,3),(333,3),(334,6),(361,3),(362,3),(363,2),(362,5),(335,4),(306,6),(333,1),(361,3),(362,2),(361,3),(362,5),(335,0),(307,2),(306,6),(333,5),(306,1),(334,6),(361,4),(332,7),(361,0),(333,1),(361,7),(390,0),(362,5),(335,6),(362,6),(389,4),(360,7),(389,2),(388,1),(416,4),(387,2),(386,5),(359,4),(330,6),(357,6),(384,4),(355,3),(356,2),(355,5),(328,2),(327,1),(355,7),(384,4),(355,0),(327,3),(328,3),(329,0),(301,6),(328,6),(355,0),(327,1),(355,5),(328,6),(355,7),(384,5),(357,1),(385,4),(356,0),(328,5),(301,7),]
[(303,6),(330,5),(303,3),(304,0),(276,3),(277,1),(305,5),(278,2),(277,7),(306,6),(333,6),(360,5),(333,4),(304,7),(333,7),(362,4),(333,7),(362,6),(389,7),(418,0),(390,3),(391,1),(419,6),(446,0),(418,2),(417,0),(389,6),(416,3),(417,7),(446,5),(419,1),(447,4),(418,6),(445,2),(444,7),(473,3),(474,4),(445,1),(473,3),(474,2),(473,0),(445,6),(472,6),(499,6),(526,6),(553,4),(524,7),(553,6),(580,4),(551,2),(550,7),(579,4),(550,4),(521,7),(550,1),(578,5),(551,0),(523,0),(495,4),(466,4),(437,7),(466,4),(437,2),(436,7),(465,3),(466,1),(494,6),(521,1),(549,5),(522,3),(523,5),(496,7),(525,1),(553,4),(524,4),(495,0),(467,1),(495,3),(496,0),(468,6),(495,7),(524,2),(523,0),(495,5),(468,2),(467,3),(468,7),(497,4),(468,5),]
[(541,5),(514,0),(486,1),(514,4),(485,7),(514,7),(543,3),(544,6),(571,4),(542,4),(513,1),(541,2),(540,3),(541,3),(542,0),(514,1),(542,5),(515,2),(514,1),(542,5),(515,2),(514,1),(542,1),(570,4),(541,2),(540,6),(567,0),(539,1),(567,2),(566,5),(539,0),(511,4),(482,7),(511,1),(539,7),(568,1),(596,5),(569,6),(596,4),(567,0),(539,4),(510,7),(539,3),(540,1),(568,3),(569,1),(597,3),(598,5),(571,5),(544,6),(571,4),(542,5),(515,0),(487,0),(459,6),(486,4),(457,6),(484,6),(511,0),(483,5),(456,5),(429,4),(400,2),(399,0),(371,3),(372,2),(371,7),(400,3),(401,5),(374,0),(346,3),(347,6),(374,4),(345,5),(318,3),(319,1),(347,7),(376,4),(347,0),(319,5),(292,2),(291,5),(264,3),(265,4),(236,6),(263,1),(291,1),(319,4),(290,1),]
[(238,2),(237,7),(266,0),(238,3),(239,0),(211,5),(184,7),(213,4),(184,4),(155,0),(127,6),(154,4),(125,0),(97,2),(96,2),(95,5),(68,6),(95,2),(94,6),(121,6),(148,1),(176,7),(205,4),(176,1),(204,3),(205,2),(204,3),(205,7),(234,5),(207,5),(180,6),(207,1),(235,1),(263,7),(292,1),(320,2),(319,5),(292,4),(263,0),(235,6),(262,6),(289,7),(318,0),(290,3),(291,2),(290,5),(263,6),(290,5),(263,0),(235,4),(206,4),(177,6),(204,4),(175,7),(204,0),(176,0),(148,1),(176,5),(149,7),(178,4),(149,7),(178,5),(151,6),(178,6),(205,5),(178,3),(179,1),(207,0),(179,1),(207,1),(235,6),(262,1),(290,6),(317,0),(289,1),(317,5),(290,5),(263,0),(235,3),(236,1),(264,1),(292,4),(263,1),(291,7),(320,3),(321,1),(349,3),(350,2),(349,2),]
[(272,3),(273,3),(274,2),(273,2),(272,2),(271,1),(299,4),(270,4),(241,6),(268,6),(295,0),(267,1),(295,0),(267,3),(268,6),(295,1),(323,6),(350,5),(323,2),(322,6),(349,0),(321,5),(294,0),(266,1),(294,5),(267,3),(268,5),(241,7),(270,0),(242,6),(269,7),(298,1),(326,2),(325,6),(352,4),(323,7),(352,0),(324,1),(352,4),(323,6),(350,5),(323,7),(352,0),(324,1),(352,6),(379,3),(380,4),(351,0),(323,4),(294,1),(322,3),(323,5),(296,7),(325,3),(326,4),(297,5),(270,5),(243,1),(271,3),(272,1),(300,0),(272,0),(244,4),(215,3),(216,6),(243,2),(242,3),(243,3),(244,6),(271,4),(242,2),(241,3),(242,2),(241,4),(212,7),(241,5),(214,4),(185,4),(156,7),(185,2),(184,7),(213,7),(242,1),(270,7),(299,7),(328,6),(355,3),(356,3),(357,0),]
[(265,2),(264,1),(292,7),(321,5),(294,7),(323,4),(294,4),(265,6),(292,1),(320,7),(349,7),(378,5),(351,3),(352,6),(379,6),(406,6),(433,4),(404,0),(376,2),(375,3),(376,2),(375,1),(403,3),(404,6),(431,1),(459,6),(486,4),(457,2),(456,3),(457,4),(428,0),(400,0),(372,0),(344,2),(343,1),(371,7),(400,5),(373,3),(374,5),(347,2),(346,6),(373,0),(345,1),(373,2),(372,3),(373,5),(346,1),(374,1),(402,7),(431,6),(458,5),(431,6),(458,5),(431,5),(404,1),(432,2),(431,4),(402,6),(429,6),(456,6),(483,4),(454,0),(426,3),(427,4),(398,4),(369,1),(397,2),(396,2),(395,7),(424,4),(395,3),(396,7),(425,1),(453,1),(481,6),(508,7),(537,0),(509,5),(482,4),(453,2),(452,4),(423,3),(424,7),(453,6),(480,6),(507,0),(479,2),(478,2),(477,7),]
[(385,7),(414,2),(413,4),(384,6),(411,1),(439,7),(468,1),(496,5),(469,1),(497,0),(469,7),(498,1),(526,2),(525,6),(552,5),(525,5),(498,5),(471,5),(444,7),(473,6),(500,4),(471,3),(472,1),(500,2),(499,2),(498,3),(499,2),(498,3),(499,0),(471,3),(472,0),(444,2),(443,0),(415,4),(386,7),(415,6),(442,2),(441,4),(412,0),(384,7),(413,4),(384,4),(355,4),(326,0),(298,2),(297,1),(325,1),(353,1),(381,2),(380,1),(408,0),(380,5),(353,7),(382,2),(381,1),(409,2),(408,0),(380,6),(407,2),(406,4),(377,1),(405,0),(377,5),(350,3),(351,6),(378,0),(350,1),(378,2),(377,4),(348,3),(349,1),(377,2),(376,4),(347,6),(374,3),(375,5),(348,5),(321,7),(350,2),(349,1),(377,1),(405,4),(376,7),(405,0),(377,3),(378,0),(350,5),(323,0),(295,7),]
[(542,7),(571,1),(599,5),(572,5),(545,1),(573,0),(545,2),(544,5),(517,2),(516,0),(488,4),(459,6),(486,4),(457,7),(486,1),(514,4),(485,0),(457,0),(429,4),(400,3),(401,6),(428,6),(455,1),(483,6),(510,0),(482,5),(455,3),(456,5),(429,7),(458,3),(459,7),(488,7),(517,5),(490,1),(518,0),(490,4),(461,6),(488,2),(487,1),(515,2),(514,5),(487,3),(488,7),(517,1),(545,7),(574,4),(545,3),(546,4),(517,5),(490,4),(461,1),(489,4),(460,7),(489,2),(488,7),(517,0),(489,1),(517,0),(489,1),(517,6),(544,3),(545,0),(517,5),(490,6),(517,2),(516,7),(545,2),(544,1),(572,3),(573,6),(600,5),(573,6),(600,3),(601,4),(572,5),(545,3),(546,2),(545,5),(518,0),(490,1),(518,2),(517,2),(516,7),(545,3),(546,6),(573,1),(601,0),(573,1),(601,4),]
[(479,3),(480,7),(509,2),(508,4),(479,5),(452,6),(479,4),(450,1),(478,1),(506,4),(477,5),(450,5),(423,7),(452,4),(423,3),(424,1),(452,1),(480,7),(509,7),(538,6),(565,6),(592,5),(565,1),(593,0),(565,2),(564,5),(537,3),(538,2),(537,7),(566,7),(595,4),(566,7),(595,4),(566,1),(594,4),(565,3),(566,0),(538,1),(566,7),(595,2),(594,3),(595,4),(566,0),(538,0),(510,3),(511,5),(484,1),(512,1),(540,3),(541,4),(512,5),(485,1),(513,0),(485,7),(514,3),(515,3),(516,1),(544,2),(543,2),(542,1),(570,1),(598,4),(569,4),(540,4),(511,4),(482,7),(511,1),(539,1),(567,6),(594,0),(566,5),(539,6),(566,6),(593,2),(592,5),(565,1),(593,3),(594,3),(595,0),(567,4),(538,1),(566,1),(594,3),(595,5),(568,6),(595,3),(596,2),(595,3),(596,2),]
[(373,1),(401,6),(428,4),(399,3),(400,0),(372,7),(401,0),(373,6),(400,4),(371,6),(398,0),(370,1),(398,4),(369,3),(370,0),(342,7),(371,5),(344,5),(317,3),(318,2),(317,1),(345,5),(318,5),(291,1),(319,2),(318,3),(319,7),(348,3),(349,4),(320,2),(319,7),(348,0),(320,5),(293,5),(266,5),(239,2),(238,0),(210,1),(238,5),(211,5),(184,0),(156,7),(185,0),(157,6),(184,7),(213,6),(240,6),(267,5),(240,3),(241,1),(269,4),(240,7),(269,2),(268,6),(295,4),(266,0),(238,2),(237,2),(236,3),(237,3),(238,3),(239,3),(240,0),(212,7),(241,7),(270,7),(299,1),(327,7),(356,0),(328,0),(300,1),(328,1),(356,2),(355,2),(354,3),(355,1),(383,1),(411,1),(439,2),(438,5),(411,3),(412,0),(384,0),(356,4),(327,3),(328,6),(355,4),(326,7),(355,2),]
