[(161,4),(128,3),(129,4),(96,3),(97,1),(129,5),(98,7),(131,0),(99,6),(130,7),(163,0),(131,1),(163,4),(130,6),(161,2),(160,5),(129,4),(96,3),(97,0),(65,6),(96,3),(97,3),(98,3),(99,4),(66,0),(34,3),(35,6),(66,5),(35,0),(3,3),(4,1),(36,6),(67,3),(68,6),(99,1),(131,7),(164,4),(131,1),(163,4),(130,2),(129,4),(96,0),(64,5),(33,7),(66,4),(33,1),(65,0),(33,5),(2,6),(33,4),(0,1),(32,1),(64,0),(32,0),(0,3),(1,7),(34,1),(66,2),(65,4),(32,1),(64,0),(32,1),(64,0),(32,1),(64,0),(32,3),(33,0),(1,6),(32,7),(65,4),(32,1),(64,7),]
[(157,0),(125,1),(157,3),(158,1),(190,6),(221,5),(190,0),(158,0),(126,1),(158,2),(157,1),(189,2),(188,0),(156,0),(124,5),(93,4),(60,6),(91,0),(59,7),(92,4),(59,6),(90,4),(57,5),(26,2),(25,2),(24,1),(56,5),(25,3),(26,3),(27,1),(59,3),(60,3),(61,3),(62,3),(63,6),(94,2),(93,6),(124,0),(92,2),(91,5),(60,4),(27,6),(58,4),(25,2),(24,2),(23,3),(24,3),(25,6),(56,3),(57,0),(25,7),(58,2),(57,4),(24,1),(56,1),(88,2),(87,1),(119,2),(118,3),(119,4),(86,5),(55,3),(56,1),(88,6),(119,4),(86,6),(117,5),(86,7),(119,3),(120,1),(152,0),(120,4),]
[(160,1),(192,5),(161,4),(128,5),(97,4),(64,5),(33,5),(2,1),(34,4),(1,7),(34,7),(67,6),(98,3),(99,2),(98,3),(99,7),(132,0),(100,6),(131,5),(100,0),(68,0),(36,2),(35,5),(4,3),(5,7),(38,1),(70,3),(71,0),(39,2),(38,0),(6,7),(39,1),(71,7),(104,7),(137,7),(170,5),(139,1),(171,1),(203,7),(236,3),(237,2),(236,1),(268,1),(300,7),(333,4),(300,7),(333,7),(366,7),(399,4),(366,1),(398,2),(397,6),(428,4),(395,6),(426,6),(457,2),(456,5),(425,1),(457,4),(424,4),(391,2),(390,7),(423,6),(454,1),(486,7),(519,4),(486,2),(485,0),(453,6),(484,6),(515,5),(484,7),]
[(157,2),(156,7),(189,3),(190,2),(189,2),(188,7),(221,0),(189,4),(156,1),(188,7),(221,1),(253,5),(222,5),(191,1),(223,1),(255,6),(286,2),(285,7),(318,3),(319,2),(318,4),(285,1),(317,6),(348,2),(347,7),(380,6),(411,7),(444,4),(411,3),(412,1),(444,6),(475,0),(443,6),(474,1),(506,3),(507,1),(539,0),(507,5),(476,6),(507,2),(506,0),(474,1),(506,1),(538,7),(571,3),(572,0),(540,7),(573,7),(606,0),(574,7),(607,1),(639,4),(606,1),(638,0),(606,1),(638,4),(605,0),(573,4),(540,5),(509,5),(478,3),(479,4),(446,7),(479,1),(511,2),(510,3),(511,2),(510,0),(478,5),(447,2),(446,4),(413,2),]
[(160,7),(193,6),(224,5),(193,3),(194,4),(161,3),(162,0),(130,4),(97,2),(96,7),(129,7),(162,5),(131,0),(99,2),(98,6),(129,5),(98,4),(65,5),(34,6),(65,7),(98,0),(66,0),(34,7),(67,1),(99,5),(68,0),(36,7),(69,4),(36,5),(5,7),(38,1),(70,4),(37,1),(69,7),(102,4),(69,3),(70,3),(71,6),(102,4),(69,2),(68,5),(37,3),(38,1),(70,1),(102,7),(135,0),(103,3),(104,5),(73,5),(42,6),(73,3),(74,7),(107,3),(108,0),(76,0),(44,5),(13,1),(45,4),(12,7),(45,2),(44,0),(12,3),(13,6),(44,1),(76,0),(44,3),(45,1),(77,3),(78,6),(109,6),(140,4),(107,2),]
[(157,3),(158,6),(189,6),(220,3),(221,2),(220,5),(189,6),(220,7),(253,4),(220,6),(251,2),(250,6),(281,0),(249,0),(217,2),(216,4),(183,3),(184,3),(185,6),(216,5),(185,4),(152,3),(153,5),(122,0),(90,7),(123,7),(156,3),(157,7),(190,2),(189,0),(157,6),(188,0),(156,6),(187,1),(219,5),(188,2),(187,7),(220,2),(219,6),(250,5),(219,2),(218,6),(249,3),(250,4),(217,3),(218,0),(186,5),(155,3),(156,3),(157,4),(124,4),(91,1),(123,6),(154,3),(155,3),(156,4),(123,6),(154,5),(123,4),(90,7),(123,5),(92,0),(60,7),(93,5),(62,6),(93,3),(94,0),(62,5),(31,1),(63,2),(62,6),(93,5),]
[(161,3),(162,1),(194,6),(225,3),(226,4),(193,2),(192,0),(160,5),(129,1),(161,0),(129,3),(130,5),(99,5),(68,1),(100,4),(67,6),(98,0),(66,2),(65,3),(66,4),(33,2),(32,0),(0,3),(1,2),(0,7),(33,1),(65,4),(32,1),(64,5),(33,1),(65,5),(34,5),(3,3),(4,6),(35,6),(66,1),(98,0),(66,0),(34,2),(33,1),(65,1),(97,0),(65,0),(33,7),(66,2),(65,4),(32,5),(1,3),(2,3),(3,7),(36,0),(4,2),(3,2),(2,1),(34,2),(33,4),(0,7),(33,3),(34,0),(2,6),(33,2),(32,5),(1,3),(2,1),(34,6),(65,2),(64,1),(96,3),(97,2),(96,7),(129,7),(162,6),]
[(157,7),(190,5),(159,2),(158,3),(159,2),(158,2),(157,4),(124,5),(93,4),(60,5),(29,6),(60,1),(92,1),(124,3),(125,5),(94,7),(127,2),(126,3),(127,1),(159,6),(190,2),(189,3),(190,6),(221,3),(222,2),(221,1),(253,4),(220,1),(252,6),(283,7),(316,6),(347,4),(314,3),(315,2),(314,6),(345,2),(344,7),(377,0),(345,4),(312,4),(279,1),(311,6),(342,0),(310,0),(278,1),(310,7),(343,2),(342,7),(375,6),(406,7),(439,5),(408,2),(407,7),(440,4),(407,2),(406,1),(438,0),(406,3),(407,5),(376,6),(407,7),(440,2),(439,2),(438,3),(439,7),(472,7),(505,0),(473,7),(506,7),(539,5),(508,0),(476,1),]
[(157,1),(189,6),(220,0),(188,0),(156,1),(188,0),(156,7),(189,4),(156,7),(189,2),(188,4),(155,3),(156,3),(157,6),(188,0),(156,3),(157,3),(158,3),(159,2),(158,4),(125,7),(158,4),(125,4),(92,2),(91,5),(60,3),(61,6),(92,3),(93,5),(62,3),(63,0),(31,6),(62,3),(63,1),(95,6),(126,1),(158,3),(159,6),(190,2),(189,7),(222,2),(221,0),(189,7),(222,2),(221,6),(252,0),(220,0),(188,3),(189,3),(190,5),(159,0),(127,0),(95,1),(127,4),(94,2),(93,2),(92,1),(124,7),(157,2),(156,2),(155,0),(123,5),(92,2),(91,3),(92,4),(59,2),(58,7),(91,4),(58,1),(90,6),(121,3),(122,7),]
[(160,3),(161,1),(193,6),(224,5),(193,6),(224,3),(225,5),(194,2),(193,4),(160,7),(193,5),(162,1),(194,3),(195,6),(226,5),(195,7),(228,5),(197,1),(229,0),(197,0),(165,4),(132,0),(100,5),(69,3),(70,2),(69,1),(101,2),(100,7),(133,1),(165,1),(197,5),(166,7),(199,5),(168,5),(137,3),(138,4),(105,6),(136,7),(169,0),(137,7),(170,1),(202,7),(235,1),(267,5),(236,5),(205,7),(238,4),(205,3),(206,0),(174,5),(143,3),(144,6),(175,7),(208,4),(175,6),(206,1),(238,0),(206,7),(239,4),(206,2),(205,6),(236,2),(235,1),(267,2),(266,1),(298,7),(331,3),(332,2),(331,1),(363,1),(395,6),(426,7),]
[(160,5),(129,5),(98,7),(131,0),(99,3),(100,0),(68,1),(100,4),(67,0),(35,0),(3,6),(34,6),(65,0),(33,2),(32,7),(65,0),(33,5),(2,6),(33,7),(66,1),(98,4),(65,2),(64,5),(33,2),(32,0),(0,1),(32,5),(1,3),(2,1),(34,5),(3,6),(34,1),(66,3),(67,1),(99,2),(98,3),(99,1),(131,5),(100,1),(132,2),(131,2),(130,2),(129,5),(98,2),(97,2),(96,5),(65,3),(66,1),(98,0),(66,3),(67,3),(68,6),(99,0),(67,4),(34,1),(66,6),(97,2),(96,3),(97,1),(129,4),(96,1),(128,0),(96,3),(97,6),(128,5),(97,4),(64,7),(97,4),(64,1),(96,5),(65,3),(66,6),]
Total actions tested : 57
Correct actions (%) : 21.0526
Avg angular diffs   : 77.3684
