arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
loading features...

[(566,0),(534,3),(535,4),(502,2),(501,4),(468,3),(469,3),(470,0),(438,6),(469,0),(437,3),(438,3),(439,7),(472,6),(503,3),(504,0),(472,5),(441,1),(473,5),(442,3),(443,6),(474,2),(473,7),(506,0),(474,7),(507,4),(474,3),(475,2),(474,0),(442,3),(443,4),(410,0),(378,5),(347,7),(380,2),(379,7),(412,6),(443,5),(412,3),(413,6),(444,5),(413,3),(414,6),(445,5),(414,6),(445,7),(478,5),(447,0),(415,4),(382,0),(350,0),(318,4),(285,2),(284,5),(253,5),(222,2),(221,5),(190,5),(159,1),(191,4),(158,1),(190,3),(191,6),(222,7),(255,2),(254,3),(255,1),(287,2),(286,0),(254,6),(285,7),(318,1),]
[(496,1),(528,0),(496,5),(465,4),(432,1),(464,7),(497,2),(496,2),(495,2),(494,3),(495,7),(528,5),(497,1),(529,1),(561,6),(592,4),(559,5),(528,5),(497,6),(528,6),(559,0),(527,6),(558,6),(589,3),(590,6),(621,3),(622,0),(590,0),(558,6),(589,2),(588,5),(557,5),(526,3),(527,1),(559,2),(558,7),(591,1),(623,6),(654,6),(685,7),(718,2),(717,6),(748,0),(716,6),(747,4),(714,7),(747,2),(746,5),(715,3),(716,7),(749,5),(718,5),(687,6),(718,1),(750,4),(717,0),(685,1),(717,7),(750,5),(719,5),(688,6),(719,6),(750,2),(749,2),(748,4),(715,2),(714,6),(745,3),(746,5),(715,1),(747,5),(716,6),]
[(219,6),(250,4),(217,5),(186,6),(217,3),(218,4),(185,1),(217,3),(218,0),(186,4),(153,6),(184,6),(215,1),(247,6),(278,5),(247,1),(279,1),(311,0),(279,3),(280,0),(248,7),(281,0),(249,2),(248,2),(247,0),(215,6),(246,5),(215,1),(247,6),(278,4),(245,2),(244,1),(276,1),(308,4),(275,0),(243,7),(276,7),(309,2),(308,7),(341,2),(340,3),(341,4),(308,2),(307,1),(339,0),(307,1),(339,4),(306,3),(307,6),(338,4),(305,3),(306,1),(338,7),(371,0),(339,5),(308,7),(341,3),(342,3),(343,4),(310,6),(341,4),(308,0),(276,3),(277,3),(278,1),(310,5),(279,7),(312,6),(343,4),(310,7),(343,7),(376,4),]
[(566,2),(565,3),(566,7),(599,5),(568,4),(535,1),(567,2),(566,2),(565,2),(564,7),(597,1),(629,7),(662,0),(630,0),(598,7),(631,3),(632,6),(663,6),(694,5),(663,3),(664,7),(697,1),(729,6),(760,3),(761,5),(730,0),(698,0),(666,4),(633,4),(600,6),(631,5),(600,3),(601,7),(634,3),(635,5),(604,2),(603,2),(602,1),(634,6),(665,6),(696,4),(663,3),(664,4),(631,6),(662,1),(694,3),(695,2),(694,0),(662,3),(663,5),(632,0),(600,5),(569,4),(536,3),(537,7),(570,7),(603,5),(572,4),(539,0),(507,1),(539,7),(572,2),(571,2),(570,1),(602,7),(635,4),(602,1),(634,2),(633,0),(601,4),(568,5),(537,6),]
[(531,7),(564,0),(532,1),(564,3),(565,3),(566,2),(565,2),(564,5),(533,4),(500,1),(532,6),(563,4),(530,6),(561,1),(593,2),(592,7),(625,6),(656,7),(689,2),(688,5),(657,6),(688,6),(719,1),(751,0),(719,4),(686,5),(655,4),(622,6),(653,3),(654,7),(687,6),(718,6),(749,2),(748,3),(749,2),(748,0),(716,6),(747,3),(748,5),(717,4),(684,1),(716,5),(685,7),(718,3),(719,2),(718,6),(749,3),(750,2),(749,2),(748,2),(747,5),(716,4),(683,5),(652,4),(619,7),(652,2),(651,6),(682,2),(681,1),(713,6),(744,3),(745,3),(746,5),(715,3),(716,7),(749,5),(718,0),(686,7),(719,1),(751,3),(752,0),(720,4),]
[(142,2),(141,0),(109,4),(76,7),(109,5),(78,5),(47,5),(16,7),(49,6),(80,3),(81,6),(112,3),(113,6),(144,1),(176,2),(175,2),(174,5),(143,6),(174,3),(175,5),(144,5),(113,2),(112,4),(79,3),(80,4),(47,4),(14,7),(47,0),(15,7),(48,6),(79,6),(110,6),(141,0),(109,0),(77,7),(110,2),(109,2),(108,3),(109,4),(76,2),(75,4),(42,2),(41,7),(74,4),(41,7),(74,2),(73,2),(72,3),(73,7),(106,7),(139,5),(108,0),(76,3),(77,6),(108,0),(76,1),(108,4),(75,3),(76,6),(107,3),(108,3),(109,5),(78,6),(109,4),(76,2),(75,4),(42,0),(10,7),(43,6),(74,4),(41,5),(10,1),]
[(158,1),(190,5),(159,1),(191,1),(223,0),(191,6),(222,4),(189,4),(156,4),(123,5),(92,1),(124,0),(92,2),(91,3),(92,7),(125,0),(93,2),(92,7),(125,3),(126,6),(157,6),(188,5),(157,1),(189,2),(188,7),(221,5),(190,7),(223,2),(222,7),(255,6),(286,7),(319,1),(351,0),(319,0),(287,2),(286,6),(317,4),(284,7),(317,0),(285,5),(254,4),(221,1),(253,7),(286,0),(254,1),(286,5),(255,1),(287,1),(319,4),(286,1),(318,4),(285,2),(284,4),(251,6),(282,3),(283,2),(282,3),(283,7),(316,0),(284,4),(251,7),(284,2),(283,3),(284,4),(251,4),(218,4),(185,6),(216,1),(248,7),(281,3),(282,0),(250,2),]
[(256,0),(224,5),(193,5),(162,3),(163,2),(162,3),(163,4),(130,6),(161,0),(129,0),(97,7),(130,3),(131,3),(132,2),(131,5),(100,2),(99,2),(98,7),(131,6),(162,2),(161,6),(192,1),(224,1),(256,7),(289,1),(321,4),(288,7),(321,1),(353,5),(322,3),(323,5),(292,3),(293,5),(262,0),(230,2),(229,1),(261,3),(262,0),(230,3),(231,5),(200,1),(232,6),(263,5),(232,7),(265,2),(264,6),(295,6),(326,1),(358,6),(389,6),(420,7),(453,4),(420,5),(389,5),(358,5),(327,4),(294,7),(327,1),(359,0),(327,0),(295,1),(327,1),(359,5),(328,0),(296,5),(265,0),(233,1),(265,7),(298,1),(330,5),(299,3),(300,3),]
[(296,1),(328,3),(329,0),(297,6),(328,6),(359,2),(358,4),(325,5),(294,6),(325,5),(294,7),(327,0),(295,0),(263,3),(264,2),(263,6),(294,3),(295,5),(264,3),(265,2),(264,6),(295,3),(296,1),(328,0),(296,6),(327,4),(294,6),(325,0),(293,1),(325,2),(324,5),(293,0),(261,2),(260,1),(292,6),(323,6),(354,6),(385,7),(418,3),(419,4),(386,1),(418,3),(419,6),(450,6),(481,4),(448,7),(481,1),(513,4),(480,5),(449,7),(482,4),(449,5),(418,0),(386,7),(419,1),(451,2),(450,2),(449,5),(418,2),(417,5),(386,1),(418,6),(449,5),(418,6),(449,3),(450,4),(417,6),(448,1),(480,3),(481,3),(482,0),(450,5),]
[(158,0),(126,4),(93,0),(61,2),(60,6),(91,6),(122,6),(153,5),(122,2),(121,7),(154,5),(123,1),(155,6),(186,1),(218,5),(187,4),(154,4),(121,3),(122,0),(90,0),(58,5),(27,2),(26,6),(57,1),(89,4),(56,5),(25,2),(24,7),(57,5),(26,6),(57,5),(26,2),(25,7),(58,7),(91,2),(90,0),(58,5),(27,6),(58,7),(91,0),(59,1),(91,5),(60,7),(93,0),(61,7),(94,5),(63,6),(94,5),(63,4),(30,2),(29,7),(62,3),(63,4),(30,3),(31,2),(30,3),(31,1),(63,1),(95,4),(62,7),(95,6),(126,3),(127,4),(94,7),(127,6),(158,6),(189,2),(188,0),(156,2),(155,2),(154,1),(186,6),]
Total actions tested : 64
Correct actions (%) : 82.8125
Avg angular diffs   : 7.73438
