[(226,0),(194,1),(226,1),(258,3),(259,0),(227,3),(228,6),(259,4),(226,7),(259,3),(260,7),(293,1),(325,3),(326,2),(325,6),(356,5),(325,4),(292,2),(291,7),(324,0),(292,6),(323,0),(291,5),(260,1),(292,4),(259,3),(260,1),(292,5),(261,1),(293,3),(294,5),(263,1),(295,1),(327,7),(360,7),(393,2),(392,0),(360,4),(327,3),(328,2),(327,1),(359,0),(327,4),(294,5),(263,2),(262,0),(230,3),(231,1),(263,3),(264,3),(265,5),(234,2),(233,0),(201,0),(169,5),(138,6),(169,3),(170,7),(203,3),(204,1),(236,0),(204,6),(235,4),(202,1),(234,5),(203,3),(204,5),(173,5),(142,1),(174,6),(205,1),(237,4),]
[(194,3),(195,2),(194,2),(193,0),(161,2),(160,0),(128,5),(97,2),(96,3),(97,0),(65,2),(64,3),(65,5),(34,7),(67,4),(34,5),(3,1),(35,3),(36,5),(5,7),(38,6),(69,4),(36,2),(35,1),(67,2),(66,6),(97,4),(64,1),(96,3),(97,2),(96,3),(97,5),(66,7),(99,0),(67,5),(36,1),(68,5),(37,3),(38,4),(5,7),(38,3),(39,1),(71,7),(104,7),(137,4),(104,3),(105,5),(74,4),(41,5),(10,1),(42,2),(41,2),(40,5),(9,3),(10,2),(9,7),(42,2),(41,4),(8,3),(9,1),(41,0),(9,6),(40,1),(72,7),(105,1),(137,0),(105,1),(137,0),(105,3),(106,7),(139,2),(138,5),]
[(186,1),(218,3),(219,6),(250,1),(282,6),(313,0),(281,2),(280,2),(279,4),(246,3),(247,1),(279,6),(310,6),(341,3),(342,1),(374,2),(373,4),(340,6),(371,2),(370,2),(369,5),(338,2),(337,6),(368,1),(400,5),(369,7),(402,7),(435,0),(403,1),(435,3),(436,2),(435,0),(403,5),(372,1),(404,3),(405,3),(406,3),(407,3),(408,7),(441,6),(472,3),(473,0),(441,0),(409,6),(440,0),(408,2),(407,2),(406,7),(439,2),(438,7),(471,6),(502,4),(469,1),(501,4),(468,3),(469,2),(468,4),(435,6),(466,4),(433,3),(434,6),(465,3),(466,5),(435,4),(402,7),(435,4),(402,4),(369,0),(337,6),(368,2),(367,6),(398,1),]
[(194,3),(195,1),(227,1),(259,2),(258,5),(227,1),(259,6),(290,5),(259,3),(260,0),(228,2),(227,1),(259,5),(228,3),(229,6),(260,3),(261,1),(293,6),(324,2),(323,2),(322,3),(323,0),(291,2),(290,6),(321,4),(288,3),(289,1),(321,1),(353,7),(386,0),(354,7),(387,7),(420,3),(421,0),(389,6),(420,4),(387,1),(419,1),(451,1),(483,2),(482,3),(483,6),(514,4),(481,4),(448,3),(449,2),(448,1),(480,7),(513,2),(512,5),(481,7),(514,0),(482,2),(481,6),(512,3),(513,5),(482,2),(481,1),(513,7),(546,6),(577,2),(576,1),(608,5),(577,2),(576,3),(577,0),(545,5),(514,7),(547,2),(546,0),(514,1),(546,2),]
[(194,3),(195,1),(227,2),(226,4),(193,3),(194,2),(193,3),(194,7),(227,6),(258,5),(227,1),(259,4),(226,5),(195,4),(162,3),(163,0),(131,3),(132,6),(163,5),(132,7),(165,4),(132,0),(100,2),(99,6),(130,7),(163,1),(195,1),(227,2),(226,4),(193,6),(224,7),(257,6),(288,3),(289,3),(290,7),(323,4),(290,2),(289,3),(290,3),(291,7),(324,5),(293,7),(326,2),(325,3),(326,2),(325,4),(292,1),(324,0),(292,0),(260,7),(293,0),(261,5),(230,4),(197,2),(196,2),(195,3),(196,7),(229,7),(262,0),(230,4),(197,5),(166,4),(133,2),(132,5),(101,6),(132,3),(133,6),(164,7),(197,3),(198,2),(197,5),(166,6),]
[(194,1),(226,2),(225,7),(258,7),(291,5),(260,0),(228,2),(227,0),(195,0),(163,1),(195,6),(226,5),(195,4),(162,1),(194,5),(163,3),(164,2),(163,6),(194,6),(225,0),(193,1),(225,2),(224,1),(256,5),(225,7),(258,4),(225,1),(257,7),(290,3),(291,0),(259,6),(290,1),(322,3),(323,6),(354,0),(322,6),(353,6),(384,0),(352,3),(353,0),(321,6),(352,1),(384,7),(417,0),(385,4),(352,3),(353,5),(322,0),(290,6),(321,2),(320,1),(352,5),(321,3),(322,1),(354,6),(385,3),(386,7),(419,1),(451,7),(484,3),(485,1),(517,4),(484,5),(453,7),(486,2),(485,1),(517,4),(484,7),(517,6),(548,1),(580,7),(613,1),]
[(186,5),(155,7),(188,6),(219,7),(252,3),(253,6),(284,5),(253,2),(252,5),(221,6),(252,7),(285,2),(284,6),(315,0),(283,2),(282,3),(283,7),(316,2),(315,7),(348,5),(317,0),(285,2),(284,1),(316,3),(317,1),(349,0),(317,6),(348,3),(349,4),(316,0),(284,4),(251,2),(250,6),(281,7),(314,6),(345,3),(346,4),(313,4),(280,0),(248,3),(249,2),(248,2),(247,7),(280,7),(313,4),(280,6),(311,3),(312,3),(313,7),(346,7),(379,6),(410,2),(409,2),(408,3),(409,7),(442,4),(409,5),(378,6),(409,1),(441,2),(440,3),(441,6),(472,7),(505,2),(504,4),(471,7),(504,2),(503,2),(502,3),(503,2),(502,7),(535,2),]
[(194,5),(163,2),(162,0),(130,4),(97,7),(130,5),(99,4),(66,2),(65,4),(32,3),(33,7),(66,4),(33,3),(34,4),(1,3),(2,3),(3,2),(2,2),(1,2),(0,1),(32,1),(64,7),(97,3),(98,1),(130,7),(163,7),(196,1),(228,3),(229,7),(262,1),(294,3),(295,1),(327,4),(294,5),(263,7),(296,2),(295,0),(263,4),(230,0),(198,5),(167,6),(198,0),(166,2),(165,6),(196,5),(165,7),(198,2),(197,5),(166,1),(198,6),(229,7),(262,4),(229,1),(261,3),(262,7),(295,6),(326,7),(359,0),(327,6),(358,1),(390,3),(391,2),(390,4),(357,4),(324,1),(356,2),(355,1),(387,6),(418,1),(450,6),(481,2),(480,3),]
[(186,2),(185,1),(217,4),(184,6),(215,5),(184,6),(215,3),(216,4),(183,7),(216,6),(247,0),(215,6),(246,6),(277,3),(278,6),(309,0),(277,1),(309,5),(278,3),(279,6),(310,1),(342,4),(309,0),(277,7),(310,3),(311,3),(312,0),(280,2),(279,0),(247,0),(215,5),(184,3),(185,3),(186,6),(217,1),(249,6),(280,4),(247,2),(246,7),(279,0),(247,7),(280,0),(248,7),(281,5),(250,0),(218,5),(187,5),(156,3),(157,6),(188,5),(157,1),(189,0),(157,2),(156,3),(157,2),(156,2),(155,4),(122,4),(89,6),(120,4),(87,4),(54,4),(21,1),(53,0),(21,1),(53,3),(54,7),(87,7),(120,7),(153,7),(186,2),(185,1),]
[(186,1),(218,0),(186,4),(153,0),(121,1),(153,1),(185,7),(218,2),(217,5),(186,0),(154,0),(122,4),(89,4),(56,4),(23,6),(54,1),(86,7),(119,3),(120,0),(88,5),(57,3),(58,1),(90,1),(122,5),(91,0),(59,1),(91,5),(60,4),(27,6),(58,4),(25,2),(24,1),(56,4),(23,6),(54,0),(22,2),(21,2),(20,1),(52,2),(51,0),(19,6),(50,2),(49,6),(80,2),(79,3),(80,4),(47,6),(78,0),(46,0),(14,2),(13,2),(12,7),(45,0),(13,7),(46,7),(79,6),(110,3),(111,0),(79,4),(46,0),(14,1),(46,2),(45,4),(12,2),(11,1),(43,6),(74,5),(43,2),(42,7),(75,1),(107,4),(74,5),]
[(226,7),(259,4),(226,7),(259,3),(260,2),(259,0),(227,1),(259,7),(292,0),(260,2),(259,2),(258,1),(290,2),(289,7),(322,5),(291,2),(290,2),(289,2),(288,5),(257,7),(290,5),(259,1),(291,2),(290,3),(291,2),(290,0),(258,0),(226,7),(259,4),(226,5),(195,5),(164,1),(196,6),(227,0),(195,6),(226,7),(259,1),(291,3),(292,1),(324,2),(323,4),(290,6),(321,5),(290,3),(291,5),(260,0),(228,4),(195,6),(226,4),(193,3),(194,5),(163,6),(194,5),(163,1),(195,2),(194,0),(162,1),(194,2),(193,0),(161,3),(162,6),(193,1),(225,7),(258,0),(226,3),(227,4),(194,0),(162,5),(131,6),(162,2),(161,6),(192,7),]
Total actions tested : 65
Correct actions (%) : 81.5385
Avg angular diffs   : 8.30769
