[(150,5),(119,5),(88,3),(89,3),(90,0),(58,6),(89,7),(122,1),(154,1),(186,5),(155,2),(154,4),(121,7),(154,7),(187,1),(219,1),(251,5),(220,6),(251,5),(220,0),(188,6),(219,5),(188,2),(187,1),(219,7),(252,2),(251,3),(252,3),(253,7),(286,2),(285,6),(316,0),(284,5),(253,6),(284,3),(285,7),(318,1),(350,3),(351,4),(318,2),(317,4),(284,4),(251,0),(219,3),(220,4),(187,7),(220,1),(252,2),(251,5),(220,4),(187,2),(186,2),(185,1),(217,3),(218,5),(187,4),(154,2),(153,6),(184,1),(216,1),(248,7),(281,0),(249,1),(281,5),(250,3),(251,7),(284,3),(285,7),(318,7),(351,4),(318,3),(319,0),(287,6),(318,5),(287,1),(319,4),(286,3),(287,4),(254,3),(255,4),(222,1),(254,4),(221,1),(253,4),(220,4),(187,7),(220,7),]
[(150,7),(183,0),(151,5),(120,5),(89,1),(121,6),(152,6),(183,2),(182,5),(151,2),(150,1),(182,5),(151,1),(183,1),(215,3),(216,6),(247,7),(280,5),(249,4),(216,7),(249,3),(250,0),(218,4),(185,7),(218,7),(251,7),(284,2),(283,4),(250,7),(283,6),(314,6),(345,5),(314,3),(315,7),(348,3),(349,1),(381,4),(348,6),(379,4),(346,6),(377,7),(410,0),(378,5),(347,4),(314,1),(346,4),(313,0),(281,0),(249,3),(250,4),(217,0),(185,2),(184,5),(153,5),(122,1),(154,5),(123,5),(92,7),(125,1),(157,0),(125,6),(156,5),(125,5),(94,6),(125,0),(93,5),(62,5),(31,1),(63,0),(31,2),(30,1),(62,2),(61,3),(62,1),(94,5),(63,4),(30,3),(31,6),(62,2),(61,2),(60,6),(91,4),(58,0),(26,1),(58,3),(59,2),(58,2),]
[(150,1),(182,6),(213,5),(182,0),(150,0),(118,3),(119,3),(120,0),(88,6),(119,4),(86,6),(117,0),(85,4),(52,2),(51,6),(82,5),(51,6),(82,3),(83,7),(116,1),(148,1),(180,2),(179,7),(212,5),(181,0),(149,7),(182,2),(181,3),(182,3),(183,0),(151,4),(118,1),(150,7),(183,2),(182,2),(181,7),(214,0),(182,0),(150,0),(118,0),(86,7),(119,0),(87,4),(54,4),(21,1),(53,1),(85,6),(116,7),(149,1),(181,4),(148,1),(180,4),(147,0),(115,6),(146,2),(145,1),(177,4),(144,3),(145,5),(114,1),(146,3),(147,2),(146,3),(147,7),(180,3),(181,0),(149,7),(182,0),(150,4),(117,0),(85,0),(53,4),(20,1),(52,6),(83,1),(115,4),(82,0),(50,3),(51,4),(18,3),(19,7),(52,7),(85,5),(54,3),(55,4),(22,7),(55,5),]
[(150,1),(182,0),(150,5),(119,3),(120,2),(119,6),(150,6),(181,2),(180,3),(181,4),(148,4),(115,4),(82,5),(51,5),(20,2),(19,2),(18,3),(19,7),(52,3),(53,5),(22,6),(53,4),(20,7),(53,5),(22,6),(53,4),(20,7),(53,2),(52,7),(85,2),(84,6),(115,4),(82,2),(81,4),(48,7),(81,0),(49,3),(50,1),(82,2),(81,3),(82,7),(115,0),(83,5),(52,5),(21,2),(20,7),(53,0),(21,3),(22,3),(23,6),(54,4),(21,7),(54,6),(85,3),(86,4),(53,4),(20,1),(52,7),(85,3),(86,2),(85,3),(86,3),(87,3),(88,7),(121,0),(89,3),(90,0),(58,1),(90,1),(122,3),(123,5),(92,1),(124,5),(93,3),(94,0),(62,3),(63,6),(94,6),(125,2),(124,6),(155,2),(154,1),(186,6),(217,2),(216,5),(185,7),(218,3),]
[(150,3),(151,2),(150,2),(149,7),(182,2),(181,7),(214,7),(247,4),(214,3),(215,2),(214,6),(245,7),(278,7),(311,4),(278,6),(309,1),(341,6),(372,6),(403,1),(435,1),(467,0),(435,6),(466,4),(433,3),(434,2),(433,0),(401,2),(400,6),(431,6),(462,6),(493,6),(524,6),(555,3),(556,1),(588,4),(555,7),(588,6),(619,4),(586,3),(587,6),(618,0),(586,2),(585,6),(616,4),(583,3),(584,0),(552,1),(584,2),(583,0),(551,4),(518,0),(486,0),(454,6),(485,7),(518,1),(550,3),(551,7),(584,7),(617,1),(649,3),(650,7),(683,3),(684,2),(683,7),(716,1),(748,4),(715,1),(747,3),(748,2),(747,2),(746,3),(747,2),(746,5),(715,2),(714,4),(681,3),(682,3),(683,7),(716,7),(749,0),(717,2),(716,4),(683,6),(714,6),(745,4),(712,1),(744,5),]
[(149,4),(116,4),(83,1),(115,2),(114,6),(145,0),(113,6),(144,5),(113,7),(146,5),(115,6),(146,5),(115,1),(147,1),(179,5),(148,5),(117,7),(150,1),(182,4),(149,6),(180,4),(147,5),(116,3),(117,5),(86,7),(119,3),(120,4),(87,0),(55,5),(24,1),(56,1),(88,7),(121,4),(88,0),(56,6),(87,0),(55,1),(87,1),(119,5),(88,0),(56,4),(23,3),(24,7),(57,6),(88,7),(121,4),(88,2),(87,4),(54,6),(85,1),(117,0),(85,0),(53,7),(86,0),(54,7),(87,6),(118,4),(85,3),(86,6),(117,1),(149,3),(150,1),(182,4),(149,6),(180,1),(212,0),(180,3),(181,2),(180,2),(179,4),(146,2),(145,0),(113,1),(145,7),(178,3),(179,4),(146,7),(179,2),(178,7),(211,7),(244,4),(211,2),(210,2),(209,4),(176,4),(143,1),(175,7),]
[(150,3),(151,5),(120,4),(87,4),(54,0),(22,2),(21,3),(22,6),(53,2),(52,2),(51,1),(83,7),(116,1),(148,1),(180,3),(181,3),(182,0),(150,3),(151,0),(119,2),(118,7),(151,4),(118,1),(150,4),(117,0),(85,6),(116,7),(149,5),(118,1),(150,2),(149,3),(150,5),(119,1),(151,4),(118,7),(151,2),(150,2),(149,7),(182,6),(213,3),(214,6),(245,4),(212,6),(243,0),(211,6),(242,6),(273,1),(305,6),(336,2),(335,2),(334,6),(365,7),(398,4),(365,6),(396,0),(364,4),(331,6),(362,5),(331,7),(364,2),(363,2),(362,7),(395,4),(362,7),(395,4),(362,4),(329,6),(360,6),(391,2),(390,0),(358,5),(327,2),(326,6),(357,5),(326,4),(293,0),(261,4),(228,6),(259,0),(227,3),(228,1),(260,7),(293,2),(292,6),(323,6),(354,4),(321,0),]
[(149,4),(116,2),(115,6),(146,1),(178,2),(177,5),(146,0),(114,5),(83,1),(115,3),(116,7),(149,7),(182,5),(151,0),(119,6),(150,3),(151,5),(120,0),(88,0),(56,2),(55,7),(88,0),(56,7),(89,6),(120,0),(88,1),(120,1),(152,3),(153,7),(186,2),(185,3),(186,5),(155,2),(154,4),(121,7),(154,7),(187,2),(186,7),(219,0),(187,7),(220,3),(221,4),(188,5),(157,5),(126,4),(93,5),(62,4),(29,2),(28,2),(27,6),(58,6),(89,2),(88,6),(119,6),(150,5),(119,0),(87,0),(55,0),(23,6),(54,0),(22,3),(23,2),(22,2),(21,2),(20,3),(21,6),(52,2),(51,3),(52,5),(21,6),(52,3),(53,5),(22,6),(53,5),(22,7),(55,6),(86,3),(87,4),(54,7),(87,7),(120,7),(153,6),(184,1),(216,7),(249,4),(216,0),(184,7),]
[(150,5),(119,0),(87,0),(55,1),(87,7),(120,7),(153,5),(122,3),(123,5),(92,1),(124,4),(91,3),(92,6),(123,4),(90,5),(59,3),(60,2),(59,4),(26,2),(25,2),(24,6),(55,2),(54,2),(53,1),(85,1),(117,6),(148,0),(116,2),(115,0),(83,2),(82,3),(83,6),(114,4),(81,5),(50,0),(18,6),(49,5),(18,2),(17,7),(50,3),(51,3),(52,0),(20,3),(21,3),(22,6),(53,6),(84,2),(83,0),(51,7),(84,6),(115,4),(82,1),(114,1),(146,5),(115,2),(114,4),(81,4),(48,5),(17,7),(50,4),(17,7),(50,7),(83,7),(116,0),(84,3),(85,4),(52,5),(21,7),(54,2),(53,5),(22,7),(55,0),(23,6),(54,1),(86,0),(54,3),(55,3),(56,4),(23,1),(55,0),(23,3),(24,7),(57,2),(56,6),(87,4),(54,0),(22,1),]
[(150,5),(119,3),(120,6),(151,2),(150,1),(182,6),(213,2),(212,7),(245,7),(278,6),(309,7),(342,2),(341,4),(308,5),(277,3),(278,6),(309,0),(277,5),(246,1),(278,0),(246,1),(278,2),(277,1),(309,7),(342,7),(375,5),(344,6),(375,3),(376,5),(345,3),(346,6),(377,6),(408,2),(407,4),(374,7),(407,7),(440,0),(408,6),(439,7),(472,2),(471,6),(502,1),(534,7),(567,6),(598,0),(566,3),(567,1),(599,0),(567,7),(600,5),(569,1),(601,4),(568,4),(535,2),(534,4),(501,4),(468,0),(436,0),(404,6),(435,7),(468,0),(436,4),(403,5),(372,4),(339,7),(372,0),(340,4),(307,7),(340,3),(341,3),(342,3),(343,2),(342,7),(375,6),(406,1),(438,0),(406,3),(407,3),(408,4),(375,6),(406,4),(373,6),(404,0),(372,7),(405,2),(404,4),(371,5),]
[(150,5),(119,3),(120,7),(153,7),(186,1),(218,6),(249,3),(250,0),(218,2),(217,6),(248,4),(215,0),(183,2),(182,0),(150,3),(151,6),(182,0),(150,5),(119,7),(152,5),(121,7),(154,4),(121,2),(120,4),(87,2),(86,5),(55,5),(24,2),(23,7),(56,7),(89,3),(90,4),(57,6),(88,3),(89,4),(56,5),(25,6),(56,4),(23,7),(56,0),(24,1),(56,3),(57,6),(88,2),(87,0),(55,1),(87,2),(86,1),(118,4),(85,1),(117,7),(150,4),(117,2),(116,3),(117,1),(149,0),(117,4),(84,6),(115,0),(83,0),(51,5),(20,3),(21,1),(53,4),(20,6),(51,1),(83,6),(114,6),(145,3),(146,5),(115,0),(83,3),(84,5),(53,6),(84,4),(51,7),(84,1),(116,3),(117,1),(149,7),(182,7),(215,4),(182,2),(181,6),(212,0),(180,6),(211,6),]
[(149,4),(116,3),(117,2),(116,2),(115,2),(114,3),(115,1),(147,6),(178,7),(211,5),(180,0),(148,3),(149,0),(117,6),(148,4),(115,7),(148,0),(116,5),(85,7),(118,3),(119,6),(150,0),(118,6),(149,4),(116,7),(149,7),(182,4),(149,0),(117,4),(84,2),(83,2),(82,2),(81,0),(49,6),(80,0),(48,5),(17,2),(16,3),(17,3),(18,2),(17,7),(50,3),(51,7),(84,6),(115,2),(114,3),(115,5),(84,4),(51,6),(82,3),(83,0),(51,2),(50,1),(82,3),(83,1),(115,0),(83,7),(116,6),(147,0),(115,5),(84,7),(117,3),(118,1),(150,2),(149,7),(182,2),(181,0),(149,6),(180,7),(213,3),(214,5),(183,6),(214,5),(183,3),(184,4),(151,0),(119,4),(86,7),(119,5),(88,2),(87,0),(55,1),(87,3),(88,2),(87,1),(119,1),(151,2),]
[(149,3),(150,3),(151,5),(120,0),(88,4),(55,6),(86,2),(85,3),(86,5),(55,4),(22,7),(55,5),(24,6),(55,0),(23,3),(24,3),(25,1),(57,5),(26,3),(27,7),(60,1),(92,5),(61,5),(30,3),(31,1),(63,4),(30,2),(29,3),(30,1),(62,2),(61,1),(93,1),(125,2),(124,7),(157,1),(189,1),(221,6),(252,6),(283,4),(250,2),(249,2),(248,7),(281,6),(312,5),(281,0),(249,7),(282,4),(249,4),(216,1),(248,6),(279,0),(247,4),(214,4),(181,5),(150,0),(118,1),(150,0),(118,0),(86,2),(85,1),(117,4),(84,6),(115,1),(147,5),(116,4),(83,6),(114,7),(147,2),(146,0),(114,3),(115,3),(116,4),(83,0),(51,2),(50,6),(81,4),(48,3),(49,4),(16,2),(15,7),(48,7),(81,7),(114,6),(145,0),(113,1),(145,0),(113,2),]
[(150,5),(119,3),(120,4),(87,7),(120,5),(89,3),(90,0),(58,2),(57,6),(88,7),(121,3),(122,3),(123,0),(91,5),(60,4),(27,1),(59,4),(26,2),(25,7),(58,4),(25,3),(26,1),(58,3),(59,3),(60,4),(27,3),(28,3),(29,7),(62,3),(63,0),(31,1),(63,6),(94,4),(61,1),(93,7),(126,1),(158,1),(190,7),(223,6),(254,5),(223,2),(222,6),(253,5),(222,4),(189,3),(190,1),(222,6),(253,1),(285,1),(317,0),(285,3),(286,6),(317,4),(284,2),(283,6),(314,2),(313,0),(281,3),(282,5),(251,3),(252,0),(220,3),(221,0),(189,5),(158,5),(127,6),(158,0),(126,0),(94,2),(93,7),(126,2),(125,3),(126,7),(159,2),(158,0),(126,3),(127,6),(158,7),(191,4),(158,4),(125,2),(124,6),(155,0),(123,1),(155,2),(154,7),(187,4),]
[(150,7),(183,6),(214,4),(181,0),(149,7),(182,5),(151,5),(120,5),(89,5),(58,7),(91,1),(123,0),(91,1),(123,4),(90,3),(91,0),(59,6),(90,5),(59,3),(60,6),(91,3),(92,6),(123,7),(156,4),(123,6),(154,5),(123,2),(122,1),(154,3),(155,3),(156,5),(125,2),(124,0),(92,6),(123,3),(124,7),(157,0),(125,6),(156,1),(188,1),(220,6),(251,2),(250,5),(219,1),(251,5),(220,7),(253,2),(252,0),(220,3),(221,0),(189,7),(222,5),(191,6),(222,2),(221,1),(253,5),(222,3),(223,4),(190,3),(191,4),(158,7),(191,4),(158,0),(126,7),(159,0),(127,4),(94,2),(93,4),(60,5),(29,7),(62,6),(93,5),(62,5),(31,1),(63,6),(94,3),(95,2),(94,6),(125,5),(94,4),(61,7),(94,1),(126,6),(157,7),(190,4),(157,5),(126,5),]
[(149,7),(182,1),(214,0),(182,6),(213,3),(214,5),(183,7),(216,5),(185,0),(153,2),(152,6),(183,2),(182,1),(214,1),(246,4),(213,0),(181,7),(214,3),(215,5),(184,3),(185,2),(184,7),(217,4),(184,2),(183,1),(215,7),(248,3),(249,3),(250,6),(281,1),(313,1),(345,0),(313,0),(281,2),(280,4),(247,3),(248,5),(217,5),(186,7),(219,1),(251,4),(218,4),(185,5),(154,7),(187,7),(220,2),(219,0),(187,7),(220,7),(253,1),(285,7),(318,3),(319,1),(351,0),(319,6),(350,2),(349,2),(348,3),(349,7),(382,5),(351,1),(383,1),(415,6),(446,1),(478,7),(511,4),(478,2),(477,3),(478,6),(509,6),(540,2),(539,0),(507,4),(474,0),(442,4),(409,4),(376,3),(377,4),(344,2),(343,3),(344,3),(345,2),(344,4),(311,1),(343,0),(311,5),(280,6),]
[(149,5),(118,7),(151,7),(184,7),(217,1),(249,3),(250,7),(283,0),(251,4),(218,7),(251,5),(220,7),(253,4),(220,4),(187,4),(154,7),(187,6),(218,5),(187,2),(186,2),(185,6),(216,7),(249,4),(216,6),(247,3),(248,5),(217,5),(186,3),(187,7),(220,4),(187,4),(154,3),(155,7),(188,0),(156,3),(157,6),(188,0),(156,2),(155,3),(156,6),(187,1),(219,5),(188,7),(221,0),(189,2),(188,3),(189,0),(157,7),(190,4),(157,3),(158,1),(190,2),(189,0),(157,6),(188,7),(221,3),(222,5),(191,2),(190,5),(159,4),(126,1),(158,1),(190,7),(223,0),(191,2),(190,6),(221,3),(222,4),(189,7),(222,3),(223,0),(191,1),(223,1),(255,2),(254,6),(285,5),(254,0),(222,0),(190,3),(191,4),(158,3),(159,6),(190,1),(222,0),(190,2),(189,0),(157,5),]
[(149,1),(181,7),(214,5),(183,7),(216,5),(185,0),(153,4),(120,7),(153,0),(121,7),(154,5),(123,0),(91,6),(122,1),(154,7),(187,1),(219,6),(250,6),(281,0),(249,7),(282,6),(313,1),(345,5),(314,6),(345,4),(312,2),(311,0),(279,3),(280,4),(247,7),(280,1),(312,6),(343,7),(376,5),(345,2),(344,6),(375,7),(408,1),(440,5),(409,0),(377,1),(409,2),(408,4),(375,5),(344,6),(375,2),(374,2),(373,5),(342,7),(375,2),(374,5),(343,5),(312,5),(281,6),(312,5),(281,6),(312,5),(281,5),(250,3),(251,6),(282,1),(314,7),(347,6),(378,4),(345,5),(314,7),(347,7),(380,3),(381,1),(413,4),(380,3),(381,2),(380,0),(348,1),(380,0),(348,7),(381,5),(350,2),(349,4),(316,3),(317,0),(285,2),(284,7),(317,1),(349,1),(381,3),(382,5),]
[(149,7),(182,5),(151,3),(152,0),(120,6),(151,2),(150,6),(181,2),(180,5),(149,4),(116,2),(115,4),(82,1),(114,0),(82,0),(50,2),(49,6),(80,1),(112,3),(113,4),(80,7),(113,1),(145,1),(177,2),(176,5),(145,4),(112,1),(144,7),(177,4),(144,4),(111,0),(79,4),(46,3),(47,0),(15,6),(46,6),(77,3),(78,2),(77,7),(110,2),(109,5),(78,5),(47,0),(15,1),(47,7),(80,1),(112,0),(80,5),(49,4),(16,6),(47,2),(46,3),(47,7),(80,5),(49,0),(17,3),(18,7),(51,6),(82,3),(83,3),(84,3),(85,0),(53,4),(20,3),(21,7),(54,2),(53,2),(52,6),(83,3),(84,1),(116,7),(149,5),(118,4),(85,7),(118,2),(117,5),(86,1),(118,4),(85,6),(116,7),(149,1),(181,7),(214,6),(245,1),(277,3),(278,6),(309,1),]
[(150,1),(182,7),(215,4),(182,7),(215,4),(182,3),(183,6),(214,7),(247,7),(280,3),(281,5),(250,2),(249,7),(282,3),(283,5),(252,5),(221,3),(222,0),(190,6),(221,2),(220,4),(187,1),(219,5),(188,3),(189,0),(157,1),(189,1),(221,3),(222,3),(223,0),(191,4),(158,2),(157,3),(158,0),(126,6),(157,0),(125,5),(94,6),(125,4),(92,3),(93,2),(92,2),(91,3),(92,6),(123,3),(124,4),(91,2),(90,2),(89,6),(120,1),(152,7),(185,2),(184,2),(183,1),(215,4),(182,3),(183,2),(182,6),(213,4),(180,0),(148,6),(179,1),(211,3),(212,3),(213,0),(181,2),(180,5),(149,5),(118,7),(151,6),(182,7),(215,6),(246,5),(215,6),(246,6),(277,5),(246,4),(213,5),(182,7),(215,2),(214,4),(181,7),(214,3),(215,5),(184,4),(151,0),(119,4),]
[(149,3),(150,3),(151,5),(120,7),(153,1),(185,1),(217,3),(218,2),(217,6),(248,1),(280,6),(311,5),(280,0),(248,4),(215,4),(182,5),(151,2),(150,7),(183,0),(151,5),(120,4),(87,7),(120,0),(88,7),(121,5),(90,3),(91,0),(59,1),(91,1),(123,7),(156,2),(155,1),(187,1),(219,5),(188,1),(220,5),(189,0),(157,1),(189,4),(156,6),(187,2),(186,0),(154,4),(121,2),(120,5),(89,5),(58,6),(89,1),(121,0),(89,6),(120,2),(119,6),(150,4),(117,2),(116,4),(83,2),(82,4),(49,5),(18,7),(51,6),(82,0),(50,4),(17,6),(48,3),(49,6),(80,2),(79,4),(46,6),(77,4),(44,2),(43,1),(75,5),(44,2),(43,6),(74,6),(105,4),(72,3),(73,0),(41,3),(42,3),(43,3),(44,4),(11,3),(12,7),(45,5),(14,6),(45,1),]
[(150,3),(151,7),(184,6),(215,5),(184,0),(152,3),(153,5),(122,3),(123,6),(154,1),(186,2),(185,5),(154,6),(185,1),(217,7),(250,6),(281,3),(282,0),(250,3),(251,4),(218,1),(250,3),(251,6),(282,5),(251,1),(283,1),(315,2),(314,7),(347,7),(380,5),(349,7),(382,0),(350,6),(381,4),(348,5),(317,3),(318,1),(350,6),(381,5),(350,1),(382,1),(414,4),(381,7),(414,3),(415,1),(447,1),(479,4),(446,7),(479,6),(510,6),(541,2),(540,5),(509,2),(508,7),(541,0),(509,5),(478,4),(445,4),(412,0),(380,4),(347,2),(346,7),(379,4),(346,1),(378,4),(345,6),(376,7),(409,7),(442,6),(473,3),(474,4),(441,3),(442,0),(410,2),(409,4),(376,2),(375,2),(374,6),(405,2),(404,7),(437,6),(468,0),(436,4),(403,1),(435,2),(434,6),(465,6),]
[(149,7),(182,3),(183,5),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,3),(284,3),(285,4),(252,3),(253,1),(285,1),(317,5),(286,7),(319,6),(350,4),(317,1),(349,7),(382,0),(350,4),(317,4),(284,0),(252,7),(285,6),(316,2),(315,4),(282,4),(249,4),(216,2),(215,4),(182,6),(213,5),(182,4),(149,7),(182,3),(183,1),(215,1),(247,3),(248,2),(247,6),(278,4),(245,4),(212,0),(180,5),(149,3),(150,4),(117,3),(118,1),(150,2),(149,3),(150,3),(151,3),(152,5),(121,6),(152,1),(184,6),(215,2),(214,0),(182,0),(150,6),(181,6),(212,0),(180,4),(147,7),(180,7),(213,4),(180,6),(211,0),(179,1),(211,7),(244,0),(212,7),(245,3),(246,1),(278,6),(309,4),(276,7),(309,1),(341,3),(342,2),(341,2),(340,3),(341,7),(374,6),]
[(149,5),(118,0),(86,1),(118,7),(151,5),(120,4),(87,4),(54,1),(86,2),(85,5),(54,4),(21,7),(54,3),(55,7),(88,4),(55,0),(23,1),(55,4),(22,3),(23,3),(24,1),(56,6),(87,6),(118,6),(149,6),(180,2),(179,7),(212,1),(244,6),(275,4),(242,0),(210,0),(178,4),(145,1),(177,7),(210,0),(178,4),(145,3),(146,5),(115,4),(82,7),(115,3),(116,7),(149,6),(180,7),(213,4),(180,3),(181,7),(214,2),(213,5),(182,7),(215,3),(216,3),(217,7),(250,7),(283,5),(252,1),(284,6),(315,3),(316,5),(285,7),(318,5),(287,1),(319,4),(286,5),(255,0),(223,4),(190,6),(221,1),(253,2),(252,2),(251,4),(218,2),(217,2),(216,0),(184,2),(183,0),(151,0),(119,2),(118,0),(86,1),(118,3),(119,0),(87,7),(120,6),(151,2),(150,0),]
[(149,1),(181,0),(149,0),(117,4),(84,7),(117,6),(148,4),(115,0),(83,0),(51,4),(18,2),(17,3),(18,3),(19,3),(20,1),(52,0),(20,2),(19,7),(52,3),(53,3),(54,3),(55,4),(22,1),(54,7),(87,3),(88,0),(56,5),(25,3),(26,6),(57,1),(89,5),(58,7),(91,2),(90,5),(59,4),(26,7),(59,0),(27,1),(59,3),(60,1),(92,4),(59,6),(90,5),(59,1),(91,2),(90,7),(123,6),(154,1),(186,4),(153,2),(152,2),(151,1),(183,2),(182,3),(183,1),(215,4),(182,5),(151,7),(184,0),(152,3),(153,6),(184,7),(217,7),(250,1),(282,0),(250,4),(217,4),(184,1),(216,4),(183,4),(150,3),(151,1),(183,0),(151,5),(120,2),(119,3),(120,3),(121,2),(120,7),(153,6),(184,2),(183,1),(215,5),(184,0),(152,7),(185,7),(218,5),]
[(149,1),(181,5),(150,3),(151,5),(120,0),(88,3),(89,7),(122,1),(154,6),(185,4),(152,3),(153,2),(152,7),(185,5),(154,6),(185,2),(184,6),(215,7),(248,3),(249,3),(250,7),(283,6),(314,2),(313,7),(346,1),(378,1),(410,2),(409,0),(377,0),(345,0),(313,5),(282,2),(281,1),(313,6),(344,4),(311,1),(343,3),(344,4),(311,3),(312,1),(344,7),(377,5),(346,4),(313,5),(282,1),(314,0),(282,1),(314,1),(346,2),(345,2),(344,5),(313,7),(346,2),(345,1),(377,5),(346,4),(313,2),(312,0),(280,6),(311,4),(278,4),(245,3),(246,1),(278,3),(279,2),(278,6),(309,1),(341,7),(374,0),(342,7),(375,4),(342,4),(309,3),(310,2),(309,2),(308,1),(340,3),(341,5),(310,7),(343,0),(311,4),(278,5),(247,7),(280,5),(249,2),(248,1),(280,6),]
[(149,6),(180,0),(148,0),(116,3),(117,5),(86,7),(119,3),(120,4),(87,1),(119,4),(86,5),(55,2),(54,4),(21,7),(54,3),(55,4),(22,2),(21,2),(20,2),(19,3),(20,6),(51,6),(82,0),(50,3),(51,5),(20,1),(52,5),(21,7),(54,1),(86,4),(53,5),(22,1),(54,7),(87,7),(120,1),(152,3),(153,6),(184,5),(153,6),(184,5),(153,2),(152,2),(151,1),(183,0),(151,7),(184,2),(183,6),(214,5),(183,3),(184,1),(216,7),(249,5),(218,0),(186,7),(219,7),(252,7),(285,0),(253,5),(222,0),(190,6),(221,1),(253,7),(286,3),(287,0),(255,1),(287,4),(254,1),(286,5),(255,2),(254,3),(255,2),(254,7),(287,0),(255,1),(287,0),(255,2),(254,4),(221,7),(254,6),(285,0),(253,4),(220,4),(187,7),(220,1),(252,4),(219,5),(188,4),]
[(149,7),(182,1),(214,0),(182,5),(151,5),(120,1),(152,2),(151,0),(119,0),(87,5),(56,5),(25,6),(56,6),(87,7),(120,1),(152,0),(120,0),(88,6),(119,4),(86,4),(53,4),(20,2),(19,7),(52,2),(51,6),(82,1),(114,6),(145,2),(144,4),(111,2),(110,1),(142,0),(110,7),(143,3),(144,6),(175,3),(176,2),(175,1),(207,5),(176,5),(145,0),(113,0),(81,6),(112,3),(113,7),(146,0),(114,0),(82,2),(81,3),(82,5),(51,1),(83,6),(114,1),(146,1),(178,5),(147,0),(115,2),(114,2),(113,5),(82,5),(51,3),(52,0),(20,7),(53,3),(54,1),(86,5),(55,3),(56,6),(87,0),(55,6),(86,2),(85,1),(117,7),(150,1),(182,1),(214,1),(246,2),(245,2),(244,6),(275,7),(308,1),(340,3),(341,5),(310,4),(277,7),(310,2),(309,7),]
[(149,0),(117,3),(118,5),(87,7),(120,5),(89,0),(57,5),(26,2),(25,7),(58,6),(89,5),(58,2),(57,4),(24,1),(56,5),(25,2),(24,3),(25,1),(57,6),(88,4),(55,2),(54,0),(22,3),(23,2),(22,6),(53,1),(85,2),(84,0),(52,2),(51,6),(82,0),(50,0),(18,2),(17,2),(16,7),(49,0),(17,2),(16,1),(48,4),(15,7),(48,6),(79,1),(111,5),(80,0),(48,3),(49,0),(17,3),(18,6),(49,0),(17,2),(16,6),(47,5),(16,3),(17,2),(16,6),(47,6),(78,1),(110,5),(79,3),(80,1),(112,4),(79,5),(48,6),(79,5),(48,3),(49,3),(50,5),(19,1),(51,0),(19,3),(20,2),(19,3),(20,2),(19,6),(50,0),(18,2),(17,6),(48,4),(15,6),(46,2),(45,3),(46,7),(79,1),(111,4),(78,6),(109,2),(108,7),]
[(150,1),(182,3),(183,2),(182,5),(151,5),(120,1),(152,4),(119,6),(150,7),(183,3),(184,7),(217,2),(216,2),(215,7),(248,7),(281,1),(313,3),(314,0),(282,5),(251,7),(284,4),(251,7),(284,2),(283,4),(250,2),(249,5),(218,1),(250,1),(282,1),(314,1),(346,4),(313,3),(314,7),(347,0),(315,2),(314,3),(315,1),(347,3),(348,2),(347,4),(314,2),(313,6),(344,5),(313,6),(344,4),(311,5),(280,0),(248,1),(280,5),(249,6),(280,4),(247,6),(278,6),(309,5),(278,4),(245,5),(214,6),(245,6),(276,4),(243,0),(211,4),(178,4),(145,0),(113,3),(114,5),(83,0),(51,4),(18,1),(50,0),(18,7),(51,6),(82,3),(83,3),(84,3),(85,2),(84,1),(116,6),(147,5),(116,5),(85,2),(84,4),(51,2),(50,1),(82,2),(81,0),(49,6),(80,6),]
[(150,1),(182,6),(213,3),(214,0),(182,5),(151,5),(120,5),(89,3),(90,5),(59,3),(60,0),(28,2),(27,6),(58,0),(26,3),(27,2),(26,3),(27,3),(28,7),(61,1),(93,0),(61,2),(60,6),(91,7),(124,7),(157,1),(189,1),(221,7),(254,4),(221,0),(189,7),(222,7),(255,0),(223,6),(254,0),(222,5),(191,4),(158,1),(190,5),(159,2),(158,7),(191,6),(222,6),(253,0),(221,2),(220,6),(251,0),(219,3),(220,7),(253,1),(285,2),(284,2),(283,5),(252,1),(284,6),(315,3),(316,7),(349,5),(318,3),(319,2),(318,7),(351,6),(382,0),(350,7),(383,6),(414,1),(446,0),(414,2),(413,5),(382,7),(415,6),(446,3),(447,6),(478,5),(447,4),(414,6),(445,4),(412,5),(381,2),(380,3),(381,2),(380,7),(413,7),(446,4),(413,1),(445,6),(476,1),]
