[(340,3),(341,3),(342,7),(375,4),(342,0),(310,3),(311,5),(280,0),(248,5),(217,2),(216,5),(185,2),(184,1),(216,4),(183,5),(152,7),(185,0),(153,2),(152,1),(184,2),(183,6),(214,0),(182,2),(181,2),(180,7),(213,2),(212,2),(211,2),(210,3),(211,3),(212,5),(181,0),(149,4),(116,1),(148,1),(180,5),(149,1),(181,7),(214,0),(182,6),(213,7),(246,5),(215,1),(247,4),(214,4),(181,0),(149,2),(148,4),(115,4),(82,5),(51,0),(19,1),(51,2),(50,4),(17,3),(18,3),(19,1),(51,0),(19,7),(52,5),(21,3),(22,3),(23,7),(56,1),(88,7),(121,1),(153,0),(121,0),(89,4),(56,1),(88,7),(121,4),(88,7),(121,1),(153,5),(122,3),(123,5),(92,6),(123,1),(155,6),(186,4),(153,7),(186,2),(185,3),]
[(503,1),(535,7),(568,6),(599,0),(567,7),(600,5),(569,7),(602,3),(603,4),(570,7),(603,5),(572,5),(541,4),(508,7),(541,4),(508,4),(475,2),(474,2),(473,4),(440,0),(408,4),(375,1),(407,5),(376,2),(375,0),(343,4),(310,0),(278,5),(247,4),(214,5),(183,1),(215,1),(247,1),(279,1),(311,2),(310,6),(341,1),(373,4),(340,2),(339,2),(338,3),(339,7),(372,3),(373,4),(340,2),(339,6),(370,2),(369,6),(400,1),(432,6),(463,0),(431,2),(430,4),(397,6),(428,5),(397,2),(396,4),(363,4),(330,3),(331,2),(330,5),(299,4),(266,6),(297,4),(264,4),(231,1),(263,7),(296,1),(328,3),(329,3),(330,7),(363,4),(330,6),(361,3),(362,1),(394,1),(426,6),(457,6),(488,3),(489,2),(488,0),(456,1),(488,6),(519,6),]
[(429,2),(428,0),(396,4),(363,4),(330,1),(362,6),(393,6),(424,0),(392,1),(424,2),(423,1),(455,4),(422,3),(423,5),(392,1),(424,2),(423,5),(392,7),(425,2),(424,0),(392,1),(424,5),(393,6),(424,0),(392,1),(424,6),(455,1),(487,3),(488,1),(520,0),(488,5),(457,6),(488,7),(521,0),(489,4),(456,0),(424,3),(425,7),(458,6),(489,6),(520,2),(519,0),(487,3),(488,4),(455,4),(422,6),(453,3),(454,2),(453,4),(420,2),(419,2),(418,0),(386,1),(418,2),(417,4),(384,3),(385,5),(354,7),(387,5),(356,0),(324,0),(292,5),(261,3),(262,5),(231,2),(230,0),(198,4),(165,3),(166,4),(133,7),(166,5),(135,0),(103,3),(104,6),(135,1),(167,4),(134,5),(103,6),(134,3),(135,2),(134,2),(133,2),(132,2),(131,6),]
[(469,5),(438,6),(469,5),(438,4),(405,5),(374,4),(341,5),(310,0),(278,5),(247,4),(214,6),(245,5),(214,5),(183,4),(150,3),(151,5),(120,3),(121,5),(90,1),(122,6),(153,3),(154,7),(187,0),(155,7),(188,2),(187,3),(188,3),(189,3),(190,3),(191,4),(158,1),(190,7),(223,1),(255,4),(222,0),(190,0),(158,3),(159,2),(158,0),(126,7),(159,4),(126,5),(95,4),(62,5),(31,6),(62,5),(31,2),(30,7),(63,2),(62,5),(31,6),(62,2),(61,3),(62,1),(94,3),(95,6),(126,7),(159,2),(158,1),(190,7),(223,1),(255,1),(287,6),(318,4),(285,7),(318,7),(351,4),(318,6),(349,3),(350,6),(381,5),(350,7),(383,1),(415,2),(414,3),(415,4),(382,6),(413,2),(412,3),(413,6),(444,1),(476,1),(508,6),(539,1),]
[(429,2),(428,0),(396,5),(365,2),(364,2),(363,4),(330,5),(299,1),(331,5),(300,7),(333,4),(300,5),(269,5),(238,3),(239,5),(208,3),(209,6),(240,5),(209,6),(240,1),(272,5),(241,1),(273,2),(272,4),(239,3),(240,2),(239,2),(238,6),(269,5),(238,5),(207,7),(240,0),(208,7),(241,1),(273,4),(240,7),(273,1),(305,7),(338,4),(305,0),(273,7),(306,1),(338,2),(337,4),(304,7),(337,1),(369,1),(401,4),(368,7),(401,3),(402,3),(403,0),(371,0),(339,5),(308,7),(341,7),(374,3),(375,7),(408,3),(409,1),(441,1),(473,0),(441,7),(474,7),(507,1),(539,5),(508,6),(539,6),(570,4),(537,6),(568,6),(599,3),(600,4),(567,6),(598,1),(630,3),(631,0),(599,3),(600,5),(569,2),(568,3),(569,5),(538,5),(507,5),]
[(429,2),(428,1),(460,4),(427,0),(395,5),(364,4),(331,6),(362,0),(330,0),(298,5),(267,2),(266,7),(299,2),(298,4),(265,5),(234,3),(235,0),(203,5),(172,4),(139,4),(106,3),(107,5),(76,7),(109,3),(110,2),(109,3),(110,0),(78,1),(110,4),(77,1),(109,5),(78,2),(77,7),(110,4),(77,3),(78,6),(109,3),(110,5),(79,2),(78,0),(46,2),(45,7),(78,0),(46,0),(14,6),(45,4),(12,3),(13,6),(44,6),(75,0),(43,3),(44,2),(43,2),(42,7),(75,6),(106,7),(139,2),(138,4),(105,6),(136,6),(167,0),(135,6),(166,2),(165,7),(198,7),(231,6),(262,6),(293,6),(324,1),(356,6),(387,0),(355,5),(324,6),(355,1),(387,1),(419,2),(418,2),(417,5),(386,4),(353,2),(352,7),(385,1),(417,6),(448,1),]
[(503,1),(535,7),(568,6),(599,1),(631,5),(600,3),(601,5),(570,3),(571,5),(540,4),(507,1),(539,5),(508,4),(475,2),(474,2),(473,0),(441,2),(440,4),(407,6),(438,4),(405,4),(372,2),(371,4),(338,2),(337,1),(369,3),(370,3),(371,2),(370,2),(369,1),(401,4),(368,0),(336,5),(305,0),(273,2),(272,2),(271,0),(239,2),(238,2),(237,4),(204,4),(171,4),(138,4),(105,2),(104,7),(137,1),(169,3),(170,7),(203,6),(234,3),(235,1),(267,6),(298,1),(330,7),(363,7),(396,5),(365,0),(333,5),(302,4),(269,3),(270,0),(238,2),(237,1),(269,7),(302,2),(301,7),(334,5),(303,4),(270,1),(302,6),(333,5),(302,0),(270,5),(239,4),(206,5),(175,4),(142,0),(110,4),(77,3),(78,3),(79,7),(112,7),(145,5),(114,3),]
[(469,5),(438,0),(406,5),(375,3),(376,6),(407,2),(406,5),(375,7),(408,4),(375,3),(376,2),(375,2),(374,5),(343,4),(310,5),(279,5),(248,0),(216,4),(183,7),(216,7),(249,0),(217,0),(185,2),(184,7),(217,1),(249,0),(217,5),(186,0),(154,1),(186,5),(155,6),(186,0),(154,3),(155,1),(187,6),(218,1),(250,6),(281,2),(280,7),(313,2),(312,0),(280,6),(311,0),(279,2),(278,0),(246,2),(245,5),(214,5),(183,3),(184,5),(153,0),(121,5),(90,1),(122,4),(89,0),(57,4),(24,6),(55,7),(88,4),(55,0),(23,7),(56,0),(24,7),(57,1),(89,2),(88,3),(89,5),(58,1),(90,0),(58,3),(59,4),(26,7),(59,3),(60,6),(91,5),(60,5),(29,2),(28,7),(61,0),(29,2),(28,3),(29,7),(62,3),(63,6),]
[(340,6),(371,2),(370,4),(337,6),(368,3),(369,6),(400,2),(399,4),(366,5),(335,6),(366,5),(335,6),(366,6),(397,6),(428,1),(460,2),(459,0),(427,0),(395,6),(426,3),(427,5),(396,4),(363,4),(330,1),(362,4),(329,5),(298,5),(267,6),(298,7),(331,5),(300,1),(332,1),(364,0),(332,0),(300,7),(333,1),(365,6),(396,6),(427,0),(395,0),(363,5),(332,0),(300,5),(269,4),(236,3),(237,0),(205,4),(172,3),(173,6),(204,3),(205,3),(206,2),(205,1),(237,0),(205,6),(236,7),(269,7),(302,0),(270,6),(301,5),(270,7),(303,4),(270,0),(238,0),(206,6),(237,3),(238,1),(270,0),(238,3),(239,1),(271,0),(239,6),(270,3),(271,2),(270,3),(271,2),(270,3),(271,0),(239,4),(206,7),(239,1),(271,1),(303,1),(335,3),]
[(429,2),(428,2),(427,4),(394,7),(427,3),(428,0),(396,4),(363,4),(330,0),(298,7),(331,0),(299,1),(331,6),(362,6),(393,7),(426,1),(458,7),(491,1),(523,1),(555,6),(586,1),(618,6),(649,3),(650,7),(683,2),(682,6),(713,1),(745,4),(712,1),(744,2),(743,3),(744,3),(745,0),(713,1),(745,3),(746,0),(714,1),(746,4),(713,2),(712,3),(713,0),(681,3),(682,5),(651,3),(652,1),(684,0),(652,5),(621,1),(653,7),(686,3),(687,5),(656,5),(625,6),(656,5),(625,3),(626,1),(658,3),(659,6),(690,0),(658,5),(627,6),(658,4),(625,4),(592,1),(624,6),(655,5),(624,1),(656,6),(687,6),(718,7),(751,4),(718,2),(717,7),(750,3),(751,0),(719,1),(751,4),(718,5),(687,2),(686,3),(687,5),(656,5),(625,5),(594,3),]
[(503,7),(536,1),(568,6),(599,5),(568,0),(536,0),(504,3),(505,5),(474,7),(507,4),(474,4),(441,4),(408,4),(375,5),(344,4),(311,0),(279,0),(247,4),(214,0),(182,1),(214,6),(245,6),(276,0),(244,4),(211,3),(212,0),(180,7),(213,1),(245,7),(278,3),(279,1),(311,7),(344,3),(345,4),(312,0),(280,0),(248,4),(215,5),(184,7),(217,7),(250,0),(218,2),(217,7),(250,6),(281,2),(280,3),(281,0),(249,5),(218,6),(249,0),(217,4),(184,7),(217,3),(218,4),(185,3),(186,0),(154,7),(187,3),(188,7),(221,5),(190,5),(159,2),(158,5),(127,0),(95,1),(127,1),(159,1),(191,6),(222,0),(190,6),(221,7),(254,0),(222,1),(254,1),(286,7),(319,6),(350,7),(383,6),(414,3),(415,2),(414,4),(381,6),(412,1),(444,0),]
[(429,2),(428,4),(395,4),(362,0),(330,0),(298,3),(299,5),(268,5),(237,7),(270,3),(271,2),(270,0),(238,2),(237,3),(238,4),(205,5),(174,3),(175,7),(208,3),(209,3),(210,5),(179,3),(180,7),(213,5),(182,6),(213,7),(246,7),(279,5),(248,1),(280,0),(248,6),(279,6),(310,7),(343,3),(344,7),(377,1),(409,1),(441,5),(410,6),(441,7),(474,7),(507,3),(508,1),(540,5),(509,4),(476,3),(477,7),(510,4),(477,6),(508,2),(507,3),(508,4),(475,2),(474,2),(473,3),(474,2),(473,6),(504,7),(537,6),(568,6),(599,2),(598,0),(566,2),(565,0),(533,1),(565,2),(564,1),(596,7),(629,3),(630,1),(662,2),(661,6),(692,5),(661,5),(630,3),(631,3),(632,7),(665,7),(698,0),(666,1),(698,6),(729,1),(761,2),(760,4),]
[(384,7),(417,6),(448,0),(416,1),(448,0),(416,1),(448,7),(481,6),(512,7),(545,3),(546,0),(514,1),(546,5),(515,0),(483,2),(482,2),(481,3),(482,1),(514,6),(545,7),(578,1),(610,1),(642,5),(611,1),(643,3),(644,3),(645,3),(646,7),(679,7),(712,5),(681,0),(649,7),(682,4),(649,5),(618,6),(649,6),(680,3),(681,5),(650,4),(617,3),(618,6),(649,6),(680,1),(712,5),(681,6),(712,4),(679,0),(647,3),(648,0),(616,3),(617,0),(585,5),(554,7),(587,5),(556,7),(589,3),(590,7),(623,0),(591,1),(623,4),(590,7),(623,3),(624,5),(593,4),(560,7),(593,3),(594,3),(595,3),(596,7),(629,5),(598,3),(599,5),(568,0),(536,5),(505,5),(474,3),(475,7),(508,3),(509,5),(478,3),(479,2),(478,5),(447,2),(446,7),]
[(469,7),(502,0),(470,6),(501,1),(533,7),(566,7),(599,3),(600,6),(631,6),(662,5),(631,5),(600,2),(599,4),(566,2),(565,6),(596,7),(629,7),(662,2),(661,0),(629,5),(598,7),(631,0),(599,5),(568,2),(567,7),(600,1),(632,7),(665,3),(666,6),(697,7),(730,5),(699,5),(668,0),(636,4),(603,5),(572,3),(573,4),(540,4),(507,7),(540,6),(571,5),(540,6),(571,3),(572,2),(571,5),(540,1),(572,2),(571,5),(540,7),(573,3),(574,7),(607,1),(639,4),(606,3),(607,4),(574,3),(575,2),(574,4),(541,4),(508,5),(477,5),(446,3),(447,0),(415,4),(382,4),(349,7),(382,7),(415,4),(382,2),(381,1),(413,2),(412,5),(381,5),(350,7),(383,4),(350,0),(318,6),(349,0),(317,5),(286,5),(255,4),(222,0),(190,0),(158,6),]
[(340,2),(339,3),(340,5),(309,1),(341,7),(374,2),(373,5),(342,5),(311,2),(310,5),(279,0),(247,5),(216,6),(247,4),(214,5),(183,7),(216,1),(248,5),(217,1),(249,6),(280,6),(311,1),(343,0),(311,0),(279,2),(278,7),(311,6),(342,5),(311,4),(278,2),(277,6),(308,3),(309,0),(277,0),(245,4),(212,7),(245,3),(246,0),(214,6),(245,2),(244,5),(213,0),(181,2),(180,7),(213,5),(182,2),(181,7),(214,4),(181,1),(213,4),(180,7),(213,5),(182,7),(215,4),(182,1),(214,3),(215,5),(184,1),(216,0),(184,1),(216,4),(183,3),(184,1),(216,5),(185,0),(153,3),(154,5),(123,4),(90,0),(58,2),(57,1),(89,2),(88,2),(87,7),(120,1),(152,6),(183,1),(215,1),(247,7),(280,4),(247,7),(280,2),(279,1),(311,6),]
[(340,5),(309,7),(342,7),(375,1),(407,0),(375,6),(406,4),(373,3),(374,4),(341,5),(310,5),(279,5),(248,6),(279,3),(280,4),(247,0),(215,0),(183,5),(152,5),(121,0),(89,0),(57,2),(56,2),(55,1),(87,3),(88,3),(89,1),(121,7),(154,2),(153,4),(120,6),(151,3),(152,0),(120,0),(88,6),(119,0),(87,0),(55,4),(22,7),(55,6),(86,7),(119,0),(87,5),(56,2),(55,0),(23,2),(22,3),(23,7),(56,5),(25,1),(57,2),(56,7),(89,3),(90,6),(121,6),(152,2),(151,3),(152,1),(184,7),(217,7),(250,6),(281,4),(248,6),(279,3),(280,5),(249,6),(280,0),(248,2),(247,7),(280,2),(279,5),(248,6),(279,3),(280,6),(311,5),(280,3),(281,2),(280,4),(247,7),(280,1),(312,7),(345,2),(344,6),(375,3),]
[(503,6),(534,0),(502,7),(535,7),(568,6),(599,7),(632,2),(631,0),(599,7),(632,2),(631,2),(630,0),(598,3),(599,6),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,5),(406,5),(375,4),(342,0),(310,5),(279,0),(247,5),(216,0),(184,2),(183,7),(216,2),(215,4),(182,3),(183,3),(184,0),(152,7),(185,6),(216,3),(217,0),(185,5),(154,0),(122,4),(89,2),(88,1),(120,4),(87,4),(54,1),(86,5),(55,5),(24,7),(57,3),(58,4),(25,3),(26,6),(57,6),(88,5),(57,5),(26,6),(57,7),(90,5),(59,5),(28,7),(61,6),(92,4),(59,2),(58,3),(59,5),(28,6),(59,4),(26,7),(59,7),(92,5),(61,7),(94,1),(126,0),(94,2),(93,0),(61,6),(92,6),(123,5),(92,5),(61,6),(92,3),(93,7),]
[(340,7),(373,3),(374,2),(373,2),(372,5),(341,5),(310,5),(279,5),(248,0),(216,4),(183,6),(214,5),(183,1),(215,3),(216,6),(247,5),(216,3),(217,4),(184,3),(185,5),(154,4),(121,0),(89,7),(122,0),(90,7),(123,0),(91,5),(60,6),(91,5),(60,3),(61,7),(94,3),(95,4),(62,2),(61,4),(28,1),(60,0),(28,3),(29,3),(30,1),(62,0),(30,7),(63,1),(95,2),(94,1),(126,5),(95,0),(63,4),(30,3),(31,6),(62,0),(30,6),(61,6),(92,2),(91,5),(60,6),(91,4),(58,0),(26,1),(58,2),(57,0),(25,1),(57,2),(56,7),(89,3),(90,3),(91,2),(90,3),(91,3),(92,3),(93,1),(125,4),(92,5),(61,5),(30,6),(61,4),(28,3),(29,2),(28,3),(29,2),(28,6),(59,4),(26,1),(58,2),]
[(384,1),(416,5),(385,2),(384,3),(385,7),(418,7),(451,5),(420,2),(419,5),(388,3),(389,0),(357,6),(388,0),(356,1),(388,1),(420,0),(388,3),(389,4),(356,3),(357,1),(389,5),(358,3),(359,5),(328,3),(329,5),(298,6),(329,3),(330,1),(362,7),(395,7),(428,1),(460,6),(491,1),(523,1),(555,6),(586,0),(554,3),(555,7),(588,1),(620,2),(619,1),(651,6),(682,5),(651,4),(618,6),(649,4),(616,6),(647,2),(646,1),(678,2),(677,6),(708,3),(709,0),(677,0),(645,6),(676,5),(645,3),(646,1),(678,6),(709,7),(742,4),(709,6),(740,5),(709,7),(742,4),(709,4),(676,0),(644,6),(675,5),(644,6),(675,5),(644,1),(676,0),(644,7),(677,3),(678,7),(711,2),(710,3),(711,3),(712,4),(679,7),(712,6),(743,5),(712,2),]
[(429,2),(428,0),(396,0),(364,2),(363,0),(331,0),(299,1),(331,2),(330,1),(362,0),(330,4),(297,0),(265,7),(298,2),(297,5),(266,1),(298,6),(329,0),(297,1),(329,4),(296,0),(264,1),(296,4),(263,4),(230,4),(197,2),(196,3),(197,0),(165,1),(197,2),(196,1),(228,0),(196,4),(163,6),(194,2),(193,6),(224,1),(256,5),(225,6),(256,0),(224,7),(257,2),(256,1),(288,1),(320,3),(321,3),(322,3),(323,1),(355,0),(323,1),(355,0),(323,1),(355,0),(323,7),(356,2),(355,3),(356,7),(389,7),(422,6),(453,5),(422,3),(423,3),(424,6),(455,0),(423,2),(422,7),(455,7),(488,1),(520,5),(489,6),(520,7),(553,3),(554,6),(585,1),(617,7),(650,6),(681,0),(649,2),(648,1),(680,1),(712,7),(745,2),(744,3),(745,0),]
[(429,6),(460,0),(428,4),(395,0),(363,4),(330,5),(299,4),(266,0),(234,3),(235,6),(266,2),(265,2),(264,1),(296,0),(264,4),(231,0),(199,4),(166,2),(165,7),(198,2),(197,4),(164,4),(131,4),(98,3),(99,3),(100,7),(133,7),(166,2),(165,0),(133,7),(166,6),(197,4),(164,0),(132,4),(99,2),(98,3),(99,3),(100,3),(101,3),(102,0),(70,7),(103,5),(72,2),(71,4),(38,7),(71,7),(104,0),(72,3),(73,7),(106,0),(74,7),(107,2),(106,5),(75,3),(76,4),(43,7),(76,0),(44,2),(43,7),(76,0),(44,3),(45,5),(14,7),(47,5),(16,3),(17,6),(48,7),(81,7),(114,6),(145,6),(176,2),(175,6),(206,0),(174,0),(142,7),(175,2),(174,6),(205,3),(206,7),(239,4),(206,1),(238,7),(271,5),(240,0),]
[(340,7),(373,3),(374,5),(343,4),(310,5),(279,0),(247,5),(216,4),(183,3),(184,0),(152,3),(153,6),(184,7),(217,0),(185,0),(153,7),(186,4),(153,6),(184,0),(152,5),(121,7),(154,2),(153,7),(186,0),(154,6),(185,4),(152,1),(184,6),(215,6),(246,7),(279,4),(246,4),(213,1),(245,4),(212,3),(213,4),(180,6),(211,3),(212,5),(181,2),(180,3),(181,7),(214,5),(183,0),(151,7),(184,2),(183,3),(184,5),(153,7),(186,0),(154,6),(185,1),(217,5),(186,6),(217,1),(249,2),(248,2),(247,3),(248,7),(281,5),(250,6),(281,4),(248,2),(247,5),(216,7),(249,0),(217,1),(249,5),(218,2),(217,4),(184,1),(216,5),(185,3),(186,2),(185,7),(218,2),(217,2),(216,7),(249,6),(280,6),(311,0),(279,4),(246,3),(247,5),]
[(503,7),(536,1),(568,6),(599,6),(630,4),(597,1),(629,1),(661,5),(630,4),(597,0),(565,0),(533,4),(500,1),(532,7),(565,7),(598,0),(566,4),(533,3),(534,5),(503,4),(470,5),(439,5),(408,4),(375,1),(407,4),(374,0),(342,5),(311,0),(279,4),(246,5),(215,0),(183,3),(184,2),(183,1),(215,2),(214,1),(246,2),(245,7),(278,4),(245,6),(276,7),(309,5),(278,4),(245,7),(278,1),(310,2),(309,2),(308,3),(309,0),(277,0),(245,6),(276,7),(309,7),(342,7),(375,7),(408,0),(376,2),(375,7),(408,2),(407,0),(375,4),(342,1),(374,1),(406,5),(375,7),(408,1),(440,2),(439,7),(472,5),(441,7),(474,7),(507,0),(475,7),(508,6),(539,7),(572,4),(539,1),(571,2),(570,5),(539,6),(570,3),(571,0),(539,6),(570,3),]
[(503,7),(536,3),(537,6),(568,6),(599,4),(566,5),(535,2),(534,1),(566,0),(534,0),(502,5),(471,4),(438,0),(406,5),(375,3),(376,5),(345,4),(312,3),(313,4),(280,0),(248,0),(216,4),(183,3),(184,3),(185,3),(186,3),(187,0),(155,2),(154,1),(186,0),(154,4),(121,0),(89,1),(121,0),(89,2),(88,6),(119,7),(152,7),(185,0),(153,3),(154,4),(121,7),(154,6),(185,5),(154,4),(121,6),(152,7),(185,4),(152,3),(153,3),(154,7),(187,3),(188,2),(187,0),(155,4),(122,7),(155,2),(154,5),(123,2),(122,1),(154,1),(186,0),(154,2),(153,4),(120,6),(151,7),(184,2),(183,7),(216,7),(249,5),(218,1),(250,7),(283,6),(314,6),(345,6),(376,2),(375,4),(342,6),(373,3),(374,1),(406,2),(405,0),(373,5),(342,6),]
[(340,7),(373,3),(374,0),(342,1),(374,2),(373,7),(406,1),(438,1),(470,7),(503,7),(536,1),(568,6),(599,3),(600,2),(599,6),(630,4),(597,6),(628,7),(661,1),(693,5),(662,0),(630,6),(661,6),(692,0),(660,7),(693,3),(694,2),(693,3),(694,6),(725,2),(724,0),(692,5),(661,5),(630,5),(599,6),(630,1),(662,4),(629,0),(597,2),(596,4),(563,4),(530,4),(497,4),(464,6),(495,0),(463,0),(431,2),(430,7),(463,2),(462,6),(493,4),(460,0),(428,4),(395,4),(362,0),(330,4),(297,7),(330,5),(299,4),(266,1),(298,4),(265,2),(264,4),(231,7),(264,4),(231,4),(198,4),(165,7),(198,4),(165,7),(198,0),(166,3),(167,5),(136,5),(105,5),(74,3),(75,6),(106,0),(74,5),(43,6),(74,0),(42,2),(41,3),(42,7),]
[(340,6),(371,3),(372,5),(341,7),(374,5),(343,3),(344,0),(312,0),(280,0),(248,4),(215,0),(183,4),(150,2),(149,1),(181,5),(150,2),(149,3),(150,0),(118,7),(151,6),(182,2),(181,7),(214,6),(245,2),(244,0),(212,0),(180,5),(149,4),(116,5),(85,3),(86,7),(119,0),(87,2),(86,3),(87,4),(54,7),(87,5),(56,1),(88,4),(55,2),(54,3),(55,7),(88,3),(89,0),(57,1),(89,7),(122,4),(89,5),(58,4),(25,3),(26,6),(57,3),(58,7),(91,2),(90,4),(57,0),(25,6),(56,1),(88,4),(55,3),(56,5),(25,6),(56,0),(24,7),(57,6),(88,5),(57,6),(88,3),(89,0),(57,7),(90,7),(123,4),(90,1),(122,0),(90,2),(89,4),(56,7),(89,3),(90,3),(91,3),(92,3),(93,1),(125,3),(126,3),]
[(384,3),(385,3),(386,4),(353,7),(386,1),(418,4),(385,1),(417,7),(450,7),(483,3),(484,4),(451,5),(420,6),(451,1),(483,1),(515,7),(548,6),(579,0),(547,0),(515,6),(546,2),(545,6),(576,5),(545,4),(512,3),(513,6),(544,0),(512,5),(481,1),(513,3),(514,3),(515,2),(514,4),(481,0),(449,1),(481,3),(482,7),(515,3),(516,0),(484,5),(453,4),(420,6),(451,7),(484,4),(451,0),(419,1),(451,3),(452,6),(483,6),(514,5),(483,4),(450,7),(483,4),(450,3),(451,2),(450,0),(418,6),(449,4),(416,5),(385,5),(354,1),(386,6),(417,1),(449,7),(482,7),(515,3),(516,3),(517,6),(548,0),(516,3),(517,4),(484,7),(517,7),(550,7),(583,6),(614,7),(647,5),(616,7),(649,7),(682,0),(650,2),(649,4),(616,0),(584,0),]
[(429,2),(428,0),(396,0),(364,5),(333,2),(332,2),(331,2),(330,4),(297,0),(265,7),(298,4),(265,6),(296,5),(265,2),(264,2),(263,2),(262,2),(261,3),(262,4),(229,3),(230,0),(198,4),(165,1),(197,1),(229,5),(198,5),(167,5),(136,5),(105,1),(137,2),(136,0),(104,7),(137,0),(105,6),(136,0),(104,0),(72,6),(103,3),(104,7),(137,0),(105,2),(104,2),(103,2),(102,6),(133,5),(102,6),(133,2),(132,1),(164,6),(195,0),(163,4),(130,2),(129,2),(128,7),(161,7),(194,4),(161,1),(193,7),(226,4),(193,5),(162,5),(131,7),(164,0),(132,2),(131,4),(98,6),(129,2),(128,0),(96,3),(97,6),(128,5),(97,0),(65,7),(98,0),(66,0),(34,2),(33,3),(34,2),(33,1),(65,6),(96,5),(65,7),(98,7),(131,4),]
[(469,7),(502,7),(535,7),(568,6),(599,3),(600,5),(569,4),(536,5),(505,5),(474,7),(507,0),(475,7),(508,5),(477,5),(446,7),(479,2),(478,3),(479,6),(510,3),(511,2),(510,2),(509,4),(476,1),(508,0),(476,7),(509,4),(476,1),(508,6),(539,5),(508,2),(507,4),(474,4),(441,4),(408,4),(375,7),(408,5),(377,0),(345,0),(313,4),(280,0),(248,0),(216,4),(183,2),(182,7),(215,4),(182,6),(213,3),(214,0),(182,5),(151,5),(120,1),(152,1),(184,5),(153,7),(186,2),(185,5),(154,2),(153,4),(120,3),(121,4),(88,3),(89,5),(58,6),(89,3),(90,4),(57,7),(90,5),(59,5),(28,3),(29,2),(28,2),(27,1),(59,1),(91,1),(123,4),(90,6),(121,1),(153,1),(185,7),(218,0),(186,6),(217,0),(185,3),(186,5),]
[(503,7),(536,1),(568,2),(567,5),(536,1),(568,1),(600,4),(567,5),(536,5),(505,5),(474,7),(507,3),(508,2),(507,4),(474,2),(473,6),(504,4),(471,4),(438,0),(406,5),(375,2),(374,0),(342,5),(311,0),(279,7),(312,5),(281,4),(248,0),(216,0),(184,2),(183,2),(182,7),(215,1),(247,4),(214,3),(215,1),(247,6),(278,6),(309,0),(277,3),(278,0),(246,3),(247,3),(248,4),(215,1),(247,0),(215,5),(184,2),(183,5),(152,3),(153,5),(122,4),(89,0),(57,3),(58,2),(57,5),(26,1),(58,0),(26,2),(25,1),(57,2),(56,6),(87,0),(55,6),(86,7),(119,0),(87,0),(55,6),(86,0),(54,0),(22,3),(23,6),(54,1),(86,4),(53,6),(84,3),(85,4),(52,2),(51,7),(84,1),(116,7),(149,4),(116,3),(117,0),]
[(429,2),(428,4),(395,4),(362,4),(329,4),(296,0),(264,1),(296,0),(264,4),(231,4),(198,4),(165,7),(198,1),(230,0),(198,3),(199,0),(167,2),(166,5),(135,5),(104,0),(72,3),(73,5),(42,5),(11,1),(43,5),(12,1),(44,0),(12,7),(45,0),(13,6),(44,4),(11,3),(12,2),(11,1),(43,0),(11,6),(42,4),(9,1),(41,7),(74,7),(107,4),(74,4),(41,6),(72,4),(39,4),(6,7),(39,4),(6,7),(39,2),(38,3),(39,3),(40,7),(73,4),(40,6),(71,4),(38,2),(37,7),(70,4),(37,2),(36,4),(3,3),(4,6),(35,1),(67,3),(68,1),(100,1),(132,6),(163,0),(131,1),(163,7),(196,7),(229,0),(197,4),(164,4),(131,4),(98,1),(130,7),(163,7),(196,5),(165,6),(196,6),(227,4),(194,7),(227,4),]
[(340,5),(309,5),(278,3),(279,5),(248,0),(216,4),(183,3),(184,6),(215,6),(246,3),(247,6),(278,3),(279,2),(278,6),(309,7),(342,7),(375,4),(342,2),(341,2),(340,7),(373,1),(405,6),(436,7),(469,0),(437,4),(404,7),(437,7),(470,7),(503,7),(536,1),(568,6),(599,2),(598,5),(567,5),(536,1),(568,3),(569,3),(570,5),(539,5),(508,1),(540,2),(539,5),(508,7),(541,0),(509,7),(542,1),(574,7),(607,0),(575,4),(542,2),(541,4),(508,6),(539,7),(572,0),(540,3),(541,4),(508,0),(476,7),(509,3),(510,2),(509,2),(508,2),(507,1),(539,1),(571,5),(540,6),(571,5),(540,1),(572,1),(604,0),(572,2),(571,7),(604,5),(573,6),(604,7),(637,5),(606,0),(574,2),(573,6),(604,7),(637,3),(638,4),(605,6),(636,3),]
[(469,6),(500,5),(469,4),(436,5),(405,0),(373,7),(406,5),(375,2),(374,4),(341,5),(310,5),(279,5),(248,3),(249,7),(282,1),(314,4),(281,0),(249,4),(216,4),(183,7),(216,1),(248,5),(217,0),(185,4),(152,4),(119,7),(152,4),(119,5),(88,5),(57,1),(89,2),(88,5),(57,7),(90,5),(59,2),(58,0),(26,2),(25,7),(58,4),(25,3),(26,1),(58,6),(89,4),(56,1),(88,7),(121,2),(120,2),(119,7),(152,1),(184,7),(217,7),(250,7),(283,3),(284,2),(283,6),(314,1),(346,2),(345,2),(344,2),(343,6),(374,1),(406,6),(437,2),(436,3),(437,1),(469,7),(502,7),(535,3),(536,1),(568,6),(599,3),(600,5),(569,7),(602,4),(569,7),(602,0),(570,5),(539,0),(507,4),(474,4),(441,4),(408,1),(440,4),(407,6),]
