[(188,6),(219,1),(251,2),(250,6),(281,1),(313,0),(281,3),(282,0),(250,6),(281,5),(250,2),(249,3),(250,6),(281,0),(249,4),(216,4),(183,4),(150,3),(151,1),(183,3),(184,1),(216,7),(249,0),(217,3),(218,7),(251,7),(284,5),(253,6),(284,5),(253,2),(252,0),(220,2),(219,1),(251,5),(220,7),(253,6),(284,2),(283,7),(316,1),(348,7),(381,7),(414,7),(447,0),(415,4),(382,0),(350,5),(319,0),(287,6),(318,6),(349,5),(318,3),(319,2),(318,1),(350,0),(318,2),(317,0),(285,2),(284,6),(315,7),(348,0),(316,5),(285,0),(253,5),(222,2),(221,7),(254,0),(222,7),(255,2),(254,0),(222,6),(253,6),(284,7),(317,4),(284,6),(315,5),(284,4),(251,4),(218,5),(187,3),(188,2),(187,3),(188,3),(189,7),(222,1),(254,3),(255,6),(286,2),(285,0),]
[(208,2),(207,6),(238,1),(270,6),(301,2),(300,4),(267,4),(234,4),(201,4),(168,5),(137,4),(104,1),(136,2),(135,4),(102,2),(101,6),(132,5),(101,2),(100,0),(68,0),(36,7),(69,4),(36,1),(68,3),(69,2),(68,4),(35,3),(36,3),(37,5),(6,3),(7,7),(40,5),(9,7),(42,7),(75,6),(106,7),(139,0),(107,0),(75,6),(106,3),(107,0),(75,3),(76,7),(109,3),(110,4),(77,4),(44,7),(77,0),(45,1),(77,0),(45,1),(77,1),(109,4),(76,0),(44,1),(76,5),(45,5),(14,2),(13,7),(46,7),(79,6),(110,4),(77,5),(46,5),(15,1),(47,5),(16,1),(48,5),(17,7),(50,3),(51,3),(52,7),(85,7),(118,1),(150,7),(183,7),(216,2),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,1),]
[(188,4),(155,2),(154,6),(185,6),(216,4),(183,4),(150,2),(149,2),(148,1),(180,7),(213,7),(246,7),(279,7),(312,4),(279,4),(246,4),(213,3),(214,3),(215,1),(247,3),(248,2),(247,3),(248,6),(279,1),(311,1),(343,0),(311,1),(343,6),(374,6),(405,6),(436,6),(467,6),(498,3),(499,5),(468,7),(501,7),(534,7),(567,3),(568,7),(601,1),(633,6),(664,6),(695,2),(694,2),(693,6),(724,4),(691,2),(690,6),(721,3),(722,1),(754,5),(723,0),(691,2),(690,1),(722,7),(755,5),(724,1),(756,0),(724,5),(693,1),(725,2),(724,3),(725,1),(757,2),(756,5),(725,6),(756,2),(755,3),(756,5),(725,7),(758,5),(727,3),(728,4),(695,7),(728,4),(695,2),(694,7),(727,7),(760,3),(761,3),(762,0),(730,7),(763,4),(730,4),(697,0),(665,0),(633,7),(666,3),]
[(188,4),(155,4),(122,7),(155,4),(122,4),(89,2),(88,2),(87,6),(118,6),(149,0),(117,4),(84,6),(115,7),(148,1),(180,7),(213,1),(245,7),(278,3),(279,7),(312,5),(281,7),(314,1),(346,7),(379,1),(411,2),(410,2),(409,2),(408,4),(375,3),(376,2),(375,2),(374,3),(375,1),(407,2),(406,6),(437,2),(436,6),(467,6),(498,6),(529,6),(560,6),(591,3),(592,2),(591,7),(624,7),(657,7),(690,6),(721,1),(753,2),(752,4),(719,0),(687,7),(720,7),(753,3),(754,0),(722,1),(754,3),(755,4),(722,0),(690,3),(691,5),(660,5),(629,7),(662,7),(695,3),(696,0),(664,5),(633,5),(602,6),(633,4),(600,5),(569,1),(601,4),(568,7),(601,0),(569,3),(570,2),(569,7),(602,5),(571,2),(570,3),(571,7),(604,1),(636,3),(637,2),(636,7),(669,1),(701,2),]
[(188,6),(219,4),(186,4),(153,2),(152,2),(151,4),(118,4),(85,3),(86,2),(85,0),(53,3),(54,3),(55,1),(87,5),(56,4),(23,7),(56,5),(25,7),(58,4),(25,6),(56,4),(23,3),(24,7),(57,2),(56,2),(55,6),(86,7),(119,2),(118,1),(150,2),(149,3),(150,1),(182,3),(183,6),(214,6),(245,7),(278,3),(279,7),(312,3),(313,5),(282,6),(313,2),(312,6),(343,1),(375,6),(406,4),(373,7),(406,4),(373,6),(404,6),(435,6),(466,1),(498,7),(531,1),(563,3),(564,6),(595,1),(627,6),(658,7),(691,6),(722,6),(753,5),(722,7),(755,3),(756,3),(757,5),(726,5),(695,5),(664,5),(633,1),(665,5),(634,2),(633,2),(632,0),(600,1),(632,5),(601,5),(570,6),(601,5),(570,5),(539,3),(540,0),(508,1),(540,6),(571,2),(570,6),(601,5),(570,3),]
[(226,5),(195,5),(164,0),(132,5),(101,3),(102,7),(135,7),(168,5),(137,0),(105,7),(138,7),(171,4),(138,7),(171,1),(203,7),(236,7),(269,4),(236,6),(267,6),(298,7),(331,2),(330,4),(297,3),(298,1),(330,7),(363,2),(362,7),(395,7),(428,4),(395,3),(396,3),(397,3),(398,7),(431,7),(464,3),(465,7),(498,0),(466,5),(435,1),(467,5),(436,5),(405,3),(406,5),(375,5),(344,5),(313,5),(282,2),(281,6),(312,0),(280,4),(247,5),(216,4),(183,4),(150,0),(118,2),(117,6),(148,3),(149,2),(148,0),(116,4),(83,7),(116,5),(85,1),(117,7),(150,2),(149,4),(116,6),(147,0),(115,7),(148,0),(116,5),(85,3),(86,5),(55,7),(88,4),(55,3),(56,5),(25,1),(57,3),(58,2),(57,1),(89,0),(57,4),(24,7),(57,4),(24,3),(25,6),(56,4),]
[(215,0),(183,4),(150,2),(149,0),(117,4),(84,6),(115,5),(84,7),(117,4),(84,1),(116,1),(148,6),(179,2),(178,2),(177,7),(210,2),(209,2),(208,5),(177,6),(208,2),(207,1),(239,6),(270,6),(301,2),(300,4),(267,4),(234,1),(266,4),(233,4),(200,0),(168,5),(137,6),(168,6),(199,0),(167,4),(134,4),(101,5),(70,3),(71,7),(104,5),(73,7),(106,6),(137,0),(105,1),(137,5),(106,5),(75,1),(107,4),(74,7),(107,3),(108,6),(139,1),(171,4),(138,7),(171,4),(138,6),(169,4),(136,6),(167,4),(134,1),(166,1),(198,0),(166,3),(167,3),(168,2),(167,0),(135,0),(103,0),(71,0),(39,2),(38,7),(71,7),(104,5),(73,4),(40,1),(72,3),(73,1),(105,3),(106,6),(137,0),(105,3),(106,0),(74,6),(105,1),(137,7),(170,4),(137,5),(106,4),]
[(208,3),(209,6),(240,1),(272,6),(303,2),(302,2),(301,7),(334,3),(335,7),(368,7),(401,7),(434,6),(465,7),(498,1),(530,1),(562,7),(595,6),(626,1),(658,7),(691,0),(659,5),(628,3),(629,7),(662,7),(695,5),(664,5),(633,4),(600,0),(568,1),(600,2),(599,2),(598,5),(567,4),(534,4),(501,2),(500,5),(469,0),(437,2),(436,5),(405,5),(374,3),(375,5),(344,5),(313,4),(280,1),(312,0),(280,5),(249,6),(280,5),(249,4),(216,4),(183,4),(150,4),(117,0),(85,1),(117,4),(84,4),(51,3),(52,5),(21,3),(22,2),(21,6),(52,5),(21,6),(52,3),(53,6),(84,2),(83,0),(51,1),(83,0),(51,2),(50,5),(19,3),(20,6),(51,0),(19,2),(18,2),(17,1),(49,6),(80,5),(49,5),(18,2),(17,6),(48,2),(47,4),(14,3),(15,6),(46,6),]
[(219,6),(250,6),(281,6),(312,4),(279,4),(246,4),(213,5),(182,5),(151,4),(118,1),(150,7),(183,7),(216,5),(185,5),(154,6),(185,2),(184,2),(183,6),(214,6),(245,2),(244,1),(276,1),(308,6),(339,6),(370,7),(403,6),(434,6),(465,7),(498,7),(531,7),(564,1),(596,6),(627,1),(659,6),(690,4),(657,1),(689,7),(722,6),(753,3),(754,0),(722,5),(691,3),(692,3),(693,3),(694,3),(695,5),(664,5),(633,4),(600,7),(633,7),(666,0),(634,0),(602,5),(571,2),(570,7),(603,4),(570,5),(539,5),(508,6),(539,5),(508,4),(475,2),(474,6),(505,5),(474,0),(442,3),(443,5),(412,7),(445,3),(446,1),(478,2),(477,4),(444,4),(411,0),(379,5),(348,6),(379,2),(378,4),(345,0),(313,1),(345,5),(314,6),(345,2),(344,6),(375,5),(344,2),(343,3),(344,2),]
[(226,2),(225,5),(194,1),(226,5),(195,6),(226,5),(195,5),(164,5),(133,0),(101,3),(102,7),(135,7),(168,5),(137,1),(169,5),(138,3),(139,7),(172,1),(204,7),(237,1),(269,7),(302,6),(333,1),(365,0),(333,5),(302,4),(269,1),(301,0),(269,6),(300,6),(331,2),(330,1),(362,3),(363,0),(331,5),(300,5),(269,3),(270,1),(302,7),(335,6),(366,3),(367,7),(400,7),(433,7),(466,1),(498,7),(531,7),(564,1),(596,1),(628,6),(659,6),(690,6),(721,6),(752,3),(753,2),(752,2),(751,5),(720,1),(752,0),(720,4),(687,3),(688,1),(720,2),(719,4),(686,1),(718,0),(686,1),(718,7),(751,5),(720,3),(721,2),(720,5),(689,2),(688,5),(657,7),(690,0),(658,5),(627,1),(659,5),(628,7),(661,3),(662,7),(695,5),(664,5),(633,6),(664,0),(632,2),(631,5),]
[(226,5),(195,5),(164,5),(133,0),(101,7),(134,7),(167,3),(168,5),(137,3),(138,7),(171,1),(203,1),(235,7),(268,7),(301,3),(302,0),(270,7),(303,2),(302,6),(333,0),(301,0),(269,2),(268,7),(301,5),(270,1),(302,2),(301,5),(270,6),(301,0),(269,2),(268,6),(299,2),(298,2),(297,7),(330,1),(362,7),(395,0),(363,5),(332,7),(365,5),(334,3),(335,7),(368,7),(401,7),(434,6),(465,7),(498,2),(497,0),(465,6),(496,1),(528,6),(559,2),(558,7),(591,7),(624,7),(657,7),(690,5),(659,1),(691,7),(724,3),(725,5),(694,3),(695,5),(664,5),(633,0),(601,4),(568,6),(599,1),(631,5),(600,0),(568,7),(601,0),(569,1),(601,3),(602,2),(601,2),(600,1),(632,7),(665,4),(632,5),(601,5),(570,7),(603,4),(570,5),(539,0),(507,4),(474,4),(441,5),]
[(215,0),(183,4),(150,7),(183,7),(216,6),(247,3),(248,1),(280,1),(312,1),(344,6),(375,6),(406,2),(405,6),(436,2),(435,1),(467,6),(498,7),(531,6),(562,6),(593,7),(626,6),(657,7),(690,0),(658,7),(691,3),(692,5),(661,3),(662,7),(695,5),(664,5),(633,4),(600,4),(567,5),(536,0),(504,5),(473,5),(442,4),(409,1),(441,4),(408,2),(407,1),(439,7),(472,7),(505,3),(506,3),(507,4),(474,1),(506,6),(537,3),(538,4),(505,1),(537,3),(538,2),(537,2),(536,6),(567,0),(535,1),(567,7),(600,1),(632,5),(601,6),(632,0),(600,2),(599,4),(566,4),(533,4),(500,1),(532,6),(563,6),(594,3),(595,2),(594,0),(562,2),(561,7),(594,3),(595,7),(628,3),(629,2),(628,7),(661,5),(630,0),(598,1),(630,5),(599,4),(566,4),(533,4),(500,4),(467,0),]
[(215,0),(183,4),(150,4),(117,0),(85,5),(54,5),(23,7),(56,1),(88,0),(56,6),(87,1),(119,1),(151,7),(184,1),(216,6),(247,1),(279,7),(312,5),(281,1),(313,3),(314,4),(281,0),(249,5),(218,6),(249,1),(281,6),(312,5),(281,2),(280,0),(248,5),(217,4),(184,4),(151,7),(184,5),(153,6),(184,5),(153,2),(152,1),(184,0),(152,5),(121,0),(89,1),(121,6),(152,7),(185,5),(154,0),(122,1),(154,1),(186,6),(217,2),(216,5),(185,2),(184,2),(183,6),(214,7),(247,6),(278,6),(309,3),(310,6),(341,6),(372,6),(403,6),(434,6),(465,7),(498,4),(465,1),(497,6),(528,1),(560,5),(529,7),(562,6),(593,6),(624,7),(657,7),(690,5),(659,5),(628,7),(661,3),(662,7),(695,5),(664,5),(633,4),(600,7),(633,0),(601,5),(570,5),(539,5),(508,0),]
[(188,5),(157,6),(188,2),(187,0),(155,6),(186,0),(154,6),(185,4),(152,2),(151,4),(118,6),(149,0),(117,6),(148,3),(149,7),(182,3),(183,7),(216,3),(217,2),(216,6),(247,5),(216,7),(249,1),(281,6),(312,1),(344,7),(377,0),(345,0),(313,1),(345,4),(312,7),(345,2),(344,1),(376,2),(375,3),(376,2),(375,4),(342,2),(341,6),(372,6),(403,6),(434,7),(467,6),(498,6),(529,1),(561,6),(592,7),(625,7),(658,7),(691,2),(690,7),(723,5),(692,7),(725,5),(694,3),(695,5),(664,5),(633,4),(600,7),(633,1),(665,3),(666,7),(699,7),(732,4),(699,3),(700,3),(701,5),(670,4),(637,2),(636,0),(604,3),(605,1),(637,3),(638,5),(607,4),(574,1),(606,4),(573,4),(540,4),(507,3),(508,3),(509,0),(477,4),(444,7),(477,1),(509,1),(541,1),(573,7),]
[(188,4),(155,1),(187,2),(186,4),(153,6),(184,4),(151,4),(118,6),(149,0),(117,7),(150,1),(182,4),(149,7),(182,5),(151,1),(183,1),(215,6),(246,7),(279,7),(312,6),(343,6),(374,7),(407,3),(408,6),(439,4),(406,2),(405,6),(436,6),(467,6),(498,1),(530,3),(531,6),(562,7),(595,7),(628,1),(660,6),(691,2),(690,1),(722,4),(689,6),(720,0),(688,5),(657,7),(690,3),(691,3),(692,3),(693,5),(662,7),(695,5),(664,5),(633,4),(600,7),(633,7),(666,5),(635,5),(604,0),(572,5),(541,0),(509,0),(477,0),(445,6),(476,5),(445,6),(476,6),(507,4),(474,3),(475,1),(507,2),(506,1),(538,1),(570,5),(539,2),(538,0),(506,5),(475,7),(508,3),(509,7),(542,3),(543,1),(575,2),(574,2),(573,3),(574,6),(605,3),(606,6),(637,4),(604,3),(605,0),]
[(215,0),(183,0),(151,4),(118,6),(149,0),(117,1),(149,2),(148,3),(149,0),(117,7),(150,7),(183,6),(214,1),(246,7),(279,7),(312,0),(280,1),(312,7),(345,2),(344,7),(377,1),(409,6),(440,6),(471,7),(504,1),(536,6),(567,7),(600,7),(633,6),(664,6),(695,4),(662,4),(629,6),(660,6),(691,2),(690,2),(689,0),(657,3),(658,0),(626,0),(594,2),(593,0),(561,4),(528,5),(497,5),(466,4),(433,4),(400,4),(367,4),(334,4),(301,5),(270,2),(269,0),(237,4),(204,4),(171,4),(138,6),(169,2),(168,5),(137,6),(168,4),(135,2),(134,4),(101,5),(70,3),(71,4),(38,1),(70,3),(71,6),(102,2),(101,3),(102,6),(133,0),(101,2),(100,0),(68,6),(99,6),(130,1),(162,4),(129,7),(162,4),(129,3),(130,6),(161,5),(130,1),(162,0),(130,3),(131,4),]
[(208,6),(239,6),(270,6),(301,5),(270,7),(303,7),(336,7),(369,1),(401,7),(434,6),(465,7),(498,5),(467,3),(468,4),(435,5),(404,4),(371,5),(340,2),(339,7),(372,0),(340,5),(309,7),(342,1),(374,5),(343,3),(344,2),(343,3),(344,3),(345,0),(313,0),(281,0),(249,2),(248,3),(249,4),(216,4),(183,0),(151,4),(118,5),(87,6),(118,3),(119,4),(86,5),(55,0),(23,7),(56,2),(55,7),(88,6),(119,1),(151,7),(184,6),(215,1),(247,3),(248,4),(215,0),(183,6),(214,0),(182,3),(183,3),(184,0),(152,1),(184,0),(152,0),(120,1),(152,5),(121,3),(122,1),(154,1),(186,2),(185,2),(184,5),(153,0),(121,5),(90,7),(123,5),(92,2),(91,3),(92,0),(60,2),(59,5),(28,1),(60,7),(93,4),(60,1),(92,3),(93,4),(60,3),(61,3),(62,6),]
[(208,6),(239,6),(270,6),(301,2),(300,4),(267,4),(234,4),(201,4),(168,5),(137,2),(136,6),(167,0),(135,2),(134,4),(101,7),(134,6),(165,5),(134,3),(135,3),(136,0),(104,5),(73,0),(41,7),(74,1),(106,1),(138,3),(139,0),(107,7),(140,5),(109,3),(110,3),(111,7),(144,1),(176,5),(145,5),(114,7),(147,5),(116,1),(148,5),(117,3),(118,6),(149,3),(150,3),(151,6),(182,0),(150,3),(151,4),(118,7),(151,3),(152,3),(153,7),(186,6),(217,6),(248,7),(281,1),(313,2),(312,4),(279,6),(310,2),(309,7),(342,2),(341,2),(340,6),(371,1),(403,6),(434,6),(465,7),(498,0),(466,4),(433,6),(464,1),(496,6),(527,7),(560,1),(592,1),(624,7),(657,7),(690,1),(722,7),(755,3),(756,3),(757,3),(758,5),(727,0),(695,5),(664,5),(633,4),(600,4),]
[(208,6),(239,6),(270,6),(301,5),(270,2),(269,5),(238,2),(237,4),(204,4),(171,4),(138,2),(137,6),(168,2),(167,4),(134,4),(101,5),(70,7),(103,4),(70,0),(38,6),(69,3),(70,2),(69,1),(101,1),(133,4),(100,6),(131,5),(100,3),(101,2),(100,2),(99,0),(67,5),(36,0),(4,6),(35,7),(68,4),(35,2),(34,0),(2,3),(3,1),(35,5),(4,7),(37,2),(36,5),(5,1),(37,7),(70,2),(69,2),(68,2),(67,2),(66,7),(99,4),(66,7),(99,0),(67,1),(99,2),(98,6),(129,0),(97,2),(96,7),(129,3),(130,4),(97,0),(65,5),(34,6),(65,0),(33,6),(64,7),(97,0),(65,1),(97,7),(130,2),(129,5),(98,1),(130,1),(162,1),(194,1),(226,4),(193,6),(224,5),(193,0),(161,5),(130,1),(162,7),(195,5),(164,2),(163,3),(164,4),]
[(188,2),(187,4),(154,4),(121,2),(120,4),(87,6),(118,7),(151,7),(184,1),(216,6),(247,7),(280,1),(312,1),(344,3),(345,6),(376,4),(343,6),(374,1),(406,2),(405,6),(436,6),(467,6),(498,7),(531,0),(499,2),(498,2),(497,7),(530,0),(498,7),(531,2),(530,1),(562,7),(595,1),(627,6),(658,1),(690,2),(689,1),(721,0),(689,1),(721,3),(722,1),(754,3),(755,2),(754,3),(755,3),(756,3),(757,5),(726,5),(695,5),(664,5),(633,7),(666,4),(633,0),(601,2),(600,5),(569,3),(570,0),(538,0),(506,3),(507,4),(474,1),(506,5),(475,1),(507,1),(539,4),(506,5),(475,6),(506,7),(539,1),(571,0),(539,0),(507,5),(476,7),(509,6),(540,6),(571,1),(603,2),(602,0),(570,2),(569,1),(601,0),(569,3),(570,7),(603,6),(634,4),(601,5),(570,2),(569,4),]
[(215,0),(183,4),(150,0),(118,7),(151,3),(152,7),(185,2),(184,6),(215,1),(247,0),(215,1),(247,7),(280,1),(312,2),(311,2),(310,3),(311,1),(343,4),(310,5),(279,7),(312,1),(344,3),(345,4),(312,1),(344,3),(345,2),(344,6),(375,1),(407,6),(438,3),(439,6),(470,2),(469,6),(500,2),(499,2),(498,0),(466,3),(467,2),(466,4),(433,4),(400,1),(432,7),(465,5),(434,4),(401,3),(402,4),(369,6),(400,5),(369,2),(368,0),(336,6),(367,4),(334,4),(301,7),(334,1),(366,5),(335,2),(334,5),(303,0),(271,2),(270,4),(237,4),(204,2),(203,2),(202,4),(169,0),(137,2),(136,4),(103,6),(134,4),(101,3),(102,7),(135,6),(166,2),(165,5),(134,6),(165,3),(166,4),(133,5),(102,0),(70,4),(37,0),(5,6),(36,6),(67,4),(34,0),(2,3),(3,3),]
[(219,2),(218,4),(185,4),(152,4),(119,2),(118,6),(149,3),(150,0),(118,7),(151,7),(184,3),(185,1),(217,2),(216,5),(185,7),(218,6),(249,6),(280,1),(312,3),(313,2),(312,1),(344,4),(311,4),(278,1),(310,7),(343,6),(374,2),(373,1),(405,2),(404,6),(435,2),(434,7),(467,6),(498,6),(529,6),(560,7),(593,7),(626,1),(658,7),(691,7),(724,5),(693,5),(662,7),(695,5),(664,5),(633,4),(600,4),(567,5),(536,4),(503,6),(534,4),(501,1),(533,6),(564,6),(595,4),(562,6),(593,4),(560,3),(561,4),(528,1),(560,1),(592,0),(560,4),(527,4),(494,7),(527,6),(558,0),(526,2),(525,4),(492,4),(459,7),(492,0),(460,2),(459,4),(426,0),(394,6),(425,5),(394,5),(363,5),(332,5),(301,4),(268,4),(235,4),(202,4),(169,2),(168,5),(137,2),(136,6),]
[(215,4),(182,0),(150,7),(183,3),(184,6),(215,3),(216,2),(215,7),(248,1),(280,1),(312,1),(344,6),(375,2),(374,6),(405,6),(436,6),(467,6),(498,6),(529,3),(530,6),(561,4),(528,2),(527,1),(559,1),(591,7),(624,7),(657,7),(690,5),(659,3),(660,7),(693,5),(662,7),(695,5),(664,5),(633,4),(600,0),(568,4),(535,0),(503,7),(536,5),(505,0),(473,0),(441,1),(473,0),(441,1),(473,1),(505,4),(472,1),(504,3),(505,5),(474,6),(505,4),(472,1),(504,1),(536,3),(537,7),(570,3),(571,6),(602,3),(603,6),(634,7),(667,2),(666,4),(633,2),(632,0),(600,5),(569,2),(568,1),(600,5),(569,3),(570,0),(538,5),(507,3),(508,1),(540,3),(541,7),(574,2),(573,1),(605,6),(636,0),(604,3),(605,2),(604,4),(571,5),(540,6),(571,4),(538,5),(507,2),]
[(188,7),(221,1),(253,5),(222,6),(253,0),(221,1),(253,6),(284,6),(315,4),(282,4),(249,4),(216,4),(183,0),(151,4),(118,2),(117,3),(118,3),(119,6),(150,7),(183,7),(216,1),(248,5),(217,7),(250,1),(282,6),(313,3),(314,2),(313,2),(312,1),(344,6),(375,6),(406,0),(374,6),(405,6),(436,6),(467,6),(498,4),(465,4),(432,0),(400,6),(431,1),(463,5),(432,6),(463,0),(431,2),(430,4),(397,4),(364,0),(332,5),(301,0),(269,2),(268,2),(267,4),(234,4),(201,4),(168,5),(137,2),(136,4),(103,4),(70,6),(101,0),(69,7),(102,6),(133,7),(166,2),(165,1),(197,1),(229,5),(198,0),(166,2),(165,1),(197,2),(196,1),(228,4),(195,5),(164,7),(197,0),(165,7),(198,7),(231,6),(262,4),(229,6),(260,1),(292,7),(325,1),(357,3),(358,2),(357,4),]
[(226,5),(195,5),(164,4),(131,5),(100,5),(69,7),(102,7),(135,7),(168,5),(137,3),(138,2),(137,3),(138,7),(171,3),(172,6),(203,7),(236,1),(268,7),(301,3),(302,1),(334,3),(335,7),(368,7),(401,7),(434,1),(466,1),(498,5),(467,0),(435,6),(466,1),(498,6),(529,2),(528,4),(495,3),(496,1),(528,1),(560,6),(591,7),(624,7),(657,7),(690,2),(689,4),(656,5),(625,1),(657,1),(689,3),(690,6),(721,0),(689,5),(658,3),(659,6),(690,5),(659,7),(692,5),(661,3),(662,7),(695,5),(664,5),(633,4),(600,5),(569,6),(600,3),(601,4),(568,1),(600,4),(567,1),(599,4),(566,7),(599,5),(568,6),(599,0),(567,0),(535,0),(503,6),(534,6),(565,3),(566,3),(567,6),(598,0),(566,5),(535,5),(504,5),(473,0),(441,0),(409,1),(441,4),(408,0),(376,0),]
[(226,4),(193,5),(162,0),(130,3),(131,5),(100,3),(101,3),(102,7),(135,7),(168,5),(137,4),(104,1),(136,3),(137,7),(170,7),(203,2),(202,7),(235,7),(268,7),(301,4),(268,2),(267,6),(298,6),(329,7),(362,7),(395,3),(396,2),(395,1),(427,0),(395,7),(428,5),(397,2),(396,3),(397,3),(398,7),(431,5),(400,7),(433,7),(466,1),(498,6),(529,3),(530,7),(563,7),(596,7),(629,6),(660,6),(691,2),(690,1),(722,7),(755,3),(756,5),(725,5),(694,3),(695,5),(664,5),(633,4),(600,6),(631,5),(600,4),(567,6),(598,0),(566,6),(597,5),(566,4),(533,5),(502,0),(470,4),(437,5),(406,5),(375,5),(344,0),(312,0),(280,5),(249,2),(248,0),(216,4),(183,4),(150,1),(182,5),(151,7),(184,1),(216,3),(217,5),(186,5),(155,2),(154,3),(155,0),(123,6),]
[(226,5),(195,4),(162,5),(131,5),(100,3),(101,7),(134,3),(135,7),(168,5),(137,1),(169,7),(202,7),(235,7),(268,7),(301,0),(269,2),(268,3),(269,3),(270,0),(238,1),(270,5),(239,7),(272,4),(239,1),(271,6),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,3),(531,6),(562,2),(561,1),(593,1),(625,7),(658,7),(691,7),(724,7),(757,4),(724,3),(725,5),(694,3),(695,5),(664,5),(633,0),(601,1),(633,3),(634,1),(666,6),(697,0),(665,3),(666,5),(635,1),(667,7),(700,0),(668,4),(635,2),(634,2),(633,3),(634,6),(665,7),(698,2),(697,1),(729,0),(697,0),(665,2),(664,6),(695,6),(726,7),(759,3),(760,2),(759,5),(728,0),(696,0),(664,0),(632,4),(599,3),(600,1),(632,0),(600,6),(631,1),(663,0),(631,5),(600,5),(569,0),]
[(208,6),(239,6),(270,6),(301,2),(300,4),(267,4),(234,4),(201,4),(168,5),(137,2),(136,4),(103,6),(134,4),(101,1),(133,7),(166,7),(199,2),(198,5),(167,0),(135,5),(104,2),(103,3),(104,7),(137,4),(104,2),(103,6),(134,7),(167,4),(134,2),(133,7),(166,3),(167,5),(136,7),(169,2),(168,4),(135,5),(104,4),(71,4),(38,4),(5,3),(6,1),(38,1),(70,7),(103,2),(102,4),(69,2),(68,1),(100,0),(68,0),(36,2),(35,7),(68,4),(35,7),(68,5),(37,6),(68,6),(99,2),(98,4),(65,3),(66,3),(67,3),(68,5),(37,7),(70,3),(71,4),(38,2),(37,5),(6,2),(5,6),(36,1),(68,3),(69,1),(101,5),(70,7),(103,4),(70,1),(102,2),(101,0),(69,2),(68,4),(35,3),(36,1),(68,1),(100,6),(131,0),(99,3),(100,1),(132,5),]
[(208,6),(239,6),(270,6),(301,4),(268,4),(235,2),(234,4),(201,4),(168,5),(137,4),(104,2),(103,4),(70,6),(101,5),(70,1),(102,5),(71,2),(70,4),(37,0),(5,2),(4,6),(35,5),(4,2),(3,1),(35,0),(3,2),(2,1),(34,1),(66,6),(97,2),(96,3),(97,5),(66,1),(98,7),(131,2),(130,7),(163,5),(132,1),(164,0),(132,3),(133,7),(166,5),(135,0),(103,5),(72,1),(104,7),(137,3),(138,4),(105,4),(72,3),(73,3),(74,1),(106,6),(137,0),(105,6),(136,7),(169,0),(137,0),(105,0),(73,6),(104,5),(73,5),(42,3),(43,0),(11,3),(12,1),(44,7),(77,1),(109,5),(78,4),(45,2),(44,6),(75,5),(44,2),(43,4),(10,1),(42,6),(73,0),(41,5),(10,2),(9,3),(10,2),(9,7),(42,3),(43,0),(11,7),(44,6),(75,0),]
[(208,0),(176,6),(207,1),(239,6),(270,6),(301,4),(268,5),(237,2),(236,0),(204,4),(171,4),(138,7),(171,4),(138,6),(169,5),(138,3),(139,2),(138,5),(107,2),(106,2),(105,4),(72,6),(103,4),(70,6),(101,0),(69,6),(100,1),(132,6),(163,0),(131,1),(163,5),(132,1),(164,6),(195,2),(194,0),(162,2),(161,5),(130,6),(161,0),(129,2),(128,5),(97,4),(64,1),(96,5),(65,2),(64,5),(33,7),(66,6),(97,2),(96,1),(128,7),(161,1),(193,1),(225,2),(224,7),(257,2),(256,5),(225,1),(257,5),(226,7),(259,3),(260,0),(228,1),(260,2),(259,4),(226,1),(258,7),(291,6),(322,0),(290,0),(258,5),(227,6),(258,4),(225,4),(192,3),(193,0),(161,6),(192,7),(225,3),(226,7),(259,6),(290,7),(323,4),(290,3),(291,2),(290,5),(259,7),(292,6),]
[(208,6),(239,6),(270,6),(301,2),(300,0),(268,2),(267,2),(266,0),(234,4),(201,4),(168,5),(137,4),(104,6),(135,2),(134,4),(101,4),(68,2),(67,3),(68,7),(101,2),(100,2),(99,1),(131,7),(164,2),(163,3),(164,6),(195,7),(228,6),(259,7),(292,6),(323,5),(292,0),(260,0),(228,1),(260,4),(227,1),(259,7),(292,1),(324,5),(293,3),(294,5),(263,7),(296,5),(265,4),(232,1),(264,7),(297,1),(329,5),(298,3),(299,5),(268,1),(300,4),(267,3),(268,4),(235,3),(236,2),(235,0),(203,3),(204,1),(236,2),(235,6),(266,4),(233,4),(200,3),(201,6),(232,5),(201,6),(232,6),(263,0),(231,2),(230,1),(262,5),(231,1),(263,7),(296,7),(329,4),(296,2),(295,3),(296,1),(328,0),(296,4),(263,4),(230,5),(199,0),(167,5),(136,6),(167,5),(136,2),]
