[(209,5),(178,5),(147,1),(179,5),(148,0),(116,1),(148,0),(116,5),(85,0),(53,7),(86,5),(55,1),(87,1),(119,3),(120,0),(88,5),(57,1),(89,5),(58,6),(89,0),(57,1),(89,1),(121,7),(154,7),(187,7),(220,6),(251,1),(283,4),(250,0),(218,0),(186,4),(153,1),(185,2),(184,7),(217,4),(184,3),(185,1),(217,6),(248,6),(279,3),(280,6),(311,5),(280,1),(312,3),(313,5),(282,1),(314,4),(281,7),(314,2),(313,0),(281,0),(249,6),(280,6),(311,7),(344,6),(375,6),(406,5),(375,0),(343,2),(342,7),(375,6),(406,0),(374,1),(406,5),(375,0),(343,6),(374,6),(405,2),(404,1),(436,1),(468,2),(467,0),]
[(222,1),(254,3),(255,0),(223,4),(190,6),(221,7),(254,1),(286,3),(287,2),(286,0),(254,1),(286,7),(319,0),(287,1),(319,4),(286,0),(254,4),(221,3),(222,3),(223,6),(254,5),(223,6),(254,3),(255,4),(222,5),(191,0),(159,2),(158,2),(157,3),(158,4),(125,6),(156,2),(155,4),(122,3),(123,0),(91,0),(59,7),(92,3),(93,0),(61,6),(92,3),(93,2),(92,6),(123,5),(92,5),(61,4),(28,7),(61,3),(62,1),(94,2),(93,2),(92,0),(60,1),(92,2),(91,2),(90,0),(58,5),(27,2),(26,3),(27,6),(58,2),(57,7),(90,1),(122,1),(154,7),(187,1),(219,1),(251,2),(250,5),(219,2),(218,7),(251,7),]
[(191,6),(222,0),(190,0),(158,2),(157,3),(158,4),(125,6),(156,0),(124,0),(92,7),(125,6),(156,5),(125,1),(157,3),(158,6),(189,1),(221,4),(188,4),(155,7),(188,3),(189,7),(222,0),(190,3),(191,1),(223,2),(222,0),(190,4),(157,7),(190,2),(189,5),(158,2),(157,6),(188,7),(221,4),(188,1),(220,2),(219,1),(251,3),(252,3),(253,2),(252,0),(220,2),(219,0),(187,6),(218,2),(217,7),(250,5),(219,3),(220,5),(189,3),(190,5),(159,2),(158,5),(127,1),(159,1),(191,1),(223,6),(254,0),(222,5),(191,1),(223,4),(190,1),(222,0),(190,3),(191,1),(223,2),(222,2),(221,5),(190,4),(157,7),(190,4),(157,4),]
[(189,5),(158,0),(126,6),(157,5),(126,1),(158,3),(159,1),(191,1),(223,0),(191,2),(190,4),(157,2),(156,7),(189,7),(222,2),(221,7),(254,5),(223,4),(190,3),(191,6),(222,7),(255,0),(223,6),(254,3),(255,2),(254,3),(255,0),(223,2),(222,4),(189,6),(220,4),(187,7),(220,0),(188,7),(221,0),(189,6),(220,3),(221,3),(222,5),(191,0),(159,2),(158,1),(190,5),(159,2),(158,4),(125,0),(93,6),(124,6),(155,2),(154,2),(153,7),(186,2),(185,3),(186,5),(155,7),(188,5),(157,5),(126,2),(125,6),(156,6),(187,7),(220,7),(253,4),(220,2),(219,2),(218,6),(249,7),(282,2),(281,3),(282,3),(283,5),(252,2),]
[(209,3),(210,3),(211,1),(243,5),(212,1),(244,3),(245,0),(213,6),(244,3),(245,3),(246,6),(277,5),(246,0),(214,4),(181,7),(214,2),(213,7),(246,6),(277,3),(278,2),(277,4),(244,0),(212,3),(213,4),(180,7),(213,7),(246,0),(214,0),(182,5),(151,4),(118,2),(117,4),(84,0),(52,4),(19,7),(52,6),(83,6),(114,0),(82,4),(49,1),(81,5),(50,0),(18,1),(50,1),(82,5),(51,2),(50,6),(81,5),(50,2),(49,6),(80,1),(112,3),(113,6),(144,1),(176,0),(144,7),(177,0),(145,4),(112,7),(145,7),(178,7),(211,6),(242,2),(241,2),(240,4),(207,2),(206,7),(239,7),(272,4),(239,4),(206,6),(237,6),]
[(209,7),(242,3),(243,3),(244,3),(245,3),(246,7),(279,7),(312,1),(344,4),(311,0),(279,5),(248,3),(249,1),(281,0),(249,5),(218,3),(219,6),(250,3),(251,6),(282,7),(315,4),(282,5),(251,3),(252,5),(221,0),(189,7),(222,1),(254,7),(287,1),(319,0),(287,4),(254,4),(221,5),(190,5),(159,0),(127,4),(94,5),(63,4),(30,3),(31,2),(30,6),(61,7),(94,2),(93,7),(126,0),(94,4),(61,6),(92,2),(91,0),(59,6),(90,3),(91,7),(124,2),(123,2),(122,3),(123,4),(90,2),(89,1),(121,2),(120,5),(89,2),(88,4),(55,6),(86,6),(117,2),(116,0),(84,0),(52,6),(83,5),(52,1),(84,1),(116,3),]
[(191,6),(222,3),(223,1),(255,6),(286,3),(287,6),(318,4),(285,1),(317,7),(350,4),(317,6),(348,6),(379,4),(346,2),(345,5),(314,6),(345,0),(313,0),(281,2),(280,6),(311,3),(312,5),(281,1),(313,5),(282,2),(281,5),(250,0),(218,4),(185,0),(153,3),(154,7),(187,2),(186,5),(155,4),(122,2),(121,4),(88,3),(89,1),(121,6),(152,6),(183,6),(214,6),(245,1),(277,7),(310,1),(342,0),(310,7),(343,2),(342,0),(310,2),(309,5),(278,0),(246,4),(213,0),(181,1),(213,5),(182,1),(214,1),(246,6),(277,6),(308,7),(341,4),(308,5),(277,0),(245,5),(214,1),(246,6),(277,7),(310,2),(309,4),(276,4),(243,1),]
[(189,3),(190,4),(157,6),(188,0),(156,4),(123,5),(92,6),(123,0),(91,0),(59,6),(90,7),(123,4),(90,5),(59,3),(60,3),(61,0),(29,7),(62,1),(94,4),(61,0),(29,1),(61,6),(92,2),(91,7),(124,0),(92,1),(124,2),(123,6),(154,3),(155,5),(124,7),(157,5),(126,2),(125,6),(156,5),(125,5),(94,2),(93,2),(92,1),(124,4),(91,2),(90,1),(122,5),(91,1),(123,1),(155,4),(122,3),(123,5),(92,0),(60,0),(28,2),(27,6),(58,3),(59,1),(91,4),(58,0),(26,6),(57,0),(25,2),(24,7),(57,7),(90,7),(123,2),(122,3),(123,4),(90,1),(122,5),(91,3),(92,5),(61,7),(94,1),(126,1),]
[(191,6),(222,2),(221,3),(222,5),(191,0),(159,1),(191,4),(158,6),(189,5),(158,3),(159,1),(191,6),(222,1),(254,6),(285,4),(252,2),(251,6),(282,7),(315,6),(346,4),(313,2),(312,1),(344,5),(313,5),(282,0),(250,6),(281,3),(282,0),(250,0),(218,7),(251,6),(282,0),(250,6),(281,1),(313,1),(345,0),(313,3),(314,7),(347,6),(378,4),(345,3),(346,0),(314,4),(281,5),(250,0),(218,2),(217,4),(184,6),(215,1),(247,0),(215,7),(248,7),(281,2),(280,5),(249,5),(218,3),(219,3),(220,5),(189,3),(190,5),(159,0),(127,1),(159,1),(191,2),(190,5),(159,4),(126,3),(127,6),(158,5),(127,2),(126,4),(93,4),]
[(189,2),(188,6),(219,0),(187,1),(219,4),(186,3),(187,5),(156,5),(125,0),(93,0),(61,0),(29,7),(62,1),(94,5),(63,6),(94,0),(62,5),(31,1),(63,4),(30,1),(62,3),(63,4),(30,3),(31,1),(63,6),(94,2),(93,1),(125,6),(156,0),(124,0),(92,0),(60,7),(93,3),(94,1),(126,6),(157,0),(125,1),(157,3),(158,7),(191,1),(223,2),(222,2),(221,2),(220,7),(253,0),(221,3),(222,7),(255,6),(286,1),(318,1),(350,4),(317,7),(350,4),(317,0),(285,2),(284,2),(283,4),(250,6),(281,2),(280,4),(247,6),(278,4),(245,5),(214,6),(245,7),(278,3),(279,3),(280,0),(248,4),(215,7),(248,2),(247,1),]
[(222,0),(190,4),(157,5),(126,0),(94,5),(63,2),(62,7),(95,6),(126,6),(157,1),(189,3),(190,3),(191,0),(159,0),(127,0),(95,0),(63,4),(30,7),(63,0),(31,6),(62,0),(30,3),(31,6),(62,5),(31,2),(30,3),(31,6),(62,1),(94,7),(127,2),(126,6),(157,2),(156,1),(188,2),(187,4),(154,7),(187,2),(186,3),(187,2),(186,5),(155,5),(124,7),(157,4),(124,2),(123,4),(90,7),(123,3),(124,7),(157,4),(124,5),(93,4),(60,6),(91,4),(58,3),(59,3),(60,5),(29,2),(28,2),(27,3),(28,7),(61,7),(94,2),(93,5),(62,0),(30,7),(63,1),(95,0),(63,4),(30,2),(29,3),(30,3),(31,1),]
Total actions tested : 66
Correct actions (%) : 84.8485
Avg angular diffs   : 8.18182
