[(148,5),(117,7),(150,3),(151,7),(184,6),(215,5),(184,3),(185,1),(217,5),(186,3),(187,5),(156,2),(155,0),(123,2),(122,3),(123,3),(124,2),(123,7),(156,7),(189,6),(220,3),(221,6),(252,3),(253,6),(284,6),(315,1),(347,1),(379,7),(412,6),(443,0),(411,2),(410,1),(442,2),(441,4),(408,4),(375,7),(408,7),(441,6),(472,7),(505,5),(474,1),(506,1),(538,1),(570,6),(601,7),(634,6),(665,6),(696,7),(729,4),(696,6),(727,6),(758,4),(725,2),(724,5),(693,2),(692,0),(660,4),(627,0),(595,0),(563,0),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,5),(272,0),(240,6),(271,2),(270,4),(237,5),(206,4),(173,0),]
[(146,4),(113,3),(114,2),(113,6),(144,2),(143,6),(174,2),(173,2),(172,7),(205,7),(238,7),(271,7),(304,7),(337,6),(368,7),(401,5),(370,5),(339,2),(338,7),(371,2),(370,1),(402,4),(369,7),(402,6),(433,1),(465,7),(498,3),(499,1),(531,5),(500,6),(531,1),(563,1),(595,7),(628,6),(659,1),(691,7),(724,7),(757,5),(726,3),(727,4),(694,3),(695,5),(664,5),(633,5),(602,0),(570,3),(571,5),(540,0),(508,6),(539,0),(507,3),(508,4),(475,5),(444,4),(411,0),(379,0),(347,6),(378,6),(409,6),(440,7),(473,0),(441,4),(408,5),(377,2),(376,7),(409,7),(442,3),(443,6),(474,6),(505,7),(538,2),(537,7),(570,3),(571,5),(540,4),]
[(146,4),(113,2),(112,3),(113,6),(144,6),(175,1),(207,1),(239,1),(271,7),(304,7),(337,7),(370,1),(402,5),(371,6),(402,4),(369,7),(402,2),(401,6),(432,3),(433,0),(401,7),(434,3),(435,7),(468,6),(499,0),(467,6),(498,1),(530,2),(529,7),(562,7),(595,4),(562,1),(594,4),(561,1),(593,1),(625,7),(658,7),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,4),(632,3),(633,6),(664,5),(633,3),(634,5),(603,4),(570,4),(537,6),(568,2),(567,0),(535,7),(568,2),(567,1),(599,5),(568,0),(536,6),(567,0),(535,4),(502,5),(471,6),(502,7),(535,3),(536,1),(568,6),(599,7),(632,4),(599,0),(567,1),(599,6),(630,2),(629,3),]
[(143,3),(144,6),(175,4),(142,0),(110,6),(141,6),(172,5),(141,6),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,3),(402,5),(371,2),(370,1),(402,4),(369,7),(402,2),(401,7),(434,6),(465,7),(498,7),(531,1),(563,1),(595,3),(596,6),(627,6),(658,1),(690,7),(723,7),(756,3),(757,3),(758,5),(727,5),(696,5),(665,0),(633,1),(665,4),(632,5),(601,5),(570,4),(537,0),(505,5),(474,4),(441,5),(410,3),(411,2),(410,3),(411,0),(379,1),(411,6),(442,6),(473,2),(472,5),(441,0),(409,0),(377,2),(376,5),(345,0),(313,0),(281,4),(248,1),(280,4),(247,0),(215,5),(184,0),(152,4),(119,3),(120,7),(153,5),(122,7),]
[(148,7),(181,3),(182,0),(150,3),(151,7),(184,7),(217,0),(185,2),(184,6),(215,7),(248,2),(247,1),(279,6),(310,6),(341,6),(372,4),(339,4),(306,6),(337,1),(369,7),(402,2),(401,3),(402,2),(401,0),(369,4),(336,0),(304,2),(303,4),(270,5),(239,5),(208,4),(175,4),(142,2),(141,6),(172,4),(139,6),(170,6),(201,6),(232,2),(231,6),(262,1),(294,3),(295,0),(263,3),(264,5),(233,7),(266,1),(298,6),(329,6),(360,7),(393,6),(424,7),(457,4),(424,1),(456,7),(489,7),(522,6),(553,4),(520,4),(487,1),(519,6),(550,6),(581,3),(582,7),(615,2),(614,4),(581,1),(613,1),(645,6),(676,1),(708,2),(707,0),(675,1),(707,2),(706,0),]
[(146,6),(177,1),(209,4),(176,2),(175,4),(142,2),(141,6),(172,7),(205,1),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,2),(433,1),(465,7),(498,3),(499,3),(500,0),(468,2),(467,1),(499,5),(468,5),(437,3),(438,1),(470,5),(439,7),(472,5),(441,3),(442,5),(411,5),(380,5),(349,0),(317,1),(349,4),(316,5),(285,0),(253,1),(285,7),(318,3),(319,1),(351,1),(383,1),(415,2),(414,1),(446,2),(445,1),(477,7),(510,4),(477,2),(476,6),(507,6),(538,1),(570,1),(602,6),(633,7),(666,6),(697,6),(728,2),(727,6),(758,2),(757,4),(724,4),(691,3),(692,4),(659,0),(627,3),(628,0),(596,2),(595,7),(628,3),]
[(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,5),(306,7),(339,1),(371,6),(402,5),(371,5),(340,4),(307,0),(275,1),(307,3),(308,5),(277,5),(246,2),(245,0),(213,5),(182,5),(151,1),(183,7),(216,5),(185,1),(217,2),(216,5),(185,7),(218,0),(186,6),(217,5),(186,1),(218,5),(187,1),(219,3),(220,1),(252,7),(285,0),(253,7),(286,2),(285,5),(254,5),(223,2),(222,6),(253,3),(254,2),(253,3),(254,4),(221,5),(190,4),(157,7),(190,1),(222,1),(254,2),(253,2),(252,4),(219,3),(220,6),(251,7),(284,3),(285,0),(253,5),(222,1),(254,7),(287,4),(254,7),(287,6),(318,3),(319,6),(350,6),(381,4),(348,1),(380,1),(412,6),]
[(146,4),(113,6),(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,1),(369,7),(402,0),(370,7),(403,6),(434,3),(435,6),(466,7),(499,1),(531,2),(530,7),(563,5),(532,0),(500,2),(499,6),(530,1),(562,7),(595,5),(564,2),(563,6),(594,1),(626,1),(658,7),(691,7),(724,7),(757,3),(758,5),(727,1),(759,3),(760,5),(729,3),(730,0),(698,4),(665,4),(632,0),(600,3),(601,5),(570,4),(537,5),(506,5),(475,5),(444,4),(411,5),(380,3),(381,5),(350,5),(319,6),(350,4),(317,5),(286,6),(317,2),(316,0),(284,3),(285,6),(316,0),(284,5),(253,0),(221,4),(188,6),(219,0),(187,2),(186,2),(185,6),(216,1),(248,0),(216,4),(183,4),]
[(146,6),(177,2),(176,2),(175,4),(142,6),(173,2),(172,6),(203,6),(234,1),(266,5),(235,7),(268,1),(300,7),(333,0),(301,3),(302,0),(270,7),(303,7),(336,6),(367,4),(334,6),(365,1),(397,6),(428,5),(397,5),(366,4),(333,2),(332,6),(363,2),(362,4),(329,7),(362,1),(394,4),(361,6),(392,6),(423,2),(422,1),(454,1),(486,7),(519,7),(552,6),(583,1),(615,3),(616,5),(585,7),(618,0),(586,7),(619,7),(652,6),(683,1),(715,5),(684,0),(652,3),(653,2),(652,2),(651,4),(618,5),(587,6),(618,0),(586,4),(553,4),(520,2),(519,7),(552,2),(551,2),(550,6),(581,7),(614,0),(582,1),(614,6),(645,6),(676,2),(675,7),(708,3),(709,1),]
[(144,2),(143,1),(175,7),(208,6),(239,7),(272,1),(304,7),(337,3),(338,1),(370,1),(402,5),(371,5),(340,4),(307,2),(306,3),(307,1),(339,6),(370,4),(337,4),(304,4),(271,3),(272,4),(239,7),(272,6),(303,5),(272,6),(303,5),(272,6),(303,5),(272,4),(239,0),(207,2),(206,4),(173,0),(141,6),(172,6),(203,6),(234,2),(233,2),(232,2),(231,6),(262,1),(294,1),(326,4),(293,3),(294,2),(293,3),(294,3),(295,3),(296,1),(328,7),(361,1),(393,6),(424,5),(393,2),(392,1),(424,7),(457,7),(490,6),(521,6),(552,0),(520,1),(552,4),(519,6),(550,6),(581,1),(613,6),(644,0),(612,6),(643,7),(676,3),(677,3),(678,7),(711,2),(710,1),]
[(144,1),(176,7),(209,1),(241,6),(272,1),(304,7),(337,0),(305,7),(338,5),(307,1),(339,7),(372,4),(339,0),(307,3),(308,5),(277,4),(244,7),(277,3),(278,5),(247,1),(279,4),(246,4),(213,5),(182,5),(151,3),(152,0),(120,3),(121,7),(154,3),(155,7),(188,6),(219,7),(252,7),(285,7),(318,6),(349,6),(380,7),(413,2),(412,5),(381,5),(350,4),(317,5),(286,1),(318,6),(349,6),(380,2),(379,6),(410,3),(411,7),(444,6),(475,4),(442,0),(410,0),(378,4),(345,0),(313,3),(314,4),(281,3),(282,6),(313,3),(314,7),(347,1),(379,0),(347,6),(378,6),(409,6),(440,1),(472,6),(503,7),(536,3),(537,3),(538,1),(570,1),(602,6),(633,7),]
[(146,6),(177,4),(144,6),(175,5),(144,7),(177,1),(209,6),(240,6),(271,7),(304,7),(337,3),(338,3),(339,7),(372,1),(404,5),(373,5),(342,0),(310,0),(278,5),(247,7),(280,0),(248,5),(217,4),(184,4),(151,1),(183,5),(152,3),(153,2),(152,3),(153,7),(186,3),(187,5),(156,1),(188,4),(155,3),(156,5),(125,5),(94,4),(61,4),(28,3),(29,3),(30,1),(62,2),(61,6),(92,3),(93,0),(61,3),(62,0),(30,6),(61,4),(28,3),(29,7),(62,2),(61,2),(60,6),(91,6),(122,6),(153,7),(186,7),(219,7),(252,7),(285,6),(316,6),(347,7),(380,6),(411,1),(443,6),(474,1),(506,1),(538,7),(571,1),(603,6),(634,2),(633,5),(602,3),]
[(148,7),(181,5),(150,3),(151,3),(152,6),(183,5),(152,7),(185,6),(216,6),(247,1),(279,5),(248,7),(281,1),(313,5),(282,1),(314,7),(347,7),(380,7),(413,4),(380,7),(413,4),(380,6),(411,1),(443,0),(411,4),(378,6),(409,1),(441,1),(473,1),(505,7),(538,1),(570,6),(601,3),(602,6),(633,3),(634,7),(667,6),(698,2),(697,6),(728,6),(759,0),(727,2),(726,4),(693,6),(724,0),(692,3),(693,4),(660,4),(627,6),(658,3),(659,4),(626,2),(625,2),(624,6),(655,2),(654,6),(685,1),(717,7),(750,2),(749,4),(716,4),(683,0),(651,4),(618,0),(586,4),(553,1),(585,6),(616,4),(583,0),(551,0),(519,5),(488,5),(457,4),(424,2),(423,5),]
[(146,2),(145,6),(176,6),(207,7),(240,6),(271,7),(304,7),(337,1),(369,1),(401,4),(368,3),(369,3),(370,0),(338,3),(339,7),(372,2),(371,2),(370,6),(401,7),(434,7),(467,1),(499,2),(498,1),(530,7),(563,7),(596,2),(595,6),(626,6),(657,3),(658,7),(691,7),(724,5),(693,1),(725,2),(724,0),(692,3),(693,7),(726,5),(695,1),(727,2),(726,6),(757,0),(725,4),(692,7),(725,3),(726,5),(695,3),(696,5),(665,7),(698,2),(697,4),(664,0),(632,1),(664,0),(632,4),(599,1),(631,0),(599,7),(632,4),(599,3),(600,3),(601,5),(570,4),(537,0),(505,5),(474,0),(442,3),(443,3),(444,4),(411,0),(379,4),(346,4),(313,4),(280,4),(247,4),]
[(146,2),(145,0),(113,1),(145,5),(114,2),(113,6),(144,6),(175,2),(174,6),(205,4),(172,7),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,5),(371,3),(372,0),(340,7),(373,4),(340,4),(307,7),(340,2),(339,7),(372,4),(339,5),(308,5),(277,1),(309,5),(278,5),(247,2),(246,4),(213,5),(182,5),(151,0),(119,0),(87,3),(88,3),(89,3),(90,3),(91,7),(124,1),(156,7),(189,6),(220,7),(253,6),(284,5),(253,3),(254,7),(287,2),(286,5),(255,4),(222,2),(221,3),(222,3),(223,0),(191,1),(223,6),(254,3),(255,2),(254,3),(255,2),(254,7),(287,6),(318,6),(349,2),(348,1),(380,2),(379,3),(380,3),(381,2),(380,6),(411,1),]
[(146,6),(177,4),(144,6),(175,2),(174,1),(206,1),(238,7),(271,7),(304,1),(336,3),(337,6),(368,3),(369,3),(370,1),(402,3),(403,2),(402,6),(433,1),(465,5),(434,1),(466,0),(434,4),(401,1),(433,7),(466,3),(467,1),(499,6),(530,1),(562,1),(594,7),(627,1),(659,3),(660,1),(692,3),(693,7),(726,3),(727,7),(760,3),(761,4),(728,7),(761,2),(760,0),(728,0),(696,5),(665,1),(697,0),(665,5),(634,0),(602,0),(570,5),(539,7),(572,6),(603,1),(635,4),(602,4),(569,5),(538,5),(507,4),(474,0),(442,0),(410,3),(411,5),(380,3),(381,0),(349,4),(316,2),(315,3),(316,5),(285,7),(318,5),(287,6),(318,0),(286,1),(318,3),(319,0),]
Total actions tested : 54
Correct actions (%) : 20.3704
Avg angular diffs   : 70.8333
