[(745,3),(746,5),(715,2),(714,6),(745,4),(712,3),(713,6),(744,3),(745,2),(744,0),(712,0),(680,5),(649,0),(617,1),(649,7),(682,0),(650,4),(617,2),(616,4),(583,3),(584,5),(553,0),(521,2),(520,1),(552,1),(584,3),(585,6),(616,7),(649,0),(617,5),(586,6),(617,3),(618,0),(586,2),(585,3),(586,6),(617,0),(585,1),(617,6),(648,7),(681,6),(712,3),(713,5),(682,0),(650,1),(682,0),(650,6),(681,3),(682,4),(649,7),(682,3),(683,7),(716,2),(715,7),(748,5),(717,7),(750,0),(718,1),(750,4),(717,0),(685,2),(684,5),(653,1),(685,2),(684,5),(653,5),(622,3),(623,5),(592,2),(591,1),(623,5),(592,2),(591,1),(623,6),(654,3),(655,0),(623,0),(591,1),(623,0),(591,5),(560,4),(527,0),(495,5),(464,1),(496,0),(464,7),(497,3),(498,0),]
[(730,6),(761,5),(730,2),(729,2),(728,3),(729,4),(696,5),(665,6),(696,0),(664,7),(697,1),(729,3),(730,3),(731,6),(762,2),(761,3),(762,2),(761,2),(760,3),(761,0),(729,3),(730,6),(761,2),(760,4),(727,3),(728,5),(697,5),(666,3),(667,5),(636,2),(635,3),(636,3),(637,7),(670,4),(637,0),(605,3),(606,7),(639,4),(606,6),(637,2),(636,1),(668,5),(637,0),(605,7),(638,2),(637,2),(636,6),(667,7),(700,6),(731,3),(732,4),(699,1),(731,1),(763,0),(731,0),(699,2),(698,6),(729,2),(728,2),(727,4),(694,6),(725,0),(693,1),(725,6),(756,4),(723,2),(722,6),(753,0),(721,4),(688,0),(656,4),(623,0),(591,1),(623,5),(592,7),(625,7),(658,0),(626,7),(659,7),(692,7),(725,1),(757,3),(758,5),(727,5),(696,5),(665,6),(696,0),(664,3),]
[(730,4),(697,1),(729,5),(698,5),(667,3),(668,4),(635,7),(668,2),(667,2),(666,0),(634,5),(603,5),(572,5),(541,1),(573,0),(541,3),(542,0),(510,2),(509,0),(477,0),(445,1),(477,4),(444,6),(475,7),(508,7),(541,3),(542,0),(510,6),(541,1),(573,4),(540,5),(509,7),(542,7),(575,2),(574,0),(542,6),(573,4),(540,0),(508,2),(507,0),(475,1),(507,0),(475,7),(508,4),(475,1),(507,2),(506,4),(473,2),(472,7),(505,6),(536,3),(537,1),(569,2),(568,2),(567,6),(598,2),(597,0),(565,6),(596,5),(565,1),(597,0),(565,3),(566,6),(597,4),(564,3),(565,2),(564,4),(531,4),(498,3),(499,3),(500,6),(531,1),(563,3),(564,7),(597,7),(630,7),(663,6),(694,4),(661,7),(694,6),(725,2),(724,3),(725,0),(693,6),(724,2),(723,6),(754,5),(723,2),]
[(744,4),(711,7),(744,3),(745,4),(712,4),(679,0),(647,5),(616,0),(584,4),(551,2),(550,5),(519,1),(551,7),(584,0),(552,1),(584,1),(616,0),(584,6),(615,5),(584,4),(551,4),(518,3),(519,3),(520,1),(552,3),(553,2),(552,6),(583,2),(582,6),(613,2),(612,6),(643,7),(676,6),(707,1),(739,4),(706,0),(674,2),(673,3),(674,0),(642,1),(674,7),(707,2),(706,2),(705,2),(704,3),(705,6),(736,5),(705,3),(706,0),(674,3),(675,6),(706,7),(739,3),(740,5),(709,0),(677,4),(644,7),(677,7),(710,0),(678,1),(710,6),(741,2),(740,0),(708,1),(740,5),(709,6),(740,5),(709,5),(678,1),(710,2),(709,7),(742,5),(711,7),(744,5),(713,2),(712,6),(743,0),(711,1),(743,3),(744,0),(712,5),(681,5),(650,0),(618,6),(649,4),(616,4),(583,2),(582,3),]
[(742,3),(743,2),(742,0),(710,3),(711,3),(712,6),(743,2),(742,2),(741,3),(742,3),(743,5),(712,4),(679,0),(647,6),(678,2),(677,3),(678,7),(711,5),(680,5),(649,0),(617,1),(649,2),(648,7),(681,2),(680,3),(681,5),(650,1),(682,0),(650,6),(681,4),(648,7),(681,2),(680,4),(647,2),(646,7),(679,0),(647,7),(680,7),(713,4),(680,7),(713,0),(681,4),(648,2),(647,0),(615,0),(583,3),(584,5),(553,7),(586,6),(617,7),(650,3),(651,0),(619,1),(651,0),(619,4),(586,7),(619,1),(651,6),(682,0),(650,3),(651,0),(619,2),(618,4),(585,5),(554,3),(555,2),(554,7),(587,7),(620,2),(619,5),(588,5),(557,2),(556,1),(588,6),(619,5),(588,2),(587,2),(586,6),(617,2),(616,5),(585,6),(616,2),(615,1),(647,5),(616,3),(617,3),(618,3),(619,7),]
[(742,0),(710,0),(678,6),(709,4),(676,4),(643,2),(642,4),(609,5),(578,6),(609,3),(610,0),(578,3),(579,6),(610,5),(579,7),(612,1),(644,6),(675,2),(674,4),(641,6),(672,7),(705,6),(736,0),(704,1),(736,5),(705,2),(704,7),(737,4),(704,3),(705,7),(738,0),(706,5),(675,7),(708,7),(741,5),(710,4),(677,2),(676,7),(709,1),(741,3),(742,3),(743,3),(744,2),(743,5),(712,6),(743,2),(742,3),(743,5),(712,6),(743,5),(712,0),(680,6),(711,0),(679,6),(710,5),(679,2),(678,1),(710,3),(711,1),(743,2),(742,3),(743,5),(712,3),(713,7),(746,4),(713,2),(712,5),(681,0),(649,2),(648,0),(616,3),(617,7),(650,1),(682,3),(683,7),(716,3),(717,0),(685,1),(717,6),(748,3),(749,0),(717,3),(718,6),(749,5),(718,6),(749,2),(748,2),(747,4),]
[(744,0),(712,3),(713,0),(681,2),(680,4),(647,4),(614,5),(583,5),(552,2),(551,1),(583,0),(551,2),(550,6),(581,5),(550,4),(517,0),(485,2),(484,4),(451,5),(420,7),(453,0),(421,7),(454,0),(422,3),(423,4),(390,6),(421,1),(453,5),(422,5),(391,0),(359,2),(358,2),(357,3),(358,4),(325,6),(356,1),(388,7),(421,3),(422,7),(455,6),(486,2),(485,2),(484,7),(517,2),(516,3),(517,3),(518,4),(485,0),(453,6),(484,3),(485,7),(518,1),(550,6),(581,2),(580,2),(579,4),(546,2),(545,6),(576,3),(577,1),(609,6),(640,7),(673,5),(642,1),(674,4),(641,5),(610,3),(611,5),(580,7),(613,3),(614,2),(613,1),(645,7),(678,6),(709,6),(740,0),(708,3),(709,0),(677,1),(709,1),(741,0),(709,4),(676,5),(645,7),(678,5),(647,6),(678,2),(677,1),]
[(739,0),(707,3),(708,2),(707,6),(738,5),(707,7),(740,0),(708,3),(709,2),(708,1),(740,5),(709,2),(708,6),(739,4),(706,1),(738,5),(707,4),(674,2),(673,5),(642,5),(611,5),(580,4),(547,7),(580,2),(579,2),(578,5),(547,1),(579,1),(611,6),(642,3),(643,6),(674,6),(705,2),(704,7),(737,5),(706,2),(705,5),(674,0),(642,7),(675,4),(642,1),(674,1),(706,3),(707,1),(739,0),(707,2),(706,2),(705,6),(736,0),(704,5),(673,2),(672,5),(641,7),(674,2),(673,1),(705,6),(736,0),(704,3),(705,5),(674,4),(641,2),(640,5),(609,7),(642,0),(610,0),(578,6),(609,2),(608,5),(577,7),(610,2),(609,6),(640,1),(672,7),(705,3),(706,2),(705,0),(673,2),(672,7),(705,6),(736,0),(704,5),(673,2),(672,7),(705,5),(674,7),(707,4),(674,5),(643,4),]
[(739,2),(738,5),(707,5),(676,3),(677,1),(709,7),(742,0),(710,0),(678,6),(709,2),(708,0),(676,7),(709,5),(678,6),(709,5),(678,7),(711,5),(680,5),(649,2),(648,5),(617,4),(584,3),(585,3),(586,3),(587,2),(586,5),(555,7),(588,5),(557,6),(588,3),(589,1),(621,6),(652,6),(683,4),(650,1),(682,0),(650,7),(683,3),(684,6),(715,7),(748,2),(747,5),(716,7),(749,4),(716,1),(748,4),(715,0),(683,7),(716,3),(717,4),(684,1),(716,0),(684,5),(653,7),(686,0),(654,5),(623,5),(592,0),(560,6),(591,4),(558,5),(527,1),(559,2),(558,3),(559,6),(590,6),(621,5),(590,7),(623,1),(655,4),(622,2),(621,1),(653,7),(686,1),(718,2),(717,4),(684,0),(652,4),(619,4),(586,3),(587,5),(556,3),(557,3),(558,2),(557,7),(590,1),(622,4),(589,5),]
[(739,0),(707,6),(738,0),(706,6),(737,4),(704,5),(673,1),(705,5),(674,0),(642,6),(673,0),(641,4),(608,5),(577,6),(608,5),(577,0),(545,7),(578,2),(577,0),(545,2),(544,0),(512,3),(513,6),(544,3),(545,5),(514,2),(513,0),(481,0),(449,5),(418,5),(387,3),(388,1),(420,4),(387,5),(356,5),(325,6),(356,0),(324,7),(357,4),(324,4),(291,6),(322,4),(289,7),(322,3),(323,0),(291,0),(259,5),(228,2),(227,3),(228,1),(260,3),(261,5),(230,2),(229,3),(230,7),(263,1),(295,7),(328,3),(329,6),(360,4),(327,5),(296,2),(295,7),(328,1),(360,0),(328,5),(297,1),(329,4),(296,5),(265,3),(266,7),(299,3),(300,4),(267,2),(266,3),(267,5),(236,2),(235,7),(268,0),(236,0),(204,1),(236,1),(268,7),(301,4),(268,5),(237,1),(269,0),(237,1),]
[(730,6),(761,5),(730,0),(698,5),(667,6),(698,3),(699,2),(698,3),(699,7),(732,3),(733,4),(700,7),(733,0),(701,4),(668,2),(667,2),(666,1),(698,1),(730,0),(698,4),(665,3),(666,1),(698,6),(729,5),(698,4),(665,4),(632,6),(663,3),(664,4),(631,3),(632,5),(601,7),(634,3),(635,7),(668,5),(637,1),(669,6),(700,4),(667,5),(636,5),(605,1),(637,6),(668,0),(636,3),(637,4),(604,4),(571,7),(604,7),(637,3),(638,0),(606,2),(605,3),(606,6),(637,5),(606,6),(637,0),(605,6),(636,1),(668,3),(669,0),(637,1),(669,6),(700,7),(733,7),(766,4),(733,1),(765,0),(733,2),(732,6),(763,5),(732,6),(763,4),(730,1),(762,3),(763,4),(730,7),(763,5),(732,3),(733,7),(766,5),(735,4),(702,2),(701,5),(670,4),(637,4),(604,2),(603,5),(572,0),]
[(730,6),(761,5),(730,4),(697,4),(664,4),(631,4),(598,1),(630,6),(661,1),(693,7),(726,1),(758,0),(726,6),(757,3),(758,5),(727,1),(759,0),(727,6),(758,4),(725,1),(757,5),(726,2),(725,4),(692,1),(724,1),(756,4),(723,0),(691,7),(724,7),(757,5),(726,1),(758,2),(757,3),(758,3),(759,3),(760,5),(729,0),(697,5),(666,0),(634,5),(603,5),(572,2),(571,1),(603,3),(604,0),(572,1),(604,2),(603,0),(571,5),(540,0),(508,3),(509,5),(478,4),(445,0),(413,7),(446,6),(477,1),(509,7),(542,5),(511,1),(543,4),(510,0),(478,4),(445,6),(476,3),(477,1),(509,0),(477,3),(478,7),(511,4),(478,7),(511,1),(543,4),(510,1),(542,7),(575,4),(542,4),(509,1),(541,7),(574,3),(575,2),(574,7),(607,4),(574,0),(542,0),(510,3),(511,6),(542,2),]
[(745,4),(712,7),(745,5),(714,5),(683,1),(715,4),(682,4),(649,7),(682,4),(649,6),(680,2),(679,6),(710,7),(743,4),(710,0),(678,0),(646,3),(647,7),(680,7),(713,7),(746,5),(715,7),(748,5),(717,6),(748,3),(749,2),(748,5),(717,0),(685,6),(716,7),(749,0),(717,0),(685,5),(654,2),(653,5),(622,0),(590,3),(591,3),(592,2),(591,1),(623,3),(624,7),(657,5),(626,6),(657,4),(624,1),(656,0),(624,6),(655,5),(624,2),(623,6),(654,3),(655,2),(654,4),(621,7),(654,7),(687,4),(654,6),(685,2),(684,3),(685,5),(654,5),(623,3),(624,0),(592,0),(560,6),(591,4),(558,5),(527,3),(528,3),(529,3),(530,5),(499,3),(500,4),(467,5),(436,6),(467,3),(468,7),(501,5),(470,1),(502,2),(501,3),(502,7),(535,6),(566,6),(597,5),(566,5),(535,7),]
[(744,4),(711,3),(712,5),(681,0),(649,4),(616,5),(585,0),(553,2),(552,1),(584,7),(617,0),(585,2),(584,7),(617,1),(649,7),(682,1),(714,3),(715,6),(746,4),(713,6),(744,3),(745,0),(713,5),(682,3),(683,2),(682,3),(683,2),(682,4),(649,6),(680,1),(712,4),(679,5),(648,1),(680,1),(712,5),(681,6),(712,4),(679,2),(678,7),(711,3),(712,1),(744,0),(712,7),(745,5),(714,3),(715,2),(714,2),(713,2),(712,5),(681,1),(713,1),(745,2),(744,5),(713,2),(712,3),(713,5),(682,0),(650,7),(683,6),(714,7),(747,0),(715,7),(748,4),(715,3),(716,1),(748,2),(747,2),(746,3),(747,4),(714,6),(745,3),(746,4),(713,0),(681,3),(682,2),(681,3),(682,2),(681,6),(712,2),(711,1),(743,0),(711,6),(742,0),(710,6),(741,2),(740,0),(708,0),(676,2),]
[(739,5),(708,2),(707,4),(674,6),(705,0),(673,1),(705,1),(737,2),(736,0),(704,7),(737,5),(706,0),(674,6),(705,7),(738,0),(706,3),(707,1),(739,5),(708,0),(676,5),(645,4),(612,1),(644,7),(677,7),(710,3),(711,6),(742,5),(711,1),(743,2),(742,2),(741,5),(710,6),(741,5),(710,0),(678,6),(709,6),(740,3),(741,3),(742,5),(711,0),(679,7),(712,0),(680,6),(711,6),(742,0),(710,3),(711,2),(710,2),(709,1),(741,3),(742,0),(710,6),(741,2),(740,0),(708,7),(741,0),(709,7),(742,5),(711,1),(743,2),(742,5),(711,4),(678,5),(647,3),(648,6),(679,3),(680,2),(679,1),(711,4),(678,7),(711,2),(710,4),(677,0),(645,5),(614,0),(582,0),(550,6),(581,3),(582,3),(583,0),(551,2),(550,1),(582,3),(583,2),(582,7),(615,3),(616,3),(617,7),]
[(739,4),(706,1),(738,4),(705,2),(704,0),(672,0),(640,5),(609,1),(641,5),(610,0),(578,6),(609,0),(577,3),(578,2),(577,4),(544,1),(576,3),(577,5),(546,4),(513,4),(480,1),(512,5),(481,0),(449,5),(418,1),(450,4),(417,5),(386,1),(418,0),(386,1),(418,4),(385,7),(418,3),(419,1),(451,6),(482,1),(514,3),(515,4),(482,3),(483,5),(452,5),(421,1),(453,7),(486,4),(453,6),(484,3),(485,4),(452,2),(451,6),(482,1),(514,0),(482,1),(514,3),(515,1),(547,2),(546,2),(545,7),(578,6),(609,5),(578,7),(611,0),(579,3),(580,2),(579,5),(548,6),(579,5),(548,7),(581,4),(548,2),(547,7),(580,1),(612,5),(581,6),(612,1),(644,2),(643,1),(675,5),(644,0),(612,5),(581,3),(582,2),(581,1),(613,7),(646,2),(645,2),(644,6),(675,7),(708,2),]
[(745,4),(712,1),(744,5),(713,6),(744,4),(711,2),(710,6),(741,3),(742,3),(743,2),(742,3),(743,3),(744,4),(711,6),(742,5),(711,2),(710,1),(742,4),(709,4),(676,1),(708,6),(739,5),(708,4),(675,5),(644,0),(612,1),(644,0),(612,0),(580,1),(612,2),(611,6),(642,0),(610,7),(643,1),(675,6),(706,5),(675,7),(708,4),(675,7),(708,6),(739,2),(738,3),(739,5),(708,6),(739,5),(708,5),(677,5),(646,2),(645,7),(678,3),(679,6),(710,4),(677,5),(646,4),(613,6),(644,2),(643,3),(644,3),(645,4),(612,5),(581,5),(550,0),(518,5),(487,4),(454,1),(486,4),(453,3),(454,4),(421,7),(454,6),(485,0),(453,2),(452,1),(484,6),(515,5),(484,3),(485,3),(486,7),(519,0),(487,3),(488,6),(519,7),(552,6),(583,4),(550,4),(517,0),(485,5),(454,4),]
[(745,5),(714,2),(713,3),(714,3),(715,6),(746,0),(714,2),(713,2),(712,0),(680,3),(681,2),(680,3),(681,5),(650,6),(681,1),(713,3),(714,3),(715,7),(748,4),(715,0),(683,2),(682,4),(649,6),(680,2),(679,7),(712,4),(679,0),(647,4),(614,6),(645,6),(676,7),(709,1),(741,4),(708,6),(739,4),(706,3),(707,0),(675,0),(643,0),(611,1),(643,5),(612,4),(579,1),(611,7),(644,2),(643,2),(642,0),(610,2),(609,1),(641,5),(610,3),(611,6),(642,1),(674,2),(673,5),(642,6),(673,0),(641,7),(674,7),(707,3),(708,4),(675,7),(708,5),(677,3),(678,6),(709,0),(677,4),(644,7),(677,0),(645,7),(678,0),(646,1),(678,2),(677,1),(709,6),(740,2),(739,2),(738,5),(707,3),(708,1),(740,3),(741,0),(709,3),(710,7),(743,4),(710,7),(743,2),(742,2),]
[(742,4),(709,7),(742,3),(743,5),(712,1),(744,4),(711,0),(679,1),(711,1),(743,0),(711,6),(742,5),(711,6),(742,5),(711,5),(680,5),(649,5),(618,5),(587,3),(588,2),(587,7),(620,5),(589,0),(557,7),(590,2),(589,0),(557,1),(589,2),(588,2),(587,4),(554,6),(585,1),(617,5),(586,2),(585,3),(586,6),(617,0),(585,3),(586,4),(553,3),(554,3),(555,0),(523,5),(492,2),(491,2),(490,0),(458,4),(425,4),(392,7),(425,4),(392,4),(359,5),(328,3),(329,2),(328,5),(297,0),(265,2),(264,2),(263,3),(264,3),(265,0),(233,1),(265,1),(297,5),(266,5),(235,5),(204,5),(173,7),(206,6),(237,1),(269,6),(300,2),(299,2),(298,4),(265,6),(296,0),(264,4),(231,2),(230,0),(198,5),(167,3),(168,2),(167,6),(198,5),(167,1),(199,0),(167,5),(136,7),]
[(744,4),(711,7),(744,4),(711,7),(744,4),(711,3),(712,5),(681,6),(712,4),(679,3),(680,4),(647,0),(615,2),(614,3),(615,5),(584,0),(552,6),(583,5),(552,6),(583,1),(615,7),(648,3),(649,7),(682,6),(713,6),(744,3),(745,4),(712,3),(713,7),(746,0),(714,0),(682,3),(683,4),(650,7),(683,3),(684,1),(716,3),(717,4),(684,1),(716,4),(683,6),(714,6),(745,2),(744,4),(711,2),(710,2),(709,5),(678,7),(711,1),(743,3),(744,5),(713,4),(680,0),(648,6),(679,2),(678,6),(709,2),(708,4),(675,2),(674,1),(706,6),(737,4),(704,7),(737,0),(705,0),(673,7),(706,1),(738,4),(705,4),(672,7),(705,3),(706,7),(739,2),(738,5),(707,5),(676,2),(675,7),(708,3),(709,2),(708,4),(675,0),(643,5),(612,1),(644,4),(611,2),(610,6),(641,4),(608,7),]
[(744,0),(712,1),(744,0),(712,7),(745,0),(713,0),(681,0),(649,4),(616,1),(648,1),(680,5),(649,6),(680,5),(649,1),(681,6),(712,4),(679,3),(680,5),(649,5),(618,2),(617,4),(584,1),(616,0),(584,3),(585,5),(554,4),(521,0),(489,4),(456,2),(455,0),(423,5),(392,4),(359,6),(390,5),(359,3),(360,0),(328,5),(297,0),(265,5),(234,4),(201,1),(233,7),(266,0),(234,4),(201,1),(233,6),(264,5),(233,1),(265,5),(234,6),(265,5),(234,2),(233,1),(265,7),(298,7),(331,7),(364,2),(363,2),(362,5),(331,7),(364,5),(333,7),(366,3),(367,3),(368,5),(337,0),(305,0),(273,0),(241,4),(208,7),(241,1),(273,3),(274,1),(306,7),(339,0),(307,4),(274,5),(243,1),(275,6),(306,6),(337,1),(369,4),(336,1),(368,2),(367,2),(366,1),(398,3),(399,0),]
[(744,4),(711,0),(679,2),(678,4),(645,5),(614,0),(582,3),(583,1),(615,6),(646,3),(647,6),(678,4),(645,6),(676,6),(707,3),(708,4),(675,3),(676,4),(643,2),(642,2),(641,0),(609,7),(642,4),(609,4),(576,1),(608,5),(577,0),(545,2),(544,5),(513,0),(481,2),(480,3),(481,4),(448,3),(449,0),(417,1),(449,0),(417,5),(386,5),(355,3),(356,6),(387,2),(386,4),(353,0),(321,2),(320,1),(352,1),(384,7),(417,7),(450,7),(483,3),(484,0),(452,5),(421,0),(389,5),(358,2),(357,1),(389,5),(358,0),(326,3),(327,2),(326,2),(325,2),(324,5),(293,4),(260,4),(227,4),(194,6),(225,6),(256,1),(288,1),(320,0),(288,5),(257,0),(225,1),(257,1),(289,1),(321,5),(290,1),(322,6),(353,0),(321,5),(290,6),(321,2),(320,7),(353,4),(320,7),(353,4),]
[(744,3),(745,0),(713,7),(746,0),(714,5),(683,1),(715,5),(684,6),(715,6),(746,3),(747,0),(715,3),(716,7),(749,5),(718,7),(751,2),(750,4),(717,3),(718,7),(751,2),(750,3),(751,4),(718,4),(685,1),(717,5),(686,5),(655,5),(624,6),(655,3),(656,1),(688,1),(720,4),(687,3),(688,1),(720,5),(689,5),(658,3),(659,3),(660,3),(661,6),(692,0),(660,1),(692,1),(724,2),(723,4),(690,1),(722,2),(721,1),(753,2),(752,4),(719,1),(751,5),(720,0),(688,2),(687,0),(655,1),(687,4),(654,5),(623,2),(622,5),(591,4),(558,5),(527,6),(558,4),(525,7),(558,5),(527,2),(526,3),(527,6),(558,7),(591,1),(623,7),(656,1),(688,4),(655,2),(654,6),(685,6),(716,7),(749,4),(716,5),(685,5),(654,0),(622,4),(589,1),(621,3),(622,5),(591,2),(590,0),]
[(742,2),(741,2),(740,0),(708,5),(677,1),(709,7),(742,4),(709,0),(677,1),(709,5),(678,6),(709,6),(740,0),(708,7),(741,3),(742,2),(741,5),(710,2),(709,6),(740,0),(708,1),(740,4),(707,2),(706,6),(737,5),(706,5),(675,6),(706,0),(674,0),(642,3),(643,5),(612,0),(580,2),(579,6),(610,7),(643,1),(675,6),(706,0),(674,1),(706,5),(675,2),(674,1),(706,3),(707,4),(674,0),(642,4),(609,4),(576,3),(577,5),(546,2),(545,0),(513,2),(512,3),(513,5),(482,5),(451,2),(450,6),(481,2),(480,0),(448,3),(449,2),(448,1),(480,1),(512,3),(513,1),(545,4),(512,5),(481,3),(482,6),(513,4),(480,7),(513,7),(546,7),(579,6),(610,3),(611,4),(578,0),(546,0),(514,0),(482,5),(451,4),(418,6),(449,4),(416,1),(448,3),(449,2),(448,5),(417,2),]
[(744,5),(713,2),(712,2),(711,1),(743,4),(710,0),(678,2),(677,7),(710,1),(742,0),(710,5),(679,6),(710,7),(743,0),(711,7),(744,5),(713,5),(682,0),(650,6),(681,2),(680,6),(711,1),(743,3),(744,0),(712,6),(743,5),(712,5),(681,1),(713,5),(682,4),(649,1),(681,4),(648,5),(617,6),(648,6),(679,6),(710,6),(741,2),(740,2),(739,4),(706,7),(739,3),(740,4),(707,2),(706,5),(675,3),(676,5),(645,6),(676,1),(708,5),(677,7),(710,3),(711,7),(744,0),(712,0),(680,7),(713,3),(714,2),(713,5),(682,4),(649,5),(618,7),(651,1),(683,7),(716,7),(749,4),(716,6),(747,2),(746,3),(747,0),(715,3),(716,3),(717,6),(748,2),(747,0),(715,7),(748,2),(747,5),(716,7),(749,0),(717,2),(716,5),(685,3),(686,6),(717,7),(750,5),(719,1),(751,2),]
[(744,3),(745,3),(746,3),(747,0),(715,7),(748,0),(716,7),(749,4),(716,6),(747,2),(746,5),(715,4),(682,0),(650,1),(682,7),(715,7),(748,5),(717,7),(750,4),(717,1),(749,4),(716,7),(749,5),(718,4),(685,0),(653,5),(622,0),(590,3),(591,2),(590,2),(589,6),(620,7),(653,2),(652,2),(651,7),(684,7),(717,2),(716,2),(715,0),(683,2),(682,6),(713,6),(744,3),(745,5),(714,1),(746,3),(747,4),(714,5),(683,3),(684,0),(652,0),(620,6),(651,0),(619,6),(650,6),(681,6),(712,3),(713,7),(746,5),(715,2),(714,2),(713,5),(682,2),(681,6),(712,4),(679,6),(710,7),(743,3),(744,5),(713,0),(681,2),(680,5),(649,6),(680,0),(648,3),(649,5),(618,4),(585,6),(616,0),(584,4),(551,3),(552,4),(519,7),(552,0),(520,7),(553,7),(586,7),(619,3),]
[(742,0),(710,0),(678,6),(709,7),(742,3),(743,5),(712,2),(711,3),(712,4),(679,2),(678,5),(647,4),(614,3),(615,3),(616,4),(583,5),(552,4),(519,2),(518,7),(551,2),(550,3),(551,7),(584,0),(552,1),(584,1),(616,4),(583,0),(551,1),(583,2),(582,1),(614,4),(581,5),(550,1),(582,2),(581,3),(582,1),(614,5),(583,0),(551,5),(520,2),(519,3),(520,3),(521,5),(490,5),(459,5),(428,1),(460,7),(493,1),(525,6),(556,4),(523,6),(554,6),(585,5),(554,7),(587,3),(588,0),(556,4),(523,5),(492,6),(523,3),(524,0),(492,7),(525,1),(557,6),(588,2),(587,7),(620,5),(589,1),(621,2),(620,3),(621,4),(588,4),(555,5),(524,2),(523,2),(522,6),(553,7),(586,1),(618,5),(587,4),(554,3),(555,1),(587,0),(555,7),(588,0),(556,1),(588,2),(587,4),]
[(744,2),(743,5),(712,4),(679,1),(711,4),(678,0),(646,6),(677,3),(678,7),(711,0),(679,0),(647,7),(680,6),(711,4),(678,5),(647,1),(679,5),(648,5),(617,1),(649,0),(617,7),(650,7),(683,4),(650,1),(682,2),(681,0),(649,6),(680,6),(711,4),(678,0),(646,7),(679,2),(678,6),(709,2),(708,4),(675,4),(642,4),(609,4),(576,0),(544,3),(545,4),(512,1),(544,3),(545,4),(512,0),(480,5),(449,6),(480,5),(449,6),(480,0),(448,1),(480,7),(513,0),(481,3),(482,4),(449,5),(418,0),(386,0),(354,2),(353,5),(322,4),(289,1),(321,1),(353,0),(321,6),(352,7),(385,4),(352,7),(385,3),(386,7),(419,0),(387,1),(419,1),(451,3),(452,6),(483,6),(514,5),(483,6),(514,3),(515,4),(482,3),(483,2),(482,3),(483,0),(451,2),(450,6),(481,5),(450,5),]
[(744,0),(712,3),(713,4),(680,0),(648,1),(680,7),(713,0),(681,1),(713,5),(682,0),(650,7),(683,3),(684,5),(653,1),(685,7),(718,4),(685,0),(653,5),(622,1),(654,0),(622,7),(655,0),(623,3),(624,6),(655,0),(623,0),(591,7),(624,3),(625,2),(624,5),(593,3),(594,1),(626,6),(657,4),(624,2),(623,5),(592,2),(591,2),(590,4),(557,0),(525,3),(526,4),(493,5),(462,0),(430,7),(463,1),(495,4),(462,4),(429,2),(428,3),(429,4),(396,2),(395,0),(363,6),(394,7),(427,5),(396,3),(397,7),(430,5),(399,2),(398,3),(399,4),(366,1),(398,2),(397,7),(430,4),(397,6),(428,2),(427,0),(395,7),(428,4),(395,3),(396,2),(395,3),(396,5),(365,3),(366,1),(398,6),(429,6),(460,4),(427,3),(428,0),(396,1),(428,3),(429,7),(462,0),(430,5),(399,7),]
[(745,3),(746,2),(745,0),(713,1),(745,4),(712,3),(713,4),(680,3),(681,3),(682,1),(714,3),(715,6),(746,5),(715,4),(682,2),(681,1),(713,6),(744,0),(712,4),(679,6),(710,6),(741,2),(740,5),(709,7),(742,0),(710,2),(709,7),(742,4),(709,0),(677,7),(710,0),(678,5),(647,6),(678,6),(709,2),(708,4),(675,3),(676,5),(645,0),(613,2),(612,3),(613,1),(645,5),(614,1),(646,7),(679,1),(711,5),(680,6),(711,1),(743,3),(744,0),(712,1),(744,2),(743,2),(742,5),(711,2),(710,2),(709,0),(677,0),(645,3),(646,2),(645,6),(676,6),(707,7),(740,0),(708,2),(707,5),(676,0),(644,1),(676,7),(709,4),(676,5),(645,0),(613,6),(644,4),(611,0),(579,5),(548,7),(581,7),(614,2),(613,6),(644,4),(611,4),(578,4),(545,4),(512,1),(544,5),(513,0),]
[(742,5),(711,5),(680,5),(649,1),(681,2),(680,3),(681,2),(680,3),(681,7),(714,5),(683,1),(715,5),(684,6),(715,7),(748,3),(749,4),(716,4),(683,5),(652,6),(683,3),(684,3),(685,7),(718,3),(719,7),(752,4),(719,6),(750,2),(749,0),(717,2),(716,2),(715,4),(682,7),(715,0),(683,6),(714,3),(715,4),(682,2),(681,4),(648,4),(615,1),(647,1),(679,6),(710,4),(677,5),(646,6),(677,5),(646,3),(647,0),(615,7),(648,7),(681,1),(713,3),(714,1),(746,4),(713,6),(744,2),(743,2),(742,4),(709,4),(676,6),(707,1),(739,5),(708,4),(675,6),(706,3),(707,1),(739,2),(738,0),(706,7),(739,4),(706,0),(674,1),(706,2),(705,4),(672,0),(640,7),(673,6),(704,0),(672,3),(673,4),(640,0),(608,5),(577,6),(608,1),(640,3),(641,0),(609,6),(640,0),]
