[(204,7),(237,4),(204,0),(172,3),(173,0),(141,0),(109,7),(142,3),(143,4),(110,3),(111,1),(143,0),(111,6),(142,4),(109,6),(140,7),(173,0),(141,6),(172,3),(173,3),(174,0),(142,7),(175,0),(143,6),(174,4),(141,3),(142,4),(109,7),(142,6),(173,4),(140,0),(108,7),(141,2),(140,4),(107,3),(108,5),(77,1),(109,6),(140,0),(108,1),(140,2),(139,5),(108,1),(140,2),(139,6),(170,2),(169,1),(201,3),(202,6),(233,3),(234,2),(233,0),(201,3),(202,5),(171,7),(204,0),(172,6),(203,4),(170,7),(203,6),(234,5),(203,0),(171,1),(203,6),(234,6),(265,7),(298,7),(331,4),(298,6),(329,7),(362,2),(361,5),(330,1),(362,0),(330,1),(362,5),(331,4),(298,3),(299,1),(331,2),(330,4),(297,6),]
[(204,1),(236,0),(204,6),(235,1),(267,7),(300,2),(299,4),(266,7),(299,6),(330,5),(299,4),(266,0),(234,5),(203,4),(170,0),(138,6),(169,7),(202,7),(235,4),(202,3),(203,1),(235,6),(266,7),(299,2),(298,2),(297,7),(330,3),(331,7),(364,4),(331,2),(330,6),(361,7),(394,2),(393,1),(425,5),(394,6),(425,6),(456,6),(487,6),(518,5),(487,5),(456,0),(424,1),(456,7),(489,1),(521,1),(553,5),(522,0),(490,7),(523,2),(522,5),(491,1),(523,2),(522,0),(490,5),(459,7),(492,0),(460,6),(491,7),(524,7),(557,4),(524,6),(555,7),(588,0),(556,0),(524,4),(491,5),(460,0),(428,0),(396,2),(395,4),(362,7),(395,3),(396,3),(397,6),(428,6),(459,7),(492,4),(459,6),(490,2),(489,4),(456,5),]
[(209,4),(176,2),(175,1),(207,2),(206,3),(207,2),(206,6),(237,3),(238,4),(205,1),(237,7),(270,6),(301,6),(332,2),(331,2),(330,6),(361,3),(362,3),(363,0),(331,7),(364,4),(331,1),(363,4),(330,2),(329,5),(298,6),(329,2),(328,1),(360,2),(359,4),(326,1),(358,0),(326,3),(327,3),(328,5),(297,4),(264,3),(265,5),(234,4),(201,5),(170,2),(169,3),(170,5),(139,7),(172,0),(140,1),(172,7),(205,3),(206,5),(175,2),(174,6),(205,3),(206,7),(239,0),(207,6),(238,3),(239,2),(238,3),(239,5),(208,2),(207,4),(174,0),(142,5),(111,6),(142,1),(174,3),(175,0),(143,6),(174,5),(143,6),(174,3),(175,1),(207,2),(206,4),(173,0),(141,3),(142,0),(110,4),(77,7),(110,6),(141,5),(110,2),]
[(199,6),(230,1),(262,1),(294,4),(261,4),(228,6),(259,1),(291,5),(260,3),(261,0),(229,4),(196,7),(229,6),(260,0),(228,1),(260,0),(228,7),(261,3),(262,4),(229,4),(196,7),(229,3),(230,6),(261,2),(260,3),(261,3),(262,3),(263,7),(296,4),(263,2),(262,3),(263,4),(230,0),(198,2),(197,5),(166,6),(197,6),(228,4),(195,0),(163,6),(194,4),(161,1),(193,2),(192,3),(193,1),(225,0),(193,3),(194,1),(226,0),(194,6),(225,2),(224,5),(193,1),(225,6),(256,3),(257,5),(226,6),(257,4),(224,5),(193,7),(226,3),(227,5),(196,2),(195,5),(164,1),(196,1),(228,4),(195,0),(163,7),(196,6),(227,7),(260,0),(228,3),(229,2),(228,0),(196,7),(229,3),(230,5),(199,4),(166,4),(133,3),(134,3),]
[(202,2),(201,5),(170,2),(169,1),(201,3),(202,0),(170,3),(171,0),(139,5),(108,7),(141,4),(108,3),(109,0),(77,1),(109,1),(141,6),(172,5),(141,4),(108,1),(140,2),(139,4),(106,1),(138,5),(107,3),(108,1),(140,7),(173,5),(142,2),(141,3),(142,6),(173,7),(206,0),(174,0),(142,6),(173,7),(206,5),(175,3),(176,3),(177,1),(209,1),(241,7),(274,3),(275,2),(274,3),(275,6),(306,1),(338,1),(370,4),(337,6),(368,3),(369,3),(370,2),(369,6),(400,4),(367,3),(368,3),(369,4),(336,1),(368,0),(336,6),(367,3),(368,2),(367,6),(398,5),(367,7),(400,7),(433,0),(401,0),(369,3),(370,2),(369,6),(400,7),(433,7),(466,2),(465,0),(433,5),(402,4),(369,2),(368,1),(400,2),(399,7),(432,2),]
[(202,2),(201,5),(170,2),(169,7),(202,6),(233,1),(265,0),(233,1),(265,1),(297,3),(298,4),(265,0),(233,0),(201,0),(169,4),(136,4),(103,5),(72,3),(73,0),(41,4),(8,3),(9,3),(10,1),(42,4),(9,1),(41,3),(42,0),(10,3),(11,3),(12,6),(43,2),(42,2),(41,7),(74,6),(105,7),(138,4),(105,4),(72,4),(39,0),(7,3),(8,1),(40,4),(7,6),(38,1),(70,7),(103,3),(104,1),(136,0),(104,4),(71,1),(103,7),(136,4),(103,7),(136,7),(169,2),(168,7),(201,0),(169,3),(170,0),(138,5),(107,5),(76,2),(75,1),(107,4),(74,2),(73,1),(105,2),(104,5),(73,6),(104,2),(103,7),(136,0),(104,5),(73,0),(41,1),(73,0),(41,5),(10,6),(41,6),(72,1),(104,0),(72,4),]
[(202,2),(201,4),(168,6),(199,6),(230,6),(261,2),(260,3),(261,4),(228,4),(195,7),(228,0),(196,1),(228,3),(229,7),(262,4),(229,1),(261,6),(292,0),(260,3),(261,2),(260,2),(259,5),(228,7),(261,3),(262,7),(295,3),(296,2),(295,1),(327,5),(296,0),(264,5),(233,0),(201,1),(233,3),(234,3),(235,4),(202,0),(170,3),(171,2),(170,7),(203,3),(204,3),(205,0),(173,3),(174,2),(173,7),(206,6),(237,7),(270,0),(238,2),(237,6),(268,0),(236,1),(268,6),(299,5),(268,0),(236,2),(235,4),(202,2),(201,0),(169,1),(201,4),(168,5),(137,5),(106,4),(73,7),(106,1),(138,6),(169,2),(168,0),(136,4),(103,7),(136,1),(168,7),(201,0),(169,5),(138,2),(137,7),(170,3),(171,3),(172,1),(204,2),]
[(209,2),(208,1),(240,6),(271,4),(238,4),(205,2),(204,1),(236,5),(205,5),(174,7),(207,3),(208,2),(207,3),(208,3),(209,4),(176,2),(175,2),(174,7),(207,0),(175,6),(206,1),(238,0),(206,3),(207,2),(206,2),(205,6),(236,0),(204,2),(203,4),(170,3),(171,1),(203,6),(234,6),(265,0),(233,0),(201,4),(168,0),(136,1),(168,7),(201,3),(202,4),(169,0),(137,7),(170,1),(202,3),(203,4),(170,4),(137,2),(136,4),(103,6),(134,6),(165,7),(198,7),(231,6),(262,2),(261,7),(294,5),(263,2),(262,2),(261,2),(260,0),(228,6),(259,1),(291,4),(258,6),(289,6),(320,1),(352,0),(320,0),(288,1),(320,3),(321,6),(352,1),(384,3),(385,3),(386,7),(419,6),(450,1),(482,2),(481,6),(512,0),(480,1),]
[(199,4),(166,4),(133,1),(165,0),(133,7),(166,6),(197,4),(164,2),(163,4),(130,7),(163,5),(132,7),(165,6),(196,4),(163,4),(130,7),(163,6),(194,2),(193,3),(194,0),(162,7),(195,3),(196,5),(165,3),(166,7),(199,2),(198,2),(197,5),(166,4),(133,4),(100,5),(69,5),(38,3),(39,7),(72,5),(41,7),(74,6),(105,1),(137,3),(138,4),(105,4),(72,4),(39,3),(40,7),(73,7),(106,6),(137,7),(170,5),(139,5),(108,2),(107,7),(140,5),(109,3),(110,3),(111,5),(80,6),(111,5),(80,3),(81,5),(50,5),(19,7),(52,6),(83,6),(114,3),(115,7),(148,5),(117,6),(148,7),(181,7),(214,2),(213,4),(180,4),(147,1),(179,0),(147,5),(116,0),(84,3),(85,0),(53,5),(22,7),(55,0),(23,6),]
[(226,1),(258,5),(227,5),(196,1),(228,1),(260,2),(259,2),(258,0),(226,6),(257,7),(290,6),(321,6),(352,7),(385,2),(384,1),(416,7),(449,3),(450,5),(419,3),(420,5),(389,7),(422,1),(454,1),(486,2),(485,5),(454,3),(455,6),(486,2),(485,0),(453,3),(454,7),(487,2),(486,6),(517,5),(486,4),(453,5),(422,0),(390,5),(359,1),(391,7),(424,0),(392,5),(361,1),(393,0),(361,6),(392,3),(393,3),(394,5),(363,5),(332,2),(331,3),(332,5),(301,4),(268,3),(269,1),(301,6),(332,2),(331,1),(363,5),(332,0),(300,7),(333,1),(365,3),(366,5),(335,2),(334,6),(365,3),(366,0),(334,2),(333,1),(365,0),(333,3),(334,0),(302,6),(333,5),(302,6),(333,6),(364,4),(331,3),(332,4),(299,5),(268,3),]
[(202,7),(235,2),(234,1),(266,5),(235,3),(236,3),(237,0),(205,0),(173,6),(204,2),(203,5),(172,4),(139,2),(138,2),(137,5),(106,3),(107,7),(140,2),(139,1),(171,2),(170,2),(169,3),(170,6),(201,4),(168,3),(169,2),(168,7),(201,5),(170,4),(137,3),(138,1),(170,3),(171,2),(170,2),(169,1),(201,0),(169,0),(137,7),(170,1),(202,0),(170,7),(203,2),(202,4),(169,1),(201,3),(202,7),(235,2),(234,3),(235,1),(267,5),(236,0),(204,7),(237,6),(268,6),(299,5),(268,2),(267,1),(299,3),(300,5),(269,6),(300,3),(301,0),(269,1),(301,0),(269,4),(236,3),(237,6),(268,5),(237,3),(238,0),(206,5),(175,3),(176,2),(175,6),(206,2),(205,0),(173,6),(204,7),(237,3),(238,0),(206,5),(175,0),]
[(204,4),(171,7),(204,5),(173,0),(141,0),(109,7),(142,7),(175,3),(176,3),(177,2),(176,6),(207,5),(176,3),(177,2),(176,3),(177,5),(146,0),(114,3),(115,3),(116,3),(117,0),(85,2),(84,0),(52,0),(20,7),(53,2),(52,5),(21,2),(20,7),(53,1),(85,2),(84,7),(117,0),(85,1),(117,0),(85,1),(117,0),(85,2),(84,1),(116,4),(83,6),(114,4),(81,7),(114,2),(113,4),(80,7),(113,4),(80,7),(113,7),(146,6),(177,0),(145,0),(113,5),(82,4),(49,1),(81,2),(80,4),(47,3),(48,3),(49,0),(17,6),(48,7),(81,0),(49,7),(82,1),(114,4),(81,5),(50,2),(49,5),(18,1),(50,0),(18,3),(19,2),(18,3),(19,2),(18,1),(50,2),(49,5),(18,1),(50,2),(49,4),(16,1),]
[(202,1),(234,1),(266,2),(265,7),(298,2),(297,7),(330,6),(361,5),(330,3),(331,6),(362,5),(331,3),(332,0),(300,2),(299,5),(268,4),(235,4),(202,1),(234,4),(201,5),(170,4),(137,5),(106,1),(138,6),(169,5),(138,2),(137,7),(170,6),(201,3),(202,3),(203,2),(202,7),(235,6),(266,6),(297,1),(329,7),(362,1),(394,4),(361,5),(330,1),(362,4),(329,7),(362,6),(393,5),(362,1),(394,2),(393,1),(425,6),(456,7),(489,4),(456,0),(424,3),(425,6),(456,2),(455,5),(424,4),(391,3),(392,5),(361,2),(360,4),(327,5),(296,6),(327,3),(328,4),(295,1),(327,7),(360,5),(329,0),(297,0),(265,7),(298,2),(297,7),(330,7),(363,6),(394,4),(361,0),(329,2),(328,2),(327,0),(295,6),(326,5),(295,1),]
[(204,4),(171,5),(140,7),(173,1),(205,5),(174,3),(175,4),(142,3),(143,6),(174,0),(142,2),(141,4),(108,3),(109,3),(110,2),(109,1),(141,4),(108,2),(107,4),(74,2),(73,5),(42,3),(43,4),(10,3),(11,1),(43,5),(12,6),(43,2),(42,6),(73,4),(40,7),(73,2),(72,6),(103,7),(136,1),(168,5),(137,6),(168,7),(201,5),(170,6),(201,4),(168,5),(137,2),(136,1),(168,4),(135,3),(136,2),(135,1),(167,2),(166,3),(167,2),(166,0),(134,5),(103,3),(104,5),(73,1),(105,5),(74,6),(105,6),(136,5),(105,3),(106,7),(139,0),(107,2),(106,4),(73,6),(104,1),(136,4),(103,7),(136,3),(137,2),(136,5),(105,6),(136,3),(137,7),(170,0),(138,2),(137,6),(168,3),(169,3),(170,3),(171,6),]
[(204,1),(236,1),(268,7),(301,0),(269,2),(268,1),(300,3),(301,0),(269,2),(268,6),(299,6),(330,3),(331,4),(298,6),(329,5),(298,6),(329,1),(361,6),(392,6),(423,7),(456,1),(488,2),(487,7),(520,7),(553,7),(586,5),(555,6),(586,1),(618,6),(649,4),(616,3),(617,4),(584,7),(617,7),(650,4),(617,2),(616,6),(647,6),(678,4),(645,7),(678,0),(646,0),(614,6),(645,7),(678,1),(710,5),(679,5),(648,5),(617,3),(618,7),(651,3),(652,2),(651,7),(684,0),(652,1),(684,6),(715,6),(746,3),(747,5),(716,4),(683,1),(715,1),(747,2),(746,5),(715,6),(746,3),(747,4),(714,0),(682,7),(715,1),(747,2),(746,0),(714,1),(746,2),(745,2),(744,4),(711,3),(712,3),(713,6),(744,0),(712,2),(711,2),]
[(204,2),(203,3),(204,5),(173,5),(142,2),(141,7),(174,2),(173,5),(142,4),(109,7),(142,3),(143,2),(142,0),(110,4),(77,4),(44,6),(75,2),(74,0),(42,6),(73,3),(74,3),(75,5),(44,6),(75,6),(106,4),(73,3),(74,1),(106,7),(139,0),(107,5),(76,7),(109,2),(108,7),(141,1),(173,1),(205,2),(204,1),(236,4),(203,4),(170,3),(171,2),(170,6),(201,3),(202,4),(169,7),(202,0),(170,7),(203,6),(234,5),(203,5),(172,2),(171,1),(203,3),(204,7),(237,5),(206,6),(237,7),(270,2),(269,5),(238,7),(271,0),(239,1),(271,3),(272,4),(239,0),(207,5),(176,3),(177,7),(210,7),(243,1),(275,1),(307,2),(306,0),(274,5),(243,0),(211,4),(178,2),(177,0),(145,7),(178,5),(147,2),(146,2),]
[(202,2),(201,1),(233,1),(265,7),(298,6),(329,7),(362,5),(331,4),(298,2),(297,2),(296,0),(264,1),(296,2),(295,1),(327,6),(358,2),(357,6),(388,4),(355,4),(322,5),(291,4),(258,3),(259,6),(290,1),(322,2),(321,2),(320,1),(352,1),(384,7),(417,7),(450,0),(418,2),(417,4),(384,3),(385,6),(416,7),(449,6),(480,3),(481,4),(448,7),(481,3),(482,6),(513,0),(481,4),(448,0),(416,7),(449,3),(450,6),(481,0),(449,1),(481,5),(450,2),(449,1),(481,3),(482,4),(449,1),(481,4),(448,0),(416,5),(385,2),(384,7),(417,7),(450,3),(451,4),(418,6),(449,2),(448,5),(417,6),(448,0),(416,1),(448,5),(417,3),(418,6),(449,2),(448,1),(480,7),(513,2),(512,7),(545,2),(544,3),(545,5),(514,1),]
[(226,0),(194,7),(227,4),(194,2),(193,3),(194,6),(225,6),(256,3),(257,5),(226,4),(193,3),(194,3),(195,4),(162,7),(195,6),(226,2),(225,0),(193,1),(225,6),(256,0),(224,0),(192,7),(225,3),(226,2),(225,1),(257,7),(290,3),(291,5),(260,5),(229,2),(228,1),(260,2),(259,1),(291,1),(323,2),(322,5),(291,0),(259,1),(291,4),(258,7),(291,0),(259,6),(290,3),(291,6),(322,5),(291,1),(323,2),(322,1),(354,3),(355,6),(386,7),(419,4),(386,0),(354,4),(321,4),(288,3),(289,4),(256,1),(288,1),(320,7),(353,0),(321,2),(320,7),(353,6),(384,7),(417,7),(450,2),(449,7),(482,1),(514,6),(545,2),(544,3),(545,0),(513,2),(512,1),(544,7),(577,7),(610,1),(642,1),(674,6),(705,2),(704,5),]
[(204,4),(171,2),(170,4),(137,5),(106,0),(74,2),(73,7),(106,6),(137,4),(104,3),(105,7),(138,3),(139,6),(170,5),(139,7),(172,7),(205,0),(173,6),(204,2),(203,0),(171,7),(204,3),(205,6),(236,7),(269,6),(300,1),(332,4),(299,6),(330,1),(362,2),(361,7),(394,6),(425,6),(456,2),(455,4),(422,6),(453,4),(420,5),(389,6),(420,5),(389,1),(421,4),(388,0),(356,0),(324,3),(325,1),(357,0),(325,1),(357,0),(325,3),(326,1),(358,7),(391,2),(390,5),(359,1),(391,6),(422,7),(455,3),(456,4),(423,0),(391,7),(424,3),(425,0),(393,5),(362,4),(329,7),(362,4),(329,1),(361,2),(360,7),(393,0),(361,4),(328,5),(297,6),(328,6),(359,6),(390,7),(423,7),(456,2),(455,7),(488,6),(519,7),]
[(202,2),(201,3),(202,6),(233,5),(202,2),(201,1),(233,3),(234,4),(201,1),(233,4),(200,1),(232,3),(233,1),(265,0),(233,1),(265,4),(232,4),(199,6),(230,7),(263,2),(262,3),(263,4),(230,2),(229,6),(260,2),(259,1),(291,6),(322,3),(323,4),(290,4),(257,4),(224,0),(192,1),(224,7),(257,7),(290,5),(259,2),(258,6),(289,6),(320,5),(289,7),(322,5),(291,6),(322,6),(353,7),(386,0),(354,4),(321,3),(322,7),(355,2),(354,0),(322,2),(321,3),(322,3),(323,6),(354,4),(321,7),(354,4),(321,0),(289,5),(258,2),(257,6),(288,7),(321,5),(290,1),(322,5),(291,2),(290,1),(322,4),(289,2),(288,5),(257,3),(258,0),(226,2),(225,2),(224,3),(225,5),(194,3),(195,0),(163,5),(132,2),(131,6),]
[(226,2),(225,1),(257,4),(224,5),(193,6),(224,1),(256,5),(225,2),(224,7),(257,3),(258,3),(259,4),(226,7),(259,5),(228,6),(259,1),(291,1),(323,5),(292,2),(291,2),(290,1),(322,3),(323,3),(324,6),(355,4),(322,3),(323,0),(291,2),(290,0),(258,7),(291,0),(259,4),(226,1),(258,4),(225,1),(257,5),(226,3),(227,4),(194,4),(161,3),(162,1),(194,1),(226,4),(193,4),(160,7),(193,7),(226,0),(194,7),(227,3),(228,2),(227,2),(226,2),(225,7),(258,7),(291,7),(324,5),(293,0),(261,2),(260,4),(227,0),(195,7),(228,6),(259,5),(228,4),(195,0),(163,0),(131,6),(162,0),(130,5),(99,0),(67,3),(68,7),(101,6),(132,1),(164,4),(131,7),(164,5),(133,5),(102,5),(71,5),(40,1),(72,1),]
[(226,4),(193,4),(160,1),(192,7),(225,4),(192,7),(225,5),(194,7),(227,5),(196,2),(195,1),(227,3),(228,3),(229,6),(260,5),(229,1),(261,2),(260,3),(261,7),(294,3),(295,1),(327,5),(296,0),(264,7),(297,2),(296,5),(265,5),(234,5),(203,2),(202,6),(233,3),(234,4),(201,3),(202,2),(201,5),(170,1),(202,1),(234,0),(202,4),(169,2),(168,3),(169,3),(170,7),(203,5),(172,1),(204,1),(236,3),(237,6),(268,1),(300,3),(301,5),(270,4),(237,5),(206,2),(205,2),(204,0),(172,6),(203,3),(204,1),(236,7),(269,6),(300,2),(299,1),(331,2),(330,6),(361,2),(360,7),(393,0),(361,2),(360,2),(359,4),(326,5),(295,2),(294,3),(295,2),(294,1),(326,7),(359,2),(358,5),(327,4),(294,0),(262,3),]
[(202,1),(234,2),(233,1),(265,7),(298,6),(329,2),(328,5),(297,0),(265,2),(264,6),(295,1),(327,0),(295,0),(263,7),(296,7),(329,1),(361,2),(360,3),(361,7),(394,2),(393,4),(360,3),(361,4),(328,7),(361,7),(394,5),(363,4),(330,5),(299,6),(330,6),(361,0),(329,3),(330,5),(299,3),(300,7),(333,0),(301,4),(268,5),(237,6),(268,0),(236,7),(269,5),(238,0),(206,4),(173,4),(140,4),(107,7),(140,3),(141,4),(108,7),(141,5),(110,1),(142,6),(173,1),(205,5),(174,6),(205,2),(204,3),(205,3),(206,6),(237,1),(269,5),(238,6),(269,4),(236,4),(203,7),(236,1),(268,1),(300,1),(332,0),(300,2),(299,5),(268,7),(301,4),(268,5),(237,5),(206,1),(238,4),(205,5),(174,3),(175,2),(174,2),]
[(209,1),(241,5),(210,2),(209,1),(241,1),(273,2),(272,2),(271,0),(239,6),(270,0),(238,3),(239,7),(272,2),(271,3),(272,5),(241,6),(272,5),(241,7),(274,5),(243,4),(210,2),(209,1),(241,7),(274,4),(241,5),(210,5),(179,2),(178,4),(145,1),(177,7),(210,7),(243,5),(212,5),(181,3),(182,3),(183,0),(151,7),(184,0),(152,1),(184,6),(215,6),(246,1),(278,5),(247,5),(216,7),(249,2),(248,2),(247,2),(246,0),(214,6),(245,5),(214,5),(183,1),(215,6),(246,1),(278,4),(245,3),(246,4),(213,5),(182,7),(215,4),(182,1),(214,0),(182,1),(214,5),(183,5),(152,3),(153,5),(122,5),(91,5),(60,3),(61,2),(60,7),(93,6),(124,5),(93,5),(62,3),(63,4),(30,7),(63,2),(62,4),(29,3),]
[(204,7),(237,6),(268,0),(236,7),(269,2),(268,6),(299,6),(330,6),(361,0),(329,3),(330,3),(331,3),(332,1),(364,4),(331,2),(330,4),(297,6),(328,4),(295,1),(327,7),(360,5),(329,0),(297,0),(265,3),(266,5),(235,7),(268,6),(299,5),(268,2),(267,1),(299,3),(300,2),(299,1),(331,5),(300,3),(301,6),(332,4),(299,1),(331,0),(299,5),(268,7),(301,0),(269,4),(236,6),(267,6),(298,0),(266,2),(265,3),(266,5),(235,5),(204,3),(205,6),(236,7),(269,0),(237,6),(268,0),(236,0),(204,1),(236,7),(269,3),(270,3),(271,0),(239,0),(207,6),(238,5),(207,0),(175,4),(142,3),(143,2),(142,7),(175,4),(142,6),(173,7),(206,6),(237,1),(269,4),(236,3),(237,4),(204,6),(235,7),(268,2),(267,3),]
[(202,1),(234,3),(235,4),(202,6),(233,1),(265,6),(296,7),(329,7),(362,2),(361,7),(394,2),(393,2),(392,5),(361,5),(330,0),(298,4),(265,5),(234,2),(233,7),(266,0),(234,3),(235,7),(268,6),(299,1),(331,7),(364,7),(397,1),(429,4),(396,3),(397,1),(429,3),(430,6),(461,7),(494,5),(463,5),(432,0),(400,3),(401,0),(369,2),(368,0),(336,0),(304,0),(272,3),(273,7),(306,5),(275,1),(307,3),(308,6),(339,6),(370,0),(338,6),(369,1),(401,7),(434,0),(402,4),(369,5),(338,4),(305,7),(338,0),(306,0),(274,5),(243,2),(242,3),(243,0),(211,4),(178,7),(211,1),(243,1),(275,6),(306,7),(339,6),(370,0),(338,7),(371,3),(372,2),(371,0),(339,4),(306,3),(307,6),(338,0),(306,3),(307,6),]
[(204,0),(172,3),(173,0),(141,1),(173,1),(205,0),(173,7),(206,3),(207,5),(176,7),(209,7),(242,7),(275,2),(274,1),(306,4),(273,7),(306,1),(338,2),(337,7),(370,1),(402,5),(371,6),(402,5),(371,2),(370,0),(338,2),(337,7),(370,4),(337,0),(305,4),(272,4),(239,0),(207,5),(176,4),(143,2),(142,2),(141,4),(108,7),(141,7),(174,2),(173,4),(140,3),(141,6),(172,1),(204,5),(173,0),(141,4),(108,5),(77,7),(110,4),(77,7),(110,2),(109,2),(108,6),(139,6),(170,4),(137,7),(170,7),(203,5),(172,2),(171,2),(170,2),(169,3),(170,6),(201,4),(168,0),(136,1),(168,1),(200,2),(199,6),(230,1),(262,5),(231,1),(263,4),(230,2),(229,2),(228,1),(260,4),(227,5),(196,6),(227,1),(259,4),]
[(204,1),(236,0),(204,5),(173,3),(174,7),(207,0),(175,2),(174,1),(206,4),(173,6),(204,2),(203,2),(202,2),(201,3),(202,5),(171,6),(202,6),(233,7),(266,4),(233,5),(202,4),(169,5),(138,0),(106,4),(73,2),(72,7),(105,3),(106,7),(139,1),(171,0),(139,0),(107,1),(139,4),(106,2),(105,4),(72,4),(39,2),(38,3),(39,0),(7,1),(39,2),(38,2),(37,5),(6,2),(5,1),(37,3),(38,6),(69,3),(70,7),(103,2),(102,4),(69,5),(38,4),(5,2),(4,3),(5,6),(36,1),(68,2),(67,3),(68,4),(35,5),(4,7),(37,1),(69,1),(101,4),(68,3),(69,0),(37,1),(69,3),(70,0),(38,2),(37,0),(5,3),(6,1),(38,2),(37,4),(4,1),(36,5),(5,1),(37,4),(4,7),(37,1),]
[(199,4),(166,4),(133,7),(166,4),(133,3),(134,2),(133,7),(166,0),(134,0),(102,1),(134,3),(135,3),(136,7),(169,3),(170,3),(171,0),(139,4),(106,3),(107,3),(108,1),(140,4),(107,6),(138,1),(170,1),(202,6),(233,0),(201,1),(233,6),(264,7),(297,1),(329,6),(360,6),(391,6),(422,7),(455,4),(422,6),(453,5),(422,4),(389,0),(357,4),(324,7),(357,5),(326,3),(327,7),(360,5),(329,4),(296,0),(264,2),(263,7),(296,5),(265,1),(297,7),(330,2),(329,0),(297,6),(328,1),(360,1),(392,0),(360,6),(391,5),(360,2),(359,0),(327,4),(294,5),(263,2),(262,1),(294,5),(263,2),(262,0),(230,2),(229,2),(228,3),(229,4),(196,2),(195,7),(228,2),(227,4),(194,7),(227,2),(226,7),(259,0),(227,4),]
[(199,4),(166,7),(199,4),(166,7),(199,4),(166,7),(199,5),(168,5),(137,1),(169,1),(201,1),(233,0),(201,7),(234,4),(201,5),(170,7),(203,7),(236,1),(268,7),(301,6),(332,2),(331,2),(330,7),(363,6),(394,4),(361,7),(394,5),(363,4),(330,0),(298,3),(299,3),(300,5),(269,1),(301,1),(333,0),(301,2),(300,0),(268,6),(299,1),(331,7),(364,5),(333,0),(301,7),(334,4),(301,1),(333,6),(364,4),(331,6),(362,0),(330,0),(298,1),(330,2),(329,0),(297,3),(298,7),(331,1),(363,6),(394,5),(363,7),(396,7),(429,4),(396,0),(364,4),(331,4),(298,7),(331,5),(300,5),(269,1),(301,2),(300,2),(299,1),(331,5),(300,3),(301,5),(270,2),(269,2),(268,3),(269,0),(237,5),(206,3),(207,5),(176,3),]
[(199,5),(168,0),(136,4),(103,2),(102,6),(133,1),(165,3),(166,6),(197,4),(164,3),(165,4),(132,1),(164,1),(196,1),(228,6),(259,5),(228,7),(261,2),(260,3),(261,0),(229,7),(262,4),(229,4),(196,2),(195,1),(227,7),(260,0),(228,7),(261,0),(229,3),(230,7),(263,7),(296,0),(264,1),(296,2),(295,0),(263,2),(262,2),(261,3),(262,3),(263,4),(230,0),(198,2),(197,6),(228,3),(229,7),(262,4),(229,7),(262,1),(294,4),(261,0),(229,0),(197,2),(196,5),(165,4),(132,5),(101,3),(102,4),(69,0),(37,5),(6,2),(5,6),(36,5),(5,1),(37,1),(69,0),(37,1),(69,7),(102,4),(69,7),(102,6),(133,6),(164,4),(131,7),(164,6),(195,4),(162,1),(194,7),(227,4),(194,2),(193,3),(194,5),]
[(199,4),(166,2),(165,1),(197,5),(166,4),(133,0),(101,7),(134,6),(165,0),(133,3),(134,2),(133,0),(101,2),(100,3),(101,2),(100,1),(132,1),(164,6),(195,1),(227,0),(195,7),(228,4),(195,6),(226,4),(193,6),(224,7),(257,1),(289,2),(288,7),(321,0),(289,5),(258,0),(226,3),(227,2),(226,1),(258,4),(225,4),(192,0),(160,7),(193,5),(162,5),(131,2),(130,7),(163,4),(130,0),(98,1),(130,6),(161,6),(192,3),(193,5),(162,3),(163,7),(196,1),(228,3),(229,5),(198,5),(167,6),(198,6),(229,1),(261,7),(294,7),(327,2),(326,6),(357,4),(324,3),(325,1),(357,4),(324,1),(356,5),(325,1),(357,2),(356,0),(324,6),(355,6),(386,4),(353,1),(385,3),(386,0),(354,5),(323,4),(290,1),(322,7),]
[(226,4),(193,6),(224,1),(256,3),(257,1),(289,4),(256,5),(225,3),(226,5),(195,4),(162,3),(163,5),(132,6),(163,4),(130,2),(129,7),(162,6),(193,5),(162,3),(163,0),(131,2),(130,1),(162,5),(131,6),(162,7),(195,2),(194,3),(195,3),(196,6),(227,6),(258,6),(289,0),(257,1),(289,0),(257,0),(225,2),(224,7),(257,1),(289,2),(288,0),(256,3),(257,7),(290,7),(323,1),(355,3),(356,3),(357,7),(390,2),(389,4),(356,2),(355,3),(356,1),(388,4),(355,6),(386,3),(387,4),(354,7),(387,4),(354,1),(386,4),(353,7),(386,3),(387,5),(356,4),(323,0),(291,6),(322,3),(323,7),(356,6),(387,0),(355,0),(323,7),(356,4),(323,7),(356,4),(323,0),(291,2),(290,0),(258,4),(225,4),(192,3),(193,1),]
