[(167,1),(199,6),(230,5),(199,3),(200,7),(233,5),(202,3),(203,6),(234,5),(203,6),(234,0),(202,0),(170,0),(138,7),(171,6),(202,7),(235,6),(266,2),(265,1),(297,0),(265,4),(232,3),(233,6),(264,2),(263,6),(294,5),(263,5),(232,6),(263,0),(231,0),(199,6),(230,7),(263,0),(231,0),(199,7),(232,2),(231,7),(264,3),(265,7),(298,3),(299,6),(330,2),(329,6),(360,2),(359,6),(390,1),(422,6),(453,0),(421,0),(389,6),(420,0),(388,5),(357,1),(389,3),(390,0),(358,3),(359,6),(390,7),(423,3),(424,3),(425,4),(392,2),(391,7),(424,5),(393,3),(394,2),(393,1),(425,1),(457,3),(458,4),(425,7),]
[(172,0),(140,6),(171,6),(202,7),(235,2),(234,5),(203,2),(202,4),(169,2),(168,5),(137,6),(168,7),(201,6),(232,3),(233,3),(234,0),(202,6),(233,2),(232,5),(201,7),(234,3),(235,5),(204,3),(205,2),(204,5),(173,1),(205,6),(236,4),(203,6),(234,7),(267,2),(266,3),(267,6),(298,1),(330,6),(361,7),(394,7),(427,7),(460,3),(461,2),(460,3),(461,7),(494,3),(495,2),(494,1),(526,6),(557,7),(590,5),(559,7),(592,1),(624,0),(592,7),(625,5),(594,0),(562,7),(595,5),(564,2),(563,6),(594,5),(563,7),(596,7),(629,4),(596,6),(627,4),(594,1),(626,5),(595,3),(596,1),(628,5),(597,3),(598,6),]
[(174,1),(206,0),(174,1),(206,4),(173,2),(172,6),(203,1),(235,6),(266,3),(267,6),(298,1),(330,3),(331,3),(332,5),(301,5),(270,0),(238,4),(205,7),(238,0),(206,3),(207,4),(174,0),(142,4),(109,0),(77,6),(108,0),(76,2),(75,4),(42,0),(10,7),(43,2),(42,2),(41,2),(40,4),(7,6),(38,7),(71,2),(70,2),(69,4),(36,7),(69,7),(102,3),(103,7),(136,3),(137,6),(168,1),(200,1),(232,7),(265,3),(266,1),(298,7),(331,6),(362,7),(395,2),(394,6),(425,4),(392,1),(424,6),(455,6),(486,6),(517,4),(484,4),(451,2),(450,0),(418,5),(387,4),(354,7),(387,1),(419,4),(386,5),(355,4),]
[(167,1),(199,5),(168,5),(137,2),(136,3),(137,3),(138,6),(169,1),(201,1),(233,6),(264,2),(263,4),(230,1),(262,6),(293,2),(292,3),(293,5),(262,0),(230,7),(263,1),(295,7),(328,6),(359,6),(390,1),(422,6),(453,5),(422,3),(423,3),(424,3),(425,7),(458,1),(490,0),(458,0),(426,2),(425,4),(392,3),(393,0),(361,0),(329,5),(298,2),(297,6),(328,1),(360,3),(361,3),(362,3),(363,0),(331,3),(332,1),(364,0),(332,3),(333,2),(332,0),(300,5),(269,7),(302,6),(333,1),(365,5),(334,7),(367,7),(400,5),(369,7),(402,1),(434,6),(465,6),(496,7),(529,7),(562,2),(561,6),(592,2),(591,0),(559,1),]
[(174,6),(205,6),(236,2),(235,2),(234,6),(265,0),(233,7),(266,0),(234,3),(235,0),(203,4),(170,2),(169,2),(168,3),(169,5),(138,1),(170,7),(203,3),(204,6),(235,0),(203,6),(234,1),(266,2),(265,0),(233,4),(200,6),(231,6),(262,6),(293,7),(326,2),(325,4),(292,6),(323,6),(354,5),(323,7),(356,0),(324,5),(293,6),(324,4),(291,7),(324,6),(355,7),(388,7),(421,7),(454,6),(485,0),(453,0),(421,7),(454,5),(423,3),(424,0),(392,3),(393,7),(426,3),(427,5),(396,2),(395,7),(428,2),(427,4),(394,7),(427,7),(460,5),(429,6),(460,6),(491,6),(522,1),(554,3),(555,1),(587,4),(554,0),(522,4),]
[(166,0),(134,3),(135,7),(168,7),(201,1),(233,4),(200,7),(233,3),(234,7),(267,2),(266,5),(235,2),(234,7),(267,6),(298,0),(266,7),(299,1),(331,1),(363,7),(396,1),(428,3),(429,5),(398,5),(367,3),(368,0),(336,4),(303,7),(336,1),(368,7),(401,3),(402,5),(371,7),(404,3),(405,5),(374,1),(406,4),(373,5),(342,4),(309,5),(278,3),(279,5),(248,2),(247,4),(214,1),(246,6),(277,4),(244,0),(212,4),(179,2),(178,5),(147,6),(178,7),(211,6),(242,7),(275,3),(276,6),(307,4),(274,5),(243,4),(210,7),(243,4),(210,1),(242,6),(273,0),(241,0),(209,0),(177,7),(210,2),(209,6),(240,4),(207,4),]
[(172,1),(204,1),(236,7),(269,2),(268,2),(267,4),(234,4),(201,7),(234,6),(265,0),(233,7),(266,4),(233,4),(200,3),(201,0),(169,5),(138,6),(169,4),(136,1),(168,2),(167,3),(168,2),(167,5),(136,3),(137,4),(104,3),(105,4),(72,4),(39,6),(70,5),(39,1),(71,4),(38,6),(69,4),(36,0),(4,2),(3,7),(36,6),(67,7),(100,1),(132,0),(100,1),(132,2),(131,4),(98,7),(131,3),(132,2),(131,5),(100,1),(132,0),(100,4),(67,2),(66,5),(35,1),(67,7),(100,2),(99,2),(98,4),(65,0),(33,7),(66,6),(97,6),(128,3),(129,1),(161,2),(160,1),(192,0),(160,7),(193,0),(161,2),(160,0),]
Total actions tested : 58
Correct actions (%) : 12.069
Avg angular diffs   : 81.4655
