[(686,4),(653,5),(622,0),(590,6),(621,0),(589,6),(620,0),(588,4),(555,5),(524,0),(492,0),(460,2),(459,7),(492,7),(525,7),(558,4),(525,1),(557,4),(524,6),(555,4),(522,4),(489,6),(520,0),(488,3),(489,3),(490,4),(457,2),(456,4),(423,6),(454,0),(422,7),(455,5),(424,7),(457,7),(490,4),(457,0),(425,7),(458,4),(425,1),(457,5),(426,5),(395,1),(427,0),(395,0),(363,4),(330,4),(297,7),(330,3),(331,1),(363,6),(394,0),(362,3),(363,0),(331,4),(298,2),(297,1),(329,1),(361,7),(394,6),(425,1),(457,0),(425,4),(392,7),(425,4),(392,5),(361,5),(330,4),(297,0),(265,6),(296,3),(297,5),(266,3),]
[(684,7),(717,5),(686,3),(687,4),(654,3),(655,3),(656,7),(689,6),(720,1),(752,3),(753,0),(721,7),(754,0),(722,1),(754,5),(723,0),(691,3),(692,4),(659,4),(626,6),(657,5),(626,7),(659,5),(628,6),(659,4),(626,7),(659,0),(627,4),(594,5),(563,5),(532,7),(565,0),(533,7),(566,0),(534,5),(503,7),(536,0),(504,1),(536,7),(569,1),(601,4),(568,7),(601,1),(633,5),(602,1),(634,5),(603,5),(572,1),(604,1),(636,3),(637,1),(669,2),(668,3),(669,0),(637,1),(669,4),(636,7),(669,3),(670,1),(702,0),(670,4),(637,1),(669,1),(701,3),(702,6),(733,4),(700,3),(701,3),(702,3),(703,1),(735,6),(766,5),]
[(689,4),(656,4),(623,7),(656,1),(688,6),(719,6),(750,4),(717,2),(716,5),(685,0),(653,0),(621,7),(654,3),(655,4),(622,5),(591,2),(590,0),(558,2),(557,5),(526,6),(557,7),(590,1),(622,5),(591,4),(558,7),(591,4),(558,4),(525,5),(494,5),(463,7),(496,3),(497,1),(529,3),(530,0),(498,5),(467,2),(466,3),(467,0),(435,0),(403,2),(402,6),(433,4),(400,5),(369,1),(401,1),(433,4),(400,7),(433,2),(432,5),(401,1),(433,5),(402,0),(370,2),(369,0),(337,5),(306,7),(339,7),(372,2),(371,5),(340,3),(341,7),(374,4),(341,2),(340,2),(339,7),(372,1),(404,0),(372,7),(405,1),(437,0),(405,5),(374,3),]
[(684,0),(652,2),(651,0),(619,5),(588,2),(587,3),(588,2),(587,4),(554,1),(586,4),(553,7),(586,0),(554,3),(555,5),(524,7),(557,0),(525,3),(526,0),(494,7),(527,0),(495,2),(494,2),(493,2),(492,5),(461,2),(460,2),(459,7),(492,3),(493,0),(461,3),(462,6),(493,5),(462,2),(461,3),(462,0),(430,7),(463,5),(432,0),(400,0),(368,5),(337,5),(306,7),(339,5),(308,7),(341,5),(310,1),(342,2),(341,4),(308,1),(340,2),(339,7),(372,4),(339,6),(370,2),(369,2),(368,2),(367,6),(398,1),(430,0),(398,0),(366,2),(365,3),(366,5),(335,7),(368,3),(369,7),(402,7),(435,6),(466,2),(465,4),(432,3),(433,6),]
[(689,5),(658,5),(627,1),(659,2),(658,1),(690,3),(691,5),(660,4),(627,3),(628,2),(627,4),(594,7),(627,7),(660,5),(629,4),(596,6),(627,1),(659,7),(692,1),(724,5),(693,5),(662,1),(694,7),(727,3),(728,1),(760,4),(727,4),(694,6),(725,4),(692,2),(691,7),(724,3),(725,1),(757,5),(726,0),(694,2),(693,6),(724,6),(755,5),(724,1),(756,5),(725,3),(726,6),(757,5),(726,5),(695,4),(662,1),(694,2),(693,2),(692,2),(691,1),(723,4),(690,6),(721,6),(752,5),(721,3),(722,2),(721,7),(754,3),(755,4),(722,1),(754,2),(753,2),(752,3),(753,0),(721,6),(752,0),(720,0),(688,4),(655,6),(686,3),(687,0),]
[(686,5),(655,7),(688,4),(655,7),(688,0),(656,5),(625,2),(624,5),(593,2),(592,3),(593,4),(560,7),(593,1),(625,6),(656,2),(655,1),(687,1),(719,4),(686,3),(687,1),(719,2),(718,4),(685,3),(686,7),(719,5),(688,0),(656,3),(657,4),(624,3),(625,0),(593,0),(561,2),(560,0),(528,5),(497,2),(496,0),(464,7),(497,6),(528,1),(560,2),(559,6),(590,3),(591,2),(590,5),(559,1),(591,7),(624,2),(623,2),(622,4),(589,4),(556,4),(523,1),(555,7),(588,4),(555,4),(522,5),(491,7),(524,1),(556,6),(587,3),(588,6),(619,0),(587,7),(620,6),(651,7),(684,1),(716,0),(684,7),(717,0),(685,2),(684,3),(685,0),]
[(689,2),(688,2),(687,4),(654,2),(653,3),(654,0),(622,0),(590,1),(622,7),(655,1),(687,4),(654,4),(621,3),(622,6),(653,3),(654,1),(686,1),(718,2),(717,1),(749,5),(718,2),(717,5),(686,6),(717,5),(686,1),(718,4),(685,7),(718,5),(687,4),(654,7),(687,1),(719,5),(688,2),(687,7),(720,4),(687,7),(720,4),(687,4),(654,4),(621,4),(588,0),(556,7),(589,6),(620,1),(652,1),(684,1),(716,3),(717,4),(684,6),(715,7),(748,2),(747,4),(714,0),(682,5),(651,3),(652,3),(653,3),(654,0),(622,6),(653,0),(621,0),(589,0),(557,1),(589,2),(588,4),(555,6),(586,3),(587,5),(556,0),(524,5),(493,6),(524,4),]
[(689,1),(721,0),(689,2),(688,4),(655,3),(656,3),(657,2),(656,3),(657,0),(625,6),(656,1),(688,2),(687,2),(686,6),(717,7),(750,3),(751,4),(718,4),(685,3),(686,7),(719,2),(718,2),(717,2),(716,2),(715,2),(714,1),(746,3),(747,5),(716,5),(685,1),(717,2),(716,7),(749,5),(718,2),(717,3),(718,7),(751,3),(752,2),(751,2),(750,4),(717,6),(748,5),(717,0),(685,1),(717,0),(685,4),(652,5),(621,7),(654,7),(687,7),(720,5),(689,6),(720,6),(751,5),(720,5),(689,7),(722,3),(723,4),(690,1),(722,6),(753,3),(754,4),(721,4),(688,1),(720,0),(688,4),(655,1),(687,5),(656,4),(623,6),(654,0),(622,0),]
[(689,4),(656,6),(687,6),(718,6),(749,4),(716,4),(683,5),(652,5),(621,3),(622,2),(621,7),(654,1),(686,1),(718,2),(717,7),(750,3),(751,4),(718,4),(685,3),(686,2),(685,1),(717,7),(750,3),(751,0),(719,4),(686,7),(719,4),(686,4),(653,7),(686,7),(719,4),(686,0),(654,4),(621,7),(654,2),(653,2),(652,5),(621,5),(590,0),(558,5),(527,4),(494,4),(461,2),(460,0),(428,1),(460,2),(459,3),(460,6),(491,4),(458,3),(459,2),(458,3),(459,6),(490,0),(458,3),(459,4),(426,7),(459,6),(490,5),(459,2),(458,5),(427,3),(428,3),(429,3),(430,3),(431,0),(399,5),(368,5),(337,5),(306,6),(337,0),(305,3),]
[(689,4),(656,0),(624,6),(655,0),(623,0),(591,1),(623,1),(655,5),(624,4),(591,1),(623,5),(592,5),(561,7),(594,1),(626,1),(658,6),(689,0),(657,4),(624,2),(623,5),(592,0),(560,4),(527,5),(496,1),(528,5),(497,0),(465,2),(464,5),(433,0),(401,4),(368,5),(337,5),(306,6),(337,3),(338,5),(307,7),(340,2),(339,7),(372,5),(341,3),(342,1),(374,1),(406,5),(375,1),(407,5),(376,0),(344,0),(312,7),(345,5),(314,4),(281,0),(249,7),(282,7),(315,7),(348,4),(315,1),(347,7),(380,1),(412,7),(445,7),(478,0),(446,4),(413,1),(445,6),(476,6),(507,0),(475,6),(506,5),(475,0),(443,2),(442,4),(409,6),]
[(689,3),(690,5),(659,3),(660,3),(661,5),(630,7),(663,5),(632,3),(633,0),(601,1),(633,7),(666,7),(699,6),(730,0),(698,7),(731,5),(700,2),(699,2),(698,5),(667,3),(668,4),(635,3),(636,1),(668,4),(635,1),(667,0),(635,5),(604,7),(637,5),(606,4),(573,1),(605,6),(636,6),(667,1),(699,3),(700,5),(669,1),(701,6),(732,4),(699,6),(730,3),(731,2),(730,6),(761,5),(730,3),(731,5),(700,2),(699,0),(667,4),(634,1),(666,1),(698,7),(731,1),(763,4),(730,3),(731,5),(700,5),(669,7),(702,3),(703,6),(734,5),(703,1),(735,6),(766,4),(733,2),(732,7),(765,3),(766,2),(765,4),(732,4),(699,6),(730,4),]
Total actions tested : 61
Correct actions (%) : 22.9508
Avg angular diffs   : 86.3115
