[(180,6),(211,2),(210,2),(209,4),(176,7),(209,0),(177,1),(209,1),(241,5),(210,2),(209,1),(241,0),(209,4),(176,4),(143,4),(110,4),(77,5),(46,4),(13,2),(12,2),(11,1),(43,6),(74,7),(107,2),(106,6),(137,2),(136,7),(169,5),(138,1),(170,6),(201,0),(169,3),(170,1),(202,5),(171,1),(203,5),(172,5),(141,3),(142,5),(111,6),(142,2),(141,2),(140,0),(108,6),(139,5),(108,1),(140,5),(109,0),(77,7),(110,4),(77,6),(108,5),(77,0),(45,5),(14,1),(46,6),(77,1),(109,7),(142,3),(143,0),(111,6),(142,1),(174,5),(143,4),(110,7),(143,7),(176,3),(177,0),(145,6),(176,5),(145,0),(113,7),(146,0),(114,6),(145,0),(113,7),(146,4),(113,5),(82,2),(81,4),(48,3),]
[(186,6),(217,2),(216,1),(248,2),(247,2),(246,1),(278,7),(311,0),(279,6),(310,5),(279,1),(311,0),(279,3),(280,1),(312,4),(279,3),(280,2),(279,4),(246,4),(213,3),(214,3),(215,6),(246,1),(278,3),(279,7),(312,6),(343,2),(342,6),(373,0),(341,7),(374,1),(406,7),(439,3),(440,0),(408,1),(440,7),(473,6),(504,6),(535,2),(534,1),(566,5),(535,7),(568,3),(569,1),(601,4),(568,0),(536,4),(503,0),(471,4),(438,2),(437,5),(406,1),(438,2),(437,0),(405,5),(374,1),(406,0),(374,6),(405,5),(374,4),(341,4),(308,3),(309,3),(310,1),(342,3),(343,2),(342,6),(373,2),(372,1),(404,2),(403,1),(435,7),(468,6),(499,1),(531,5),(500,0),(468,2),(467,3),(468,0),(436,1),(468,7),]
[(186,2),(185,2),(184,3),(185,1),(217,1),(249,2),(248,0),(216,3),(217,1),(249,6),(280,3),(281,1),(313,0),(281,4),(248,7),(281,2),(280,0),(248,1),(280,6),(311,6),(342,5),(311,5),(280,1),(312,6),(343,1),(375,5),(344,1),(376,2),(375,7),(408,6),(439,7),(472,6),(503,2),(502,6),(533,0),(501,1),(533,2),(532,0),(500,1),(532,5),(501,4),(468,7),(501,4),(468,1),(500,2),(499,2),(498,5),(467,3),(468,2),(467,1),(499,3),(500,2),(499,6),(530,7),(563,6),(594,3),(595,3),(596,6),(627,4),(594,0),(562,6),(593,2),(592,3),(593,6),(624,5),(593,5),(562,0),(530,1),(562,2),(561,2),(560,2),(559,3),(560,5),(529,5),(498,4),(465,6),(496,4),(463,7),(496,2),(495,5),(464,2),]
[(180,0),(148,7),(181,7),(214,4),(181,7),(214,0),(182,4),(149,2),(148,0),(116,0),(84,3),(85,5),(54,7),(87,6),(118,6),(149,3),(150,0),(118,5),(87,0),(55,4),(22,2),(21,7),(54,6),(85,0),(53,3),(54,0),(22,2),(21,1),(53,5),(22,3),(23,2),(22,2),(21,2),(20,3),(21,6),(52,5),(21,3),(22,7),(55,6),(86,4),(53,2),(52,2),(51,6),(82,2),(81,5),(50,6),(81,2),(80,5),(49,5),(18,3),(19,3),(20,3),(21,2),(20,7),(53,0),(21,1),(53,6),(84,4),(51,4),(18,3),(19,1),(51,5),(20,7),(53,3),(54,0),(22,3),(23,7),(56,5),(25,2),(24,7),(57,6),(88,2),(87,4),(54,6),(85,7),(118,1),(150,0),(118,5),(87,5),(56,2),(55,7),]
[(180,2),(179,7),(212,0),(180,5),(149,7),(182,7),(215,1),(247,4),(214,2),(213,7),(246,1),(278,2),(277,3),(278,3),(279,7),(312,1),(344,6),(375,7),(408,3),(409,5),(378,7),(411,1),(443,0),(411,1),(443,0),(411,1),(443,5),(412,2),(411,5),(380,3),(381,1),(413,7),(446,3),(447,1),(479,2),(478,7),(511,4),(478,2),(477,5),(446,0),(414,2),(413,0),(381,3),(382,7),(415,4),(382,3),(383,1),(415,2),(414,0),(382,6),(413,1),(445,3),(446,0),(414,3),(415,1),(447,1),(479,1),(511,6),(542,7),(575,4),(542,0),(510,4),(477,3),(478,0),(446,2),(445,4),(412,4),(379,1),(411,4),(378,2),(377,1),(409,0),(377,3),(378,2),(377,4),(344,4),(311,0),(279,2),(278,4),(245,5),(214,7),]
[(180,7),(213,0),(181,3),(182,4),(149,6),(180,1),(212,5),(181,5),(150,0),(118,7),(151,2),(150,3),(151,4),(118,6),(149,1),(181,7),(214,3),(215,7),(248,6),(279,2),(278,2),(277,7),(310,2),(309,3),(310,3),(311,4),(278,0),(246,6),(277,3),(278,7),(311,6),(342,7),(375,2),(374,2),(373,0),(341,2),(340,6),(371,2),(370,5),(339,6),(370,6),(401,5),(370,1),(402,0),(370,5),(339,3),(340,5),(309,7),(342,3),(343,2),(342,1),(374,7),(407,6),(438,7),(471,0),(439,3),(440,0),(408,1),(440,1),(472,0),(440,4),(407,5),(376,7),(409,4),(376,6),(407,2),(406,5),(375,4),(342,0),(310,3),(311,2),(310,6),(341,6),(372,6),(403,0),(371,3),(372,3),(373,5),(342,1),(374,2),(373,7),]
[(230,6),(261,5),(230,5),(199,7),(232,5),(201,5),(170,5),(139,4),(106,7),(139,2),(138,3),(139,5),(108,6),(139,1),(171,6),(202,3),(203,6),(234,6),(265,2),(264,7),(297,6),(328,2),(327,5),(296,0),(264,7),(297,4),(264,1),(296,1),(328,3),(329,1),(361,0),(329,2),(328,2),(327,6),(358,0),(326,5),(295,2),(294,4),(261,2),(260,3),(261,5),(230,7),(263,4),(230,3),(231,1),(263,4),(230,3),(231,1),(263,7),(296,0),(264,0),(232,6),(263,2),(262,5),(231,7),(264,2),(263,6),(294,5),(263,6),(294,3),(295,2),(294,0),(262,2),(261,2),(260,6),(291,4),(258,5),(227,2),(226,2),(225,5),(194,7),(227,4),(194,5),(163,4),(130,4),(97,7),(130,1),(162,5),(131,3),(132,1),(164,6),]
[(180,0),(148,1),(180,2),(179,0),(147,7),(180,5),(149,1),(181,4),(148,7),(181,5),(150,4),(117,2),(116,5),(85,4),(52,3),(53,3),(54,3),(55,2),(54,5),(23,2),(22,6),(53,6),(84,3),(85,1),(117,6),(148,6),(179,4),(146,6),(177,0),(145,7),(178,2),(177,1),(209,7),(242,6),(273,6),(304,6),(335,1),(367,5),(336,5),(305,0),(273,7),(306,3),(307,4),(274,1),(306,0),(274,4),(241,7),(274,0),(242,5),(211,5),(180,0),(148,6),(179,4),(146,5),(115,1),(147,2),(146,3),(147,6),(178,6),(209,5),(178,7),(211,1),(243,4),(210,2),(209,5),(178,7),(211,1),(243,2),(242,4),(209,0),(177,0),(145,5),(114,3),(115,5),(84,3),(85,3),(86,3),(87,7),(120,1),(152,4),(119,5),]
[(186,0),(154,1),(186,0),(154,1),(186,4),(153,1),(185,1),(217,4),(184,0),(152,6),(183,4),(150,4),(117,5),(86,1),(118,5),(87,0),(55,7),(88,2),(87,0),(55,2),(54,0),(22,3),(23,7),(56,3),(57,5),(26,2),(25,1),(57,0),(25,6),(56,5),(25,3),(26,6),(57,4),(24,6),(55,5),(24,7),(57,0),(25,2),(24,1),(56,4),(23,2),(22,6),(53,7),(86,3),(87,0),(55,0),(23,6),(54,2),(53,3),(54,1),(86,3),(87,4),(54,2),(53,3),(54,7),(87,5),(56,7),(89,3),(90,6),(121,5),(90,5),(59,2),(58,7),(91,6),(122,0),(90,5),(59,1),(91,4),(58,5),(27,3),(28,2),(27,3),(28,1),(60,2),(59,3),(60,5),(29,3),(30,2),(29,1),(61,0),(29,7),]
[(197,7),(230,1),(262,5),(231,1),(263,0),(231,1),(263,5),(232,6),(263,6),(294,0),(262,5),(231,7),(264,3),(265,2),(264,3),(265,7),(298,3),(299,5),(268,7),(301,0),(269,4),(236,2),(235,2),(234,6),(265,1),(297,0),(265,4),(232,3),(233,1),(265,6),(296,5),(265,4),(232,4),(199,6),(230,3),(231,4),(198,3),(199,5),(168,7),(201,3),(202,7),(235,5),(204,1),(236,6),(267,4),(234,5),(203,5),(172,1),(204,6),(235,0),(203,3),(204,4),(171,4),(138,7),(171,7),(204,3),(205,0),(173,2),(172,3),(173,6),(204,1),(236,6),(267,0),(235,6),(266,6),(297,3),(298,0),(266,1),(298,6),(329,7),(362,7),(395,5),(364,5),(333,0),(301,2),(300,6),(331,1),(363,6),(394,1),(426,1),(458,3),]
[(197,6),(228,6),(259,3),(260,2),(259,1),(291,5),(260,3),(261,4),(228,4),(195,4),(162,2),(161,5),(130,0),(98,5),(67,6),(98,1),(130,4),(97,4),(64,0),(32,0),(0,7),(33,6),(64,5),(33,7),(66,1),(98,4),(65,6),(96,3),(97,6),(128,1),(160,0),(128,1),(160,5),(129,1),(161,6),(192,7),(225,4),(192,1),(224,1),(256,1),(288,0),(256,7),(289,7),(322,1),(354,5),(323,7),(356,3),(357,3),(358,3),(359,1),(391,0),(359,5),(328,0),(296,5),(265,5),(234,2),(233,1),(265,3),(266,0),(234,1),(266,2),(265,0),(233,5),(202,0),(170,3),(171,5),(140,4),(107,4),(74,7),(107,7),(140,1),(172,7),(205,5),(174,6),(205,4),(172,0),(140,4),(107,7),(140,3),(141,1),(173,0),]
[(180,7),(213,1),(245,7),(278,1),(310,4),(277,1),(309,7),(342,5),(311,5),(280,1),(312,7),(345,3),(346,3),(347,7),(380,4),(347,0),(315,0),(283,3),(284,7),(317,2),(316,0),(284,1),(316,7),(349,6),(380,5),(349,5),(318,4),(285,5),(254,7),(287,0),(255,6),(286,2),(285,6),(316,7),(349,4),(316,0),(284,0),(252,3),(253,7),(286,7),(319,6),(350,1),(382,7),(415,6),(446,1),(478,2),(477,7),(510,1),(542,4),(509,7),(542,7),(575,0),(543,0),(511,1),(543,6),(574,5),(543,0),(511,2),(510,3),(511,2),(510,5),(479,2),(478,7),(511,4),(478,6),(509,4),(476,1),(508,0),(476,6),(507,5),(476,2),(475,7),(508,3),(509,2),(508,4),(475,2),(474,2),(473,4),(440,6),(471,2),(470,3),]
[(209,4),(176,3),(177,0),(145,0),(113,1),(145,0),(113,4),(80,3),(81,3),(82,3),(83,5),(52,3),(53,4),(20,6),(51,6),(82,3),(83,7),(116,5),(85,1),(117,2),(116,3),(117,7),(150,6),(181,1),(213,1),(245,4),(212,7),(245,3),(246,1),(278,3),(279,5),(248,0),(216,4),(183,5),(152,4),(119,2),(118,1),(150,7),(183,0),(151,2),(150,7),(183,1),(215,7),(248,5),(217,3),(218,7),(251,5),(220,7),(253,3),(254,0),(222,5),(191,2),(190,2),(189,3),(190,2),(189,5),(158,6),(189,1),(221,5),(190,5),(159,4),(126,1),(158,5),(127,1),(159,0),(127,6),(158,7),(191,2),(190,1),(222,4),(189,7),(222,6),(253,3),(254,2),(253,2),(252,2),(251,5),(220,6),(251,1),(283,7),(316,1),]
[(180,3),(181,5),(150,0),(118,6),(149,1),(181,7),(214,4),(181,7),(214,5),(183,3),(184,1),(216,6),(247,2),(246,3),(247,1),(279,1),(311,3),(312,4),(279,0),(247,3),(248,2),(247,3),(248,7),(281,6),(312,2),(311,1),(343,0),(311,6),(342,4),(309,1),(341,7),(374,0),(342,4),(309,2),(308,4),(275,6),(306,2),(305,4),(272,7),(305,0),(273,6),(304,5),(273,7),(306,4),(273,7),(306,1),(338,0),(306,6),(337,7),(370,0),(338,3),(339,1),(371,5),(340,0),(308,5),(277,4),(244,1),(276,7),(309,7),(342,3),(343,6),(374,1),(406,5),(375,7),(408,6),(439,1),(471,6),(502,6),(533,0),(501,6),(532,6),(563,2),(562,3),(563,1),(595,0),(563,1),(595,0),(563,5),(532,7),(565,0),(533,3),]
[(197,7),(230,6),(261,3),(262,0),(230,7),(263,7),(296,4),(263,7),(296,0),(264,2),(263,6),(294,5),(263,2),(262,1),(294,4),(261,5),(230,3),(231,6),(262,3),(263,2),(262,5),(231,5),(200,2),(199,7),(232,4),(199,4),(166,4),(133,0),(101,4),(68,7),(101,3),(102,3),(103,0),(71,2),(70,1),(102,3),(103,2),(102,6),(133,3),(134,3),(135,2),(134,2),(133,4),(100,1),(132,4),(99,2),(98,4),(65,4),(32,5),(1,7),(34,5),(3,1),(35,6),(66,0),(34,3),(35,2),(34,4),(1,7),(34,3),(35,5),(4,6),(35,4),(2,7),(35,4),(2,1),(34,1),(66,6),(97,4),(64,5),(33,1),(65,0),(33,1),(65,4),(32,7),(65,3),(66,1),(98,6),(129,1),(161,3),(162,4),(129,3),]
[(230,1),(262,1),(294,7),(327,5),(296,6),(327,3),(328,4),(295,2),(294,1),(326,1),(358,0),(326,6),(357,3),(358,1),(390,2),(389,2),(388,7),(421,6),(452,4),(419,7),(452,0),(420,3),(421,2),(420,5),(389,7),(422,5),(391,2),(390,0),(358,3),(359,7),(392,1),(424,4),(391,6),(422,1),(454,3),(455,1),(487,5),(456,0),(424,5),(393,2),(392,2),(391,5),(360,7),(393,2),(392,2),(391,6),(422,7),(455,7),(488,6),(519,5),(488,6),(519,6),(550,6),(581,5),(550,2),(549,7),(582,3),(583,3),(584,7),(617,3),(618,3),(619,1),(651,6),(682,1),(714,2),(713,1),(745,4),(712,4),(679,1),(711,6),(742,5),(711,4),(678,5),(647,0),(615,1),(647,0),(615,0),(583,1),(615,2),(614,6),(645,0),]
[(209,5),(178,6),(209,4),(176,7),(209,0),(177,2),(176,7),(209,7),(242,3),(243,1),(275,6),(306,1),(338,5),(307,1),(339,2),(338,7),(371,3),(372,6),(403,4),(370,5),(339,4),(306,6),(337,2),(336,3),(337,3),(338,4),(305,5),(274,4),(241,0),(209,5),(178,4),(145,6),(176,5),(145,3),(146,4),(113,7),(146,6),(177,0),(145,7),(178,1),(210,6),(241,1),(273,3),(274,3),(275,7),(308,4),(275,3),(276,6),(307,7),(340,6),(371,4),(338,4),(305,0),(273,1),(305,4),(272,1),(304,1),(336,2),(335,3),(336,3),(337,6),(368,4),(335,2),(334,3),(335,5),(304,3),(305,2),(304,3),(305,5),(274,7),(307,1),(339,3),(340,3),(341,7),(374,4),(341,0),(309,7),(342,5),(311,6),(342,2),(341,2),]
[(209,0),(177,5),(146,6),(177,7),(210,6),(241,1),(273,1),(305,6),(336,1),(368,3),(369,0),(337,0),(305,0),(273,6),(304,5),(273,5),(242,1),(274,7),(307,2),(306,2),(305,0),(273,2),(272,1),(304,5),(273,3),(274,6),(305,1),(337,2),(336,1),(368,6),(399,0),(367,7),(400,7),(433,3),(434,4),(401,7),(434,5),(403,3),(404,6),(435,0),(403,4),(370,7),(403,0),(371,7),(404,0),(372,1),(404,2),(403,1),(435,6),(466,7),(499,7),(532,6),(563,2),(562,6),(593,2),(592,0),(560,3),(561,7),(594,5),(563,6),(594,6),(625,2),(624,7),(657,5),(626,7),(659,3),(660,1),(692,5),(661,4),(628,4),(595,1),(627,6),(658,0),(626,6),(657,1),(689,5),(658,1),(690,5),(659,5),(628,1),(660,5),]
[(197,2),(196,6),(227,1),(259,0),(227,7),(260,2),(259,0),(227,1),(259,2),(258,7),(291,4),(258,6),(289,1),(321,5),(290,2),(289,3),(290,7),(323,0),(291,2),(290,4),(257,3),(258,3),(259,0),(227,5),(196,7),(229,2),(228,0),(196,4),(163,0),(131,7),(164,4),(131,5),(100,5),(69,3),(70,7),(103,4),(70,0),(38,2),(37,2),(36,3),(37,3),(38,0),(6,7),(39,5),(8,6),(39,4),(6,6),(37,5),(6,2),(5,7),(38,1),(70,6),(101,2),(100,2),(99,4),(66,7),(99,0),(67,4),(34,2),(33,0),(1,6),(32,3),(33,2),(32,7),(65,5),(34,6),(65,0),(33,5),(2,2),(1,6),(32,5),(1,2),(0,1),(32,7),(65,5),(34,3),(35,5),(4,2),(3,6),(34,3),(35,4),]
[(180,2),(179,3),(180,5),(149,0),(117,6),(148,5),(117,6),(148,1),(180,7),(213,3),(214,7),(247,6),(278,6),(309,3),(310,1),(342,3),(343,7),(376,0),(344,0),(312,3),(313,0),(281,2),(280,3),(281,1),(313,2),(312,4),(279,5),(248,4),(215,1),(247,1),(279,6),(310,5),(279,2),(278,2),(277,5),(246,7),(279,1),(311,2),(310,1),(342,4),(309,0),(277,6),(308,2),(307,7),(340,2),(339,4),(306,2),(305,1),(337,6),(368,5),(337,7),(370,0),(338,0),(306,7),(339,1),(371,5),(340,4),(307,2),(306,3),(307,7),(340,6),(371,5),(340,5),(309,2),(308,7),(341,3),(342,2),(341,4),(308,4),(275,5),(244,1),(276,4),(243,2),(242,6),(273,5),(242,7),(275,0),(243,0),(211,1),(243,0),(211,7),]
[(197,0),(165,0),(133,4),(100,1),(132,1),(164,5),(133,6),(164,5),(133,5),(102,6),(133,4),(100,3),(101,5),(70,5),(39,3),(40,4),(7,7),(40,0),(8,3),(9,6),(40,4),(7,1),(39,4),(6,2),(5,1),(37,5),(6,6),(37,6),(68,5),(37,3),(38,4),(5,6),(36,0),(4,6),(35,4),(2,7),(35,7),(68,0),(36,4),(3,7),(36,6),(67,5),(36,1),(68,5),(37,6),(68,5),(37,2),(36,1),(68,7),(101,7),(134,7),(167,2),(166,2),(165,5),(134,7),(167,5),(136,7),(169,2),(168,3),(169,5),(138,5),(107,4),(74,0),(42,4),(9,2),(8,7),(41,3),(42,5),(11,2),(10,1),(42,4),(9,6),(40,1),(72,6),(103,6),(134,1),(166,4),(133,1),(165,2),(164,2),(163,1),]
[(230,5),(199,6),(230,1),(262,0),(230,2),(229,1),(261,4),(228,0),(196,2),(195,1),(227,6),(258,3),(259,6),(290,4),(257,6),(288,1),(320,3),(321,4),(288,3),(289,4),(256,7),(289,2),(288,0),(256,7),(289,4),(256,5),(225,1),(257,5),(226,0),(194,2),(193,5),(162,0),(130,2),(129,2),(128,0),(96,3),(97,0),(65,1),(97,0),(65,5),(34,5),(3,3),(4,7),(37,2),(36,4),(3,1),(35,2),(34,1),(66,6),(97,2),(96,7),(129,7),(162,3),(163,0),(131,1),(163,0),(131,5),(100,2),(99,1),(131,5),(100,0),(68,3),(69,2),(68,2),(67,2),(66,5),(35,0),(3,6),(34,4),(1,7),(34,1),(66,1),(98,1),(130,0),(98,5),(67,0),(35,1),(67,5),(36,6),(67,5),(36,1),]
[(230,5),(199,5),(168,6),(199,7),(232,2),(231,5),(200,7),(233,4),(200,3),(201,3),(202,4),(169,7),(202,4),(169,5),(138,1),(170,5),(139,6),(170,6),(201,2),(200,0),(168,3),(169,7),(202,1),(234,6),(265,7),(298,5),(267,3),(268,6),(299,7),(332,2),(331,1),(363,0),(331,6),(362,5),(331,5),(300,5),(269,1),(301,2),(300,1),(332,5),(301,4),(268,3),(269,1),(301,5),(270,4),(237,3),(238,3),(239,2),(238,1),(270,0),(238,5),(207,5),(176,2),(175,0),(143,1),(175,2),(174,1),(206,7),(239,1),(271,7),(304,1),(336,0),(304,3),(305,0),(273,1),(305,4),(272,1),(304,3),(305,5),(274,4),(241,5),(210,6),(241,0),(209,7),(242,5),(211,2),(210,3),(211,6),(242,7),(275,1),(307,7),]
[(186,0),(154,2),(153,6),(184,6),(215,7),(248,5),(217,4),(184,1),(216,0),(184,4),(151,1),(183,3),(184,5),(153,2),(152,0),(120,3),(121,7),(154,6),(185,4),(152,5),(121,1),(153,7),(186,4),(153,0),(121,1),(153,5),(122,6),(153,6),(184,0),(152,7),(185,3),(186,6),(217,1),(249,7),(282,7),(315,0),(283,7),(316,4),(283,3),(284,6),(315,5),(284,5),(253,6),(284,0),(252,0),(220,3),(221,1),(253,0),(221,2),(220,7),(253,7),(286,1),(318,6),(349,0),(317,1),(349,5),(318,2),(317,1),(349,3),(350,4),(317,0),(285,4),(252,5),(221,3),(222,5),(191,6),(222,0),(190,2),(189,3),(190,5),(159,4),(126,2),(125,7),(158,2),(157,0),(125,3),(126,2),(125,1),(157,5),(126,3),(127,4),]
[(197,5),(166,2),(165,6),(196,4),(163,7),(196,7),(229,7),(262,1),(294,3),(295,4),(262,0),(230,0),(198,0),(166,1),(198,4),(165,6),(196,4),(163,6),(194,3),(195,2),(194,5),(163,2),(162,7),(195,6),(226,2),(225,2),(224,5),(193,4),(160,0),(128,7),(161,7),(194,1),(226,0),(194,5),(163,6),(194,7),(227,0),(195,7),(228,6),(259,5),(228,0),(196,7),(229,2),(228,6),(259,5),(228,3),(229,4),(196,6),(227,6),(258,5),(227,1),(259,4),(226,4),(193,1),(225,4),(192,5),(161,6),(192,1),(224,1),(256,1),(288,7),(321,6),(352,5),(321,7),(354,3),(355,5),(324,2),(323,4),(290,3),(291,5),(260,6),(291,5),(260,5),(229,7),(262,3),(263,2),(262,0),(230,0),(198,7),(231,3),(232,2),]
[(209,4),(176,6),(207,6),(238,1),(270,2),(269,6),(300,5),(269,6),(300,7),(333,3),(334,4),(301,2),(300,3),(301,1),(333,2),(332,0),(300,2),(299,7),(332,1),(364,6),(395,0),(363,2),(362,5),(331,3),(332,1),(364,7),(397,6),(428,1),(460,6),(491,7),(524,3),(525,3),(526,2),(525,0),(493,7),(526,0),(494,7),(527,4),(494,6),(525,2),(524,1),(556,0),(524,0),(492,6),(523,6),(554,7),(587,6),(618,7),(651,1),(683,5),(652,5),(621,2),(620,1),(652,0),(620,0),(588,1),(620,0),(588,2),(587,2),(586,2),(585,6),(616,7),(649,7),(682,2),(681,7),(714,7),(747,3),(748,3),(749,0),(717,2),(716,6),(747,5),(716,3),(717,7),(750,4),(717,3),(718,6),(749,4),(716,3),(717,0),(685,0),]
[(180,0),(148,6),(179,6),(210,6),(241,3),(242,7),(275,1),(307,2),(306,2),(305,5),(274,2),(273,6),(304,0),(272,7),(305,7),(338,3),(339,1),(371,0),(339,2),(338,5),(307,6),(338,0),(306,3),(307,1),(339,4),(306,6),(337,0),(305,4),(272,3),(273,0),(241,7),(274,0),(242,7),(275,7),(308,7),(341,3),(342,7),(375,0),(343,0),(311,6),(342,7),(375,3),(376,6),(407,2),(406,3),(407,4),(374,2),(373,5),(342,5),(311,3),(312,3),(313,0),(281,1),(313,4),(280,2),(279,6),(310,2),(309,3),(310,7),(343,0),(311,1),(343,1),(375,4),(342,0),(310,1),(342,2),(341,1),(373,4),(340,4),(307,6),(338,2),(337,3),(338,1),(370,4),(337,0),(305,5),(274,2),(273,3),(274,3),(275,5),(244,5),]
[(197,1),(229,7),(262,1),(294,1),(326,5),(295,6),(326,6),(357,5),(326,7),(359,3),(360,0),(328,4),(295,5),(264,6),(295,3),(296,0),(264,2),(263,1),(295,6),(326,3),(327,7),(360,5),(329,1),(361,2),(360,3),(361,4),(328,4),(295,5),(264,2),(263,2),(262,7),(295,7),(328,1),(360,1),(392,5),(361,3),(362,1),(394,0),(362,7),(395,0),(363,1),(395,7),(428,4),(395,0),(363,7),(396,6),(427,4),(394,1),(426,4),(393,0),(361,6),(392,3),(393,7),(426,0),(394,0),(362,7),(395,6),(426,4),(393,5),(362,1),(394,5),(363,5),(332,1),(364,0),(332,2),(331,7),(364,0),(332,1),(364,7),(397,4),(364,1),(396,6),(427,4),(394,0),(362,7),(395,2),(394,6),(425,2),(424,4),(391,4),(358,4),]
[(209,0),(177,3),(178,4),(145,1),(177,3),(178,4),(145,0),(113,4),(80,6),(111,1),(143,6),(174,0),(142,6),(173,7),(206,0),(174,3),(175,4),(142,5),(111,5),(80,0),(48,2),(47,4),(14,6),(45,5),(14,7),(47,0),(15,2),(14,2),(13,6),(44,2),(43,3),(44,7),(77,0),(45,5),(14,7),(47,3),(48,7),(81,1),(113,4),(80,6),(111,2),(110,1),(142,3),(143,2),(142,3),(143,0),(111,2),(110,7),(143,1),(175,4),(142,7),(175,4),(142,3),(143,4),(110,4),(77,5),(46,2),(45,0),(13,7),(46,4),(13,1),(45,2),(44,3),(45,0),(13,7),(46,2),(45,0),(13,1),(45,5),(14,7),(47,0),(15,2),(14,1),(46,3),(47,5),(16,1),(48,0),(16,2),(15,3),(16,2),(15,6),]
[(230,6),(261,7),(294,0),(262,2),(261,4),(228,2),(227,2),(226,4),(193,0),(161,3),(162,4),(129,5),(98,0),(66,7),(99,1),(131,4),(98,4),(65,2),(64,3),(65,4),(32,3),(33,0),(1,7),(34,7),(67,5),(36,3),(37,7),(70,5),(39,2),(38,3),(39,4),(6,7),(39,3),(40,7),(73,4),(40,6),(71,2),(70,0),(38,7),(71,4),(38,3),(39,3),(40,3),(41,5),(10,3),(11,7),(44,7),(77,1),(109,1),(141,3),(142,0),(110,6),(141,3),(142,7),(175,0),(143,4),(110,2),(109,2),(108,3),(109,2),(108,5),(77,5),(46,4),(13,3),(14,1),(46,3),(47,3),(48,5),(17,3),(18,7),(51,6),(82,4),(49,7),(82,1),(114,6),(145,0),(113,4),(80,6),(111,6),(142,2),(141,1),]
Total actions tested : 63
Correct actions (%) : 85.7143
Avg angular diffs   : 8.57143
