[(687,3),(688,1),(720,6),(751,3),(752,2),(751,4),(718,0),(686,0),(654,3),(655,1),(687,0),(655,2),(654,2),(653,5),(622,1),(654,7),(687,4),(654,3),(655,3),(656,5),(625,1),(657,1),(689,1),(721,2),(720,2),(719,6),(750,2),(749,3),(750,0),(718,1),(750,4),(717,1),(749,2),(748,0),(716,1),(748,2),(747,4),(714,6),(745,3),(746,2),(745,4),(712,1),(744,2),(743,0),(711,3),(712,4),(679,0),(647,5),(616,1),(648,3),(649,3),(650,2),(649,7),(682,7),(715,0),(683,2),(682,6),(713,7),(746,2),(745,2),(744,5),(713,4),(680,1),(712,1),(744,4),(711,3),(712,0),(680,3),(681,1),(713,5),(682,6),(713,0),(681,2),(680,7),(713,4),(680,0),(648,2),(647,7),(680,5),(649,6),(680,2),]
[(687,6),(718,7),(751,4),(718,3),(719,2),(718,3),(719,3),(720,6),(751,3),(752,4),(719,0),(687,5),(656,0),(624,4),(591,6),(622,1),(654,1),(686,3),(687,2),(686,0),(654,0),(622,0),(590,7),(623,6),(654,0),(622,2),(621,1),(653,7),(686,1),(718,5),(687,5),(656,4),(623,4),(590,6),(621,6),(652,0),(620,2),(619,6),(650,2),(649,2),(648,5),(617,2),(616,1),(648,5),(617,1),(649,3),(650,3),(651,0),(619,4),(586,0),(554,1),(586,6),(617,0),(585,6),(616,1),(648,5),(617,7),(650,3),(651,3),(652,6),(683,4),(650,4),(617,2),(616,1),(648,5),(617,7),(650,2),(649,5),(618,4),(585,6),(616,6),(647,3),(648,3),(649,3),(650,4),(617,5),(586,4),(553,0),(521,7),(554,7),(587,4),]
[(692,7),(725,1),(757,3),(758,0),(726,2),(725,7),(758,5),(727,7),(760,0),(728,6),(759,4),(726,1),(758,4),(725,6),(756,0),(724,4),(691,3),(692,7),(725,0),(693,1),(725,6),(756,3),(757,2),(756,2),(755,5),(724,4),(691,4),(658,0),(626,5),(595,7),(628,6),(659,0),(627,5),(596,1),(628,6),(659,0),(627,0),(595,0),(563,4),(530,7),(563,3),(564,6),(595,0),(563,5),(532,1),(564,4),(531,2),(530,7),(563,4),(530,2),(529,1),(561,7),(594,0),(562,6),(593,2),(592,6),(623,0),(591,3),(592,7),(625,1),(657,7),(690,6),(721,3),(722,5),(691,0),(659,6),(690,1),(722,6),(753,3),(754,3),(755,0),(723,3),(724,1),(756,5),(725,6),(756,4),(723,7),(756,2),(755,4),(722,4),(689,3),]
[(695,3),(696,5),(665,5),(634,7),(667,0),(635,5),(604,0),(572,4),(539,0),(507,7),(540,7),(573,0),(541,5),(510,0),(478,3),(479,6),(510,6),(541,4),(508,7),(541,0),(509,1),(541,1),(573,7),(606,1),(638,0),(606,7),(639,0),(607,4),(574,3),(575,1),(607,4),(574,2),(573,2),(572,3),(573,3),(574,2),(573,5),(542,3),(543,2),(542,2),(541,3),(542,3),(543,2),(542,4),(509,0),(477,0),(445,3),(446,0),(414,5),(383,2),(382,4),(349,2),(348,7),(381,4),(348,4),(315,0),(283,2),(282,7),(315,2),(314,0),(282,4),(249,4),(216,3),(217,5),(186,0),(154,2),(153,5),(122,7),(155,0),(123,1),(155,6),(186,3),(187,2),(186,6),(217,4),(184,3),(185,7),(218,1),(250,5),(219,0),(187,7),]
[(695,4),(662,7),(695,3),(696,1),(728,3),(729,0),(697,1),(729,7),(762,0),(730,1),(762,3),(763,4),(730,2),(729,3),(730,1),(762,5),(731,3),(732,1),(764,4),(731,1),(763,5),(732,0),(700,0),(668,6),(699,5),(668,7),(701,1),(733,3),(734,0),(702,0),(670,7),(703,1),(735,2),(734,3),(735,2),(734,2),(733,0),(701,5),(670,2),(669,6),(700,0),(668,7),(701,3),(702,5),(671,2),(670,7),(703,0),(671,2),(670,4),(637,5),(606,7),(639,6),(670,2),(669,7),(702,6),(733,4),(700,7),(733,0),(701,6),(732,4),(699,1),(731,4),(698,7),(731,1),(763,5),(732,7),(765,5),(734,3),(735,4),(702,1),(734,6),(765,2),(764,5),(733,7),(766,4),(733,7),(766,5),(735,4),(702,6),(733,7),(766,0),]
[(687,7),(720,3),(721,5),(690,7),(723,1),(755,3),(756,0),(724,3),(725,5),(694,6),(725,6),(756,3),(757,3),(758,0),(726,2),(725,6),(756,0),(724,6),(755,4),(722,3),(723,6),(754,2),(753,2),(752,3),(753,5),(722,1),(754,5),(723,1),(755,5),(724,7),(757,3),(758,4),(725,6),(756,0),(724,5),(693,5),(662,1),(694,4),(661,4),(628,2),(627,2),(626,0),(594,0),(562,0),(530,0),(498,4),(465,6),(496,6),(527,0),(495,2),(494,1),(526,6),(557,2),(556,1),(588,7),(621,4),(588,5),(557,4),(524,3),(525,2),(524,3),(525,2),(524,5),(493,7),(526,5),(495,6),(526,5),(495,2),(494,4),(461,6),(492,3),(493,0),(461,3),(462,1),(494,1),(526,0),(494,6),(525,5),(494,2),(493,7),(526,1),]
[(692,6),(723,1),(755,5),(724,4),(691,2),(690,7),(723,2),(722,2),(721,2),(720,3),(721,7),(754,4),(721,7),(754,3),(755,0),(723,0),(691,0),(659,5),(628,3),(629,4),(596,7),(629,2),(628,2),(627,0),(595,4),(562,1),(594,2),(593,1),(625,1),(657,4),(624,0),(592,3),(593,6),(624,3),(625,0),(593,1),(625,6),(656,7),(689,4),(656,5),(625,2),(624,2),(623,0),(591,2),(590,4),(557,0),(525,4),(492,1),(524,3),(525,6),(556,0),(524,3),(525,1),(557,2),(556,1),(588,0),(556,5),(525,0),(493,6),(524,6),(555,1),(587,3),(588,1),(620,4),(587,2),(586,3),(587,7),(620,2),(619,0),(587,2),(586,6),(617,4),(584,0),(552,7),(585,5),(554,6),(585,0),(553,6),(584,0),(552,5),(521,0),]
[(685,0),(653,6),(684,3),(685,2),(684,2),(683,4),(650,5),(619,7),(652,0),(620,7),(653,0),(621,3),(622,3),(623,4),(590,2),(589,3),(590,0),(558,4),(525,2),(524,7),(557,5),(526,4),(493,6),(524,0),(492,1),(524,7),(557,1),(589,2),(588,1),(620,0),(588,3),(589,2),(588,3),(589,4),(556,7),(589,0),(557,5),(526,4),(493,4),(460,2),(459,0),(427,4),(394,7),(427,1),(459,5),(428,2),(427,1),(459,2),(458,5),(427,6),(458,5),(427,4),(394,3),(395,3),(396,4),(363,7),(396,3),(397,6),(428,2),(427,5),(396,7),(429,0),(397,0),(365,3),(366,4),(333,2),(332,0),(300,0),(268,4),(235,5),(204,2),(203,7),(236,2),(235,3),(236,4),(203,6),(234,2),(233,3),(234,4),(201,4),(168,1),]
[(685,1),(717,6),(748,3),(749,2),(748,4),(715,4),(682,1),(714,6),(745,4),(712,6),(743,5),(712,2),(711,6),(742,3),(743,2),(742,3),(743,4),(710,1),(742,2),(741,4),(708,3),(709,5),(678,0),(646,6),(677,4),(644,4),(611,5),(580,1),(612,7),(645,0),(613,1),(645,4),(612,2),(611,6),(642,0),(610,6),(641,3),(642,6),(673,0),(641,5),(610,1),(642,3),(643,4),(610,5),(579,4),(546,4),(513,5),(482,6),(513,7),(546,2),(545,7),(578,3),(579,6),(610,0),(578,1),(610,2),(609,4),(576,0),(544,1),(576,5),(545,4),(512,5),(481,1),(513,1),(545,4),(512,1),(544,3),(545,4),(512,5),(481,3),(482,3),(483,2),(482,3),(483,0),(451,0),(419,1),(451,1),(483,7),(516,0),(484,5),(453,2),]
[(687,5),(656,5),(625,0),(593,3),(594,6),(625,2),(624,0),(592,6),(623,3),(624,2),(623,3),(624,5),(593,0),(561,1),(593,5),(562,3),(563,6),(594,7),(627,4),(594,6),(625,2),(624,1),(656,7),(689,2),(688,3),(689,1),(721,3),(722,0),(690,0),(658,2),(657,0),(625,7),(658,6),(689,6),(720,7),(753,5),(722,4),(689,0),(657,3),(658,1),(690,2),(689,4),(656,4),(623,4),(590,6),(621,1),(653,0),(621,4),(588,6),(619,3),(620,0),(588,5),(557,5),(526,0),(494,1),(526,7),(559,2),(558,5),(527,0),(495,3),(496,1),(528,4),(495,3),(496,5),(465,0),(433,7),(466,2),(465,7),(498,0),(466,2),(465,4),(432,1),(464,5),(433,2),(432,6),(463,3),(464,4),(431,5),(400,5),(369,0),(337,3),]
[(685,1),(717,7),(750,3),(751,0),(719,7),(752,0),(720,3),(721,2),(720,6),(751,4),(718,1),(750,4),(717,2),(716,6),(747,4),(714,3),(715,3),(716,6),(747,0),(715,6),(746,5),(715,6),(746,0),(714,0),(682,6),(713,1),(745,5),(714,6),(745,2),(744,4),(711,1),(743,0),(711,1),(743,2),(742,2),(741,3),(742,2),(741,5),(710,7),(743,0),(711,4),(678,3),(679,2),(678,4),(645,4),(612,4),(579,0),(547,1),(579,3),(580,4),(547,3),(548,2),(547,3),(548,0),(516,2),(515,6),(546,7),(579,7),(612,0),(580,1),(612,0),(580,5),(549,3),(550,4),(517,3),(518,6),(549,4),(516,0),(484,1),(516,5),(485,7),(518,6),(549,4),(516,6),(547,0),(515,2),(514,0),(482,4),(449,5),(418,3),(419,2),]
[(685,0),(653,5),(622,6),(653,2),(652,4),(619,7),(652,3),(653,5),(622,4),(589,3),(590,3),(591,1),(623,7),(656,4),(623,5),(592,3),(593,7),(626,2),(625,4),(592,7),(625,6),(656,6),(687,6),(718,7),(751,0),(719,6),(750,4),(717,1),(749,3),(750,4),(717,5),(686,3),(687,3),(688,0),(656,4),(623,6),(654,2),(653,0),(621,0),(589,1),(621,6),(652,4),(619,4),(586,0),(554,2),(553,6),(584,5),(553,6),(584,1),(616,0),(584,1),(616,6),(647,5),(616,0),(584,1),(616,5),(585,7),(618,2),(617,2),(616,3),(617,4),(584,0),(552,4),(519,6),(550,4),(517,7),(550,0),(518,5),(487,3),(488,1),(520,7),(553,7),(586,0),(554,2),(553,2),(552,3),(553,2),(552,1),(584,3),(585,1),(617,6),]
[(695,0),(663,5),(632,7),(665,6),(696,5),(665,7),(698,2),(697,4),(664,7),(697,5),(666,5),(635,5),(604,3),(605,2),(604,3),(605,5),(574,4),(541,7),(574,7),(607,4),(574,2),(573,7),(606,4),(573,6),(604,5),(573,1),(605,6),(636,3),(637,2),(636,1),(668,1),(700,4),(667,6),(698,1),(730,2),(729,3),(730,4),(697,3),(698,0),(666,4),(633,1),(665,7),(698,5),(667,5),(636,1),(668,5),(637,2),(636,3),(637,5),(606,2),(605,0),(573,4),(540,6),(571,7),(604,4),(571,0),(539,0),(507,0),(475,3),(476,4),(443,1),(475,2),(474,5),(443,0),(411,7),(444,5),(413,3),(414,2),(413,6),(444,5),(413,1),(445,3),(446,5),(415,0),(383,1),(415,0),(383,4),(350,5),(319,0),(287,0),(255,0),]
[(687,7),(720,4),(687,4),(654,0),(622,4),(589,6),(620,4),(587,6),(618,2),(617,6),(648,2),(647,5),(616,3),(617,5),(586,2),(585,2),(584,1),(616,1),(648,6),(679,7),(712,1),(744,3),(745,0),(713,2),(712,3),(713,2),(712,6),(743,4),(710,1),(742,2),(741,3),(742,3),(743,3),(744,4),(711,1),(743,0),(711,3),(712,1),(744,3),(745,2),(744,4),(711,7),(744,4),(711,5),(680,3),(681,4),(648,6),(679,1),(711,6),(742,4),(709,1),(741,4),(708,4),(675,2),(674,6),(705,1),(737,2),(736,0),(704,3),(705,4),(672,0),(640,0),(608,1),(640,0),(608,1),(640,7),(673,6),(704,1),(736,5),(705,1),(737,5),(706,5),(675,0),(643,2),(642,6),(673,1),(705,3),(706,1),(738,3),(739,3),(740,2),]
[(687,6),(718,1),(750,5),(719,0),(687,4),(654,1),(686,1),(718,1),(750,2),(749,5),(718,1),(750,4),(717,0),(685,5),(654,5),(623,6),(654,6),(685,3),(686,5),(655,0),(623,5),(592,2),(591,4),(558,5),(527,5),(496,0),(464,0),(432,0),(400,4),(367,4),(334,2),(333,2),(332,2),(331,6),(362,0),(330,3),(331,6),(362,2),(361,7),(394,6),(425,1),(457,1),(489,2),(488,1),(520,7),(553,4),(520,5),(489,6),(520,6),(551,0),(519,7),(552,4),(519,2),(518,4),(485,2),(484,0),(452,5),(421,2),(420,1),(452,3),(453,0),(421,7),(454,7),(487,3),(488,5),(457,0),(425,4),(392,4),(359,3),(360,1),(392,2),(391,7),(424,7),(457,3),(458,1),(490,5),(459,6),(490,3),(491,3),(492,0),(460,3),]
[(692,1),(724,0),(692,6),(723,1),(755,0),(723,3),(724,5),(693,6),(724,2),(723,7),(756,0),(724,2),(723,3),(724,2),(723,5),(692,1),(724,3),(725,4),(692,7),(725,7),(758,3),(759,4),(726,7),(759,5),(728,0),(696,1),(728,7),(761,4),(728,7),(761,3),(762,2),(761,4),(728,0),(696,5),(665,6),(696,6),(727,1),(759,3),(760,3),(761,5),(730,3),(731,6),(762,2),(761,2),(760,2),(759,3),(760,4),(727,7),(760,0),(728,3),(729,7),(762,4),(729,7),(762,2),(761,0),(729,7),(762,4),(729,2),(728,5),(697,1),(729,4),(696,1),(728,6),(759,5),(728,1),(760,5),(729,3),(730,3),(731,5),(700,5),(669,2),(668,6),(699,2),(698,6),(729,5),(698,1),(730,6),(761,2),(760,5),(729,0),(697,3),]
[(687,7),(720,7),(753,4),(720,3),(721,7),(754,3),(755,0),(723,1),(755,4),(722,1),(754,5),(723,5),(692,2),(691,0),(659,7),(692,7),(725,5),(694,1),(726,5),(695,7),(728,3),(729,4),(696,5),(665,1),(697,3),(698,7),(731,5),(700,7),(733,0),(701,5),(670,5),(639,2),(638,4),(605,3),(606,7),(639,0),(607,4),(574,4),(541,1),(573,6),(604,6),(635,1),(667,2),(666,6),(697,3),(698,2),(697,7),(730,6),(761,4),(728,3),(729,0),(697,5),(666,1),(698,5),(667,6),(698,1),(730,5),(699,5),(668,1),(700,1),(732,6),(763,0),(731,7),(764,0),(732,1),(764,2),(763,4),(730,7),(763,3),(764,0),(732,6),(763,4),(730,6),(761,2),(760,2),(759,3),(760,5),(729,1),(761,5),(730,2),(729,7),]
[(685,0),(653,0),(621,2),(620,3),(621,3),(622,6),(653,0),(621,5),(590,3),(591,4),(558,2),(557,3),(558,6),(589,5),(558,7),(591,5),(560,4),(527,6),(558,1),(590,4),(557,7),(590,1),(622,3),(623,3),(624,1),(656,1),(688,6),(719,0),(687,3),(688,1),(720,6),(751,4),(718,3),(719,7),(752,4),(719,2),(718,5),(687,2),(686,4),(653,5),(622,5),(591,0),(559,1),(591,3),(592,7),(625,0),(593,5),(562,3),(563,3),(564,0),(532,4),(499,7),(532,2),(531,1),(563,2),(562,1),(594,6),(625,3),(626,7),(659,5),(628,6),(659,5),(628,4),(595,6),(626,4),(593,1),(625,5),(594,1),(626,7),(659,2),(658,3),(659,0),(627,1),(659,6),(690,5),(659,0),(627,2),(626,3),(627,1),(659,6),(690,0),]
[(692,7),(725,3),(726,7),(759,3),(760,2),(759,4),(726,0),(694,1),(726,0),(694,0),(662,7),(695,1),(727,6),(758,4),(725,4),(692,5),(661,7),(694,0),(662,6),(693,3),(694,1),(726,3),(727,7),(760,2),(759,5),(728,2),(727,7),(760,4),(727,2),(726,0),(694,4),(661,3),(662,1),(694,4),(661,4),(628,0),(596,7),(629,4),(596,7),(629,7),(662,1),(694,2),(693,1),(725,5),(694,0),(662,2),(661,3),(662,4),(629,2),(628,1),(660,5),(629,6),(660,2),(659,5),(628,1),(660,4),(627,4),(594,1),(626,2),(625,5),(594,3),(595,5),(564,7),(597,4),(564,1),(596,2),(595,7),(628,4),(595,6),(626,5),(595,1),(627,3),(628,5),(597,4),(564,6),(595,2),(594,0),(562,5),(531,4),(498,5),(467,7),]
[(685,2),(684,3),(685,2),(684,7),(717,4),(684,1),(716,6),(747,4),(714,2),(713,6),(744,2),(743,5),(712,0),(680,0),(648,7),(681,2),(680,7),(713,4),(680,5),(649,5),(618,1),(650,3),(651,3),(652,5),(621,0),(589,3),(590,7),(623,4),(590,6),(621,2),(620,3),(621,2),(620,2),(619,2),(618,2),(617,5),(586,7),(619,1),(651,6),(682,1),(714,4),(681,6),(712,5),(681,4),(648,7),(681,1),(713,0),(681,6),(712,6),(743,2),(742,4),(709,1),(741,0),(709,4),(676,7),(709,0),(677,1),(709,1),(741,4),(708,3),(709,7),(742,2),(741,0),(709,7),(742,5),(711,3),(712,5),(681,1),(713,5),(682,5),(651,3),(652,2),(651,2),(650,6),(681,0),(649,7),(682,3),(683,1),(715,5),(684,3),(685,4),]
[(692,1),(724,6),(755,0),(723,0),(691,6),(722,6),(753,3),(754,4),(721,2),(720,3),(721,3),(722,3),(723,7),(756,2),(755,2),(754,3),(755,4),(722,1),(754,4),(721,6),(752,0),(720,0),(688,0),(656,5),(625,2),(624,5),(593,1),(625,5),(594,1),(626,3),(627,4),(594,7),(627,5),(596,1),(628,4),(595,0),(563,3),(564,0),(532,1),(564,7),(597,2),(596,7),(629,6),(660,3),(661,6),(692,7),(725,3),(726,2),(725,1),(757,5),(726,5),(695,3),(696,3),(697,2),(696,6),(727,6),(758,4),(725,2),(724,5),(693,6),(724,2),(723,7),(756,2),(755,5),(724,1),(756,3),(757,2),(756,4),(723,0),(691,1),(723,1),(755,4),(722,5),(691,5),(660,5),(629,2),(628,4),(595,6),(626,2),(625,6),(656,5),]
[(687,6),(718,1),(750,0),(718,6),(749,4),(716,6),(747,5),(716,7),(749,4),(716,2),(715,7),(748,0),(716,1),(748,0),(716,3),(717,3),(718,2),(717,6),(748,5),(717,6),(748,3),(749,0),(717,7),(750,2),(749,3),(750,2),(749,5),(718,2),(717,6),(748,3),(749,5),(718,1),(750,4),(717,7),(750,5),(719,3),(720,1),(752,5),(721,2),(720,3),(721,4),(688,6),(719,1),(751,5),(720,2),(719,7),(752,2),(751,3),(752,3),(753,0),(721,5),(690,5),(659,1),(691,0),(659,4),(626,6),(657,2),(656,7),(689,7),(722,6),(753,0),(721,0),(689,0),(657,5),(626,0),(594,3),(595,6),(626,7),(659,5),(628,5),(597,6),(628,6),(659,4),(626,0),(594,0),(562,1),(594,2),(593,0),(561,5),(530,0),(498,6),]
[(687,7),(720,0),(688,1),(720,3),(721,7),(754,5),(723,2),(722,7),(755,0),(723,2),(722,2),(721,6),(752,5),(721,4),(688,6),(719,6),(750,3),(751,3),(752,3),(753,2),(752,3),(753,0),(721,4),(688,2),(687,3),(688,2),(687,4),(654,1),(686,5),(655,2),(654,1),(686,3),(687,3),(688,7),(721,3),(722,3),(723,1),(755,0),(723,7),(756,3),(757,4),(724,2),(723,2),(722,5),(691,2),(690,4),(657,6),(688,2),(687,1),(719,6),(750,3),(751,4),(718,3),(719,3),(720,6),(751,3),(752,0),(720,2),(719,1),(751,5),(720,6),(751,4),(718,2),(717,2),(716,6),(747,2),(746,2),(745,0),(713,5),(682,4),(649,4),(616,5),(585,5),(554,2),(553,1),(585,4),(552,1),(584,5),(553,1),(585,3),(586,4),]
[(695,1),(727,4),(694,6),(725,2),(724,6),(755,2),(754,3),(755,4),(722,7),(755,5),(724,2),(723,1),(755,4),(722,5),(691,6),(722,5),(691,6),(722,7),(755,3),(756,3),(757,4),(724,4),(691,7),(724,0),(692,1),(724,5),(693,5),(662,7),(695,7),(728,6),(759,4),(726,3),(727,4),(694,3),(695,4),(662,2),(661,7),(694,0),(662,5),(631,1),(663,2),(662,0),(630,2),(629,5),(598,6),(629,7),(662,6),(693,4),(660,6),(691,1),(723,1),(755,0),(723,3),(724,7),(757,0),(725,1),(757,4),(724,3),(725,6),(756,0),(724,2),(723,3),(724,5),(693,5),(662,0),(630,2),(629,5),(598,0),(566,2),(565,2),(564,1),(596,3),(597,4),(564,7),(597,5),(566,0),(534,5),(503,4),(470,1),(502,1),(534,0),]
[(685,6),(716,3),(717,2),(716,4),(683,7),(716,4),(683,5),(652,6),(683,4),(650,1),(682,1),(714,3),(715,3),(716,3),(717,7),(750,5),(719,3),(720,2),(719,7),(752,5),(721,2),(720,3),(721,6),(752,4),(719,3),(720,4),(687,3),(688,7),(721,6),(752,3),(753,2),(752,4),(719,5),(688,6),(719,2),(718,0),(686,0),(654,0),(622,6),(653,6),(684,7),(717,1),(749,4),(716,2),(715,5),(684,0),(652,7),(685,7),(718,2),(717,1),(749,4),(716,3),(717,7),(750,3),(751,2),(750,3),(751,0),(719,6),(750,2),(749,3),(750,3),(751,2),(750,2),(749,0),(717,7),(750,4),(717,6),(748,2),(747,3),(748,5),(717,6),(748,5),(717,5),(686,3),(687,7),(720,7),(753,4),(720,2),(719,6),(750,5),(719,4),]
[(685,6),(716,1),(748,0),(716,7),(749,0),(717,7),(750,0),(718,1),(750,5),(719,1),(751,3),(752,5),(721,6),(752,3),(753,2),(752,4),(719,3),(720,7),(753,3),(754,5),(723,6),(754,0),(722,6),(753,5),(722,4),(689,0),(657,4),(624,7),(657,7),(690,7),(723,0),(691,6),(722,2),(721,4),(688,0),(656,3),(657,2),(656,1),(688,1),(720,7),(753,3),(754,4),(721,0),(689,5),(658,6),(689,4),(656,0),(624,1),(656,0),(624,3),(625,3),(626,6),(657,5),(626,1),(658,1),(690,1),(722,6),(753,5),(722,1),(754,5),(723,4),(690,2),(689,0),(657,0),(625,0),(593,0),(561,5),(530,5),(499,3),(500,2),(499,4),(466,2),(465,1),(497,5),(466,6),(497,0),(465,2),(464,6),(495,6),(526,3),(527,2),]
[(692,2),(691,0),(659,1),(691,1),(723,3),(724,5),(693,2),(692,5),(661,0),(629,1),(661,4),(628,4),(595,2),(594,6),(625,6),(656,0),(624,4),(591,7),(624,5),(593,1),(625,3),(626,4),(593,7),(626,5),(595,6),(626,3),(627,5),(596,4),(563,2),(562,5),(531,6),(562,7),(595,2),(594,5),(563,5),(532,7),(565,3),(566,4),(533,5),(502,3),(503,3),(504,2),(503,6),(534,2),(533,2),(532,4),(499,1),(531,0),(499,0),(467,6),(498,1),(530,5),(499,4),(466,6),(497,7),(530,2),(529,1),(561,6),(592,1),(624,1),(656,1),(688,3),(689,7),(722,2),(721,5),(690,3),(691,6),(722,4),(689,1),(721,2),(720,0),(688,1),(720,0),(688,7),(721,4),(688,2),(687,4),(654,1),(686,2),(685,6),(716,6),]
[(685,1),(717,2),(716,3),(717,6),(748,5),(717,7),(750,3),(751,4),(718,1),(750,3),(751,4),(718,1),(750,3),(751,5),(720,0),(688,1),(720,3),(721,7),(754,5),(723,0),(691,3),(692,3),(693,0),(661,6),(692,2),(691,6),(722,1),(754,0),(722,7),(755,3),(756,2),(755,3),(756,3),(757,3),(758,4),(725,2),(724,6),(755,5),(724,0),(692,0),(660,1),(692,5),(661,1),(693,5),(662,4),(629,7),(662,4),(629,0),(597,5),(566,3),(567,1),(599,1),(631,5),(600,0),(568,6),(599,1),(631,3),(632,3),(633,6),(664,6),(695,7),(728,0),(696,7),(729,3),(730,0),(698,5),(667,7),(700,2),(699,2),(698,0),(666,3),(667,7),(700,7),(733,6),(764,4),(731,2),(730,1),(762,2),(761,4),(728,2),(727,7),]
[(685,7),(718,6),(749,4),(716,6),(747,2),(746,5),(715,1),(747,4),(714,6),(745,5),(714,2),(713,5),(682,6),(713,7),(746,3),(747,5),(716,7),(749,2),(748,3),(749,3),(750,5),(719,7),(752,5),(721,3),(722,2),(721,5),(690,6),(721,3),(722,0),(690,7),(723,4),(690,4),(657,3),(658,7),(691,6),(722,2),(721,5),(690,5),(659,5),(628,2),(627,3),(628,0),(596,4),(563,7),(596,0),(564,0),(532,1),(564,0),(532,0),(500,1),(532,3),(533,7),(566,4),(533,2),(532,6),(563,3),(564,3),(565,0),(533,3),(534,5),(503,2),(502,1),(534,6),(565,0),(533,0),(501,7),(534,3),(535,7),(568,0),(536,4),(503,1),(535,1),(567,7),(600,7),(633,4),(600,2),(599,0),(567,3),(568,2),(567,0),(535,6),]
[(685,6),(716,2),(715,2),(714,5),(683,7),(716,2),(715,7),(748,2),(747,5),(716,2),(715,0),(683,1),(715,3),(716,6),(747,4),(714,2),(713,1),(745,5),(714,6),(745,0),(713,1),(745,0),(713,4),(680,1),(712,3),(713,0),(681,7),(714,7),(747,0),(715,1),(747,3),(748,0),(716,4),(683,6),(714,7),(747,3),(748,3),(749,4),(716,3),(717,2),(716,4),(683,5),(652,4),(619,6),(650,2),(649,1),(681,7),(714,1),(746,4),(713,4),(680,3),(681,6),(712,7),(745,3),(746,4),(713,3),(714,3),(715,0),(683,7),(716,6),(747,2),(746,3),(747,5),(716,3),(717,3),(718,1),(750,0),(718,2),(717,0),(685,0),(653,5),(622,6),(653,6),(684,3),(685,0),(653,1),(685,1),(717,2),(716,1),(748,3),(749,4),]
Total actions tested : 51
Correct actions (%) : 80.3922
Avg angular diffs   : 12.3529
