[(244,2),(243,5),(212,4),(179,1),(211,1),(243,1),(275,2),(274,4),(241,4),(208,1),(240,2),(239,2),(238,2),(237,6),(268,6),(299,5),(268,7),(301,6),(332,1),(364,1),(396,3),(397,4),(364,0),(332,6),(363,1),(395,3),(396,0),(364,2),(363,7),(396,7),(429,5),(398,7),(431,5),(400,1),(432,5),(401,7),(434,4),(401,1),(433,0),(401,2),(400,3),(401,5),(370,3),(371,4),(338,5),(307,3),(308,7),(341,1),(373,6),(404,5),(373,0),(341,7),(374,1),(406,4),(373,1),(405,7),(438,1),(470,2),(469,3),(470,5),(439,7),(472,0),(440,0),(408,2),(407,2),(406,7),(439,3),(440,4),(407,0),(375,3),(376,5),(345,5),(314,6),(345,5),(314,2),(313,4),(280,4),(247,5),(216,1),(248,4),(215,7),(248,7),(281,3),(282,0),(250,4),(217,6),(248,0),]
[(354,7),(387,3),(388,7),(421,5),(390,1),(422,7),(455,7),(488,6),(519,6),(550,5),(519,0),(487,7),(520,7),(553,6),(584,1),(616,7),(649,5),(618,5),(587,3),(588,0),(556,7),(589,6),(620,4),(587,5),(556,5),(525,0),(493,7),(526,3),(527,0),(495,4),(462,3),(463,7),(496,6),(527,6),(558,4),(525,1),(557,6),(588,0),(556,3),(557,0),(525,1),(557,6),(588,4),(555,4),(522,4),(489,5),(458,3),(459,7),(492,4),(459,4),(426,0),(394,3),(395,0),(363,5),(332,7),(365,1),(397,7),(430,3),(431,2),(430,7),(463,1),(495,7),(528,2),(527,0),(495,6),(526,3),(527,1),(559,1),(591,1),(623,7),(656,7),(689,2),(688,0),(656,4),(623,1),(655,2),(654,4),(621,7),(654,1),(686,1),(718,3),(719,3),(720,5),(689,0),(657,5),(626,1),(658,3),]
[(433,7),(466,7),(499,1),(531,0),(499,2),(498,5),(467,1),(499,7),(532,6),(563,4),(530,2),(529,2),(528,2),(527,2),(526,6),(557,4),(524,4),(491,5),(460,2),(459,4),(426,4),(393,7),(426,7),(459,4),(426,0),(394,1),(426,6),(457,7),(490,4),(457,6),(488,0),(456,2),(455,5),(424,6),(455,0),(423,7),(456,4),(423,6),(454,5),(423,2),(422,7),(455,7),(488,0),(456,2),(455,6),(486,0),(454,5),(423,0),(391,6),(422,6),(453,7),(486,7),(519,6),(550,2),(549,5),(518,7),(551,6),(582,4),(549,1),(581,7),(614,2),(613,1),(645,2),(644,7),(677,1),(709,5),(678,1),(710,3),(711,2),(710,2),(709,2),(708,2),(707,2),(706,4),(673,3),(674,5),(643,5),(612,4),(579,7),(612,2),(611,0),(579,1),(611,2),(610,7),(643,6),(674,0),(642,1),]
[(172,5),(141,2),(140,0),(108,1),(140,7),(173,5),(142,4),(109,1),(141,7),(174,3),(175,7),(208,7),(241,7),(274,6),(305,6),(336,6),(367,0),(335,2),(334,5),(303,1),(335,4),(302,5),(271,0),(239,6),(270,0),(238,3),(239,5),(208,7),(241,1),(273,0),(241,7),(274,0),(242,2),(241,4),(208,2),(207,2),(206,1),(238,0),(206,6),(237,3),(238,5),(207,5),(176,7),(209,0),(177,4),(144,7),(177,3),(178,4),(145,6),(176,1),(208,6),(239,3),(240,0),(208,3),(209,3),(210,4),(177,2),(176,4),(143,4),(110,6),(141,5),(110,3),(111,6),(142,1),(174,1),(206,6),(237,6),(268,2),(267,2),(266,5),(235,2),(234,4),(201,2),(200,3),(201,6),(232,3),(233,2),(232,7),(265,6),(296,2),(295,6),(326,0),(294,4),(261,7),(294,1),(326,0),(294,4),]
[(278,4),(245,5),(214,0),(182,2),(181,6),(212,7),(245,4),(212,0),(180,6),(211,2),(210,2),(209,4),(176,5),(145,0),(113,2),(112,0),(80,1),(112,6),(143,1),(175,5),(144,1),(176,3),(177,0),(145,3),(146,5),(115,1),(147,3),(148,7),(181,1),(213,3),(214,4),(181,0),(149,5),(118,4),(85,2),(84,3),(85,4),(52,0),(20,3),(21,7),(54,4),(21,1),(53,5),(22,2),(21,1),(53,1),(85,4),(52,7),(85,0),(53,7),(86,5),(55,7),(88,3),(89,6),(120,7),(153,6),(184,0),(152,2),(151,7),(184,6),(215,2),(214,2),(213,6),(244,4),(211,5),(180,7),(213,5),(182,6),(213,0),(181,6),(212,6),(243,4),(210,7),(243,2),(242,5),(211,4),(178,4),(145,1),(177,4),(144,6),(175,1),(207,5),(176,5),(145,7),(178,4),(145,5),(114,5),]
[(167,0),(135,5),(104,0),(72,3),(73,0),(41,3),(42,1),(74,1),(106,7),(139,2),(138,5),(107,2),(106,7),(139,2),(138,5),(107,7),(140,6),(171,7),(204,2),(203,0),(171,1),(203,5),(172,0),(140,4),(107,3),(108,5),(77,2),(76,4),(43,6),(74,1),(106,2),(105,7),(138,7),(171,3),(172,3),(173,4),(140,5),(109,1),(141,3),(142,3),(143,7),(176,5),(145,0),(113,1),(145,3),(146,7),(179,0),(147,2),(146,5),(115,3),(116,5),(85,0),(53,4),(20,6),(51,5),(20,1),(52,7),(85,6),(116,7),(149,6),(180,5),(149,1),(181,4),(148,5),(117,5),(86,6),(117,6),(148,3),(149,2),(148,1),(180,0),(148,7),(181,3),(182,4),(149,0),(117,3),(118,2),(117,4),(84,0),(52,1),(84,1),(116,1),(148,3),(149,3),(150,7),(183,7),(216,0),]
[(433,3),(434,2),(433,4),(400,6),(431,5),(400,7),(433,3),(434,3),(435,4),(402,6),(433,2),(432,5),(401,4),(368,5),(337,4),(304,4),(271,5),(240,0),(208,1),(240,6),(271,2),(270,6),(301,1),(333,6),(364,1),(396,1),(428,6),(459,4),(426,2),(425,1),(457,3),(458,0),(426,6),(457,0),(425,1),(457,4),(424,4),(391,6),(422,6),(453,5),(422,5),(391,7),(424,2),(423,6),(454,3),(455,0),(423,4),(390,7),(423,2),(422,7),(455,4),(422,3),(423,1),(455,1),(487,5),(456,2),(455,0),(423,3),(424,4),(391,3),(392,3),(393,5),(362,2),(361,7),(394,0),(362,2),(361,4),(328,4),(295,5),(264,7),(297,7),(330,7),(363,1),(395,7),(428,7),(461,7),(494,0),(462,2),(461,1),(493,4),(460,2),(459,6),(490,0),(458,1),(490,1),(522,6),(553,6),]
[(396,3),(397,4),(364,6),(395,2),(394,6),(425,7),(458,7),(491,7),(524,6),(555,0),(523,4),(490,2),(489,0),(457,4),(424,2),(423,2),(422,2),(421,6),(452,6),(483,4),(450,7),(483,3),(484,5),(453,1),(485,2),(484,1),(516,4),(483,6),(514,5),(483,4),(450,5),(419,4),(386,5),(355,3),(356,1),(388,5),(357,2),(356,4),(323,5),(292,5),(261,6),(292,6),(323,6),(354,6),(385,2),(384,7),(417,6),(448,3),(449,7),(482,1),(514,1),(546,5),(515,5),(484,2),(483,4),(450,1),(482,6),(513,5),(482,0),(450,4),(417,1),(449,5),(418,2),(417,0),(385,7),(418,4),(385,1),(417,1),(449,5),(418,2),(417,4),(384,3),(385,7),(418,0),(386,1),(418,2),(417,4),(384,5),(353,0),(321,2),(320,7),(353,3),(354,0),(322,1),(354,2),(353,5),(322,3),]
[(580,3),(581,5),(550,5),(519,5),(488,0),(456,4),(423,2),(422,7),(455,5),(424,5),(393,5),(362,7),(395,7),(428,2),(427,2),(426,1),(458,3),(459,5),(428,7),(461,5),(430,3),(431,3),(432,3),(433,7),(466,7),(499,1),(531,6),(562,2),(561,3),(562,1),(594,2),(593,3),(594,0),(562,4),(529,7),(562,0),(530,5),(499,7),(532,7),(565,2),(564,1),(596,6),(627,6),(658,0),(626,4),(593,7),(626,6),(657,6),(688,3),(689,4),(656,0),(624,4),(591,5),(560,3),(561,5),(530,5),(499,7),(532,7),(565,5),(534,6),(565,5),(534,5),(503,3),(504,5),(473,2),(472,7),(505,2),(504,1),(536,7),(569,3),(570,5),(539,0),(507,1),(539,4),(506,0),(474,0),(442,2),(441,3),(442,6),(473,0),(441,1),(473,6),(504,5),(473,2),(472,3),(473,6),(504,0),]
[(244,7),(277,6),(308,6),(339,0),(307,4),(274,6),(305,3),(306,4),(273,4),(240,2),(239,7),(272,1),(304,7),(337,1),(369,7),(402,4),(369,6),(400,5),(369,4),(336,7),(369,4),(336,0),(304,2),(303,7),(336,7),(369,1),(401,6),(432,6),(463,6),(494,3),(495,5),(464,0),(432,2),(431,0),(399,6),(430,5),(399,6),(430,1),(462,6),(493,4),(460,0),(428,7),(461,0),(429,4),(396,0),(364,2),(363,5),(332,6),(363,3),(364,2),(363,1),(395,6),(426,2),(425,1),(457,1),(489,3),(490,2),(489,0),(457,1),(489,4),(456,4),(423,4),(390,6),(421,1),(453,5),(422,0),(390,7),(423,5),(392,2),(391,5),(360,0),(328,5),(297,1),(329,0),(297,1),(329,6),(360,3),(361,4),(328,4),(295,5),(264,3),(265,2),(264,2),(263,4),(230,4),(197,5),(166,4),]
[(244,1),(276,3),(277,3),(278,7),(311,5),(280,2),(279,0),(247,0),(215,0),(183,5),(152,7),(185,4),(152,3),(153,2),(152,1),(184,5),(153,5),(122,3),(123,2),(122,6),(153,0),(121,5),(90,2),(89,1),(121,0),(89,3),(90,3),(91,6),(122,5),(91,4),(58,1),(90,7),(123,1),(155,1),(187,2),(186,4),(153,5),(122,5),(91,4),(58,7),(91,3),(92,5),(61,2),(60,2),(59,1),(91,6),(122,0),(90,2),(89,6),(120,4),(87,5),(56,3),(57,6),(88,6),(119,7),(152,3),(153,6),(184,7),(217,3),(218,4),(185,4),(152,5),(121,5),(90,7),(123,0),(91,0),(59,2),(58,7),(91,2),(90,5),(59,7),(92,7),(125,7),(158,2),(157,2),(156,4),(123,1),(155,4),(122,5),(91,1),(123,1),(155,7),(188,7),(221,5),(190,6),(221,1),(253,5),]
[(580,1),(612,6),(643,5),(612,6),(643,4),(610,2),(609,5),(578,6),(609,3),(610,1),(642,4),(609,0),(577,4),(544,5),(513,0),(481,3),(482,0),(450,3),(451,5),(420,3),(421,0),(389,7),(422,5),(391,3),(392,7),(425,3),(426,4),(393,5),(362,7),(395,7),(428,3),(429,1),(461,1),(493,5),(462,3),(463,5),(432,4),(399,1),(431,0),(399,1),(431,5),(400,6),(431,6),(462,6),(493,5),(462,7),(495,7),(528,7),(561,2),(560,5),(529,6),(560,1),(592,5),(561,1),(593,4),(560,3),(561,6),(592,5),(561,5),(530,1),(562,3),(563,1),(595,6),(626,1),(658,6),(689,2),(688,0),(656,2),(655,6),(686,1),(718,5),(687,5),(656,1),(688,3),(689,2),(688,7),(721,3),(722,3),(723,7),(756,0),(724,1),(756,4),(723,5),(692,6),(723,6),(754,5),(723,2),]
[(155,7),(188,5),(157,2),(156,3),(157,6),(188,7),(221,6),(252,4),(219,2),(218,2),(217,0),(185,7),(218,6),(249,1),(281,0),(249,0),(217,7),(250,4),(217,0),(185,6),(216,4),(183,0),(151,7),(184,6),(215,1),(247,1),(279,6),(310,1),(342,2),(341,5),(310,2),(309,2),(308,7),(341,7),(374,2),(373,5),(342,7),(375,6),(406,3),(407,7),(440,6),(471,3),(472,4),(439,0),(407,7),(440,4),(407,1),(439,1),(471,2),(470,2),(469,5),(438,3),(439,3),(440,1),(472,2),(471,7),(504,2),(503,5),(472,0),(440,7),(473,3),(474,4),(441,6),(472,6),(503,4),(470,2),(469,4),(436,2),(435,4),(402,4),(369,5),(338,7),(371,1),(403,1),(435,2),(434,4),(401,0),(369,6),(400,6),(431,2),(430,6),(461,2),(460,4),(427,2),(426,5),(395,0),(363,6),]
[(470,6),(501,6),(532,4),(499,6),(530,7),(563,4),(530,6),(561,5),(530,5),(499,0),(467,0),(435,6),(466,4),(433,5),(402,6),(433,3),(434,0),(402,7),(435,4),(402,0),(370,5),(339,0),(307,4),(274,4),(241,2),(240,1),(272,3),(273,6),(304,2),(303,6),(334,6),(365,6),(396,7),(429,7),(462,1),(494,7),(527,5),(496,3),(497,3),(498,6),(529,0),(497,0),(465,1),(497,7),(530,7),(563,2),(562,7),(595,7),(628,6),(659,0),(627,4),(594,4),(561,4),(528,6),(559,6),(590,6),(621,5),(590,1),(622,1),(654,1),(686,4),(653,2),(652,0),(620,2),(619,2),(618,2),(617,1),(649,5),(618,2),(617,1),(649,4),(616,4),(583,3),(584,1),(616,4),(583,6),(614,2),(613,0),(581,7),(614,5),(583,0),(551,3),(552,6),(583,6),(614,7),(647,5),(616,0),]
[(153,2),(152,7),(185,3),(186,0),(154,6),(185,5),(154,5),(123,1),(155,0),(123,2),(122,2),(121,3),(122,7),(155,0),(123,1),(155,7),(188,0),(156,7),(189,7),(222,3),(223,6),(254,5),(223,6),(254,5),(223,1),(255,4),(222,3),(223,6),(254,4),(221,5),(190,0),(158,3),(159,2),(158,3),(159,4),(126,6),(157,4),(124,7),(157,5),(126,5),(95,2),(94,1),(126,6),(157,6),(188,3),(189,0),(157,6),(188,3),(189,0),(157,6),(188,3),(189,4),(156,3),(157,3),(158,1),(190,2),(189,7),(222,7),(255,1),(287,2),(286,4),(253,6),(284,7),(317,4),(284,2),(283,6),(314,0),(282,0),(250,4),(217,7),(250,7),(283,3),(284,4),(251,7),(284,2),(283,0),(251,0),(219,2),(218,1),(250,4),(217,1),(249,7),(282,7),(315,6),(346,6),(377,1),(409,6),]
[(354,0),(322,3),(323,0),(291,5),(260,7),(293,4),(260,2),(259,6),(290,7),(323,5),(292,2),(291,0),(259,3),(260,7),(293,1),(325,0),(293,7),(326,1),(358,1),(390,7),(423,3),(424,3),(425,4),(392,5),(361,6),(392,2),(391,3),(392,1),(424,7),(457,6),(488,7),(521,6),(552,1),(584,3),(585,4),(552,4),(519,0),(487,5),(456,0),(424,3),(425,7),(458,3),(459,3),(460,2),(459,3),(460,5),(429,1),(461,7),(494,1),(526,7),(559,6),(590,7),(623,3),(624,3),(625,7),(658,2),(657,0),(625,7),(658,0),(626,6),(657,5),(626,0),(594,6),(625,4),(592,0),(560,0),(528,7),(561,1),(593,1),(625,2),(624,1),(656,5),(625,0),(593,2),(592,6),(623,3),(624,0),(592,2),(591,2),(590,3),(591,2),(590,5),(559,0),(527,0),(495,1),(527,1),(559,0),]
[(433,5),(402,6),(433,6),(464,0),(432,2),(431,6),(462,4),(429,0),(397,7),(430,3),(431,3),(432,6),(463,4),(430,1),(462,5),(431,4),(398,6),(429,2),(428,4),(395,6),(426,0),(394,4),(361,0),(329,2),(328,7),(361,4),(328,3),(329,7),(362,0),(330,1),(362,7),(395,7),(428,0),(396,6),(427,7),(460,2),(459,4),(426,1),(458,1),(490,4),(457,5),(426,4),(393,2),(392,2),(391,3),(392,1),(424,3),(425,6),(456,5),(425,6),(456,6),(487,7),(520,2),(519,3),(520,6),(551,6),(582,0),(550,2),(549,6),(580,1),(612,5),(581,5),(550,4),(517,5),(486,3),(487,4),(454,1),(486,1),(518,6),(549,7),(582,7),(615,0),(583,5),(552,2),(551,3),(552,5),(521,4),(488,4),(455,0),(423,3),(424,7),(457,0),(425,6),(456,6),(487,3),(488,6),(519,1),]
[(161,7),(194,0),(162,7),(195,1),(227,7),(260,5),(229,0),(197,3),(198,6),(229,6),(260,1),(292,1),(324,7),(357,3),(358,6),(389,5),(358,0),(326,7),(359,3),(360,7),(393,2),(392,3),(393,1),(425,6),(456,1),(488,5),(457,1),(489,4),(456,5),(425,3),(426,1),(458,5),(427,5),(396,5),(365,7),(398,3),(399,7),(432,2),(431,2),(430,1),(462,7),(495,4),(462,6),(493,7),(526,6),(557,6),(588,3),(589,3),(590,4),(557,0),(525,1),(557,3),(558,1),(590,4),(557,2),(556,7),(589,3),(590,5),(559,2),(558,0),(526,6),(557,5),(526,1),(558,7),(591,2),(590,1),(622,7),(655,7),(688,5),(657,3),(658,5),(627,4),(594,5),(563,4),(530,2),(529,4),(496,6),(527,0),(495,3),(496,7),(529,0),(497,7),(530,3),(531,1),(563,2),(562,0),(530,3),]
[(354,5),(323,4),(290,4),(257,4),(224,1),(256,1),(288,3),(289,6),(320,3),(321,3),(322,6),(353,6),(384,3),(385,7),(418,7),(451,4),(418,3),(419,3),(420,7),(453,3),(454,3),(455,7),(488,3),(489,3),(490,4),(457,0),(425,6),(456,5),(425,4),(392,0),(360,5),(329,3),(330,5),(299,1),(331,4),(298,3),(299,4),(266,1),(298,6),(329,6),(360,5),(329,1),(361,1),(393,0),(361,0),(329,0),(297,6),(328,1),(360,5),(329,7),(362,7),(395,4),(362,5),(331,6),(362,1),(394,3),(395,7),(428,6),(459,5),(428,1),(460,6),(491,2),(490,5),(459,7),(492,1),(524,3),(525,5),(494,3),(495,0),(463,5),(432,2),(431,1),(463,7),(496,4),(463,3),(464,4),(431,1),(463,2),(462,2),(461,7),(494,2),(493,1),(525,5),(494,0),(462,2),(461,7),(494,5),]
[(315,0),(283,2),(282,5),(251,3),(252,3),(253,4),(220,6),(251,5),(220,3),(221,6),(252,7),(285,1),(317,3),(318,1),(350,5),(319,2),(318,6),(349,6),(380,4),(347,1),(379,2),(378,3),(379,4),(346,6),(377,1),(409,1),(441,2),(440,6),(471,5),(440,0),(408,2),(407,5),(376,4),(343,4),(310,7),(343,4),(310,5),(279,5),(248,0),(216,2),(215,4),(182,7),(215,5),(184,1),(216,6),(247,3),(248,1),(280,0),(248,1),(280,6),(311,1),(343,4),(310,6),(341,3),(342,7),(375,4),(342,4),(309,6),(340,4),(307,1),(339,0),(307,2),(306,4),(273,4),(240,5),(209,3),(210,3),(211,1),(243,7),(276,3),(277,4),(244,2),(243,0),(211,2),(210,7),(243,6),(274,7),(307,0),(275,3),(276,6),(307,7),(340,7),(373,0),(341,6),(372,7),(405,2),(404,4),]
[(507,2),(506,4),(473,4),(440,0),(408,1),(440,2),(439,2),(438,0),(406,4),(373,7),(406,1),(438,2),(437,7),(470,3),(471,3),(472,0),(440,0),(408,6),(439,6),(470,0),(438,7),(471,1),(503,7),(536,7),(569,4),(536,7),(569,6),(600,4),(567,2),(566,7),(599,1),(631,3),(632,3),(633,6),(664,0),(632,1),(664,2),(663,4),(630,2),(629,3),(630,2),(629,6),(660,2),(659,2),(658,6),(689,0),(657,3),(658,6),(689,3),(690,1),(722,0),(690,3),(691,4),(658,6),(689,0),(657,1),(689,7),(722,6),(753,3),(754,3),(755,2),(754,4),(721,2),(720,5),(689,4),(656,4),(623,5),(592,0),(560,4),(527,4),(494,3),(495,4),(462,0),(430,0),(398,7),(431,7),(464,5),(433,1),(465,1),(497,7),(530,5),(499,1),(531,7),(564,6),(595,1),(627,0),(595,1),]
[(433,7),(466,5),(435,1),(467,5),(436,0),(404,5),(373,4),(340,5),(309,2),(308,2),(307,7),(340,4),(307,5),(276,0),(244,2),(243,1),(275,1),(307,4),(274,4),(241,4),(208,2),(207,5),(176,3),(177,0),(145,0),(113,3),(114,0),(82,3),(83,3),(84,1),(116,1),(148,3),(149,7),(182,3),(183,7),(216,4),(183,6),(214,0),(182,1),(214,5),(183,3),(184,6),(215,2),(214,7),(247,3),(248,6),(279,5),(248,1),(280,2),(279,3),(280,6),(311,3),(312,5),(281,3),(282,1),(314,7),(347,2),(346,1),(378,6),(409,1),(441,4),(408,0),(376,1),(408,4),(375,5),(344,0),(312,5),(281,4),(248,4),(215,4),(182,3),(183,1),(215,7),(248,7),(281,4),(248,6),(279,7),(312,7),(345,5),(314,2),(313,7),(346,5),(315,2),(314,5),(283,4),(250,6),(281,3),]
[(152,0),(120,6),(151,7),(184,4),(151,2),(150,1),(182,2),(181,4),(148,1),(180,4),(147,2),(146,3),(147,4),(114,7),(147,2),(146,2),(145,7),(178,3),(179,2),(178,6),(209,2),(208,4),(175,5),(144,2),(143,6),(174,6),(205,0),(173,0),(141,0),(109,3),(110,1),(142,1),(174,7),(207,1),(239,3),(240,7),(273,2),(272,7),(305,5),(274,7),(307,2),(306,0),(274,7),(307,4),(274,7),(307,1),(339,1),(371,6),(402,7),(435,7),(468,5),(437,2),(436,3),(437,7),(470,1),(502,7),(535,5),(504,3),(505,2),(504,5),(473,4),(440,6),(471,3),(472,3),(473,0),(441,3),(442,6),(473,2),(472,0),(440,2),(439,6),(470,3),(471,4),(438,6),(469,1),(501,2),(500,5),(469,2),(468,7),(501,1),(533,1),(565,0),(533,4),(500,7),(533,3),(534,7),(567,7),]
[(172,7),(205,6),(236,5),(205,2),(204,4),(171,6),(202,0),(170,6),(201,2),(200,3),(201,1),(233,3),(234,4),(201,1),(233,4),(200,5),(169,4),(136,6),(167,4),(134,2),(133,7),(166,4),(133,5),(102,0),(70,4),(37,1),(69,0),(37,1),(69,1),(101,2),(100,4),(67,1),(99,7),(132,1),(164,6),(195,0),(163,5),(132,6),(163,6),(194,4),(161,6),(192,1),(224,1),(256,7),(289,0),(257,7),(290,4),(257,4),(224,0),(192,7),(225,0),(193,2),(192,3),(193,5),(162,4),(129,1),(161,0),(129,7),(162,3),(163,6),(194,7),(227,6),(258,5),(227,1),(259,5),(228,7),(261,2),(260,6),(291,5),(260,1),(292,4),(259,4),(226,4),(193,6),(224,0),(192,0),(160,0),(128,5),(97,7),(130,4),(97,3),(98,2),(97,5),(66,4),(33,1),(65,3),(66,6),]
[(155,6),(186,2),(185,1),(217,5),(186,5),(155,6),(186,0),(154,6),(185,7),(218,2),(217,0),(185,2),(184,6),(215,6),(246,5),(215,7),(248,4),(215,7),(248,5),(217,5),(186,3),(187,3),(188,2),(187,5),(156,4),(123,6),(154,1),(186,6),(217,1),(249,5),(218,6),(249,1),(281,0),(249,5),(218,7),(251,1),(283,4),(250,0),(218,2),(217,4),(184,2),(183,5),(152,5),(121,1),(153,2),(152,7),(185,6),(216,1),(248,1),(280,2),(279,6),(310,7),(343,7),(376,7),(409,1),(441,2),(440,5),(409,7),(442,2),(441,4),(408,3),(409,7),(442,6),(473,0),(441,5),(410,6),(441,7),(474,7),(507,6),(538,3),(539,2),(538,2),(537,6),(568,4),(535,4),(502,2),(501,2),(500,7),(533,4),(500,6),(531,2),(530,0),(498,4),(465,5),(434,2),(433,6),(464,2),]
[(433,2),(432,6),(463,0),(431,0),(399,1),(431,2),(430,1),(462,2),(461,4),(428,4),(395,6),(426,1),(458,4),(425,1),(457,4),(424,6),(455,6),(486,6),(517,2),(516,3),(517,7),(550,3),(551,1),(583,6),(614,0),(582,4),(549,1),(581,5),(550,4),(517,4),(484,4),(451,3),(452,4),(419,5),(388,3),(389,3),(390,7),(423,5),(392,2),(391,0),(359,3),(360,1),(392,1),(424,5),(393,3),(394,3),(395,5),(364,0),(332,6),(363,4),(330,3),(331,5),(300,0),(268,3),(269,3),(270,5),(239,0),(207,5),(176,4),(143,5),(112,3),(113,2),(112,6),(143,4),(110,1),(142,2),(141,0),(109,3),(110,6),(141,4),(108,0),(76,1),(108,7),(141,2),(140,2),(139,3),(140,7),(173,1),(205,1),(237,7),(270,6),(301,5),(270,3),(271,0),(239,6),(270,4),(237,2),]
[(244,2),(243,0),(211,5),(180,4),(147,4),(114,3),(115,1),(147,6),(178,4),(145,7),(178,6),(209,2),(208,3),(209,3),(210,6),(241,0),(209,7),(242,7),(275,0),(243,2),(242,0),(210,1),(242,2),(241,7),(274,4),(241,4),(208,3),(209,7),(242,1),(274,2),(273,7),(306,6),(337,5),(306,0),(274,7),(307,1),(339,1),(371,6),(402,1),(434,1),(466,4),(433,2),(432,6),(463,6),(494,7),(527,0),(495,1),(527,7),(560,7),(593,3),(594,0),(562,2),(561,7),(594,2),(593,2),(592,7),(625,0),(593,0),(561,2),(560,7),(593,3),(594,3),(595,5),(564,1),(596,3),(597,5),(566,4),(533,6),(564,2),(563,6),(594,0),(562,5),(531,5),(500,6),(531,2),(530,1),(562,3),(563,5),(532,4),(499,7),(532,5),(501,4),(468,2),(467,3),(468,0),(436,6),(467,4),]
[(547,3),(548,5),(517,0),(485,2),(484,4),(451,1),(483,2),(482,6),(513,7),(546,0),(514,4),(481,3),(482,3),(483,6),(514,4),(481,6),(512,1),(544,3),(545,3),(546,1),(578,5),(547,1),(579,1),(611,0),(579,7),(612,5),(581,3),(582,0),(550,0),(518,1),(550,1),(582,0),(550,2),(549,7),(582,4),(549,0),(517,5),(486,0),(454,5),(423,0),(391,6),(422,4),(389,3),(390,7),(423,7),(456,4),(423,5),(392,7),(425,5),(394,0),(362,1),(394,3),(395,4),(362,3),(363,2),(362,3),(363,5),(332,5),(301,5),(270,1),(302,6),(333,7),(366,7),(399,6),(430,2),(429,1),(461,2),(460,4),(427,7),(460,7),(493,7),(526,6),(557,2),(556,3),(557,5),(526,3),(527,1),(559,6),(590,7),(623,2),(622,0),(590,3),(591,7),(624,5),(593,2),(592,2),(591,1),]
[(354,5),(323,7),(356,3),(357,3),(358,2),(357,3),(358,7),(391,7),(424,5),(393,5),(362,7),(395,3),(396,1),(428,6),(459,1),(491,6),(522,4),(489,3),(490,5),(459,2),(458,2),(457,2),(456,6),(487,3),(488,0),(456,6),(487,1),(519,5),(488,7),(521,4),(488,3),(489,0),(457,2),(456,5),(425,5),(394,3),(395,4),(362,3),(363,7),(396,7),(429,2),(428,1),(460,0),(428,6),(459,4),(426,2),(425,3),(426,1),(458,7),(491,5),(460,7),(493,1),(525,1),(557,7),(590,7),(623,6),(654,1),(686,1),(718,4),(685,6),(716,7),(749,0),(717,6),(748,3),(749,4),(716,4),(683,2),(682,2),(681,6),(712,5),(681,3),(682,2),(681,0),(649,5),(618,4),(585,4),(552,0),(520,4),(487,3),(488,0),(456,7),(489,3),(490,2),(489,4),(456,1),(488,3),(489,0),]
[(278,5),(247,6),(278,2),(277,5),(246,7),(279,6),(310,1),(342,5),(311,2),(310,6),(341,1),(373,2),(372,5),(341,7),(374,7),(407,1),(439,3),(440,4),(407,2),(406,5),(375,6),(406,4),(373,1),(405,5),(374,1),(406,5),(375,3),(376,2),(375,1),(407,5),(376,1),(408,2),(407,3),(408,4),(375,1),(407,2),(406,5),(375,3),(376,1),(408,6),(439,2),(438,3),(439,5),(408,0),(376,6),(407,4),(374,2),(373,3),(374,5),(343,3),(344,5),(313,0),(281,0),(249,2),(248,5),(217,6),(248,1),(280,7),(313,2),(312,3),(313,0),(281,5),(250,4),(217,3),(218,0),(186,0),(154,2),(153,5),(122,5),(91,5),(60,2),(59,4),(26,7),(59,6),(90,5),(59,1),(91,2),(90,0),(58,1),(90,6),(121,0),(89,2),(88,6),(119,6),(150,3),(151,5),(120,6),]
[(609,5),(578,7),(611,0),(579,5),(548,0),(516,4),(483,5),(452,5),(421,6),(452,1),(484,0),(452,3),(453,7),(486,5),(455,4),(422,6),(453,5),(422,2),(421,0),(389,1),(421,4),(388,3),(389,0),(357,6),(388,0),(356,0),(324,1),(356,3),(357,7),(390,3),(391,0),(359,0),(327,7),(360,4),(327,1),(359,4),(326,7),(359,3),(360,3),(361,1),(393,1),(425,0),(393,5),(362,6),(393,7),(426,2),(425,1),(457,3),(458,6),(489,1),(521,5),(490,0),(458,5),(427,3),(428,7),(461,6),(492,2),(491,0),(459,7),(492,3),(493,3),(494,7),(527,5),(496,3),(497,4),(464,0),(432,0),(400,3),(401,0),(369,3),(370,4),(337,7),(370,5),(339,3),(340,6),(371,0),(339,7),(372,3),(373,1),(405,7),(438,3),(439,0),(407,7),(440,1),(472,3),(473,5),(442,4),]
