[(638,4),(605,7),(638,4),(605,2),(604,5),(573,4),(540,3),(541,7),(574,2),(573,3),(574,1),(606,5),(575,6),(606,6),(637,2),(636,6),(667,6),(698,7),(731,2),(730,0),(698,3),(699,5),(668,0),(636,4),(603,3),(604,0),(572,4),(539,5),(508,6),(539,2),(538,1),(570,2),(569,3),(570,0),(538,3),(539,4),(506,4),(473,2),(472,2),(471,1),(503,7),(536,7),(569,0),(537,1),(569,5),(538,2),(537,5),(506,2),(505,3),(506,4),(473,4),(440,3),(441,1),(473,6),(504,6),(535,7),(568,7),(601,2),(600,0),(568,6),(599,0),(567,3),(568,5),(537,3),(538,3),(539,4),(506,6),(537,6),(568,1),(600,1),(632,0),(600,0),(568,1),(600,1),(632,2),(631,7),(664,4),(631,4),(598,2),(597,4),(564,5),(533,5),(502,1),]
[(644,2),(643,5),(612,2),(611,3),(612,1),(644,4),(611,1),(643,1),(675,0),(643,2),(642,2),(641,1),(673,1),(705,5),(674,0),(642,2),(641,0),(609,1),(641,4),(608,1),(640,7),(673,0),(641,1),(673,0),(641,6),(672,1),(704,1),(736,0),(704,3),(705,3),(706,5),(675,3),(676,7),(709,1),(741,2),(740,0),(708,6),(739,2),(738,5),(707,0),(675,1),(707,7),(740,5),(709,4),(676,5),(645,2),(644,3),(645,5),(614,4),(581,1),(613,0),(581,5),(550,6),(581,2),(580,7),(613,4),(580,1),(612,4),(579,1),(611,5),(580,6),(611,0),(579,6),(610,4),(577,6),(608,7),(641,5),(610,1),(642,5),(611,4),(578,2),(577,0),(545,4),(512,5),(481,6),(512,1),(544,1),(576,1),(608,5),(577,2),(576,0),(544,5),(513,4),]
[(626,5),(595,3),(596,6),(627,3),(628,1),(660,0),(628,6),(659,3),(660,1),(692,1),(724,6),(755,4),(722,4),(689,2),(688,2),(687,3),(688,1),(720,0),(688,5),(657,7),(690,2),(689,3),(690,6),(721,5),(690,2),(689,7),(722,1),(754,3),(755,4),(722,6),(753,4),(720,2),(719,2),(718,2),(717,0),(685,1),(717,4),(684,7),(717,6),(748,2),(747,5),(716,4),(683,5),(652,7),(685,5),(654,6),(685,3),(686,0),(654,6),(685,4),(652,7),(685,5),(654,4),(621,6),(652,7),(685,0),(653,5),(622,0),(590,5),(559,7),(592,0),(560,6),(591,2),(590,5),(559,2),(558,2),(557,6),(588,5),(557,2),(556,6),(587,5),(556,5),(525,6),(556,7),(589,5),(558,5),(527,4),(494,4),(461,5),(430,2),(429,2),(428,5),(397,1),]
[(623,3),(624,5),(593,0),(561,6),(592,3),(593,7),(626,6),(657,3),(658,6),(689,1),(721,4),(688,5),(657,7),(690,4),(657,7),(690,2),(689,7),(722,3),(723,0),(691,6),(722,3),(723,2),(722,4),(689,4),(656,5),(625,2),(624,3),(625,4),(592,4),(559,5),(528,4),(495,1),(527,2),(526,6),(557,1),(589,7),(622,4),(589,3),(590,0),(558,2),(557,7),(590,6),(621,1),(653,5),(622,0),(590,6),(621,1),(653,0),(621,2),(620,6),(651,0),(619,2),(618,2),(617,4),(584,3),(585,0),(553,0),(521,5),(490,4),(457,7),(490,3),(491,5),(460,1),(492,7),(525,4),(492,2),(491,7),(524,1),(556,2),(555,0),(523,6),(554,2),(553,0),(521,0),(489,6),(520,0),(488,7),(521,0),(489,4),(456,6),(487,7),(520,4),(487,7),]
[(623,5),(592,7),(625,5),(594,3),(595,3),(596,0),(564,6),(595,5),(564,5),(533,0),(501,3),(502,6),(533,4),(500,0),(468,5),(437,0),(405,6),(436,3),(437,4),(404,1),(436,5),(405,7),(438,7),(471,0),(439,2),(438,4),(405,3),(406,2),(405,1),(437,3),(438,6),(469,4),(436,7),(469,5),(438,1),(470,3),(471,5),(440,5),(409,5),(378,6),(409,5),(378,6),(409,6),(440,2),(439,3),(440,5),(409,2),(408,1),(440,4),(407,0),(375,5),(344,3),(345,4),(312,5),(281,4),(248,3),(249,1),(281,1),(313,7),(346,2),(345,1),(377,4),(344,5),(313,1),(345,6),(376,7),(409,1),(441,4),(408,0),(376,0),(344,4),(311,7),(344,3),(345,7),(378,6),(409,5),(378,5),(347,7),(380,4),(347,2),(346,4),(313,1),(345,7),]
[(638,7),(671,2),(670,6),(701,4),(668,1),(700,5),(669,1),(701,3),(702,2),(701,0),(669,5),(638,7),(671,2),(670,4),(637,2),(636,4),(603,6),(634,0),(602,4),(569,6),(600,0),(568,7),(601,5),(570,1),(602,2),(601,5),(570,4),(537,3),(538,2),(537,3),(538,6),(569,3),(570,5),(539,4),(506,0),(474,2),(473,2),(472,2),(471,3),(472,0),(440,3),(441,7),(474,7),(507,0),(475,4),(442,3),(443,5),(412,2),(411,5),(380,2),(379,7),(412,1),(444,3),(445,0),(413,4),(380,7),(413,1),(445,1),(477,3),(478,6),(509,7),(542,3),(543,1),(575,0),(543,0),(511,2),(510,0),(478,4),(445,7),(478,1),(510,4),(477,3),(478,4),(445,5),(414,0),(382,5),(351,6),(382,7),(415,1),(447,2),(446,6),(477,6),(508,5),]
[(626,3),(627,2),(626,1),(658,7),(691,7),(724,1),(756,4),(723,5),(692,5),(661,4),(628,7),(661,7),(694,3),(695,2),(694,5),(663,7),(696,6),(727,2),(726,6),(757,2),(756,0),(724,3),(725,1),(757,3),(758,2),(757,4),(724,0),(692,4),(659,3),(660,2),(659,3),(660,2),(659,7),(692,5),(661,6),(692,5),(661,0),(629,4),(596,7),(629,2),(628,4),(595,2),(594,2),(593,0),(561,3),(562,4),(529,0),(497,6),(528,0),(496,0),(464,5),(433,6),(464,3),(465,0),(433,7),(466,3),(467,5),(436,2),(435,1),(467,6),(498,7),(531,5),(500,1),(532,1),(564,0),(532,5),(501,2),(500,6),(531,2),(530,2),(529,5),(498,1),(530,7),(563,6),(594,2),(593,3),(594,0),(562,3),(563,6),(594,0),(562,5),(531,4),(498,3),]
[(623,4),(590,7),(623,7),(656,3),(657,6),(688,0),(656,6),(687,5),(656,2),(655,5),(624,0),(592,4),(559,0),(527,2),(526,2),(525,3),(526,3),(527,1),(559,7),(592,3),(593,0),(561,6),(592,3),(593,0),(561,1),(593,2),(592,1),(624,4),(591,3),(592,1),(624,2),(623,1),(655,4),(622,1),(654,1),(686,0),(654,3),(655,5),(624,7),(657,7),(690,7),(723,7),(756,3),(757,2),(756,3),(757,0),(725,3),(726,4),(693,6),(724,6),(755,0),(723,3),(724,4),(691,5),(660,1),(692,0),(660,0),(628,2),(627,6),(658,5),(627,6),(658,1),(690,2),(689,0),(657,4),(624,6),(655,4),(622,4),(589,3),(590,4),(557,4),(524,1),(556,3),(557,6),(588,7),(621,2),(620,0),(588,3),(589,3),(590,3),(591,6),(622,1),(654,2),]
[(644,6),(675,4),(642,1),(674,0),(642,5),(611,5),(580,1),(612,5),(581,7),(614,7),(647,5),(616,4),(583,4),(550,3),(551,2),(550,4),(517,4),(484,0),(452,4),(419,6),(450,3),(451,7),(484,5),(453,3),(454,6),(485,7),(518,3),(519,6),(550,5),(519,0),(487,3),(488,0),(456,7),(489,7),(522,1),(554,5),(523,3),(524,0),(492,6),(523,0),(491,7),(524,5),(493,5),(462,4),(429,7),(462,0),(430,1),(462,4),(429,1),(461,1),(493,2),(492,2),(491,6),(522,1),(554,0),(522,1),(554,1),(586,5),(555,3),(556,2),(555,1),(587,4),(554,4),(521,1),(553,3),(554,2),(553,2),(552,3),(553,4),(520,2),(519,5),(488,4),(455,6),(486,6),(517,1),(549,6),(580,0),(548,2),(547,2),(546,6),(577,6),(608,3),(609,5),]
[(623,7),(656,1),(688,3),(689,4),(656,0),(624,3),(625,0),(593,6),(624,6),(655,7),(688,1),(720,1),(752,5),(721,6),(752,2),(751,3),(752,2),(751,0),(719,0),(687,4),(654,3),(655,1),(687,7),(720,0),(688,6),(719,3),(720,6),(751,0),(719,2),(718,4),(685,7),(718,6),(749,3),(750,3),(751,0),(719,0),(687,5),(656,6),(687,3),(688,2),(687,4),(654,5),(623,5),(592,3),(593,2),(592,1),(624,2),(623,2),(622,1),(654,3),(655,0),(623,1),(655,7),(688,0),(656,1),(688,5),(657,5),(626,5),(595,2),(594,1),(626,1),(658,2),(657,1),(689,7),(722,2),(721,6),(752,2),(751,0),(719,5),(688,3),(689,0),(657,1),(689,5),(658,7),(691,2),(690,1),(722,4),(689,3),(690,5),(659,3),(660,2),(659,7),(692,7),]
[(623,0),(591,1),(623,5),(592,1),(624,2),(623,0),(591,5),(560,6),(591,3),(592,7),(625,4),(592,4),(559,6),(590,5),(559,5),(528,3),(529,5),(498,7),(531,7),(564,3),(565,1),(597,6),(628,2),(627,3),(628,1),(660,1),(692,3),(693,7),(726,0),(694,7),(727,7),(760,5),(729,1),(761,3),(762,0),(730,4),(697,1),(729,5),(698,0),(666,2),(665,1),(697,7),(730,3),(731,2),(730,0),(698,7),(731,7),(764,3),(765,4),(732,2),(731,4),(698,2),(697,5),(666,3),(667,4),(634,4),(601,1),(633,4),(600,4),(567,3),(568,4),(535,3),(536,1),(568,6),(599,5),(568,2),(567,4),(534,0),(502,1),(534,4),(501,2),(500,2),(499,3),(500,0),(468,3),(469,1),(501,2),(500,0),(468,6),(499,6),(530,3),(531,7),(564,2),]
[(626,0),(594,3),(595,7),(628,7),(661,0),(629,5),(598,6),(629,6),(660,4),(627,1),(659,4),(626,2),(625,5),(594,5),(563,4),(530,2),(529,3),(530,1),(562,3),(563,4),(530,6),(561,3),(562,3),(563,7),(596,3),(597,6),(628,4),(595,2),(594,6),(625,3),(626,1),(658,3),(659,3),(660,1),(692,7),(725,5),(694,2),(693,5),(662,3),(663,1),(695,2),(694,6),(725,6),(756,5),(725,4),(692,2),(691,6),(722,0),(690,4),(657,1),(689,7),(722,0),(690,1),(722,7),(755,2),(754,2),(753,5),(722,3),(723,3),(724,0),(692,4),(659,7),(692,0),(660,0),(628,1),(660,4),(627,2),(626,5),(595,2),(594,2),(593,3),(594,0),(562,7),(595,2),(594,1),(626,3),(627,3),(628,0),(596,1),(628,0),(596,2),(595,0),(563,6),]
[(638,7),(671,4),(638,5),(607,4),(574,1),(606,6),(637,7),(670,6),(701,5),(670,4),(637,0),(605,2),(604,5),(573,2),(572,1),(604,1),(636,3),(637,7),(670,6),(701,7),(734,1),(766,3),(767,2),(766,5),(735,4),(702,5),(671,2),(670,4),(637,5),(606,1),(638,2),(637,0),(605,0),(573,1),(605,7),(638,1),(670,0),(638,2),(637,1),(669,7),(702,3),(703,1),(735,2),(734,6),(765,2),(764,0),(732,0),(700,0),(668,4),(635,3),(636,7),(669,7),(702,3),(703,6),(734,6),(765,2),(764,4),(731,1),(763,4),(730,6),(761,4),(728,5),(697,0),(665,6),(696,2),(695,0),(663,0),(631,5),(600,3),(601,2),(600,5),(569,4),(536,7),(569,0),(537,4),(504,1),(536,7),(569,6),(600,1),(632,3),(633,6),(664,1),(696,3),]
[(644,5),(613,1),(645,1),(677,7),(710,4),(677,7),(710,6),(741,2),(740,0),(708,7),(741,4),(708,5),(677,2),(676,2),(675,3),(676,7),(709,6),(740,4),(707,4),(674,5),(643,5),(612,5),(581,0),(549,0),(517,3),(518,1),(550,4),(517,2),(516,5),(485,4),(452,7),(485,7),(518,7),(551,6),(582,7),(615,4),(582,6),(613,5),(582,3),(583,3),(584,3),(585,5),(554,4),(521,0),(489,4),(456,4),(423,0),(391,7),(424,7),(457,5),(426,1),(458,0),(426,3),(427,1),(459,1),(491,3),(492,3),(493,7),(526,0),(494,1),(526,4),(493,7),(526,4),(493,2),(492,6),(523,4),(490,3),(491,4),(458,1),(490,5),(459,4),(426,7),(459,7),(492,7),(525,2),(524,4),(491,2),(490,2),(489,3),(490,3),(491,4),(458,7),(491,3),]
[(644,0),(612,7),(645,7),(678,5),(647,6),(678,7),(711,2),(710,2),(709,2),(708,5),(677,3),(678,1),(710,6),(741,4),(708,3),(709,3),(710,7),(743,0),(711,0),(679,7),(712,2),(711,2),(710,3),(711,3),(712,7),(745,0),(713,3),(714,4),(681,2),(680,4),(647,6),(678,3),(679,4),(646,6),(677,7),(710,3),(711,5),(680,6),(711,0),(679,4),(646,4),(613,0),(581,3),(582,7),(615,5),(584,3),(585,0),(553,5),(522,5),(491,0),(459,0),(427,4),(394,4),(361,3),(362,6),(393,4),(360,4),(327,2),(326,7),(359,5),(328,4),(295,6),(326,5),(295,2),(294,5),(263,1),(295,7),(328,6),(359,3),(360,0),(328,4),(295,6),(326,4),(293,0),(261,5),(230,2),(229,1),(261,7),(294,4),(261,2),(260,0),(228,5),(197,5),]
[(626,7),(659,7),(692,1),(724,2),(723,2),(722,5),(691,4),(658,1),(690,3),(691,3),(692,4),(659,4),(626,7),(659,4),(626,0),(594,3),(595,5),(564,4),(531,1),(563,2),(562,7),(595,3),(596,6),(627,0),(595,6),(626,4),(593,2),(592,3),(593,2),(592,0),(560,4),(527,1),(559,4),(526,2),(525,7),(558,5),(527,6),(558,4),(525,7),(558,1),(590,6),(621,3),(622,3),(623,0),(591,0),(559,0),(527,0),(495,5),(464,6),(495,1),(527,1),(559,4),(526,7),(559,0),(527,5),(496,5),(465,6),(496,1),(528,7),(561,1),(593,6),(624,4),(591,5),(560,0),(528,0),(496,5),(465,1),(497,3),(498,6),(529,1),(561,1),(593,1),(625,5),(594,1),(626,3),(627,7),(660,2),(659,4),(626,1),(658,1),(690,3),(691,3),(692,6),]
[(644,5),(613,3),(614,1),(646,3),(647,6),(678,0),(646,2),(645,4),(612,5),(581,0),(549,7),(582,7),(615,1),(647,1),(679,7),(712,1),(744,3),(745,5),(714,4),(681,6),(712,0),(680,0),(648,4),(615,4),(582,5),(551,7),(584,6),(615,5),(584,6),(615,6),(646,0),(614,3),(615,2),(614,2),(613,3),(614,6),(645,3),(646,0),(614,2),(613,5),(582,4),(549,2),(548,5),(517,3),(518,4),(485,0),(453,2),(452,0),(420,7),(453,3),(454,6),(485,0),(453,5),(422,4),(389,5),(358,3),(359,2),(358,4),(325,1),(357,7),(390,2),(389,7),(422,7),(455,7),(488,2),(487,3),(488,4),(455,2),(454,3),(455,5),(424,1),(456,1),(488,4),(455,2),(454,1),(486,2),(485,3),(486,6),(517,4),(484,3),(485,1),(517,0),(485,3),]
[(644,4),(611,6),(642,4),(609,0),(577,2),(576,3),(577,0),(545,6),(576,3),(577,7),(610,6),(641,7),(674,3),(675,2),(674,6),(705,5),(674,1),(706,5),(675,2),(674,7),(707,0),(675,7),(708,2),(707,3),(708,4),(675,3),(676,4),(643,0),(611,0),(579,4),(546,6),(577,5),(546,7),(579,7),(612,7),(645,2),(644,3),(645,2),(644,7),(677,2),(676,2),(675,5),(644,2),(643,4),(610,0),(578,5),(547,1),(579,3),(580,3),(581,7),(614,6),(645,0),(613,7),(646,2),(645,5),(614,4),(581,7),(614,6),(645,6),(676,2),(675,0),(643,4),(610,1),(642,4),(609,3),(610,1),(642,3),(643,4),(610,6),(641,7),(674,3),(675,1),(707,0),(675,7),(708,3),(709,6),(740,5),(709,2),(708,1),(740,4),(707,1),(739,5),(708,1),]
[(644,4),(611,0),(579,7),(612,5),(581,7),(614,6),(645,4),(612,7),(645,2),(644,3),(645,3),(646,0),(614,1),(646,4),(613,4),(580,1),(612,3),(613,1),(645,4),(612,5),(581,4),(548,4),(515,4),(482,0),(450,3),(451,7),(484,7),(517,2),(516,1),(548,1),(580,6),(611,0),(579,6),(610,4),(577,5),(546,6),(577,4),(544,3),(545,5),(514,3),(515,2),(514,6),(545,5),(514,6),(545,0),(513,6),(544,5),(513,0),(481,3),(482,1),(514,7),(547,6),(578,7),(611,2),(610,3),(611,6),(642,2),(641,7),(674,7),(707,5),(676,0),(644,5),(613,7),(646,7),(679,2),(678,0),(646,6),(677,0),(645,3),(646,4),(613,5),(582,0),(550,4),(517,7),(550,0),(518,5),(487,1),(519,5),(488,5),(457,1),(489,2),(488,5),(457,1),]
[(638,4),(605,7),(638,7),(671,1),(703,4),(670,1),(702,2),(701,1),(733,0),(701,2),(700,1),(732,5),(701,3),(702,5),(671,4),(638,4),(605,6),(636,3),(637,5),(606,2),(605,6),(636,7),(669,0),(637,0),(605,5),(574,7),(607,2),(606,6),(637,0),(605,7),(638,5),(607,1),(639,4),(606,0),(574,0),(542,6),(573,3),(574,4),(541,1),(573,3),(574,3),(575,0),(543,4),(510,3),(511,2),(510,3),(511,0),(479,1),(511,2),(510,2),(509,4),(476,3),(477,2),(476,6),(507,5),(476,6),(507,5),(476,6),(507,0),(475,7),(508,5),(477,1),(509,4),(476,3),(477,3),(478,4),(445,6),(476,2),(475,7),(508,5),(477,4),(444,7),(477,2),(476,2),(475,3),(476,7),(509,0),(477,1),(509,1),(541,0),(509,6),(540,7),(573,5),]
[(638,4),(605,7),(638,0),(606,2),(605,4),(572,6),(603,1),(635,2),(634,3),(635,7),(668,2),(667,5),(636,4),(603,7),(636,0),(604,3),(605,5),(574,7),(607,2),(606,6),(637,1),(669,2),(668,6),(699,6),(730,5),(699,3),(700,3),(701,5),(670,3),(671,6),(702,0),(670,4),(637,6),(668,1),(700,5),(669,2),(668,3),(669,2),(668,0),(636,4),(603,2),(602,3),(603,1),(635,0),(603,3),(604,6),(635,4),(602,5),(571,4),(538,0),(506,2),(505,0),(473,1),(505,1),(537,7),(570,3),(571,7),(604,3),(605,4),(572,7),(605,6),(636,7),(669,4),(636,4),(603,0),(571,6),(602,5),(571,3),(572,5),(541,1),(573,4),(540,1),(572,7),(605,7),(638,2),(637,3),(638,7),(671,0),(639,4),(606,5),(575,1),(607,1),(639,4),]
[(644,4),(611,1),(643,5),(612,3),(613,7),(646,3),(647,6),(678,5),(647,6),(678,2),(677,2),(676,3),(677,5),(646,4),(613,3),(614,0),(582,3),(583,6),(614,6),(645,3),(646,5),(615,7),(648,2),(647,3),(648,2),(647,6),(678,6),(709,2),(708,0),(676,3),(677,0),(645,7),(678,7),(711,7),(744,2),(743,5),(712,3),(713,6),(744,2),(743,3),(744,5),(713,2),(712,2),(711,4),(678,5),(647,4),(614,6),(645,5),(614,7),(647,0),(615,6),(646,3),(647,2),(646,2),(645,5),(614,0),(582,1),(614,3),(615,4),(582,2),(581,4),(548,6),(579,1),(611,5),(580,5),(549,1),(581,7),(614,6),(645,0),(613,7),(646,2),(645,3),(646,6),(677,7),(710,0),(678,3),(679,2),(678,7),(711,6),(742,3),(743,0),(711,6),(742,3),]
[(638,1),(670,1),(702,7),(735,0),(703,6),(734,3),(735,0),(703,4),(670,1),(702,2),(701,6),(732,0),(700,7),(733,4),(700,0),(668,4),(635,5),(604,2),(603,0),(571,3),(572,2),(571,1),(603,4),(570,3),(571,1),(603,0),(571,2),(570,6),(601,7),(634,3),(635,4),(602,0),(570,1),(602,5),(571,5),(540,6),(571,4),(538,6),(569,0),(537,0),(505,2),(504,6),(535,1),(567,3),(568,0),(536,2),(535,0),(503,5),(472,7),(505,1),(537,6),(568,2),(567,2),(566,7),(599,2),(598,5),(567,2),(566,6),(597,4),(564,6),(595,3),(596,1),(628,3),(629,7),(662,2),(661,6),(692,0),(660,5),(629,6),(660,0),(628,7),(661,2),(660,3),(661,6),(692,7),(725,0),(693,5),(662,7),(695,1),(727,1),(759,5),(728,5),(697,4),]
[(623,0),(591,5),(560,7),(593,4),(560,5),(529,3),(530,4),(497,4),(464,7),(497,4),(464,2),(463,3),(464,0),(432,5),(401,1),(433,7),(466,5),(435,3),(436,1),(468,7),(501,6),(532,6),(563,7),(596,4),(563,6),(594,6),(625,6),(656,3),(657,2),(656,4),(623,5),(592,5),(561,6),(592,5),(561,6),(592,2),(591,6),(622,2),(621,0),(589,5),(558,5),(527,4),(494,6),(525,5),(494,1),(526,2),(525,1),(557,4),(524,0),(492,5),(461,2),(460,3),(461,2),(460,3),(461,4),(428,1),(460,1),(492,4),(459,7),(492,7),(525,5),(494,0),(462,3),(463,3),(464,7),(497,6),(528,2),(527,5),(496,7),(529,4),(496,3),(497,3),(498,7),(531,1),(563,7),(596,6),(627,6),(658,0),(626,7),(659,7),(692,2),(691,2),(690,0),]
[(626,7),(659,6),(690,5),(659,1),(691,7),(724,1),(756,0),(724,0),(692,2),(691,1),(723,3),(724,6),(755,4),(722,0),(690,4),(657,3),(658,6),(689,0),(657,4),(624,6),(655,3),(656,2),(655,4),(622,1),(654,5),(623,4),(590,6),(621,0),(589,3),(590,6),(621,0),(589,0),(557,4),(524,6),(555,2),(554,4),(521,0),(489,5),(458,5),(427,3),(428,7),(461,6),(492,1),(524,1),(556,0),(524,6),(555,5),(524,3),(525,3),(526,6),(557,6),(588,2),(587,7),(620,7),(653,5),(622,0),(590,4),(557,4),(524,0),(492,6),(523,0),(491,0),(459,2),(458,5),(427,2),(426,7),(459,2),(458,3),(459,1),(491,4),(458,4),(425,4),(392,4),(359,6),(390,1),(422,4),(389,1),(421,4),(388,0),(356,1),(388,0),(356,7),(389,4),]
[(626,7),(659,2),(658,2),(657,3),(658,5),(627,5),(596,1),(628,5),(597,7),(630,7),(663,0),(631,6),(662,1),(694,3),(695,2),(694,2),(693,0),(661,3),(662,5),(631,6),(662,2),(661,4),(628,7),(661,4),(628,7),(661,4),(628,3),(629,2),(628,2),(627,4),(594,6),(625,3),(626,5),(595,2),(594,5),(563,6),(594,0),(562,4),(529,3),(530,2),(529,2),(528,0),(496,7),(529,7),(562,5),(531,2),(530,2),(529,5),(498,7),(531,0),(499,3),(500,2),(499,7),(532,3),(533,0),(501,5),(470,4),(437,1),(469,6),(500,5),(469,6),(500,4),(467,7),(500,4),(467,5),(436,3),(437,4),(404,1),(436,1),(468,1),(500,1),(532,5),(501,2),(500,4),(467,5),(436,0),(404,3),(405,0),(373,6),(404,3),(405,6),(436,7),(469,2),]
[(644,0),(612,5),(581,3),(582,6),(613,6),(644,6),(675,2),(674,6),(705,7),(738,3),(739,0),(707,3),(708,2),(707,5),(676,7),(709,6),(740,3),(741,0),(709,5),(678,7),(711,5),(680,7),(713,2),(712,6),(743,2),(742,2),(741,5),(710,4),(677,7),(710,7),(743,3),(744,0),(712,5),(681,2),(680,6),(711,3),(712,5),(681,2),(680,3),(681,1),(713,7),(746,0),(714,7),(747,2),(746,2),(745,5),(714,1),(746,3),(747,3),(748,2),(747,2),(746,5),(715,6),(746,2),(745,0),(713,6),(744,2),(743,0),(711,2),(710,2),(709,4),(676,3),(677,2),(676,1),(708,2),(707,2),(706,2),(705,4),(672,1),(704,0),(672,3),(673,4),(640,5),(609,6),(640,5),(609,5),(578,5),(547,7),(580,5),(549,6),(580,7),(613,5),(582,4),]
[(644,1),(676,7),(709,2),(708,4),(675,4),(642,0),(610,1),(642,5),(611,0),(579,5),(548,0),(516,4),(483,1),(515,3),(516,7),(549,0),(517,0),(485,6),(516,6),(547,6),(578,1),(610,3),(611,3),(612,0),(580,0),(548,7),(581,7),(614,2),(613,3),(614,5),(583,1),(615,1),(647,5),(616,6),(647,0),(615,1),(647,3),(648,1),(680,2),(679,5),(648,0),(616,2),(615,6),(646,1),(678,0),(646,4),(613,2),(612,1),(644,3),(645,1),(677,0),(645,1),(677,7),(710,1),(742,3),(743,2),(742,0),(710,3),(711,2),(710,5),(679,4),(646,6),(677,2),(676,6),(707,6),(738,4),(705,1),(737,5),(706,0),(674,6),(705,3),(706,0),(674,5),(643,2),(642,3),(643,2),(642,3),(643,4),(610,5),(579,3),(580,6),(611,1),(643,7),]
[(638,0),(606,6),(637,7),(670,4),(637,1),(669,2),(668,6),(699,0),(667,1),(699,7),(732,6),(763,3),(764,3),(765,3),(766,3),(767,2),(766,5),(735,6),(766,5),(735,0),(703,1),(735,6),(766,4),(733,2),(732,3),(733,7),(766,2),(765,3),(766,5),(735,6),(766,5),(735,1),(767,0),(735,0),(703,0),(671,6),(702,3),(703,2),(702,7),(735,6),(766,2),(765,2),(764,2),(763,3),(764,3),(765,5),(734,5),(703,6),(734,6),(765,2),(764,4),(731,1),(763,3),(764,2),(763,4),(730,2),(729,2),(728,4),(695,7),(728,4),(695,3),(696,0),(664,5),(633,1),(665,1),(697,4),(664,1),(696,7),(729,4),(696,1),(728,7),(761,4),(728,0),(696,7),(729,6),(760,4),(727,4),(694,2),(693,0),(661,5),(630,3),(631,1),(663,3),]
[(638,1),(670,4),(637,7),(670,4),(637,2),(636,5),(605,2),(604,0),(572,2),(571,3),(572,1),(604,7),(637,6),(668,3),(669,7),(702,0),(670,5),(639,1),(671,4),(638,7),(671,0),(639,2),(638,0),(606,7),(639,0),(607,1),(639,0),(607,2),(606,4),(573,4),(540,5),(509,0),(477,5),(446,3),(447,4),(414,1),(446,7),(479,0),(447,1),(479,6),(510,1),(542,0),(510,2),(509,3),(510,5),(479,1),(511,0),(479,1),(511,4),(478,7),(511,6),(542,1),(574,2),(573,0),(541,6),(572,4),(539,6),(570,7),(603,4),(570,0),(538,2),(537,1),(569,4),(536,6),(567,7),(600,5),(569,3),(570,5),(539,2),(538,3),(539,1),(571,5),(540,3),(541,4),(508,6),(539,4),(506,7),(539,6),(570,0),(538,3),(539,6),(570,7),(603,2),]
[(623,7),(656,5),(625,3),(626,7),(659,3),(660,6),(691,2),(690,2),(689,3),(690,5),(659,7),(692,3),(693,0),(661,7),(694,6),(725,3),(726,6),(757,3),(758,5),(727,2),(726,4),(693,0),(661,5),(630,4),(597,3),(598,1),(630,6),(661,6),(692,1),(724,5),(693,7),(726,6),(757,3),(758,2),(757,2),(756,3),(757,5),(726,7),(759,0),(727,1),(759,0),(727,7),(760,2),(759,0),(727,7),(760,4),(727,1),(759,2),(758,4),(725,3),(726,1),(758,3),(759,0),(727,0),(695,3),(696,1),(728,2),(727,1),(759,4),(726,5),(695,4),(662,0),(630,4),(597,0),(565,0),(533,2),(532,5),(501,6),(532,3),(533,1),(565,1),(597,3),(598,6),(629,0),(597,5),(566,5),(535,1),(567,2),(566,5),(535,0),(503,0),(471,7),(504,3),]
[(638,0),(606,2),(605,3),(606,2),(605,7),(638,4),(605,1),(637,4),(604,5),(573,7),(606,5),(575,6),(606,3),(607,6),(638,4),(605,2),(604,6),(635,7),(668,0),(636,0),(604,7),(637,1),(669,2),(668,6),(699,6),(730,0),(698,6),(729,3),(730,0),(698,1),(730,1),(762,0),(730,7),(763,2),(762,0),(730,7),(763,3),(764,3),(765,3),(766,5),(735,1),(767,4),(734,4),(701,2),(700,6),(731,2),(730,7),(763,0),(731,2),(730,0),(698,6),(729,3),(730,6),(761,2),(760,5),(729,1),(761,0),(729,5),(698,1),(730,0),(698,2),(697,4),(664,7),(697,7),(730,3),(731,0),(699,2),(698,2),(697,2),(696,0),(664,7),(697,2),(696,6),(727,5),(696,7),(729,0),(697,0),(665,7),(698,6),(729,2),(728,2),(727,1),(759,2),]
[(644,0),(612,1),(644,6),(675,0),(643,2),(642,3),(643,6),(674,3),(675,4),(642,6),(673,7),(706,1),(738,3),(739,2),(738,4),(705,4),(672,3),(673,5),(642,3),(643,1),(675,6),(706,3),(707,2),(706,3),(707,0),(675,2),(674,2),(673,2),(672,0),(640,3),(641,3),(642,6),(673,1),(705,1),(737,0),(705,6),(736,5),(705,3),(706,6),(737,3),(738,5),(707,6),(738,2),(737,2),(736,5),(705,3),(706,2),(705,6),(736,5),(705,4),(672,3),(673,4),(640,0),(608,0),(576,0),(544,0),(512,3),(513,5),(482,1),(514,1),(546,7),(579,5),(548,5),(517,0),(485,2),(484,5),(453,0),(421,6),(452,5),(421,6),(452,2),(451,4),(418,1),(450,6),(481,3),(482,4),(449,2),(448,0),(416,7),(449,5),(418,5),(387,3),(388,2),]
